Julia Version 1.6.0-DEV.968
Commit 109a1e1987 (2020-09-18 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_enVuZv/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_enVuZv/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 238.725241468161, ‖∇f‖ = 1.1133e+02
[ Info: GD: iter    1: f = 62.224313033346, ‖∇f‖ = 4.5046e+01, α = 2.85e-02, nfg = 3
[ Info: GD: iter 33075: f = 0.000000000000, ‖∇f‖ = 8.1618e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33076: f = 0.000000000000, ‖∇f‖ = 9.9441e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33077: f = 0.000000000000, ‖∇f‖ = 8.1521e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33078: f = 0.000000000000, ‖∇f‖ = 9.9328e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33079: f = 0.000000000000, ‖∇f‖ = 8.1424e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33080: f = 0.000000000000, ‖∇f‖ = 9.9207e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33081: f = 0.000000000000, ‖∇f‖ = 8.1327e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33082: f = 0.000000000000, ‖∇f‖ = 9.9093e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33083: f = 0.000000000000, ‖∇f‖ = 8.1228e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33084: f = 0.000000000000, ‖∇f‖ = 9.8974e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33085: f = 0.000000000000, ‖∇f‖ = 8.1129e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33086: f = 0.000000000000, ‖∇f‖ = 9.8863e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33087: f = 0.000000000000, ‖∇f‖ = 8.1035e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33088: f = 0.000000000000, ‖∇f‖ = 9.8740e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33089: f = 0.000000000000, ‖∇f‖ = 8.0939e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33090: f = 0.000000000000, ‖∇f‖ = 9.8617e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33091: f = 0.000000000000, ‖∇f‖ = 8.0845e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33092: f = 0.000000000000, ‖∇f‖ = 9.8503e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33093: f = 0.000000000000, ‖∇f‖ = 8.0747e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33094: f = 0.000000000000, ‖∇f‖ = 9.8384e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33095: f = 0.000000000000, ‖∇f‖ = 8.0651e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33096: f = 0.000000000000, ‖∇f‖ = 9.8262e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33097: f = 0.000000000000, ‖∇f‖ = 8.0556e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33098: f = 0.000000000000, ‖∇f‖ = 9.8149e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33099: f = 0.000000000000, ‖∇f‖ = 8.0461e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33100: f = 0.000000000000, ‖∇f‖ = 9.8033e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33101: f = 0.000000000000, ‖∇f‖ = 8.0363e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33102: f = 0.000000000000, ‖∇f‖ = 9.7915e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33103: f = 0.000000000000, ‖∇f‖ = 8.0267e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33104: f = 0.000000000000, ‖∇f‖ = 9.7802e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33105: f = 0.000000000000, ‖∇f‖ = 8.0173e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33106: f = 0.000000000000, ‖∇f‖ = 9.7681e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33107: f = 0.000000000000, ‖∇f‖ = 8.0078e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33108: f = 0.000000000000, ‖∇f‖ = 9.7565e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33109: f = 0.000000000000, ‖∇f‖ = 7.9981e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33110: f = 0.000000000000, ‖∇f‖ = 9.7453e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33111: f = 0.000000000000, ‖∇f‖ = 7.9887e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33112: f = 0.000000000000, ‖∇f‖ = 9.7334e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33113: f = 0.000000000000, ‖∇f‖ = 7.9792e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33114: f = 0.000000000000, ‖∇f‖ = 9.7226e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33115: f = 0.000000000000, ‖∇f‖ = 7.9691e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33116: f = 0.000000000000, ‖∇f‖ = 9.7110e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33117: f = 0.000000000000, ‖∇f‖ = 7.9596e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33118: f = 0.000000000000, ‖∇f‖ = 9.7004e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33119: f = 0.000000000000, ‖∇f‖ = 7.9497e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33120: f = 0.000000000000, ‖∇f‖ = 9.6892e-11, α = 5.48e-02, nfg = 2
[ Info: GD: iter 33121: f = 0.000000000000, ‖∇f‖ = 7.9401e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33122: f = 0.000000000000, ‖∇f‖ = 9.6781e-11, α = 5.48e-02, nfg = 2
[ Info: GD: iter 33123: f = 0.000000000000, ‖∇f‖ = 7.9308e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33124: f = 0.000000000000, ‖∇f‖ = 9.6659e-11, α = 5.48e-02, nfg = 2
[ Info: GD: iter 33125: f = 0.000000000000, ‖∇f‖ = 7.9214e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33126: f = 0.000000000000, ‖∇f‖ = 9.6545e-11, α = 5.48e-02, nfg = 2
[ Info: GD: iter 33127: f = 0.000000000000, ‖∇f‖ = 7.9119e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33128: f = 0.000000000000, ‖∇f‖ = 9.6433e-11, α = 5.48e-02, nfg = 2
[ Info: GD: iter 33129: f = 0.000000000000, ‖∇f‖ = 7.9024e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33130: f = 0.000000000000, ‖∇f‖ = 9.6318e-11, α = 5.48e-02, nfg = 2
[ Info: GD: iter 33131: f = 0.000000000000, ‖∇f‖ = 7.8928e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33132: f = 0.000000000000, ‖∇f‖ = 9.6207e-11, α = 5.48e-02, nfg = 2
[ Info: GD: iter 33133: f = 0.000000000000, ‖∇f‖ = 7.8835e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33134: f = 0.000000000000, ‖∇f‖ = 9.6095e-11, α = 5.48e-02, nfg = 2
[ Info: GD: iter 33135: f = 0.000000000000, ‖∇f‖ = 7.8740e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33136: f = 0.000000000000, ‖∇f‖ = 9.5975e-11, α = 5.48e-02, nfg = 2
[ Info: GD: iter 33137: f = 0.000000000000, ‖∇f‖ = 7.8650e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33138: f = 0.000000000000, ‖∇f‖ = 9.5858e-11, α = 5.48e-02, nfg = 2
[ Info: GD: iter 33139: f = 0.000000000000, ‖∇f‖ = 7.8555e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33140: f = 0.000000000000, ‖∇f‖ = 9.5745e-11, α = 5.48e-02, nfg = 2
[ Info: GD: iter 33141: f = 0.000000000000, ‖∇f‖ = 7.8462e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33142: f = 0.000000000000, ‖∇f‖ = 9.5632e-11, α = 5.48e-02, nfg = 2
[ Info: GD: iter 33143: f = 0.000000000000, ‖∇f‖ = 7.8372e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33144: f = 0.000000000000, ‖∇f‖ = 9.5508e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33145: f = 0.000000000000, ‖∇f‖ = 7.8283e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33146: f = 0.000000000000, ‖∇f‖ = 9.5390e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33147: f = 0.000000000000, ‖∇f‖ = 7.8190e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33148: f = 0.000000000000, ‖∇f‖ = 9.5272e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33149: f = 0.000000000000, ‖∇f‖ = 7.8099e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33150: f = 0.000000000000, ‖∇f‖ = 9.5163e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33151: f = 0.000000000000, ‖∇f‖ = 7.8003e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33152: f = 0.000000000000, ‖∇f‖ = 9.5053e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33153: f = 0.000000000000, ‖∇f‖ = 7.7911e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33154: f = 0.000000000000, ‖∇f‖ = 9.4938e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33155: f = 0.000000000000, ‖∇f‖ = 7.7815e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33156: f = 0.000000000000, ‖∇f‖ = 9.4829e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33157: f = 0.000000000000, ‖∇f‖ = 7.7721e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33158: f = 0.000000000000, ‖∇f‖ = 9.4723e-11, α = 5.48e-02, nfg = 2
[ Info: GD: iter 33159: f = 0.000000000000, ‖∇f‖ = 7.7625e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33160: f = 0.000000000000, ‖∇f‖ = 9.4612e-11, α = 5.48e-02, nfg = 2
[ Info: GD: iter 33161: f = 0.000000000000, ‖∇f‖ = 7.7532e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33162: f = 0.000000000000, ‖∇f‖ = 9.4497e-11, α = 5.48e-02, nfg = 2
[ Info: GD: iter 33163: f = 0.000000000000, ‖∇f‖ = 7.7444e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33164: f = 0.000000000000, ‖∇f‖ = 9.4384e-11, α = 5.48e-02, nfg = 2
[ Info: GD: iter 33165: f = 0.000000000000, ‖∇f‖ = 7.7349e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33166: f = 0.000000000000, ‖∇f‖ = 9.4279e-11, α = 5.48e-02, nfg = 2
[ Info: GD: iter 33167: f = 0.000000000000, ‖∇f‖ = 7.7252e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33168: f = 0.000000000000, ‖∇f‖ = 9.4170e-11, α = 5.48e-02, nfg = 2
[ Info: GD: iter 33169: f = 0.000000000000, ‖∇f‖ = 7.7159e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33170: f = 0.000000000000, ‖∇f‖ = 9.4057e-11, α = 5.48e-02, nfg = 2
[ Info: GD: iter 33171: f = 0.000000000000, ‖∇f‖ = 7.7068e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33172: f = 0.000000000000, ‖∇f‖ = 9.3950e-11, α = 5.48e-02, nfg = 2
[ Info: GD: iter 33173: f = 0.000000000000, ‖∇f‖ = 7.6975e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33174: f = 0.000000000000, ‖∇f‖ = 9.3837e-11, α = 5.48e-02, nfg = 2
[ Info: GD: iter 33175: f = 0.000000000000, ‖∇f‖ = 7.6884e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33176: f = 0.000000000000, ‖∇f‖ = 9.3722e-11, α = 5.48e-02, nfg = 2
[ Info: GD: iter 33177: f = 0.000000000000, ‖∇f‖ = 7.6791e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33178: f = 0.000000000000, ‖∇f‖ = 9.3619e-11, α = 5.48e-02, nfg = 2
[ Info: GD: iter 33179: f = 0.000000000000, ‖∇f‖ = 7.6698e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33180: f = 0.000000000000, ‖∇f‖ = 9.3504e-11, α = 5.48e-02, nfg = 2
[ Info: GD: iter 33181: f = 0.000000000000, ‖∇f‖ = 7.6607e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33182: f = 0.000000000000, ‖∇f‖ = 9.3391e-11, α = 5.48e-02, nfg = 2
[ Info: GD: iter 33183: f = 0.000000000000, ‖∇f‖ = 7.6518e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33184: f = 0.000000000000, ‖∇f‖ = 9.3283e-11, α = 5.48e-02, nfg = 2
[ Info: GD: iter 33185: f = 0.000000000000, ‖∇f‖ = 7.6425e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33186: f = 0.000000000000, ‖∇f‖ = 9.3170e-11, α = 5.48e-02, nfg = 2
[ Info: GD: iter 33187: f = 0.000000000000, ‖∇f‖ = 7.6335e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33188: f = 0.000000000000, ‖∇f‖ = 9.3060e-11, α = 5.48e-02, nfg = 2
[ Info: GD: iter 33189: f = 0.000000000000, ‖∇f‖ = 7.6241e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33190: f = 0.000000000000, ‖∇f‖ = 9.2953e-11, α = 5.48e-02, nfg = 2
[ Info: GD: iter 33191: f = 0.000000000000, ‖∇f‖ = 7.6153e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33192: f = 0.000000000000, ‖∇f‖ = 9.2840e-11, α = 5.48e-02, nfg = 2
[ Info: GD: iter 33193: f = 0.000000000000, ‖∇f‖ = 7.6060e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33194: f = 0.000000000000, ‖∇f‖ = 9.2734e-11, α = 5.48e-02, nfg = 2
[ Info: GD: iter 33195: f = 0.000000000000, ‖∇f‖ = 7.5970e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33196: f = 0.000000000000, ‖∇f‖ = 9.2621e-11, α = 5.48e-02, nfg = 2
[ Info: GD: iter 33197: f = 0.000000000000, ‖∇f‖ = 7.5879e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33198: f = 0.000000000000, ‖∇f‖ = 9.2509e-11, α = 5.48e-02, nfg = 2
[ Info: GD: iter 33199: f = 0.000000000000, ‖∇f‖ = 7.5791e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33200: f = 0.000000000000, ‖∇f‖ = 9.2395e-11, α = 5.48e-02, nfg = 2
[ Info: GD: iter 33201: f = 0.000000000000, ‖∇f‖ = 7.5705e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33202: f = 0.000000000000, ‖∇f‖ = 9.2278e-11, α = 5.48e-02, nfg = 2
[ Info: GD: iter 33203: f = 0.000000000000, ‖∇f‖ = 7.5615e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33204: f = 0.000000000000, ‖∇f‖ = 9.2165e-11, α = 5.48e-02, nfg = 2
[ Info: GD: iter 33205: f = 0.000000000000, ‖∇f‖ = 7.5528e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33206: f = 0.000000000000, ‖∇f‖ = 9.2055e-11, α = 5.48e-02, nfg = 2
[ Info: GD: iter 33207: f = 0.000000000000, ‖∇f‖ = 7.5438e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33208: f = 0.000000000000, ‖∇f‖ = 9.1943e-11, α = 5.48e-02, nfg = 2
[ Info: GD: iter 33209: f = 0.000000000000, ‖∇f‖ = 7.5352e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33210: f = 0.000000000000, ‖∇f‖ = 9.1825e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33211: f = 0.000000000000, ‖∇f‖ = 7.5265e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33212: f = 0.000000000000, ‖∇f‖ = 9.1713e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33213: f = 0.000000000000, ‖∇f‖ = 7.5177e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33214: f = 0.000000000000, ‖∇f‖ = 9.1599e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33215: f = 0.000000000000, ‖∇f‖ = 7.5092e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33216: f = 0.000000000000, ‖∇f‖ = 9.1489e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33217: f = 0.000000000000, ‖∇f‖ = 7.5003e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33218: f = 0.000000000000, ‖∇f‖ = 9.1375e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33219: f = 0.000000000000, ‖∇f‖ = 7.4911e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33220: f = 0.000000000000, ‖∇f‖ = 9.1272e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33221: f = 0.000000000000, ‖∇f‖ = 7.4824e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33222: f = 0.000000000000, ‖∇f‖ = 9.1162e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33223: f = 0.000000000000, ‖∇f‖ = 7.4733e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33224: f = 0.000000000000, ‖∇f‖ = 9.1057e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33225: f = 0.000000000000, ‖∇f‖ = 7.4642e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33226: f = 0.000000000000, ‖∇f‖ = 9.0947e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33227: f = 0.000000000000, ‖∇f‖ = 7.4556e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33228: f = 0.000000000000, ‖∇f‖ = 9.0833e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33229: f = 0.000000000000, ‖∇f‖ = 7.4471e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33230: f = 0.000000000000, ‖∇f‖ = 9.0723e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33231: f = 0.000000000000, ‖∇f‖ = 7.4384e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33232: f = 0.000000000000, ‖∇f‖ = 9.0607e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33233: f = 0.000000000000, ‖∇f‖ = 7.4302e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33234: f = 0.000000000000, ‖∇f‖ = 9.0491e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33235: f = 0.000000000000, ‖∇f‖ = 7.4214e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33236: f = 0.000000000000, ‖∇f‖ = 9.0387e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33237: f = 0.000000000000, ‖∇f‖ = 7.4121e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33238: f = 0.000000000000, ‖∇f‖ = 9.0282e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33239: f = 0.000000000000, ‖∇f‖ = 7.4036e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33240: f = 0.000000000000, ‖∇f‖ = 9.0168e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33241: f = 0.000000000000, ‖∇f‖ = 7.3947e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33242: f = 0.000000000000, ‖∇f‖ = 9.0064e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33243: f = 0.000000000000, ‖∇f‖ = 7.3860e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33244: f = 0.000000000000, ‖∇f‖ = 8.9957e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33245: f = 0.000000000000, ‖∇f‖ = 7.3773e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33246: f = 0.000000000000, ‖∇f‖ = 8.9850e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33247: f = 0.000000000000, ‖∇f‖ = 7.3683e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33248: f = 0.000000000000, ‖∇f‖ = 8.9746e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33249: f = 0.000000000000, ‖∇f‖ = 7.3596e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33250: f = 0.000000000000, ‖∇f‖ = 8.9637e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33251: f = 0.000000000000, ‖∇f‖ = 7.3510e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33252: f = 0.000000000000, ‖∇f‖ = 8.9527e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33253: f = 0.000000000000, ‖∇f‖ = 7.3426e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33254: f = 0.000000000000, ‖∇f‖ = 8.9416e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33255: f = 0.000000000000, ‖∇f‖ = 7.3338e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33256: f = 0.000000000000, ‖∇f‖ = 8.9311e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33257: f = 0.000000000000, ‖∇f‖ = 7.3249e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33258: f = 0.000000000000, ‖∇f‖ = 8.9208e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33259: f = 0.000000000000, ‖∇f‖ = 7.3159e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33260: f = 0.000000000000, ‖∇f‖ = 8.9104e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33261: f = 0.000000000000, ‖∇f‖ = 7.3074e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33262: f = 0.000000000000, ‖∇f‖ = 8.8996e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33263: f = 0.000000000000, ‖∇f‖ = 7.2987e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33264: f = 0.000000000000, ‖∇f‖ = 8.8890e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33265: f = 0.000000000000, ‖∇f‖ = 7.2899e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33266: f = 0.000000000000, ‖∇f‖ = 8.8785e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33267: f = 0.000000000000, ‖∇f‖ = 7.2814e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33268: f = 0.000000000000, ‖∇f‖ = 8.8676e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33269: f = 0.000000000000, ‖∇f‖ = 7.2728e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33270: f = 0.000000000000, ‖∇f‖ = 8.8573e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33271: f = 0.000000000000, ‖∇f‖ = 7.2638e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33272: f = 0.000000000000, ‖∇f‖ = 8.8467e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33273: f = 0.000000000000, ‖∇f‖ = 7.2549e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33274: f = 0.000000000000, ‖∇f‖ = 8.8372e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33275: f = 0.000000000000, ‖∇f‖ = 7.2465e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33276: f = 0.000000000000, ‖∇f‖ = 8.8256e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33277: f = 0.000000000000, ‖∇f‖ = 7.2382e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33278: f = 0.000000000000, ‖∇f‖ = 8.8158e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33279: f = 0.000000000000, ‖∇f‖ = 7.2291e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33280: f = 0.000000000000, ‖∇f‖ = 8.8054e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33281: f = 0.000000000000, ‖∇f‖ = 7.2203e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33282: f = 0.000000000000, ‖∇f‖ = 8.7949e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33283: f = 0.000000000000, ‖∇f‖ = 7.2121e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33284: f = 0.000000000000, ‖∇f‖ = 8.7842e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33285: f = 0.000000000000, ‖∇f‖ = 7.2034e-11, α = 3.68e-02, nfg = 2
[ Info: GD: iter 33286: f = 0.000000000000, ‖∇f‖ = 8.7738e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 33287: f = 0.000000000000, ‖∇f‖ = 7.1953e-11, α = 3.68e-02, nfg = 2
