Julia Version 1.6.0-DEV.680
Commit bcbb00004d (2020-08-20 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_TLy4rt/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_TLy4rt/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 190.317644776260, ‖∇f‖ = 1.0317e+02
[ Info: GD: iter 2091: f = 0.000000000000, ‖∇f‖ = 7.0552e-12, step size = 4.54e-02
[ Info: GD: iter 2092: f = 0.000000000000, ‖∇f‖ = 9.2530e-12, step size = 7.98e-02
[ Info: GD: iter 2093: f = 0.000000000000, ‖∇f‖ = 6.9032e-12, step size = 4.54e-02
[ Info: GD: iter 2094: f = 0.000000000000, ‖∇f‖ = 9.0515e-12, step size = 7.98e-02
[ Info: GD: iter 2095: f = 0.000000000000, ‖∇f‖ = 6.7549e-12, step size = 4.54e-02
[ Info: GD: iter 2096: f = 0.000000000000, ‖∇f‖ = 8.8566e-12, step size = 7.98e-02
[ Info: GD: iter 2097: f = 0.000000000000, ‖∇f‖ = 6.6153e-12, step size = 4.54e-02
[ Info: GD: iter 2098: f = 0.000000000000, ‖∇f‖ = 8.6575e-12, step size = 7.96e-02
[ Info: GD: iter 2099: f = 0.000000000000, ‖∇f‖ = 6.4753e-12, step size = 4.55e-02
[ Info: GD: iter 2100: f = 0.000000000000, ‖∇f‖ = 8.4759e-12, step size = 7.95e-02
[ Info: GD: iter 2101: f = 0.000000000000, ‖∇f‖ = 6.3363e-12, step size = 4.54e-02
[ Info: GD: iter 2102: f = 0.000000000000, ‖∇f‖ = 8.2946e-12, step size = 7.95e-02
[ Info: GD: iter 2103: f = 0.000000000000, ‖∇f‖ = 6.1955e-12, step size = 4.54e-02
[ Info: GD: iter 2104: f = 0.000000000000, ‖∇f‖ = 8.1258e-12, step size = 7.98e-02
[ Info: GD: iter 2105: f = 0.000000000000, ‖∇f‖ = 6.0631e-12, step size = 4.54e-02
[ Info: GD: iter 2106: f = 0.000000000000, ‖∇f‖ = 7.9441e-12, step size = 7.97e-02
[ Info: GD: iter 2107: f = 0.000000000000, ‖∇f‖ = 5.9354e-12, step size = 4.54e-02
[ Info: GD: iter 2108: f = 0.000000000000, ‖∇f‖ = 7.7762e-12, step size = 7.96e-02
[ Info: GD: iter 2109: f = 0.000000000000, ‖∇f‖ = 5.8023e-12, step size = 4.54e-02
[ Info: GD: iter 2110: f = 0.000000000000, ‖∇f‖ = 7.6196e-12, step size = 7.99e-02
[ Info: GD: iter 2111: f = 0.000000000000, ‖∇f‖ = 5.6781e-12, step size = 4.53e-02
[ Info: GD: iter 2112: f = 0.000000000000, ‖∇f‖ = 7.4526e-12, step size = 7.99e-02
[ Info: GD: iter 2113: f = 0.000000000000, ‖∇f‖ = 5.5589e-12, step size = 4.54e-02
[ Info: GD: iter 2114: f = 0.000000000000, ‖∇f‖ = 7.2893e-12, step size = 7.97e-02
[ Info: GD: iter 2115: f = 0.000000000000, ‖∇f‖ = 5.4393e-12, step size = 4.54e-02
[ Info: GD: iter 2116: f = 0.000000000000, ‖∇f‖ = 7.1357e-12, step size = 7.98e-02
[ Info: GD: iter 2117: f = 0.000000000000, ‖∇f‖ = 5.3194e-12, step size = 4.54e-02
[ Info: GD: iter 2118: f = 0.000000000000, ‖∇f‖ = 6.9903e-12, step size = 7.99e-02
[ Info: GD: iter 2119: f = 0.000000000000, ‖∇f‖ = 5.2063e-12, step size = 4.53e-02
[ Info: GD: iter 2120: f = 0.000000000000, ‖∇f‖ = 6.8364e-12, step size = 7.99e-02
[ Info: GD: iter 2121: f = 0.000000000000, ‖∇f‖ = 5.0953e-12, step size = 4.53e-02
[ Info: GD: iter 2122: f = 0.000000000000, ‖∇f‖ = 6.6879e-12, step size = 7.98e-02
[ Info: GD: iter 2123: f = 0.000000000000, ‖∇f‖ = 4.9878e-12, step size = 4.54e-02
[ Info: GD: iter 2124: f = 0.000000000000, ‖∇f‖ = 6.5410e-12, step size = 7.98e-02
[ Info: GD: iter 2125: f = 0.000000000000, ‖∇f‖ = 4.8783e-12, step size = 4.54e-02
[ Info: GD: iter 2126: f = 0.000000000000, ‖∇f‖ = 6.4097e-12, step size = 7.99e-02
[ Info: GD: iter 2127: f = 0.000000000000, ‖∇f‖ = 4.7709e-12, step size = 4.53e-02
[ Info: GD: iter 2128: f = 0.000000000000, ‖∇f‖ = 6.2722e-12, step size = 8.01e-02
[ Info: GD: iter 2129: f = 0.000000000000, ‖∇f‖ = 4.6664e-12, step size = 4.53e-02
[ Info: GD: iter 2130: f = 0.000000000000, ‖∇f‖ = 6.1529e-12, step size = 8.02e-02
[ Info: GD: iter 2131: f = 0.000000000000, ‖∇f‖ = 4.5615e-12, step size = 4.52e-02
[ Info: GD: iter 2132: f = 0.000000000000, ‖∇f‖ = 6.0234e-12, step size = 8.05e-02
[ Info: GD: iter 2133: f = 0.000000000000, ‖∇f‖ = 4.4644e-12, step size = 4.52e-02
[ Info: GD: iter 2134: f = 0.000000000000, ‖∇f‖ = 5.8893e-12, step size = 8.03e-02
[ Info: GD: iter 2135: f = 0.000000000000, ‖∇f‖ = 4.3685e-12, step size = 4.52e-02
[ Info: GD: iter 2136: f = 0.000000000000, ‖∇f‖ = 5.7641e-12, step size = 8.04e-02
[ Info: GD: iter 2137: f = 0.000000000000, ‖∇f‖ = 4.2708e-12, step size = 4.52e-02
[ Info: GD: iter 2138: f = 0.000000000000, ‖∇f‖ = 5.6498e-12, step size = 8.07e-02
[ Info: GD: iter 2139: f = 0.000000000000, ‖∇f‖ = 4.1774e-12, step size = 4.51e-02
[ Info: GD: iter 2140: f = 0.000000000000, ‖∇f‖ = 5.5336e-12, step size = 8.07e-02
[ Info: GD: iter 2141: f = 0.000000000000, ‖∇f‖ = 4.0834e-12, step size = 4.50e-02
[ Info: GD: iter 2142: f = 0.000000000000, ‖∇f‖ = 5.4219e-12, step size = 8.10e-02
[ Info: GD: iter 2143: f = 0.000000000000, ‖∇f‖ = 3.9923e-12, step size = 4.50e-02
[ Info: GD: iter 2144: f = 0.000000000000, ‖∇f‖ = 5.3147e-12, step size = 8.12e-02
[ Info: GD: iter 2145: f = 0.000000000000, ‖∇f‖ = 3.9072e-12, step size = 4.49e-02
[ Info: GD: iter 2146: f = 0.000000000000, ‖∇f‖ = 5.1898e-12, step size = 8.12e-02
[ Info: GD: iter 2147: f = 0.000000000000, ‖∇f‖ = 3.8216e-12, step size = 4.50e-02
[ Info: GD: iter 2148: f = 0.000000000000, ‖∇f‖ = 5.0784e-12, step size = 8.12e-02
[ Info: GD: iter 2149: f = 0.000000000000, ‖∇f‖ = 3.7407e-12, step size = 4.50e-02
[ Info: GD: iter 2150: f = 0.000000000000, ‖∇f‖ = 4.9652e-12, step size = 8.11e-02
[ Info: GD: iter 2151: f = 0.000000000000, ‖∇f‖ = 3.6618e-12, step size = 4.50e-02
[ Info: GD: iter 2152: f = 0.000000000000, ‖∇f‖ = 4.8586e-12, step size = 8.10e-02
[ Info: GD: iter 2153: f = 0.000000000000, ‖∇f‖ = 3.5815e-12, step size = 4.50e-02
[ Info: GD: iter 2154: f = 0.000000000000, ‖∇f‖ = 4.7608e-12, step size = 8.11e-02
[ Info: GD: iter 2155: f = 0.000000000000, ‖∇f‖ = 3.5020e-12, step size = 4.49e-02
[ Info: GD: iter 2156: f = 0.000000000000, ‖∇f‖ = 4.6576e-12, step size = 8.13e-02
[ Info: GD: iter 2157: f = 0.000000000000, ‖∇f‖ = 3.4279e-12, step size = 4.49e-02
[ Info: GD: iter 2158: f = 0.000000000000, ‖∇f‖ = 4.5524e-12, step size = 8.10e-02
[ Info: GD: iter 2159: f = 0.000000000000, ‖∇f‖ = 3.3546e-12, step size = 4.50e-02
[ Info: GD: iter 2160: f = 0.000000000000, ‖∇f‖ = 4.4543e-12, step size = 8.11e-02
[ Info: GD: iter 2161: f = 0.000000000000, ‖∇f‖ = 3.2816e-12, step size = 4.50e-02
[ Info: GD: iter 2162: f = 0.000000000000, ‖∇f‖ = 4.3596e-12, step size = 8.10e-02
[ Info: GD: iter 2163: f = 0.000000000000, ‖∇f‖ = 3.2101e-12, step size = 4.49e-02
[ Info: GD: iter 2164: f = 0.000000000000, ‖∇f‖ = 4.2651e-12, step size = 8.11e-02
[ Info: GD: iter 2165: f = 0.000000000000, ‖∇f‖ = 3.1407e-12, step size = 4.49e-02
[ Info: GD: iter 2166: f = 0.000000000000, ‖∇f‖ = 4.1746e-12, step size = 8.11e-02
[ Info: GD: iter 2167: f = 0.000000000000, ‖∇f‖ = 3.0701e-12, step size = 4.49e-02
[ Info: GD: iter 2168: f = 0.000000000000, ‖∇f‖ = 4.0925e-12, step size = 8.14e-02
[ Info: GD: iter 2169: f = 0.000000000000, ‖∇f‖ = 3.0050e-12, step size = 4.48e-02
[ Info: GD: iter 2170: f = 0.000000000000, ‖∇f‖ = 3.9992e-12, step size = 8.13e-02
[ Info: GD: iter 2171: f = 0.000000000000, ‖∇f‖ = 2.9407e-12, step size = 4.49e-02
[ Info: GD: iter 2172: f = 0.000000000000, ‖∇f‖ = 3.9072e-12, step size = 8.12e-02
[ Info: GD: iter 2173: f = 0.000000000000, ‖∇f‖ = 2.8786e-12, step size = 4.50e-02
[ Info: GD: iter 2174: f = 0.000000000000, ‖∇f‖ = 3.8185e-12, step size = 8.10e-02
[ Info: GD: iter 2175: f = 0.000000000000, ‖∇f‖ = 2.8196e-12, step size = 4.50e-02
[ Info: GD: iter 2176: f = 0.000000000000, ‖∇f‖ = 3.7293e-12, step size = 8.07e-02
[ Info: GD: iter 2177: f = 0.000000000000, ‖∇f‖ = 2.7628e-12, step size = 4.51e-02
[ Info: GD: iter 2178: f = 0.000000000000, ‖∇f‖ = 3.6482e-12, step size = 8.03e-02
[ Info: GD: iter 2179: f = 0.000000000000, ‖∇f‖ = 2.7032e-12, step size = 4.51e-02
[ Info: GD: iter 2180: f = 0.000000000000, ‖∇f‖ = 3.5669e-12, step size = 8.04e-02
[ Info: GD: iter 2181: f = 0.000000000000, ‖∇f‖ = 2.6453e-12, step size = 4.52e-02
[ Info: GD: iter 2182: f = 0.000000000000, ‖∇f‖ = 3.4879e-12, step size = 8.03e-02
[ Info: GD: iter 2183: f = 0.000000000000, ‖∇f‖ = 2.5877e-12, step size = 4.52e-02
[ Info: GD: iter 2184: f = 0.000000000000, ‖∇f‖ = 3.4185e-12, step size = 8.04e-02
[ Info: GD: iter 2185: f = 0.000000000000, ‖∇f‖ = 2.5293e-12, step size = 4.51e-02
[ Info: GD: iter 2186: f = 0.000000000000, ‖∇f‖ = 3.3520e-12, step size = 8.07e-02
[ Info: GD: iter 2187: f = 0.000000000000, ‖∇f‖ = 2.4728e-12, step size = 4.50e-02
[ Info: GD: iter 2188: f = 0.000000000000, ‖∇f‖ = 3.2788e-12, step size = 8.10e-02
[ Info: GD: iter 2189: f = 0.000000000000, ‖∇f‖ = 2.4196e-12, step size = 4.50e-02
[ Info: GD: iter 2190: f = 0.000000000000, ‖∇f‖ = 3.2049e-12, step size = 8.08e-02
[ Info: GD: iter 2191: f = 0.000000000000, ‖∇f‖ = 2.3695e-12, step size = 4.51e-02
[ Info: GD: iter 2192: f = 0.000000000000, ‖∇f‖ = 3.1351e-12, step size = 8.06e-02
[ Info: GD: iter 2193: f = 0.000000000000, ‖∇f‖ = 2.3210e-12, step size = 4.51e-02
[ Info: GD: iter 2194: f = 0.000000000000, ‖∇f‖ = 3.0619e-12, step size = 8.03e-02
[ Info: GD: iter 2195: f = 0.000000000000, ‖∇f‖ = 2.2722e-12, step size = 4.52e-02
[ Info: GD: iter 2196: f = 0.000000000000, ‖∇f‖ = 2.9923e-12, step size = 8.02e-02
[ Info: GD: iter 2197: f = 0.000000000000, ‖∇f‖ = 2.2261e-12, step size = 4.53e-02
[ Info: GD: iter 2198: f = 0.000000000000, ‖∇f‖ = 2.9230e-12, step size = 7.99e-02
[ Info: GD: iter 2199: f = 0.000000000000, ‖∇f‖ = 2.1782e-12, step size = 4.53e-02
[ Info: GD: iter 2200: f = 0.000000000000, ‖∇f‖ = 2.8608e-12, step size = 7.98e-02
[ Info: GD: iter 2201: f = 0.000000000000, ‖∇f‖ = 2.1278e-12, step size = 4.53e-02
[ Info: GD: iter 2202: f = 0.000000000000, ‖∇f‖ = 2.8055e-12, step size = 8.03e-02
[ Info: GD: iter 2203: f = 0.000000000000, ‖∇f‖ = 2.0847e-12, step size = 4.52e-02
[ Info: GD: iter 2204: f = 0.000000000000, ‖∇f‖ = 2.7402e-12, step size = 8.00e-02
[ Info: GD: iter 2205: f = 0.000000000000, ‖∇f‖ = 2.0374e-12, step size = 4.53e-02
[ Info: GD: iter 2206: f = 0.000000000000, ‖∇f‖ = 2.6906e-12, step size = 8.03e-02
[ Info: GD: iter 2207: f = 0.000000000000, ‖∇f‖ = 1.9928e-12, step size = 4.51e-02
[ Info: GD: iter 2208: f = 0.000000000000, ‖∇f‖ = 2.6339e-12, step size = 8.05e-02
[ Info: GD: iter 2209: f = 0.000000000000, ‖∇f‖ = 1.9494e-12, step size = 4.51e-02
[ Info: GD: iter 2210: f = 0.000000000000, ‖∇f‖ = 2.5682e-12, step size = 8.04e-02
[ Info: GD: iter 2211: f = 0.000000000000, ‖∇f‖ = 1.9133e-12, step size = 4.53e-02
[ Info: GD: iter 2212: f = 0.000000000000, ‖∇f‖ = 2.5092e-12, step size = 7.96e-02
[ Info: GD: iter 2213: f = 0.000000000000, ‖∇f‖ = 1.8684e-12, step size = 4.53e-02
[ Info: GD: iter 2214: f = 0.000000000000, ‖∇f‖ = 2.4640e-12, step size = 8.03e-02
[ Info: GD: iter 2215: f = 0.000000000000, ‖∇f‖ = 1.8266e-12, step size = 4.52e-02
[ Info: GD: iter 2216: f = 0.000000000000, ‖∇f‖ = 2.4160e-12, step size = 8.06e-02
[ Info: GD: iter 2217: f = 0.000000000000, ‖∇f‖ = 1.7850e-12, step size = 4.50e-02
[ Info: GD: iter 2218: f = 0.000000000000, ‖∇f‖ = 2.3721e-12, step size = 8.10e-02
[ Info: GD: iter 2219: f = 0.000000000000, ‖∇f‖ = 1.7406e-12, step size = 4.49e-02
[ Info: GD: iter 2220: f = 0.000000000000, ‖∇f‖ = 2.3283e-12, step size = 8.19e-02
[ Info: GD: iter 2221: f = 0.000000000000, ‖∇f‖ = 1.7054e-12, step size = 4.48e-02
[ Info: GD: iter 2222: f = 0.000000000000, ‖∇f‖ = 2.2704e-12, step size = 8.13e-02
[ Info: GD: iter 2223: f = 0.000000000000, ‖∇f‖ = 1.6690e-12, step size = 4.49e-02
[ Info: GD: iter 2224: f = 0.000000000000, ‖∇f‖ = 2.2184e-12, step size = 8.13e-02
[ Info: GD: iter 2225: f = 0.000000000000, ‖∇f‖ = 1.6323e-12, step size = 4.50e-02
[ Info: GD: iter 2226: f = 0.000000000000, ‖∇f‖ = 2.1739e-12, step size = 8.15e-02
[ Info: GD: iter 2227: f = 0.000000000000, ‖∇f‖ = 1.5987e-12, step size = 4.49e-02
[ Info: GD: iter 2228: f = 0.000000000000, ‖∇f‖ = 2.1199e-12, step size = 8.10e-02
[ Info: GD: iter 2229: f = 0.000000000000, ‖∇f‖ = 1.5642e-12, step size = 4.51e-02
[ Info: GD: iter 2230: f = 0.000000000000, ‖∇f‖ = 2.0761e-12, step size = 8.11e-02
[ Info: GD: iter 2231: f = 0.000000000000, ‖∇f‖ = 1.5334e-12, step size = 4.50e-02
[ Info: GD: iter 2232: f = 0.000000000000, ‖∇f‖ = 2.0232e-12, step size = 8.05e-02
[ Info: GD: iter 2233: f = 0.000000000000, ‖∇f‖ = 1.5022e-12, step size = 4.52e-02
[ Info: GD: iter 2234: f = 0.000000000000, ‖∇f‖ = 1.9761e-12, step size = 8.01e-02
[ Info: GD: iter 2235: f = 0.000000000000, ‖∇f‖ = 1.4723e-12, step size = 4.53e-02
[ Info: GD: iter 2236: f = 0.000000000000, ‖∇f‖ = 1.9319e-12, step size = 7.98e-02
[ Info: GD: iter 2237: f = 0.000000000000, ‖∇f‖ = 1.4432e-12, step size = 4.54e-02
[ Info: GD: iter 2238: f = 0.000000000000, ‖∇f‖ = 1.8817e-12, step size = 7.93e-02
[ Info: GD: iter 2239: f = 0.000000000000, ‖∇f‖ = 1.4085e-12, step size = 4.56e-02
[ Info: GD: iter 2240: f = 0.000000000000, ‖∇f‖ = 1.8556e-12, step size = 8.01e-02
[ Info: GD: iter 2241: f = 0.000000000000, ‖∇f‖ = 1.3729e-12, step size = 4.52e-02
[ Info: GD: iter 2242: f = 0.000000000000, ‖∇f‖ = 1.8233e-12, step size = 8.10e-02
[ Info: GD: iter 2243: f = 0.000000000000, ‖∇f‖ = 1.3402e-12, step size = 4.50e-02
[ Info: GD: iter 2244: f = 0.000000000000, ‖∇f‖ = 1.7892e-12, step size = 8.16e-02
[ Info: GD: iter 2245: f = 0.000000000000, ‖∇f‖ = 1.3088e-12, step size = 4.48e-02
[ Info: GD: iter 2246: f = 0.000000000000, ‖∇f‖ = 1.7595e-12, step size = 8.24e-02
[ Info: GD: iter 2247: f = 0.000000000000, ‖∇f‖ = 1.2786e-12, step size = 4.46e-02
[ Info: GD: iter 2248: f = 0.000000000000, ‖∇f‖ = 1.7235e-12, step size = 8.28e-02
[ Info: GD: iter 2249: f = 0.000000000000, ‖∇f‖ = 1.2544e-12, step size = 4.45e-02
[ Info: GD: iter 2250: f = 0.000000000000, ‖∇f‖ = 1.6774e-12, step size = 8.20e-02
[ Info: GD: iter 2251: f = 0.000000000000, ‖∇f‖ = 1.2281e-12, step size = 4.47e-02
[ Info: GD: iter 2252: f = 0.000000000000, ‖∇f‖ = 1.6409e-12, step size = 8.16e-02
[ Info: GD: iter 2253: f = 0.000000000000, ‖∇f‖ = 1.1996e-12, step size = 4.48e-02
[ Info: GD: iter 2254: f = 0.000000000000, ‖∇f‖ = 1.6065e-12, step size = 8.18e-02
[ Info: GD: iter 2255: f = 0.000000000000, ‖∇f‖ = 1.1749e-12, step size = 4.47e-02
[ Info: GD: iter 2256: f = 0.000000000000, ‖∇f‖ = 1.5716e-12, step size = 8.17e-02
[ Info: GD: iter 2257: f = 0.000000000000, ‖∇f‖ = 1.1476e-12, step size = 4.47e-02
[ Info: GD: iter 2258: f = 0.000000000000, ‖∇f‖ = 1.5390e-12, step size = 8.21e-02
[ Info: GD: iter 2259: f = 0.000000000000, ‖∇f‖ = 1.1261e-12, step size = 4.47e-02
[ Info: GD: iter 2260: f = 0.000000000000, ‖∇f‖ = 1.4970e-12, step size = 8.12e-02
[ Info: GD: iter 2261: f = 0.000000000000, ‖∇f‖ = 1.1015e-12, step size = 4.50e-02
[ Info: GD: iter 2262: f = 0.000000000000, ‖∇f‖ = 1.4683e-12, step size = 8.13e-02
[ Info: GD: iter 2263: f = 0.000000000000, ‖∇f‖ = 1.0784e-12, step size = 4.49e-02
[ Info: GD: iter 2264: f = 0.000000000000, ‖∇f‖ = 1.4343e-12, step size = 8.13e-02
[ Info: GD: iter 2265: f = 0.000000000000, ‖∇f‖ = 1.0523e-12, step size = 4.49e-02
[ Info: GD: iter 2266: f = 0.000000000000, ‖∇f‖ = 1.4081e-12, step size = 8.18e-02
[ Info: GD: iter 2267: f = 0.000000000000, ‖∇f‖ = 1.0298e-12, step size = 4.48e-02
[ Info: GD: iter 2268: f = 0.000000000000, ‖∇f‖ = 1.3806e-12, step size = 8.20e-02
[ Info: GD: iter 2269: f = 0.000000000000, ‖∇f‖ = 1.0055e-12, step size = 4.46e-02
[ Info: GD: iter 2270: f = 0.000000000000, ‖∇f‖ = 1.3527e-12, step size = 8.25e-02
[ Info: GD: converged after 2271 iterations: f = 0.000000000000, ‖∇f‖ = 9.8594e-13
[ Info: GD: initializing with f = 2000.638727409319, ‖∇f‖ = 9.8709e+01
[ Info: GD: iter    1: f = 184.600262137378, ‖∇f‖ = 2.7346e+01, step size = 3.73e-01
[ Info: GD: iter    2: f = 36.486606088156, ‖∇f‖ = 1.1934e+01, step size = 3.96e-01
[ Info: GD: iter    3: f = 9.059655615861, ‖∇f‖ = 5.7143e+00, step size = 3.85e-01
[ Info: GD: iter    4: f = 2.490916116730, ‖∇f‖ = 3.0131e+00, step size = 4.02e-01
[ Info: GD: iter    5: f = 0.726763250312, ‖∇f‖ = 1.5822e+00, step size = 3.89e-01
[ Info: GD: iter    6: f = 0.220227691565, ‖∇f‖ = 8.8196e-01, step size = 4.05e-01
[ Info: GD: iter    7: f = 0.068547377255, ‖∇f‖ = 4.8034e-01, step size = 3.90e-01
[ Info: GD: iter    8: f = 0.021756085956, ‖∇f‖ = 2.7480e-01, step size = 4.06e-01
[ Info: GD: iter    9: f = 0.007009734150, ‖∇f‖ = 1.5256e-01, step size = 3.91e-01
[ Info: GD: iter   10: f = 0.002285178188, ‖∇f‖ = 8.8575e-02, step size = 4.06e-01
[ Info: GD: iter   11: f = 0.000752078063, ‖∇f‖ = 4.9746e-02, step size = 3.91e-01
[ Info: GD: iter   12: f = 0.000249436798, ‖∇f‖ = 2.9155e-02, step size = 4.06e-01
[ Info: GD: iter   13: f = 0.000083263760, ‖∇f‖ = 1.6500e-02, step size = 3.91e-01
[ Info: GD: iter   14: f = 0.000027943835, ‖∇f‖ = 9.7320e-03, step size = 4.06e-01
[ Info: GD: iter   15: f = 0.000009421186, ‖∇f‖ = 5.5373e-03, step size = 3.91e-01
[ Info: GD: iter   16: f = 0.000003188709, ‖∇f‖ = 3.2809e-03, step size = 4.07e-01
[ Info: GD: iter   17: f = 0.000001082904, ‖∇f‖ = 1.8740e-03, step size = 3.91e-01
[ Info: GD: iter   18: f = 0.000000368832, ‖∇f‖ = 1.1141e-03, step size = 4.07e-01
[ Info: GD: iter   19: f = 0.000000125945, ‖∇f‖ = 6.3821e-04, step size = 3.91e-01
[ Info: GD: iter   20: f = 0.000000043103, ‖∇f‖ = 3.8039e-04, step size = 4.07e-01
[ Info: GD: iter   21: f = 0.000000014781, ‖∇f‖ = 2.1840e-04, step size = 3.91e-01
[ Info: GD: iter   22: f = 0.000000005078, ‖∇f‖ = 1.3043e-04, step size = 4.07e-01
[ Info: GD: iter   23: f = 0.000000001747, ‖∇f‖ = 7.5018e-05, step size = 3.92e-01
[ Info: GD: iter   24: f = 0.000000000602, ‖∇f‖ = 4.4874e-05, step size = 4.07e-01
[ Info: GD: iter   25: f = 0.000000000208, ‖∇f‖ = 2.5847e-05, step size = 3.92e-01
[ Info: GD: iter   26: f = 0.000000000072, ‖∇f‖ = 1.5482e-05, step size = 4.07e-01
[ Info: GD: iter   27: f = 0.000000000025, ‖∇f‖ = 8.9282e-06, step size = 3.92e-01
[ Info: GD: iter   28: f = 0.000000000009, ‖∇f‖ = 5.3538e-06, step size = 4.07e-01
[ Info: GD: iter   29: f = 0.000000000003, ‖∇f‖ = 3.0907e-06, step size = 3.92e-01
[ Info: GD: iter   30: f = 0.000000000001, ‖∇f‖ = 1.8551e-06, step size = 4.07e-01
[ Info: GD: iter   31: f = 0.000000000000, ‖∇f‖ = 1.0719e-06, step size = 3.92e-01
[ Info: GD: iter   32: f = 0.000000000000, ‖∇f‖ = 6.4396e-07, step size = 4.07e-01
[ Info: GD: iter   33: f = 0.000000000000, ‖∇f‖ = 3.7239e-07, step size = 3.92e-01
[ Info: GD: iter   34: f = 0.000000000000, ‖∇f‖ = 2.2388e-07, step size = 4.07e-01
[ Info: GD: iter   35: f = 0.000000000000, ‖∇f‖ = 1.2956e-07, step size = 3.92e-01
[ Info: GD: iter   36: f = 0.000000000000, ‖∇f‖ = 7.7949e-08, step size = 4.07e-01
[ Info: GD: iter   37: f = 0.000000000000, ‖∇f‖ = 4.5139e-08, step size = 3.92e-01
[ Info: GD: iter   38: f = 0.000000000000, ‖∇f‖ = 2.7175e-08, step size = 4.07e-01
[ Info: GD: iter   39: f = 0.000000000000, ‖∇f‖ = 1.5746e-08, step size = 3.92e-01
[ Info: GD: converged after 40 iterations: f = 0.000000000000, ‖∇f‖ = 9.4852e-09
Test Summary:                          | Pass  Total
Optimization Algorithm GradientDescent |    4      4
[ Info: CG: initializing with f = 190.317644776260, ‖∇f‖ = 1.0317e+02
[ Info: CG: iter    1: f = 24.806389906828, ‖∇f‖ = 2.0251e+01, α = 3.11e-02, β = 0.00e+00, nfg = 3
[ Info: CG: iter    2: f = 7.140651021587, ‖∇f‖ = 1.2692e+01, α = 8.62e-02, β = 3.85e-02, nfg = 3
[ Info: CG: iter    3: f = 1.774709571919, ‖∇f‖ = 4.4051e+00, α = 6.66e-02, β = 3.93e-01, nfg = 2
[ Info: CG: iter    4: f = 0.533867318668, ‖∇f‖ = 2.2010e+00, α = 1.28e-01, β = 1.20e-01, nfg = 2
[ Info: CG: iter    5: f = 0.040694723266, ‖∇f‖ = 7.2031e-01, α = 2.04e-01, β = 2.50e-01, nfg = 2
[ Info: CG: iter    6: f = 0.007206014113, ‖∇f‖ = 1.8213e-01, α = 1.29e-01, β = 1.07e-01, nfg = 2
[ Info: CG: iter    7: f = 0.003438463449, ‖∇f‖ = 7.1402e-02, α = 2.27e-01, β = 6.39e-02, nfg = 2
[ Info: CG: iter    8: f = 0.002777996118, ‖∇f‖ = 3.6218e-02, α = 2.59e-01, β = 1.54e-01, nfg = 2
[ Info: CG: iter    9: f = 0.000164560882, ‖∇f‖ = 1.1874e-02, α = 3.98e+00, β = 2.57e-01, nfg = 4
[ Info: CG: iter   10: f = 0.000000000000, ‖∇f‖ = 7.8258e-08, α = 2.33e+00, β = 1.07e-01, nfg = 2
[ Info: CG: iter   11: f = 0.000000000000, ‖∇f‖ = 1.6277e-09, α = 2.91e-02, β = 4.34e-11, nfg = 2
[ Info: CG: iter   12: f = 0.000000000000, ‖∇f‖ = 4.1397e-12, α = 4.06e-02, β = 4.33e-04, nfg = 2
[ Info: CG: converged after 13 iterations: f = 0.000000000000, ‖∇f‖ = 7.1204e-14
