################################################################################
# PkgEval set-up: 2020-10-29T05:17:39.313
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: Testing sgVerify14_voltmap_1_4.asc
[ Info: Test sgVerify14_voltmap_1_4.asc passed
[ Info: Testing sgVerify14_voltmap_1_5.asc
[ Info: Test sgVerify14_voltmap_1_5.asc passed
[ Info: Testing sgVerify14_voltmap_2_3.asc
[ Info: Test sgVerify14_voltmap_2_3.asc passed
[ Info: Testing sgVerify14_voltmap_2_4.asc
[ Info: Test sgVerify14_voltmap_2_4.asc passed
[ Info: Testing sgVerify14_voltmap_2_5.asc
[ Info: Test sgVerify14_voltmap_2_5.asc passed
[ Info: Testing sgVerify14_voltmap_3_4.asc
[ Info: Test sgVerify14_voltmap_3_4.asc passed
[ Info: Testing sgVerify14_voltmap_3_5.asc
[ Info: Test sgVerify14_voltmap_3_5.asc passed
[ Info: Testing sgVerify14_voltmap_4_5.asc
[ Info: Test sgVerify14_voltmap_4_5.asc passed
[ Info: Test sgVerify14 passed
[ Info: Testing sgVerify15
[ Info: 2020-10-29 05:41:36 : Precision used: Double
[ Info: 2020-10-29 05:41:36 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-29 05:41:57 : Reading maps
[ Info: 2020-10-29 05:41:57 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-29 05:41:58 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:41:58 : Graph has 54 nodes, 10 focal points and 7 connected components
[ Info: 2020-10-29 05:41:58 : Total number of pair solves = 10
[ Info: 2020-10-29 05:41:58 : Triggering resistance calculation shortcut
[ Info: 2020-10-29 05:41:58 : Total number of pair solves has been reduced to 4 
[ Info: 2020-10-29 05:41:58 : Time taken to construct preconditioner = 0.000196217 seconds
[ Info: 2020-10-29 05:41:58 : Time taken to construct local nodemap = 4.9909e-5 seconds
[ Info: 2020-10-29 05:41:58 : Scheduling pair 1 of 4 to be solved
[ Info: 2020-10-29 05:41:58 : Scheduling pair 2 of 4 to be solved
[ Info: 2020-10-29 05:41:58 : Scheduling pair 3 of 4 to be solved
[ Info: 2020-10-29 05:41:58 : Scheduling pair 4 of 4 to be solved
[ Info: 2020-10-29 05:41:58 : Solving pair 1 of 4
[ Info: 2020-10-29 05:41:58 : Time taken to solve linear system = 0.000120868 seconds
[ Info: 2020-10-29 05:41:58 : Solving pair 2 of 4
[ Info: 2020-10-29 05:41:58 : Time taken to solve linear system = 5.2119e-5 seconds
[ Info: 2020-10-29 05:41:58 : Solving pair 2 of 4
[ Info: 2020-10-29 05:41:58 : Time taken to solve linear system = 5.415e-5 seconds
[ Info: 2020-10-29 05:41:58 : Solving pair 3 of 4
[ Info: 2020-10-29 05:41:58 : Time taken to solve linear system = 5.2039e-5 seconds
[ Info: 2020-10-29 05:41:58 : Solving pair 4 of 4
[ Info: 2020-10-29 05:41:58 : Time taken to solve linear system = 5.3519e-5 seconds
[ Info: 2020-10-29 05:41:58 : Time taken to complete job = 0.758533452
[ Info: Test sgVerify15 passed
[ Info: Testing sgVerify16
[ Info: 2020-10-29 05:41:59 : Precision used: Double
[ Info: 2020-10-29 05:41:59 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-29 05:42:20 : Reading maps
[ Info: 2020-10-29 05:42:20 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-29 05:42:21 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:42:21 : Graph has 6 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-29 05:42:21 : Total number of pair solves = 6
[ Info: 2020-10-29 05:42:21 : Time taken to construct preconditioner = 0.000114568 seconds
[ Info: 2020-10-29 05:42:21 : Time taken to construct local nodemap = 6.07e-6 seconds
[ Info: 2020-10-29 05:42:40 : Scheduling pair 4 of 6 to be solved
[ Info: 2020-10-29 05:42:42 : Scheduling pair 5 of 6 to be solved
[ Info: 2020-10-29 05:42:42 : Solving pair 4 of 6
[ Info: 2020-10-29 05:42:42 : Time taken to solve linear system = 0.009061279 seconds
[ Info: 2020-10-29 05:42:40 : Scheduling pair 1 of 6 to be solved
[ Info: 2020-10-29 05:42:43 : Scheduling pair 2 of 6 to be solved
[ Info: 2020-10-29 05:42:43 : Scheduling pair 3 of 6 to be solved
[ Info: 2020-10-29 05:42:43 : Solving pair 1 of 6
[ Info: 2020-10-29 05:42:43 : Time taken to solve linear system = 0.021227921 seconds
[ Info: 2020-10-29 05:42:43 : Time taken to write voltage maps = 0.810036722 seconds
[ Info: 2020-10-29 05:42:43 : Time taken to write voltage maps = 0.79931485 seconds
[ Info: 2020-10-29 05:42:45 : Time taken to write current maps = 1.564526278 seconds
[ Info: 2020-10-29 05:42:45 : Solving pair 5 of 6
[ Info: 2020-10-29 05:42:45 : Time taken to solve linear system = 2.004e-5 seconds
[ Info: 2020-10-29 05:42:45 : Time taken to write voltage maps = 0.005550884 seconds
[ Info: 2020-10-29 05:42:45 : Time taken to write current maps = 0.006651407 seconds
[ Info: 2020-10-29 05:42:45 : Scheduling pair 6 of 6 to be solved
[ Info: 2020-10-29 05:42:45 : Solving pair 6 of 6
[ Info: 2020-10-29 05:42:45 : Time taken to solve linear system = 1.779e-5 seconds
[ Info: 2020-10-29 05:42:45 : Time taken to write voltage maps = 0.001909571 seconds
[ Info: 2020-10-29 05:42:45 : Time taken to write current maps = 0.001367499 seconds
[ Info: 2020-10-29 05:42:45 : Time taken to write current maps = 1.590116491 seconds
[ Info: 2020-10-29 05:42:45 : Solving pair 1 of 6
[ Info: 2020-10-29 05:42:45 : Time taken to solve linear system = 2.15e-5 seconds
[ Info: 2020-10-29 05:42:45 : Time taken to write voltage maps = 0.001474608 seconds
[ Info: 2020-10-29 05:42:45 : Time taken to write current maps = 0.001322139 seconds
[ Info: 2020-10-29 05:42:45 : Solving pair 2 of 6
[ Info: 2020-10-29 05:42:45 : Time taken to solve linear system = 2.117e-5 seconds
[ Info: 2020-10-29 05:42:45 : Time taken to write voltage maps = 0.001349999 seconds
[ Info: 2020-10-29 05:42:45 : Time taken to write current maps = 0.00129886 seconds
[ Info: 2020-10-29 05:42:45 : Solving pair 2 of 6
[ Info: 2020-10-29 05:42:45 : Time taken to solve linear system = 1.8449e-5 seconds
[ Info: 2020-10-29 05:42:45 : Time taken to write voltage maps = 0.001254311 seconds
[ Info: 2020-10-29 05:42:45 : Time taken to write current maps = 0.00132925 seconds
[ Info: 2020-10-29 05:42:45 : Solving pair 3 of 6
[ Info: 2020-10-29 05:42:45 : Time taken to solve linear system = 2.116e-5 seconds
[ Info: 2020-10-29 05:42:45 : Time taken to write voltage maps = 0.00124495 seconds
[ Info: 2020-10-29 05:42:45 : Time taken to write current maps = 0.001314569 seconds
[ Info: 2020-10-29 05:42:45 : Solving pair 3 of 6
[ Info: 2020-10-29 05:42:45 : Time taken to solve linear system = 1.9249e-5 seconds
[ Info: 2020-10-29 05:42:45 : Time taken to write voltage maps = 0.00128465 seconds
[ Info: 2020-10-29 05:42:45 : Time taken to write current maps = 0.001423428 seconds
[ Info: 2020-10-29 05:42:45 : Time taken to complete job = 25.321667956
[ Info: Testing sgVerify16_cum_curmap.asc
[ Info: Test sgVerify16_cum_curmap.asc passed
[ Info: Testing sgVerify16_curmap_1_3.asc
[ Info: Test sgVerify16_curmap_1_3.asc passed
[ Info: Testing sgVerify16_curmap_1_4.asc
[ Info: Test sgVerify16_curmap_1_4.asc passed
[ Info: Testing sgVerify16_curmap_1_5.asc
[ Info: Test sgVerify16_curmap_1_5.asc passed
[ Info: Testing sgVerify16_curmap_2_3.asc
[ Info: Test sgVerify16_curmap_2_3.asc passed
[ Info: Testing sgVerify16_curmap_2_4.asc
[ Info: Test sgVerify16_curmap_2_4.asc passed
[ Info: Testing sgVerify16_curmap_2_5.asc
[ Info: Test sgVerify16_curmap_2_5.asc passed
[ Info: Testing sgVerify16_curmap_3_4.asc
[ Info: Test sgVerify16_curmap_3_4.asc passed
[ Info: Testing sgVerify16_curmap_3_5.asc
[ Info: Test sgVerify16_curmap_3_5.asc passed
[ Info: Testing sgVerify16_curmap_4_5.asc
[ Info: Test sgVerify16_curmap_4_5.asc passed
[ Info: Testing sgVerify16_voltmap_1_3.asc
[ Info: Test sgVerify16_voltmap_1_3.asc passed
[ Info: Testing sgVerify16_voltmap_1_4.asc
[ Info: Test sgVerify16_voltmap_1_4.asc passed
[ Info: Testing sgVerify16_voltmap_1_5.asc
[ Info: Test sgVerify16_voltmap_1_5.asc passed
[ Info: Testing sgVerify16_voltmap_2_3.asc
[ Info: Test sgVerify16_voltmap_2_3.asc passed
[ Info: Testing sgVerify16_voltmap_2_4.asc
[ Info: Test sgVerify16_voltmap_2_4.asc passed
[ Info: Testing sgVerify16_voltmap_2_5.asc
[ Info: Test sgVerify16_voltmap_2_5.asc passed
[ Info: Testing sgVerify16_voltmap_3_4.asc
[ Info: Test sgVerify16_voltmap_3_4.asc passed
[ Info: Testing sgVerify16_voltmap_3_5.asc
[ Info: Test sgVerify16_voltmap_3_5.asc passed
[ Info: Testing sgVerify16_voltmap_4_5.asc
[ Info: Test sgVerify16_voltmap_4_5.asc passed
[ Info: Test sgVerify16 passed
[ Info: Testing sgVerify17
[ Info: 2020-10-29 05:42:46 : Precision used: Double
[ Info: 2020-10-29 05:42:46 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-29 05:43:08 : Reading maps
[ Info: 2020-10-29 05:43:08 : Resistance/Conductance map has 817 nodes
[ Info: 2020-10-29 05:43:09 : Solver used: CHOLMOD
[ Info: 2020-10-29 05:43:09 : Graph has 817 nodes, 11 focal points and 1 connected components
[ Info: 2020-10-29 05:43:09 : Total number of pair solves = 45
[ Info: 2020-10-29 05:43:09 : Time taken to construct cholesky factor = 0.002270505
[ Info: 2020-10-29 05:43:09 : Time taken to construct local nodemap = 0.000112409 seconds
[ Info: 2020-10-29 05:43:09 : Solving points 1 to 24
[ Info: 2020-10-29 05:43:23 : Time taken to complete job = 14.690004732
[ Info: Test sgVerify17 passed
[ Info: Testing mgVerify1
[ Info: 2020-10-29 05:43:24 : Precision used: Double
[ Info: 2020-10-29 05:43:24 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-29 05:43:46 : Reading maps
[ Info: 2020-10-29 05:43:46 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-29 05:43:46 : Time taken to construct preconditioner = 0.000129318 seconds
[ Info: 2020-10-29 05:43:46 : Time taken to solve linear system = 2.391e-5 seconds
[ Info: 2020-10-29 05:43:46 : Time taken to complete job = 0.006129475
[ Info: Test mgVerify1 passed
[ Info: Testing mgVerify2
[ Info: 2020-10-29 05:43:46 : Precision used: Double
[ Info: 2020-10-29 05:43:46 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-29 05:44:08 : Reading maps
[ Info: 2020-10-29 05:44:08 : Resistance/Conductance map has 88 nodes
[ Info: 2020-10-29 05:44:08 : Time taken to construct preconditioner = 0.000205907 seconds
[ Info: 2020-10-29 05:44:08 : Time taken to solve linear system = 9.1699e-5 seconds
[ Info: 2020-10-29 05:44:08 : Time taken to construct preconditioner = 0.000107069 seconds
[ Info: 2020-10-29 05:44:08 : Time taken to solve linear system = 2.167e-5 seconds
[ Info: 2020-10-29 05:44:08 : Time taken to complete job = 0.005585513
[ Info: Test mgVerify2 passed
[ Info: Testing mgVerify3
[ Info: 2020-10-29 05:44:09 : Precision used: Double
[ Info: 2020-10-29 05:44:09 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-29 05:44:31 : Reading maps
[ Info: 2020-10-29 05:44:31 : Resistance/Conductance map has 88 nodes
[ Info: 2020-10-29 05:44:31 : Time taken to construct preconditioner = 0.000273965 seconds
[ Info: 2020-10-29 05:44:31 : Time taken to solve linear system = 0.000108498 seconds
[ Info: 2020-10-29 05:44:31 : Time taken to complete job = 0.109375162
[ Info: Test mgVerify3 passed
[ Info: Testing mgVerify4
[ Info: 2020-10-29 05:44:31 : Precision used: Double
[ Info: 2020-10-29 05:44:31 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-29 05:44:54 : Reading maps
[ Info: 2020-10-29 05:44:54 : Resistance/Conductance map has 88 nodes
[ Info: 2020-10-29 05:44:54 : Time taken to construct preconditioner = 0.000272335 seconds
[ Info: 2020-10-29 05:44:54 : Time taken to solve linear system = 8.4649e-5 seconds
[ Info: 2020-10-29 05:44:54 : Time taken to complete job = 0.007630522
[ Info: Test mgVerify4 passed
[ Info: Testing mgVerify5
[ Info: 2020-10-29 05:44:54 : Precision used: Double
[ Info: 2020-10-29 05:44:54 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-29 05:45:16 : Reading maps
[ Info: 2020-10-29 05:45:16 : Resistance/Conductance map has 25 nodes
[ Info: 2020-10-29 05:45:16 : Time taken to construct preconditioner = 0.000133978 seconds
[ Info: 2020-10-29 05:45:16 : Time taken to solve linear system = 4.1149e-5 seconds
[ Info: 2020-10-29 05:45:16 : Time taken to complete job = 0.009276936
[ Info: Test mgVerify5 passed
[ Info: Testing oneToAllVerify1
[ Info: 2020-10-29 05:45:17 : Precision used: Double
[ Info: 2020-10-29 05:45:17 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-29 05:45:39 : Reading maps
[ Info: 2020-10-29 05:45:39 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-29 05:45:39 : There are 54 points and 7 connected components
[ Info: 2020-10-29 05:46:05 : Solving point 2 of 10
[ Info: 2020-10-29 05:46:06 : Solving point 1 of 10
[ Info: 2020-10-29 05:46:42 : Time taken to construct preconditioner = 7.335856757 seconds
[ Info: 2020-10-29 05:46:42 : Time taken to solve linear system = 0.014893658 seconds
[ Info: 2020-10-29 05:46:42 : Time taken to construct preconditioner = 7.135774285 seconds
[ Info: 2020-10-29 05:46:42 : Time taken to solve linear system = 0.020880076 seconds
[ Info: 2020-10-29 05:46:44 : Solving point 3 of 10
[ Info: 2020-10-29 05:46:44 : Solving point 4 of 10
[ Info: 2020-10-29 05:46:44 : Time taken to construct preconditioner = 0.005757741 seconds
[ Info: 2020-10-29 05:46:44 : Time taken to solve linear system = 6.7519e-5 seconds
[ Info: 2020-10-29 05:46:44 : Solving point 5 of 10
[ Info: 2020-10-29 05:46:44 : Time taken to construct preconditioner = 0.000152588 seconds
[ Info: 2020-10-29 05:46:44 : Time taken to solve linear system = 5.6629e-5 seconds
[ Info: 2020-10-29 05:46:44 : Solving point 6 of 10
[ Info: 2020-10-29 05:46:44 : Solving point 7 of 10
[ Info: 2020-10-29 05:46:44 : Time taken to construct preconditioner = 0.000162398 seconds
[ Info: 2020-10-29 05:46:44 : Time taken to solve linear system = 6.1599e-5 seconds
[ Info: 2020-10-29 05:46:44 : Solving point 8 of 10
[ Info: 2020-10-29 05:46:44 : Time taken to construct preconditioner = 0.000173467 seconds
[ Info: 2020-10-29 05:46:44 : Time taken to solve linear system = 5.5069e-5 seconds
[ Info: 2020-10-29 05:46:44 : Solving point 9 of 10
[ Info: 2020-10-29 05:46:44 : Solving point 10 of 10
[ Info: 2020-10-29 05:46:45 : Time taken to complete job = 65.566018379
[ Info: Testing oneToAllVerify1_cum_curmap.asc
[ Info: Test oneToAllVerify1_cum_curmap.asc passed
[ Info: Testing oneToAllVerify1_curmap_1.asc
[ Info: Test oneToAllVerify1_curmap_1.asc passed
[ Info: Testing oneToAllVerify1_curmap_11.asc
[ Info: Test oneToAllVerify1_curmap_11.asc passed
[ Info: Testing oneToAllVerify1_curmap_2.asc
[ Info: Test oneToAllVerify1_curmap_2.asc passed
[ Info: Testing oneToAllVerify1_curmap_3.asc
[ Info: Test oneToAllVerify1_curmap_3.asc passed
[ Info: Testing oneToAllVerify1_curmap_4.asc
[ Info: Test oneToAllVerify1_curmap_4.asc passed
[ Info: Testing oneToAllVerify1_curmap_5.asc
[ Info: Test oneToAllVerify1_curmap_5.asc passed
[ Info: Testing oneToAllVerify1_curmap_51.asc
[ Info: Test oneToAllVerify1_curmap_51.asc passed
[ Info: Testing oneToAllVerify1_curmap_6.asc
[ Info: Test oneToAllVerify1_curmap_6.asc passed
[ Info: Testing oneToAllVerify1_curmap_8.asc
[ Info: Test oneToAllVerify1_curmap_8.asc passed
[ Info: Testing oneToAllVerify1_curmap_9.asc
[ Info: Test oneToAllVerify1_curmap_9.asc passed
[ Info: Testing oneToAllVerify1_voltmap_1.asc
[ Info: Test oneToAllVerify1_voltmap_1.asc passed
[ Info: Testing oneToAllVerify1_voltmap_11.asc
[ Info: Test oneToAllVerify1_voltmap_11.asc passed
[ Info: Testing oneToAllVerify1_voltmap_2.asc
[ Info: Test oneToAllVerify1_voltmap_2.asc passed
[ Info: Testing oneToAllVerify1_voltmap_3.asc
[ Info: Test oneToAllVerify1_voltmap_3.asc passed
[ Info: Testing oneToAllVerify1_voltmap_4.asc
[ Info: Test oneToAllVerify1_voltmap_4.asc passed
[ Info: Testing oneToAllVerify1_voltmap_5.asc
[ Info: Test oneToAllVerify1_voltmap_5.asc passed
[ Info: Testing oneToAllVerify1_voltmap_51.asc
[ Info: Test oneToAllVerify1_voltmap_51.asc passed
[ Info: Testing oneToAllVerify1_voltmap_6.asc
[ Info: Test oneToAllVerify1_voltmap_6.asc passed
[ Info: Testing oneToAllVerify1_voltmap_8.asc
[ Info: Test oneToAllVerify1_voltmap_8.asc passed
[ Info: Testing oneToAllVerify1_voltmap_9.asc
[ Info: Test oneToAllVerify1_voltmap_9.asc passed
[ Info: Test oneToAllVerify1 passed
[ Info: Testing oneToAllVerify2
[ Info: 2020-10-29 05:46:45 : Precision used: Double
[ Info: 2020-10-29 05:46:45 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-29 05:47:08 : Reading maps
[ Info: 2020-10-29 05:47:08 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-29 05:47:08 : There are 6 points and 1 connected components
[ Info: 2020-10-29 05:47:34 : Solving point 2 of 5
[ Info: 2020-10-29 05:47:34 : Solving point 1 of 5
[ Info: 2020-10-29 05:48:09 : Time taken to construct preconditioner = 7.096289147 seconds
[ Info: 2020-10-29 05:48:09 : Time taken to solve linear system = 0.021036923 seconds
[ Info: 2020-10-29 05:48:11 : Time taken to construct preconditioner = 6.941960364 seconds
[ Info: 2020-10-29 05:48:11 : Time taken to solve linear system = 0.017024555 seconds
[ Info: 2020-10-29 05:48:11 : Solving point 3 of 5
[ Info: 2020-10-29 05:48:11 : Time taken to construct preconditioner = 7.0569e-5 seconds
[ Info: 2020-10-29 05:48:11 : Time taken to solve linear system = 1.513e-5 seconds
[ Info: 2020-10-29 05:48:11 : Solving point 4 of 5
[ Info: 2020-10-29 05:48:11 : Time taken to construct preconditioner = 0.000115048 seconds
[ Info: 2020-10-29 05:48:11 : Time taken to solve linear system = 1.539e-5 seconds
[ Info: 2020-10-29 05:48:11 : Solving point 5 of 5
[ Info: 2020-10-29 05:48:11 : Time taken to construct preconditioner = 7.3949e-5 seconds
[ Info: 2020-10-29 05:48:11 : Time taken to solve linear system = 1.306e-5 seconds
[ Info: 2020-10-29 05:48:12 : Time taken to complete job = 64.406309496
[ Info: Testing oneToAllVerify2_cum_curmap.asc
[ Info: Test oneToAllVerify2_cum_curmap.asc passed
[ Info: Testing oneToAllVerify2_curmap_1.asc
[ Info: Test oneToAllVerify2_curmap_1.asc passed
[ Info: Testing oneToAllVerify2_curmap_2.asc
[ Info: Test oneToAllVerify2_curmap_2.asc passed
[ Info: Testing oneToAllVerify2_curmap_3.asc
[ Info: Test oneToAllVerify2_curmap_3.asc passed
[ Info: Testing oneToAllVerify2_curmap_4.asc
[ Info: Test oneToAllVerify2_curmap_4.asc passed
[ Info: Testing oneToAllVerify2_curmap_5.asc
[ Info: Test oneToAllVerify2_curmap_5.asc passed
[ Info: Testing oneToAllVerify2_voltmap_1.asc
[ Info: Test oneToAllVerify2_voltmap_1.asc passed
[ Info: Testing oneToAllVerify2_voltmap_2.asc
[ Info: Test oneToAllVerify2_voltmap_2.asc passed
[ Info: Testing oneToAllVerify2_voltmap_3.asc
[ Info: Test oneToAllVerify2_voltmap_3.asc passed
[ Info: Testing oneToAllVerify2_voltmap_4.asc
[ Info: Test oneToAllVerify2_voltmap_4.asc passed
[ Info: Testing oneToAllVerify2_voltmap_5.asc
[ Info: Test oneToAllVerify2_voltmap_5.asc passed
[ Info: Test oneToAllVerify2 passed
[ Info: Testing oneToAllVerify3
[ Info: 2020-10-29 05:48:13 : Precision used: Double
[ Info: 2020-10-29 05:48:13 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-29 05:48:31 : Reading maps
[ Info: 2020-10-29 05:48:31 : Resistance/Conductance map has 75 nodes
[ Info: 2020-10-29 05:48:31 : There are 69 points and 3 connected components
[ Info: 2020-10-29 05:48:49 : Solving point 2 of 3
[ Info: 2020-10-29 05:48:49 : Solving point 1 of 3
[ Info: 2020-10-29 05:49:19 : Time taken to construct preconditioner = 7.165065309 seconds
[ Info: 2020-10-29 05:49:19 : Time taken to solve linear system = 0.029478152 seconds
[ Info: 2020-10-29 05:49:19 : Time taken to construct preconditioner = 6.78757967 seconds
[ Info: 2020-10-29 05:49:20 : Time taken to solve linear system = 0.03027671 seconds
[ Info: 2020-10-29 05:49:22 : Solving point 3 of 3
[ Info: 2020-10-29 05:49:22 : Time taken to complete job = 51.881162192
[ Info: Testing oneToAllVerify3_cum_curmap.asc
[ Info: Test oneToAllVerify3_cum_curmap.asc passed
