################################################################################
# Set-up: 2020-10-28T09:02:17.027
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: 2020-10-28 09:28:01 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:28:01 : Graph has 16 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:28:01 : Time taken to construct preconditioner = 0.000117918 seconds
[ Info: 2020-10-28 09:28:01 : Time taken to construct local nodemap = 5.3e-6 seconds
[ Info: 2020-10-28 09:28:01 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 09:28:01 : Time taken to solve linear system = 4.5519e-5 seconds
[ Info: 2020-10-28 09:28:01 : Time taken to write voltage maps = 0.001789312 seconds
[ Info: 2020-10-28 09:28:01 : Time taken to write current maps = 0.001209081 seconds
[ Info: 2020-10-28 09:28:01 : Solving pair 6 of 10
[ Info: 2020-10-28 09:28:01 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:28:01 : Graph has 16 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:28:01 : Time taken to construct preconditioner = 0.000116788 seconds
[ Info: 2020-10-28 09:28:01 : Time taken to construct local nodemap = 5.02e-6 seconds
[ Info: 2020-10-28 09:28:01 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 09:28:01 : Time taken to solve linear system = 6.0269e-5 seconds
[ Info: 2020-10-28 09:28:01 : Time taken to write voltage maps = 0.001679824 seconds
[ Info: 2020-10-28 09:28:01 : Time taken to write current maps = 0.001133213 seconds
[ Info: 2020-10-28 09:28:01 : Solving pair 7 of 10
[ Info: 2020-10-28 09:28:01 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:28:01 : Graph has 16 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:28:01 : Time taken to construct preconditioner = 0.000134748 seconds
[ Info: 2020-10-28 09:28:01 : Time taken to construct local nodemap = 4.95e-6 seconds
[ Info: 2020-10-28 09:28:01 : Solving pair 8 of 10
[ Info: 2020-10-28 09:28:01 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:28:01 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:28:01 : Time taken to construct preconditioner = 0.000141088 seconds
[ Info: 2020-10-28 09:28:01 : Time taken to construct local nodemap = 6.78e-6 seconds
[ Info: 2020-10-28 09:28:01 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 09:28:01 : Time taken to solve linear system = 3.195e-5 seconds
[ Info: 2020-10-28 09:28:01 : Time taken to write voltage maps = 0.001772783 seconds
[ Info: 2020-10-28 09:28:01 : Time taken to write current maps = 0.001007694 seconds
[ Info: 2020-10-28 09:28:01 : Solving pair 9 of 10
[ Info: 2020-10-28 09:28:01 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:28:01 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:28:01 : Time taken to construct preconditioner = 0.000210967 seconds
[ Info: 2020-10-28 09:28:01 : Time taken to construct local nodemap = 6.68e-6 seconds
[ Info: 2020-10-28 09:28:01 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 09:28:01 : Time taken to solve linear system = 3.2829e-5 seconds
[ Info: 2020-10-28 09:28:01 : Time taken to write voltage maps = 0.002073457 seconds
[ Info: 2020-10-28 09:28:01 : Time taken to write current maps = 0.001416928 seconds
[ Info: 2020-10-28 09:28:01 : Solving pair 10 of 10
[ Info: 2020-10-28 09:28:01 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:28:01 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:28:01 : Time taken to construct preconditioner = 0.000127918 seconds
[ Info: 2020-10-28 09:28:01 : Time taken to construct local nodemap = 6.47e-6 seconds
[ Info: 2020-10-28 09:28:01 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-28 09:28:01 : Time taken to solve linear system = 3.32e-5 seconds
[ Info: 2020-10-28 09:28:01 : Time taken to write voltage maps = 0.002000799 seconds
[ Info: 2020-10-28 09:28:01 : Time taken to write current maps = 0.001422048 seconds
[ Info: 2020-10-28 09:28:01 : Time taken to complete job = 37.032045511
[ Info: Testing sgVerify11_cum_curmap.asc
[ Info: Test sgVerify11_cum_curmap.asc passed
[ Info: Testing sgVerify11_curmap_1_2.asc
[ Info: Test sgVerify11_curmap_1_2.asc passed
[ Info: Testing sgVerify11_curmap_1_3.asc
[ Info: Test sgVerify11_curmap_1_3.asc passed
[ Info: Testing sgVerify11_curmap_1_7.asc
[ Info: Test sgVerify11_curmap_1_7.asc passed
[ Info: Testing sgVerify11_curmap_2_3.asc
[ Info: Test sgVerify11_curmap_2_3.asc passed
[ Info: Testing sgVerify11_curmap_2_4.asc
[ Info: Test sgVerify11_curmap_2_4.asc passed
[ Info: Testing sgVerify11_curmap_3_4.asc
[ Info: Test sgVerify11_curmap_3_4.asc passed
[ Info: Testing sgVerify11_curmap_3_7.asc
[ Info: Test sgVerify11_curmap_3_7.asc passed
[ Info: Testing sgVerify11_curmap_4_7.asc
[ Info: Test sgVerify11_curmap_4_7.asc passed
[ Info: Testing sgVerify11_voltmap_1_2.asc
[ Info: Test sgVerify11_voltmap_1_2.asc passed
[ Info: Testing sgVerify11_voltmap_1_3.asc
[ Info: Test sgVerify11_voltmap_1_3.asc passed
[ Info: Testing sgVerify11_voltmap_1_7.asc
[ Info: Test sgVerify11_voltmap_1_7.asc passed
[ Info: Testing sgVerify11_voltmap_2_3.asc
[ Info: Test sgVerify11_voltmap_2_3.asc passed
[ Info: Testing sgVerify11_voltmap_2_4.asc
[ Info: Test sgVerify11_voltmap_2_4.asc passed
[ Info: Testing sgVerify11_voltmap_3_4.asc
[ Info: Test sgVerify11_voltmap_3_4.asc passed
[ Info: Testing sgVerify11_voltmap_3_7.asc
[ Info: Test sgVerify11_voltmap_3_7.asc passed
[ Info: Testing sgVerify11_voltmap_4_7.asc
[ Info: Test sgVerify11_voltmap_4_7.asc passed
[ Info: Test sgVerify11 passed
[ Info: Testing sgVerify12
[ Info: 2020-10-28 09:28:02 : Precision used: Double
[ Info: 2020-10-28 09:28:02 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-28 09:28:28 : Reading maps
[ Info: 2020-10-28 09:28:28 : Resistance/Conductance map has 69 nodes
[ Info: 2020-10-28 09:28:30 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:28:30 : Graph has 67 nodes, 16 focal points and 4 connected components
[ Info: 2020-10-28 09:28:30 : Total number of pair solves = 33
[ Info: 2020-10-28 09:28:30 : Triggering resistance calculation shortcut
[ Info: 2020-10-28 09:28:30 : Total number of pair solves has been reduced to 12 
[ Info: 2020-10-28 09:28:30 : Time taken to construct preconditioner = 0.000218367 seconds
[ Info: 2020-10-28 09:28:30 : Time taken to construct local nodemap = 4.9559e-5 seconds
[ Info: 2020-10-28 09:28:30 : Scheduling pair 1 of 12 to be solved
[ Info: 2020-10-28 09:28:30 : Scheduling pair 2 of 12 to be solved
[ Info: 2020-10-28 09:28:30 : Scheduling pair 3 of 12 to be solved
[ Info: 2020-10-28 09:28:30 : Scheduling pair 4 of 12 to be solved
[ Info: 2020-10-28 09:28:30 : Scheduling pair 5 of 12 to be solved
[ Info: 2020-10-28 09:28:30 : Solving pair 1 of 12
[ Info: 2020-10-28 09:28:30 : Time taken to solve linear system = 7.0139e-5 seconds
[ Info: 2020-10-28 09:28:30 : Solving pair 2 of 12
[ Info: 2020-10-28 09:28:30 : Time taken to solve linear system = 4.4619e-5 seconds
[ Info: 2020-10-28 09:28:30 : Solving pair 3 of 12
[ Info: 2020-10-28 09:28:30 : Time taken to solve linear system = 4.1449e-5 seconds
[ Info: 2020-10-28 09:28:30 : Solving pair 4 of 12
[ Info: 2020-10-28 09:28:30 : Time taken to solve linear system = 4.3659e-5 seconds
[ Info: 2020-10-28 09:28:30 : Solving pair 5 of 12
[ Info: 2020-10-28 09:28:30 : Time taken to solve linear system = 5.0309e-5 seconds
[ Info: 2020-10-28 09:28:30 : Time taken to construct preconditioner = 7.5999e-5 seconds
[ Info: 2020-10-28 09:28:30 : Time taken to construct local nodemap = 2.684e-5 seconds
[ Info: 2020-10-28 09:28:30 : Scheduling pair 6 of 12 to be solved
[ Info: 2020-10-28 09:28:30 : Scheduling pair 7 of 12 to be solved
[ Info: 2020-10-28 09:28:30 : Solving pair 6 of 12
[ Info: 2020-10-28 09:28:30 : Time taken to solve linear system = 2.2499e-5 seconds
[ Info: 2020-10-28 09:28:30 : Solving pair 7 of 12
[ Info: 2020-10-28 09:28:30 : Time taken to solve linear system = 1.8129e-5 seconds
[ Info: 2020-10-28 09:28:30 : Time taken to construct preconditioner = 7.9549e-5 seconds
[ Info: 2020-10-28 09:28:30 : Time taken to construct local nodemap = 2.8769e-5 seconds
[ Info: 2020-10-28 09:28:30 : Scheduling pair 8 of 12 to be solved
[ Info: 2020-10-28 09:28:30 : Scheduling pair 9 of 12 to be solved
[ Info: 2020-10-28 09:28:30 : Scheduling pair 10 of 12 to be solved
[ Info: 2020-10-28 09:28:30 : Scheduling pair 11 of 12 to be solved
[ Info: 2020-10-28 09:28:30 : Scheduling pair 12 of 12 to be solved
[ Info: 2020-10-28 09:28:30 : Solving pair 8 of 12
[ Info: 2020-10-28 09:28:30 : Time taken to solve linear system = 7.16e-6 seconds
[ Info: 2020-10-28 09:28:30 : Solving pair 8 of 12
[ Info: 2020-10-28 09:28:30 : Time taken to solve linear system = 6.959e-6 seconds
[ Info: 2020-10-28 09:28:30 : Solving pair 9 of 12
[ Info: 2020-10-28 09:28:30 : Time taken to solve linear system = 6.39e-6 seconds
[ Info: 2020-10-28 09:28:30 : Solving pair 10 of 12
[ Info: 2020-10-28 09:28:30 : Time taken to solve linear system = 5.94e-6 seconds
[ Info: 2020-10-28 09:28:30 : Solving pair 11 of 12
[ Info: 2020-10-28 09:28:30 : Time taken to solve linear system = 5.82e-6 seconds
[ Info: 2020-10-28 09:28:30 : Solving pair 12 of 12
[ Info: 2020-10-28 09:28:30 : Time taken to solve linear system = 6.19e-6 seconds
[ Info: 2020-10-28 09:28:30 : Time taken to complete job = 1.370614859
[ Info: Test sgVerify12 passed
[ Info: Testing sgVerify13
[ Info: 2020-10-28 09:28:31 : Precision used: Double
[ Info: 2020-10-28 09:28:31 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-28 09:28:50 : Reading maps
[ Info: 2020-10-28 09:28:50 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-28 09:28:51 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:28:51 : Graph has 47 nodes, 8 focal points and 8 connected components
[ Info: 2020-10-28 09:28:51 : Total number of pair solves = 10
[ Info: 2020-10-28 09:28:51 : Time taken to construct preconditioner = 0.000279166 seconds
[ Info: 2020-10-28 09:28:51 : Time taken to construct local nodemap = 1.657e-5 seconds
[ Info: 2020-10-28 09:29:07 : Scheduling pair 1 of 10 to be solved
[ Info: 2020-10-28 09:29:08 : Scheduling pair 2 of 10 to be solved
[ Info: 2020-10-28 09:29:08 : Scheduling pair 3 of 10 to be solved
[ Info: 2020-10-28 09:29:08 : Scheduling pair 4 of 10 to be solved
[ Info: 2020-10-28 09:29:08 : Solving pair 1 of 10
[ Info: 2020-10-28 09:29:08 : Time taken to solve linear system = 0.008101134 seconds
[ Info: 2020-10-28 09:29:09 : Time taken to write voltage maps = 0.522829283 seconds
[ Info: 2020-10-28 09:29:08 : Scheduling pair 5 of 10 to be solved
[ Info: 2020-10-28 09:29:09 : Scheduling pair 6 of 10 to be solved
[ Info: 2020-10-28 09:29:09 : Scheduling pair 7 of 10 to be solved
[ Info: 2020-10-28 09:29:09 : Scheduling pair 8 of 10 to be solved
[ Info: 2020-10-28 09:29:09 : Scheduling pair 9 of 10 to be solved
[ Info: 2020-10-28 09:29:09 : Scheduling pair 10 of 10 to be solved
[ Info: 2020-10-28 09:29:09 : Solving pair 10 of 10
[ Info: 2020-10-28 09:29:09 : Time taken to solve linear system = 0.009183037 seconds
[ Info: 2020-10-28 09:29:10 : Time taken to write voltage maps = 0.460442851 seconds
[ Info: 2020-10-28 09:29:10 : Time taken to write current maps = 0.863808658 seconds
[ Info: 2020-10-28 09:29:10 : Solving pair 3 of 10
[ Info: 2020-10-28 09:29:10 : Time taken to solve linear system = 6.6699e-5 seconds
[ Info: 2020-10-28 09:29:10 : Time taken to write voltage maps = 0.002233655 seconds
[ Info: 2020-10-28 09:29:10 : Time taken to write current maps = 0.001439257 seconds
[ Info: 2020-10-28 09:29:12 : Time taken to write current maps = 1.99009272 seconds
[ Info: 2020-10-28 09:29:12 : Time taken to complete job = 21.602295655
[ Info: Testing sgVerify13_cum_curmap.asc
[ Info: Test sgVerify13_cum_curmap.asc passed
[ Info: Testing sgVerify13_curmap_1_2.asc
[ Info: Test sgVerify13_curmap_1_2.asc passed
[ Info: Testing sgVerify13_curmap_1_8.asc
[ Info: Test sgVerify13_curmap_1_8.asc passed
[ Info: Testing sgVerify13_curmap_8_9.asc
[ Info: Test sgVerify13_curmap_8_9.asc passed
[ Info: Testing sgVerify13_voltmap_1_2.asc
[ Info: Test sgVerify13_voltmap_1_2.asc passed
[ Info: Testing sgVerify13_voltmap_1_8.asc
[ Info: Test sgVerify13_voltmap_1_8.asc passed
[ Info: Testing sgVerify13_voltmap_8_9.asc
[ Info: Test sgVerify13_voltmap_8_9.asc passed
[ Info: Test sgVerify13 passed
[ Info: Testing sgVerify14
[ Info: 2020-10-28 09:29:13 : Precision used: Double
[ Info: 2020-10-28 09:29:13 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-28 09:29:39 : Reading maps
[ Info: 2020-10-28 09:29:39 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-28 09:29:42 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:29:42 : Graph has 6 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-28 09:29:42 : Total number of pair solves = 6
[ Info: 2020-10-28 09:29:42 : Time taken to construct preconditioner = 0.000109618 seconds
[ Info: 2020-10-28 09:29:42 : Time taken to construct local nodemap = 4.57e-6 seconds
[ Info: 2020-10-28 09:29:59 : Scheduling pair 1 of 6 to be solved
[ Info: 2020-10-28 09:30:01 : Scheduling pair 2 of 6 to be solved
[ Info: 2020-10-28 09:30:01 : Scheduling pair 3 of 6 to be solved
[ Info: 2020-10-28 09:30:01 : Solving pair 1 of 6
[ Info: 2020-10-28 09:30:01 : Time taken to solve linear system = 0.056167018 seconds
[ Info: 2020-10-28 09:30:00 : Scheduling pair 4 of 6 to be solved
[ Info: 2020-10-28 09:30:02 : Scheduling pair 5 of 6 to be solved
[ Info: 2020-10-28 09:30:02 : Solving pair 4 of 6
[ Info: 2020-10-28 09:30:02 : Time taken to solve linear system = 0.007539073 seconds
[ Info: 2020-10-28 09:30:02 : Time taken to write voltage maps = 1.352407121 seconds
[ Info: 2020-10-28 09:30:03 : Time taken to write voltage maps = 1.302138022 seconds
[ Info: 2020-10-28 09:30:05 : Time taken to write current maps = 2.198956058 seconds
[ Info: 2020-10-28 09:30:05 : Solving pair 1 of 6
[ Info: 2020-10-28 09:30:05 : Time taken to solve linear system = 3.3539e-5 seconds
[ Info: 2020-10-28 09:30:05 : Time taken to write voltage maps = 0.001459697 seconds
[ Info: 2020-10-28 09:30:05 : Time taken to write current maps = 0.001374629 seconds
[ Info: 2020-10-28 09:30:05 : Solving pair 2 of 6
[ Info: 2020-10-28 09:30:05 : Time taken to solve linear system = 2.071e-5 seconds
[ Info: 2020-10-28 09:30:05 : Time taken to write voltage maps = 0.00128101 seconds
[ Info: 2020-10-28 09:30:05 : Time taken to write current maps = 0.00128741 seconds
[ Info: 2020-10-28 09:30:05 : Solving pair 2 of 6
[ Info: 2020-10-28 09:30:05 : Time taken to solve linear system = 1.943e-5 seconds
[ Info: 2020-10-28 09:30:05 : Time taken to write voltage maps = 0.00133355 seconds
[ Info: 2020-10-28 09:30:05 : Time taken to write current maps = 0.0012706 seconds
[ Info: 2020-10-28 09:30:05 : Solving pair 3 of 6
[ Info: 2020-10-28 09:30:05 : Time taken to solve linear system = 1.886e-5 seconds
[ Info: 2020-10-28 09:30:05 : Time taken to write voltage maps = 0.001221801 seconds
[ Info: 2020-10-28 09:30:05 : Time taken to write current maps = 0.001350279 seconds
[ Info: 2020-10-28 09:30:05 : Solving pair 3 of 6
[ Info: 2020-10-28 09:30:05 : Time taken to solve linear system = 1.939e-5 seconds
[ Info: 2020-10-28 09:30:05 : Time taken to write voltage maps = 0.001229551 seconds
[ Info: 2020-10-28 09:30:05 : Time taken to write current maps = 0.001138112 seconds
[ Info: 2020-10-28 09:30:05 : Time taken to write current maps = 1.640180593 seconds
[ Info: 2020-10-28 09:30:05 : Solving pair 5 of 6
[ Info: 2020-10-28 09:30:05 : Time taken to solve linear system = 5.024e-5 seconds
[ Info: 2020-10-28 09:30:05 : Time taken to write voltage maps = 0.001551556 seconds
[ Info: 2020-10-28 09:30:05 : Time taken to write current maps = 0.001251301 seconds
[ Info: 2020-10-28 09:30:05 : Scheduling pair 6 of 6 to be solved
[ Info: 2020-10-28 09:30:05 : Solving pair 6 of 6
[ Info: 2020-10-28 09:30:05 : Time taken to solve linear system = 1.894e-5 seconds
[ Info: 2020-10-28 09:30:05 : Time taken to write voltage maps = 0.001877011 seconds
[ Info: 2020-10-28 09:30:05 : Time taken to write current maps = 0.001481027 seconds
[ Info: 2020-10-28 09:30:07 : Time taken to complete job = 27.379262798
[ Info: Testing sgVerify14_cum_curmap.asc
[ Info: Test sgVerify14_cum_curmap.asc passed
[ Info: Testing sgVerify14_curmap_1_3.asc
[ Info: Test sgVerify14_curmap_1_3.asc passed
[ Info: Testing sgVerify14_curmap_1_4.asc
[ Info: Test sgVerify14_curmap_1_4.asc passed
[ Info: Testing sgVerify14_curmap_1_5.asc
[ Info: Test sgVerify14_curmap_1_5.asc passed
[ Info: Testing sgVerify14_curmap_2_3.asc
[ Info: Test sgVerify14_curmap_2_3.asc passed
[ Info: Testing sgVerify14_curmap_2_4.asc
[ Info: Test sgVerify14_curmap_2_4.asc passed
[ Info: Testing sgVerify14_curmap_2_5.asc
[ Info: Test sgVerify14_curmap_2_5.asc passed
[ Info: Testing sgVerify14_curmap_3_4.asc
[ Info: Test sgVerify14_curmap_3_4.asc passed
[ Info: Testing sgVerify14_curmap_3_5.asc
[ Info: Test sgVerify14_curmap_3_5.asc passed
[ Info: Testing sgVerify14_curmap_4_5.asc
[ Info: Test sgVerify14_curmap_4_5.asc passed
[ Info: Testing sgVerify14_max_curmap.asc
[ Info: Test sgVerify14_max_curmap.asc passed
[ Info: Testing sgVerify14_voltmap_1_3.asc
[ Info: Test sgVerify14_voltmap_1_3.asc passed
[ Info: Testing sgVerify14_voltmap_1_4.asc
[ Info: Test sgVerify14_voltmap_1_4.asc passed
[ Info: Testing sgVerify14_voltmap_1_5.asc
[ Info: Test sgVerify14_voltmap_1_5.asc passed
[ Info: Testing sgVerify14_voltmap_2_3.asc
[ Info: Test sgVerify14_voltmap_2_3.asc passed
[ Info: Testing sgVerify14_voltmap_2_4.asc
[ Info: Test sgVerify14_voltmap_2_4.asc passed
[ Info: Testing sgVerify14_voltmap_2_5.asc
[ Info: Test sgVerify14_voltmap_2_5.asc passed
[ Info: Testing sgVerify14_voltmap_3_4.asc
[ Info: Test sgVerify14_voltmap_3_4.asc passed
[ Info: Testing sgVerify14_voltmap_3_5.asc
[ Info: Test sgVerify14_voltmap_3_5.asc passed
[ Info: Testing sgVerify14_voltmap_4_5.asc
[ Info: Test sgVerify14_voltmap_4_5.asc passed
[ Info: Test sgVerify14 passed
[ Info: Testing sgVerify15
[ Info: 2020-10-28 09:30:07 : Precision used: Double
[ Info: 2020-10-28 09:30:07 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-28 09:30:29 : Reading maps
[ Info: 2020-10-28 09:30:29 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-28 09:30:30 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:30:30 : Graph has 54 nodes, 10 focal points and 7 connected components
[ Info: 2020-10-28 09:30:30 : Total number of pair solves = 10
[ Info: 2020-10-28 09:30:30 : Triggering resistance calculation shortcut
[ Info: 2020-10-28 09:30:30 : Total number of pair solves has been reduced to 4 
[ Info: 2020-10-28 09:30:30 : Time taken to construct preconditioner = 0.000171657 seconds
[ Info: 2020-10-28 09:30:30 : Time taken to construct local nodemap = 4.078e-5 seconds
[ Info: 2020-10-28 09:30:30 : Scheduling pair 1 of 4 to be solved
[ Info: 2020-10-28 09:30:30 : Scheduling pair 2 of 4 to be solved
[ Info: 2020-10-28 09:30:30 : Scheduling pair 3 of 4 to be solved
[ Info: 2020-10-28 09:30:30 : Scheduling pair 4 of 4 to be solved
[ Info: 2020-10-28 09:30:30 : Solving pair 1 of 4
[ Info: 2020-10-28 09:30:30 : Time taken to solve linear system = 4.6309e-5 seconds
[ Info: 2020-10-28 09:30:30 : Solving pair 2 of 4
[ Info: 2020-10-28 09:30:30 : Time taken to solve linear system = 3.4859e-5 seconds
[ Info: 2020-10-28 09:30:30 : Solving pair 2 of 4
[ Info: 2020-10-28 09:30:30 : Time taken to solve linear system = 4.6759e-5 seconds
[ Info: 2020-10-28 09:30:30 : Solving pair 3 of 4
[ Info: 2020-10-28 09:30:30 : Time taken to solve linear system = 8.1838e-5 seconds
