################################################################################
# PkgEval set-up: 2020-10-29T05:37:51.696
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: Testing oneToAllVerify4_voltmap_6.asc
[ Info: Test oneToAllVerify4_voltmap_6.asc passed
[ Info: Testing oneToAllVerify4_voltmap_8.asc
[ Info: Test oneToAllVerify4_voltmap_8.asc passed
[ Info: Testing oneToAllVerify4_voltmap_9.asc
[ Info: Test oneToAllVerify4_voltmap_9.asc passed
[ Info: Test oneToAllVerify4 passed
[ Info: Testing oneToAllVerify5
[ Info: 2020-10-29 06:07:27 : Precision used: Double
[ Info: 2020-10-29 06:07:27 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-29 06:07:43 : Reading maps
[ Info: 2020-10-29 06:07:43 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-29 06:07:43 : There are 10 points and 1 connected components
[ Info: 2020-10-29 06:08:02 : Solving point 1 of 5
[ Info: 2020-10-29 06:08:02 : Solving point 2 of 5
[ Info: 2020-10-29 06:08:35 : Time taken to construct preconditioner = 6.812291117 seconds
[ Info: 2020-10-29 06:08:35 : Time taken to solve linear system = 0.034493444 seconds
[ Info: 2020-10-29 06:08:36 : Time taken to construct preconditioner = 6.852754018 seconds
[ Info: 2020-10-29 06:08:36 : Time taken to solve linear system = 0.008758834 seconds
[ Info: 2020-10-29 06:08:38 : Solving point 3 of 5
[ Info: 2020-10-29 06:08:38 : Time taken to construct preconditioner = 9.8999e-5 seconds
[ Info: 2020-10-29 06:08:38 : Time taken to solve linear system = 1.638e-5 seconds
[ Info: 2020-10-29 06:08:38 : Solving point 4 of 5
[ Info: 2020-10-29 06:08:38 : Time taken to construct preconditioner = 0.000107788 seconds
[ Info: 2020-10-29 06:08:38 : Time taken to solve linear system = 1.5919e-5 seconds
[ Info: 2020-10-29 06:08:38 : Solving point 5 of 5
[ Info: 2020-10-29 06:08:38 : Time taken to construct preconditioner = 0.000100798 seconds
[ Info: 2020-10-29 06:08:38 : Time taken to solve linear system = 1.4569e-5 seconds
[ Info: 2020-10-29 06:08:38 : Time taken to complete job = 55.175797067
[ Info: Testing oneToAllVerify5_cum_curmap.asc
[ Info: Test oneToAllVerify5_cum_curmap.asc passed
[ Info: Testing oneToAllVerify5_curmap_1.asc
[ Info: Test oneToAllVerify5_curmap_1.asc passed
[ Info: Testing oneToAllVerify5_curmap_2.asc
[ Info: Test oneToAllVerify5_curmap_2.asc passed
[ Info: Testing oneToAllVerify5_curmap_3.asc
[ Info: Test oneToAllVerify5_curmap_3.asc passed
[ Info: Testing oneToAllVerify5_curmap_4.asc
[ Info: Test oneToAllVerify5_curmap_4.asc passed
[ Info: Testing oneToAllVerify5_curmap_7.asc
[ Info: Test oneToAllVerify5_curmap_7.asc passed
[ Info: Testing oneToAllVerify5_voltmap_1.asc
[ Info: Test oneToAllVerify5_voltmap_1.asc passed
[ Info: Testing oneToAllVerify5_voltmap_2.asc
[ Info: Test oneToAllVerify5_voltmap_2.asc passed
[ Info: Testing oneToAllVerify5_voltmap_3.asc
[ Info: Test oneToAllVerify5_voltmap_3.asc passed
[ Info: Testing oneToAllVerify5_voltmap_4.asc
[ Info: Test oneToAllVerify5_voltmap_4.asc passed
[ Info: Testing oneToAllVerify5_voltmap_7.asc
[ Info: Test oneToAllVerify5_voltmap_7.asc passed
[ Info: Test oneToAllVerify5 passed
[ Info: Testing oneToAllVerify6
[ Info: 2020-10-29 06:08:39 : Precision used: Double
[ Info: 2020-10-29 06:08:39 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-29 06:08:59 : Reading maps
[ Info: 2020-10-29 06:08:59 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-29 06:08:59 : There are 12 points and 2 connected components
[ Info: 2020-10-29 06:09:25 : Solving point 2 of 5
[ Info: 2020-10-29 06:09:25 : Solving point 1 of 5
[ Info: 2020-10-29 06:09:59 : Time taken to construct preconditioner = 6.750166201 seconds
[ Info: 2020-10-29 06:09:59 : Time taken to solve linear system = 0.009113559 seconds
[ Info: 2020-10-29 06:09:59 : Time taken to construct preconditioner = 6.757240251 seconds
[ Info: 2020-10-29 06:09:59 : Time taken to solve linear system = 0.03731365 seconds
[ Info: 2020-10-29 06:10:01 : Solving point 3 of 5
[ Info: 2020-10-29 06:10:01 : Time taken to construct preconditioner = 9.7218e-5 seconds
[ Info: 2020-10-29 06:10:01 : Time taken to solve linear system = 1.3939e-5 seconds
[ Info: 2020-10-29 06:10:01 : Solving point 4 of 5
[ Info: 2020-10-29 06:10:01 : Time taken to construct preconditioner = 0.000102469 seconds
[ Info: 2020-10-29 06:10:01 : Time taken to solve linear system = 1.525e-5 seconds
[ Info: 2020-10-29 06:10:01 : Solving point 5 of 5
[ Info: 2020-10-29 06:10:01 : Time taken to construct preconditioner = 0.000103988 seconds
[ Info: 2020-10-29 06:10:01 : Time taken to solve linear system = 1.541e-5 seconds
[ Info: 2020-10-29 06:10:02 : Time taken to complete job = 62.078227613
[ Info: Testing oneToAllVerify6_cum_curmap.asc
[ Info: Test oneToAllVerify6_cum_curmap.asc passed
[ Info: Testing oneToAllVerify6_curmap_1.asc
[ Info: Test oneToAllVerify6_curmap_1.asc passed
[ Info: Testing oneToAllVerify6_curmap_2.asc
[ Info: Test oneToAllVerify6_curmap_2.asc passed
[ Info: Testing oneToAllVerify6_curmap_3.asc
[ Info: Test oneToAllVerify6_curmap_3.asc passed
[ Info: Testing oneToAllVerify6_curmap_4.asc
[ Info: Test oneToAllVerify6_curmap_4.asc passed
[ Info: Testing oneToAllVerify6_curmap_7.asc
[ Info: Test oneToAllVerify6_curmap_7.asc passed
[ Info: Testing oneToAllVerify6_voltmap_1.asc
[ Info: Test oneToAllVerify6_voltmap_1.asc passed
[ Info: Testing oneToAllVerify6_voltmap_2.asc
[ Info: Test oneToAllVerify6_voltmap_2.asc passed
[ Info: Testing oneToAllVerify6_voltmap_3.asc
[ Info: Test oneToAllVerify6_voltmap_3.asc passed
[ Info: Testing oneToAllVerify6_voltmap_4.asc
[ Info: Test oneToAllVerify6_voltmap_4.asc passed
[ Info: Testing oneToAllVerify6_voltmap_7.asc
[ Info: Test oneToAllVerify6_voltmap_7.asc passed
[ Info: Test oneToAllVerify6 passed
[ Info: Testing oneToAllVerify7
[ Info: 2020-10-29 06:10:02 : Precision used: Double
[ Info: 2020-10-29 06:10:02 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-29 06:10:24 : Reading maps
[ Info: 2020-10-29 06:10:24 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-29 06:10:24 : There are 12 points and 1 connected components
[ Info: 2020-10-29 06:10:49 : Solving point 1 of 7
[ Info: 2020-10-29 06:10:49 : Solving point 2 of 7
[ Info: 2020-10-29 06:11:24 : Time taken to construct preconditioner = 7.017994353 seconds
[ Info: 2020-10-29 06:11:24 : Time taken to solve linear system = 0.020272475 seconds
[ Info: 2020-10-29 06:11:24 : Time taken to construct preconditioner = 7.065465706 seconds
[ Info: 2020-10-29 06:11:24 : Time taken to solve linear system = 0.021340328 seconds
[ Info: 2020-10-29 06:11:26 : Solving point 3 of 7
[ Info: 2020-10-29 06:11:26 : Time taken to construct preconditioner = 0.000128118 seconds
[ Info: 2020-10-29 06:11:26 : Time taken to solve linear system = 1.603e-5 seconds
[ Info: 2020-10-29 06:11:26 : Solving point 4 of 7
[ Info: 2020-10-29 06:11:26 : Time taken to construct preconditioner = 0.000102678 seconds
[ Info: 2020-10-29 06:11:26 : Time taken to solve linear system = 1.4929e-5 seconds
[ Info: 2020-10-29 06:11:26 : Solving point 5 of 7
[ Info: 2020-10-29 06:11:26 : Time taken to construct preconditioner = 9.9109e-5 seconds
[ Info: 2020-10-29 06:11:26 : Time taken to solve linear system = 1.422e-5 seconds
[ Info: 2020-10-29 06:11:26 : Solving point 6 of 7
[ Info: 2020-10-29 06:11:26 : Time taken to construct preconditioner = 0.000104498 seconds
[ Info: 2020-10-29 06:11:26 : Time taken to solve linear system = 1.5949e-5 seconds
[ Info: 2020-10-29 06:11:26 : Solving point 7 of 7
[ Info: 2020-10-29 06:11:26 : Time taken to construct preconditioner = 0.000104699 seconds
[ Info: 2020-10-29 06:11:26 : Time taken to solve linear system = 1.652e-5 seconds
[ Info: 2020-10-29 06:11:27 : Time taken to complete job = 62.97175211
[ Info: Testing oneToAllVerify7_cum_curmap.asc
[ Info: Test oneToAllVerify7_cum_curmap.asc passed
[ Info: Testing oneToAllVerify7_curmap_1.asc
[ Info: Test oneToAllVerify7_curmap_1.asc passed
[ Info: Testing oneToAllVerify7_curmap_2.asc
[ Info: Test oneToAllVerify7_curmap_2.asc passed
[ Info: Testing oneToAllVerify7_curmap_3.asc
[ Info: Test oneToAllVerify7_curmap_3.asc passed
[ Info: Testing oneToAllVerify7_curmap_4.asc
[ Info: Test oneToAllVerify7_curmap_4.asc passed
[ Info: Testing oneToAllVerify7_curmap_5.asc
[ Info: Test oneToAllVerify7_curmap_5.asc passed
[ Info: Testing oneToAllVerify7_curmap_6.asc
[ Info: Test oneToAllVerify7_curmap_6.asc passed
[ Info: Testing oneToAllVerify7_curmap_7.asc
[ Info: Test oneToAllVerify7_curmap_7.asc passed
[ Info: Testing oneToAllVerify7_voltmap_1.asc
[ Info: Test oneToAllVerify7_voltmap_1.asc passed
[ Info: Testing oneToAllVerify7_voltmap_2.asc
[ Info: Test oneToAllVerify7_voltmap_2.asc passed
[ Info: Testing oneToAllVerify7_voltmap_3.asc
[ Info: Test oneToAllVerify7_voltmap_3.asc passed
[ Info: Testing oneToAllVerify7_voltmap_4.asc
[ Info: Test oneToAllVerify7_voltmap_4.asc passed
[ Info: Testing oneToAllVerify7_voltmap_5.asc
[ Info: Test oneToAllVerify7_voltmap_5.asc passed
[ Info: Testing oneToAllVerify7_voltmap_6.asc
[ Info: Test oneToAllVerify7_voltmap_6.asc passed
[ Info: Testing oneToAllVerify7_voltmap_7.asc
[ Info: Test oneToAllVerify7_voltmap_7.asc passed
[ Info: Test oneToAllVerify7 passed
[ Info: Testing oneToAllVerify8
[ Info: 2020-10-29 06:11:27 : Precision used: Double
[ Info: 2020-10-29 06:11:27 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-29 06:11:49 : Reading maps
[ Info: 2020-10-29 06:11:49 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-29 06:11:49 : There are 10 points and 1 connected components
[ Info: 2020-10-29 06:12:14 : Solving point 2 of 5
[ Info: 2020-10-29 06:12:14 : Solving point 1 of 5
[ Info: 2020-10-29 06:12:48 : Time taken to construct preconditioner = 6.92480375 seconds
[ Info: 2020-10-29 06:12:48 : Time taken to solve linear system = 0.016632042 seconds
[ Info: 2020-10-29 06:12:48 : Time taken to construct preconditioner = 6.963704546 seconds
[ Info: 2020-10-29 06:12:49 : Time taken to solve linear system = 0.020919255 seconds
[ Info: 2020-10-29 06:12:51 : Solving point 3 of 5
[ Info: 2020-10-29 06:12:51 : Time taken to construct preconditioner = 0.000105008 seconds
[ Info: 2020-10-29 06:12:51 : Time taken to solve linear system = 1.503e-5 seconds
[ Info: 2020-10-29 06:12:51 : Solving point 4 of 5
[ Info: 2020-10-29 06:12:51 : Time taken to construct preconditioner = 0.000105108 seconds
[ Info: 2020-10-29 06:12:51 : Time taken to solve linear system = 1.574e-5 seconds
[ Info: 2020-10-29 06:12:51 : Solving point 5 of 5
[ Info: 2020-10-29 06:12:51 : Time taken to construct preconditioner = 0.000112658 seconds
[ Info: 2020-10-29 06:12:51 : Time taken to solve linear system = 1.535e-5 seconds
[ Info: 2020-10-29 06:12:51 : Time taken to complete job = 62.306601608
[ Info: Testing oneToAllVerify8_cum_curmap.asc
[ Info: Test oneToAllVerify8_cum_curmap.asc passed
[ Info: Testing oneToAllVerify8_curmap_1.asc
[ Info: Test oneToAllVerify8_curmap_1.asc passed
[ Info: Testing oneToAllVerify8_curmap_2.asc
[ Info: Test oneToAllVerify8_curmap_2.asc passed
[ Info: Testing oneToAllVerify8_curmap_3.asc
[ Info: Test oneToAllVerify8_curmap_3.asc passed
[ Info: Testing oneToAllVerify8_curmap_4.asc
[ Info: Test oneToAllVerify8_curmap_4.asc passed
[ Info: Testing oneToAllVerify8_curmap_7.asc
[ Info: Test oneToAllVerify8_curmap_7.asc passed
[ Info: Testing oneToAllVerify8_voltmap_1.asc
[ Info: Test oneToAllVerify8_voltmap_1.asc passed
[ Info: Testing oneToAllVerify8_voltmap_2.asc
[ Info: Test oneToAllVerify8_voltmap_2.asc passed
[ Info: Testing oneToAllVerify8_voltmap_3.asc
[ Info: Test oneToAllVerify8_voltmap_3.asc passed
[ Info: Testing oneToAllVerify8_voltmap_4.asc
[ Info: Test oneToAllVerify8_voltmap_4.asc passed
[ Info: Testing oneToAllVerify8_voltmap_7.asc
[ Info: Test oneToAllVerify8_voltmap_7.asc passed
[ Info: Test oneToAllVerify8 passed
[ Info: Testing oneToAllVerify9
[ Info: 2020-10-29 06:12:52 : Precision used: Double
[ Info: 2020-10-29 06:12:52 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-29 06:13:14 : Reading maps
[ Info: 2020-10-29 06:13:14 : Resistance/Conductance map has 25 nodes
[ Info: 2020-10-29 06:13:14 : There are 19 points and 1 connected components
[ Info: 2020-10-29 06:13:37 : Solving point 1 of 5
[ Info: 2020-10-29 06:13:37 : Solving point 2 of 5
[ Info: 2020-10-29 06:14:12 : Time taken to construct preconditioner = 7.153004317 seconds
[ Info: 2020-10-29 06:14:12 : Time taken to solve linear system = 0.02061703 seconds
[ Info: 2020-10-29 06:14:12 : Time taken to construct preconditioner = 7.155140624 seconds
[ Info: 2020-10-29 06:14:12 : Time taken to solve linear system = 0.008764424 seconds
[ Info: 2020-10-29 06:14:14 : Solving point 3 of 5
[ Info: 2020-10-29 06:14:14 : Time taken to construct preconditioner = 0.000121969 seconds
[ Info: 2020-10-29 06:14:14 : Time taken to solve linear system = 2.4349e-5 seconds
[ Info: 2020-10-29 06:14:14 : Solving point 4 of 5
[ Info: 2020-10-29 06:14:14 : Time taken to construct preconditioner = 0.000115129 seconds
[ Info: 2020-10-29 06:14:14 : Time taken to solve linear system = 2.367e-5 seconds
[ Info: 2020-10-29 06:14:14 : Solving point 5 of 5
[ Info: 2020-10-29 06:14:14 : Time taken to construct preconditioner = 0.000127778 seconds
[ Info: 2020-10-29 06:14:14 : Time taken to solve linear system = 2.356e-5 seconds
[ Info: 2020-10-29 06:14:14 : Time taken to complete job = 60.556406153
[ Info: Testing oneToAllVerify9_cum_curmap.asc
[ Info: Test oneToAllVerify9_cum_curmap.asc passed
[ Info: Testing oneToAllVerify9_curmap_1.asc
[ Info: Test oneToAllVerify9_curmap_1.asc passed
[ Info: Testing oneToAllVerify9_curmap_2.asc
[ Info: Test oneToAllVerify9_curmap_2.asc passed
[ Info: Testing oneToAllVerify9_curmap_3.asc
[ Info: Test oneToAllVerify9_curmap_3.asc passed
[ Info: Testing oneToAllVerify9_curmap_4.asc
[ Info: Test oneToAllVerify9_curmap_4.asc passed
[ Info: Testing oneToAllVerify9_curmap_7.asc
[ Info: Test oneToAllVerify9_curmap_7.asc passed
[ Info: Testing oneToAllVerify9_voltmap_1.asc
[ Info: Test oneToAllVerify9_voltmap_1.asc passed
[ Info: Testing oneToAllVerify9_voltmap_2.asc
[ Info: Test oneToAllVerify9_voltmap_2.asc passed
[ Info: Testing oneToAllVerify9_voltmap_3.asc
[ Info: Test oneToAllVerify9_voltmap_3.asc passed
[ Info: Testing oneToAllVerify9_voltmap_4.asc
[ Info: Test oneToAllVerify9_voltmap_4.asc passed
[ Info: Testing oneToAllVerify9_voltmap_7.asc
[ Info: Test oneToAllVerify9_voltmap_7.asc passed
[ Info: Test oneToAllVerify9 passed
[ Info: Testing oneToAllVerify10
[ Info: 2020-10-29 06:14:15 : Precision used: Double
[ Info: 2020-10-29 06:14:15 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-29 06:14:36 : Reading maps
[ Info: 2020-10-29 06:14:36 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-29 06:14:36 : There are 18 points and 1 connected components
[ Info: 2020-10-29 06:15:01 : Solving point 1 of 5
[ Info: 2020-10-29 06:15:02 : Solving point 2 of 5
[ Info: 2020-10-29 06:15:36 : Time taken to construct preconditioner = 7.062856637 seconds
[ Info: 2020-10-29 06:15:36 : Time taken to solve linear system = 0.020459392 seconds
[ Info: 2020-10-29 06:15:36 : Time taken to construct preconditioner = 7.064374673 seconds
[ Info: 2020-10-29 06:15:36 : Time taken to solve linear system = 0.020280685 seconds
[ Info: 2020-10-29 06:15:37 : Solving point 3 of 5
[ Info: 2020-10-29 06:15:37 : Time taken to construct preconditioner = 0.000137078 seconds
[ Info: 2020-10-29 06:15:37 : Time taken to solve linear system = 2.503e-5 seconds
[ Info: 2020-10-29 06:15:37 : Solving point 4 of 5
[ Info: 2020-10-29 06:15:37 : Time taken to construct preconditioner = 8.4868e-5 seconds
[ Info: 2020-10-29 06:15:37 : Time taken to solve linear system = 1.81e-5 seconds
[ Info: 2020-10-29 06:15:37 : Solving point 5 of 5
[ Info: 2020-10-29 06:15:37 : Time taken to construct preconditioner = 7.8299e-5 seconds
[ Info: 2020-10-29 06:15:37 : Time taken to solve linear system = 1.689e-5 seconds
[ Info: 2020-10-29 06:15:38 : Time taken to complete job = 61.573932914
[ Info: Testing oneToAllVerify10_cum_curmap.asc
[ Info: Test oneToAllVerify10_cum_curmap.asc passed
[ Info: Testing oneToAllVerify10_max_curmap.asc
[ Info: Test oneToAllVerify10_max_curmap.asc passed
[ Info: Test oneToAllVerify10 passed
[ Info: Testing oneToAllVerify11
[ Info: 2020-10-29 06:15:38 : Precision used: Double
[ Info: 2020-10-29 06:15:38 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-29 06:16:00 : Reading maps
[ Info: 2020-10-29 06:16:00 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-29 06:16:00 : There are 16 points and 1 connected components
[ Info: 2020-10-29 06:16:25 : Solving point 2 of 5
[ Info: 2020-10-29 06:16:26 : Solving point 1 of 5
[ Info: 2020-10-29 06:17:01 : Time taken to construct preconditioner = 7.13406707 seconds
[ Info: 2020-10-29 06:17:01 : Time taken to solve linear system = 0.025443875 seconds
[ Info: 2020-10-29 06:17:01 : Time taken to construct preconditioner = 7.12184462 seconds
[ Info: 2020-10-29 06:17:01 : Time taken to solve linear system = 0.024532059 seconds
[ Info: 2020-10-29 06:17:02 : Solving point 3 of 5
[ Info: 2020-10-29 06:17:02 : Time taken to construct preconditioner = 0.000134478 seconds
[ Info: 2020-10-29 06:17:02 : Time taken to solve linear system = 2.375e-5 seconds
[ Info: 2020-10-29 06:17:02 : Solving point 4 of 5
[ Info: 2020-10-29 06:17:02 : Solving point 5 of 5
[ Info: 2020-10-29 06:17:02 : Time taken to construct preconditioner = 0.000120968 seconds
[ Info: 2020-10-29 06:17:02 : Time taken to solve linear system = 2.3069e-5 seconds
[ Info: 2020-10-29 06:17:02 : Time taken to construct preconditioner = 0.000134998 seconds
[ Info: 2020-10-29 06:17:02 : Time taken to solve linear system = 2.7109e-5 seconds
[ Info: 2020-10-29 06:17:02 : Time taken to complete job = 61.943425146
[ Info: Test oneToAllVerify11 passed
[ Info: Testing oneToAllVerify12
[ Info: 2020-10-29 06:17:03 : Precision used: Double
[ Info: 2020-10-29 06:17:03 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-29 06:17:24 : Reading maps
[ Info: 2020-10-29 06:17:24 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-29 06:17:24 : There are 45 points and 8 connected components
[ Info: 2020-10-29 06:17:50 : Solving point 1 of 8
[ Info: 2020-10-29 06:17:50 : Solving point 2 of 8
[ Info: 2020-10-29 06:18:28 : Time taken to construct preconditioner = 6.74449756 seconds
[ Info: 2020-10-29 06:18:29 : Time taken to solve linear system = 0.016746021 seconds
[ Info: 2020-10-29 06:18:29 : Time taken to construct preconditioner = 6.731187626 seconds
[ Info: 2020-10-29 06:18:29 : Time taken to solve linear system = 0.0205615 seconds
[ Info: 2020-10-29 06:18:29 : Solving point 3 of 8
[ Info: 2020-10-29 06:18:29 : Solving point 4 of 8
[ Info: 2020-10-29 06:18:29 : Solving point 5 of 8
[ Info: 2020-10-29 06:18:29 : Time taken to construct preconditioner = 0.000160367 seconds
[ Info: 2020-10-29 06:18:29 : Time taken to solve linear system = 5.5709e-5 seconds
[ Info: 2020-10-29 06:18:29 : Solving point 6 of 8
[ Info: 2020-10-29 06:18:29 : Solving point 7 of 8
[ Info: 2020-10-29 06:18:29 : Time taken to construct preconditioner = 0.000156847 seconds
[ Info: 2020-10-29 06:18:29 : Time taken to solve linear system = 5.4479e-5 seconds
[ Info: 2020-10-29 06:18:29 : Solving point 8 of 8
[ Info: 2020-10-29 06:18:29 : Time taken to construct preconditioner = 0.000138027 seconds
[ Info: 2020-10-29 06:18:29 : Time taken to solve linear system = 3.577e-5 seconds
[ Info: 2020-10-29 06:18:29 : Time taken to complete job = 65.046516216
[ Info: Test oneToAllVerify12 passed
[ Info: Testing oneToAllVerify13
[ Info: 2020-10-29 06:18:30 : Precision used: Double
[ Info: 2020-10-29 06:18:30 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-29 06:18:51 : Reading maps
[ Info: 2020-10-29 06:18:51 : Resistance/Conductance map has 59 nodes
┌ Warning: 2020-10-29 06:18:51 : Code to include pairs is activated, some entries did not match with focal node file. Some focal nodes may have been dropped
