################################################################################
# PkgEval set-up: 2020-10-30T05:58:27.491
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: 2020-10-30 06:18:03 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:18:03 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:18:03 : Time taken to construct preconditioner = 0.000109778 seconds
[ Info: 2020-10-30 06:18:03 : Time taken to construct local nodemap = 4.81e-6 seconds
[ Info: 2020-10-30 06:18:03 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-30 06:18:03 : Time taken to solve linear system = 2.8109e-5 seconds
[ Info: 2020-10-30 06:18:03 : Time taken to write voltage maps = 0.00191351 seconds
[ Info: 2020-10-30 06:18:03 : Time taken to write current maps = 0.00130938 seconds
[ Info: 2020-10-30 06:18:03 : Solving pair 8 of 10
[ Info: 2020-10-30 06:18:03 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:18:03 : Graph has 12 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:18:03 : Time taken to construct preconditioner = 0.000103779 seconds
[ Info: 2020-10-30 06:18:03 : Time taken to construct local nodemap = 6.15e-6 seconds
[ Info: 2020-10-30 06:18:03 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-30 06:18:03 : Time taken to solve linear system = 2.785e-5 seconds
[ Info: 2020-10-30 06:18:03 : Time taken to write voltage maps = 0.001833402 seconds
[ Info: 2020-10-30 06:18:03 : Time taken to write current maps = 0.00130613 seconds
[ Info: 2020-10-30 06:18:03 : Solving pair 9 of 10
[ Info: 2020-10-30 06:18:03 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:18:03 : Graph has 12 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:18:03 : Time taken to construct preconditioner = 0.000143878 seconds
[ Info: 2020-10-30 06:18:03 : Time taken to construct local nodemap = 6.15e-6 seconds
[ Info: 2020-10-30 06:18:03 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-30 06:18:03 : Time taken to solve linear system = 2.903e-5 seconds
[ Info: 2020-10-30 06:18:03 : Time taken to write voltage maps = 0.001834291 seconds
[ Info: 2020-10-30 06:18:03 : Time taken to write current maps = 0.001290349 seconds
[ Info: 2020-10-30 06:18:03 : Solving pair 10 of 10
[ Info: 2020-10-30 06:18:03 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:18:03 : Graph has 12 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:18:03 : Time taken to construct preconditioner = 0.000102319 seconds
[ Info: 2020-10-30 06:18:03 : Time taken to construct local nodemap = 4.95e-6 seconds
[ Info: 2020-10-30 06:18:03 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-30 06:18:03 : Time taken to solve linear system = 3.045e-5 seconds
[ Info: 2020-10-30 06:18:03 : Time taken to write voltage maps = 0.001837781 seconds
[ Info: 2020-10-30 06:18:03 : Time taken to write current maps = 0.001267431 seconds
[ Info: 2020-10-30 06:18:03 : Time taken to complete job = 26.066270034
[ Info: Testing sgVerify8_cum_curmap.asc
[ Info: Test sgVerify8_cum_curmap.asc passed
[ Info: Testing sgVerify8_curmap_1_2.asc
[ Info: Test sgVerify8_curmap_1_2.asc passed
[ Info: Testing sgVerify8_curmap_1_3.asc
[ Info: Test sgVerify8_curmap_1_3.asc passed
[ Info: Testing sgVerify8_curmap_1_4.asc
[ Info: Test sgVerify8_curmap_1_4.asc passed
[ Info: Testing sgVerify8_curmap_1_7.asc
[ Info: Test sgVerify8_curmap_1_7.asc passed
[ Info: Testing sgVerify8_curmap_2_3.asc
[ Info: Test sgVerify8_curmap_2_3.asc passed
[ Info: Testing sgVerify8_curmap_2_4.asc
[ Info: Test sgVerify8_curmap_2_4.asc passed
[ Info: Testing sgVerify8_curmap_2_7.asc
[ Info: Test sgVerify8_curmap_2_7.asc passed
[ Info: Testing sgVerify8_curmap_3_4.asc
[ Info: Test sgVerify8_curmap_3_4.asc passed
[ Info: Testing sgVerify8_curmap_3_7.asc
[ Info: Test sgVerify8_curmap_3_7.asc passed
[ Info: Testing sgVerify8_curmap_4_7.asc
[ Info: Test sgVerify8_curmap_4_7.asc passed
[ Info: Testing sgVerify8_voltmap_1_2.asc
[ Info: Test sgVerify8_voltmap_1_2.asc passed
[ Info: Testing sgVerify8_voltmap_1_3.asc
[ Info: Test sgVerify8_voltmap_1_3.asc passed
[ Info: Testing sgVerify8_voltmap_1_4.asc
[ Info: Test sgVerify8_voltmap_1_4.asc passed
[ Info: Testing sgVerify8_voltmap_1_7.asc
[ Info: Test sgVerify8_voltmap_1_7.asc passed
[ Info: Testing sgVerify8_voltmap_2_3.asc
[ Info: Test sgVerify8_voltmap_2_3.asc passed
[ Info: Testing sgVerify8_voltmap_2_4.asc
[ Info: Test sgVerify8_voltmap_2_4.asc passed
[ Info: Testing sgVerify8_voltmap_2_7.asc
[ Info: Test sgVerify8_voltmap_2_7.asc passed
[ Info: Testing sgVerify8_voltmap_3_4.asc
[ Info: Test sgVerify8_voltmap_3_4.asc passed
[ Info: Testing sgVerify8_voltmap_3_7.asc
[ Info: Test sgVerify8_voltmap_3_7.asc passed
[ Info: Testing sgVerify8_voltmap_4_7.asc
[ Info: Test sgVerify8_voltmap_4_7.asc passed
[ Info: Test sgVerify8 passed
[ Info: Testing sgVerify9
[ Info: 2020-10-30 06:18:04 : Precision used: Double
[ Info: 2020-10-30 06:18:04 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-30 06:18:26 : Reading maps
[ Info: 2020-10-30 06:18:26 : Resistance/Conductance map has 25 nodes
[ Info: 2020-10-30 06:18:27 : Total number of pair solves = 10
[ Info: 2020-10-30 06:18:27 : Solving pair 1 of 10
[ Info: 2020-10-30 06:18:27 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:18:27 : Graph has 19 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:18:27 : Time taken to construct preconditioner = 0.000109948 seconds
[ Info: 2020-10-30 06:18:27 : Time taken to construct local nodemap = 4.98e-6 seconds
[ Info: 2020-10-30 06:18:47 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-30 06:18:48 : Time taken to solve linear system = 0.008236931 seconds
[ Info: 2020-10-30 06:18:48 : Time taken to write voltage maps = 0.399567367 seconds
[ Info: 2020-10-30 06:18:49 : Time taken to write current maps = 0.780799026 seconds
[ Info: 2020-10-30 06:18:49 : Solving pair 2 of 10
[ Info: 2020-10-30 06:18:49 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:18:49 : Graph has 20 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:18:49 : Time taken to construct preconditioner = 0.000120168 seconds
[ Info: 2020-10-30 06:18:49 : Time taken to construct local nodemap = 6.17e-6 seconds
[ Info: 2020-10-30 06:18:49 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-30 06:18:50 : Time taken to solve linear system = 0.008060665 seconds
[ Info: 2020-10-30 06:18:51 : Time taken to write voltage maps = 0.405280437 seconds
[ Info: 2020-10-30 06:18:52 : Time taken to write current maps = 0.682184568 seconds
[ Info: 2020-10-30 06:18:52 : Solving pair 3 of 10
[ Info: 2020-10-30 06:18:52 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:18:52 : Graph has 20 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:18:52 : Time taken to construct preconditioner = 0.000210537 seconds
[ Info: 2020-10-30 06:18:52 : Time taken to construct local nodemap = 5.86e-6 seconds
[ Info: 2020-10-30 06:18:52 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-30 06:18:52 : Time taken to solve linear system = 3.7409e-5 seconds
[ Info: 2020-10-30 06:18:52 : Time taken to write voltage maps = 0.002038728 seconds
[ Info: 2020-10-30 06:18:52 : Time taken to write current maps = 0.001522576 seconds
[ Info: 2020-10-30 06:18:52 : Solving pair 4 of 10
[ Info: 2020-10-30 06:18:52 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:18:52 : Graph has 20 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:18:52 : Time taken to construct preconditioner = 0.000116828 seconds
[ Info: 2020-10-30 06:18:52 : Time taken to construct local nodemap = 5.71e-6 seconds
[ Info: 2020-10-30 06:18:52 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-30 06:18:52 : Time taken to solve linear system = 3.744e-5 seconds
[ Info: 2020-10-30 06:18:52 : Time taken to write voltage maps = 0.001999029 seconds
[ Info: 2020-10-30 06:18:52 : Time taken to write current maps = 0.001399809 seconds
[ Info: 2020-10-30 06:18:52 : Solving pair 5 of 10
[ Info: 2020-10-30 06:18:52 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:18:52 : Graph has 20 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:18:52 : Time taken to construct preconditioner = 0.000121948 seconds
[ Info: 2020-10-30 06:18:52 : Time taken to construct local nodemap = 5.25e-6 seconds
[ Info: 2020-10-30 06:18:52 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-30 06:18:52 : Time taken to solve linear system = 3.67e-5 seconds
[ Info: 2020-10-30 06:18:52 : Time taken to write voltage maps = 0.00191196 seconds
[ Info: 2020-10-30 06:18:52 : Time taken to write current maps = 0.003090972 seconds
[ Info: 2020-10-30 06:18:52 : Solving pair 6 of 10
[ Info: 2020-10-30 06:18:52 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:18:52 : Graph has 20 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:18:52 : Time taken to construct preconditioner = 0.000119988 seconds
[ Info: 2020-10-30 06:18:52 : Time taken to construct local nodemap = 5.28e-6 seconds
[ Info: 2020-10-30 06:18:52 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-30 06:18:52 : Time taken to solve linear system = 3.8399e-5 seconds
[ Info: 2020-10-30 06:18:52 : Time taken to write voltage maps = 0.001988129 seconds
[ Info: 2020-10-30 06:18:52 : Time taken to write current maps = 0.003596214 seconds
[ Info: 2020-10-30 06:18:52 : Solving pair 7 of 10
[ Info: 2020-10-30 06:18:52 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:18:52 : Graph has 20 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:18:52 : Time taken to construct preconditioner = 0.000128278 seconds
[ Info: 2020-10-30 06:18:52 : Time taken to construct local nodemap = 5.22e-6 seconds
[ Info: 2020-10-30 06:18:52 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-30 06:18:52 : Time taken to solve linear system = 3.5479e-5 seconds
[ Info: 2020-10-30 06:18:52 : Time taken to write voltage maps = 0.001978449 seconds
[ Info: 2020-10-30 06:18:52 : Time taken to write current maps = 0.00131213 seconds
[ Info: 2020-10-30 06:18:52 : Solving pair 8 of 10
[ Info: 2020-10-30 06:18:52 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:18:52 : Graph has 21 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:18:52 : Time taken to construct preconditioner = 0.000129008 seconds
[ Info: 2020-10-30 06:18:52 : Time taken to construct local nodemap = 6.85e-6 seconds
[ Info: 2020-10-30 06:18:52 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-30 06:18:52 : Time taken to solve linear system = 3.7319e-5 seconds
[ Info: 2020-10-30 06:18:52 : Time taken to write voltage maps = 0.00191352 seconds
[ Info: 2020-10-30 06:18:52 : Time taken to write current maps = 0.001369569 seconds
[ Info: 2020-10-30 06:18:52 : Solving pair 9 of 10
[ Info: 2020-10-30 06:18:52 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:18:52 : Graph has 21 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:18:52 : Time taken to construct preconditioner = 0.000129598 seconds
[ Info: 2020-10-30 06:18:52 : Time taken to construct local nodemap = 6.28e-6 seconds
[ Info: 2020-10-30 06:18:52 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-30 06:18:52 : Time taken to solve linear system = 3.9099e-5 seconds
[ Info: 2020-10-30 06:18:52 : Time taken to write voltage maps = 0.002142157 seconds
[ Info: 2020-10-30 06:18:52 : Time taken to write current maps = 0.001685594 seconds
[ Info: 2020-10-30 06:18:52 : Solving pair 10 of 10
[ Info: 2020-10-30 06:18:52 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:18:52 : Graph has 21 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:18:52 : Time taken to construct preconditioner = 0.000127848 seconds
[ Info: 2020-10-30 06:18:52 : Time taken to construct local nodemap = 5.72e-6 seconds
[ Info: 2020-10-30 06:18:52 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-30 06:18:52 : Time taken to solve linear system = 3.8689e-5 seconds
[ Info: 2020-10-30 06:18:52 : Time taken to write voltage maps = 0.002027048 seconds
[ Info: 2020-10-30 06:18:52 : Time taken to write current maps = 0.001474977 seconds
[ Info: 2020-10-30 06:18:52 : Time taken to complete job = 25.610690337
[ Info: Testing sgVerify9_cum_curmap.asc
[ Info: Test sgVerify9_cum_curmap.asc passed
[ Info: Testing sgVerify9_curmap_1_2.asc
[ Info: Test sgVerify9_curmap_1_2.asc passed
[ Info: Testing sgVerify9_curmap_1_3.asc
[ Info: Test sgVerify9_curmap_1_3.asc passed
[ Info: Testing sgVerify9_curmap_1_4.asc
[ Info: Test sgVerify9_curmap_1_4.asc passed
[ Info: Testing sgVerify9_curmap_1_7.asc
[ Info: Test sgVerify9_curmap_1_7.asc passed
[ Info: Testing sgVerify9_curmap_2_3.asc
[ Info: Test sgVerify9_curmap_2_3.asc passed
[ Info: Testing sgVerify9_curmap_2_4.asc
[ Info: Test sgVerify9_curmap_2_4.asc passed
[ Info: Testing sgVerify9_curmap_2_7.asc
[ Info: Test sgVerify9_curmap_2_7.asc passed
[ Info: Testing sgVerify9_curmap_3_4.asc
[ Info: Test sgVerify9_curmap_3_4.asc passed
[ Info: Testing sgVerify9_curmap_3_7.asc
[ Info: Test sgVerify9_curmap_3_7.asc passed
[ Info: Testing sgVerify9_curmap_4_7.asc
[ Info: Test sgVerify9_curmap_4_7.asc passed
[ Info: Testing sgVerify9_voltmap_1_2.asc
[ Info: Test sgVerify9_voltmap_1_2.asc passed
[ Info: Testing sgVerify9_voltmap_1_3.asc
[ Info: Test sgVerify9_voltmap_1_3.asc passed
[ Info: Testing sgVerify9_voltmap_1_4.asc
[ Info: Test sgVerify9_voltmap_1_4.asc passed
[ Info: Testing sgVerify9_voltmap_1_7.asc
[ Info: Test sgVerify9_voltmap_1_7.asc passed
[ Info: Testing sgVerify9_voltmap_2_3.asc
[ Info: Test sgVerify9_voltmap_2_3.asc passed
[ Info: Testing sgVerify9_voltmap_2_4.asc
[ Info: Test sgVerify9_voltmap_2_4.asc passed
[ Info: Testing sgVerify9_voltmap_2_7.asc
[ Info: Test sgVerify9_voltmap_2_7.asc passed
[ Info: Testing sgVerify9_voltmap_3_4.asc
[ Info: Test sgVerify9_voltmap_3_4.asc passed
[ Info: Testing sgVerify9_voltmap_3_7.asc
[ Info: Test sgVerify9_voltmap_3_7.asc passed
[ Info: Testing sgVerify9_voltmap_4_7.asc
[ Info: Test sgVerify9_voltmap_4_7.asc passed
[ Info: Test sgVerify9 passed
[ Info: Testing sgVerify10
[ Info: 2020-10-30 06:18:53 : Precision used: Double
[ Info: 2020-10-30 06:18:53 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-30 06:19:15 : Reading maps
[ Info: 2020-10-30 06:19:15 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-30 06:19:16 : Total number of pair solves = 10
[ Info: 2020-10-30 06:19:16 : Solving pair 1 of 10
[ Info: 2020-10-30 06:19:16 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:19:16 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:19:16 : Time taken to construct preconditioner = 0.000129978 seconds
[ Info: 2020-10-30 06:19:16 : Time taken to construct local nodemap = 6.41e-6 seconds
[ Info: 2020-10-30 06:19:36 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-30 06:19:37 : Time taken to solve linear system = 0.008097044 seconds
[ Info: 2020-10-30 06:19:37 : Time taken to write voltage maps = 0.386669556 seconds
[ Info: 2020-10-30 06:19:38 : Time taken to write current maps = 0.844807343 seconds
[ Info: 2020-10-30 06:19:38 : Solving pair 2 of 10
[ Info: 2020-10-30 06:19:38 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:19:38 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:19:38 : Time taken to construct preconditioner = 0.000136247 seconds
[ Info: 2020-10-30 06:19:38 : Time taken to construct local nodemap = 6.67e-6 seconds
[ Info: 2020-10-30 06:19:38 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-30 06:19:39 : Time taken to solve linear system = 0.008600997 seconds
[ Info: 2020-10-30 06:19:40 : Time taken to write voltage maps = 0.396890587 seconds
[ Info: 2020-10-30 06:19:41 : Time taken to write current maps = 0.632642047 seconds
[ Info: 2020-10-30 06:19:41 : Solving pair 3 of 10
[ Info: 2020-10-30 06:19:41 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:19:41 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:19:41 : Time taken to construct preconditioner = 0.000123018 seconds
[ Info: 2020-10-30 06:19:41 : Time taken to construct local nodemap = 6.23e-6 seconds
[ Info: 2020-10-30 06:19:41 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-30 06:19:41 : Time taken to solve linear system = 3.509e-5 seconds
[ Info: 2020-10-30 06:19:41 : Time taken to write voltage maps = 0.00194948 seconds
[ Info: 2020-10-30 06:19:41 : Time taken to write current maps = 0.002177816 seconds
[ Info: 2020-10-30 06:19:41 : Solving pair 4 of 10
[ Info: 2020-10-30 06:19:41 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:19:41 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:19:41 : Time taken to construct preconditioner = 0.000125228 seconds
[ Info: 2020-10-30 06:19:41 : Time taken to construct local nodemap = 6.19e-6 seconds
[ Info: 2020-10-30 06:19:41 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-30 06:19:41 : Time taken to solve linear system = 3.3259e-5 seconds
[ Info: 2020-10-30 06:19:41 : Time taken to write voltage maps = 0.002628999 seconds
[ Info: 2020-10-30 06:19:41 : Time taken to write current maps = 0.001373419 seconds
[ Info: 2020-10-30 06:19:41 : Solving pair 5 of 10
[ Info: 2020-10-30 06:19:41 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:19:41 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:19:41 : Time taken to construct preconditioner = 0.000122998 seconds
[ Info: 2020-10-30 06:19:41 : Time taken to construct local nodemap = 6.05e-6 seconds
[ Info: 2020-10-30 06:19:41 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-30 06:19:41 : Time taken to solve linear system = 3.349e-5 seconds
[ Info: 2020-10-30 06:19:41 : Time taken to write voltage maps = 0.001907301 seconds
[ Info: 2020-10-30 06:19:41 : Time taken to write current maps = 0.00130929 seconds
[ Info: 2020-10-30 06:19:41 : Solving pair 6 of 10
[ Info: 2020-10-30 06:19:41 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:19:41 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:19:41 : Time taken to construct preconditioner = 0.000121858 seconds
[ Info: 2020-10-30 06:19:41 : Time taken to construct local nodemap = 6.31e-6 seconds
[ Info: 2020-10-30 06:19:41 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-30 06:19:41 : Time taken to solve linear system = 3.4449e-5 seconds
[ Info: 2020-10-30 06:19:41 : Time taken to write voltage maps = 0.001890361 seconds
[ Info: 2020-10-30 06:19:41 : Time taken to write current maps = 0.001433618 seconds
[ Info: 2020-10-30 06:19:41 : Solving pair 7 of 10
[ Info: 2020-10-30 06:19:41 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:19:41 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:19:41 : Time taken to construct preconditioner = 0.000118578 seconds
[ Info: 2020-10-30 06:19:41 : Time taken to construct local nodemap = 8.35e-6 seconds
[ Info: 2020-10-30 06:19:41 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-30 06:19:41 : Time taken to solve linear system = 0.000132618 seconds
[ Info: 2020-10-30 06:19:41 : Time taken to write voltage maps = 0.001866861 seconds
[ Info: 2020-10-30 06:19:41 : Time taken to write current maps = 0.001387309 seconds
[ Info: 2020-10-30 06:19:41 : Solving pair 8 of 10
[ Info: 2020-10-30 06:19:41 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:19:41 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:19:41 : Time taken to construct preconditioner = 0.000128898 seconds
[ Info: 2020-10-30 06:19:41 : Time taken to construct local nodemap = 6.9e-6 seconds
[ Info: 2020-10-30 06:19:41 : Scheduling pair 1 of 1 to be solved
