################################################################################
# PkgEval set-up: 2020-10-30T06:20:35.935
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: 2020-10-30 06:29:19 : Time taken to solve linear system = 0.004640208 seconds
[ Info: 2020-10-30 06:29:20 : Time taken to write voltage maps = 0.108587774 seconds
[ Info: 2020-10-30 06:29:18 : Scheduling pair 5 of 22 to be solved
[ Info: 2020-10-30 06:29:20 : Scheduling pair 6 of 22 to be solved
[ Info: 2020-10-30 06:29:20 : Scheduling pair 7 of 22 to be solved
[ Info: 2020-10-30 06:29:20 : Solving pair 5 of 22
[ Info: 2020-10-30 06:29:20 : Time taken to solve linear system = 0.016830128 seconds
[ Info: 2020-10-30 06:29:20 : Time taken to write voltage maps = 0.11336613 seconds
[ Info: 2020-10-30 06:29:20 : Time taken to write current maps = 0.435711815 seconds
[ Info: 2020-10-30 06:29:20 : Solving pair 2 of 22
[ Info: 2020-10-30 06:29:20 : Time taken to solve linear system = 4.3339e-5 seconds
[ Info: 2020-10-30 06:29:20 : Time taken to write voltage maps = 5.9969e-5 seconds
[ Info: 2020-10-30 06:29:20 : Time taken to write current maps = 0.000227086 seconds
[ Info: 2020-10-30 06:29:20 : Solving pair 3 of 22
[ Info: 2020-10-30 06:29:20 : Time taken to solve linear system = 2.908e-5 seconds
[ Info: 2020-10-30 06:29:20 : Time taken to write voltage maps = 5.2269e-5 seconds
[ Info: 2020-10-30 06:29:20 : Time taken to write current maps = 0.000215596 seconds
[ Info: 2020-10-30 06:29:20 : Solving pair 4 of 22
[ Info: 2020-10-30 06:29:20 : Time taken to solve linear system = 2.8789e-5 seconds
[ Info: 2020-10-30 06:29:20 : Time taken to write voltage maps = 4.3389e-5 seconds
[ Info: 2020-10-30 06:29:20 : Time taken to write current maps = 0.000219237 seconds
[ Info: 2020-10-30 06:29:20 : Time taken to write current maps = 0.430688872 seconds
[ Info: 2020-10-30 06:29:20 : Solving pair 6 of 22
[ Info: 2020-10-30 06:29:20 : Time taken to solve linear system = 4.264e-5 seconds
[ Info: 2020-10-30 06:29:20 : Time taken to write voltage maps = 4.818e-5 seconds
[ Info: 2020-10-30 06:29:20 : Time taken to write current maps = 0.000224527 seconds
[ Info: 2020-10-30 06:29:20 : Solving pair 7 of 22
[ Info: 2020-10-30 06:29:20 : Time taken to solve linear system = 2.921e-5 seconds
[ Info: 2020-10-30 06:29:20 : Time taken to write voltage maps = 5.24e-5 seconds
[ Info: 2020-10-30 06:29:20 : Time taken to write current maps = 0.000214917 seconds
[ Info: 2020-10-30 06:29:20 : Scheduling pair 8 of 22 to be solved
[ Info: 2020-10-30 06:29:20 : Scheduling pair 9 of 22 to be solved
[ Info: 2020-10-30 06:29:20 : Solving pair 8 of 22
[ Info: 2020-10-30 06:29:20 : Time taken to solve linear system = 3.474e-5 seconds
[ Info: 2020-10-30 06:29:20 : Time taken to write voltage maps = 6.8919e-5 seconds
[ Info: 2020-10-30 06:29:20 : Time taken to write current maps = 0.000200037 seconds
[ Info: 2020-10-30 06:29:20 : Solving pair 9 of 22
[ Info: 2020-10-30 06:29:20 : Time taken to solve linear system = 2.4059e-5 seconds
[ Info: 2020-10-30 06:29:20 : Time taken to write voltage maps = 3.6389e-5 seconds
[ Info: 2020-10-30 06:29:20 : Time taken to write current maps = 0.000162748 seconds
[ Info: 2020-10-30 06:29:20 : Scheduling pair 10 of 22 to be solved
[ Info: 2020-10-30 06:29:20 : Solving pair 10 of 22
[ Info: 2020-10-30 06:29:20 : Time taken to solve linear system = 2.531e-5 seconds
[ Info: 2020-10-30 06:29:20 : Time taken to write voltage maps = 3.8769e-5 seconds
[ Info: 2020-10-30 06:29:20 : Time taken to write current maps = 0.000160477 seconds
[ Info: 2020-10-30 06:29:20 : Time taken to construct preconditioner = 6.4999e-5 seconds
[ Info: 2020-10-30 06:29:20 : Time taken to construct local nodemap = 2.4e-6 seconds
[ Info: 2020-10-30 06:29:20 : Scheduling pair 11 of 22 to be solved
[ Info: 2020-10-30 06:29:20 : Scheduling pair 12 of 22 to be solved
[ Info: 2020-10-30 06:29:20 : Scheduling pair 13 of 22 to be solved
[ Info: 2020-10-30 06:29:20 : Solving pair 11 of 22
[ Info: 2020-10-30 06:29:20 : Time taken to solve linear system = 1.314e-5 seconds
[ Info: 2020-10-30 06:29:20 : Time taken to write voltage maps = 8.3478e-5 seconds
[ Info: 2020-10-30 06:29:20 : Time taken to write current maps = 5.8789e-5 seconds
[ Info: 2020-10-30 06:29:20 : Solving pair 12 of 22
[ Info: 2020-10-30 06:29:20 : Time taken to solve linear system = 3.699e-6 seconds
[ Info: 2020-10-30 06:29:20 : Time taken to write voltage maps = 1.7909e-5 seconds
[ Info: 2020-10-30 06:29:20 : Time taken to write current maps = 4.1449e-5 seconds
[ Info: 2020-10-30 06:29:20 : Solving pair 13 of 22
[ Info: 2020-10-30 06:29:20 : Time taken to solve linear system = 3.3e-6 seconds
[ Info: 2020-10-30 06:29:20 : Time taken to write voltage maps = 1.813e-5 seconds
[ Info: 2020-10-30 06:29:20 : Time taken to write current maps = 4.007e-5 seconds
[ Info: 2020-10-30 06:29:20 : Scheduling pair 16 of 22 to be solved
[ Info: 2020-10-30 06:29:20 : Solving pair 16 of 22
[ Info: 2020-10-30 06:29:20 : Time taken to solve linear system = 4.4e-6 seconds
[ Info: 2020-10-30 06:29:20 : Time taken to write voltage maps = 2.4589e-5 seconds
[ Info: 2020-10-30 06:29:20 : Time taken to write current maps = 4.602e-5 seconds
[ Info: 2020-10-30 06:29:20 : Scheduling pair 14 of 22 to be solved
[ Info: 2020-10-30 06:29:20 : Scheduling pair 15 of 22 to be solved
[ Info: 2020-10-30 06:29:20 : Solving pair 14 of 22
[ Info: 2020-10-30 06:29:20 : Time taken to solve linear system = 1.209e-5 seconds
[ Info: 2020-10-30 06:29:20 : Time taken to write voltage maps = 3.217e-5 seconds
[ Info: 2020-10-30 06:29:20 : Time taken to write current maps = 5.5739e-5 seconds
[ Info: 2020-10-30 06:29:20 : Solving pair 15 of 22
[ Info: 2020-10-30 06:29:20 : Time taken to solve linear system = 3.6e-6 seconds
[ Info: 2020-10-30 06:29:20 : Time taken to write voltage maps = 1.942e-5 seconds
[ Info: 2020-10-30 06:29:20 : Time taken to write current maps = 4.0869e-5 seconds
[ Info: 2020-10-30 06:29:20 : Time taken to construct preconditioner = 7.5908e-5 seconds
[ Info: 2020-10-30 06:29:20 : Time taken to construct local nodemap = 1.72e-6 seconds
[ Info: 2020-10-30 06:29:20 : Scheduling pair 17 of 22 to be solved
[ Info: 2020-10-30 06:29:20 : Scheduling pair 18 of 22 to be solved
[ Info: 2020-10-30 06:29:20 : Solving pair 17 of 22
[ Info: 2020-10-30 06:29:20 : Time taken to solve linear system = 1.334e-5 seconds
[ Info: 2020-10-30 06:29:20 : Time taken to write voltage maps = 3.372e-5 seconds
[ Info: 2020-10-30 06:29:20 : Time taken to write current maps = 7.5909e-5 seconds
[ Info: 2020-10-30 06:29:20 : Solving pair 18 of 22
[ Info: 2020-10-30 06:29:20 : Time taken to solve linear system = 9.92e-6 seconds
[ Info: 2020-10-30 06:29:20 : Time taken to write voltage maps = 2.2819e-5 seconds
[ Info: 2020-10-30 06:29:20 : Time taken to write current maps = 6.9759e-5 seconds
[ Info: 2020-10-30 06:29:20 : Scheduling pair 19 of 22 to be solved
[ Info: 2020-10-30 06:29:20 : Solving pair 19 of 22
[ Info: 2020-10-30 06:29:20 : Time taken to solve linear system = 1.3749e-5 seconds
[ Info: 2020-10-30 06:29:20 : Time taken to write voltage maps = 3.2319e-5 seconds
[ Info: 2020-10-30 06:29:20 : Time taken to write current maps = 7.9068e-5 seconds
[ Info: 2020-10-30 06:29:20 : Time taken to construct preconditioner = 3.3129e-5 seconds
[ Info: 2020-10-30 06:29:20 : Time taken to construct local nodemap = 1.54e-6 seconds
[ Info: 2020-10-30 06:29:20 : Scheduling pair 20 of 22 to be solved
[ Info: 2020-10-30 06:29:20 : Scheduling pair 21 of 22 to be solved
[ Info: 2020-10-30 06:29:20 : Solving pair 20 of 22
[ Info: 2020-10-30 06:29:20 : Time taken to solve linear system = 4.52e-6 seconds
[ Info: 2020-10-30 06:29:20 : Time taken to write voltage maps = 2.579e-5 seconds
[ Info: 2020-10-30 06:29:20 : Time taken to write current maps = 4.456e-5 seconds
[ Info: 2020-10-30 06:29:20 : Solving pair 21 of 22
[ Info: 2020-10-30 06:29:20 : Time taken to solve linear system = 3.15e-6 seconds
[ Info: 2020-10-30 06:29:20 : Time taken to write voltage maps = 1.9549e-5 seconds
[ Info: 2020-10-30 06:29:20 : Time taken to write current maps = 4.1519e-5 seconds
[ Info: 2020-10-30 06:29:20 : Scheduling pair 22 of 22 to be solved
[ Info: 2020-10-30 06:29:20 : Solving pair 22 of 22
[ Info: 2020-10-30 06:29:20 : Time taken to solve linear system = 5.55e-6 seconds
[ Info: 2020-10-30 06:29:20 : Time taken to write voltage maps = 2.642e-5 seconds
[ Info: 2020-10-30 06:29:20 : Time taken to write current maps = 4.6809e-5 seconds
[ Info: 2020-10-30 06:29:20 : Time taken to complete job = 13.566926959
[ Info: Testing sgNetworkVerify1_branch_currents_1_2.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_2.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_6.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_6.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_6.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_6.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_45.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_45.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_48.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_48.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_45_48.txt
[ Info: Test sgNetworkVerify1_branch_currents_45_48.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_45_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_45_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_48_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_48_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_51_59.txt
[ Info: Test sgNetworkVerify1_branch_currents_51_59.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_51_61.txt
[ Info: Test sgNetworkVerify1_branch_currents_51_61.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_58_66.txt
[ Info: Test sgNetworkVerify1_branch_currents_58_66.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_58_67.txt
[ Info: Test sgNetworkVerify1_branch_currents_58_67.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_59_61.txt
[ Info: Test sgNetworkVerify1_branch_currents_59_61.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_66_67.txt
[ Info: Test sgNetworkVerify1_branch_currents_66_67.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_6_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_6_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_6_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_6_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_7_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_7_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_2.txt
[ Info: Test sgNetworkVerify1_node_currents_1_2.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_6.txt
[ Info: Test sgNetworkVerify1_node_currents_1_6.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_7.txt
[ Info: Test sgNetworkVerify1_node_currents_1_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_8.txt
[ Info: Test sgNetworkVerify1_node_currents_1_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_6.txt
[ Info: Test sgNetworkVerify1_node_currents_2_6.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_7.txt
[ Info: Test sgNetworkVerify1_node_currents_2_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_8.txt
[ Info: Test sgNetworkVerify1_node_currents_2_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_45.txt
[ Info: Test sgNetworkVerify1_node_currents_44_45.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_48.txt
[ Info: Test sgNetworkVerify1_node_currents_44_48.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_49.txt
[ Info: Test sgNetworkVerify1_node_currents_44_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_45_48.txt
[ Info: Test sgNetworkVerify1_node_currents_45_48.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_45_49.txt
[ Info: Test sgNetworkVerify1_node_currents_45_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_48_49.txt
[ Info: Test sgNetworkVerify1_node_currents_48_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_51_59.txt
[ Info: Test sgNetworkVerify1_node_currents_51_59.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_51_61.txt
[ Info: Test sgNetworkVerify1_node_currents_51_61.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_58_66.txt
[ Info: Test sgNetworkVerify1_node_currents_58_66.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_58_67.txt
[ Info: Test sgNetworkVerify1_node_currents_58_67.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_59_61.txt
[ Info: Test sgNetworkVerify1_node_currents_59_61.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_66_67.txt
[ Info: Test sgNetworkVerify1_node_currents_66_67.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_6_7.txt
[ Info: Test sgNetworkVerify1_node_currents_6_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_6_8.txt
[ Info: Test sgNetworkVerify1_node_currents_6_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_7_8.txt
[ Info: Test sgNetworkVerify1_node_currents_7_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_2.txt
[ Info: Test sgNetworkVerify1_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_6.txt
[ Info: Test sgNetworkVerify1_voltages_1_6.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_7.txt
[ Info: Test sgNetworkVerify1_voltages_1_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_8.txt
[ Info: Test sgNetworkVerify1_voltages_1_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_6.txt
[ Info: Test sgNetworkVerify1_voltages_2_6.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_7.txt
[ Info: Test sgNetworkVerify1_voltages_2_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_8.txt
[ Info: Test sgNetworkVerify1_voltages_2_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_45.txt
[ Info: Test sgNetworkVerify1_voltages_44_45.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_48.txt
[ Info: Test sgNetworkVerify1_voltages_44_48.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_49.txt
[ Info: Test sgNetworkVerify1_voltages_44_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_45_48.txt
[ Info: Test sgNetworkVerify1_voltages_45_48.txt passed
[ Info: Testing sgNetworkVerify1_voltages_45_49.txt
[ Info: Test sgNetworkVerify1_voltages_45_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_48_49.txt
[ Info: Test sgNetworkVerify1_voltages_48_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_51_59.txt
[ Info: Test sgNetworkVerify1_voltages_51_59.txt passed
[ Info: Testing sgNetworkVerify1_voltages_51_61.txt
[ Info: Test sgNetworkVerify1_voltages_51_61.txt passed
[ Info: Testing sgNetworkVerify1_voltages_58_66.txt
[ Info: Test sgNetworkVerify1_voltages_58_66.txt passed
[ Info: Testing sgNetworkVerify1_voltages_58_67.txt
[ Info: Test sgNetworkVerify1_voltages_58_67.txt passed
[ Info: Testing sgNetworkVerify1_voltages_59_61.txt
[ Info: Test sgNetworkVerify1_voltages_59_61.txt passed
[ Info: Testing sgNetworkVerify1_voltages_66_67.txt
[ Info: Test sgNetworkVerify1_voltages_66_67.txt passed
[ Info: Testing sgNetworkVerify1_voltages_6_7.txt
[ Info: Test sgNetworkVerify1_voltages_6_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_6_8.txt
[ Info: Test sgNetworkVerify1_voltages_6_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_7_8.txt
[ Info: Test sgNetworkVerify1_voltages_7_8.txt passed
[ Info: Test sgNetworkVerify1 passed
[ Info: Testing sgNetworkVerify2
[ Info: 2020-10-30 06:29:21 : Precision used: Double
[ Info: 2020-10-30 06:29:21 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-30 06:29:32 : Time taken to construct graph laplacian = 6.47e-6
[ Info: 2020-10-30 06:29:33 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:29:33 : Graph has 7 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-30 06:29:33 : Total number of pair solves = 10
[ Info: 2020-10-30 06:29:33 : Time taken to construct preconditioner = 7.0729e-5 seconds
[ Info: 2020-10-30 06:29:33 : Time taken to construct local nodemap = 2.47e-6 seconds
[ Info: 2020-10-30 06:29:44 : Scheduling pair 5 of 10 to be solved
[ Info: 2020-10-30 06:29:45 : Scheduling pair 6 of 10 to be solved
[ Info: 2020-10-30 06:29:45 : Scheduling pair 7 of 10 to be solved
[ Info: 2020-10-30 06:29:45 : Solving pair 5 of 10
[ Info: 2020-10-30 06:29:44 : Scheduling pair 1 of 10 to be solved
[ Info: 2020-10-30 06:29:45 : Scheduling pair 2 of 10 to be solved
[ Info: 2020-10-30 06:29:45 : Scheduling pair 3 of 10 to be solved
[ Info: 2020-10-30 06:29:45 : Scheduling pair 4 of 10 to be solved
[ Info: 2020-10-30 06:29:45 : Solving pair 1 of 10
[ Info: 2020-10-30 06:29:45 : Time taken to solve linear system = 0.004352702 seconds
[ Info: 2020-10-30 06:29:45 : Time taken to solve linear system = 0.004440211 seconds
[ Info: 2020-10-30 06:29:45 : Time taken to write voltage maps = 0.104682795 seconds
[ Info: 2020-10-30 06:29:45 : Solving pair 6 of 10
[ Info: 2020-10-30 06:29:45 : Time taken to solve linear system = 1.493e-5 seconds
[ Info: 2020-10-30 06:29:45 : Time taken to write voltage maps = 2.7629e-5 seconds
[ Info: 2020-10-30 06:29:45 : Solving pair 7 of 10
[ Info: 2020-10-30 06:29:45 : Time taken to solve linear system = 3.56e-6 seconds
[ Info: 2020-10-30 06:29:45 : Time taken to write voltage maps = 2.153e-5 seconds
[ Info: 2020-10-30 06:29:45 : Time taken to write voltage maps = 0.101641352 seconds
[ Info: 2020-10-30 06:29:45 : Solving pair 2 of 10
[ Info: 2020-10-30 06:29:45 : Time taken to solve linear system = 1.456e-5 seconds
[ Info: 2020-10-30 06:29:45 : Time taken to write voltage maps = 2.494e-5 seconds
[ Info: 2020-10-30 06:29:45 : Solving pair 3 of 10
[ Info: 2020-10-30 06:29:45 : Time taken to solve linear system = 3.38e-6 seconds
[ Info: 2020-10-30 06:29:45 : Time taken to write voltage maps = 2.162e-5 seconds
[ Info: 2020-10-30 06:29:45 : Solving pair 4 of 10
[ Info: 2020-10-30 06:29:45 : Time taken to solve linear system = 3.189e-6 seconds
[ Info: 2020-10-30 06:29:45 : Time taken to write voltage maps = 3.0059e-5 seconds
[ Info: 2020-10-30 06:29:45 : Scheduling pair 8 of 10 to be solved
[ Info: 2020-10-30 06:29:45 : Scheduling pair 9 of 10 to be solved
[ Info: 2020-10-30 06:29:45 : Solving pair 8 of 10
[ Info: 2020-10-30 06:29:45 : Time taken to solve linear system = 1.347e-5 seconds
[ Info: 2020-10-30 06:29:45 : Time taken to write voltage maps = 8.6688e-5 seconds
[ Info: 2020-10-30 06:29:45 : Solving pair 9 of 10
[ Info: 2020-10-30 06:29:45 : Time taken to solve linear system = 3.1e-6 seconds
[ Info: 2020-10-30 06:29:45 : Time taken to write voltage maps = 0.000204557 seconds
[ Info: 2020-10-30 06:29:45 : Scheduling pair 10 of 10 to be solved
[ Info: 2020-10-30 06:29:45 : Solving pair 10 of 10
[ Info: 2020-10-30 06:29:45 : Time taken to solve linear system = 4.15e-6 seconds
