Julia Version 1.6.0-DEV.599
Commit dec8f72aa2 (2020-08-06 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ILLevB/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ILLevB/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 44.085217355041, ‖∇f‖ = 3.4044e+01
[ Info: GD: iter 25701: f = 0.000000000000, ‖∇f‖ = 1.8942e-08, step size = 5.86e-02
[ Info: GD: iter 25702: f = 0.000000000000, ‖∇f‖ = 2.0152e-08, step size = 6.64e-02
[ Info: GD: iter 25703: f = 0.000000000000, ‖∇f‖ = 1.8921e-08, step size = 5.86e-02
[ Info: GD: iter 25704: f = 0.000000000000, ‖∇f‖ = 2.0129e-08, step size = 6.64e-02
[ Info: GD: iter 25705: f = 0.000000000000, ‖∇f‖ = 1.8900e-08, step size = 5.86e-02
[ Info: GD: iter 25706: f = 0.000000000000, ‖∇f‖ = 2.0106e-08, step size = 6.64e-02
[ Info: GD: iter 25707: f = 0.000000000000, ‖∇f‖ = 1.8879e-08, step size = 5.86e-02
[ Info: GD: iter 25708: f = 0.000000000000, ‖∇f‖ = 2.0084e-08, step size = 6.64e-02
[ Info: GD: iter 25709: f = 0.000000000000, ‖∇f‖ = 1.8857e-08, step size = 5.86e-02
[ Info: GD: iter 25710: f = 0.000000000000, ‖∇f‖ = 2.0061e-08, step size = 6.64e-02
[ Info: GD: iter 25711: f = 0.000000000000, ‖∇f‖ = 1.8836e-08, step size = 5.86e-02
[ Info: GD: iter 25712: f = 0.000000000000, ‖∇f‖ = 2.0039e-08, step size = 6.64e-02
[ Info: GD: iter 25713: f = 0.000000000000, ‖∇f‖ = 1.8815e-08, step size = 5.86e-02
[ Info: GD: iter 25714: f = 0.000000000000, ‖∇f‖ = 2.0016e-08, step size = 6.64e-02
[ Info: GD: iter 25715: f = 0.000000000000, ‖∇f‖ = 1.8794e-08, step size = 5.86e-02
[ Info: GD: iter 25716: f = 0.000000000000, ‖∇f‖ = 1.9994e-08, step size = 6.64e-02
[ Info: GD: iter 25717: f = 0.000000000000, ‖∇f‖ = 1.8773e-08, step size = 5.86e-02
[ Info: GD: iter 25718: f = 0.000000000000, ‖∇f‖ = 1.9971e-08, step size = 6.64e-02
[ Info: GD: iter 25719: f = 0.000000000000, ‖∇f‖ = 1.8752e-08, step size = 5.86e-02
[ Info: GD: iter 25720: f = 0.000000000000, ‖∇f‖ = 1.9949e-08, step size = 6.64e-02
[ Info: GD: iter 25721: f = 0.000000000000, ‖∇f‖ = 1.8731e-08, step size = 5.86e-02
[ Info: GD: iter 25722: f = 0.000000000000, ‖∇f‖ = 1.9926e-08, step size = 6.64e-02
[ Info: GD: iter 25723: f = 0.000000000000, ‖∇f‖ = 1.8710e-08, step size = 5.86e-02
[ Info: GD: iter 25724: f = 0.000000000000, ‖∇f‖ = 1.9904e-08, step size = 6.64e-02
[ Info: GD: iter 25725: f = 0.000000000000, ‖∇f‖ = 1.8689e-08, step size = 5.86e-02
[ Info: GD: iter 25726: f = 0.000000000000, ‖∇f‖ = 1.9882e-08, step size = 6.64e-02
[ Info: GD: iter 25727: f = 0.000000000000, ‖∇f‖ = 1.8668e-08, step size = 5.86e-02
[ Info: GD: iter 25728: f = 0.000000000000, ‖∇f‖ = 1.9859e-08, step size = 6.64e-02
[ Info: GD: iter 25729: f = 0.000000000000, ‖∇f‖ = 1.8647e-08, step size = 5.86e-02
[ Info: GD: iter 25730: f = 0.000000000000, ‖∇f‖ = 1.9837e-08, step size = 6.64e-02
[ Info: GD: iter 25731: f = 0.000000000000, ‖∇f‖ = 1.8626e-08, step size = 5.86e-02
[ Info: GD: iter 25732: f = 0.000000000000, ‖∇f‖ = 1.9815e-08, step size = 6.64e-02
[ Info: GD: iter 25733: f = 0.000000000000, ‖∇f‖ = 1.8605e-08, step size = 5.86e-02
[ Info: GD: iter 25734: f = 0.000000000000, ‖∇f‖ = 1.9792e-08, step size = 6.64e-02
[ Info: GD: iter 25735: f = 0.000000000000, ‖∇f‖ = 1.8584e-08, step size = 5.86e-02
[ Info: GD: iter 25736: f = 0.000000000000, ‖∇f‖ = 1.9770e-08, step size = 6.64e-02
[ Info: GD: iter 25737: f = 0.000000000000, ‖∇f‖ = 1.8563e-08, step size = 5.86e-02
[ Info: GD: iter 25738: f = 0.000000000000, ‖∇f‖ = 1.9748e-08, step size = 6.64e-02
[ Info: GD: iter 25739: f = 0.000000000000, ‖∇f‖ = 1.8542e-08, step size = 5.86e-02
[ Info: GD: iter 25740: f = 0.000000000000, ‖∇f‖ = 1.9726e-08, step size = 6.64e-02
[ Info: GD: iter 25741: f = 0.000000000000, ‖∇f‖ = 1.8521e-08, step size = 5.86e-02
[ Info: GD: iter 25742: f = 0.000000000000, ‖∇f‖ = 1.9704e-08, step size = 6.64e-02
[ Info: GD: iter 25743: f = 0.000000000000, ‖∇f‖ = 1.8501e-08, step size = 5.86e-02
[ Info: GD: iter 25744: f = 0.000000000000, ‖∇f‖ = 1.9682e-08, step size = 6.64e-02
[ Info: GD: iter 25745: f = 0.000000000000, ‖∇f‖ = 1.8480e-08, step size = 5.86e-02
[ Info: GD: iter 25746: f = 0.000000000000, ‖∇f‖ = 1.9659e-08, step size = 6.64e-02
[ Info: GD: iter 25747: f = 0.000000000000, ‖∇f‖ = 1.8459e-08, step size = 5.86e-02
[ Info: GD: iter 25748: f = 0.000000000000, ‖∇f‖ = 1.9637e-08, step size = 6.64e-02
[ Info: GD: iter 25749: f = 0.000000000000, ‖∇f‖ = 1.8438e-08, step size = 5.86e-02
[ Info: GD: iter 25750: f = 0.000000000000, ‖∇f‖ = 1.9615e-08, step size = 6.64e-02
[ Info: GD: iter 25751: f = 0.000000000000, ‖∇f‖ = 1.8418e-08, step size = 5.86e-02
[ Info: GD: iter 25752: f = 0.000000000000, ‖∇f‖ = 1.9593e-08, step size = 6.64e-02
[ Info: GD: iter 25753: f = 0.000000000000, ‖∇f‖ = 1.8397e-08, step size = 5.86e-02
[ Info: GD: iter 25754: f = 0.000000000000, ‖∇f‖ = 1.9571e-08, step size = 6.64e-02
[ Info: GD: iter 25755: f = 0.000000000000, ‖∇f‖ = 1.8376e-08, step size = 5.86e-02
[ Info: GD: iter 25756: f = 0.000000000000, ‖∇f‖ = 1.9549e-08, step size = 6.64e-02
[ Info: GD: iter 25757: f = 0.000000000000, ‖∇f‖ = 1.8356e-08, step size = 5.86e-02
[ Info: GD: iter 25758: f = 0.000000000000, ‖∇f‖ = 1.9527e-08, step size = 6.64e-02
[ Info: GD: iter 25759: f = 0.000000000000, ‖∇f‖ = 1.8335e-08, step size = 5.86e-02
[ Info: GD: iter 25760: f = 0.000000000000, ‖∇f‖ = 1.9505e-08, step size = 6.64e-02
[ Info: GD: iter 25761: f = 0.000000000000, ‖∇f‖ = 1.8314e-08, step size = 5.86e-02
[ Info: GD: iter 25762: f = 0.000000000000, ‖∇f‖ = 1.9483e-08, step size = 6.64e-02
[ Info: GD: iter 25763: f = 0.000000000000, ‖∇f‖ = 1.8294e-08, step size = 5.86e-02
[ Info: GD: iter 25764: f = 0.000000000000, ‖∇f‖ = 1.9462e-08, step size = 6.64e-02
[ Info: GD: iter 25765: f = 0.000000000000, ‖∇f‖ = 1.8273e-08, step size = 5.86e-02
[ Info: GD: iter 25766: f = 0.000000000000, ‖∇f‖ = 1.9440e-08, step size = 6.64e-02
[ Info: GD: iter 25767: f = 0.000000000000, ‖∇f‖ = 1.8253e-08, step size = 5.86e-02
[ Info: GD: iter 25768: f = 0.000000000000, ‖∇f‖ = 1.9418e-08, step size = 6.64e-02
[ Info: GD: iter 25769: f = 0.000000000000, ‖∇f‖ = 1.8232e-08, step size = 5.86e-02
[ Info: GD: iter 25770: f = 0.000000000000, ‖∇f‖ = 1.9396e-08, step size = 6.64e-02
[ Info: GD: iter 25771: f = 0.000000000000, ‖∇f‖ = 1.8212e-08, step size = 5.86e-02
[ Info: GD: iter 25772: f = 0.000000000000, ‖∇f‖ = 1.9374e-08, step size = 6.64e-02
[ Info: GD: iter 25773: f = 0.000000000000, ‖∇f‖ = 1.8191e-08, step size = 5.86e-02
[ Info: GD: iter 25774: f = 0.000000000000, ‖∇f‖ = 1.9352e-08, step size = 6.64e-02
[ Info: GD: iter 25775: f = 0.000000000000, ‖∇f‖ = 1.8171e-08, step size = 5.86e-02
[ Info: GD: iter 25776: f = 0.000000000000, ‖∇f‖ = 1.9331e-08, step size = 6.64e-02
[ Info: GD: iter 25777: f = 0.000000000000, ‖∇f‖ = 1.8150e-08, step size = 5.86e-02
[ Info: GD: iter 25778: f = 0.000000000000, ‖∇f‖ = 1.9309e-08, step size = 6.64e-02
[ Info: GD: iter 25779: f = 0.000000000000, ‖∇f‖ = 1.8130e-08, step size = 5.86e-02
[ Info: GD: iter 25780: f = 0.000000000000, ‖∇f‖ = 1.9287e-08, step size = 6.64e-02
[ Info: GD: iter 25781: f = 0.000000000000, ‖∇f‖ = 1.8110e-08, step size = 5.86e-02
[ Info: GD: iter 25782: f = 0.000000000000, ‖∇f‖ = 1.9266e-08, step size = 6.64e-02
[ Info: GD: iter 25783: f = 0.000000000000, ‖∇f‖ = 1.8089e-08, step size = 5.86e-02
[ Info: GD: iter 25784: f = 0.000000000000, ‖∇f‖ = 1.9244e-08, step size = 6.64e-02
[ Info: GD: iter 25785: f = 0.000000000000, ‖∇f‖ = 1.8069e-08, step size = 5.86e-02
[ Info: GD: iter 25786: f = 0.000000000000, ‖∇f‖ = 1.9222e-08, step size = 6.64e-02
[ Info: GD: iter 25787: f = 0.000000000000, ‖∇f‖ = 1.8049e-08, step size = 5.86e-02
[ Info: GD: iter 25788: f = 0.000000000000, ‖∇f‖ = 1.9201e-08, step size = 6.64e-02
[ Info: GD: iter 25789: f = 0.000000000000, ‖∇f‖ = 1.8028e-08, step size = 5.86e-02
[ Info: GD: iter 25790: f = 0.000000000000, ‖∇f‖ = 1.9179e-08, step size = 6.64e-02
[ Info: GD: iter 25791: f = 0.000000000000, ‖∇f‖ = 1.8008e-08, step size = 5.86e-02
[ Info: GD: iter 25792: f = 0.000000000000, ‖∇f‖ = 1.9158e-08, step size = 6.64e-02
[ Info: GD: iter 25793: f = 0.000000000000, ‖∇f‖ = 1.7988e-08, step size = 5.86e-02
[ Info: GD: iter 25794: f = 0.000000000000, ‖∇f‖ = 1.9136e-08, step size = 6.64e-02
[ Info: GD: iter 25795: f = 0.000000000000, ‖∇f‖ = 1.7968e-08, step size = 5.86e-02
[ Info: GD: iter 25796: f = 0.000000000000, ‖∇f‖ = 1.9115e-08, step size = 6.64e-02
[ Info: GD: iter 25797: f = 0.000000000000, ‖∇f‖ = 1.7947e-08, step size = 5.86e-02
[ Info: GD: iter 25798: f = 0.000000000000, ‖∇f‖ = 1.9093e-08, step size = 6.64e-02
[ Info: GD: iter 25799: f = 0.000000000000, ‖∇f‖ = 1.7927e-08, step size = 5.86e-02
[ Info: GD: iter 25800: f = 0.000000000000, ‖∇f‖ = 1.9072e-08, step size = 6.64e-02
[ Info: GD: iter 25801: f = 0.000000000000, ‖∇f‖ = 1.7907e-08, step size = 5.86e-02
[ Info: GD: iter 25802: f = 0.000000000000, ‖∇f‖ = 1.9050e-08, step size = 6.64e-02
[ Info: GD: iter 25803: f = 0.000000000000, ‖∇f‖ = 1.7887e-08, step size = 5.86e-02
[ Info: GD: iter 25804: f = 0.000000000000, ‖∇f‖ = 1.9029e-08, step size = 6.64e-02
[ Info: GD: iter 25805: f = 0.000000000000, ‖∇f‖ = 1.7867e-08, step size = 5.86e-02
[ Info: GD: iter 25806: f = 0.000000000000, ‖∇f‖ = 1.9007e-08, step size = 6.64e-02
[ Info: GD: iter 25807: f = 0.000000000000, ‖∇f‖ = 1.7847e-08, step size = 5.86e-02
[ Info: GD: iter 25808: f = 0.000000000000, ‖∇f‖ = 1.8986e-08, step size = 6.64e-02
[ Info: GD: iter 25809: f = 0.000000000000, ‖∇f‖ = 1.7827e-08, step size = 5.86e-02
[ Info: GD: iter 25810: f = 0.000000000000, ‖∇f‖ = 1.8965e-08, step size = 6.64e-02
[ Info: GD: iter 25811: f = 0.000000000000, ‖∇f‖ = 1.7807e-08, step size = 5.86e-02
[ Info: GD: iter 25812: f = 0.000000000000, ‖∇f‖ = 1.8943e-08, step size = 6.64e-02
[ Info: GD: iter 25813: f = 0.000000000000, ‖∇f‖ = 1.7787e-08, step size = 5.86e-02
[ Info: GD: iter 25814: f = 0.000000000000, ‖∇f‖ = 1.8922e-08, step size = 6.64e-02
[ Info: GD: iter 25815: f = 0.000000000000, ‖∇f‖ = 1.7767e-08, step size = 5.86e-02
[ Info: GD: iter 25816: f = 0.000000000000, ‖∇f‖ = 1.8901e-08, step size = 6.64e-02
[ Info: GD: iter 25817: f = 0.000000000000, ‖∇f‖ = 1.7747e-08, step size = 5.86e-02
[ Info: GD: iter 25818: f = 0.000000000000, ‖∇f‖ = 1.8880e-08, step size = 6.64e-02
[ Info: GD: iter 25819: f = 0.000000000000, ‖∇f‖ = 1.7727e-08, step size = 5.86e-02
[ Info: GD: iter 25820: f = 0.000000000000, ‖∇f‖ = 1.8858e-08, step size = 6.64e-02
[ Info: GD: iter 25821: f = 0.000000000000, ‖∇f‖ = 1.7707e-08, step size = 5.86e-02
[ Info: GD: iter 25822: f = 0.000000000000, ‖∇f‖ = 1.8837e-08, step size = 6.64e-02
[ Info: GD: iter 25823: f = 0.000000000000, ‖∇f‖ = 1.7687e-08, step size = 5.86e-02
[ Info: GD: iter 25824: f = 0.000000000000, ‖∇f‖ = 1.8816e-08, step size = 6.64e-02
[ Info: GD: iter 25825: f = 0.000000000000, ‖∇f‖ = 1.7667e-08, step size = 5.86e-02
[ Info: GD: iter 25826: f = 0.000000000000, ‖∇f‖ = 1.8795e-08, step size = 6.64e-02
[ Info: GD: iter 25827: f = 0.000000000000, ‖∇f‖ = 1.7647e-08, step size = 5.86e-02
[ Info: GD: iter 25828: f = 0.000000000000, ‖∇f‖ = 1.8774e-08, step size = 6.64e-02
[ Info: GD: iter 25829: f = 0.000000000000, ‖∇f‖ = 1.7627e-08, step size = 5.86e-02
[ Info: GD: iter 25830: f = 0.000000000000, ‖∇f‖ = 1.8753e-08, step size = 6.64e-02
[ Info: GD: iter 25831: f = 0.000000000000, ‖∇f‖ = 1.7608e-08, step size = 5.86e-02
[ Info: GD: iter 25832: f = 0.000000000000, ‖∇f‖ = 1.8732e-08, step size = 6.64e-02
[ Info: GD: iter 25833: f = 0.000000000000, ‖∇f‖ = 1.7588e-08, step size = 5.86e-02
[ Info: GD: iter 25834: f = 0.000000000000, ‖∇f‖ = 1.8711e-08, step size = 6.64e-02
[ Info: GD: iter 25835: f = 0.000000000000, ‖∇f‖ = 1.7568e-08, step size = 5.86e-02
[ Info: GD: iter 25836: f = 0.000000000000, ‖∇f‖ = 1.8690e-08, step size = 6.64e-02
[ Info: GD: iter 25837: f = 0.000000000000, ‖∇f‖ = 1.7548e-08, step size = 5.86e-02
[ Info: GD: iter 25838: f = 0.000000000000, ‖∇f‖ = 1.8669e-08, step size = 6.64e-02
[ Info: GD: iter 25839: f = 0.000000000000, ‖∇f‖ = 1.7529e-08, step size = 5.86e-02
[ Info: GD: iter 25840: f = 0.000000000000, ‖∇f‖ = 1.8648e-08, step size = 6.64e-02
[ Info: GD: iter 25841: f = 0.000000000000, ‖∇f‖ = 1.7509e-08, step size = 5.86e-02
[ Info: GD: iter 25842: f = 0.000000000000, ‖∇f‖ = 1.8627e-08, step size = 6.64e-02
[ Info: GD: iter 25843: f = 0.000000000000, ‖∇f‖ = 1.7489e-08, step size = 5.86e-02
[ Info: GD: iter 25844: f = 0.000000000000, ‖∇f‖ = 1.8606e-08, step size = 6.64e-02
[ Info: GD: iter 25845: f = 0.000000000000, ‖∇f‖ = 1.7470e-08, step size = 5.86e-02
[ Info: GD: iter 25846: f = 0.000000000000, ‖∇f‖ = 1.8585e-08, step size = 6.64e-02
[ Info: GD: iter 25847: f = 0.000000000000, ‖∇f‖ = 1.7450e-08, step size = 5.86e-02
[ Info: GD: iter 25848: f = 0.000000000000, ‖∇f‖ = 1.8564e-08, step size = 6.64e-02
[ Info: GD: iter 25849: f = 0.000000000000, ‖∇f‖ = 1.7430e-08, step size = 5.86e-02
[ Info: GD: iter 25850: f = 0.000000000000, ‖∇f‖ = 1.8543e-08, step size = 6.64e-02
[ Info: GD: iter 25851: f = 0.000000000000, ‖∇f‖ = 1.7411e-08, step size = 5.86e-02
[ Info: GD: iter 25852: f = 0.000000000000, ‖∇f‖ = 1.8522e-08, step size = 6.64e-02
[ Info: GD: iter 25853: f = 0.000000000000, ‖∇f‖ = 1.7391e-08, step size = 5.86e-02
[ Info: GD: iter 25854: f = 0.000000000000, ‖∇f‖ = 1.8502e-08, step size = 6.64e-02
[ Info: GD: iter 25855: f = 0.000000000000, ‖∇f‖ = 1.7372e-08, step size = 5.86e-02
[ Info: GD: iter 25856: f = 0.000000000000, ‖∇f‖ = 1.8481e-08, step size = 6.64e-02
[ Info: GD: iter 25857: f = 0.000000000000, ‖∇f‖ = 1.7352e-08, step size = 5.86e-02
[ Info: GD: iter 25858: f = 0.000000000000, ‖∇f‖ = 1.8460e-08, step size = 6.64e-02
[ Info: GD: iter 25859: f = 0.000000000000, ‖∇f‖ = 1.7333e-08, step size = 5.86e-02
[ Info: GD: iter 25860: f = 0.000000000000, ‖∇f‖ = 1.8439e-08, step size = 6.64e-02
[ Info: GD: iter 25861: f = 0.000000000000, ‖∇f‖ = 1.7313e-08, step size = 5.86e-02
[ Info: GD: iter 25862: f = 0.000000000000, ‖∇f‖ = 1.8418e-08, step size = 6.64e-02
[ Info: GD: iter 25863: f = 0.000000000000, ‖∇f‖ = 1.7294e-08, step size = 5.86e-02
[ Info: GD: iter 25864: f = 0.000000000000, ‖∇f‖ = 1.8398e-08, step size = 6.64e-02
[ Info: GD: iter 25865: f = 0.000000000000, ‖∇f‖ = 1.7274e-08, step size = 5.86e-02
[ Info: GD: iter 25866: f = 0.000000000000, ‖∇f‖ = 1.8377e-08, step size = 6.64e-02
[ Info: GD: iter 25867: f = 0.000000000000, ‖∇f‖ = 1.7255e-08, step size = 5.86e-02
[ Info: GD: iter 25868: f = 0.000000000000, ‖∇f‖ = 1.8356e-08, step size = 6.64e-02
[ Info: GD: iter 25869: f = 0.000000000000, ‖∇f‖ = 1.7236e-08, step size = 5.86e-02
[ Info: GD: iter 25870: f = 0.000000000000, ‖∇f‖ = 1.8336e-08, step size = 6.64e-02
[ Info: GD: iter 25871: f = 0.000000000000, ‖∇f‖ = 1.7216e-08, step size = 5.86e-02
[ Info: GD: iter 25872: f = 0.000000000000, ‖∇f‖ = 1.8315e-08, step size = 6.64e-02
[ Info: GD: iter 25873: f = 0.000000000000, ‖∇f‖ = 1.7197e-08, step size = 5.86e-02
[ Info: GD: iter 25874: f = 0.000000000000, ‖∇f‖ = 1.8295e-08, step size = 6.64e-02
[ Info: GD: iter 25875: f = 0.000000000000, ‖∇f‖ = 1.7178e-08, step size = 5.86e-02
[ Info: GD: iter 25876: f = 0.000000000000, ‖∇f‖ = 1.8274e-08, step size = 6.64e-02
[ Info: GD: iter 25877: f = 0.000000000000, ‖∇f‖ = 1.7158e-08, step size = 5.86e-02
[ Info: GD: iter 25878: f = 0.000000000000, ‖∇f‖ = 1.8254e-08, step size = 6.64e-02
[ Info: GD: iter 25879: f = 0.000000000000, ‖∇f‖ = 1.7139e-08, step size = 5.86e-02
[ Info: GD: iter 25880: f = 0.000000000000, ‖∇f‖ = 1.8233e-08, step size = 6.64e-02
[ Info: GD: iter 25881: f = 0.000000000000, ‖∇f‖ = 1.7120e-08, step size = 5.86e-02
[ Info: GD: iter 25882: f = 0.000000000000, ‖∇f‖ = 1.8213e-08, step size = 6.64e-02
[ Info: GD: iter 25883: f = 0.000000000000, ‖∇f‖ = 1.7100e-08, step size = 5.86e-02
[ Info: GD: iter 25884: f = 0.000000000000, ‖∇f‖ = 1.8192e-08, step size = 6.64e-02
[ Info: GD: iter 25885: f = 0.000000000000, ‖∇f‖ = 1.7081e-08, step size = 5.86e-02
[ Info: GD: iter 25886: f = 0.000000000000, ‖∇f‖ = 1.8172e-08, step size = 6.64e-02
[ Info: GD: iter 25887: f = 0.000000000000, ‖∇f‖ = 1.7062e-08, step size = 5.86e-02
[ Info: GD: iter 25888: f = 0.000000000000, ‖∇f‖ = 1.8151e-08, step size = 6.64e-02
[ Info: GD: iter 25889: f = 0.000000000000, ‖∇f‖ = 1.7043e-08, step size = 5.86e-02
[ Info: GD: iter 25890: f = 0.000000000000, ‖∇f‖ = 1.8131e-08, step size = 6.64e-02
[ Info: GD: iter 25891: f = 0.000000000000, ‖∇f‖ = 1.7024e-08, step size = 5.86e-02
[ Info: GD: iter 25892: f = 0.000000000000, ‖∇f‖ = 1.8111e-08, step size = 6.64e-02
[ Info: GD: iter 25893: f = 0.000000000000, ‖∇f‖ = 1.7005e-08, step size = 5.86e-02
[ Info: GD: iter 25894: f = 0.000000000000, ‖∇f‖ = 1.8090e-08, step size = 6.64e-02
[ Info: GD: iter 25895: f = 0.000000000000, ‖∇f‖ = 1.6986e-08, step size = 5.86e-02
[ Info: GD: iter 25896: f = 0.000000000000, ‖∇f‖ = 1.8070e-08, step size = 6.64e-02
[ Info: GD: iter 25897: f = 0.000000000000, ‖∇f‖ = 1.6966e-08, step size = 5.86e-02
[ Info: GD: iter 25898: f = 0.000000000000, ‖∇f‖ = 1.8050e-08, step size = 6.64e-02
[ Info: GD: iter 25899: f = 0.000000000000, ‖∇f‖ = 1.6947e-08, step size = 5.86e-02
[ Info: GD: iter 25900: f = 0.000000000000, ‖∇f‖ = 1.8029e-08, step size = 6.64e-02
[ Info: GD: iter 25901: f = 0.000000000000, ‖∇f‖ = 1.6928e-08, step size = 5.86e-02
[ Info: GD: iter 25902: f = 0.000000000000, ‖∇f‖ = 1.8009e-08, step size = 6.64e-02
[ Info: GD: iter 25903: f = 0.000000000000, ‖∇f‖ = 1.6909e-08, step size = 5.86e-02
[ Info: GD: iter 25904: f = 0.000000000000, ‖∇f‖ = 1.7989e-08, step size = 6.64e-02
[ Info: GD: iter 25905: f = 0.000000000000, ‖∇f‖ = 1.6890e-08, step size = 5.86e-02
[ Info: GD: iter 25906: f = 0.000000000000, ‖∇f‖ = 1.7969e-08, step size = 6.64e-02
[ Info: GD: iter 25907: f = 0.000000000000, ‖∇f‖ = 1.6871e-08, step size = 5.86e-02
[ Info: GD: iter 25908: f = 0.000000000000, ‖∇f‖ = 1.7948e-08, step size = 6.64e-02
[ Info: GD: iter 25909: f = 0.000000000000, ‖∇f‖ = 1.6852e-08, step size = 5.86e-02
[ Info: GD: iter 25910: f = 0.000000000000, ‖∇f‖ = 1.7928e-08, step size = 6.64e-02
[ Info: GD: iter 25911: f = 0.000000000000, ‖∇f‖ = 1.6833e-08, step size = 5.86e-02
[ Info: GD: iter 25912: f = 0.000000000000, ‖∇f‖ = 1.7908e-08, step size = 6.64e-02
[ Info: GD: iter 25913: f = 0.000000000000, ‖∇f‖ = 1.6815e-08, step size = 5.86e-02
[ Info: GD: iter 25914: f = 0.000000000000, ‖∇f‖ = 1.7888e-08, step size = 6.64e-02
[ Info: GD: iter 25915: f = 0.000000000000, ‖∇f‖ = 1.6796e-08, step size = 5.86e-02
[ Info: GD: iter 25916: f = 0.000000000000, ‖∇f‖ = 1.7868e-08, step size = 6.64e-02
[ Info: GD: iter 25917: f = 0.000000000000, ‖∇f‖ = 1.6777e-08, step size = 5.86e-02
[ Info: GD: iter 25918: f = 0.000000000000, ‖∇f‖ = 1.7848e-08, step size = 6.64e-02
[ Info: GD: iter 25919: f = 0.000000000000, ‖∇f‖ = 1.6758e-08, step size = 5.86e-02
[ Info: GD: iter 25920: f = 0.000000000000, ‖∇f‖ = 1.7828e-08, step size = 6.64e-02
[ Info: GD: iter 25921: f = 0.000000000000, ‖∇f‖ = 1.6739e-08, step size = 5.86e-02
[ Info: GD: iter 25922: f = 0.000000000000, ‖∇f‖ = 1.7808e-08, step size = 6.64e-02
[ Info: GD: iter 25923: f = 0.000000000000, ‖∇f‖ = 1.6720e-08, step size = 5.86e-02
[ Info: GD: iter 25924: f = 0.000000000000, ‖∇f‖ = 1.7788e-08, step size = 6.64e-02
[ Info: GD: iter 25925: f = 0.000000000000, ‖∇f‖ = 1.6702e-08, step size = 5.86e-02
[ Info: GD: iter 25926: f = 0.000000000000, ‖∇f‖ = 1.7768e-08, step size = 6.64e-02
[ Info: GD: iter 25927: f = 0.000000000000, ‖∇f‖ = 1.6683e-08, step size = 5.86e-02
[ Info: GD: iter 25928: f = 0.000000000000, ‖∇f‖ = 1.7748e-08, step size = 6.64e-02
[ Info: GD: iter 25929: f = 0.000000000000, ‖∇f‖ = 1.6664e-08, step size = 5.86e-02
[ Info: GD: iter 25930: f = 0.000000000000, ‖∇f‖ = 1.7728e-08, step size = 6.64e-02
[ Info: GD: iter 25931: f = 0.000000000000, ‖∇f‖ = 1.6645e-08, step size = 5.86e-02
[ Info: GD: iter 25932: f = 0.000000000000, ‖∇f‖ = 1.7708e-08, step size = 6.64e-02
[ Info: GD: iter 25933: f = 0.000000000000, ‖∇f‖ = 1.6627e-08, step size = 5.86e-02
[ Info: GD: iter 25934: f = 0.000000000000, ‖∇f‖ = 1.7688e-08, step size = 6.64e-02
[ Info: GD: iter 25935: f = 0.000000000000, ‖∇f‖ = 1.6608e-08, step size = 5.86e-02
[ Info: GD: iter 25936: f = 0.000000000000, ‖∇f‖ = 1.7668e-08, step size = 6.64e-02
[ Info: GD: iter 25937: f = 0.000000000000, ‖∇f‖ = 1.6589e-08, step size = 5.86e-02
[ Info: GD: iter 25938: f = 0.000000000000, ‖∇f‖ = 1.7648e-08, step size = 6.64e-02
[ Info: GD: iter 25939: f = 0.000000000000, ‖∇f‖ = 1.6571e-08, step size = 5.86e-02
