Julia Version 1.6.0-DEV.604
Commit dffc8895b8 (2020-08-07 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_a30qQj/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_a30qQj/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 28.152353937224, ‖∇f‖ = 4.0590e+01
[ Info: GD: iter 16333: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16334: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16335: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16336: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16337: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16338: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16339: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16340: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16341: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16342: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16343: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16344: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16345: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16346: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16347: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16348: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16349: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16350: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16351: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16352: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16353: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16354: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16355: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16356: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16357: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16358: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16359: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16360: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16361: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16362: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16363: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16364: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16365: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16366: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16367: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16368: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16369: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16370: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16371: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16372: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16373: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16374: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16375: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16376: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16377: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16378: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16379: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16380: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16381: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16382: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16383: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16384: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16385: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16386: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16387: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16388: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16389: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16390: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16391: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16392: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16393: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16394: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16395: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16396: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16397: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16398: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16399: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16400: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16401: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16402: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16403: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16404: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16405: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16406: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16407: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16408: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16409: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16410: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16411: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16412: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16413: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16414: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16415: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16416: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16417: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16418: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16419: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16420: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16421: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16422: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16423: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16424: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16425: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16426: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16427: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16428: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16429: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16430: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16431: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16432: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16433: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16434: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16435: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16436: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16437: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16438: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16439: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16440: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16441: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16442: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16443: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16444: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16445: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16446: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16447: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16448: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16449: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16450: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16451: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16452: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16453: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16454: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16455: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16456: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16457: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16458: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16459: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16460: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16461: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16462: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16463: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16464: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16465: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16466: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16467: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16468: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16469: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16470: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16471: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16472: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16473: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16474: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16475: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16476: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16477: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16478: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16479: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16480: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16481: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16482: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16483: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16484: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16485: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16486: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16487: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16488: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16489: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16490: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16491: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16492: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16493: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16494: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16495: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16496: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16497: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16498: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16499: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16500: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16501: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16502: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16503: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16504: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16505: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16506: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16507: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16508: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16509: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16510: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16511: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16512: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16513: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16514: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16515: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16516: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16517: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16518: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16519: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16520: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16521: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16522: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16523: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16524: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16525: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16526: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16527: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16528: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16529: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16530: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16531: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16532: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16533: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16534: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16535: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16536: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16537: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16538: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16539: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16540: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16541: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16542: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16543: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16544: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16545: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16546: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16547: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16548: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16549: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16550: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16551: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16552: f = 0.000000002806, ‖∇f‖ = 3.9756e-08, step size = 6.68e-02
[ Info: GD: iter 16553: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16554: f = 0.000000002806, ‖∇f‖ = 3.9755e-08, step size = 6.68e-02
[ Info: GD: iter 16555: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16556: f = 0.000000002806, ‖∇f‖ = 3.9755e-08, step size = 6.68e-02
[ Info: GD: iter 16557: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16558: f = 0.000000002806, ‖∇f‖ = 3.9755e-08, step size = 6.68e-02
[ Info: GD: iter 16559: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16560: f = 0.000000002806, ‖∇f‖ = 3.9755e-08, step size = 6.68e-02
[ Info: GD: iter 16561: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16562: f = 0.000000002806, ‖∇f‖ = 3.9755e-08, step size = 6.68e-02
[ Info: GD: iter 16563: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16564: f = 0.000000002806, ‖∇f‖ = 3.9755e-08, step size = 6.68e-02
[ Info: GD: iter 16565: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16566: f = 0.000000002806, ‖∇f‖ = 3.9755e-08, step size = 6.68e-02
[ Info: GD: iter 16567: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16568: f = 0.000000002806, ‖∇f‖ = 3.9755e-08, step size = 6.68e-02
[ Info: GD: iter 16569: f = 0.000000002806, ‖∇f‖ = 3.6859e-08, step size = 5.75e-02
[ Info: GD: iter 16570: f = 0.000000002806, ‖∇f‖ = 3.9755e-08, step size = 6.68e-02
