Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_a0LHQJ/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_a0LHQJ/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 136.330444257410, ‖∇f‖ = 6.2682e+01
[ Info: GD: iter 21655: f = 0.000004499587, ‖∇f‖ = 1.6235e-04, step size = 8.33e-02
[ Info: GD: iter 21656: f = 0.000004498420, ‖∇f‖ = 1.6737e-04, step size = 8.85e-02
[ Info: GD: iter 21657: f = 0.000004497253, ‖∇f‖ = 1.6231e-04, step size = 8.33e-02
[ Info: GD: iter 21658: f = 0.000004496087, ‖∇f‖ = 1.6733e-04, step size = 8.85e-02
[ Info: GD: iter 21659: f = 0.000004494921, ‖∇f‖ = 1.6227e-04, step size = 8.33e-02
[ Info: GD: iter 21660: f = 0.000004493755, ‖∇f‖ = 1.6728e-04, step size = 8.85e-02
[ Info: GD: iter 21661: f = 0.000004492590, ‖∇f‖ = 1.6223e-04, step size = 8.33e-02
[ Info: GD: iter 21662: f = 0.000004491424, ‖∇f‖ = 1.6724e-04, step size = 8.85e-02
[ Info: GD: iter 21663: f = 0.000004490260, ‖∇f‖ = 1.6218e-04, step size = 8.33e-02
[ Info: GD: iter 21664: f = 0.000004489095, ‖∇f‖ = 1.6720e-04, step size = 8.85e-02
[ Info: GD: iter 21665: f = 0.000004487931, ‖∇f‖ = 1.6214e-04, step size = 8.33e-02
[ Info: GD: iter 21666: f = 0.000004486767, ‖∇f‖ = 1.6715e-04, step size = 8.85e-02
[ Info: GD: iter 21667: f = 0.000004485603, ‖∇f‖ = 1.6210e-04, step size = 8.33e-02
[ Info: GD: iter 21668: f = 0.000004484440, ‖∇f‖ = 1.6711e-04, step size = 8.85e-02
[ Info: GD: iter 21669: f = 0.000004483277, ‖∇f‖ = 1.6206e-04, step size = 8.33e-02
[ Info: GD: iter 21670: f = 0.000004482114, ‖∇f‖ = 1.6707e-04, step size = 8.85e-02
[ Info: GD: iter 21671: f = 0.000004480952, ‖∇f‖ = 1.6202e-04, step size = 8.33e-02
[ Info: GD: iter 21672: f = 0.000004479790, ‖∇f‖ = 1.6702e-04, step size = 8.85e-02
[ Info: GD: iter 21673: f = 0.000004478628, ‖∇f‖ = 1.6197e-04, step size = 8.33e-02
[ Info: GD: iter 21674: f = 0.000004477466, ‖∇f‖ = 1.6698e-04, step size = 8.85e-02
[ Info: GD: iter 21675: f = 0.000004476305, ‖∇f‖ = 1.6193e-04, step size = 8.33e-02
[ Info: GD: iter 21676: f = 0.000004475144, ‖∇f‖ = 1.6694e-04, step size = 8.85e-02
[ Info: GD: iter 21677: f = 0.000004473983, ‖∇f‖ = 1.6189e-04, step size = 8.33e-02
[ Info: GD: iter 21678: f = 0.000004472823, ‖∇f‖ = 1.6689e-04, step size = 8.85e-02
[ Info: GD: iter 21679: f = 0.000004471663, ‖∇f‖ = 1.6185e-04, step size = 8.33e-02
[ Info: GD: iter 21680: f = 0.000004470503, ‖∇f‖ = 1.6685e-04, step size = 8.85e-02
[ Info: GD: iter 21681: f = 0.000004469344, ‖∇f‖ = 1.6181e-04, step size = 8.33e-02
[ Info: GD: iter 21682: f = 0.000004468185, ‖∇f‖ = 1.6681e-04, step size = 8.85e-02
[ Info: GD: iter 21683: f = 0.000004467026, ‖∇f‖ = 1.6176e-04, step size = 8.33e-02
[ Info: GD: iter 21684: f = 0.000004465867, ‖∇f‖ = 1.6676e-04, step size = 8.85e-02
[ Info: GD: iter 21685: f = 0.000004464709, ‖∇f‖ = 1.6172e-04, step size = 8.33e-02
[ Info: GD: iter 21686: f = 0.000004463551, ‖∇f‖ = 1.6672e-04, step size = 8.85e-02
[ Info: GD: iter 21687: f = 0.000004462394, ‖∇f‖ = 1.6168e-04, step size = 8.33e-02
[ Info: GD: iter 21688: f = 0.000004461236, ‖∇f‖ = 1.6668e-04, step size = 8.85e-02
[ Info: GD: iter 21689: f = 0.000004460079, ‖∇f‖ = 1.6164e-04, step size = 8.33e-02
[ Info: GD: iter 21690: f = 0.000004458923, ‖∇f‖ = 1.6663e-04, step size = 8.85e-02
[ Info: GD: iter 21691: f = 0.000004457766, ‖∇f‖ = 1.6160e-04, step size = 8.33e-02
[ Info: GD: iter 21692: f = 0.000004456610, ‖∇f‖ = 1.6659e-04, step size = 8.85e-02
[ Info: GD: iter 21693: f = 0.000004455454, ‖∇f‖ = 1.6156e-04, step size = 8.33e-02
[ Info: GD: iter 21694: f = 0.000004454299, ‖∇f‖ = 1.6655e-04, step size = 8.85e-02
[ Info: GD: iter 21695: f = 0.000004453143, ‖∇f‖ = 1.6151e-04, step size = 8.33e-02
[ Info: GD: iter 21696: f = 0.000004451989, ‖∇f‖ = 1.6650e-04, step size = 8.85e-02
[ Info: GD: iter 21697: f = 0.000004450834, ‖∇f‖ = 1.6147e-04, step size = 8.33e-02
[ Info: GD: iter 21698: f = 0.000004449680, ‖∇f‖ = 1.6646e-04, step size = 8.85e-02
[ Info: GD: iter 21699: f = 0.000004448526, ‖∇f‖ = 1.6143e-04, step size = 8.33e-02
[ Info: GD: iter 21700: f = 0.000004447372, ‖∇f‖ = 1.6642e-04, step size = 8.85e-02
[ Info: GD: iter 21701: f = 0.000004446218, ‖∇f‖ = 1.6139e-04, step size = 8.33e-02
[ Info: GD: iter 21702: f = 0.000004445065, ‖∇f‖ = 1.6637e-04, step size = 8.85e-02
[ Info: GD: iter 21703: f = 0.000004443912, ‖∇f‖ = 1.6135e-04, step size = 8.33e-02
[ Info: GD: iter 21704: f = 0.000004442760, ‖∇f‖ = 1.6633e-04, step size = 8.85e-02
[ Info: GD: iter 21705: f = 0.000004441608, ‖∇f‖ = 1.6130e-04, step size = 8.33e-02
[ Info: GD: iter 21706: f = 0.000004440456, ‖∇f‖ = 1.6629e-04, step size = 8.85e-02
[ Info: GD: iter 21707: f = 0.000004439304, ‖∇f‖ = 1.6126e-04, step size = 8.33e-02
[ Info: GD: iter 21708: f = 0.000004438153, ‖∇f‖ = 1.6624e-04, step size = 8.85e-02
[ Info: GD: iter 21709: f = 0.000004437002, ‖∇f‖ = 1.6122e-04, step size = 8.33e-02
[ Info: GD: iter 21710: f = 0.000004435851, ‖∇f‖ = 1.6620e-04, step size = 8.85e-02
[ Info: GD: iter 21711: f = 0.000004434701, ‖∇f‖ = 1.6118e-04, step size = 8.33e-02
[ Info: GD: iter 21712: f = 0.000004433550, ‖∇f‖ = 1.6616e-04, step size = 8.85e-02
[ Info: GD: iter 21713: f = 0.000004432401, ‖∇f‖ = 1.6114e-04, step size = 8.33e-02
[ Info: GD: iter 21714: f = 0.000004431251, ‖∇f‖ = 1.6611e-04, step size = 8.85e-02
[ Info: GD: iter 21715: f = 0.000004430102, ‖∇f‖ = 1.6109e-04, step size = 8.33e-02
[ Info: GD: iter 21716: f = 0.000004428953, ‖∇f‖ = 1.6607e-04, step size = 8.85e-02
[ Info: GD: iter 21717: f = 0.000004427804, ‖∇f‖ = 1.6105e-04, step size = 8.33e-02
[ Info: GD: iter 21718: f = 0.000004426656, ‖∇f‖ = 1.6603e-04, step size = 8.85e-02
[ Info: GD: iter 21719: f = 0.000004425508, ‖∇f‖ = 1.6101e-04, step size = 8.33e-02
[ Info: GD: iter 21720: f = 0.000004424360, ‖∇f‖ = 1.6599e-04, step size = 8.85e-02
[ Info: GD: iter 21721: f = 0.000004423213, ‖∇f‖ = 1.6097e-04, step size = 8.33e-02
[ Info: GD: iter 21722: f = 0.000004422065, ‖∇f‖ = 1.6594e-04, step size = 8.85e-02
[ Info: GD: iter 21723: f = 0.000004420919, ‖∇f‖ = 1.6093e-04, step size = 8.33e-02
[ Info: GD: iter 21724: f = 0.000004419772, ‖∇f‖ = 1.6590e-04, step size = 8.85e-02
[ Info: GD: iter 21725: f = 0.000004418626, ‖∇f‖ = 1.6089e-04, step size = 8.33e-02
[ Info: GD: iter 21726: f = 0.000004417480, ‖∇f‖ = 1.6586e-04, step size = 8.85e-02
[ Info: GD: iter 21727: f = 0.000004416334, ‖∇f‖ = 1.6084e-04, step size = 8.33e-02
[ Info: GD: iter 21728: f = 0.000004415189, ‖∇f‖ = 1.6581e-04, step size = 8.85e-02
[ Info: GD: iter 21729: f = 0.000004414044, ‖∇f‖ = 1.6080e-04, step size = 8.33e-02
[ Info: GD: iter 21730: f = 0.000004412899, ‖∇f‖ = 1.6577e-04, step size = 8.85e-02
[ Info: GD: iter 21731: f = 0.000004411754, ‖∇f‖ = 1.6076e-04, step size = 8.33e-02
[ Info: GD: iter 21732: f = 0.000004410610, ‖∇f‖ = 1.6573e-04, step size = 8.85e-02
[ Info: GD: iter 21733: f = 0.000004409466, ‖∇f‖ = 1.6072e-04, step size = 8.33e-02
[ Info: GD: iter 21734: f = 0.000004408323, ‖∇f‖ = 1.6568e-04, step size = 8.85e-02
[ Info: GD: iter 21735: f = 0.000004407179, ‖∇f‖ = 1.6068e-04, step size = 8.33e-02
[ Info: GD: iter 21736: f = 0.000004406036, ‖∇f‖ = 1.6564e-04, step size = 8.85e-02
[ Info: GD: iter 21737: f = 0.000004404894, ‖∇f‖ = 1.6064e-04, step size = 8.33e-02
[ Info: GD: iter 21738: f = 0.000004403751, ‖∇f‖ = 1.6560e-04, step size = 8.85e-02
[ Info: GD: iter 21739: f = 0.000004402609, ‖∇f‖ = 1.6059e-04, step size = 8.33e-02
[ Info: GD: iter 21740: f = 0.000004401467, ‖∇f‖ = 1.6556e-04, step size = 8.85e-02
[ Info: GD: iter 21741: f = 0.000004400326, ‖∇f‖ = 1.6055e-04, step size = 8.33e-02
[ Info: GD: iter 21742: f = 0.000004399185, ‖∇f‖ = 1.6551e-04, step size = 8.85e-02
[ Info: GD: iter 21743: f = 0.000004398044, ‖∇f‖ = 1.6051e-04, step size = 8.33e-02
[ Info: GD: iter 21744: f = 0.000004396903, ‖∇f‖ = 1.6547e-04, step size = 8.85e-02
[ Info: GD: iter 21745: f = 0.000004395763, ‖∇f‖ = 1.6047e-04, step size = 8.33e-02
[ Info: GD: iter 21746: f = 0.000004394623, ‖∇f‖ = 1.6543e-04, step size = 8.85e-02
[ Info: GD: iter 21747: f = 0.000004393483, ‖∇f‖ = 1.6043e-04, step size = 8.33e-02
[ Info: GD: iter 21748: f = 0.000004392344, ‖∇f‖ = 1.6538e-04, step size = 8.85e-02
[ Info: GD: iter 21749: f = 0.000004391204, ‖∇f‖ = 1.6039e-04, step size = 8.33e-02
[ Info: GD: iter 21750: f = 0.000004390066, ‖∇f‖ = 1.6534e-04, step size = 8.85e-02
[ Info: GD: iter 21751: f = 0.000004388927, ‖∇f‖ = 1.6034e-04, step size = 8.33e-02
[ Info: GD: iter 21752: f = 0.000004387789, ‖∇f‖ = 1.6530e-04, step size = 8.85e-02
[ Info: GD: iter 21753: f = 0.000004386651, ‖∇f‖ = 1.6030e-04, step size = 8.33e-02
[ Info: GD: iter 21754: f = 0.000004385513, ‖∇f‖ = 1.6526e-04, step size = 8.85e-02
[ Info: GD: iter 21755: f = 0.000004384376, ‖∇f‖ = 1.6026e-04, step size = 8.33e-02
[ Info: GD: iter 21756: f = 0.000004383239, ‖∇f‖ = 1.6521e-04, step size = 8.85e-02
[ Info: GD: iter 21757: f = 0.000004382102, ‖∇f‖ = 1.6022e-04, step size = 8.33e-02
[ Info: GD: iter 21758: f = 0.000004380965, ‖∇f‖ = 1.6517e-04, step size = 8.85e-02
[ Info: GD: iter 21759: f = 0.000004379829, ‖∇f‖ = 1.6018e-04, step size = 8.33e-02
[ Info: GD: iter 21760: f = 0.000004378693, ‖∇f‖ = 1.6513e-04, step size = 8.85e-02
[ Info: GD: iter 21761: f = 0.000004377558, ‖∇f‖ = 1.6014e-04, step size = 8.33e-02
[ Info: GD: iter 21762: f = 0.000004376422, ‖∇f‖ = 1.6508e-04, step size = 8.85e-02
[ Info: GD: iter 21763: f = 0.000004375287, ‖∇f‖ = 1.6010e-04, step size = 8.33e-02
[ Info: GD: iter 21764: f = 0.000004374153, ‖∇f‖ = 1.6504e-04, step size = 8.85e-02
[ Info: GD: iter 21765: f = 0.000004373018, ‖∇f‖ = 1.6005e-04, step size = 8.33e-02
[ Info: GD: iter 21766: f = 0.000004371884, ‖∇f‖ = 1.6500e-04, step size = 8.85e-02
[ Info: GD: iter 21767: f = 0.000004370750, ‖∇f‖ = 1.6001e-04, step size = 8.33e-02
[ Info: GD: iter 21768: f = 0.000004369617, ‖∇f‖ = 1.6496e-04, step size = 8.85e-02
[ Info: GD: iter 21769: f = 0.000004368483, ‖∇f‖ = 1.5997e-04, step size = 8.33e-02
[ Info: GD: iter 21770: f = 0.000004367350, ‖∇f‖ = 1.6491e-04, step size = 8.85e-02
[ Info: GD: iter 21771: f = 0.000004366218, ‖∇f‖ = 1.5993e-04, step size = 8.33e-02
[ Info: GD: iter 21772: f = 0.000004365085, ‖∇f‖ = 1.6487e-04, step size = 8.85e-02
[ Info: GD: iter 21773: f = 0.000004363953, ‖∇f‖ = 1.5989e-04, step size = 8.33e-02
[ Info: GD: iter 21774: f = 0.000004362821, ‖∇f‖ = 1.6483e-04, step size = 8.85e-02
[ Info: GD: iter 21775: f = 0.000004361690, ‖∇f‖ = 1.5985e-04, step size = 8.33e-02
[ Info: GD: iter 21776: f = 0.000004360559, ‖∇f‖ = 1.6478e-04, step size = 8.85e-02
[ Info: GD: iter 21777: f = 0.000004359428, ‖∇f‖ = 1.5980e-04, step size = 8.33e-02
[ Info: GD: iter 21778: f = 0.000004358297, ‖∇f‖ = 1.6474e-04, step size = 8.85e-02
[ Info: GD: iter 21779: f = 0.000004357167, ‖∇f‖ = 1.5976e-04, step size = 8.33e-02
[ Info: GD: iter 21780: f = 0.000004356037, ‖∇f‖ = 1.6470e-04, step size = 8.85e-02
[ Info: GD: iter 21781: f = 0.000004354907, ‖∇f‖ = 1.5972e-04, step size = 8.33e-02
[ Info: GD: iter 21782: f = 0.000004353778, ‖∇f‖ = 1.6466e-04, step size = 8.85e-02
[ Info: GD: iter 21783: f = 0.000004352648, ‖∇f‖ = 1.5968e-04, step size = 8.33e-02
[ Info: GD: iter 21784: f = 0.000004351520, ‖∇f‖ = 1.6461e-04, step size = 8.85e-02
[ Info: GD: iter 21785: f = 0.000004350391, ‖∇f‖ = 1.5964e-04, step size = 8.33e-02
[ Info: GD: iter 21786: f = 0.000004349263, ‖∇f‖ = 1.6457e-04, step size = 8.85e-02
[ Info: GD: iter 21787: f = 0.000004348135, ‖∇f‖ = 1.5960e-04, step size = 8.33e-02
[ Info: GD: iter 21788: f = 0.000004347007, ‖∇f‖ = 1.6453e-04, step size = 8.85e-02
[ Info: GD: iter 21789: f = 0.000004345880, ‖∇f‖ = 1.5956e-04, step size = 8.33e-02
[ Info: GD: iter 21790: f = 0.000004344753, ‖∇f‖ = 1.6449e-04, step size = 8.85e-02
[ Info: GD: iter 21791: f = 0.000004343626, ‖∇f‖ = 1.5951e-04, step size = 8.33e-02
[ Info: GD: iter 21792: f = 0.000004342499, ‖∇f‖ = 1.6444e-04, step size = 8.85e-02
[ Info: GD: iter 21793: f = 0.000004341373, ‖∇f‖ = 1.5947e-04, step size = 8.33e-02
[ Info: GD: iter 21794: f = 0.000004340247, ‖∇f‖ = 1.6440e-04, step size = 8.85e-02
[ Info: GD: iter 21795: f = 0.000004339121, ‖∇f‖ = 1.5943e-04, step size = 8.33e-02
[ Info: GD: iter 21796: f = 0.000004337996, ‖∇f‖ = 1.6436e-04, step size = 8.85e-02
[ Info: GD: iter 21797: f = 0.000004336871, ‖∇f‖ = 1.5939e-04, step size = 8.33e-02
[ Info: GD: iter 21798: f = 0.000004335746, ‖∇f‖ = 1.6431e-04, step size = 8.85e-02
[ Info: GD: iter 21799: f = 0.000004334622, ‖∇f‖ = 1.5935e-04, step size = 8.33e-02
[ Info: GD: iter 21800: f = 0.000004333498, ‖∇f‖ = 1.6427e-04, step size = 8.85e-02
[ Info: GD: iter 21801: f = 0.000004332374, ‖∇f‖ = 1.5931e-04, step size = 8.33e-02
[ Info: GD: iter 21802: f = 0.000004331250, ‖∇f‖ = 1.6423e-04, step size = 8.85e-02
[ Info: GD: iter 21803: f = 0.000004330127, ‖∇f‖ = 1.5927e-04, step size = 8.33e-02
[ Info: GD: iter 21804: f = 0.000004329004, ‖∇f‖ = 1.6419e-04, step size = 8.85e-02
[ Info: GD: iter 21805: f = 0.000004327881, ‖∇f‖ = 1.5923e-04, step size = 8.33e-02
[ Info: GD: iter 21806: f = 0.000004326759, ‖∇f‖ = 1.6414e-04, step size = 8.85e-02
[ Info: GD: iter 21807: f = 0.000004325637, ‖∇f‖ = 1.5918e-04, step size = 8.33e-02
[ Info: GD: iter 21808: f = 0.000004324515, ‖∇f‖ = 1.6410e-04, step size = 8.85e-02
[ Info: GD: iter 21809: f = 0.000004323393, ‖∇f‖ = 1.5914e-04, step size = 8.33e-02
[ Info: GD: iter 21810: f = 0.000004322272, ‖∇f‖ = 1.6406e-04, step size = 8.85e-02
[ Info: GD: iter 21811: f = 0.000004321151, ‖∇f‖ = 1.5910e-04, step size = 8.33e-02
[ Info: GD: iter 21812: f = 0.000004320030, ‖∇f‖ = 1.6402e-04, step size = 8.85e-02
[ Info: GD: iter 21813: f = 0.000004318910, ‖∇f‖ = 1.5906e-04, step size = 8.33e-02
[ Info: GD: iter 21814: f = 0.000004317790, ‖∇f‖ = 1.6397e-04, step size = 8.85e-02
[ Info: GD: iter 21815: f = 0.000004316670, ‖∇f‖ = 1.5902e-04, step size = 8.33e-02
[ Info: GD: iter 21816: f = 0.000004315550, ‖∇f‖ = 1.6393e-04, step size = 8.85e-02
[ Info: GD: iter 21817: f = 0.000004314431, ‖∇f‖ = 1.5898e-04, step size = 8.33e-02
[ Info: GD: iter 21818: f = 0.000004313312, ‖∇f‖ = 1.6389e-04, step size = 8.85e-02
[ Info: GD: iter 21819: f = 0.000004312193, ‖∇f‖ = 1.5894e-04, step size = 8.33e-02
[ Info: GD: iter 21820: f = 0.000004311075, ‖∇f‖ = 1.6385e-04, step size = 8.85e-02
[ Info: GD: iter 21821: f = 0.000004309957, ‖∇f‖ = 1.5890e-04, step size = 8.33e-02
[ Info: GD: iter 21822: f = 0.000004308839, ‖∇f‖ = 1.6380e-04, step size = 8.85e-02
[ Info: GD: iter 21823: f = 0.000004307722, ‖∇f‖ = 1.5885e-04, step size = 8.33e-02
[ Info: GD: iter 21824: f = 0.000004306605, ‖∇f‖ = 1.6376e-04, step size = 8.85e-02
[ Info: GD: iter 21825: f = 0.000004305488, ‖∇f‖ = 1.5881e-04, step size = 8.33e-02
[ Info: GD: iter 21826: f = 0.000004304371, ‖∇f‖ = 1.6372e-04, step size = 8.85e-02
[ Info: GD: iter 21827: f = 0.000004303255, ‖∇f‖ = 1.5877e-04, step size = 8.33e-02
[ Info: GD: iter 21828: f = 0.000004302139, ‖∇f‖ = 1.6368e-04, step size = 8.85e-02
[ Info: GD: iter 21829: f = 0.000004301023, ‖∇f‖ = 1.5873e-04, step size = 8.33e-02
[ Info: GD: iter 21830: f = 0.000004299907, ‖∇f‖ = 1.6363e-04, step size = 8.85e-02
[ Info: GD: iter 21831: f = 0.000004298792, ‖∇f‖ = 1.5869e-04, step size = 8.33e-02
[ Info: GD: iter 21832: f = 0.000004297677, ‖∇f‖ = 1.6359e-04, step size = 8.85e-02
[ Info: GD: iter 21833: f = 0.000004296563, ‖∇f‖ = 1.5865e-04, step size = 8.33e-02
[ Info: GD: iter 21834: f = 0.000004295448, ‖∇f‖ = 1.6355e-04, step size = 8.85e-02
[ Info: GD: iter 21835: f = 0.000004294334, ‖∇f‖ = 1.5861e-04, step size = 8.33e-02
[ Info: GD: iter 21836: f = 0.000004293221, ‖∇f‖ = 1.6351e-04, step size = 8.85e-02
[ Info: GD: iter 21837: f = 0.000004292107, ‖∇f‖ = 1.5857e-04, step size = 8.33e-02
[ Info: GD: iter 21838: f = 0.000004290994, ‖∇f‖ = 1.6346e-04, step size = 8.85e-02
[ Info: GD: iter 21839: f = 0.000004289881, ‖∇f‖ = 1.5852e-04, step size = 8.33e-02
[ Info: GD: iter 21840: f = 0.000004288769, ‖∇f‖ = 1.6342e-04, step size = 8.85e-02
[ Info: GD: iter 21841: f = 0.000004287656, ‖∇f‖ = 1.5848e-04, step size = 8.33e-02
[ Info: GD: iter 21842: f = 0.000004286544, ‖∇f‖ = 1.6338e-04, step size = 8.85e-02
[ Info: GD: iter 21843: f = 0.000004285433, ‖∇f‖ = 1.5844e-04, step size = 8.33e-02
[ Info: GD: iter 21844: f = 0.000004284321, ‖∇f‖ = 1.6334e-04, step size = 8.85e-02
[ Info: GD: iter 21845: f = 0.000004283210, ‖∇f‖ = 1.5840e-04, step size = 8.33e-02
[ Info: GD: iter 21846: f = 0.000004282099, ‖∇f‖ = 1.6330e-04, step size = 8.85e-02
[ Info: GD: iter 21847: f = 0.000004280989, ‖∇f‖ = 1.5836e-04, step size = 8.33e-02
[ Info: GD: iter 21848: f = 0.000004279878, ‖∇f‖ = 1.6325e-04, step size = 8.85e-02
[ Info: GD: iter 21849: f = 0.000004278768, ‖∇f‖ = 1.5832e-04, step size = 8.33e-02
[ Info: GD: iter 21850: f = 0.000004277659, ‖∇f‖ = 1.6321e-04, step size = 8.85e-02
[ Info: GD: iter 21851: f = 0.000004276549, ‖∇f‖ = 1.5828e-04, step size = 8.33e-02
[ Info: GD: iter 21852: f = 0.000004275440, ‖∇f‖ = 1.6317e-04, step size = 8.85e-02
[ Info: GD: iter 21853: f = 0.000004274331, ‖∇f‖ = 1.5824e-04, step size = 8.33e-02
[ Info: GD: iter 21854: f = 0.000004273223, ‖∇f‖ = 1.6313e-04, step size = 8.85e-02
[ Info: GD: iter 21855: f = 0.000004272114, ‖∇f‖ = 1.5820e-04, step size = 8.33e-02
[ Info: GD: iter 21856: f = 0.000004271007, ‖∇f‖ = 1.6308e-04, step size = 8.85e-02
[ Info: GD: iter 21857: f = 0.000004269899, ‖∇f‖ = 1.5816e-04, step size = 8.33e-02
[ Info: GD: iter 21858: f = 0.000004268791, ‖∇f‖ = 1.6304e-04, step size = 8.85e-02
[ Info: GD: iter 21859: f = 0.000004267684, ‖∇f‖ = 1.5811e-04, step size = 8.33e-02
[ Info: GD: iter 21860: f = 0.000004266577, ‖∇f‖ = 1.6300e-04, step size = 8.85e-02
[ Info: GD: iter 21861: f = 0.000004265471, ‖∇f‖ = 1.5807e-04, step size = 8.33e-02
[ Info: GD: iter 21862: f = 0.000004264365, ‖∇f‖ = 1.6296e-04, step size = 8.85e-02
[ Info: GD: iter 21863: f = 0.000004263259, ‖∇f‖ = 1.5803e-04, step size = 8.33e-02
[ Info: GD: iter 21864: f = 0.000004262153, ‖∇f‖ = 1.6291e-04, step size = 8.85e-02
[ Info: GD: iter 21865: f = 0.000004261048, ‖∇f‖ = 1.5799e-04, step size = 8.33e-02
[ Info: GD: iter 21866: f = 0.000004259943, ‖∇f‖ = 1.6287e-04, step size = 8.85e-02
[ Info: GD: iter 21867: f = 0.000004258838, ‖∇f‖ = 1.5795e-04, step size = 8.33e-02
[ Info: GD: iter 21868: f = 0.000004257733, ‖∇f‖ = 1.6283e-04, step size = 8.85e-02
[ Info: GD: iter 21869: f = 0.000004256629, ‖∇f‖ = 1.5791e-04, step size = 8.33e-02
[ Info: GD: iter 21870: f = 0.000004255525, ‖∇f‖ = 1.6279e-04, step size = 8.85e-02
[ Info: GD: iter 21871: f = 0.000004254421, ‖∇f‖ = 1.5787e-04, step size = 8.33e-02
[ Info: GD: iter 21872: f = 0.000004253318, ‖∇f‖ = 1.6275e-04, step size = 8.85e-02
[ Info: GD: iter 21873: f = 0.000004252215, ‖∇f‖ = 1.5783e-04, step size = 8.33e-02
[ Info: GD: iter 21874: f = 0.000004251112, ‖∇f‖ = 1.6270e-04, step size = 8.85e-02
[ Info: GD: iter 21875: f = 0.000004250010, ‖∇f‖ = 1.5779e-04, step size = 8.33e-02
[ Info: GD: iter 21876: f = 0.000004248907, ‖∇f‖ = 1.6266e-04, step size = 8.85e-02
[ Info: GD: iter 21877: f = 0.000004247805, ‖∇f‖ = 1.5775e-04, step size = 8.33e-02
[ Info: GD: iter 21878: f = 0.000004246704, ‖∇f‖ = 1.6262e-04, step size = 8.85e-02
[ Info: GD: iter 21879: f = 0.000004245602, ‖∇f‖ = 1.5770e-04, step size = 8.33e-02
[ Info: GD: iter 21880: f = 0.000004244501, ‖∇f‖ = 1.6258e-04, step size = 8.85e-02
[ Info: GD: iter 21881: f = 0.000004243400, ‖∇f‖ = 1.5766e-04, step size = 8.33e-02
[ Info: GD: iter 21882: f = 0.000004242300, ‖∇f‖ = 1.6253e-04, step size = 8.85e-02
[ Info: GD: iter 21883: f = 0.000004241200, ‖∇f‖ = 1.5762e-04, step size = 8.33e-02
[ Info: GD: iter 21884: f = 0.000004240100, ‖∇f‖ = 1.6249e-04, step size = 8.85e-02
[ Info: GD: iter 21885: f = 0.000004239000, ‖∇f‖ = 1.5758e-04, step size = 8.33e-02
[ Info: GD: iter 21886: f = 0.000004237901, ‖∇f‖ = 1.6245e-04, step size = 8.85e-02
[ Info: GD: iter 21887: f = 0.000004236802, ‖∇f‖ = 1.5754e-04, step size = 8.33e-02
[ Info: GD: iter 21888: f = 0.000004235703, ‖∇f‖ = 1.6241e-04, step size = 8.85e-02
[ Info: GD: iter 21889: f = 0.000004234604, ‖∇f‖ = 1.5750e-04, step size = 8.33e-02
[ Info: GD: iter 21890: f = 0.000004233506, ‖∇f‖ = 1.6237e-04, step size = 8.85e-02
[ Info: GD: iter 21891: f = 0.000004232408, ‖∇f‖ = 1.5746e-04, step size = 8.33e-02
[ Info: GD: iter 21892: f = 0.000004231310, ‖∇f‖ = 1.6232e-04, step size = 8.85e-02
