Julia Version 1.6.0-DEV.408
Commit b19a3578af (2020-07-08 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KUQR2H/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KUQR2H/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 161.562428290508, ‖∇f‖ = 1.0152e+02
[ Info: GD: iter 17973: f = 0.000039280944, ‖∇f‖ = 6.2757e-04, step size = 5.67e-02
[ Info: GD: iter 17974: f = 0.000039272994, ‖∇f‖ = 5.2935e-04, step size = 4.04e-02
[ Info: GD: iter 17975: f = 0.000039265045, ‖∇f‖ = 6.2744e-04, step size = 5.67e-02
[ Info: GD: iter 17976: f = 0.000039257098, ‖∇f‖ = 5.2924e-04, step size = 4.04e-02
[ Info: GD: iter 17977: f = 0.000039249152, ‖∇f‖ = 6.2731e-04, step size = 5.67e-02
[ Info: GD: iter 17978: f = 0.000039241208, ‖∇f‖ = 5.2913e-04, step size = 4.04e-02
[ Info: GD: iter 17979: f = 0.000039233266, ‖∇f‖ = 6.2719e-04, step size = 5.67e-02
[ Info: GD: iter 17980: f = 0.000039225325, ‖∇f‖ = 5.2903e-04, step size = 4.04e-02
[ Info: GD: iter 17981: f = 0.000039217386, ‖∇f‖ = 6.2706e-04, step size = 5.67e-02
[ Info: GD: iter 17982: f = 0.000039209448, ‖∇f‖ = 5.2892e-04, step size = 4.04e-02
[ Info: GD: iter 17983: f = 0.000039201512, ‖∇f‖ = 6.2693e-04, step size = 5.67e-02
[ Info: GD: iter 17984: f = 0.000039193578, ‖∇f‖ = 5.2881e-04, step size = 4.04e-02
[ Info: GD: iter 17985: f = 0.000039185645, ‖∇f‖ = 6.2681e-04, step size = 5.67e-02
[ Info: GD: iter 17986: f = 0.000039177714, ‖∇f‖ = 5.2870e-04, step size = 4.04e-02
[ Info: GD: iter 17987: f = 0.000039169784, ‖∇f‖ = 6.2668e-04, step size = 5.67e-02
[ Info: GD: iter 17988: f = 0.000039161856, ‖∇f‖ = 5.2860e-04, step size = 4.04e-02
[ Info: GD: iter 17989: f = 0.000039153930, ‖∇f‖ = 6.2655e-04, step size = 5.67e-02
[ Info: GD: iter 17990: f = 0.000039146005, ‖∇f‖ = 5.2849e-04, step size = 4.04e-02
[ Info: GD: iter 17991: f = 0.000039138082, ‖∇f‖ = 6.2643e-04, step size = 5.67e-02
[ Info: GD: iter 17992: f = 0.000039130160, ‖∇f‖ = 5.2838e-04, step size = 4.04e-02
[ Info: GD: iter 17993: f = 0.000039122240, ‖∇f‖ = 6.2630e-04, step size = 5.67e-02
[ Info: GD: iter 17994: f = 0.000039114322, ‖∇f‖ = 5.2828e-04, step size = 4.04e-02
[ Info: GD: iter 17995: f = 0.000039106405, ‖∇f‖ = 6.2617e-04, step size = 5.67e-02
[ Info: GD: iter 17996: f = 0.000039098490, ‖∇f‖ = 5.2817e-04, step size = 4.04e-02
[ Info: GD: iter 17997: f = 0.000039090577, ‖∇f‖ = 6.2605e-04, step size = 5.67e-02
[ Info: GD: iter 17998: f = 0.000039082665, ‖∇f‖ = 5.2806e-04, step size = 4.04e-02
[ Info: GD: iter 17999: f = 0.000039074754, ‖∇f‖ = 6.2592e-04, step size = 5.67e-02
[ Info: GD: iter 18000: f = 0.000039066846, ‖∇f‖ = 5.2796e-04, step size = 4.04e-02
[ Info: GD: iter 18001: f = 0.000039058939, ‖∇f‖ = 6.2579e-04, step size = 5.67e-02
[ Info: GD: iter 18002: f = 0.000039051033, ‖∇f‖ = 5.2785e-04, step size = 4.04e-02
[ Info: GD: iter 18003: f = 0.000039043129, ‖∇f‖ = 6.2567e-04, step size = 5.67e-02
[ Info: GD: iter 18004: f = 0.000039035227, ‖∇f‖ = 5.2774e-04, step size = 4.04e-02
[ Info: GD: iter 18005: f = 0.000039027326, ‖∇f‖ = 6.2554e-04, step size = 5.67e-02
[ Info: GD: iter 18006: f = 0.000039019427, ‖∇f‖ = 5.2763e-04, step size = 4.04e-02
[ Info: GD: iter 18007: f = 0.000039011529, ‖∇f‖ = 6.2541e-04, step size = 5.67e-02
[ Info: GD: iter 18008: f = 0.000039003634, ‖∇f‖ = 5.2753e-04, step size = 4.04e-02
[ Info: GD: iter 18009: f = 0.000038995739, ‖∇f‖ = 6.2529e-04, step size = 5.67e-02
[ Info: GD: iter 18010: f = 0.000038987847, ‖∇f‖ = 5.2742e-04, step size = 4.04e-02
[ Info: GD: iter 18011: f = 0.000038979955, ‖∇f‖ = 6.2516e-04, step size = 5.67e-02
[ Info: GD: iter 18012: f = 0.000038972066, ‖∇f‖ = 5.2731e-04, step size = 4.04e-02
[ Info: GD: iter 18013: f = 0.000038964178, ‖∇f‖ = 6.2503e-04, step size = 5.67e-02
[ Info: GD: iter 18014: f = 0.000038956292, ‖∇f‖ = 5.2721e-04, step size = 4.04e-02
[ Info: GD: iter 18015: f = 0.000038948407, ‖∇f‖ = 6.2491e-04, step size = 5.67e-02
[ Info: GD: iter 18016: f = 0.000038940524, ‖∇f‖ = 5.2710e-04, step size = 4.04e-02
[ Info: GD: iter 18017: f = 0.000038932642, ‖∇f‖ = 6.2478e-04, step size = 5.67e-02
[ Info: GD: iter 18018: f = 0.000038924762, ‖∇f‖ = 5.2699e-04, step size = 4.04e-02
[ Info: GD: iter 18019: f = 0.000038916884, ‖∇f‖ = 6.2465e-04, step size = 5.67e-02
[ Info: GD: iter 18020: f = 0.000038909007, ‖∇f‖ = 5.2689e-04, step size = 4.04e-02
[ Info: GD: iter 18021: f = 0.000038901132, ‖∇f‖ = 6.2453e-04, step size = 5.67e-02
[ Info: GD: iter 18022: f = 0.000038893258, ‖∇f‖ = 5.2678e-04, step size = 4.04e-02
[ Info: GD: iter 18023: f = 0.000038885386, ‖∇f‖ = 6.2440e-04, step size = 5.67e-02
[ Info: GD: iter 18024: f = 0.000038877516, ‖∇f‖ = 5.2667e-04, step size = 4.04e-02
[ Info: GD: iter 18025: f = 0.000038869647, ‖∇f‖ = 6.2427e-04, step size = 5.67e-02
[ Info: GD: iter 18026: f = 0.000038861780, ‖∇f‖ = 5.2657e-04, step size = 4.04e-02
[ Info: GD: iter 18027: f = 0.000038853914, ‖∇f‖ = 6.2415e-04, step size = 5.67e-02
[ Info: GD: iter 18028: f = 0.000038846050, ‖∇f‖ = 5.2646e-04, step size = 4.04e-02
[ Info: GD: iter 18029: f = 0.000038838188, ‖∇f‖ = 6.2402e-04, step size = 5.67e-02
[ Info: GD: iter 18030: f = 0.000038830327, ‖∇f‖ = 5.2635e-04, step size = 4.04e-02
[ Info: GD: iter 18031: f = 0.000038822468, ‖∇f‖ = 6.2389e-04, step size = 5.67e-02
[ Info: GD: iter 18032: f = 0.000038814610, ‖∇f‖ = 5.2625e-04, step size = 4.04e-02
[ Info: GD: iter 18033: f = 0.000038806754, ‖∇f‖ = 6.2377e-04, step size = 5.67e-02
[ Info: GD: iter 18034: f = 0.000038798899, ‖∇f‖ = 5.2614e-04, step size = 4.04e-02
[ Info: GD: iter 18035: f = 0.000038791047, ‖∇f‖ = 6.2364e-04, step size = 5.67e-02
[ Info: GD: iter 18036: f = 0.000038783195, ‖∇f‖ = 5.2604e-04, step size = 4.04e-02
[ Info: GD: iter 18037: f = 0.000038775346, ‖∇f‖ = 6.2352e-04, step size = 5.67e-02
[ Info: GD: iter 18038: f = 0.000038767497, ‖∇f‖ = 5.2593e-04, step size = 4.04e-02
[ Info: GD: iter 18039: f = 0.000038759651, ‖∇f‖ = 6.2339e-04, step size = 5.67e-02
[ Info: GD: iter 18040: f = 0.000038751806, ‖∇f‖ = 5.2582e-04, step size = 4.04e-02
[ Info: GD: iter 18041: f = 0.000038743963, ‖∇f‖ = 6.2326e-04, step size = 5.67e-02
[ Info: GD: iter 18042: f = 0.000038736121, ‖∇f‖ = 5.2572e-04, step size = 4.04e-02
[ Info: GD: iter 18043: f = 0.000038728281, ‖∇f‖ = 6.2314e-04, step size = 5.67e-02
[ Info: GD: iter 18044: f = 0.000038720442, ‖∇f‖ = 5.2561e-04, step size = 4.04e-02
[ Info: GD: iter 18045: f = 0.000038712605, ‖∇f‖ = 6.2301e-04, step size = 5.67e-02
[ Info: GD: iter 18046: f = 0.000038704770, ‖∇f‖ = 5.2550e-04, step size = 4.04e-02
[ Info: GD: iter 18047: f = 0.000038696936, ‖∇f‖ = 6.2288e-04, step size = 5.67e-02
[ Info: GD: iter 18048: f = 0.000038689104, ‖∇f‖ = 5.2540e-04, step size = 4.04e-02
[ Info: GD: iter 18049: f = 0.000038681273, ‖∇f‖ = 6.2276e-04, step size = 5.67e-02
[ Info: GD: iter 18050: f = 0.000038673444, ‖∇f‖ = 5.2529e-04, step size = 4.04e-02
[ Info: GD: iter 18051: f = 0.000038665616, ‖∇f‖ = 6.2263e-04, step size = 5.67e-02
[ Info: GD: iter 18052: f = 0.000038657790, ‖∇f‖ = 5.2518e-04, step size = 4.04e-02
[ Info: GD: iter 18053: f = 0.000038649966, ‖∇f‖ = 6.2251e-04, step size = 5.67e-02
[ Info: GD: iter 18054: f = 0.000038642143, ‖∇f‖ = 5.2508e-04, step size = 4.04e-02
[ Info: GD: iter 18055: f = 0.000038634322, ‖∇f‖ = 6.2238e-04, step size = 5.67e-02
[ Info: GD: iter 18056: f = 0.000038626503, ‖∇f‖ = 5.2497e-04, step size = 4.04e-02
[ Info: GD: iter 18057: f = 0.000038618685, ‖∇f‖ = 6.2225e-04, step size = 5.67e-02
[ Info: GD: iter 18058: f = 0.000038610868, ‖∇f‖ = 5.2487e-04, step size = 4.04e-02
[ Info: GD: iter 18059: f = 0.000038603053, ‖∇f‖ = 6.2213e-04, step size = 5.67e-02
[ Info: GD: iter 18060: f = 0.000038595240, ‖∇f‖ = 5.2476e-04, step size = 4.04e-02
[ Info: GD: iter 18061: f = 0.000038587428, ‖∇f‖ = 6.2200e-04, step size = 5.67e-02
[ Info: GD: iter 18062: f = 0.000038579618, ‖∇f‖ = 5.2465e-04, step size = 4.04e-02
[ Info: GD: iter 18063: f = 0.000038571810, ‖∇f‖ = 6.2188e-04, step size = 5.67e-02
[ Info: GD: iter 18064: f = 0.000038564003, ‖∇f‖ = 5.2455e-04, step size = 4.04e-02
[ Info: GD: iter 18065: f = 0.000038556198, ‖∇f‖ = 6.2175e-04, step size = 5.67e-02
[ Info: GD: iter 18066: f = 0.000038548394, ‖∇f‖ = 5.2444e-04, step size = 4.04e-02
[ Info: GD: iter 18067: f = 0.000038540592, ‖∇f‖ = 6.2163e-04, step size = 5.67e-02
[ Info: GD: iter 18068: f = 0.000038532791, ‖∇f‖ = 5.2433e-04, step size = 4.04e-02
[ Info: GD: iter 18069: f = 0.000038524992, ‖∇f‖ = 6.2150e-04, step size = 5.67e-02
[ Info: GD: iter 18070: f = 0.000038517194, ‖∇f‖ = 5.2423e-04, step size = 4.04e-02
[ Info: GD: iter 18071: f = 0.000038509399, ‖∇f‖ = 6.2137e-04, step size = 5.67e-02
[ Info: GD: iter 18072: f = 0.000038501604, ‖∇f‖ = 5.2412e-04, step size = 4.04e-02
[ Info: GD: iter 18073: f = 0.000038493812, ‖∇f‖ = 6.2125e-04, step size = 5.67e-02
[ Info: GD: iter 18074: f = 0.000038486020, ‖∇f‖ = 5.2402e-04, step size = 4.04e-02
[ Info: GD: iter 18075: f = 0.000038478231, ‖∇f‖ = 6.2112e-04, step size = 5.67e-02
[ Info: GD: iter 18076: f = 0.000038470443, ‖∇f‖ = 5.2391e-04, step size = 4.04e-02
[ Info: GD: iter 18077: f = 0.000038462656, ‖∇f‖ = 6.2100e-04, step size = 5.67e-02
[ Info: GD: iter 18078: f = 0.000038454872, ‖∇f‖ = 5.2380e-04, step size = 4.04e-02
[ Info: GD: iter 18079: f = 0.000038447088, ‖∇f‖ = 6.2087e-04, step size = 5.67e-02
[ Info: GD: iter 18080: f = 0.000038439307, ‖∇f‖ = 5.2370e-04, step size = 4.04e-02
[ Info: GD: iter 18081: f = 0.000038431527, ‖∇f‖ = 6.2075e-04, step size = 5.67e-02
[ Info: GD: iter 18082: f = 0.000038423748, ‖∇f‖ = 5.2359e-04, step size = 4.04e-02
[ Info: GD: iter 18083: f = 0.000038415971, ‖∇f‖ = 6.2062e-04, step size = 5.67e-02
[ Info: GD: iter 18084: f = 0.000038408196, ‖∇f‖ = 5.2349e-04, step size = 4.04e-02
[ Info: GD: iter 18085: f = 0.000038400422, ‖∇f‖ = 6.2049e-04, step size = 5.67e-02
[ Info: GD: iter 18086: f = 0.000038392650, ‖∇f‖ = 5.2338e-04, step size = 4.04e-02
[ Info: GD: iter 18087: f = 0.000038384879, ‖∇f‖ = 6.2037e-04, step size = 5.67e-02
[ Info: GD: iter 18088: f = 0.000038377110, ‖∇f‖ = 5.2327e-04, step size = 4.04e-02
[ Info: GD: iter 18089: f = 0.000038369342, ‖∇f‖ = 6.2024e-04, step size = 5.67e-02
[ Info: GD: iter 18090: f = 0.000038361576, ‖∇f‖ = 5.2317e-04, step size = 4.04e-02
[ Info: GD: iter 18091: f = 0.000038353812, ‖∇f‖ = 6.2012e-04, step size = 5.67e-02
[ Info: GD: iter 18092: f = 0.000038346049, ‖∇f‖ = 5.2306e-04, step size = 4.04e-02
[ Info: GD: iter 18093: f = 0.000038338288, ‖∇f‖ = 6.1999e-04, step size = 5.67e-02
[ Info: GD: iter 18094: f = 0.000038330528, ‖∇f‖ = 5.2296e-04, step size = 4.04e-02
[ Info: GD: iter 18095: f = 0.000038322770, ‖∇f‖ = 6.1987e-04, step size = 5.67e-02
[ Info: GD: iter 18096: f = 0.000038315014, ‖∇f‖ = 5.2285e-04, step size = 4.04e-02
[ Info: GD: iter 18097: f = 0.000038307259, ‖∇f‖ = 6.1974e-04, step size = 5.67e-02
[ Info: GD: iter 18098: f = 0.000038299505, ‖∇f‖ = 5.2274e-04, step size = 4.04e-02
[ Info: GD: iter 18099: f = 0.000038291754, ‖∇f‖ = 6.1962e-04, step size = 5.67e-02
[ Info: GD: iter 18100: f = 0.000038284003, ‖∇f‖ = 5.2264e-04, step size = 4.04e-02
[ Info: GD: iter 18101: f = 0.000038276255, ‖∇f‖ = 6.1949e-04, step size = 5.67e-02
[ Info: GD: iter 18102: f = 0.000038268508, ‖∇f‖ = 5.2253e-04, step size = 4.04e-02
[ Info: GD: iter 18103: f = 0.000038260762, ‖∇f‖ = 6.1936e-04, step size = 5.67e-02
[ Info: GD: iter 18104: f = 0.000038253018, ‖∇f‖ = 5.2243e-04, step size = 4.04e-02
[ Info: GD: iter 18105: f = 0.000038245276, ‖∇f‖ = 6.1924e-04, step size = 5.67e-02
[ Info: GD: iter 18106: f = 0.000038237535, ‖∇f‖ = 5.2232e-04, step size = 4.04e-02
[ Info: GD: iter 18107: f = 0.000038229796, ‖∇f‖ = 6.1911e-04, step size = 5.67e-02
[ Info: GD: iter 18108: f = 0.000038222058, ‖∇f‖ = 5.2222e-04, step size = 4.04e-02
[ Info: GD: iter 18109: f = 0.000038214322, ‖∇f‖ = 6.1899e-04, step size = 5.67e-02
[ Info: GD: iter 18110: f = 0.000038206587, ‖∇f‖ = 5.2211e-04, step size = 4.04e-02
[ Info: GD: iter 18111: f = 0.000038198854, ‖∇f‖ = 6.1886e-04, step size = 5.67e-02
[ Info: GD: iter 18112: f = 0.000038191123, ‖∇f‖ = 5.2200e-04, step size = 4.04e-02
[ Info: GD: iter 18113: f = 0.000038183393, ‖∇f‖ = 6.1874e-04, step size = 5.67e-02
[ Info: GD: iter 18114: f = 0.000038175665, ‖∇f‖ = 5.2190e-04, step size = 4.04e-02
[ Info: GD: iter 18115: f = 0.000038167938, ‖∇f‖ = 6.1861e-04, step size = 5.67e-02
[ Info: GD: iter 18116: f = 0.000038160213, ‖∇f‖ = 5.2179e-04, step size = 4.04e-02
[ Info: GD: iter 18117: f = 0.000038152489, ‖∇f‖ = 6.1849e-04, step size = 5.67e-02
[ Info: GD: iter 18118: f = 0.000038144767, ‖∇f‖ = 5.2169e-04, step size = 4.04e-02
[ Info: GD: iter 18119: f = 0.000038137046, ‖∇f‖ = 6.1836e-04, step size = 5.67e-02
[ Info: GD: iter 18120: f = 0.000038129327, ‖∇f‖ = 5.2158e-04, step size = 4.04e-02
[ Info: GD: iter 18121: f = 0.000038121610, ‖∇f‖ = 6.1824e-04, step size = 5.67e-02
[ Info: GD: iter 18122: f = 0.000038113894, ‖∇f‖ = 5.2148e-04, step size = 4.04e-02
[ Info: GD: iter 18123: f = 0.000038106180, ‖∇f‖ = 6.1811e-04, step size = 5.67e-02
[ Info: GD: iter 18124: f = 0.000038098467, ‖∇f‖ = 5.2137e-04, step size = 4.04e-02
[ Info: GD: iter 18125: f = 0.000038090756, ‖∇f‖ = 6.1799e-04, step size = 5.67e-02
[ Info: GD: iter 18126: f = 0.000038083047, ‖∇f‖ = 5.2127e-04, step size = 4.04e-02
[ Info: GD: iter 18127: f = 0.000038075339, ‖∇f‖ = 6.1786e-04, step size = 5.67e-02
[ Info: GD: iter 18128: f = 0.000038067632, ‖∇f‖ = 5.2116e-04, step size = 4.04e-02
[ Info: GD: iter 18129: f = 0.000038059927, ‖∇f‖ = 6.1774e-04, step size = 5.67e-02
[ Info: GD: iter 18130: f = 0.000038052224, ‖∇f‖ = 5.2105e-04, step size = 4.04e-02
[ Info: GD: iter 18131: f = 0.000038044522, ‖∇f‖ = 6.1761e-04, step size = 5.67e-02
[ Info: GD: iter 18132: f = 0.000038036822, ‖∇f‖ = 5.2095e-04, step size = 4.04e-02
[ Info: GD: iter 18133: f = 0.000038029123, ‖∇f‖ = 6.1749e-04, step size = 5.67e-02
[ Info: GD: iter 18134: f = 0.000038021426, ‖∇f‖ = 5.2084e-04, step size = 4.04e-02
[ Info: GD: iter 18135: f = 0.000038013731, ‖∇f‖ = 6.1736e-04, step size = 5.67e-02
[ Info: GD: iter 18136: f = 0.000038006037, ‖∇f‖ = 5.2074e-04, step size = 4.04e-02
[ Info: GD: iter 18137: f = 0.000037998344, ‖∇f‖ = 6.1724e-04, step size = 5.67e-02
[ Info: GD: iter 18138: f = 0.000037990654, ‖∇f‖ = 5.2063e-04, step size = 4.04e-02
[ Info: GD: iter 18139: f = 0.000037982964, ‖∇f‖ = 6.1711e-04, step size = 5.67e-02
[ Info: GD: iter 18140: f = 0.000037975277, ‖∇f‖ = 5.2053e-04, step size = 4.04e-02
[ Info: GD: iter 18141: f = 0.000037967590, ‖∇f‖ = 6.1699e-04, step size = 5.67e-02
[ Info: GD: iter 18142: f = 0.000037959906, ‖∇f‖ = 5.2042e-04, step size = 4.04e-02
[ Info: GD: iter 18143: f = 0.000037952223, ‖∇f‖ = 6.1686e-04, step size = 5.67e-02
[ Info: GD: iter 18144: f = 0.000037944541, ‖∇f‖ = 5.2032e-04, step size = 4.04e-02
[ Info: GD: iter 18145: f = 0.000037936861, ‖∇f‖ = 6.1674e-04, step size = 5.67e-02
[ Info: GD: iter 18146: f = 0.000037929183, ‖∇f‖ = 5.2021e-04, step size = 4.04e-02
[ Info: GD: iter 18147: f = 0.000037921506, ‖∇f‖ = 6.1661e-04, step size = 5.67e-02
[ Info: GD: iter 18148: f = 0.000037913831, ‖∇f‖ = 5.2011e-04, step size = 4.04e-02
[ Info: GD: iter 18149: f = 0.000037906157, ‖∇f‖ = 6.1649e-04, step size = 5.67e-02
[ Info: GD: iter 18150: f = 0.000037898485, ‖∇f‖ = 5.2000e-04, step size = 4.04e-02
[ Info: GD: iter 18151: f = 0.000037890814, ‖∇f‖ = 6.1636e-04, step size = 5.67e-02
[ Info: GD: iter 18152: f = 0.000037883145, ‖∇f‖ = 5.1990e-04, step size = 4.04e-02
[ Info: GD: iter 18153: f = 0.000037875477, ‖∇f‖ = 6.1624e-04, step size = 5.67e-02
[ Info: GD: iter 18154: f = 0.000037867811, ‖∇f‖ = 5.1979e-04, step size = 4.04e-02
[ Info: GD: iter 18155: f = 0.000037860147, ‖∇f‖ = 6.1611e-04, step size = 5.67e-02
[ Info: GD: iter 18156: f = 0.000037852484, ‖∇f‖ = 5.1968e-04, step size = 4.04e-02
[ Info: GD: iter 18157: f = 0.000037844823, ‖∇f‖ = 6.1599e-04, step size = 5.67e-02
[ Info: GD: iter 18158: f = 0.000037837163, ‖∇f‖ = 5.1958e-04, step size = 4.04e-02
[ Info: GD: iter 18159: f = 0.000037829505, ‖∇f‖ = 6.1586e-04, step size = 5.67e-02
[ Info: GD: iter 18160: f = 0.000037821848, ‖∇f‖ = 5.1947e-04, step size = 4.04e-02
[ Info: GD: iter 18161: f = 0.000037814193, ‖∇f‖ = 6.1574e-04, step size = 5.67e-02
[ Info: GD: iter 18162: f = 0.000037806539, ‖∇f‖ = 5.1937e-04, step size = 4.04e-02
[ Info: GD: iter 18163: f = 0.000037798887, ‖∇f‖ = 6.1561e-04, step size = 5.67e-02
[ Info: GD: iter 18164: f = 0.000037791237, ‖∇f‖ = 5.1926e-04, step size = 4.04e-02
[ Info: GD: iter 18165: f = 0.000037783588, ‖∇f‖ = 6.1549e-04, step size = 5.67e-02
[ Info: GD: iter 18166: f = 0.000037775940, ‖∇f‖ = 5.1916e-04, step size = 4.04e-02
[ Info: GD: iter 18167: f = 0.000037768295, ‖∇f‖ = 6.1537e-04, step size = 5.67e-02
[ Info: GD: iter 18168: f = 0.000037760650, ‖∇f‖ = 5.1905e-04, step size = 4.04e-02
[ Info: GD: iter 18169: f = 0.000037753007, ‖∇f‖ = 6.1524e-04, step size = 5.67e-02
[ Info: GD: iter 18170: f = 0.000037745366, ‖∇f‖ = 5.1895e-04, step size = 4.04e-02
[ Info: GD: iter 18171: f = 0.000037737727, ‖∇f‖ = 6.1512e-04, step size = 5.67e-02
[ Info: GD: iter 18172: f = 0.000037730089, ‖∇f‖ = 5.1884e-04, step size = 4.04e-02
[ Info: GD: iter 18173: f = 0.000037722452, ‖∇f‖ = 6.1499e-04, step size = 5.67e-02
[ Info: GD: iter 18174: f = 0.000037714817, ‖∇f‖ = 5.1874e-04, step size = 4.04e-02
[ Info: GD: iter 18175: f = 0.000037707183, ‖∇f‖ = 6.1487e-04, step size = 5.67e-02
[ Info: GD: iter 18176: f = 0.000037699552, ‖∇f‖ = 5.1863e-04, step size = 4.04e-02
[ Info: GD: iter 18177: f = 0.000037691921, ‖∇f‖ = 6.1474e-04, step size = 5.67e-02
[ Info: GD: iter 18178: f = 0.000037684292, ‖∇f‖ = 5.1853e-04, step size = 4.04e-02
[ Info: GD: iter 18179: f = 0.000037676665, ‖∇f‖ = 6.1462e-04, step size = 5.67e-02
[ Info: GD: iter 18180: f = 0.000037669039, ‖∇f‖ = 5.1842e-04, step size = 4.04e-02
[ Info: GD: iter 18181: f = 0.000037661415, ‖∇f‖ = 6.1449e-04, step size = 5.67e-02
[ Info: GD: iter 18182: f = 0.000037653792, ‖∇f‖ = 5.1832e-04, step size = 4.04e-02
[ Info: GD: iter 18183: f = 0.000037646171, ‖∇f‖ = 6.1437e-04, step size = 5.67e-02
[ Info: GD: iter 18184: f = 0.000037638552, ‖∇f‖ = 5.1821e-04, step size = 4.04e-02
[ Info: GD: iter 18185: f = 0.000037630934, ‖∇f‖ = 6.1425e-04, step size = 5.67e-02
[ Info: GD: iter 18186: f = 0.000037623317, ‖∇f‖ = 5.1811e-04, step size = 4.04e-02
[ Info: GD: iter 18187: f = 0.000037615702, ‖∇f‖ = 6.1412e-04, step size = 5.67e-02
[ Info: GD: iter 18188: f = 0.000037608089, ‖∇f‖ = 5.1800e-04, step size = 4.04e-02
[ Info: GD: iter 18189: f = 0.000037600477, ‖∇f‖ = 6.1400e-04, step size = 5.67e-02
[ Info: GD: iter 18190: f = 0.000037592867, ‖∇f‖ = 5.1790e-04, step size = 4.04e-02
[ Info: GD: iter 18191: f = 0.000037585258, ‖∇f‖ = 6.1387e-04, step size = 5.67e-02
[ Info: GD: iter 18192: f = 0.000037577651, ‖∇f‖ = 5.1779e-04, step size = 4.04e-02
[ Info: GD: iter 18193: f = 0.000037570045, ‖∇f‖ = 6.1375e-04, step size = 5.67e-02
[ Info: GD: iter 18194: f = 0.000037562441, ‖∇f‖ = 5.1769e-04, step size = 4.04e-02
[ Info: GD: iter 18195: f = 0.000037554838, ‖∇f‖ = 6.1362e-04, step size = 5.67e-02
[ Info: GD: iter 18196: f = 0.000037547237, ‖∇f‖ = 5.1759e-04, step size = 4.04e-02
[ Info: GD: iter 18197: f = 0.000037539637, ‖∇f‖ = 6.1350e-04, step size = 5.67e-02
[ Info: GD: iter 18198: f = 0.000037532039, ‖∇f‖ = 5.1748e-04, step size = 4.04e-02
[ Info: GD: iter 18199: f = 0.000037524443, ‖∇f‖ = 6.1338e-04, step size = 5.67e-02
[ Info: GD: iter 18200: f = 0.000037516848, ‖∇f‖ = 5.1738e-04, step size = 4.04e-02
[ Info: GD: iter 18201: f = 0.000037509255, ‖∇f‖ = 6.1325e-04, step size = 5.67e-02
[ Info: GD: iter 18202: f = 0.000037501663, ‖∇f‖ = 5.1727e-04, step size = 4.04e-02
[ Info: GD: iter 18203: f = 0.000037494072, ‖∇f‖ = 6.1313e-04, step size = 5.67e-02
[ Info: GD: iter 18204: f = 0.000037486484, ‖∇f‖ = 5.1717e-04, step size = 4.04e-02
[ Info: GD: iter 18205: f = 0.000037478896, ‖∇f‖ = 6.1300e-04, step size = 5.67e-02
[ Info: GD: iter 18206: f = 0.000037471311, ‖∇f‖ = 5.1706e-04, step size = 4.04e-02
[ Info: GD: iter 18207: f = 0.000037463726, ‖∇f‖ = 6.1288e-04, step size = 5.67e-02
[ Info: GD: iter 18208: f = 0.000037456144, ‖∇f‖ = 5.1696e-04, step size = 4.04e-02
[ Info: GD: iter 18209: f = 0.000037448563, ‖∇f‖ = 6.1276e-04, step size = 5.67e-02
[ Info: GD: iter 18210: f = 0.000037440983, ‖∇f‖ = 5.1685e-04, step size = 4.04e-02
[ Info: GD: iter 18211: f = 0.000037433405, ‖∇f‖ = 6.1263e-04, step size = 5.67e-02
[ Info: GD: iter 18212: f = 0.000037425829, ‖∇f‖ = 5.1675e-04, step size = 4.04e-02
[ Info: GD: iter 18213: f = 0.000037418254, ‖∇f‖ = 6.1251e-04, step size = 5.67e-02
