Julia Version 1.6.0-DEV.387
Commit e23635c619 (2020-07-07 16:42 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_FLOMI1/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_FLOMI1/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 52.624657858436, ‖∇f‖ = 3.8061e+01
[ Info: GD: iter 9978: f = 0.000000000000, ‖∇f‖ = 1.1043e-10, step size = 4.51e-02
[ Info: GD: iter 9979: f = 0.000000000000, ‖∇f‖ = 1.4038e-10, step size = 7.32e-02
[ Info: GD: iter 9980: f = 0.000000000000, ‖∇f‖ = 1.0999e-10, step size = 4.51e-02
[ Info: GD: iter 9981: f = 0.000000000000, ‖∇f‖ = 1.3981e-10, step size = 7.32e-02
[ Info: GD: iter 9982: f = 0.000000000000, ‖∇f‖ = 1.0954e-10, step size = 4.51e-02
[ Info: GD: iter 9983: f = 0.000000000000, ‖∇f‖ = 1.3924e-10, step size = 7.32e-02
[ Info: GD: iter 9984: f = 0.000000000000, ‖∇f‖ = 1.0910e-10, step size = 4.51e-02
[ Info: GD: iter 9985: f = 0.000000000000, ‖∇f‖ = 1.3867e-10, step size = 7.32e-02
[ Info: GD: iter 9986: f = 0.000000000000, ‖∇f‖ = 1.0865e-10, step size = 4.51e-02
[ Info: GD: iter 9987: f = 0.000000000000, ‖∇f‖ = 1.3812e-10, step size = 7.32e-02
[ Info: GD: iter 9988: f = 0.000000000000, ‖∇f‖ = 1.0821e-10, step size = 4.51e-02
[ Info: GD: iter 9989: f = 0.000000000000, ‖∇f‖ = 1.3756e-10, step size = 7.32e-02
[ Info: GD: iter 9990: f = 0.000000000000, ‖∇f‖ = 1.0777e-10, step size = 4.51e-02
[ Info: GD: iter 9991: f = 0.000000000000, ‖∇f‖ = 1.3700e-10, step size = 7.32e-02
[ Info: GD: iter 9992: f = 0.000000000000, ‖∇f‖ = 1.0733e-10, step size = 4.51e-02
[ Info: GD: iter 9993: f = 0.000000000000, ‖∇f‖ = 1.3644e-10, step size = 7.32e-02
[ Info: GD: iter 9994: f = 0.000000000000, ‖∇f‖ = 1.0690e-10, step size = 4.51e-02
[ Info: GD: iter 9995: f = 0.000000000000, ‖∇f‖ = 1.3589e-10, step size = 7.32e-02
[ Info: GD: iter 9996: f = 0.000000000000, ‖∇f‖ = 1.0646e-10, step size = 4.51e-02
[ Info: GD: iter 9997: f = 0.000000000000, ‖∇f‖ = 1.3534e-10, step size = 7.32e-02
[ Info: GD: iter 9998: f = 0.000000000000, ‖∇f‖ = 1.0603e-10, step size = 4.51e-02
[ Info: GD: iter 9999: f = 0.000000000000, ‖∇f‖ = 1.3479e-10, step size = 7.32e-02
[ Info: GD: iter 10000: f = 0.000000000000, ‖∇f‖ = 1.0560e-10, step size = 4.51e-02
[ Info: GD: iter 10001: f = 0.000000000000, ‖∇f‖ = 1.3425e-10, step size = 7.32e-02
[ Info: GD: iter 10002: f = 0.000000000000, ‖∇f‖ = 1.0517e-10, step size = 4.51e-02
[ Info: GD: iter 10003: f = 0.000000000000, ‖∇f‖ = 1.3370e-10, step size = 7.32e-02
[ Info: GD: iter 10004: f = 0.000000000000, ‖∇f‖ = 1.0474e-10, step size = 4.51e-02
[ Info: GD: iter 10005: f = 0.000000000000, ‖∇f‖ = 1.3315e-10, step size = 7.32e-02
[ Info: GD: iter 10006: f = 0.000000000000, ‖∇f‖ = 1.0432e-10, step size = 4.51e-02
[ Info: GD: iter 10007: f = 0.000000000000, ‖∇f‖ = 1.3262e-10, step size = 7.32e-02
[ Info: GD: iter 10008: f = 0.000000000000, ‖∇f‖ = 1.0389e-10, step size = 4.51e-02
[ Info: GD: iter 10009: f = 0.000000000000, ‖∇f‖ = 1.3208e-10, step size = 7.32e-02
[ Info: GD: iter 10010: f = 0.000000000000, ‖∇f‖ = 1.0347e-10, step size = 4.51e-02
[ Info: GD: iter 10011: f = 0.000000000000, ‖∇f‖ = 1.3155e-10, step size = 7.32e-02
[ Info: GD: iter 10012: f = 0.000000000000, ‖∇f‖ = 1.0305e-10, step size = 4.51e-02
[ Info: GD: iter 10013: f = 0.000000000000, ‖∇f‖ = 1.3101e-10, step size = 7.32e-02
[ Info: GD: iter 10014: f = 0.000000000000, ‖∇f‖ = 1.0263e-10, step size = 4.51e-02
[ Info: GD: iter 10015: f = 0.000000000000, ‖∇f‖ = 1.3048e-10, step size = 7.32e-02
[ Info: GD: iter 10016: f = 0.000000000000, ‖∇f‖ = 1.0221e-10, step size = 4.51e-02
[ Info: GD: iter 10017: f = 0.000000000000, ‖∇f‖ = 1.2996e-10, step size = 7.33e-02
[ Info: GD: iter 10018: f = 0.000000000000, ‖∇f‖ = 1.0180e-10, step size = 4.51e-02
[ Info: GD: iter 10019: f = 0.000000000000, ‖∇f‖ = 1.2943e-10, step size = 7.33e-02
[ Info: GD: iter 10020: f = 0.000000000000, ‖∇f‖ = 1.0138e-10, step size = 4.51e-02
[ Info: GD: iter 10021: f = 0.000000000000, ‖∇f‖ = 1.2889e-10, step size = 7.32e-02
[ Info: GD: iter 10022: f = 0.000000000000, ‖∇f‖ = 1.0097e-10, step size = 4.51e-02
[ Info: GD: iter 10023: f = 0.000000000000, ‖∇f‖ = 1.2837e-10, step size = 7.32e-02
[ Info: GD: iter 10024: f = 0.000000000000, ‖∇f‖ = 1.0056e-10, step size = 4.51e-02
[ Info: GD: iter 10025: f = 0.000000000000, ‖∇f‖ = 1.2785e-10, step size = 7.32e-02
[ Info: GD: iter 10026: f = 0.000000000000, ‖∇f‖ = 1.0016e-10, step size = 4.51e-02
[ Info: GD: iter 10027: f = 0.000000000000, ‖∇f‖ = 1.2733e-10, step size = 7.32e-02
[ Info: GD: iter 10028: f = 0.000000000000, ‖∇f‖ = 9.9750e-11, step size = 4.51e-02
[ Info: GD: iter 10029: f = 0.000000000000, ‖∇f‖ = 1.2681e-10, step size = 7.32e-02
[ Info: GD: iter 10030: f = 0.000000000000, ‖∇f‖ = 9.9342e-11, step size = 4.51e-02
[ Info: GD: iter 10031: f = 0.000000000000, ‖∇f‖ = 1.2630e-10, step size = 7.32e-02
[ Info: GD: iter 10032: f = 0.000000000000, ‖∇f‖ = 9.8938e-11, step size = 4.51e-02
[ Info: GD: iter 10033: f = 0.000000000000, ‖∇f‖ = 1.2579e-10, step size = 7.32e-02
[ Info: GD: iter 10034: f = 0.000000000000, ‖∇f‖ = 9.8536e-11, step size = 4.51e-02
[ Info: GD: iter 10035: f = 0.000000000000, ‖∇f‖ = 1.2528e-10, step size = 7.32e-02
[ Info: GD: iter 10036: f = 0.000000000000, ‖∇f‖ = 9.8134e-11, step size = 4.51e-02
[ Info: GD: iter 10037: f = 0.000000000000, ‖∇f‖ = 1.2478e-10, step size = 7.33e-02
[ Info: GD: iter 10038: f = 0.000000000000, ‖∇f‖ = 9.7734e-11, step size = 4.51e-02
[ Info: GD: iter 10039: f = 0.000000000000, ‖∇f‖ = 1.2427e-10, step size = 7.33e-02
[ Info: GD: iter 10040: f = 0.000000000000, ‖∇f‖ = 9.7339e-11, step size = 4.51e-02
[ Info: GD: iter 10041: f = 0.000000000000, ‖∇f‖ = 1.2376e-10, step size = 7.33e-02
[ Info: GD: iter 10042: f = 0.000000000000, ‖∇f‖ = 9.6943e-11, step size = 4.51e-02
[ Info: GD: iter 10043: f = 0.000000000000, ‖∇f‖ = 1.2326e-10, step size = 7.33e-02
[ Info: GD: iter 10044: f = 0.000000000000, ‖∇f‖ = 9.6549e-11, step size = 4.51e-02
[ Info: GD: iter 10045: f = 0.000000000000, ‖∇f‖ = 1.2276e-10, step size = 7.33e-02
[ Info: GD: iter 10046: f = 0.000000000000, ‖∇f‖ = 9.6156e-11, step size = 4.51e-02
[ Info: GD: iter 10047: f = 0.000000000000, ‖∇f‖ = 1.2226e-10, step size = 7.33e-02
[ Info: GD: iter 10048: f = 0.000000000000, ‖∇f‖ = 9.5766e-11, step size = 4.51e-02
[ Info: GD: iter 10049: f = 0.000000000000, ‖∇f‖ = 1.2177e-10, step size = 7.33e-02
[ Info: GD: iter 10050: f = 0.000000000000, ‖∇f‖ = 9.5377e-11, step size = 4.51e-02
[ Info: GD: iter 10051: f = 0.000000000000, ‖∇f‖ = 1.2127e-10, step size = 7.33e-02
[ Info: GD: iter 10052: f = 0.000000000000, ‖∇f‖ = 9.4988e-11, step size = 4.51e-02
[ Info: GD: iter 10053: f = 0.000000000000, ‖∇f‖ = 1.2078e-10, step size = 7.33e-02
[ Info: GD: iter 10054: f = 0.000000000000, ‖∇f‖ = 9.4602e-11, step size = 4.51e-02
[ Info: GD: iter 10055: f = 0.000000000000, ‖∇f‖ = 1.2029e-10, step size = 7.33e-02
[ Info: GD: iter 10056: f = 0.000000000000, ‖∇f‖ = 9.4215e-11, step size = 4.51e-02
[ Info: GD: iter 10057: f = 0.000000000000, ‖∇f‖ = 1.1981e-10, step size = 7.33e-02
[ Info: GD: iter 10058: f = 0.000000000000, ‖∇f‖ = 9.3832e-11, step size = 4.51e-02
[ Info: GD: iter 10059: f = 0.000000000000, ‖∇f‖ = 1.1932e-10, step size = 7.33e-02
[ Info: GD: iter 10060: f = 0.000000000000, ‖∇f‖ = 9.3452e-11, step size = 4.51e-02
[ Info: GD: iter 10061: f = 0.000000000000, ‖∇f‖ = 1.1884e-10, step size = 7.33e-02
[ Info: GD: iter 10062: f = 0.000000000000, ‖∇f‖ = 9.3074e-11, step size = 4.51e-02
[ Info: GD: iter 10063: f = 0.000000000000, ‖∇f‖ = 1.1835e-10, step size = 7.33e-02
[ Info: GD: iter 10064: f = 0.000000000000, ‖∇f‖ = 9.2694e-11, step size = 4.51e-02
[ Info: GD: iter 10065: f = 0.000000000000, ‖∇f‖ = 1.1787e-10, step size = 7.33e-02
[ Info: GD: iter 10066: f = 0.000000000000, ‖∇f‖ = 9.2318e-11, step size = 4.51e-02
[ Info: GD: iter 10067: f = 0.000000000000, ‖∇f‖ = 1.1740e-10, step size = 7.33e-02
[ Info: GD: iter 10068: f = 0.000000000000, ‖∇f‖ = 9.1943e-11, step size = 4.51e-02
[ Info: GD: iter 10069: f = 0.000000000000, ‖∇f‖ = 1.1692e-10, step size = 7.33e-02
[ Info: GD: iter 10070: f = 0.000000000000, ‖∇f‖ = 9.1570e-11, step size = 4.51e-02
[ Info: GD: iter 10071: f = 0.000000000000, ‖∇f‖ = 1.1644e-10, step size = 7.33e-02
[ Info: GD: iter 10072: f = 0.000000000000, ‖∇f‖ = 9.1200e-11, step size = 4.51e-02
[ Info: GD: iter 10073: f = 0.000000000000, ‖∇f‖ = 1.1597e-10, step size = 7.33e-02
[ Info: GD: iter 10074: f = 0.000000000000, ‖∇f‖ = 9.0830e-11, step size = 4.51e-02
[ Info: GD: iter 10075: f = 0.000000000000, ‖∇f‖ = 1.1549e-10, step size = 7.33e-02
[ Info: GD: iter 10076: f = 0.000000000000, ‖∇f‖ = 9.0463e-11, step size = 4.51e-02
[ Info: GD: iter 10077: f = 0.000000000000, ‖∇f‖ = 1.1502e-10, step size = 7.33e-02
[ Info: GD: iter 10078: f = 0.000000000000, ‖∇f‖ = 9.0096e-11, step size = 4.51e-02
[ Info: GD: iter 10079: f = 0.000000000000, ‖∇f‖ = 1.1455e-10, step size = 7.33e-02
[ Info: GD: iter 10080: f = 0.000000000000, ‖∇f‖ = 8.9728e-11, step size = 4.51e-02
[ Info: GD: iter 10081: f = 0.000000000000, ‖∇f‖ = 1.1409e-10, step size = 7.33e-02
[ Info: GD: iter 10082: f = 0.000000000000, ‖∇f‖ = 8.9363e-11, step size = 4.51e-02
[ Info: GD: iter 10083: f = 0.000000000000, ‖∇f‖ = 1.1363e-10, step size = 7.33e-02
[ Info: GD: iter 10084: f = 0.000000000000, ‖∇f‖ = 8.9000e-11, step size = 4.51e-02
[ Info: GD: iter 10085: f = 0.000000000000, ‖∇f‖ = 1.1317e-10, step size = 7.33e-02
[ Info: GD: iter 10086: f = 0.000000000000, ‖∇f‖ = 8.8640e-11, step size = 4.51e-02
[ Info: GD: iter 10087: f = 0.000000000000, ‖∇f‖ = 1.1271e-10, step size = 7.33e-02
[ Info: GD: iter 10088: f = 0.000000000000, ‖∇f‖ = 8.8277e-11, step size = 4.51e-02
[ Info: GD: iter 10089: f = 0.000000000000, ‖∇f‖ = 1.1226e-10, step size = 7.33e-02
[ Info: GD: iter 10090: f = 0.000000000000, ‖∇f‖ = 8.7920e-11, step size = 4.51e-02
[ Info: GD: iter 10091: f = 0.000000000000, ‖∇f‖ = 1.1180e-10, step size = 7.33e-02
[ Info: GD: iter 10092: f = 0.000000000000, ‖∇f‖ = 8.7561e-11, step size = 4.51e-02
[ Info: GD: iter 10093: f = 0.000000000000, ‖∇f‖ = 1.1135e-10, step size = 7.33e-02
[ Info: GD: iter 10094: f = 0.000000000000, ‖∇f‖ = 8.7206e-11, step size = 4.51e-02
[ Info: GD: iter 10095: f = 0.000000000000, ‖∇f‖ = 1.1089e-10, step size = 7.33e-02
[ Info: GD: iter 10096: f = 0.000000000000, ‖∇f‖ = 8.6853e-11, step size = 4.51e-02
[ Info: GD: iter 10097: f = 0.000000000000, ‖∇f‖ = 1.1044e-10, step size = 7.33e-02
[ Info: GD: iter 10098: f = 0.000000000000, ‖∇f‖ = 8.6500e-11, step size = 4.51e-02
[ Info: GD: iter 10099: f = 0.000000000000, ‖∇f‖ = 1.0999e-10, step size = 7.33e-02
[ Info: GD: iter 10100: f = 0.000000000000, ‖∇f‖ = 8.6150e-11, step size = 4.51e-02
[ Info: GD: iter 10101: f = 0.000000000000, ‖∇f‖ = 1.0954e-10, step size = 7.33e-02
[ Info: GD: iter 10102: f = 0.000000000000, ‖∇f‖ = 8.5799e-11, step size = 4.51e-02
[ Info: GD: iter 10103: f = 0.000000000000, ‖∇f‖ = 1.0910e-10, step size = 7.33e-02
[ Info: GD: iter 10104: f = 0.000000000000, ‖∇f‖ = 8.5450e-11, step size = 4.51e-02
[ Info: GD: iter 10105: f = 0.000000000000, ‖∇f‖ = 1.0866e-10, step size = 7.33e-02
[ Info: GD: iter 10106: f = 0.000000000000, ‖∇f‖ = 8.5101e-11, step size = 4.51e-02
[ Info: GD: iter 10107: f = 0.000000000000, ‖∇f‖ = 1.0822e-10, step size = 7.33e-02
[ Info: GD: iter 10108: f = 0.000000000000, ‖∇f‖ = 8.4755e-11, step size = 4.51e-02
[ Info: GD: iter 10109: f = 0.000000000000, ‖∇f‖ = 1.0778e-10, step size = 7.33e-02
[ Info: GD: iter 10110: f = 0.000000000000, ‖∇f‖ = 8.4412e-11, step size = 4.51e-02
[ Info: GD: iter 10111: f = 0.000000000000, ‖∇f‖ = 1.0734e-10, step size = 7.33e-02
[ Info: GD: iter 10112: f = 0.000000000000, ‖∇f‖ = 8.4067e-11, step size = 4.51e-02
[ Info: GD: iter 10113: f = 0.000000000000, ‖∇f‖ = 1.0691e-10, step size = 7.33e-02
[ Info: GD: iter 10114: f = 0.000000000000, ‖∇f‖ = 8.3724e-11, step size = 4.51e-02
[ Info: GD: iter 10115: f = 0.000000000000, ‖∇f‖ = 1.0648e-10, step size = 7.33e-02
[ Info: GD: iter 10116: f = 0.000000000000, ‖∇f‖ = 8.3384e-11, step size = 4.51e-02
[ Info: GD: iter 10117: f = 0.000000000000, ‖∇f‖ = 1.0605e-10, step size = 7.33e-02
[ Info: GD: iter 10118: f = 0.000000000000, ‖∇f‖ = 8.3044e-11, step size = 4.51e-02
[ Info: GD: iter 10119: f = 0.000000000000, ‖∇f‖ = 1.0562e-10, step size = 7.33e-02
[ Info: GD: iter 10120: f = 0.000000000000, ‖∇f‖ = 8.2708e-11, step size = 4.51e-02
[ Info: GD: iter 10121: f = 0.000000000000, ‖∇f‖ = 1.0519e-10, step size = 7.33e-02
[ Info: GD: iter 10122: f = 0.000000000000, ‖∇f‖ = 8.2371e-11, step size = 4.51e-02
[ Info: GD: iter 10123: f = 0.000000000000, ‖∇f‖ = 1.0477e-10, step size = 7.33e-02
[ Info: GD: iter 10124: f = 0.000000000000, ‖∇f‖ = 8.2037e-11, step size = 4.51e-02
[ Info: GD: iter 10125: f = 0.000000000000, ‖∇f‖ = 1.0433e-10, step size = 7.33e-02
[ Info: GD: iter 10126: f = 0.000000000000, ‖∇f‖ = 8.1706e-11, step size = 4.51e-02
[ Info: GD: iter 10127: f = 0.000000000000, ‖∇f‖ = 1.0391e-10, step size = 7.33e-02
[ Info: GD: iter 10128: f = 0.000000000000, ‖∇f‖ = 8.1373e-11, step size = 4.51e-02
[ Info: GD: iter 10129: f = 0.000000000000, ‖∇f‖ = 1.0349e-10, step size = 7.33e-02
[ Info: GD: iter 10130: f = 0.000000000000, ‖∇f‖ = 8.1043e-11, step size = 4.51e-02
[ Info: GD: iter 10131: f = 0.000000000000, ‖∇f‖ = 1.0307e-10, step size = 7.33e-02
[ Info: GD: iter 10132: f = 0.000000000000, ‖∇f‖ = 8.0717e-11, step size = 4.51e-02
[ Info: GD: iter 10133: f = 0.000000000000, ‖∇f‖ = 1.0264e-10, step size = 7.33e-02
[ Info: GD: iter 10134: f = 0.000000000000, ‖∇f‖ = 8.0387e-11, step size = 4.51e-02
[ Info: GD: iter 10135: f = 0.000000000000, ‖∇f‖ = 1.0223e-10, step size = 7.33e-02
[ Info: GD: iter 10136: f = 0.000000000000, ‖∇f‖ = 8.0060e-11, step size = 4.51e-02
[ Info: GD: iter 10137: f = 0.000000000000, ‖∇f‖ = 1.0182e-10, step size = 7.33e-02
[ Info: GD: iter 10138: f = 0.000000000000, ‖∇f‖ = 7.9737e-11, step size = 4.51e-02
[ Info: GD: iter 10139: f = 0.000000000000, ‖∇f‖ = 1.0140e-10, step size = 7.33e-02
[ Info: GD: iter 10140: f = 0.000000000000, ‖∇f‖ = 7.9414e-11, step size = 4.51e-02
[ Info: GD: iter 10141: f = 0.000000000000, ‖∇f‖ = 1.0098e-10, step size = 7.33e-02
[ Info: GD: iter 10142: f = 0.000000000000, ‖∇f‖ = 7.9091e-11, step size = 4.51e-02
[ Info: GD: iter 10143: f = 0.000000000000, ‖∇f‖ = 1.0058e-10, step size = 7.33e-02
[ Info: GD: iter 10144: f = 0.000000000000, ‖∇f‖ = 7.8771e-11, step size = 4.51e-02
[ Info: GD: iter 10145: f = 0.000000000000, ‖∇f‖ = 1.0017e-10, step size = 7.33e-02
[ Info: GD: iter 10146: f = 0.000000000000, ‖∇f‖ = 7.8448e-11, step size = 4.51e-02
[ Info: GD: iter 10147: f = 0.000000000000, ‖∇f‖ = 9.9766e-11, step size = 7.33e-02
[ Info: GD: iter 10148: f = 0.000000000000, ‖∇f‖ = 7.8127e-11, step size = 4.51e-02
[ Info: GD: iter 10149: f = 0.000000000000, ‖∇f‖ = 9.9364e-11, step size = 7.33e-02
[ Info: GD: iter 10150: f = 0.000000000000, ‖∇f‖ = 7.7812e-11, step size = 4.51e-02
[ Info: GD: iter 10151: f = 0.000000000000, ‖∇f‖ = 9.8959e-11, step size = 7.33e-02
[ Info: GD: iter 10152: f = 0.000000000000, ‖∇f‖ = 7.7494e-11, step size = 4.51e-02
[ Info: GD: iter 10153: f = 0.000000000000, ‖∇f‖ = 9.8559e-11, step size = 7.33e-02
[ Info: GD: iter 10154: f = 0.000000000000, ‖∇f‖ = 7.7179e-11, step size = 4.51e-02
[ Info: GD: iter 10155: f = 0.000000000000, ‖∇f‖ = 9.8158e-11, step size = 7.33e-02
[ Info: GD: iter 10156: f = 0.000000000000, ‖∇f‖ = 7.6866e-11, step size = 4.51e-02
[ Info: GD: iter 10157: f = 0.000000000000, ‖∇f‖ = 9.7756e-11, step size = 7.33e-02
[ Info: GD: iter 10158: f = 0.000000000000, ‖∇f‖ = 7.6555e-11, step size = 4.51e-02
[ Info: GD: iter 10159: f = 0.000000000000, ‖∇f‖ = 9.7363e-11, step size = 7.33e-02
[ Info: GD: iter 10160: f = 0.000000000000, ‖∇f‖ = 7.6242e-11, step size = 4.51e-02
[ Info: GD: iter 10161: f = 0.000000000000, ‖∇f‖ = 9.6972e-11, step size = 7.33e-02
[ Info: GD: iter 10162: f = 0.000000000000, ‖∇f‖ = 7.5931e-11, step size = 4.51e-02
[ Info: GD: iter 10163: f = 0.000000000000, ‖∇f‖ = 9.6579e-11, step size = 7.33e-02
[ Info: GD: iter 10164: f = 0.000000000000, ‖∇f‖ = 7.5622e-11, step size = 4.51e-02
[ Info: GD: iter 10165: f = 0.000000000000, ‖∇f‖ = 9.6186e-11, step size = 7.33e-02
[ Info: GD: iter 10166: f = 0.000000000000, ‖∇f‖ = 7.5316e-11, step size = 4.51e-02
[ Info: GD: iter 10167: f = 0.000000000000, ‖∇f‖ = 9.5793e-11, step size = 7.33e-02
[ Info: GD: iter 10168: f = 0.000000000000, ‖∇f‖ = 7.5010e-11, step size = 4.51e-02
[ Info: GD: iter 10169: f = 0.000000000000, ‖∇f‖ = 9.5406e-11, step size = 7.33e-02
[ Info: GD: iter 10170: f = 0.000000000000, ‖∇f‖ = 7.4703e-11, step size = 4.51e-02
[ Info: GD: iter 10171: f = 0.000000000000, ‖∇f‖ = 9.5021e-11, step size = 7.33e-02
[ Info: GD: iter 10172: f = 0.000000000000, ‖∇f‖ = 7.4402e-11, step size = 4.51e-02
[ Info: GD: iter 10173: f = 0.000000000000, ‖∇f‖ = 9.4631e-11, step size = 7.33e-02
[ Info: GD: iter 10174: f = 0.000000000000, ‖∇f‖ = 7.4101e-11, step size = 4.51e-02
[ Info: GD: iter 10175: f = 0.000000000000, ‖∇f‖ = 9.4245e-11, step size = 7.33e-02
[ Info: GD: iter 10176: f = 0.000000000000, ‖∇f‖ = 7.3799e-11, step size = 4.51e-02
[ Info: GD: iter 10177: f = 0.000000000000, ‖∇f‖ = 9.3866e-11, step size = 7.33e-02
[ Info: GD: iter 10178: f = 0.000000000000, ‖∇f‖ = 7.3499e-11, step size = 4.51e-02
[ Info: GD: iter 10179: f = 0.000000000000, ‖∇f‖ = 9.3481e-11, step size = 7.33e-02
[ Info: GD: iter 10180: f = 0.000000000000, ‖∇f‖ = 7.3202e-11, step size = 4.51e-02
[ Info: GD: iter 10181: f = 0.000000000000, ‖∇f‖ = 9.3099e-11, step size = 7.33e-02
[ Info: GD: iter 10182: f = 0.000000000000, ‖∇f‖ = 7.2908e-11, step size = 4.51e-02
[ Info: GD: iter 10183: f = 0.000000000000, ‖∇f‖ = 9.2718e-11, step size = 7.33e-02
[ Info: GD: iter 10184: f = 0.000000000000, ‖∇f‖ = 7.2611e-11, step size = 4.51e-02
[ Info: GD: iter 10185: f = 0.000000000000, ‖∇f‖ = 9.2343e-11, step size = 7.33e-02
[ Info: GD: iter 10186: f = 0.000000000000, ‖∇f‖ = 7.2313e-11, step size = 4.51e-02
[ Info: GD: iter 10187: f = 0.000000000000, ‖∇f‖ = 9.1974e-11, step size = 7.33e-02
[ Info: GD: iter 10188: f = 0.000000000000, ‖∇f‖ = 7.2018e-11, step size = 4.51e-02
[ Info: GD: iter 10189: f = 0.000000000000, ‖∇f‖ = 9.1599e-11, step size = 7.33e-02
[ Info: GD: iter 10190: f = 0.000000000000, ‖∇f‖ = 7.1727e-11, step size = 4.51e-02
[ Info: GD: iter 10191: f = 0.000000000000, ‖∇f‖ = 9.1226e-11, step size = 7.33e-02
[ Info: GD: iter 10192: f = 0.000000000000, ‖∇f‖ = 7.1435e-11, step size = 4.51e-02
[ Info: GD: iter 10193: f = 0.000000000000, ‖∇f‖ = 9.0857e-11, step size = 7.33e-02
[ Info: GD: iter 10194: f = 0.000000000000, ‖∇f‖ = 7.1147e-11, step size = 4.51e-02
[ Info: GD: iter 10195: f = 0.000000000000, ‖∇f‖ = 9.0484e-11, step size = 7.33e-02
[ Info: GD: iter 10196: f = 0.000000000000, ‖∇f‖ = 7.0858e-11, step size = 4.51e-02
[ Info: GD: iter 10197: f = 0.000000000000, ‖∇f‖ = 9.0113e-11, step size = 7.33e-02
[ Info: GD: iter 10198: f = 0.000000000000, ‖∇f‖ = 7.0572e-11, step size = 4.51e-02
[ Info: GD: iter 10199: f = 0.000000000000, ‖∇f‖ = 8.9747e-11, step size = 7.33e-02
[ Info: GD: iter 10200: f = 0.000000000000, ‖∇f‖ = 7.0286e-11, step size = 4.51e-02
[ Info: GD: iter 10201: f = 0.000000000000, ‖∇f‖ = 8.9385e-11, step size = 7.33e-02
[ Info: GD: iter 10202: f = 0.000000000000, ‖∇f‖ = 6.9998e-11, step size = 4.51e-02
[ Info: GD: iter 10203: f = 0.000000000000, ‖∇f‖ = 8.9024e-11, step size = 7.33e-02
[ Info: GD: iter 10204: f = 0.000000000000, ‖∇f‖ = 6.9710e-11, step size = 4.51e-02
[ Info: GD: iter 10205: f = 0.000000000000, ‖∇f‖ = 8.8670e-11, step size = 7.33e-02
[ Info: GD: iter 10206: f = 0.000000000000, ‖∇f‖ = 6.9425e-11, step size = 4.51e-02
[ Info: GD: iter 10207: f = 0.000000000000, ‖∇f‖ = 8.8311e-11, step size = 7.33e-02
[ Info: GD: iter 10208: f = 0.000000000000, ‖∇f‖ = 6.9142e-11, step size = 4.51e-02
[ Info: GD: iter 10209: f = 0.000000000000, ‖∇f‖ = 8.7957e-11, step size = 7.33e-02
[ Info: GD: iter 10210: f = 0.000000000000, ‖∇f‖ = 6.8861e-11, step size = 4.51e-02
[ Info: GD: iter 10211: f = 0.000000000000, ‖∇f‖ = 8.7598e-11, step size = 7.33e-02
[ Info: GD: iter 10212: f = 0.000000000000, ‖∇f‖ = 6.8583e-11, step size = 4.51e-02
[ Info: GD: iter 10213: f = 0.000000000000, ‖∇f‖ = 8.7239e-11, step size = 7.33e-02
[ Info: GD: iter 10214: f = 0.000000000000, ‖∇f‖ = 6.8306e-11, step size = 4.51e-02
[ Info: GD: iter 10215: f = 0.000000000000, ‖∇f‖ = 8.6883e-11, step size = 7.33e-02
[ Info: GD: iter 10216: f = 0.000000000000, ‖∇f‖ = 6.8028e-11, step size = 4.51e-02
[ Info: GD: iter 10217: f = 0.000000000000, ‖∇f‖ = 8.6532e-11, step size = 7.33e-02
[ Info: GD: iter 10218: f = 0.000000000000, ‖∇f‖ = 6.7751e-11, step size = 4.51e-02
