Julia Version 1.6.0-DEV.654
Commit bf8a8e8f9c (2020-08-18 16:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_1acTcM/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_1acTcM/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 23.014239322256, ‖∇f‖ = 3.0004e+01
[ Info: GD: iter 6666: f = 0.000000000000, ‖∇f‖ = 2.2038e-11, step size = 7.17e-02
[ Info: GD: iter 6667: f = 0.000000000000, ‖∇f‖ = 1.8050e-11, step size = 4.84e-02
[ Info: GD: iter 6668: f = 0.000000000000, ‖∇f‖ = 2.1889e-11, step size = 7.17e-02
[ Info: GD: iter 6669: f = 0.000000000000, ‖∇f‖ = 1.7929e-11, step size = 4.84e-02
[ Info: GD: iter 6670: f = 0.000000000000, ‖∇f‖ = 2.1739e-11, step size = 7.17e-02
[ Info: GD: iter 6671: f = 0.000000000000, ‖∇f‖ = 1.7807e-11, step size = 4.84e-02
[ Info: GD: iter 6672: f = 0.000000000000, ‖∇f‖ = 2.1592e-11, step size = 7.17e-02
[ Info: GD: iter 6673: f = 0.000000000000, ‖∇f‖ = 1.7687e-11, step size = 4.84e-02
[ Info: GD: iter 6674: f = 0.000000000000, ‖∇f‖ = 2.1445e-11, step size = 7.17e-02
[ Info: GD: iter 6675: f = 0.000000000000, ‖∇f‖ = 1.7567e-11, step size = 4.85e-02
[ Info: GD: iter 6676: f = 0.000000000000, ‖∇f‖ = 2.1299e-11, step size = 7.17e-02
[ Info: GD: iter 6677: f = 0.000000000000, ‖∇f‖ = 1.7448e-11, step size = 4.85e-02
[ Info: GD: iter 6678: f = 0.000000000000, ‖∇f‖ = 2.1155e-11, step size = 7.17e-02
[ Info: GD: iter 6679: f = 0.000000000000, ‖∇f‖ = 1.7329e-11, step size = 4.85e-02
[ Info: GD: iter 6680: f = 0.000000000000, ‖∇f‖ = 2.1013e-11, step size = 7.17e-02
[ Info: GD: iter 6681: f = 0.000000000000, ‖∇f‖ = 1.7212e-11, step size = 4.84e-02
[ Info: GD: iter 6682: f = 0.000000000000, ‖∇f‖ = 2.0872e-11, step size = 7.17e-02
[ Info: GD: iter 6683: f = 0.000000000000, ‖∇f‖ = 1.7095e-11, step size = 4.84e-02
[ Info: GD: iter 6684: f = 0.000000000000, ‖∇f‖ = 2.0731e-11, step size = 7.17e-02
[ Info: GD: iter 6685: f = 0.000000000000, ‖∇f‖ = 1.6979e-11, step size = 4.84e-02
[ Info: GD: iter 6686: f = 0.000000000000, ‖∇f‖ = 2.0591e-11, step size = 7.17e-02
[ Info: GD: iter 6687: f = 0.000000000000, ‖∇f‖ = 1.6863e-11, step size = 4.84e-02
[ Info: GD: iter 6688: f = 0.000000000000, ‖∇f‖ = 2.0452e-11, step size = 7.17e-02
[ Info: GD: iter 6689: f = 0.000000000000, ‖∇f‖ = 1.6749e-11, step size = 4.84e-02
[ Info: GD: iter 6690: f = 0.000000000000, ‖∇f‖ = 2.0313e-11, step size = 7.17e-02
[ Info: GD: iter 6691: f = 0.000000000000, ‖∇f‖ = 1.6635e-11, step size = 4.84e-02
[ Info: GD: iter 6692: f = 0.000000000000, ‖∇f‖ = 2.0177e-11, step size = 7.17e-02
[ Info: GD: iter 6693: f = 0.000000000000, ‖∇f‖ = 1.6522e-11, step size = 4.84e-02
[ Info: GD: iter 6694: f = 0.000000000000, ‖∇f‖ = 2.0041e-11, step size = 7.17e-02
[ Info: GD: iter 6695: f = 0.000000000000, ‖∇f‖ = 1.6410e-11, step size = 4.84e-02
[ Info: GD: iter 6696: f = 0.000000000000, ‖∇f‖ = 1.9903e-11, step size = 7.17e-02
[ Info: GD: iter 6697: f = 0.000000000000, ‖∇f‖ = 1.6299e-11, step size = 4.84e-02
[ Info: GD: iter 6698: f = 0.000000000000, ‖∇f‖ = 1.9768e-11, step size = 7.17e-02
[ Info: GD: iter 6699: f = 0.000000000000, ‖∇f‖ = 1.6189e-11, step size = 4.84e-02
[ Info: GD: iter 6700: f = 0.000000000000, ‖∇f‖ = 1.9633e-11, step size = 7.17e-02
[ Info: GD: iter 6701: f = 0.000000000000, ‖∇f‖ = 1.6079e-11, step size = 4.84e-02
[ Info: GD: iter 6702: f = 0.000000000000, ‖∇f‖ = 1.9499e-11, step size = 7.17e-02
[ Info: GD: iter 6703: f = 0.000000000000, ‖∇f‖ = 1.5971e-11, step size = 4.84e-02
[ Info: GD: iter 6704: f = 0.000000000000, ‖∇f‖ = 1.9370e-11, step size = 7.17e-02
[ Info: GD: iter 6705: f = 0.000000000000, ‖∇f‖ = 1.5862e-11, step size = 4.84e-02
[ Info: GD: iter 6706: f = 0.000000000000, ‖∇f‖ = 1.9238e-11, step size = 7.17e-02
[ Info: GD: iter 6707: f = 0.000000000000, ‖∇f‖ = 1.5754e-11, step size = 4.84e-02
[ Info: GD: iter 6708: f = 0.000000000000, ‖∇f‖ = 1.9109e-11, step size = 7.18e-02
[ Info: GD: iter 6709: f = 0.000000000000, ‖∇f‖ = 1.5647e-11, step size = 4.84e-02
[ Info: GD: iter 6710: f = 0.000000000000, ‖∇f‖ = 1.8980e-11, step size = 7.18e-02
[ Info: GD: iter 6711: f = 0.000000000000, ‖∇f‖ = 1.5541e-11, step size = 4.84e-02
[ Info: GD: iter 6712: f = 0.000000000000, ‖∇f‖ = 1.8853e-11, step size = 7.18e-02
[ Info: GD: iter 6713: f = 0.000000000000, ‖∇f‖ = 1.5435e-11, step size = 4.84e-02
[ Info: GD: iter 6714: f = 0.000000000000, ‖∇f‖ = 1.8726e-11, step size = 7.18e-02
[ Info: GD: iter 6715: f = 0.000000000000, ‖∇f‖ = 1.5329e-11, step size = 4.84e-02
[ Info: GD: iter 6716: f = 0.000000000000, ‖∇f‖ = 1.8599e-11, step size = 7.18e-02
[ Info: GD: iter 6717: f = 0.000000000000, ‖∇f‖ = 1.5226e-11, step size = 4.84e-02
[ Info: GD: iter 6718: f = 0.000000000000, ‖∇f‖ = 1.8473e-11, step size = 7.18e-02
[ Info: GD: iter 6719: f = 0.000000000000, ‖∇f‖ = 1.5122e-11, step size = 4.84e-02
[ Info: GD: iter 6720: f = 0.000000000000, ‖∇f‖ = 1.8348e-11, step size = 7.18e-02
[ Info: GD: iter 6721: f = 0.000000000000, ‖∇f‖ = 1.5019e-11, step size = 4.84e-02
[ Info: GD: iter 6722: f = 0.000000000000, ‖∇f‖ = 1.8224e-11, step size = 7.18e-02
[ Info: GD: iter 6723: f = 0.000000000000, ‖∇f‖ = 1.4918e-11, step size = 4.84e-02
[ Info: GD: iter 6724: f = 0.000000000000, ‖∇f‖ = 1.8100e-11, step size = 7.18e-02
[ Info: GD: iter 6725: f = 0.000000000000, ‖∇f‖ = 1.4818e-11, step size = 4.84e-02
[ Info: GD: iter 6726: f = 0.000000000000, ‖∇f‖ = 1.7976e-11, step size = 7.18e-02
[ Info: GD: iter 6727: f = 0.000000000000, ‖∇f‖ = 1.4718e-11, step size = 4.84e-02
[ Info: GD: iter 6728: f = 0.000000000000, ‖∇f‖ = 1.7854e-11, step size = 7.18e-02
[ Info: GD: iter 6729: f = 0.000000000000, ‖∇f‖ = 1.4618e-11, step size = 4.84e-02
[ Info: GD: iter 6730: f = 0.000000000000, ‖∇f‖ = 1.7734e-11, step size = 7.18e-02
[ Info: GD: iter 6731: f = 0.000000000000, ‖∇f‖ = 1.4519e-11, step size = 4.84e-02
[ Info: GD: iter 6732: f = 0.000000000000, ‖∇f‖ = 1.7615e-11, step size = 7.18e-02
[ Info: GD: iter 6733: f = 0.000000000000, ‖∇f‖ = 1.4419e-11, step size = 4.84e-02
[ Info: GD: iter 6734: f = 0.000000000000, ‖∇f‖ = 1.7496e-11, step size = 7.18e-02
[ Info: GD: iter 6735: f = 0.000000000000, ‖∇f‖ = 1.4322e-11, step size = 4.84e-02
[ Info: GD: iter 6736: f = 0.000000000000, ‖∇f‖ = 1.7375e-11, step size = 7.18e-02
[ Info: GD: iter 6737: f = 0.000000000000, ‖∇f‖ = 1.4225e-11, step size = 4.84e-02
[ Info: GD: iter 6738: f = 0.000000000000, ‖∇f‖ = 1.7257e-11, step size = 7.18e-02
[ Info: GD: iter 6739: f = 0.000000000000, ‖∇f‖ = 1.4130e-11, step size = 4.84e-02
[ Info: GD: iter 6740: f = 0.000000000000, ‖∇f‖ = 1.7139e-11, step size = 7.17e-02
[ Info: GD: iter 6741: f = 0.000000000000, ‖∇f‖ = 1.4035e-11, step size = 4.84e-02
[ Info: GD: iter 6742: f = 0.000000000000, ‖∇f‖ = 1.7023e-11, step size = 7.17e-02
[ Info: GD: iter 6743: f = 0.000000000000, ‖∇f‖ = 1.3939e-11, step size = 4.84e-02
[ Info: GD: iter 6744: f = 0.000000000000, ‖∇f‖ = 1.6907e-11, step size = 7.17e-02
[ Info: GD: iter 6745: f = 0.000000000000, ‖∇f‖ = 1.3845e-11, step size = 4.84e-02
[ Info: GD: iter 6746: f = 0.000000000000, ‖∇f‖ = 1.6794e-11, step size = 7.18e-02
[ Info: GD: iter 6747: f = 0.000000000000, ‖∇f‖ = 1.3750e-11, step size = 4.84e-02
[ Info: GD: iter 6748: f = 0.000000000000, ‖∇f‖ = 1.6681e-11, step size = 7.18e-02
[ Info: GD: iter 6749: f = 0.000000000000, ‖∇f‖ = 1.3656e-11, step size = 4.84e-02
[ Info: GD: iter 6750: f = 0.000000000000, ‖∇f‖ = 1.6571e-11, step size = 7.18e-02
[ Info: GD: iter 6751: f = 0.000000000000, ‖∇f‖ = 1.3563e-11, step size = 4.84e-02
[ Info: GD: iter 6752: f = 0.000000000000, ‖∇f‖ = 1.6457e-11, step size = 7.18e-02
[ Info: GD: iter 6753: f = 0.000000000000, ‖∇f‖ = 1.3472e-11, step size = 4.84e-02
[ Info: GD: iter 6754: f = 0.000000000000, ‖∇f‖ = 1.6346e-11, step size = 7.18e-02
[ Info: GD: iter 6755: f = 0.000000000000, ‖∇f‖ = 1.3379e-11, step size = 4.84e-02
[ Info: GD: iter 6756: f = 0.000000000000, ‖∇f‖ = 1.6235e-11, step size = 7.18e-02
[ Info: GD: iter 6757: f = 0.000000000000, ‖∇f‖ = 1.3291e-11, step size = 4.84e-02
[ Info: GD: iter 6758: f = 0.000000000000, ‖∇f‖ = 1.6124e-11, step size = 7.18e-02
[ Info: GD: iter 6759: f = 0.000000000000, ‖∇f‖ = 1.3201e-11, step size = 4.84e-02
[ Info: GD: iter 6760: f = 0.000000000000, ‖∇f‖ = 1.6015e-11, step size = 7.18e-02
[ Info: GD: iter 6761: f = 0.000000000000, ‖∇f‖ = 1.3110e-11, step size = 4.84e-02
[ Info: GD: iter 6762: f = 0.000000000000, ‖∇f‖ = 1.5907e-11, step size = 7.18e-02
[ Info: GD: iter 6763: f = 0.000000000000, ‖∇f‖ = 1.3022e-11, step size = 4.84e-02
[ Info: GD: iter 6764: f = 0.000000000000, ‖∇f‖ = 1.5798e-11, step size = 7.18e-02
[ Info: GD: iter 6765: f = 0.000000000000, ‖∇f‖ = 1.2935e-11, step size = 4.84e-02
[ Info: GD: iter 6766: f = 0.000000000000, ‖∇f‖ = 1.5689e-11, step size = 7.17e-02
[ Info: GD: iter 6767: f = 0.000000000000, ‖∇f‖ = 1.2847e-11, step size = 4.84e-02
[ Info: GD: iter 6768: f = 0.000000000000, ‖∇f‖ = 1.5583e-11, step size = 7.17e-02
[ Info: GD: iter 6769: f = 0.000000000000, ‖∇f‖ = 1.2759e-11, step size = 4.84e-02
[ Info: GD: iter 6770: f = 0.000000000000, ‖∇f‖ = 1.5478e-11, step size = 7.18e-02
[ Info: GD: iter 6771: f = 0.000000000000, ‖∇f‖ = 1.2672e-11, step size = 4.84e-02
[ Info: GD: iter 6772: f = 0.000000000000, ‖∇f‖ = 1.5375e-11, step size = 7.18e-02
[ Info: GD: iter 6773: f = 0.000000000000, ‖∇f‖ = 1.2587e-11, step size = 4.84e-02
[ Info: GD: iter 6774: f = 0.000000000000, ‖∇f‖ = 1.5270e-11, step size = 7.18e-02
[ Info: GD: iter 6775: f = 0.000000000000, ‖∇f‖ = 1.2501e-11, step size = 4.84e-02
[ Info: GD: iter 6776: f = 0.000000000000, ‖∇f‖ = 1.5165e-11, step size = 7.18e-02
[ Info: GD: iter 6777: f = 0.000000000000, ‖∇f‖ = 1.2418e-11, step size = 4.84e-02
[ Info: GD: iter 6778: f = 0.000000000000, ‖∇f‖ = 1.5062e-11, step size = 7.17e-02
[ Info: GD: iter 6779: f = 0.000000000000, ‖∇f‖ = 1.2332e-11, step size = 4.84e-02
[ Info: GD: iter 6780: f = 0.000000000000, ‖∇f‖ = 1.4961e-11, step size = 7.18e-02
[ Info: GD: iter 6781: f = 0.000000000000, ‖∇f‖ = 1.2250e-11, step size = 4.84e-02
[ Info: GD: iter 6782: f = 0.000000000000, ‖∇f‖ = 1.4860e-11, step size = 7.17e-02
[ Info: GD: iter 6783: f = 0.000000000000, ‖∇f‖ = 1.2166e-11, step size = 4.84e-02
[ Info: GD: iter 6784: f = 0.000000000000, ‖∇f‖ = 1.4760e-11, step size = 7.18e-02
[ Info: GD: iter 6785: f = 0.000000000000, ‖∇f‖ = 1.2083e-11, step size = 4.84e-02
[ Info: GD: iter 6786: f = 0.000000000000, ‖∇f‖ = 1.4661e-11, step size = 7.18e-02
[ Info: GD: iter 6787: f = 0.000000000000, ‖∇f‖ = 1.2001e-11, step size = 4.84e-02
[ Info: GD: iter 6788: f = 0.000000000000, ‖∇f‖ = 1.4561e-11, step size = 7.18e-02
[ Info: GD: iter 6789: f = 0.000000000000, ‖∇f‖ = 1.1920e-11, step size = 4.84e-02
[ Info: GD: iter 6790: f = 0.000000000000, ‖∇f‖ = 1.4462e-11, step size = 7.18e-02
[ Info: GD: iter 6791: f = 0.000000000000, ‖∇f‖ = 1.1839e-11, step size = 4.84e-02
[ Info: GD: iter 6792: f = 0.000000000000, ‖∇f‖ = 1.4363e-11, step size = 7.18e-02
[ Info: GD: iter 6793: f = 0.000000000000, ‖∇f‖ = 1.1758e-11, step size = 4.84e-02
[ Info: GD: iter 6794: f = 0.000000000000, ‖∇f‖ = 1.4268e-11, step size = 7.18e-02
[ Info: GD: iter 6795: f = 0.000000000000, ‖∇f‖ = 1.1679e-11, step size = 4.84e-02
[ Info: GD: iter 6796: f = 0.000000000000, ‖∇f‖ = 1.4169e-11, step size = 7.18e-02
[ Info: GD: iter 6797: f = 0.000000000000, ‖∇f‖ = 1.1601e-11, step size = 4.84e-02
[ Info: GD: iter 6798: f = 0.000000000000, ‖∇f‖ = 1.4072e-11, step size = 7.17e-02
[ Info: GD: iter 6799: f = 0.000000000000, ‖∇f‖ = 1.1522e-11, step size = 4.84e-02
[ Info: GD: iter 6800: f = 0.000000000000, ‖∇f‖ = 1.3978e-11, step size = 7.18e-02
[ Info: GD: iter 6801: f = 0.000000000000, ‖∇f‖ = 1.1444e-11, step size = 4.84e-02
[ Info: GD: iter 6802: f = 0.000000000000, ‖∇f‖ = 1.3885e-11, step size = 7.18e-02
[ Info: GD: iter 6803: f = 0.000000000000, ‖∇f‖ = 1.1366e-11, step size = 4.84e-02
[ Info: GD: iter 6804: f = 0.000000000000, ‖∇f‖ = 1.3788e-11, step size = 7.18e-02
[ Info: GD: iter 6805: f = 0.000000000000, ‖∇f‖ = 1.1290e-11, step size = 4.84e-02
[ Info: GD: iter 6806: f = 0.000000000000, ‖∇f‖ = 1.3694e-11, step size = 7.17e-02
[ Info: GD: iter 6807: f = 0.000000000000, ‖∇f‖ = 1.1214e-11, step size = 4.84e-02
[ Info: GD: iter 6808: f = 0.000000000000, ‖∇f‖ = 1.3600e-11, step size = 7.17e-02
[ Info: GD: iter 6809: f = 0.000000000000, ‖∇f‖ = 1.1139e-11, step size = 4.84e-02
[ Info: GD: iter 6810: f = 0.000000000000, ‖∇f‖ = 1.3508e-11, step size = 7.17e-02
[ Info: GD: iter 6811: f = 0.000000000000, ‖∇f‖ = 1.1062e-11, step size = 4.84e-02
[ Info: GD: iter 6812: f = 0.000000000000, ‖∇f‖ = 1.3418e-11, step size = 7.17e-02
[ Info: GD: iter 6813: f = 0.000000000000, ‖∇f‖ = 1.0987e-11, step size = 4.84e-02
[ Info: GD: iter 6814: f = 0.000000000000, ‖∇f‖ = 1.3327e-11, step size = 7.17e-02
[ Info: GD: iter 6815: f = 0.000000000000, ‖∇f‖ = 1.0912e-11, step size = 4.84e-02
[ Info: GD: iter 6816: f = 0.000000000000, ‖∇f‖ = 1.3238e-11, step size = 7.18e-02
[ Info: GD: iter 6817: f = 0.000000000000, ‖∇f‖ = 1.0839e-11, step size = 4.84e-02
[ Info: GD: iter 6818: f = 0.000000000000, ‖∇f‖ = 1.3149e-11, step size = 7.18e-02
[ Info: GD: iter 6819: f = 0.000000000000, ‖∇f‖ = 1.0763e-11, step size = 4.84e-02
[ Info: GD: iter 6820: f = 0.000000000000, ‖∇f‖ = 1.3062e-11, step size = 7.18e-02
[ Info: GD: iter 6821: f = 0.000000000000, ‖∇f‖ = 1.0690e-11, step size = 4.84e-02
[ Info: GD: iter 6822: f = 0.000000000000, ‖∇f‖ = 1.2972e-11, step size = 7.18e-02
[ Info: GD: iter 6823: f = 0.000000000000, ‖∇f‖ = 1.0619e-11, step size = 4.84e-02
[ Info: GD: iter 6824: f = 0.000000000000, ‖∇f‖ = 1.2883e-11, step size = 7.18e-02
[ Info: GD: iter 6825: f = 0.000000000000, ‖∇f‖ = 1.0547e-11, step size = 4.84e-02
[ Info: GD: iter 6826: f = 0.000000000000, ‖∇f‖ = 1.2796e-11, step size = 7.18e-02
[ Info: GD: iter 6827: f = 0.000000000000, ‖∇f‖ = 1.0476e-11, step size = 4.84e-02
[ Info: GD: iter 6828: f = 0.000000000000, ‖∇f‖ = 1.2708e-11, step size = 7.18e-02
[ Info: GD: iter 6829: f = 0.000000000000, ‖∇f‖ = 1.0405e-11, step size = 4.84e-02
[ Info: GD: iter 6830: f = 0.000000000000, ‖∇f‖ = 1.2623e-11, step size = 7.18e-02
[ Info: GD: iter 6831: f = 0.000000000000, ‖∇f‖ = 1.0334e-11, step size = 4.84e-02
[ Info: GD: iter 6832: f = 0.000000000000, ‖∇f‖ = 1.2538e-11, step size = 7.18e-02
[ Info: GD: iter 6833: f = 0.000000000000, ‖∇f‖ = 1.0263e-11, step size = 4.84e-02
[ Info: GD: iter 6834: f = 0.000000000000, ‖∇f‖ = 1.2454e-11, step size = 7.18e-02
[ Info: GD: iter 6835: f = 0.000000000000, ‖∇f‖ = 1.0193e-11, step size = 4.84e-02
[ Info: GD: iter 6836: f = 0.000000000000, ‖∇f‖ = 1.2370e-11, step size = 7.18e-02
[ Info: GD: iter 6837: f = 0.000000000000, ‖∇f‖ = 1.0125e-11, step size = 4.84e-02
[ Info: GD: iter 6838: f = 0.000000000000, ‖∇f‖ = 1.2285e-11, step size = 7.18e-02
[ Info: GD: iter 6839: f = 0.000000000000, ‖∇f‖ = 1.0055e-11, step size = 4.84e-02
[ Info: GD: iter 6840: f = 0.000000000000, ‖∇f‖ = 1.2204e-11, step size = 7.18e-02
[ Info: GD: iter 6841: f = 0.000000000000, ‖∇f‖ = 9.9873e-12, step size = 4.84e-02
[ Info: GD: iter 6842: f = 0.000000000000, ‖∇f‖ = 1.2121e-11, step size = 7.18e-02
[ Info: GD: iter 6843: f = 0.000000000000, ‖∇f‖ = 9.9192e-12, step size = 4.84e-02
[ Info: GD: iter 6844: f = 0.000000000000, ‖∇f‖ = 1.2039e-11, step size = 7.18e-02
[ Info: GD: iter 6845: f = 0.000000000000, ‖∇f‖ = 9.8513e-12, step size = 4.84e-02
[ Info: GD: iter 6846: f = 0.000000000000, ‖∇f‖ = 1.1958e-11, step size = 7.18e-02
[ Info: GD: iter 6847: f = 0.000000000000, ‖∇f‖ = 9.7854e-12, step size = 4.84e-02
[ Info: GD: iter 6848: f = 0.000000000000, ‖∇f‖ = 1.1877e-11, step size = 7.18e-02
[ Info: GD: iter 6849: f = 0.000000000000, ‖∇f‖ = 9.7189e-12, step size = 4.84e-02
[ Info: GD: iter 6850: f = 0.000000000000, ‖∇f‖ = 1.1797e-11, step size = 7.18e-02
[ Info: GD: iter 6851: f = 0.000000000000, ‖∇f‖ = 9.6520e-12, step size = 4.84e-02
[ Info: GD: iter 6852: f = 0.000000000000, ‖∇f‖ = 1.1718e-11, step size = 7.18e-02
[ Info: GD: iter 6853: f = 0.000000000000, ‖∇f‖ = 9.5873e-12, step size = 4.84e-02
[ Info: GD: iter 6854: f = 0.000000000000, ‖∇f‖ = 1.1635e-11, step size = 7.18e-02
[ Info: GD: iter 6855: f = 0.000000000000, ‖∇f‖ = 9.5250e-12, step size = 4.84e-02
[ Info: GD: iter 6856: f = 0.000000000000, ‖∇f‖ = 1.1553e-11, step size = 7.17e-02
[ Info: GD: iter 6857: f = 0.000000000000, ‖∇f‖ = 9.4601e-12, step size = 4.84e-02
[ Info: GD: iter 6858: f = 0.000000000000, ‖∇f‖ = 1.1476e-11, step size = 7.18e-02
[ Info: GD: iter 6859: f = 0.000000000000, ‖∇f‖ = 9.3938e-12, step size = 4.84e-02
[ Info: GD: iter 6860: f = 0.000000000000, ‖∇f‖ = 1.1401e-11, step size = 7.18e-02
[ Info: GD: iter 6861: f = 0.000000000000, ‖∇f‖ = 9.3297e-12, step size = 4.84e-02
[ Info: GD: iter 6862: f = 0.000000000000, ‖∇f‖ = 1.1327e-11, step size = 7.18e-02
[ Info: GD: iter 6863: f = 0.000000000000, ‖∇f‖ = 9.2655e-12, step size = 4.84e-02
[ Info: GD: iter 6864: f = 0.000000000000, ‖∇f‖ = 1.1252e-11, step size = 7.18e-02
[ Info: GD: iter 6865: f = 0.000000000000, ‖∇f‖ = 9.2019e-12, step size = 4.84e-02
[ Info: GD: iter 6866: f = 0.000000000000, ‖∇f‖ = 1.1176e-11, step size = 7.19e-02
[ Info: GD: iter 6867: f = 0.000000000000, ‖∇f‖ = 9.1385e-12, step size = 4.84e-02
[ Info: GD: iter 6868: f = 0.000000000000, ‖∇f‖ = 1.1101e-11, step size = 7.19e-02
[ Info: GD: iter 6869: f = 0.000000000000, ‖∇f‖ = 9.0761e-12, step size = 4.84e-02
[ Info: GD: iter 6870: f = 0.000000000000, ‖∇f‖ = 1.1029e-11, step size = 7.19e-02
[ Info: GD: iter 6871: f = 0.000000000000, ‖∇f‖ = 9.0135e-12, step size = 4.84e-02
[ Info: GD: iter 6872: f = 0.000000000000, ‖∇f‖ = 1.0955e-11, step size = 7.19e-02
[ Info: GD: iter 6873: f = 0.000000000000, ‖∇f‖ = 8.9512e-12, step size = 4.84e-02
[ Info: GD: iter 6874: f = 0.000000000000, ‖∇f‖ = 1.0881e-11, step size = 7.19e-02
[ Info: GD: iter 6875: f = 0.000000000000, ‖∇f‖ = 8.8903e-12, step size = 4.84e-02
[ Info: GD: iter 6876: f = 0.000000000000, ‖∇f‖ = 1.0808e-11, step size = 7.19e-02
[ Info: GD: iter 6877: f = 0.000000000000, ‖∇f‖ = 8.8300e-12, step size = 4.83e-02
[ Info: GD: iter 6878: f = 0.000000000000, ‖∇f‖ = 1.0735e-11, step size = 7.19e-02
[ Info: GD: iter 6879: f = 0.000000000000, ‖∇f‖ = 8.7704e-12, step size = 4.83e-02
[ Info: GD: iter 6880: f = 0.000000000000, ‖∇f‖ = 1.0664e-11, step size = 7.19e-02
[ Info: GD: iter 6881: f = 0.000000000000, ‖∇f‖ = 8.7104e-12, step size = 4.83e-02
[ Info: GD: iter 6882: f = 0.000000000000, ‖∇f‖ = 1.0592e-11, step size = 7.20e-02
[ Info: GD: iter 6883: f = 0.000000000000, ‖∇f‖ = 8.6510e-12, step size = 4.83e-02
[ Info: GD: iter 6884: f = 0.000000000000, ‖∇f‖ = 1.0519e-11, step size = 7.20e-02
[ Info: GD: iter 6885: f = 0.000000000000, ‖∇f‖ = 8.5932e-12, step size = 4.83e-02
[ Info: GD: iter 6886: f = 0.000000000000, ‖∇f‖ = 1.0446e-11, step size = 7.19e-02
[ Info: GD: iter 6887: f = 0.000000000000, ‖∇f‖ = 8.5351e-12, step size = 4.84e-02
[ Info: GD: iter 6888: f = 0.000000000000, ‖∇f‖ = 1.0375e-11, step size = 7.19e-02
[ Info: GD: iter 6889: f = 0.000000000000, ‖∇f‖ = 8.4757e-12, step size = 4.84e-02
[ Info: GD: iter 6890: f = 0.000000000000, ‖∇f‖ = 1.0308e-11, step size = 7.20e-02
[ Info: GD: iter 6891: f = 0.000000000000, ‖∇f‖ = 8.4187e-12, step size = 4.83e-02
[ Info: GD: iter 6892: f = 0.000000000000, ‖∇f‖ = 1.0238e-11, step size = 7.20e-02
[ Info: GD: iter 6893: f = 0.000000000000, ‖∇f‖ = 8.3613e-12, step size = 4.83e-02
[ Info: GD: iter 6894: f = 0.000000000000, ‖∇f‖ = 1.0168e-11, step size = 7.20e-02
[ Info: GD: iter 6895: f = 0.000000000000, ‖∇f‖ = 8.3045e-12, step size = 4.83e-02
[ Info: GD: iter 6896: f = 0.000000000000, ‖∇f‖ = 1.0098e-11, step size = 7.20e-02
[ Info: GD: iter 6897: f = 0.000000000000, ‖∇f‖ = 8.2482e-12, step size = 4.83e-02
[ Info: GD: iter 6898: f = 0.000000000000, ‖∇f‖ = 1.0030e-11, step size = 7.20e-02
[ Info: GD: iter 6899: f = 0.000000000000, ‖∇f‖ = 8.1927e-12, step size = 4.83e-02
[ Info: GD: iter 6900: f = 0.000000000000, ‖∇f‖ = 9.9613e-12, step size = 7.20e-02
[ Info: GD: iter 6901: f = 0.000000000000, ‖∇f‖ = 8.1378e-12, step size = 4.83e-02
[ Info: GD: iter 6902: f = 0.000000000000, ‖∇f‖ = 9.8940e-12, step size = 7.19e-02
[ Info: GD: iter 6903: f = 0.000000000000, ‖∇f‖ = 8.0824e-12, step size = 4.83e-02
