Julia Version 1.6.0-DEV.675
Commit 04e47cf5ff (2020-08-19 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_3nSJfw/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_3nSJfw/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 31.015428222494, ‖∇f‖ = 2.7854e+01
[ Info: GD: iter 5921: f = 0.000000000000, ‖∇f‖ = 6.3293e-12, step size = 5.93e-02
[ Info: GD: iter 5922: f = 0.000000000000, ‖∇f‖ = 9.0684e-12, step size = 1.22e-01
[ Info: GD: iter 5923: f = 0.000000000000, ‖∇f‖ = 6.2907e-12, step size = 5.93e-02
[ Info: GD: iter 5924: f = 0.000000000000, ‖∇f‖ = 9.0118e-12, step size = 1.22e-01
[ Info: GD: iter 5925: f = 0.000000000000, ‖∇f‖ = 6.2516e-12, step size = 5.93e-02
[ Info: GD: iter 5926: f = 0.000000000000, ‖∇f‖ = 8.9607e-12, step size = 1.23e-01
[ Info: GD: iter 5927: f = 0.000000000000, ‖∇f‖ = 6.2140e-12, step size = 5.93e-02
[ Info: GD: iter 5928: f = 0.000000000000, ‖∇f‖ = 8.9050e-12, step size = 1.22e-01
[ Info: GD: iter 5929: f = 0.000000000000, ‖∇f‖ = 6.1757e-12, step size = 5.93e-02
[ Info: GD: iter 5930: f = 0.000000000000, ‖∇f‖ = 8.8502e-12, step size = 1.22e-01
[ Info: GD: iter 5931: f = 0.000000000000, ‖∇f‖ = 6.1364e-12, step size = 5.93e-02
[ Info: GD: iter 5932: f = 0.000000000000, ‖∇f‖ = 8.8001e-12, step size = 1.23e-01
[ Info: GD: iter 5933: f = 0.000000000000, ‖∇f‖ = 6.0987e-12, step size = 5.93e-02
[ Info: GD: iter 5934: f = 0.000000000000, ‖∇f‖ = 8.7460e-12, step size = 1.23e-01
[ Info: GD: iter 5935: f = 0.000000000000, ‖∇f‖ = 6.0626e-12, step size = 5.93e-02
[ Info: GD: iter 5936: f = 0.000000000000, ‖∇f‖ = 8.6918e-12, step size = 1.23e-01
[ Info: GD: iter 5937: f = 0.000000000000, ‖∇f‖ = 6.0258e-12, step size = 5.93e-02
[ Info: GD: iter 5938: f = 0.000000000000, ‖∇f‖ = 8.6372e-12, step size = 1.23e-01
[ Info: GD: iter 5939: f = 0.000000000000, ‖∇f‖ = 5.9887e-12, step size = 5.93e-02
[ Info: GD: iter 5940: f = 0.000000000000, ‖∇f‖ = 8.5843e-12, step size = 1.23e-01
[ Info: GD: iter 5941: f = 0.000000000000, ‖∇f‖ = 5.9524e-12, step size = 5.93e-02
[ Info: GD: iter 5942: f = 0.000000000000, ‖∇f‖ = 8.5315e-12, step size = 1.23e-01
[ Info: GD: iter 5943: f = 0.000000000000, ‖∇f‖ = 5.9160e-12, step size = 5.93e-02
[ Info: GD: iter 5944: f = 0.000000000000, ‖∇f‖ = 8.4785e-12, step size = 1.23e-01
[ Info: GD: iter 5945: f = 0.000000000000, ‖∇f‖ = 5.8796e-12, step size = 5.93e-02
[ Info: GD: iter 5946: f = 0.000000000000, ‖∇f‖ = 8.4292e-12, step size = 1.23e-01
[ Info: GD: iter 5947: f = 0.000000000000, ‖∇f‖ = 5.8419e-12, step size = 5.93e-02
[ Info: GD: iter 5948: f = 0.000000000000, ‖∇f‖ = 8.3782e-12, step size = 1.23e-01
[ Info: GD: iter 5949: f = 0.000000000000, ‖∇f‖ = 5.8071e-12, step size = 5.93e-02
[ Info: GD: iter 5950: f = 0.000000000000, ‖∇f‖ = 8.3260e-12, step size = 1.23e-01
[ Info: GD: iter 5951: f = 0.000000000000, ‖∇f‖ = 5.7716e-12, step size = 5.93e-02
[ Info: GD: iter 5952: f = 0.000000000000, ‖∇f‖ = 8.2739e-12, step size = 1.23e-01
[ Info: GD: iter 5953: f = 0.000000000000, ‖∇f‖ = 5.7361e-12, step size = 5.93e-02
[ Info: GD: iter 5954: f = 0.000000000000, ‖∇f‖ = 8.2238e-12, step size = 1.23e-01
[ Info: GD: iter 5955: f = 0.000000000000, ‖∇f‖ = 5.7019e-12, step size = 5.93e-02
[ Info: GD: iter 5956: f = 0.000000000000, ‖∇f‖ = 8.1739e-12, step size = 1.23e-01
[ Info: GD: iter 5957: f = 0.000000000000, ‖∇f‖ = 5.6654e-12, step size = 5.93e-02
[ Info: GD: iter 5958: f = 0.000000000000, ‖∇f‖ = 8.1275e-12, step size = 1.23e-01
[ Info: GD: iter 5959: f = 0.000000000000, ‖∇f‖ = 5.6298e-12, step size = 5.92e-02
[ Info: GD: iter 5960: f = 0.000000000000, ‖∇f‖ = 8.0792e-12, step size = 1.23e-01
[ Info: GD: iter 5961: f = 0.000000000000, ‖∇f‖ = 5.5968e-12, step size = 5.92e-02
[ Info: GD: iter 5962: f = 0.000000000000, ‖∇f‖ = 8.0257e-12, step size = 1.23e-01
[ Info: GD: iter 5963: f = 0.000000000000, ‖∇f‖ = 5.5625e-12, step size = 5.93e-02
[ Info: GD: iter 5964: f = 0.000000000000, ‖∇f‖ = 7.9788e-12, step size = 1.23e-01
[ Info: GD: iter 5965: f = 0.000000000000, ‖∇f‖ = 5.5283e-12, step size = 5.93e-02
[ Info: GD: iter 5966: f = 0.000000000000, ‖∇f‖ = 7.9276e-12, step size = 1.23e-01
[ Info: GD: iter 5967: f = 0.000000000000, ‖∇f‖ = 5.4951e-12, step size = 5.93e-02
[ Info: GD: iter 5968: f = 0.000000000000, ‖∇f‖ = 7.8782e-12, step size = 1.23e-01
[ Info: GD: iter 5969: f = 0.000000000000, ‖∇f‖ = 5.4623e-12, step size = 5.93e-02
[ Info: GD: iter 5970: f = 0.000000000000, ‖∇f‖ = 7.8282e-12, step size = 1.23e-01
[ Info: GD: iter 5971: f = 0.000000000000, ‖∇f‖ = 5.4284e-12, step size = 5.93e-02
[ Info: GD: iter 5972: f = 0.000000000000, ‖∇f‖ = 7.7818e-12, step size = 1.23e-01
[ Info: GD: iter 5973: f = 0.000000000000, ‖∇f‖ = 5.3951e-12, step size = 5.93e-02
[ Info: GD: iter 5974: f = 0.000000000000, ‖∇f‖ = 7.7344e-12, step size = 1.23e-01
[ Info: GD: iter 5975: f = 0.000000000000, ‖∇f‖ = 5.3616e-12, step size = 5.93e-02
[ Info: GD: iter 5976: f = 0.000000000000, ‖∇f‖ = 7.6875e-12, step size = 1.23e-01
[ Info: GD: iter 5977: f = 0.000000000000, ‖∇f‖ = 5.3298e-12, step size = 5.93e-02
[ Info: GD: iter 5978: f = 0.000000000000, ‖∇f‖ = 7.6376e-12, step size = 1.23e-01
[ Info: GD: iter 5979: f = 0.000000000000, ‖∇f‖ = 5.2974e-12, step size = 5.93e-02
[ Info: GD: iter 5980: f = 0.000000000000, ‖∇f‖ = 7.5913e-12, step size = 1.23e-01
[ Info: GD: iter 5981: f = 0.000000000000, ‖∇f‖ = 5.2655e-12, step size = 5.93e-02
[ Info: GD: iter 5982: f = 0.000000000000, ‖∇f‖ = 7.5417e-12, step size = 1.22e-01
[ Info: GD: iter 5983: f = 0.000000000000, ‖∇f‖ = 5.2348e-12, step size = 5.93e-02
[ Info: GD: iter 5984: f = 0.000000000000, ‖∇f‖ = 7.4944e-12, step size = 1.22e-01
[ Info: GD: iter 5985: f = 0.000000000000, ‖∇f‖ = 5.2020e-12, step size = 5.93e-02
[ Info: GD: iter 5986: f = 0.000000000000, ‖∇f‖ = 7.4497e-12, step size = 1.22e-01
[ Info: GD: iter 5987: f = 0.000000000000, ‖∇f‖ = 5.1713e-12, step size = 5.93e-02
[ Info: GD: iter 5988: f = 0.000000000000, ‖∇f‖ = 7.4033e-12, step size = 1.22e-01
[ Info: GD: iter 5989: f = 0.000000000000, ‖∇f‖ = 5.1383e-12, step size = 5.93e-02
[ Info: GD: iter 5990: f = 0.000000000000, ‖∇f‖ = 7.3573e-12, step size = 1.22e-01
[ Info: GD: iter 5991: f = 0.000000000000, ‖∇f‖ = 5.1070e-12, step size = 5.93e-02
[ Info: GD: iter 5992: f = 0.000000000000, ‖∇f‖ = 7.3129e-12, step size = 1.22e-01
[ Info: GD: iter 5993: f = 0.000000000000, ‖∇f‖ = 5.0772e-12, step size = 5.93e-02
[ Info: GD: iter 5994: f = 0.000000000000, ‖∇f‖ = 7.2645e-12, step size = 1.22e-01
[ Info: GD: iter 5995: f = 0.000000000000, ‖∇f‖ = 5.0463e-12, step size = 5.94e-02
[ Info: GD: iter 5996: f = 0.000000000000, ‖∇f‖ = 7.2209e-12, step size = 1.22e-01
[ Info: GD: iter 5997: f = 0.000000000000, ‖∇f‖ = 5.0158e-12, step size = 5.93e-02
[ Info: GD: iter 5998: f = 0.000000000000, ‖∇f‖ = 7.1786e-12, step size = 1.22e-01
[ Info: GD: iter 5999: f = 0.000000000000, ‖∇f‖ = 4.9842e-12, step size = 5.93e-02
[ Info: GD: iter 6000: f = 0.000000000000, ‖∇f‖ = 7.1345e-12, step size = 1.22e-01
[ Info: GD: iter 6001: f = 0.000000000000, ‖∇f‖ = 4.9548e-12, step size = 5.93e-02
[ Info: GD: iter 6002: f = 0.000000000000, ‖∇f‖ = 7.0896e-12, step size = 1.22e-01
[ Info: GD: iter 6003: f = 0.000000000000, ‖∇f‖ = 4.9243e-12, step size = 5.93e-02
[ Info: GD: iter 6004: f = 0.000000000000, ‖∇f‖ = 7.0457e-12, step size = 1.22e-01
[ Info: GD: iter 6005: f = 0.000000000000, ‖∇f‖ = 4.8934e-12, step size = 5.94e-02
[ Info: GD: iter 6006: f = 0.000000000000, ‖∇f‖ = 7.0038e-12, step size = 1.22e-01
[ Info: GD: iter 6007: f = 0.000000000000, ‖∇f‖ = 4.8647e-12, step size = 5.93e-02
[ Info: GD: iter 6008: f = 0.000000000000, ‖∇f‖ = 6.9594e-12, step size = 1.22e-01
[ Info: GD: iter 6009: f = 0.000000000000, ‖∇f‖ = 4.8341e-12, step size = 5.94e-02
[ Info: GD: iter 6010: f = 0.000000000000, ‖∇f‖ = 6.9196e-12, step size = 1.22e-01
[ Info: GD: iter 6011: f = 0.000000000000, ‖∇f‖ = 4.8033e-12, step size = 5.93e-02
[ Info: GD: iter 6012: f = 0.000000000000, ‖∇f‖ = 6.8800e-12, step size = 1.22e-01
[ Info: GD: iter 6013: f = 0.000000000000, ‖∇f‖ = 4.7734e-12, step size = 5.93e-02
[ Info: GD: iter 6014: f = 0.000000000000, ‖∇f‖ = 6.8410e-12, step size = 1.23e-01
[ Info: GD: iter 6015: f = 0.000000000000, ‖∇f‖ = 4.7440e-12, step size = 5.93e-02
[ Info: GD: iter 6016: f = 0.000000000000, ‖∇f‖ = 6.7980e-12, step size = 1.23e-01
[ Info: GD: iter 6017: f = 0.000000000000, ‖∇f‖ = 4.7143e-12, step size = 5.93e-02
[ Info: GD: iter 6018: f = 0.000000000000, ‖∇f‖ = 6.7588e-12, step size = 1.23e-01
[ Info: GD: iter 6019: f = 0.000000000000, ‖∇f‖ = 4.6851e-12, step size = 5.93e-02
[ Info: GD: iter 6020: f = 0.000000000000, ‖∇f‖ = 6.7190e-12, step size = 1.23e-01
[ Info: GD: iter 6021: f = 0.000000000000, ‖∇f‖ = 4.6562e-12, step size = 5.93e-02
[ Info: GD: iter 6022: f = 0.000000000000, ‖∇f‖ = 6.6791e-12, step size = 1.23e-01
[ Info: GD: iter 6023: f = 0.000000000000, ‖∇f‖ = 4.6285e-12, step size = 5.93e-02
[ Info: GD: iter 6024: f = 0.000000000000, ‖∇f‖ = 6.6365e-12, step size = 1.23e-01
[ Info: GD: iter 6025: f = 0.000000000000, ‖∇f‖ = 4.5986e-12, step size = 5.93e-02
[ Info: GD: iter 6026: f = 0.000000000000, ‖∇f‖ = 6.6003e-12, step size = 1.23e-01
[ Info: GD: iter 6027: f = 0.000000000000, ‖∇f‖ = 4.5697e-12, step size = 5.92e-02
[ Info: GD: iter 6028: f = 0.000000000000, ‖∇f‖ = 6.5594e-12, step size = 1.23e-01
[ Info: GD: iter 6029: f = 0.000000000000, ‖∇f‖ = 4.5431e-12, step size = 5.92e-02
[ Info: GD: iter 6030: f = 0.000000000000, ‖∇f‖ = 6.5190e-12, step size = 1.23e-01
[ Info: GD: iter 6031: f = 0.000000000000, ‖∇f‖ = 4.5151e-12, step size = 5.92e-02
[ Info: GD: iter 6032: f = 0.000000000000, ‖∇f‖ = 6.4802e-12, step size = 1.23e-01
[ Info: GD: iter 6033: f = 0.000000000000, ‖∇f‖ = 4.4870e-12, step size = 5.92e-02
[ Info: GD: iter 6034: f = 0.000000000000, ‖∇f‖ = 6.4378e-12, step size = 1.23e-01
[ Info: GD: iter 6035: f = 0.000000000000, ‖∇f‖ = 4.4604e-12, step size = 5.93e-02
[ Info: GD: iter 6036: f = 0.000000000000, ‖∇f‖ = 6.3950e-12, step size = 1.23e-01
[ Info: GD: iter 6037: f = 0.000000000000, ‖∇f‖ = 4.4337e-12, step size = 5.93e-02
[ Info: GD: iter 6038: f = 0.000000000000, ‖∇f‖ = 6.3551e-12, step size = 1.23e-01
[ Info: GD: iter 6039: f = 0.000000000000, ‖∇f‖ = 4.4082e-12, step size = 5.93e-02
[ Info: GD: iter 6040: f = 0.000000000000, ‖∇f‖ = 6.3131e-12, step size = 1.22e-01
[ Info: GD: iter 6041: f = 0.000000000000, ‖∇f‖ = 4.3817e-12, step size = 5.93e-02
[ Info: GD: iter 6042: f = 0.000000000000, ‖∇f‖ = 6.2751e-12, step size = 1.22e-01
[ Info: GD: iter 6043: f = 0.000000000000, ‖∇f‖ = 4.3549e-12, step size = 5.93e-02
[ Info: GD: iter 6044: f = 0.000000000000, ‖∇f‖ = 6.2352e-12, step size = 1.22e-01
[ Info: GD: iter 6045: f = 0.000000000000, ‖∇f‖ = 4.3274e-12, step size = 5.93e-02
[ Info: GD: iter 6046: f = 0.000000000000, ‖∇f‖ = 6.2004e-12, step size = 1.22e-01
[ Info: GD: iter 6047: f = 0.000000000000, ‖∇f‖ = 4.3010e-12, step size = 5.93e-02
[ Info: GD: iter 6048: f = 0.000000000000, ‖∇f‖ = 6.1625e-12, step size = 1.22e-01
[ Info: GD: iter 6049: f = 0.000000000000, ‖∇f‖ = 4.2747e-12, step size = 5.93e-02
[ Info: GD: iter 6050: f = 0.000000000000, ‖∇f‖ = 6.1248e-12, step size = 1.22e-01
[ Info: GD: iter 6051: f = 0.000000000000, ‖∇f‖ = 4.2475e-12, step size = 5.93e-02
[ Info: GD: iter 6052: f = 0.000000000000, ‖∇f‖ = 6.0916e-12, step size = 1.23e-01
[ Info: GD: iter 6053: f = 0.000000000000, ‖∇f‖ = 4.2197e-12, step size = 5.93e-02
[ Info: GD: iter 6054: f = 0.000000000000, ‖∇f‖ = 6.0590e-12, step size = 1.23e-01
[ Info: GD: iter 6055: f = 0.000000000000, ‖∇f‖ = 4.1941e-12, step size = 5.92e-02
[ Info: GD: iter 6056: f = 0.000000000000, ‖∇f‖ = 6.0198e-12, step size = 1.23e-01
[ Info: GD: iter 6057: f = 0.000000000000, ‖∇f‖ = 4.1693e-12, step size = 5.92e-02
[ Info: GD: iter 6058: f = 0.000000000000, ‖∇f‖ = 5.9810e-12, step size = 1.23e-01
[ Info: GD: iter 6059: f = 0.000000000000, ‖∇f‖ = 4.1433e-12, step size = 5.92e-02
[ Info: GD: iter 6060: f = 0.000000000000, ‖∇f‖ = 5.9449e-12, step size = 1.23e-01
[ Info: GD: iter 6061: f = 0.000000000000, ‖∇f‖ = 4.1181e-12, step size = 5.92e-02
[ Info: GD: iter 6062: f = 0.000000000000, ‖∇f‖ = 5.9078e-12, step size = 1.23e-01
[ Info: GD: iter 6063: f = 0.000000000000, ‖∇f‖ = 4.0929e-12, step size = 5.93e-02
[ Info: GD: iter 6064: f = 0.000000000000, ‖∇f‖ = 5.8715e-12, step size = 1.23e-01
[ Info: GD: iter 6065: f = 0.000000000000, ‖∇f‖ = 4.0665e-12, step size = 5.93e-02
[ Info: GD: iter 6066: f = 0.000000000000, ‖∇f‖ = 5.8387e-12, step size = 1.23e-01
[ Info: GD: iter 6067: f = 0.000000000000, ‖∇f‖ = 4.0423e-12, step size = 5.92e-02
[ Info: GD: iter 6068: f = 0.000000000000, ‖∇f‖ = 5.8028e-12, step size = 1.23e-01
[ Info: GD: iter 6069: f = 0.000000000000, ‖∇f‖ = 4.0165e-12, step size = 5.92e-02
[ Info: GD: iter 6070: f = 0.000000000000, ‖∇f‖ = 5.7689e-12, step size = 1.23e-01
[ Info: GD: iter 6071: f = 0.000000000000, ‖∇f‖ = 3.9922e-12, step size = 5.92e-02
[ Info: GD: iter 6072: f = 0.000000000000, ‖∇f‖ = 5.7343e-12, step size = 1.23e-01
[ Info: GD: iter 6073: f = 0.000000000000, ‖∇f‖ = 3.9686e-12, step size = 5.92e-02
[ Info: GD: iter 6074: f = 0.000000000000, ‖∇f‖ = 5.6946e-12, step size = 1.23e-01
[ Info: GD: iter 6075: f = 0.000000000000, ‖∇f‖ = 3.9458e-12, step size = 5.92e-02
[ Info: GD: iter 6076: f = 0.000000000000, ‖∇f‖ = 5.6563e-12, step size = 1.23e-01
[ Info: GD: iter 6077: f = 0.000000000000, ‖∇f‖ = 3.9219e-12, step size = 5.93e-02
[ Info: GD: iter 6078: f = 0.000000000000, ‖∇f‖ = 5.6205e-12, step size = 1.23e-01
[ Info: GD: iter 6079: f = 0.000000000000, ‖∇f‖ = 3.8972e-12, step size = 5.93e-02
[ Info: GD: iter 6080: f = 0.000000000000, ‖∇f‖ = 5.5903e-12, step size = 1.23e-01
[ Info: GD: iter 6081: f = 0.000000000000, ‖∇f‖ = 3.8729e-12, step size = 5.93e-02
[ Info: GD: iter 6082: f = 0.000000000000, ‖∇f‖ = 5.5563e-12, step size = 1.23e-01
[ Info: GD: iter 6083: f = 0.000000000000, ‖∇f‖ = 3.8498e-12, step size = 5.92e-02
[ Info: GD: iter 6084: f = 0.000000000000, ‖∇f‖ = 5.5200e-12, step size = 1.23e-01
[ Info: GD: iter 6085: f = 0.000000000000, ‖∇f‖ = 3.8262e-12, step size = 5.93e-02
[ Info: GD: iter 6086: f = 0.000000000000, ‖∇f‖ = 5.4867e-12, step size = 1.23e-01
[ Info: GD: iter 6087: f = 0.000000000000, ‖∇f‖ = 3.8035e-12, step size = 5.93e-02
[ Info: GD: iter 6088: f = 0.000000000000, ‖∇f‖ = 5.4501e-12, step size = 1.23e-01
[ Info: GD: iter 6089: f = 0.000000000000, ‖∇f‖ = 3.7805e-12, step size = 5.93e-02
[ Info: GD: iter 6090: f = 0.000000000000, ‖∇f‖ = 5.4184e-12, step size = 1.23e-01
[ Info: GD: iter 6091: f = 0.000000000000, ‖∇f‖ = 3.7574e-12, step size = 5.93e-02
[ Info: GD: iter 6092: f = 0.000000000000, ‖∇f‖ = 5.3843e-12, step size = 1.23e-01
[ Info: GD: iter 6093: f = 0.000000000000, ‖∇f‖ = 3.7351e-12, step size = 5.93e-02
[ Info: GD: iter 6094: f = 0.000000000000, ‖∇f‖ = 5.3495e-12, step size = 1.22e-01
[ Info: GD: iter 6095: f = 0.000000000000, ‖∇f‖ = 3.7121e-12, step size = 5.93e-02
[ Info: GD: iter 6096: f = 0.000000000000, ‖∇f‖ = 5.3150e-12, step size = 1.22e-01
[ Info: GD: iter 6097: f = 0.000000000000, ‖∇f‖ = 3.6903e-12, step size = 5.93e-02
[ Info: GD: iter 6098: f = 0.000000000000, ‖∇f‖ = 5.2796e-12, step size = 1.22e-01
[ Info: GD: iter 6099: f = 0.000000000000, ‖∇f‖ = 3.6680e-12, step size = 5.94e-02
[ Info: GD: iter 6100: f = 0.000000000000, ‖∇f‖ = 5.2489e-12, step size = 1.22e-01
[ Info: GD: iter 6101: f = 0.000000000000, ‖∇f‖ = 3.6458e-12, step size = 5.93e-02
[ Info: GD: iter 6102: f = 0.000000000000, ‖∇f‖ = 5.2154e-12, step size = 1.22e-01
[ Info: GD: iter 6103: f = 0.000000000000, ‖∇f‖ = 3.6239e-12, step size = 5.94e-02
[ Info: GD: iter 6104: f = 0.000000000000, ‖∇f‖ = 5.1833e-12, step size = 1.22e-01
[ Info: GD: iter 6105: f = 0.000000000000, ‖∇f‖ = 3.6018e-12, step size = 5.94e-02
[ Info: GD: iter 6106: f = 0.000000000000, ‖∇f‖ = 5.1517e-12, step size = 1.22e-01
[ Info: GD: iter 6107: f = 0.000000000000, ‖∇f‖ = 3.5801e-12, step size = 5.94e-02
[ Info: GD: iter 6108: f = 0.000000000000, ‖∇f‖ = 5.1193e-12, step size = 1.22e-01
[ Info: GD: iter 6109: f = 0.000000000000, ‖∇f‖ = 3.5584e-12, step size = 5.94e-02
[ Info: GD: iter 6110: f = 0.000000000000, ‖∇f‖ = 5.0879e-12, step size = 1.22e-01
[ Info: GD: iter 6111: f = 0.000000000000, ‖∇f‖ = 3.5359e-12, step size = 5.94e-02
[ Info: GD: iter 6112: f = 0.000000000000, ‖∇f‖ = 5.0577e-12, step size = 1.22e-01
[ Info: GD: iter 6113: f = 0.000000000000, ‖∇f‖ = 3.5145e-12, step size = 5.94e-02
[ Info: GD: iter 6114: f = 0.000000000000, ‖∇f‖ = 5.0276e-12, step size = 1.22e-01
[ Info: GD: iter 6115: f = 0.000000000000, ‖∇f‖ = 3.4919e-12, step size = 5.94e-02
[ Info: GD: iter 6116: f = 0.000000000000, ‖∇f‖ = 5.0022e-12, step size = 1.22e-01
[ Info: GD: iter 6117: f = 0.000000000000, ‖∇f‖ = 3.4694e-12, step size = 5.93e-02
[ Info: GD: iter 6118: f = 0.000000000000, ‖∇f‖ = 4.9719e-12, step size = 1.22e-01
[ Info: GD: iter 6119: f = 0.000000000000, ‖∇f‖ = 3.4482e-12, step size = 5.93e-02
[ Info: GD: iter 6120: f = 0.000000000000, ‖∇f‖ = 4.9443e-12, step size = 1.23e-01
[ Info: GD: iter 6121: f = 0.000000000000, ‖∇f‖ = 3.4258e-12, step size = 5.93e-02
[ Info: GD: iter 6122: f = 0.000000000000, ‖∇f‖ = 4.9147e-12, step size = 1.23e-01
[ Info: GD: iter 6123: f = 0.000000000000, ‖∇f‖ = 3.4049e-12, step size = 5.93e-02
[ Info: GD: iter 6124: f = 0.000000000000, ‖∇f‖ = 4.8855e-12, step size = 1.23e-01
[ Info: GD: iter 6125: f = 0.000000000000, ‖∇f‖ = 3.3838e-12, step size = 5.92e-02
[ Info: GD: iter 6126: f = 0.000000000000, ‖∇f‖ = 4.8587e-12, step size = 1.23e-01
[ Info: GD: iter 6127: f = 0.000000000000, ‖∇f‖ = 3.3631e-12, step size = 5.92e-02
[ Info: GD: iter 6128: f = 0.000000000000, ‖∇f‖ = 4.8272e-12, step size = 1.23e-01
[ Info: GD: iter 6129: f = 0.000000000000, ‖∇f‖ = 3.3429e-12, step size = 5.92e-02
[ Info: GD: iter 6130: f = 0.000000000000, ‖∇f‖ = 4.7964e-12, step size = 1.23e-01
[ Info: GD: iter 6131: f = 0.000000000000, ‖∇f‖ = 3.3235e-12, step size = 5.92e-02
[ Info: GD: iter 6132: f = 0.000000000000, ‖∇f‖ = 4.7664e-12, step size = 1.23e-01
[ Info: GD: iter 6133: f = 0.000000000000, ‖∇f‖ = 3.3020e-12, step size = 5.93e-02
[ Info: GD: iter 6134: f = 0.000000000000, ‖∇f‖ = 4.7400e-12, step size = 1.23e-01
[ Info: GD: iter 6135: f = 0.000000000000, ‖∇f‖ = 3.2804e-12, step size = 5.92e-02
[ Info: GD: iter 6136: f = 0.000000000000, ‖∇f‖ = 4.7153e-12, step size = 1.23e-01
[ Info: GD: iter 6137: f = 0.000000000000, ‖∇f‖ = 3.2591e-12, step size = 5.92e-02
[ Info: GD: iter 6138: f = 0.000000000000, ‖∇f‖ = 4.6873e-12, step size = 1.23e-01
[ Info: GD: iter 6139: f = 0.000000000000, ‖∇f‖ = 3.2398e-12, step size = 5.92e-02
[ Info: GD: iter 6140: f = 0.000000000000, ‖∇f‖ = 4.6556e-12, step size = 1.23e-01
[ Info: GD: iter 6141: f = 0.000000000000, ‖∇f‖ = 3.2203e-12, step size = 5.92e-02
[ Info: GD: iter 6142: f = 0.000000000000, ‖∇f‖ = 4.6275e-12, step size = 1.23e-01
[ Info: GD: iter 6143: f = 0.000000000000, ‖∇f‖ = 3.2003e-12, step size = 5.92e-02
[ Info: GD: iter 6144: f = 0.000000000000, ‖∇f‖ = 4.6005e-12, step size = 1.23e-01
[ Info: GD: iter 6145: f = 0.000000000000, ‖∇f‖ = 3.1804e-12, step size = 5.92e-02
[ Info: GD: iter 6146: f = 0.000000000000, ‖∇f‖ = 4.5742e-12, step size = 1.23e-01
[ Info: GD: iter 6147: f = 0.000000000000, ‖∇f‖ = 3.1610e-12, step size = 5.91e-02
[ Info: GD: iter 6148: f = 0.000000000000, ‖∇f‖ = 4.5446e-12, step size = 1.23e-01
[ Info: GD: iter 6149: f = 0.000000000000, ‖∇f‖ = 3.1424e-12, step size = 5.92e-02
[ Info: GD: iter 6150: f = 0.000000000000, ‖∇f‖ = 4.5125e-12, step size = 1.23e-01
[ Info: GD: iter 6151: f = 0.000000000000, ‖∇f‖ = 3.1239e-12, step size = 5.92e-02
[ Info: GD: iter 6152: f = 0.000000000000, ‖∇f‖ = 4.4860e-12, step size = 1.23e-01
[ Info: GD: iter 6153: f = 0.000000000000, ‖∇f‖ = 3.1040e-12, step size = 5.92e-02
[ Info: GD: iter 6154: f = 0.000000000000, ‖∇f‖ = 4.4593e-12, step size = 1.23e-01
[ Info: GD: iter 6155: f = 0.000000000000, ‖∇f‖ = 3.0860e-12, step size = 5.92e-02
[ Info: GD: iter 6156: f = 0.000000000000, ‖∇f‖ = 4.4262e-12, step size = 1.23e-01
[ Info: GD: iter 6157: f = 0.000000000000, ‖∇f‖ = 3.0680e-12, step size = 5.93e-02
[ Info: GD: iter 6158: f = 0.000000000000, ‖∇f‖ = 4.3991e-12, step size = 1.23e-01
