Current time is 2020-10-25T08:55:13.129
Julia Version 1.6.0-DEV.1325
Commit d474c98667 (2020-10-24 16:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T08:55:19.846
   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-25T08:55:34.095
     Testing OptimKit
Status `/tmp/jl_wDTO4X/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_wDTO4X/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 37.958537378089, ‖∇f‖ = 3.0448e+01
[ Info: GD: iter    1: f = 11.416388825680, ‖∇f‖ = 1.2837e+01, α = 5.73e-02, nfg = 3
[ Info: GD: iter 18595: f = 0.000000000000, ‖∇f‖ = 4.9035e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18596: f = 0.000000000000, ‖∇f‖ = 4.7130e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18597: f = 0.000000000000, ‖∇f‖ = 4.8955e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18598: f = 0.000000000000, ‖∇f‖ = 4.7053e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18599: f = 0.000000000000, ‖∇f‖ = 4.8874e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18600: f = 0.000000000000, ‖∇f‖ = 4.6976e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18601: f = 0.000000000000, ‖∇f‖ = 4.8794e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18602: f = 0.000000000000, ‖∇f‖ = 4.6899e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18603: f = 0.000000000000, ‖∇f‖ = 4.8714e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18604: f = 0.000000000000, ‖∇f‖ = 4.6822e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18605: f = 0.000000000000, ‖∇f‖ = 4.8634e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18606: f = 0.000000000000, ‖∇f‖ = 4.6745e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18607: f = 0.000000000000, ‖∇f‖ = 4.8554e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18608: f = 0.000000000000, ‖∇f‖ = 4.6668e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18609: f = 0.000000000000, ‖∇f‖ = 4.8475e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18610: f = 0.000000000000, ‖∇f‖ = 4.6592e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18611: f = 0.000000000000, ‖∇f‖ = 4.8395e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18612: f = 0.000000000000, ‖∇f‖ = 4.6515e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18613: f = 0.000000000000, ‖∇f‖ = 4.8316e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18614: f = 0.000000000000, ‖∇f‖ = 4.6439e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18615: f = 0.000000000000, ‖∇f‖ = 4.8236e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18616: f = 0.000000000000, ‖∇f‖ = 4.6363e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18617: f = 0.000000000000, ‖∇f‖ = 4.8157e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18618: f = 0.000000000000, ‖∇f‖ = 4.6287e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18619: f = 0.000000000000, ‖∇f‖ = 4.8078e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18620: f = 0.000000000000, ‖∇f‖ = 4.6211e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18621: f = 0.000000000000, ‖∇f‖ = 4.7999e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18622: f = 0.000000000000, ‖∇f‖ = 4.6135e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18623: f = 0.000000000000, ‖∇f‖ = 4.7920e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18624: f = 0.000000000000, ‖∇f‖ = 4.6059e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18625: f = 0.000000000000, ‖∇f‖ = 4.7842e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18626: f = 0.000000000000, ‖∇f‖ = 4.5984e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18627: f = 0.000000000000, ‖∇f‖ = 4.7763e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18628: f = 0.000000000000, ‖∇f‖ = 4.5908e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18629: f = 0.000000000000, ‖∇f‖ = 4.7685e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18630: f = 0.000000000000, ‖∇f‖ = 4.5833e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18631: f = 0.000000000000, ‖∇f‖ = 4.7607e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18632: f = 0.000000000000, ‖∇f‖ = 4.5758e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18633: f = 0.000000000000, ‖∇f‖ = 4.7529e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18634: f = 0.000000000000, ‖∇f‖ = 4.5682e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18635: f = 0.000000000000, ‖∇f‖ = 4.7451e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18636: f = 0.000000000000, ‖∇f‖ = 4.5607e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18637: f = 0.000000000000, ‖∇f‖ = 4.7373e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18638: f = 0.000000000000, ‖∇f‖ = 4.5533e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18639: f = 0.000000000000, ‖∇f‖ = 4.7295e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18640: f = 0.000000000000, ‖∇f‖ = 4.5458e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18641: f = 0.000000000000, ‖∇f‖ = 4.7217e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18642: f = 0.000000000000, ‖∇f‖ = 4.5383e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18643: f = 0.000000000000, ‖∇f‖ = 4.7140e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18644: f = 0.000000000000, ‖∇f‖ = 4.5309e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18645: f = 0.000000000000, ‖∇f‖ = 4.7063e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18646: f = 0.000000000000, ‖∇f‖ = 4.5234e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18647: f = 0.000000000000, ‖∇f‖ = 4.6985e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18648: f = 0.000000000000, ‖∇f‖ = 4.5160e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18649: f = 0.000000000000, ‖∇f‖ = 4.6908e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18650: f = 0.000000000000, ‖∇f‖ = 4.5086e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18651: f = 0.000000000000, ‖∇f‖ = 4.6831e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18652: f = 0.000000000000, ‖∇f‖ = 4.5012e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18653: f = 0.000000000000, ‖∇f‖ = 4.6754e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18654: f = 0.000000000000, ‖∇f‖ = 4.4938e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18655: f = 0.000000000000, ‖∇f‖ = 4.6678e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18656: f = 0.000000000000, ‖∇f‖ = 4.4865e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18657: f = 0.000000000000, ‖∇f‖ = 4.6601e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18658: f = 0.000000000000, ‖∇f‖ = 4.4791e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18659: f = 0.000000000000, ‖∇f‖ = 4.6525e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18660: f = 0.000000000000, ‖∇f‖ = 4.4717e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18661: f = 0.000000000000, ‖∇f‖ = 4.6448e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18662: f = 0.000000000000, ‖∇f‖ = 4.4644e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18663: f = 0.000000000000, ‖∇f‖ = 4.6372e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18664: f = 0.000000000000, ‖∇f‖ = 4.4571e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18665: f = 0.000000000000, ‖∇f‖ = 4.6296e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18666: f = 0.000000000000, ‖∇f‖ = 4.4498e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18667: f = 0.000000000000, ‖∇f‖ = 4.6220e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18668: f = 0.000000000000, ‖∇f‖ = 4.4425e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18669: f = 0.000000000000, ‖∇f‖ = 4.6144e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18670: f = 0.000000000000, ‖∇f‖ = 4.4352e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18671: f = 0.000000000000, ‖∇f‖ = 4.6068e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18672: f = 0.000000000000, ‖∇f‖ = 4.4279e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18673: f = 0.000000000000, ‖∇f‖ = 4.5993e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18674: f = 0.000000000000, ‖∇f‖ = 4.4206e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18675: f = 0.000000000000, ‖∇f‖ = 4.5917e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18676: f = 0.000000000000, ‖∇f‖ = 4.4134e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18677: f = 0.000000000000, ‖∇f‖ = 4.5842e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18678: f = 0.000000000000, ‖∇f‖ = 4.4061e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18679: f = 0.000000000000, ‖∇f‖ = 4.5767e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18680: f = 0.000000000000, ‖∇f‖ = 4.3989e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18681: f = 0.000000000000, ‖∇f‖ = 4.5692e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18682: f = 0.000000000000, ‖∇f‖ = 4.3917e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18683: f = 0.000000000000, ‖∇f‖ = 4.5617e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18684: f = 0.000000000000, ‖∇f‖ = 4.3845e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18685: f = 0.000000000000, ‖∇f‖ = 4.5542e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18686: f = 0.000000000000, ‖∇f‖ = 4.3773e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18687: f = 0.000000000000, ‖∇f‖ = 4.5467e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18688: f = 0.000000000000, ‖∇f‖ = 4.3701e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18689: f = 0.000000000000, ‖∇f‖ = 4.5392e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18690: f = 0.000000000000, ‖∇f‖ = 4.3629e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18691: f = 0.000000000000, ‖∇f‖ = 4.5318e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18692: f = 0.000000000000, ‖∇f‖ = 4.3558e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18693: f = 0.000000000000, ‖∇f‖ = 4.5244e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18694: f = 0.000000000000, ‖∇f‖ = 4.3486e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18695: f = 0.000000000000, ‖∇f‖ = 4.5169e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18696: f = 0.000000000000, ‖∇f‖ = 4.3415e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18697: f = 0.000000000000, ‖∇f‖ = 4.5095e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18698: f = 0.000000000000, ‖∇f‖ = 4.3344e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18699: f = 0.000000000000, ‖∇f‖ = 4.5021e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18700: f = 0.000000000000, ‖∇f‖ = 4.3272e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18701: f = 0.000000000000, ‖∇f‖ = 4.4947e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18702: f = 0.000000000000, ‖∇f‖ = 4.3201e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18703: f = 0.000000000000, ‖∇f‖ = 4.4874e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18704: f = 0.000000000000, ‖∇f‖ = 4.3130e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18705: f = 0.000000000000, ‖∇f‖ = 4.4800e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18706: f = 0.000000000000, ‖∇f‖ = 4.3060e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18707: f = 0.000000000000, ‖∇f‖ = 4.4726e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18708: f = 0.000000000000, ‖∇f‖ = 4.2989e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18709: f = 0.000000000000, ‖∇f‖ = 4.4653e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18710: f = 0.000000000000, ‖∇f‖ = 4.2919e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18711: f = 0.000000000000, ‖∇f‖ = 4.4580e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18712: f = 0.000000000000, ‖∇f‖ = 4.2848e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18713: f = 0.000000000000, ‖∇f‖ = 4.4507e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18714: f = 0.000000000000, ‖∇f‖ = 4.2778e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18715: f = 0.000000000000, ‖∇f‖ = 4.4434e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18716: f = 0.000000000000, ‖∇f‖ = 4.2708e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18717: f = 0.000000000000, ‖∇f‖ = 4.4361e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18718: f = 0.000000000000, ‖∇f‖ = 4.2637e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18719: f = 0.000000000000, ‖∇f‖ = 4.4288e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18720: f = 0.000000000000, ‖∇f‖ = 4.2568e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18721: f = 0.000000000000, ‖∇f‖ = 4.4215e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18722: f = 0.000000000000, ‖∇f‖ = 4.2498e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18723: f = 0.000000000000, ‖∇f‖ = 4.4143e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18724: f = 0.000000000000, ‖∇f‖ = 4.2428e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18725: f = 0.000000000000, ‖∇f‖ = 4.4070e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18726: f = 0.000000000000, ‖∇f‖ = 4.2358e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18727: f = 0.000000000000, ‖∇f‖ = 4.3998e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18728: f = 0.000000000000, ‖∇f‖ = 4.2289e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18729: f = 0.000000000000, ‖∇f‖ = 4.3926e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18730: f = 0.000000000000, ‖∇f‖ = 4.2219e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18731: f = 0.000000000000, ‖∇f‖ = 4.3854e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18732: f = 0.000000000000, ‖∇f‖ = 4.2150e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18733: f = 0.000000000000, ‖∇f‖ = 4.3782e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18734: f = 0.000000000000, ‖∇f‖ = 4.2081e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18735: f = 0.000000000000, ‖∇f‖ = 4.3710e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18736: f = 0.000000000000, ‖∇f‖ = 4.2012e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18737: f = 0.000000000000, ‖∇f‖ = 4.3638e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18738: f = 0.000000000000, ‖∇f‖ = 4.1943e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18739: f = 0.000000000000, ‖∇f‖ = 4.3566e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18740: f = 0.000000000000, ‖∇f‖ = 4.1874e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18741: f = 0.000000000000, ‖∇f‖ = 4.3495e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18742: f = 0.000000000000, ‖∇f‖ = 4.1805e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18743: f = 0.000000000000, ‖∇f‖ = 4.3423e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18744: f = 0.000000000000, ‖∇f‖ = 4.1737e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18745: f = 0.000000000000, ‖∇f‖ = 4.3352e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18746: f = 0.000000000000, ‖∇f‖ = 4.1668e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18747: f = 0.000000000000, ‖∇f‖ = 4.3281e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18748: f = 0.000000000000, ‖∇f‖ = 4.1600e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18749: f = 0.000000000000, ‖∇f‖ = 4.3210e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18750: f = 0.000000000000, ‖∇f‖ = 4.1532e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18751: f = 0.000000000000, ‖∇f‖ = 4.3139e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18752: f = 0.000000000000, ‖∇f‖ = 4.1464e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18753: f = 0.000000000000, ‖∇f‖ = 4.3068e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18754: f = 0.000000000000, ‖∇f‖ = 4.1396e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18755: f = 0.000000000000, ‖∇f‖ = 4.2998e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18756: f = 0.000000000000, ‖∇f‖ = 4.1328e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18757: f = 0.000000000000, ‖∇f‖ = 4.2927e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18758: f = 0.000000000000, ‖∇f‖ = 4.1260e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18759: f = 0.000000000000, ‖∇f‖ = 4.2857e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18760: f = 0.000000000000, ‖∇f‖ = 4.1192e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18761: f = 0.000000000000, ‖∇f‖ = 4.2786e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18762: f = 0.000000000000, ‖∇f‖ = 4.1125e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18763: f = 0.000000000000, ‖∇f‖ = 4.2716e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18764: f = 0.000000000000, ‖∇f‖ = 4.1057e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18765: f = 0.000000000000, ‖∇f‖ = 4.2646e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18766: f = 0.000000000000, ‖∇f‖ = 4.0990e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18767: f = 0.000000000000, ‖∇f‖ = 4.2576e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18768: f = 0.000000000000, ‖∇f‖ = 4.0922e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18769: f = 0.000000000000, ‖∇f‖ = 4.2506e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18770: f = 0.000000000000, ‖∇f‖ = 4.0855e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18771: f = 0.000000000000, ‖∇f‖ = 4.2436e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18772: f = 0.000000000000, ‖∇f‖ = 4.0788e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18773: f = 0.000000000000, ‖∇f‖ = 4.2367e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18774: f = 0.000000000000, ‖∇f‖ = 4.0721e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18775: f = 0.000000000000, ‖∇f‖ = 4.2297e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18776: f = 0.000000000000, ‖∇f‖ = 4.0654e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18777: f = 0.000000000000, ‖∇f‖ = 4.2228e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18778: f = 0.000000000000, ‖∇f‖ = 4.0588e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18779: f = 0.000000000000, ‖∇f‖ = 4.2159e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18780: f = 0.000000000000, ‖∇f‖ = 4.0521e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18781: f = 0.000000000000, ‖∇f‖ = 4.2089e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18782: f = 0.000000000000, ‖∇f‖ = 4.0455e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18783: f = 0.000000000000, ‖∇f‖ = 4.2020e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18784: f = 0.000000000000, ‖∇f‖ = 4.0388e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18785: f = 0.000000000000, ‖∇f‖ = 4.1951e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18786: f = 0.000000000000, ‖∇f‖ = 4.0322e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18787: f = 0.000000000000, ‖∇f‖ = 4.1883e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18788: f = 0.000000000000, ‖∇f‖ = 4.0256e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18789: f = 0.000000000000, ‖∇f‖ = 4.1814e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18790: f = 0.000000000000, ‖∇f‖ = 4.0190e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18791: f = 0.000000000000, ‖∇f‖ = 4.1745e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18792: f = 0.000000000000, ‖∇f‖ = 4.0124e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18793: f = 0.000000000000, ‖∇f‖ = 4.1677e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18794: f = 0.000000000000, ‖∇f‖ = 4.0058e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18795: f = 0.000000000000, ‖∇f‖ = 4.1608e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18796: f = 0.000000000000, ‖∇f‖ = 3.9992e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18797: f = 0.000000000000, ‖∇f‖ = 4.1540e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18798: f = 0.000000000000, ‖∇f‖ = 3.9926e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18799: f = 0.000000000000, ‖∇f‖ = 4.1472e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18800: f = 0.000000000000, ‖∇f‖ = 3.9861e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18801: f = 0.000000000000, ‖∇f‖ = 4.1404e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18802: f = 0.000000000000, ‖∇f‖ = 3.9796e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18803: f = 0.000000000000, ‖∇f‖ = 4.1336e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18804: f = 0.000000000000, ‖∇f‖ = 3.9730e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18805: f = 0.000000000000, ‖∇f‖ = 4.1268e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18806: f = 0.000000000000, ‖∇f‖ = 3.9665e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18807: f = 0.000000000000, ‖∇f‖ = 4.1200e-09, α = 8.17e-02, nfg = 2
