Current time is 2020-10-25T04:19:53.748
Julia Version 1.6.0-DEV.1324
Commit ae789ca1df (2020-10-24 01:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T04:19:54.870
   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-25T04:19:58.071
     Testing OptimKit
Status `/tmp/jl_yZh5AX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_yZh5AX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 47.186789557447, ‖∇f‖ = 2.9006e+01
[ Info: GD: iter    1: f = 11.781787129624, ‖∇f‖ = 1.7583e+01, α = 8.42e-02, nfg = 3
[ Info: GD: iter 26808: f = 0.000000000000, ‖∇f‖ = 9.9373e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26809: f = 0.000000000000, ‖∇f‖ = 1.3742e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26810: f = 0.000000000000, ‖∇f‖ = 9.9270e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26811: f = 0.000000000000, ‖∇f‖ = 1.3728e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26812: f = 0.000000000000, ‖∇f‖ = 9.9168e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26813: f = 0.000000000000, ‖∇f‖ = 1.3713e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26814: f = 0.000000000000, ‖∇f‖ = 9.9065e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26815: f = 0.000000000000, ‖∇f‖ = 1.3699e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26816: f = 0.000000000000, ‖∇f‖ = 9.8960e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26817: f = 0.000000000000, ‖∇f‖ = 1.3685e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26818: f = 0.000000000000, ‖∇f‖ = 9.8857e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26819: f = 0.000000000000, ‖∇f‖ = 1.3671e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26820: f = 0.000000000000, ‖∇f‖ = 9.8753e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26821: f = 0.000000000000, ‖∇f‖ = 1.3657e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26822: f = 0.000000000000, ‖∇f‖ = 9.8651e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26823: f = 0.000000000000, ‖∇f‖ = 1.3643e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26824: f = 0.000000000000, ‖∇f‖ = 9.8548e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26825: f = 0.000000000000, ‖∇f‖ = 1.3629e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26826: f = 0.000000000000, ‖∇f‖ = 9.8446e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26827: f = 0.000000000000, ‖∇f‖ = 1.3614e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26828: f = 0.000000000000, ‖∇f‖ = 9.8345e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26829: f = 0.000000000000, ‖∇f‖ = 1.3600e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26830: f = 0.000000000000, ‖∇f‖ = 9.8241e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26831: f = 0.000000000000, ‖∇f‖ = 1.3586e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26832: f = 0.000000000000, ‖∇f‖ = 9.8138e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26833: f = 0.000000000000, ‖∇f‖ = 1.3572e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26834: f = 0.000000000000, ‖∇f‖ = 9.8036e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26835: f = 0.000000000000, ‖∇f‖ = 1.3558e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26836: f = 0.000000000000, ‖∇f‖ = 9.7934e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26837: f = 0.000000000000, ‖∇f‖ = 1.3544e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26838: f = 0.000000000000, ‖∇f‖ = 9.7833e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26839: f = 0.000000000000, ‖∇f‖ = 1.3530e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26840: f = 0.000000000000, ‖∇f‖ = 9.7732e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26841: f = 0.000000000000, ‖∇f‖ = 1.3516e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26842: f = 0.000000000000, ‖∇f‖ = 9.7632e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26843: f = 0.000000000000, ‖∇f‖ = 1.3501e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26844: f = 0.000000000000, ‖∇f‖ = 9.7532e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26845: f = 0.000000000000, ‖∇f‖ = 1.3487e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26846: f = 0.000000000000, ‖∇f‖ = 9.7429e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26847: f = 0.000000000000, ‖∇f‖ = 1.3473e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26848: f = 0.000000000000, ‖∇f‖ = 9.7328e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26849: f = 0.000000000000, ‖∇f‖ = 1.3459e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26850: f = 0.000000000000, ‖∇f‖ = 9.7226e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26851: f = 0.000000000000, ‖∇f‖ = 1.3445e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26852: f = 0.000000000000, ‖∇f‖ = 9.7126e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26853: f = 0.000000000000, ‖∇f‖ = 1.3431e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26854: f = 0.000000000000, ‖∇f‖ = 9.7026e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26855: f = 0.000000000000, ‖∇f‖ = 1.3417e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26856: f = 0.000000000000, ‖∇f‖ = 9.6927e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26857: f = 0.000000000000, ‖∇f‖ = 1.3403e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26858: f = 0.000000000000, ‖∇f‖ = 9.6825e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26859: f = 0.000000000000, ‖∇f‖ = 1.3389e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26860: f = 0.000000000000, ‖∇f‖ = 9.6724e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26861: f = 0.000000000000, ‖∇f‖ = 1.3375e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26862: f = 0.000000000000, ‖∇f‖ = 9.6624e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26863: f = 0.000000000000, ‖∇f‖ = 1.3361e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26864: f = 0.000000000000, ‖∇f‖ = 9.6522e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26865: f = 0.000000000000, ‖∇f‖ = 1.3347e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26866: f = 0.000000000000, ‖∇f‖ = 9.6421e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26867: f = 0.000000000000, ‖∇f‖ = 1.3334e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26868: f = 0.000000000000, ‖∇f‖ = 9.6322e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26869: f = 0.000000000000, ‖∇f‖ = 1.3320e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26870: f = 0.000000000000, ‖∇f‖ = 9.6223e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26871: f = 0.000000000000, ‖∇f‖ = 1.3306e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26872: f = 0.000000000000, ‖∇f‖ = 9.6124e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26873: f = 0.000000000000, ‖∇f‖ = 1.3291e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26874: f = 0.000000000000, ‖∇f‖ = 9.6024e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26875: f = 0.000000000000, ‖∇f‖ = 1.3278e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26876: f = 0.000000000000, ‖∇f‖ = 9.5923e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26877: f = 0.000000000000, ‖∇f‖ = 1.3264e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26878: f = 0.000000000000, ‖∇f‖ = 9.5825e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26879: f = 0.000000000000, ‖∇f‖ = 1.3250e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26880: f = 0.000000000000, ‖∇f‖ = 9.5723e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26881: f = 0.000000000000, ‖∇f‖ = 1.3237e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26882: f = 0.000000000000, ‖∇f‖ = 9.5623e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26883: f = 0.000000000000, ‖∇f‖ = 1.3223e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26884: f = 0.000000000000, ‖∇f‖ = 9.5525e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26885: f = 0.000000000000, ‖∇f‖ = 1.3209e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26886: f = 0.000000000000, ‖∇f‖ = 9.5425e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26887: f = 0.000000000000, ‖∇f‖ = 1.3195e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26888: f = 0.000000000000, ‖∇f‖ = 9.5326e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26889: f = 0.000000000000, ‖∇f‖ = 1.3182e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26890: f = 0.000000000000, ‖∇f‖ = 9.5228e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26891: f = 0.000000000000, ‖∇f‖ = 1.3168e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26892: f = 0.000000000000, ‖∇f‖ = 9.5130e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26893: f = 0.000000000000, ‖∇f‖ = 1.3154e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26894: f = 0.000000000000, ‖∇f‖ = 9.5031e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26895: f = 0.000000000000, ‖∇f‖ = 1.3140e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26896: f = 0.000000000000, ‖∇f‖ = 9.4932e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26897: f = 0.000000000000, ‖∇f‖ = 1.3127e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26898: f = 0.000000000000, ‖∇f‖ = 9.4834e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26899: f = 0.000000000000, ‖∇f‖ = 1.3113e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26900: f = 0.000000000000, ‖∇f‖ = 9.4735e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26901: f = 0.000000000000, ‖∇f‖ = 1.3099e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26902: f = 0.000000000000, ‖∇f‖ = 9.4638e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26903: f = 0.000000000000, ‖∇f‖ = 1.3086e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26904: f = 0.000000000000, ‖∇f‖ = 9.4537e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26905: f = 0.000000000000, ‖∇f‖ = 1.3072e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26906: f = 0.000000000000, ‖∇f‖ = 9.4439e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26907: f = 0.000000000000, ‖∇f‖ = 1.3059e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26908: f = 0.000000000000, ‖∇f‖ = 9.4341e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26909: f = 0.000000000000, ‖∇f‖ = 1.3045e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26910: f = 0.000000000000, ‖∇f‖ = 9.4245e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26911: f = 0.000000000000, ‖∇f‖ = 1.3031e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26912: f = 0.000000000000, ‖∇f‖ = 9.4147e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26913: f = 0.000000000000, ‖∇f‖ = 1.3018e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26914: f = 0.000000000000, ‖∇f‖ = 9.4050e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26915: f = 0.000000000000, ‖∇f‖ = 1.3004e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26916: f = 0.000000000000, ‖∇f‖ = 9.3952e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26917: f = 0.000000000000, ‖∇f‖ = 1.2990e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26918: f = 0.000000000000, ‖∇f‖ = 9.3854e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26919: f = 0.000000000000, ‖∇f‖ = 1.2977e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26920: f = 0.000000000000, ‖∇f‖ = 9.3757e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26921: f = 0.000000000000, ‖∇f‖ = 1.2963e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26922: f = 0.000000000000, ‖∇f‖ = 9.3659e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26923: f = 0.000000000000, ‖∇f‖ = 1.2950e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26924: f = 0.000000000000, ‖∇f‖ = 9.3562e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26925: f = 0.000000000000, ‖∇f‖ = 1.2936e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26926: f = 0.000000000000, ‖∇f‖ = 9.3466e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26927: f = 0.000000000000, ‖∇f‖ = 1.2923e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26928: f = 0.000000000000, ‖∇f‖ = 9.3369e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26929: f = 0.000000000000, ‖∇f‖ = 1.2909e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26930: f = 0.000000000000, ‖∇f‖ = 9.3270e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26931: f = 0.000000000000, ‖∇f‖ = 1.2896e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26932: f = 0.000000000000, ‖∇f‖ = 9.3173e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26933: f = 0.000000000000, ‖∇f‖ = 1.2883e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26934: f = 0.000000000000, ‖∇f‖ = 9.3075e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26935: f = 0.000000000000, ‖∇f‖ = 1.2870e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26936: f = 0.000000000000, ‖∇f‖ = 9.2979e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26937: f = 0.000000000000, ‖∇f‖ = 1.2856e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26938: f = 0.000000000000, ‖∇f‖ = 9.2883e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26939: f = 0.000000000000, ‖∇f‖ = 1.2842e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26940: f = 0.000000000000, ‖∇f‖ = 9.2787e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26941: f = 0.000000000000, ‖∇f‖ = 1.2829e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26942: f = 0.000000000000, ‖∇f‖ = 9.2689e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26943: f = 0.000000000000, ‖∇f‖ = 1.2816e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26944: f = 0.000000000000, ‖∇f‖ = 9.2593e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26945: f = 0.000000000000, ‖∇f‖ = 1.2803e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26946: f = 0.000000000000, ‖∇f‖ = 9.2498e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26947: f = 0.000000000000, ‖∇f‖ = 1.2789e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26948: f = 0.000000000000, ‖∇f‖ = 9.2401e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26949: f = 0.000000000000, ‖∇f‖ = 1.2776e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26950: f = 0.000000000000, ‖∇f‖ = 9.2307e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26951: f = 0.000000000000, ‖∇f‖ = 1.2763e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26952: f = 0.000000000000, ‖∇f‖ = 9.2210e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26953: f = 0.000000000000, ‖∇f‖ = 1.2749e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26954: f = 0.000000000000, ‖∇f‖ = 9.2115e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26955: f = 0.000000000000, ‖∇f‖ = 1.2736e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26956: f = 0.000000000000, ‖∇f‖ = 9.2019e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26957: f = 0.000000000000, ‖∇f‖ = 1.2723e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26958: f = 0.000000000000, ‖∇f‖ = 9.1924e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26959: f = 0.000000000000, ‖∇f‖ = 1.2709e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26960: f = 0.000000000000, ‖∇f‖ = 9.1828e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26961: f = 0.000000000000, ‖∇f‖ = 1.2696e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26962: f = 0.000000000000, ‖∇f‖ = 9.1734e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26963: f = 0.000000000000, ‖∇f‖ = 1.2683e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26964: f = 0.000000000000, ‖∇f‖ = 9.1639e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26965: f = 0.000000000000, ‖∇f‖ = 1.2670e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26966: f = 0.000000000000, ‖∇f‖ = 9.1543e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26967: f = 0.000000000000, ‖∇f‖ = 1.2656e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26968: f = 0.000000000000, ‖∇f‖ = 9.1448e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26969: f = 0.000000000000, ‖∇f‖ = 1.2643e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26970: f = 0.000000000000, ‖∇f‖ = 9.1355e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26971: f = 0.000000000000, ‖∇f‖ = 1.2629e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26972: f = 0.000000000000, ‖∇f‖ = 9.1260e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26973: f = 0.000000000000, ‖∇f‖ = 1.2617e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26974: f = 0.000000000000, ‖∇f‖ = 9.1163e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26975: f = 0.000000000000, ‖∇f‖ = 1.2604e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26976: f = 0.000000000000, ‖∇f‖ = 9.1069e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26977: f = 0.000000000000, ‖∇f‖ = 1.2591e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26978: f = 0.000000000000, ‖∇f‖ = 9.0973e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26979: f = 0.000000000000, ‖∇f‖ = 1.2578e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26980: f = 0.000000000000, ‖∇f‖ = 9.0877e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26981: f = 0.000000000000, ‖∇f‖ = 1.2565e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26982: f = 0.000000000000, ‖∇f‖ = 9.0782e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26983: f = 0.000000000000, ‖∇f‖ = 1.2552e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26984: f = 0.000000000000, ‖∇f‖ = 9.0687e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26985: f = 0.000000000000, ‖∇f‖ = 1.2539e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26986: f = 0.000000000000, ‖∇f‖ = 9.0592e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26987: f = 0.000000000000, ‖∇f‖ = 1.2526e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26988: f = 0.000000000000, ‖∇f‖ = 9.0498e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26989: f = 0.000000000000, ‖∇f‖ = 1.2513e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26990: f = 0.000000000000, ‖∇f‖ = 9.0403e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26991: f = 0.000000000000, ‖∇f‖ = 1.2501e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26992: f = 0.000000000000, ‖∇f‖ = 9.0310e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26993: f = 0.000000000000, ‖∇f‖ = 1.2487e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26994: f = 0.000000000000, ‖∇f‖ = 9.0217e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26995: f = 0.000000000000, ‖∇f‖ = 1.2474e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26996: f = 0.000000000000, ‖∇f‖ = 9.0122e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26997: f = 0.000000000000, ‖∇f‖ = 1.2462e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26998: f = 0.000000000000, ‖∇f‖ = 9.0027e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26999: f = 0.000000000000, ‖∇f‖ = 1.2449e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 27000: f = 0.000000000000, ‖∇f‖ = 8.9934e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 27001: f = 0.000000000000, ‖∇f‖ = 1.2436e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 27002: f = 0.000000000000, ‖∇f‖ = 8.9839e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 27003: f = 0.000000000000, ‖∇f‖ = 1.2423e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 27004: f = 0.000000000000, ‖∇f‖ = 8.9747e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 27005: f = 0.000000000000, ‖∇f‖ = 1.2410e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 27006: f = 0.000000000000, ‖∇f‖ = 8.9654e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 27007: f = 0.000000000000, ‖∇f‖ = 1.2397e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 27008: f = 0.000000000000, ‖∇f‖ = 8.9559e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 27009: f = 0.000000000000, ‖∇f‖ = 1.2384e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 27010: f = 0.000000000000, ‖∇f‖ = 8.9468e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 27011: f = 0.000000000000, ‖∇f‖ = 1.2371e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 27012: f = 0.000000000000, ‖∇f‖ = 8.9375e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 27013: f = 0.000000000000, ‖∇f‖ = 1.2358e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 27014: f = 0.000000000000, ‖∇f‖ = 8.9284e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 27015: f = 0.000000000000, ‖∇f‖ = 1.2345e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 27016: f = 0.000000000000, ‖∇f‖ = 8.9191e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 27017: f = 0.000000000000, ‖∇f‖ = 1.2332e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 27018: f = 0.000000000000, ‖∇f‖ = 8.9098e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 27019: f = 0.000000000000, ‖∇f‖ = 1.2319e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 27020: f = 0.000000000000, ‖∇f‖ = 8.9007e-11, α = 5.63e-02, nfg = 2
