Julia Version 1.6.0-DEV.1021
Commit ee93bd8426 (2020-09-23 15:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_d6TWzF/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_d6TWzF/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.448969265095, ‖∇f‖ = 5.8990e+01
[ Info: GD: iter    1: f = 11.615302778026, ‖∇f‖ = 1.3185e+01, α = 2.46e-02, nfg = 3
[ Info: GD: iter 13571: f = 0.000000000000, ‖∇f‖ = 3.6812e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13572: f = 0.000000000000, ‖∇f‖ = 4.4246e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13573: f = 0.000000000000, ‖∇f‖ = 3.6746e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13574: f = 0.000000000000, ‖∇f‖ = 4.4167e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13575: f = 0.000000000000, ‖∇f‖ = 3.6680e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13576: f = 0.000000000000, ‖∇f‖ = 4.4088e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13577: f = 0.000000000000, ‖∇f‖ = 3.6615e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13578: f = 0.000000000000, ‖∇f‖ = 4.4009e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13579: f = 0.000000000000, ‖∇f‖ = 3.6549e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13580: f = 0.000000000000, ‖∇f‖ = 4.3930e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13581: f = 0.000000000000, ‖∇f‖ = 3.6484e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13582: f = 0.000000000000, ‖∇f‖ = 4.3852e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13583: f = 0.000000000000, ‖∇f‖ = 3.6418e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13584: f = 0.000000000000, ‖∇f‖ = 4.3773e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13585: f = 0.000000000000, ‖∇f‖ = 3.6353e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13586: f = 0.000000000000, ‖∇f‖ = 4.3695e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13587: f = 0.000000000000, ‖∇f‖ = 3.6288e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13588: f = 0.000000000000, ‖∇f‖ = 4.3617e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13589: f = 0.000000000000, ‖∇f‖ = 3.6223e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13590: f = 0.000000000000, ‖∇f‖ = 4.3539e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13591: f = 0.000000000000, ‖∇f‖ = 3.6158e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13592: f = 0.000000000000, ‖∇f‖ = 4.3461e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13593: f = 0.000000000000, ‖∇f‖ = 3.6094e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13594: f = 0.000000000000, ‖∇f‖ = 4.3383e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13595: f = 0.000000000000, ‖∇f‖ = 3.6029e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13596: f = 0.000000000000, ‖∇f‖ = 4.3305e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13597: f = 0.000000000000, ‖∇f‖ = 3.5965e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13598: f = 0.000000000000, ‖∇f‖ = 4.3228e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13599: f = 0.000000000000, ‖∇f‖ = 3.5900e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13600: f = 0.000000000000, ‖∇f‖ = 4.3151e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13601: f = 0.000000000000, ‖∇f‖ = 3.5836e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13602: f = 0.000000000000, ‖∇f‖ = 4.3073e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13603: f = 0.000000000000, ‖∇f‖ = 3.5772e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13604: f = 0.000000000000, ‖∇f‖ = 4.2996e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13605: f = 0.000000000000, ‖∇f‖ = 3.5708e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13606: f = 0.000000000000, ‖∇f‖ = 4.2919e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13607: f = 0.000000000000, ‖∇f‖ = 3.5644e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13608: f = 0.000000000000, ‖∇f‖ = 4.2843e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13609: f = 0.000000000000, ‖∇f‖ = 3.5580e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13610: f = 0.000000000000, ‖∇f‖ = 4.2766e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13611: f = 0.000000000000, ‖∇f‖ = 3.5517e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13612: f = 0.000000000000, ‖∇f‖ = 4.2689e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13613: f = 0.000000000000, ‖∇f‖ = 3.5453e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13614: f = 0.000000000000, ‖∇f‖ = 4.2613e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13615: f = 0.000000000000, ‖∇f‖ = 3.5390e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13616: f = 0.000000000000, ‖∇f‖ = 4.2537e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13617: f = 0.000000000000, ‖∇f‖ = 3.5326e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13618: f = 0.000000000000, ‖∇f‖ = 4.2461e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13619: f = 0.000000000000, ‖∇f‖ = 3.5263e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13620: f = 0.000000000000, ‖∇f‖ = 4.2385e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13621: f = 0.000000000000, ‖∇f‖ = 3.5200e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13622: f = 0.000000000000, ‖∇f‖ = 4.2309e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13623: f = 0.000000000000, ‖∇f‖ = 3.5137e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13624: f = 0.000000000000, ‖∇f‖ = 4.2233e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13625: f = 0.000000000000, ‖∇f‖ = 3.5074e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13626: f = 0.000000000000, ‖∇f‖ = 4.2158e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13627: f = 0.000000000000, ‖∇f‖ = 3.5011e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13628: f = 0.000000000000, ‖∇f‖ = 4.2082e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13629: f = 0.000000000000, ‖∇f‖ = 3.4949e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13630: f = 0.000000000000, ‖∇f‖ = 4.2007e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13631: f = 0.000000000000, ‖∇f‖ = 3.4886e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13632: f = 0.000000000000, ‖∇f‖ = 4.1932e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13633: f = 0.000000000000, ‖∇f‖ = 3.4824e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13634: f = 0.000000000000, ‖∇f‖ = 4.1857e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13635: f = 0.000000000000, ‖∇f‖ = 3.4761e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13636: f = 0.000000000000, ‖∇f‖ = 4.1782e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13637: f = 0.000000000000, ‖∇f‖ = 3.4699e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13638: f = 0.000000000000, ‖∇f‖ = 4.1707e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13639: f = 0.000000000000, ‖∇f‖ = 3.4637e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13640: f = 0.000000000000, ‖∇f‖ = 4.1632e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13641: f = 0.000000000000, ‖∇f‖ = 3.4575e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13642: f = 0.000000000000, ‖∇f‖ = 4.1558e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13643: f = 0.000000000000, ‖∇f‖ = 3.4513e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13644: f = 0.000000000000, ‖∇f‖ = 4.1483e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13645: f = 0.000000000000, ‖∇f‖ = 3.4452e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13646: f = 0.000000000000, ‖∇f‖ = 4.1409e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13647: f = 0.000000000000, ‖∇f‖ = 3.4390e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13648: f = 0.000000000000, ‖∇f‖ = 4.1335e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13649: f = 0.000000000000, ‖∇f‖ = 3.4328e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13650: f = 0.000000000000, ‖∇f‖ = 4.1261e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13651: f = 0.000000000000, ‖∇f‖ = 3.4267e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13652: f = 0.000000000000, ‖∇f‖ = 4.1187e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13653: f = 0.000000000000, ‖∇f‖ = 3.4206e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13654: f = 0.000000000000, ‖∇f‖ = 4.1114e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13655: f = 0.000000000000, ‖∇f‖ = 3.4144e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13656: f = 0.000000000000, ‖∇f‖ = 4.1040e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13657: f = 0.000000000000, ‖∇f‖ = 3.4083e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13658: f = 0.000000000000, ‖∇f‖ = 4.0967e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13659: f = 0.000000000000, ‖∇f‖ = 3.4022e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13660: f = 0.000000000000, ‖∇f‖ = 4.0893e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13661: f = 0.000000000000, ‖∇f‖ = 3.3961e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13662: f = 0.000000000000, ‖∇f‖ = 4.0820e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13663: f = 0.000000000000, ‖∇f‖ = 3.3901e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13664: f = 0.000000000000, ‖∇f‖ = 4.0747e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13665: f = 0.000000000000, ‖∇f‖ = 3.3840e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13666: f = 0.000000000000, ‖∇f‖ = 4.0674e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13667: f = 0.000000000000, ‖∇f‖ = 3.3780e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13668: f = 0.000000000000, ‖∇f‖ = 4.0601e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13669: f = 0.000000000000, ‖∇f‖ = 3.3719e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13670: f = 0.000000000000, ‖∇f‖ = 4.0529e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13671: f = 0.000000000000, ‖∇f‖ = 3.3659e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13672: f = 0.000000000000, ‖∇f‖ = 4.0456e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13673: f = 0.000000000000, ‖∇f‖ = 3.3599e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13674: f = 0.000000000000, ‖∇f‖ = 4.0384e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13675: f = 0.000000000000, ‖∇f‖ = 3.3538e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13676: f = 0.000000000000, ‖∇f‖ = 4.0312e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13677: f = 0.000000000000, ‖∇f‖ = 3.3478e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13678: f = 0.000000000000, ‖∇f‖ = 4.0240e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13679: f = 0.000000000000, ‖∇f‖ = 3.3418e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13680: f = 0.000000000000, ‖∇f‖ = 4.0168e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13681: f = 0.000000000000, ‖∇f‖ = 3.3359e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13682: f = 0.000000000000, ‖∇f‖ = 4.0096e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13683: f = 0.000000000000, ‖∇f‖ = 3.3299e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13684: f = 0.000000000000, ‖∇f‖ = 4.0024e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13685: f = 0.000000000000, ‖∇f‖ = 3.3239e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13686: f = 0.000000000000, ‖∇f‖ = 3.9952e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13687: f = 0.000000000000, ‖∇f‖ = 3.3180e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13688: f = 0.000000000000, ‖∇f‖ = 3.9881e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13689: f = 0.000000000000, ‖∇f‖ = 3.3121e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13690: f = 0.000000000000, ‖∇f‖ = 3.9809e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13691: f = 0.000000000000, ‖∇f‖ = 3.3061e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13692: f = 0.000000000000, ‖∇f‖ = 3.9738e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13693: f = 0.000000000000, ‖∇f‖ = 3.3002e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13694: f = 0.000000000000, ‖∇f‖ = 3.9667e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13695: f = 0.000000000000, ‖∇f‖ = 3.2943e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13696: f = 0.000000000000, ‖∇f‖ = 3.9596e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13697: f = 0.000000000000, ‖∇f‖ = 3.2884e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13698: f = 0.000000000000, ‖∇f‖ = 3.9525e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13699: f = 0.000000000000, ‖∇f‖ = 3.2825e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13700: f = 0.000000000000, ‖∇f‖ = 3.9455e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13701: f = 0.000000000000, ‖∇f‖ = 3.2767e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13702: f = 0.000000000000, ‖∇f‖ = 3.9384e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13703: f = 0.000000000000, ‖∇f‖ = 3.2708e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13704: f = 0.000000000000, ‖∇f‖ = 3.9313e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13705: f = 0.000000000000, ‖∇f‖ = 3.2649e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13706: f = 0.000000000000, ‖∇f‖ = 3.9243e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13707: f = 0.000000000000, ‖∇f‖ = 3.2591e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13708: f = 0.000000000000, ‖∇f‖ = 3.9173e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13709: f = 0.000000000000, ‖∇f‖ = 3.2533e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13710: f = 0.000000000000, ‖∇f‖ = 3.9103e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13711: f = 0.000000000000, ‖∇f‖ = 3.2474e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13712: f = 0.000000000000, ‖∇f‖ = 3.9033e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13713: f = 0.000000000000, ‖∇f‖ = 3.2416e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13714: f = 0.000000000000, ‖∇f‖ = 3.8963e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13715: f = 0.000000000000, ‖∇f‖ = 3.2358e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13716: f = 0.000000000000, ‖∇f‖ = 3.8893e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13717: f = 0.000000000000, ‖∇f‖ = 3.2300e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13718: f = 0.000000000000, ‖∇f‖ = 3.8824e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13719: f = 0.000000000000, ‖∇f‖ = 3.2243e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13720: f = 0.000000000000, ‖∇f‖ = 3.8754e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13721: f = 0.000000000000, ‖∇f‖ = 3.2185e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13722: f = 0.000000000000, ‖∇f‖ = 3.8685e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13723: f = 0.000000000000, ‖∇f‖ = 3.2127e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13724: f = 0.000000000000, ‖∇f‖ = 3.8616e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13725: f = 0.000000000000, ‖∇f‖ = 3.2070e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13726: f = 0.000000000000, ‖∇f‖ = 3.8547e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13727: f = 0.000000000000, ‖∇f‖ = 3.2012e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13728: f = 0.000000000000, ‖∇f‖ = 3.8478e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13729: f = 0.000000000000, ‖∇f‖ = 3.1955e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13730: f = 0.000000000000, ‖∇f‖ = 3.8409e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13731: f = 0.000000000000, ‖∇f‖ = 3.1898e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13732: f = 0.000000000000, ‖∇f‖ = 3.8340e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13733: f = 0.000000000000, ‖∇f‖ = 3.1841e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13734: f = 0.000000000000, ‖∇f‖ = 3.8271e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13735: f = 0.000000000000, ‖∇f‖ = 3.1784e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13736: f = 0.000000000000, ‖∇f‖ = 3.8203e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13737: f = 0.000000000000, ‖∇f‖ = 3.1727e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13738: f = 0.000000000000, ‖∇f‖ = 3.8135e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13739: f = 0.000000000000, ‖∇f‖ = 3.1670e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13740: f = 0.000000000000, ‖∇f‖ = 3.8066e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13741: f = 0.000000000000, ‖∇f‖ = 3.1614e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13742: f = 0.000000000000, ‖∇f‖ = 3.7998e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13743: f = 0.000000000000, ‖∇f‖ = 3.1557e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13744: f = 0.000000000000, ‖∇f‖ = 3.7930e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13745: f = 0.000000000000, ‖∇f‖ = 3.1501e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13746: f = 0.000000000000, ‖∇f‖ = 3.7862e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13747: f = 0.000000000000, ‖∇f‖ = 3.1444e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13748: f = 0.000000000000, ‖∇f‖ = 3.7795e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13749: f = 0.000000000000, ‖∇f‖ = 3.1388e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13750: f = 0.000000000000, ‖∇f‖ = 3.7727e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13751: f = 0.000000000000, ‖∇f‖ = 3.1332e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13752: f = 0.000000000000, ‖∇f‖ = 3.7659e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13753: f = 0.000000000000, ‖∇f‖ = 3.1276e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13754: f = 0.000000000000, ‖∇f‖ = 3.7592e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13755: f = 0.000000000000, ‖∇f‖ = 3.1220e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13756: f = 0.000000000000, ‖∇f‖ = 3.7525e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13757: f = 0.000000000000, ‖∇f‖ = 3.1164e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13758: f = 0.000000000000, ‖∇f‖ = 3.7458e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13759: f = 0.000000000000, ‖∇f‖ = 3.1108e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13760: f = 0.000000000000, ‖∇f‖ = 3.7391e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13761: f = 0.000000000000, ‖∇f‖ = 3.1053e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13762: f = 0.000000000000, ‖∇f‖ = 3.7324e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13763: f = 0.000000000000, ‖∇f‖ = 3.0997e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13764: f = 0.000000000000, ‖∇f‖ = 3.7257e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13765: f = 0.000000000000, ‖∇f‖ = 3.0941e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13766: f = 0.000000000000, ‖∇f‖ = 3.7190e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13767: f = 0.000000000000, ‖∇f‖ = 3.0886e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13768: f = 0.000000000000, ‖∇f‖ = 3.7124e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13769: f = 0.000000000000, ‖∇f‖ = 3.0831e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13770: f = 0.000000000000, ‖∇f‖ = 3.7057e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13771: f = 0.000000000000, ‖∇f‖ = 3.0776e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13772: f = 0.000000000000, ‖∇f‖ = 3.6991e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13773: f = 0.000000000000, ‖∇f‖ = 3.0721e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13774: f = 0.000000000000, ‖∇f‖ = 3.6925e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13775: f = 0.000000000000, ‖∇f‖ = 3.0666e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13776: f = 0.000000000000, ‖∇f‖ = 3.6859e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13777: f = 0.000000000000, ‖∇f‖ = 3.0611e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13778: f = 0.000000000000, ‖∇f‖ = 3.6793e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13779: f = 0.000000000000, ‖∇f‖ = 3.0556e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13780: f = 0.000000000000, ‖∇f‖ = 3.6727e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13781: f = 0.000000000000, ‖∇f‖ = 3.0501e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13782: f = 0.000000000000, ‖∇f‖ = 3.6661e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13783: f = 0.000000000000, ‖∇f‖ = 3.0447e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13784: f = 0.000000000000, ‖∇f‖ = 3.6596e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13785: f = 0.000000000000, ‖∇f‖ = 3.0392e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13786: f = 0.000000000000, ‖∇f‖ = 3.6530e-08, α = 5.50e-02, nfg = 2
