Julia Version 1.6.0-DEV.1007
Commit f6a8dcbbd3* (2020-09-22 17:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_x3LCx3/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_x3LCx3/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 121.675168366841, ‖∇f‖ = 6.4948e+01
[ Info: GD: iter    1: f = 10.758720777227, ‖∇f‖ = 1.5699e+01, α = 5.26e-02, nfg = 3
[ Info: GD: iter 4285: f = 0.000000000000, ‖∇f‖ = 3.4647e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4286: f = 0.000000000000, ‖∇f‖ = 4.0344e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4287: f = 0.000000000000, ‖∇f‖ = 3.4336e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4288: f = 0.000000000000, ‖∇f‖ = 3.9983e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4289: f = 0.000000000000, ‖∇f‖ = 3.4028e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4290: f = 0.000000000000, ‖∇f‖ = 3.9624e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4291: f = 0.000000000000, ‖∇f‖ = 3.3722e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4292: f = 0.000000000000, ‖∇f‖ = 3.9269e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4293: f = 0.000000000000, ‖∇f‖ = 3.3420e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4294: f = 0.000000000000, ‖∇f‖ = 3.8917e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4295: f = 0.000000000000, ‖∇f‖ = 3.3120e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4296: f = 0.000000000000, ‖∇f‖ = 3.8568e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4297: f = 0.000000000000, ‖∇f‖ = 3.2823e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4298: f = 0.000000000000, ‖∇f‖ = 3.8222e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4299: f = 0.000000000000, ‖∇f‖ = 3.2529e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4300: f = 0.000000000000, ‖∇f‖ = 3.7880e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4301: f = 0.000000000000, ‖∇f‖ = 3.2237e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4302: f = 0.000000000000, ‖∇f‖ = 3.7540e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4303: f = 0.000000000000, ‖∇f‖ = 3.1948e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4304: f = 0.000000000000, ‖∇f‖ = 3.7203e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4305: f = 0.000000000000, ‖∇f‖ = 3.1661e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4306: f = 0.000000000000, ‖∇f‖ = 3.6870e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4307: f = 0.000000000000, ‖∇f‖ = 3.1377e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4308: f = 0.000000000000, ‖∇f‖ = 3.6539e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4309: f = 0.000000000000, ‖∇f‖ = 3.1096e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4310: f = 0.000000000000, ‖∇f‖ = 3.6211e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4311: f = 0.000000000000, ‖∇f‖ = 3.0817e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4312: f = 0.000000000000, ‖∇f‖ = 3.5886e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4313: f = 0.000000000000, ‖∇f‖ = 3.0541e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4314: f = 0.000000000000, ‖∇f‖ = 3.5565e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4315: f = 0.000000000000, ‖∇f‖ = 3.0267e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4316: f = 0.000000000000, ‖∇f‖ = 3.5246e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4317: f = 0.000000000000, ‖∇f‖ = 2.9995e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4318: f = 0.000000000000, ‖∇f‖ = 3.4930e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4319: f = 0.000000000000, ‖∇f‖ = 2.9726e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4320: f = 0.000000000000, ‖∇f‖ = 3.4617e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4321: f = 0.000000000000, ‖∇f‖ = 2.9460e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4322: f = 0.000000000000, ‖∇f‖ = 3.4306e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4323: f = 0.000000000000, ‖∇f‖ = 2.9196e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4324: f = 0.000000000000, ‖∇f‖ = 3.3999e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4325: f = 0.000000000000, ‖∇f‖ = 2.8934e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4326: f = 0.000000000000, ‖∇f‖ = 3.3694e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4327: f = 0.000000000000, ‖∇f‖ = 2.8674e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4328: f = 0.000000000000, ‖∇f‖ = 3.3391e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4329: f = 0.000000000000, ‖∇f‖ = 2.8417e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4330: f = 0.000000000000, ‖∇f‖ = 3.3092e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4331: f = 0.000000000000, ‖∇f‖ = 2.8162e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4332: f = 0.000000000000, ‖∇f‖ = 3.2795e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4333: f = 0.000000000000, ‖∇f‖ = 2.7910e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4334: f = 0.000000000000, ‖∇f‖ = 3.2501e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4335: f = 0.000000000000, ‖∇f‖ = 2.7660e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4336: f = 0.000000000000, ‖∇f‖ = 3.2209e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4337: f = 0.000000000000, ‖∇f‖ = 2.7412e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4338: f = 0.000000000000, ‖∇f‖ = 3.1920e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4339: f = 0.000000000000, ‖∇f‖ = 2.7166e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4340: f = 0.000000000000, ‖∇f‖ = 3.1634e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4341: f = 0.000000000000, ‖∇f‖ = 2.6922e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4342: f = 0.000000000000, ‖∇f‖ = 3.1351e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4343: f = 0.000000000000, ‖∇f‖ = 2.6681e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4344: f = 0.000000000000, ‖∇f‖ = 3.1069e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4345: f = 0.000000000000, ‖∇f‖ = 2.6441e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4346: f = 0.000000000000, ‖∇f‖ = 3.0791e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4347: f = 0.000000000000, ‖∇f‖ = 2.6204e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4348: f = 0.000000000000, ‖∇f‖ = 3.0515e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4349: f = 0.000000000000, ‖∇f‖ = 2.5969e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4350: f = 0.000000000000, ‖∇f‖ = 3.0241e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4351: f = 0.000000000000, ‖∇f‖ = 2.5736e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4352: f = 0.000000000000, ‖∇f‖ = 2.9970e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4353: f = 0.000000000000, ‖∇f‖ = 2.5505e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4354: f = 0.000000000000, ‖∇f‖ = 2.9701e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4355: f = 0.000000000000, ‖∇f‖ = 2.5277e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4356: f = 0.000000000000, ‖∇f‖ = 2.9434e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4357: f = 0.000000000000, ‖∇f‖ = 2.5050e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4358: f = 0.000000000000, ‖∇f‖ = 2.9171e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4359: f = 0.000000000000, ‖∇f‖ = 2.4825e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4360: f = 0.000000000000, ‖∇f‖ = 2.8909e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4361: f = 0.000000000000, ‖∇f‖ = 2.4603e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4362: f = 0.000000000000, ‖∇f‖ = 2.8650e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4363: f = 0.000000000000, ‖∇f‖ = 2.4382e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4364: f = 0.000000000000, ‖∇f‖ = 2.8393e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4365: f = 0.000000000000, ‖∇f‖ = 2.4163e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4366: f = 0.000000000000, ‖∇f‖ = 2.8138e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4367: f = 0.000000000000, ‖∇f‖ = 2.3947e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4368: f = 0.000000000000, ‖∇f‖ = 2.7886e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4369: f = 0.000000000000, ‖∇f‖ = 2.3732e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4370: f = 0.000000000000, ‖∇f‖ = 2.7636e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4371: f = 0.000000000000, ‖∇f‖ = 2.3519e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4372: f = 0.000000000000, ‖∇f‖ = 2.7388e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4373: f = 0.000000000000, ‖∇f‖ = 2.3308e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4374: f = 0.000000000000, ‖∇f‖ = 2.7142e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4375: f = 0.000000000000, ‖∇f‖ = 2.3099e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4376: f = 0.000000000000, ‖∇f‖ = 2.6899e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4377: f = 0.000000000000, ‖∇f‖ = 2.2892e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4378: f = 0.000000000000, ‖∇f‖ = 2.6658e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4379: f = 0.000000000000, ‖∇f‖ = 2.2687e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4380: f = 0.000000000000, ‖∇f‖ = 2.6419e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4381: f = 0.000000000000, ‖∇f‖ = 2.2483e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4382: f = 0.000000000000, ‖∇f‖ = 2.6182e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4383: f = 0.000000000000, ‖∇f‖ = 2.2282e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4384: f = 0.000000000000, ‖∇f‖ = 2.5947e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4385: f = 0.000000000000, ‖∇f‖ = 2.2082e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4386: f = 0.000000000000, ‖∇f‖ = 2.5714e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4387: f = 0.000000000000, ‖∇f‖ = 2.1884e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4388: f = 0.000000000000, ‖∇f‖ = 2.5484e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4389: f = 0.000000000000, ‖∇f‖ = 2.1687e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4390: f = 0.000000000000, ‖∇f‖ = 2.5255e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4391: f = 0.000000000000, ‖∇f‖ = 2.1493e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4392: f = 0.000000000000, ‖∇f‖ = 2.5029e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4393: f = 0.000000000000, ‖∇f‖ = 2.1300e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4394: f = 0.000000000000, ‖∇f‖ = 2.4805e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4395: f = 0.000000000000, ‖∇f‖ = 2.1109e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4396: f = 0.000000000000, ‖∇f‖ = 2.4582e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4397: f = 0.000000000000, ‖∇f‖ = 2.0920e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4398: f = 0.000000000000, ‖∇f‖ = 2.4362e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4399: f = 0.000000000000, ‖∇f‖ = 2.0732e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4400: f = 0.000000000000, ‖∇f‖ = 2.4143e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4401: f = 0.000000000000, ‖∇f‖ = 2.0546e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4402: f = 0.000000000000, ‖∇f‖ = 2.3927e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4403: f = 0.000000000000, ‖∇f‖ = 2.0362e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4404: f = 0.000000000000, ‖∇f‖ = 2.3713e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4405: f = 0.000000000000, ‖∇f‖ = 2.0179e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4406: f = 0.000000000000, ‖∇f‖ = 2.3500e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4407: f = 0.000000000000, ‖∇f‖ = 1.9998e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4408: f = 0.000000000000, ‖∇f‖ = 2.3289e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4409: f = 0.000000000000, ‖∇f‖ = 1.9819e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4410: f = 0.000000000000, ‖∇f‖ = 2.3080e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4411: f = 0.000000000000, ‖∇f‖ = 1.9641e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4412: f = 0.000000000000, ‖∇f‖ = 2.2873e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4413: f = 0.000000000000, ‖∇f‖ = 1.9465e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4414: f = 0.000000000000, ‖∇f‖ = 2.2668e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4415: f = 0.000000000000, ‖∇f‖ = 1.9290e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4416: f = 0.000000000000, ‖∇f‖ = 2.2465e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4417: f = 0.000000000000, ‖∇f‖ = 1.9117e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4418: f = 0.000000000000, ‖∇f‖ = 2.2263e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4419: f = 0.000000000000, ‖∇f‖ = 1.8946e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4420: f = 0.000000000000, ‖∇f‖ = 2.2064e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4421: f = 0.000000000000, ‖∇f‖ = 1.8776e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4422: f = 0.000000000000, ‖∇f‖ = 2.1866e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4423: f = 0.000000000000, ‖∇f‖ = 1.8607e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4424: f = 0.000000000000, ‖∇f‖ = 2.1670e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4425: f = 0.000000000000, ‖∇f‖ = 1.8441e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4426: f = 0.000000000000, ‖∇f‖ = 2.1476e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4427: f = 0.000000000000, ‖∇f‖ = 1.8275e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4428: f = 0.000000000000, ‖∇f‖ = 2.1283e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4429: f = 0.000000000000, ‖∇f‖ = 1.8111e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4430: f = 0.000000000000, ‖∇f‖ = 2.1092e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4431: f = 0.000000000000, ‖∇f‖ = 1.7949e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4432: f = 0.000000000000, ‖∇f‖ = 2.0903e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4433: f = 0.000000000000, ‖∇f‖ = 1.7788e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4434: f = 0.000000000000, ‖∇f‖ = 2.0716e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4435: f = 0.000000000000, ‖∇f‖ = 1.7628e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4436: f = 0.000000000000, ‖∇f‖ = 2.0530e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4437: f = 0.000000000000, ‖∇f‖ = 1.7470e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4438: f = 0.000000000000, ‖∇f‖ = 2.0346e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4439: f = 0.000000000000, ‖∇f‖ = 1.7313e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4440: f = 0.000000000000, ‖∇f‖ = 2.0163e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4441: f = 0.000000000000, ‖∇f‖ = 1.7158e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4442: f = 0.000000000000, ‖∇f‖ = 1.9982e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4443: f = 0.000000000000, ‖∇f‖ = 1.7004e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4444: f = 0.000000000000, ‖∇f‖ = 1.9803e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4445: f = 0.000000000000, ‖∇f‖ = 1.6852e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4446: f = 0.000000000000, ‖∇f‖ = 1.9625e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4447: f = 0.000000000000, ‖∇f‖ = 1.6701e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4448: f = 0.000000000000, ‖∇f‖ = 1.9450e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4449: f = 0.000000000000, ‖∇f‖ = 1.6551e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4450: f = 0.000000000000, ‖∇f‖ = 1.9275e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4451: f = 0.000000000000, ‖∇f‖ = 1.6402e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4452: f = 0.000000000000, ‖∇f‖ = 1.9102e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4453: f = 0.000000000000, ‖∇f‖ = 1.6255e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4454: f = 0.000000000000, ‖∇f‖ = 1.8931e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4455: f = 0.000000000000, ‖∇f‖ = 1.6110e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4456: f = 0.000000000000, ‖∇f‖ = 1.8761e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4457: f = 0.000000000000, ‖∇f‖ = 1.5965e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4458: f = 0.000000000000, ‖∇f‖ = 1.8593e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4459: f = 0.000000000000, ‖∇f‖ = 1.5822e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4460: f = 0.000000000000, ‖∇f‖ = 1.8426e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4461: f = 0.000000000000, ‖∇f‖ = 1.5680e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4462: f = 0.000000000000, ‖∇f‖ = 1.8261e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4463: f = 0.000000000000, ‖∇f‖ = 1.5539e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4464: f = 0.000000000000, ‖∇f‖ = 1.8097e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4465: f = 0.000000000000, ‖∇f‖ = 1.5400e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4466: f = 0.000000000000, ‖∇f‖ = 1.7935e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4467: f = 0.000000000000, ‖∇f‖ = 1.5262e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4468: f = 0.000000000000, ‖∇f‖ = 1.7774e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4469: f = 0.000000000000, ‖∇f‖ = 1.5125e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4470: f = 0.000000000000, ‖∇f‖ = 1.7615e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4471: f = 0.000000000000, ‖∇f‖ = 1.4989e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4472: f = 0.000000000000, ‖∇f‖ = 1.7457e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4473: f = 0.000000000000, ‖∇f‖ = 1.4855e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4474: f = 0.000000000000, ‖∇f‖ = 1.7300e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4475: f = 0.000000000000, ‖∇f‖ = 1.4721e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4476: f = 0.000000000000, ‖∇f‖ = 1.7145e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4477: f = 0.000000000000, ‖∇f‖ = 1.4589e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4478: f = 0.000000000000, ‖∇f‖ = 1.6992e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4479: f = 0.000000000000, ‖∇f‖ = 1.4459e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4480: f = 0.000000000000, ‖∇f‖ = 1.6839e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4481: f = 0.000000000000, ‖∇f‖ = 1.4329e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4482: f = 0.000000000000, ‖∇f‖ = 1.6688e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4483: f = 0.000000000000, ‖∇f‖ = 1.4200e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4484: f = 0.000000000000, ‖∇f‖ = 1.6539e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4485: f = 0.000000000000, ‖∇f‖ = 1.4073e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4486: f = 0.000000000000, ‖∇f‖ = 1.6390e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4487: f = 0.000000000000, ‖∇f‖ = 1.3947e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4488: f = 0.000000000000, ‖∇f‖ = 1.6244e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4489: f = 0.000000000000, ‖∇f‖ = 1.3822e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4490: f = 0.000000000000, ‖∇f‖ = 1.6098e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4491: f = 0.000000000000, ‖∇f‖ = 1.3698e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4492: f = 0.000000000000, ‖∇f‖ = 1.5953e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4493: f = 0.000000000000, ‖∇f‖ = 1.3575e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4494: f = 0.000000000000, ‖∇f‖ = 1.5810e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4495: f = 0.000000000000, ‖∇f‖ = 1.3453e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4496: f = 0.000000000000, ‖∇f‖ = 1.5668e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4497: f = 0.000000000000, ‖∇f‖ = 1.3332e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4498: f = 0.000000000000, ‖∇f‖ = 1.5528e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4499: f = 0.000000000000, ‖∇f‖ = 1.3213e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4500: f = 0.000000000000, ‖∇f‖ = 1.5389e-10, α = 7.29e-02, nfg = 2
