Julia Version 1.6.0-DEV.338
Commit bb9361f2f7 (2020-07-01 07:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_p2z0Yv/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_p2z0Yv/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 267.119992572594, ‖∇f‖ = 1.3052e+02
[ Info: GD: iter 23358: f = 0.000002534138, ‖∇f‖ = 1.6778e-05, step size = 9.04e-02
[ Info: GD: iter 23359: f = 0.000002534134, ‖∇f‖ = 9.3615e-06, step size = 2.82e-02
[ Info: GD: iter 23360: f = 0.000002534130, ‖∇f‖ = 1.6778e-05, step size = 9.04e-02
[ Info: GD: iter 23361: f = 0.000002534126, ‖∇f‖ = 9.3615e-06, step size = 2.82e-02
[ Info: GD: iter 23362: f = 0.000002534122, ‖∇f‖ = 1.6778e-05, step size = 9.04e-02
[ Info: GD: iter 23363: f = 0.000002534118, ‖∇f‖ = 9.3615e-06, step size = 2.82e-02
[ Info: GD: iter 23364: f = 0.000002534115, ‖∇f‖ = 1.6778e-05, step size = 9.04e-02
[ Info: GD: iter 23365: f = 0.000002534111, ‖∇f‖ = 9.3615e-06, step size = 2.82e-02
[ Info: GD: iter 23366: f = 0.000002534107, ‖∇f‖ = 1.6778e-05, step size = 9.04e-02
[ Info: GD: iter 23367: f = 0.000002534103, ‖∇f‖ = 9.3614e-06, step size = 2.82e-02
[ Info: GD: iter 23368: f = 0.000002534099, ‖∇f‖ = 1.6778e-05, step size = 9.04e-02
[ Info: GD: iter 23369: f = 0.000002534095, ‖∇f‖ = 9.3614e-06, step size = 2.82e-02
[ Info: GD: iter 23370: f = 0.000002534091, ‖∇f‖ = 1.6778e-05, step size = 9.04e-02
[ Info: GD: iter 23371: f = 0.000002534087, ‖∇f‖ = 9.3614e-06, step size = 2.82e-02
[ Info: GD: iter 23372: f = 0.000002534083, ‖∇f‖ = 1.6778e-05, step size = 9.04e-02
[ Info: GD: iter 23373: f = 0.000002534079, ‖∇f‖ = 9.3614e-06, step size = 2.82e-02
[ Info: GD: iter 23374: f = 0.000002534075, ‖∇f‖ = 1.6778e-05, step size = 9.04e-02
[ Info: GD: iter 23375: f = 0.000002534071, ‖∇f‖ = 9.3614e-06, step size = 2.82e-02
[ Info: GD: iter 23376: f = 0.000002534067, ‖∇f‖ = 1.6778e-05, step size = 9.04e-02
[ Info: GD: iter 23377: f = 0.000002534063, ‖∇f‖ = 9.3614e-06, step size = 2.82e-02
[ Info: GD: iter 23378: f = 0.000002534059, ‖∇f‖ = 1.6778e-05, step size = 9.04e-02
[ Info: GD: iter 23379: f = 0.000002534055, ‖∇f‖ = 9.3614e-06, step size = 2.82e-02
[ Info: GD: iter 23380: f = 0.000002534051, ‖∇f‖ = 1.6778e-05, step size = 9.04e-02
[ Info: GD: iter 23381: f = 0.000002534047, ‖∇f‖ = 9.3613e-06, step size = 2.82e-02
[ Info: GD: iter 23382: f = 0.000002534043, ‖∇f‖ = 1.6778e-05, step size = 9.04e-02
[ Info: GD: iter 23383: f = 0.000002534039, ‖∇f‖ = 9.3613e-06, step size = 2.82e-02
[ Info: GD: iter 23384: f = 0.000002534035, ‖∇f‖ = 1.6778e-05, step size = 9.04e-02
[ Info: GD: iter 23385: f = 0.000002534031, ‖∇f‖ = 9.3613e-06, step size = 2.82e-02
[ Info: GD: iter 23386: f = 0.000002534027, ‖∇f‖ = 1.6777e-05, step size = 9.04e-02
[ Info: GD: iter 23387: f = 0.000002534023, ‖∇f‖ = 9.3613e-06, step size = 2.82e-02
[ Info: GD: iter 23388: f = 0.000002534019, ‖∇f‖ = 1.6777e-05, step size = 9.04e-02
[ Info: GD: iter 23389: f = 0.000002534015, ‖∇f‖ = 9.3613e-06, step size = 2.82e-02
[ Info: GD: iter 23390: f = 0.000002534011, ‖∇f‖ = 1.6777e-05, step size = 9.04e-02
[ Info: GD: iter 23391: f = 0.000002534008, ‖∇f‖ = 9.3613e-06, step size = 2.82e-02
[ Info: GD: iter 23392: f = 0.000002534004, ‖∇f‖ = 1.6777e-05, step size = 9.04e-02
[ Info: GD: iter 23393: f = 0.000002534000, ‖∇f‖ = 9.3613e-06, step size = 2.82e-02
[ Info: GD: iter 23394: f = 0.000002533996, ‖∇f‖ = 1.6777e-05, step size = 9.04e-02
[ Info: GD: iter 23395: f = 0.000002533992, ‖∇f‖ = 9.3612e-06, step size = 2.82e-02
[ Info: GD: iter 23396: f = 0.000002533988, ‖∇f‖ = 1.6777e-05, step size = 9.04e-02
[ Info: GD: iter 23397: f = 0.000002533984, ‖∇f‖ = 9.3612e-06, step size = 2.82e-02
[ Info: GD: iter 23398: f = 0.000002533980, ‖∇f‖ = 1.6777e-05, step size = 9.04e-02
[ Info: GD: iter 23399: f = 0.000002533976, ‖∇f‖ = 9.3612e-06, step size = 2.82e-02
[ Info: GD: iter 23400: f = 0.000002533972, ‖∇f‖ = 1.6777e-05, step size = 9.04e-02
[ Info: GD: iter 23401: f = 0.000002533968, ‖∇f‖ = 9.3612e-06, step size = 2.82e-02
[ Info: GD: iter 23402: f = 0.000002533964, ‖∇f‖ = 1.6777e-05, step size = 9.04e-02
[ Info: GD: iter 23403: f = 0.000002533960, ‖∇f‖ = 9.3612e-06, step size = 2.82e-02
[ Info: GD: iter 23404: f = 0.000002533956, ‖∇f‖ = 1.6777e-05, step size = 9.04e-02
[ Info: GD: iter 23405: f = 0.000002533952, ‖∇f‖ = 9.3612e-06, step size = 2.82e-02
[ Info: GD: iter 23406: f = 0.000002533948, ‖∇f‖ = 1.6777e-05, step size = 9.04e-02
[ Info: GD: iter 23407: f = 0.000002533944, ‖∇f‖ = 9.3611e-06, step size = 2.82e-02
[ Info: GD: iter 23408: f = 0.000002533940, ‖∇f‖ = 1.6777e-05, step size = 9.04e-02
[ Info: GD: iter 23409: f = 0.000002533936, ‖∇f‖ = 9.3611e-06, step size = 2.82e-02
[ Info: GD: iter 23410: f = 0.000002533932, ‖∇f‖ = 1.6777e-05, step size = 9.04e-02
[ Info: GD: iter 23411: f = 0.000002533928, ‖∇f‖ = 9.3611e-06, step size = 2.82e-02
[ Info: GD: iter 23412: f = 0.000002533924, ‖∇f‖ = 1.6777e-05, step size = 9.04e-02
[ Info: GD: iter 23413: f = 0.000002533920, ‖∇f‖ = 9.3611e-06, step size = 2.82e-02
[ Info: GD: iter 23414: f = 0.000002533916, ‖∇f‖ = 1.6777e-05, step size = 9.04e-02
[ Info: GD: iter 23415: f = 0.000002533912, ‖∇f‖ = 9.3611e-06, step size = 2.82e-02
[ Info: GD: iter 23416: f = 0.000002533908, ‖∇f‖ = 1.6777e-05, step size = 9.04e-02
[ Info: GD: iter 23417: f = 0.000002533904, ‖∇f‖ = 9.3611e-06, step size = 2.82e-02
[ Info: GD: iter 23418: f = 0.000002533901, ‖∇f‖ = 1.6777e-05, step size = 9.04e-02
[ Info: GD: iter 23419: f = 0.000002533897, ‖∇f‖ = 9.3611e-06, step size = 2.82e-02
[ Info: GD: iter 23420: f = 0.000002533893, ‖∇f‖ = 1.6777e-05, step size = 9.04e-02
[ Info: GD: iter 23421: f = 0.000002533889, ‖∇f‖ = 9.3610e-06, step size = 2.82e-02
[ Info: GD: iter 23422: f = 0.000002533885, ‖∇f‖ = 1.6777e-05, step size = 9.04e-02
[ Info: GD: iter 23423: f = 0.000002533881, ‖∇f‖ = 9.3610e-06, step size = 2.82e-02
[ Info: GD: iter 23424: f = 0.000002533877, ‖∇f‖ = 1.6777e-05, step size = 9.04e-02
[ Info: GD: iter 23425: f = 0.000002533873, ‖∇f‖ = 9.3610e-06, step size = 2.82e-02
[ Info: GD: iter 23426: f = 0.000002533869, ‖∇f‖ = 1.6777e-05, step size = 9.04e-02
[ Info: GD: iter 23427: f = 0.000002533865, ‖∇f‖ = 9.3610e-06, step size = 2.82e-02
[ Info: GD: iter 23428: f = 0.000002533861, ‖∇f‖ = 1.6777e-05, step size = 9.04e-02
[ Info: GD: iter 23429: f = 0.000002533857, ‖∇f‖ = 9.3610e-06, step size = 2.82e-02
[ Info: GD: iter 23430: f = 0.000002533853, ‖∇f‖ = 1.6777e-05, step size = 9.04e-02
[ Info: GD: iter 23431: f = 0.000002533849, ‖∇f‖ = 9.3610e-06, step size = 2.82e-02
[ Info: GD: iter 23432: f = 0.000002533845, ‖∇f‖ = 1.6777e-05, step size = 9.04e-02
[ Info: GD: iter 23433: f = 0.000002533841, ‖∇f‖ = 9.3610e-06, step size = 2.82e-02
[ Info: GD: iter 23434: f = 0.000002533837, ‖∇f‖ = 1.6777e-05, step size = 9.04e-02
[ Info: GD: iter 23435: f = 0.000002533833, ‖∇f‖ = 9.3609e-06, step size = 2.82e-02
[ Info: GD: iter 23436: f = 0.000002533829, ‖∇f‖ = 1.6777e-05, step size = 9.04e-02
[ Info: GD: iter 23437: f = 0.000002533825, ‖∇f‖ = 9.3609e-06, step size = 2.82e-02
[ Info: GD: iter 23438: f = 0.000002533821, ‖∇f‖ = 1.6777e-05, step size = 9.04e-02
[ Info: GD: iter 23439: f = 0.000002533817, ‖∇f‖ = 9.3609e-06, step size = 2.82e-02
[ Info: GD: iter 23440: f = 0.000002533813, ‖∇f‖ = 1.6777e-05, step size = 9.04e-02
[ Info: GD: iter 23441: f = 0.000002533809, ‖∇f‖ = 9.3609e-06, step size = 2.82e-02
[ Info: GD: iter 23442: f = 0.000002533805, ‖∇f‖ = 1.6777e-05, step size = 9.04e-02
[ Info: GD: iter 23443: f = 0.000002533801, ‖∇f‖ = 9.3609e-06, step size = 2.82e-02
[ Info: GD: iter 23444: f = 0.000002533798, ‖∇f‖ = 1.6777e-05, step size = 9.04e-02
[ Info: GD: iter 23445: f = 0.000002533794, ‖∇f‖ = 9.3609e-06, step size = 2.82e-02
[ Info: GD: iter 23446: f = 0.000002533790, ‖∇f‖ = 1.6777e-05, step size = 9.04e-02
[ Info: GD: iter 23447: f = 0.000002533786, ‖∇f‖ = 9.3609e-06, step size = 2.82e-02
[ Info: GD: iter 23448: f = 0.000002533782, ‖∇f‖ = 1.6777e-05, step size = 9.04e-02
[ Info: GD: iter 23449: f = 0.000002533778, ‖∇f‖ = 9.3608e-06, step size = 2.82e-02
[ Info: GD: iter 23450: f = 0.000002533774, ‖∇f‖ = 1.6777e-05, step size = 9.04e-02
[ Info: GD: iter 23451: f = 0.000002533770, ‖∇f‖ = 9.3608e-06, step size = 2.82e-02
[ Info: GD: iter 23452: f = 0.000002533766, ‖∇f‖ = 1.6777e-05, step size = 9.04e-02
[ Info: GD: iter 23453: f = 0.000002533762, ‖∇f‖ = 9.3608e-06, step size = 2.82e-02
[ Info: GD: iter 23454: f = 0.000002533758, ‖∇f‖ = 1.6777e-05, step size = 9.04e-02
[ Info: GD: iter 23455: f = 0.000002533754, ‖∇f‖ = 9.3608e-06, step size = 2.82e-02
[ Info: GD: iter 23456: f = 0.000002533750, ‖∇f‖ = 1.6777e-05, step size = 9.04e-02
[ Info: GD: iter 23457: f = 0.000002533746, ‖∇f‖ = 9.3608e-06, step size = 2.82e-02
[ Info: GD: iter 23458: f = 0.000002533742, ‖∇f‖ = 1.6777e-05, step size = 9.04e-02
[ Info: GD: iter 23459: f = 0.000002533738, ‖∇f‖ = 9.3608e-06, step size = 2.82e-02
[ Info: GD: iter 23460: f = 0.000002533734, ‖∇f‖ = 1.6777e-05, step size = 9.04e-02
[ Info: GD: iter 23461: f = 0.000002533730, ‖∇f‖ = 9.3608e-06, step size = 2.82e-02
[ Info: GD: iter 23462: f = 0.000002533726, ‖∇f‖ = 1.6777e-05, step size = 9.04e-02
[ Info: GD: iter 23463: f = 0.000002533722, ‖∇f‖ = 9.3607e-06, step size = 2.82e-02
[ Info: GD: iter 23464: f = 0.000002533718, ‖∇f‖ = 1.6776e-05, step size = 9.04e-02
[ Info: GD: iter 23465: f = 0.000002533714, ‖∇f‖ = 9.3607e-06, step size = 2.82e-02
[ Info: GD: iter 23466: f = 0.000002533710, ‖∇f‖ = 1.6776e-05, step size = 9.04e-02
[ Info: GD: iter 23467: f = 0.000002533706, ‖∇f‖ = 9.3607e-06, step size = 2.82e-02
[ Info: GD: iter 23468: f = 0.000002533702, ‖∇f‖ = 1.6776e-05, step size = 9.04e-02
[ Info: GD: iter 23469: f = 0.000002533698, ‖∇f‖ = 9.3607e-06, step size = 2.82e-02
[ Info: GD: iter 23470: f = 0.000002533694, ‖∇f‖ = 1.6776e-05, step size = 9.04e-02
[ Info: GD: iter 23471: f = 0.000002533691, ‖∇f‖ = 9.3607e-06, step size = 2.82e-02
[ Info: GD: iter 23472: f = 0.000002533687, ‖∇f‖ = 1.6776e-05, step size = 9.04e-02
[ Info: GD: iter 23473: f = 0.000002533683, ‖∇f‖ = 9.3607e-06, step size = 2.82e-02
[ Info: GD: iter 23474: f = 0.000002533679, ‖∇f‖ = 1.6776e-05, step size = 9.04e-02
[ Info: GD: iter 23475: f = 0.000002533675, ‖∇f‖ = 9.3607e-06, step size = 2.82e-02
[ Info: GD: iter 23476: f = 0.000002533671, ‖∇f‖ = 1.6776e-05, step size = 9.04e-02
[ Info: GD: iter 23477: f = 0.000002533667, ‖∇f‖ = 9.3606e-06, step size = 2.82e-02
[ Info: GD: iter 23478: f = 0.000002533663, ‖∇f‖ = 1.6776e-05, step size = 9.04e-02
[ Info: GD: iter 23479: f = 0.000002533659, ‖∇f‖ = 9.3606e-06, step size = 2.82e-02
[ Info: GD: iter 23480: f = 0.000002533655, ‖∇f‖ = 1.6776e-05, step size = 9.04e-02
[ Info: GD: iter 23481: f = 0.000002533651, ‖∇f‖ = 9.3606e-06, step size = 2.82e-02
[ Info: GD: iter 23482: f = 0.000002533647, ‖∇f‖ = 1.6776e-05, step size = 9.04e-02
[ Info: GD: iter 23483: f = 0.000002533643, ‖∇f‖ = 9.3606e-06, step size = 2.82e-02
[ Info: GD: iter 23484: f = 0.000002533639, ‖∇f‖ = 1.6776e-05, step size = 9.04e-02
[ Info: GD: iter 23485: f = 0.000002533635, ‖∇f‖ = 9.3606e-06, step size = 2.82e-02
[ Info: GD: iter 23486: f = 0.000002533631, ‖∇f‖ = 1.6776e-05, step size = 9.04e-02
[ Info: GD: iter 23487: f = 0.000002533627, ‖∇f‖ = 9.3606e-06, step size = 2.82e-02
[ Info: GD: iter 23488: f = 0.000002533623, ‖∇f‖ = 1.6776e-05, step size = 9.04e-02
[ Info: GD: iter 23489: f = 0.000002533619, ‖∇f‖ = 9.3605e-06, step size = 2.82e-02
[ Info: GD: iter 23490: f = 0.000002533615, ‖∇f‖ = 1.6776e-05, step size = 9.04e-02
[ Info: GD: iter 23491: f = 0.000002533611, ‖∇f‖ = 9.3605e-06, step size = 2.82e-02
[ Info: GD: iter 23492: f = 0.000002533607, ‖∇f‖ = 1.6776e-05, step size = 9.04e-02
[ Info: GD: iter 23493: f = 0.000002533603, ‖∇f‖ = 9.3605e-06, step size = 2.82e-02
[ Info: GD: iter 23494: f = 0.000002533599, ‖∇f‖ = 1.6776e-05, step size = 9.04e-02
[ Info: GD: iter 23495: f = 0.000002533595, ‖∇f‖ = 9.3605e-06, step size = 2.82e-02
[ Info: GD: iter 23496: f = 0.000002533591, ‖∇f‖ = 1.6776e-05, step size = 9.04e-02
[ Info: GD: iter 23497: f = 0.000002533588, ‖∇f‖ = 9.3605e-06, step size = 2.82e-02
[ Info: GD: iter 23498: f = 0.000002533584, ‖∇f‖ = 1.6776e-05, step size = 9.04e-02
[ Info: GD: iter 23499: f = 0.000002533580, ‖∇f‖ = 9.3605e-06, step size = 2.82e-02
[ Info: GD: iter 23500: f = 0.000002533576, ‖∇f‖ = 1.6776e-05, step size = 9.04e-02
[ Info: GD: iter 23501: f = 0.000002533572, ‖∇f‖ = 9.3605e-06, step size = 2.82e-02
[ Info: GD: iter 23502: f = 0.000002533568, ‖∇f‖ = 1.6776e-05, step size = 9.04e-02
[ Info: GD: iter 23503: f = 0.000002533564, ‖∇f‖ = 9.3604e-06, step size = 2.82e-02
[ Info: GD: iter 23504: f = 0.000002533560, ‖∇f‖ = 1.6776e-05, step size = 9.04e-02
[ Info: GD: iter 23505: f = 0.000002533556, ‖∇f‖ = 9.3604e-06, step size = 2.82e-02
[ Info: GD: iter 23506: f = 0.000002533552, ‖∇f‖ = 1.6776e-05, step size = 9.04e-02
[ Info: GD: iter 23507: f = 0.000002533548, ‖∇f‖ = 9.3604e-06, step size = 2.82e-02
[ Info: GD: iter 23508: f = 0.000002533544, ‖∇f‖ = 1.6776e-05, step size = 9.04e-02
[ Info: GD: iter 23509: f = 0.000002533540, ‖∇f‖ = 9.3604e-06, step size = 2.82e-02
[ Info: GD: iter 23510: f = 0.000002533536, ‖∇f‖ = 1.6776e-05, step size = 9.04e-02
[ Info: GD: iter 23511: f = 0.000002533532, ‖∇f‖ = 9.3604e-06, step size = 2.82e-02
[ Info: GD: iter 23512: f = 0.000002533528, ‖∇f‖ = 1.6776e-05, step size = 9.04e-02
[ Info: GD: iter 23513: f = 0.000002533524, ‖∇f‖ = 9.3604e-06, step size = 2.82e-02
[ Info: GD: iter 23514: f = 0.000002533520, ‖∇f‖ = 1.6776e-05, step size = 9.04e-02
[ Info: GD: iter 23515: f = 0.000002533516, ‖∇f‖ = 9.3604e-06, step size = 2.82e-02
[ Info: GD: iter 23516: f = 0.000002533512, ‖∇f‖ = 1.6776e-05, step size = 9.04e-02
[ Info: GD: iter 23517: f = 0.000002533508, ‖∇f‖ = 9.3603e-06, step size = 2.82e-02
[ Info: GD: iter 23518: f = 0.000002533504, ‖∇f‖ = 1.6776e-05, step size = 9.04e-02
[ Info: GD: iter 23519: f = 0.000002533500, ‖∇f‖ = 9.3603e-06, step size = 2.82e-02
[ Info: GD: iter 23520: f = 0.000002533496, ‖∇f‖ = 1.6776e-05, step size = 9.04e-02
[ Info: GD: iter 23521: f = 0.000002533492, ‖∇f‖ = 9.3603e-06, step size = 2.82e-02
[ Info: GD: iter 23522: f = 0.000002533488, ‖∇f‖ = 1.6776e-05, step size = 9.04e-02
[ Info: GD: iter 23523: f = 0.000002533485, ‖∇f‖ = 9.3603e-06, step size = 2.82e-02
[ Info: GD: iter 23524: f = 0.000002533481, ‖∇f‖ = 1.6776e-05, step size = 9.04e-02
[ Info: GD: iter 23525: f = 0.000002533477, ‖∇f‖ = 9.3603e-06, step size = 2.82e-02
[ Info: GD: iter 23526: f = 0.000002533473, ‖∇f‖ = 1.6776e-05, step size = 9.04e-02
[ Info: GD: iter 23527: f = 0.000002533469, ‖∇f‖ = 9.3603e-06, step size = 2.82e-02
[ Info: GD: iter 23528: f = 0.000002533465, ‖∇f‖ = 1.6776e-05, step size = 9.04e-02
[ Info: GD: iter 23529: f = 0.000002533461, ‖∇f‖ = 9.3603e-06, step size = 2.82e-02
[ Info: GD: iter 23530: f = 0.000002533457, ‖∇f‖ = 1.6776e-05, step size = 9.04e-02
[ Info: GD: iter 23531: f = 0.000002533453, ‖∇f‖ = 9.3602e-06, step size = 2.82e-02
[ Info: GD: iter 23532: f = 0.000002533449, ‖∇f‖ = 1.6776e-05, step size = 9.04e-02
[ Info: GD: iter 23533: f = 0.000002533445, ‖∇f‖ = 9.3602e-06, step size = 2.82e-02
[ Info: GD: iter 23534: f = 0.000002533441, ‖∇f‖ = 1.6776e-05, step size = 9.04e-02
[ Info: GD: iter 23535: f = 0.000002533437, ‖∇f‖ = 9.3602e-06, step size = 2.82e-02
[ Info: GD: iter 23536: f = 0.000002533433, ‖∇f‖ = 1.6776e-05, step size = 9.04e-02
[ Info: GD: iter 23537: f = 0.000002533429, ‖∇f‖ = 9.3602e-06, step size = 2.82e-02
[ Info: GD: iter 23538: f = 0.000002533425, ‖∇f‖ = 1.6776e-05, step size = 9.04e-02
[ Info: GD: iter 23539: f = 0.000002533421, ‖∇f‖ = 9.3602e-06, step size = 2.82e-02
[ Info: GD: iter 23540: f = 0.000002533417, ‖∇f‖ = 1.6775e-05, step size = 9.04e-02
[ Info: GD: iter 23541: f = 0.000002533413, ‖∇f‖ = 9.3602e-06, step size = 2.82e-02
[ Info: GD: iter 23542: f = 0.000002533409, ‖∇f‖ = 1.6775e-05, step size = 9.04e-02
[ Info: GD: iter 23543: f = 0.000002533405, ‖∇f‖ = 9.3602e-06, step size = 2.82e-02
[ Info: GD: iter 23544: f = 0.000002533401, ‖∇f‖ = 1.6775e-05, step size = 9.04e-02
[ Info: GD: iter 23545: f = 0.000002533397, ‖∇f‖ = 9.3601e-06, step size = 2.82e-02
[ Info: GD: iter 23546: f = 0.000002533393, ‖∇f‖ = 1.6775e-05, step size = 9.04e-02
[ Info: GD: iter 23547: f = 0.000002533389, ‖∇f‖ = 9.3601e-06, step size = 2.82e-02
[ Info: GD: iter 23548: f = 0.000002533385, ‖∇f‖ = 1.6775e-05, step size = 9.04e-02
[ Info: GD: iter 23549: f = 0.000002533382, ‖∇f‖ = 9.3601e-06, step size = 2.82e-02
[ Info: GD: iter 23550: f = 0.000002533378, ‖∇f‖ = 1.6775e-05, step size = 9.04e-02
[ Info: GD: iter 23551: f = 0.000002533374, ‖∇f‖ = 9.3601e-06, step size = 2.82e-02
[ Info: GD: iter 23552: f = 0.000002533370, ‖∇f‖ = 1.6775e-05, step size = 9.04e-02
[ Info: GD: iter 23553: f = 0.000002533366, ‖∇f‖ = 9.3601e-06, step size = 2.82e-02
[ Info: GD: iter 23554: f = 0.000002533362, ‖∇f‖ = 1.6775e-05, step size = 9.04e-02
[ Info: GD: iter 23555: f = 0.000002533358, ‖∇f‖ = 9.3601e-06, step size = 2.82e-02
[ Info: GD: iter 23556: f = 0.000002533354, ‖∇f‖ = 1.6775e-05, step size = 9.04e-02
[ Info: GD: iter 23557: f = 0.000002533350, ‖∇f‖ = 9.3600e-06, step size = 2.82e-02
[ Info: GD: iter 23558: f = 0.000002533346, ‖∇f‖ = 1.6775e-05, step size = 9.04e-02
[ Info: GD: iter 23559: f = 0.000002533342, ‖∇f‖ = 9.3600e-06, step size = 2.82e-02
[ Info: GD: iter 23560: f = 0.000002533338, ‖∇f‖ = 1.6775e-05, step size = 9.04e-02
[ Info: GD: iter 23561: f = 0.000002533334, ‖∇f‖ = 9.3600e-06, step size = 2.82e-02
[ Info: GD: iter 23562: f = 0.000002533330, ‖∇f‖ = 1.6775e-05, step size = 9.04e-02
[ Info: GD: iter 23563: f = 0.000002533326, ‖∇f‖ = 9.3600e-06, step size = 2.82e-02
[ Info: GD: iter 23564: f = 0.000002533322, ‖∇f‖ = 1.6775e-05, step size = 9.04e-02
[ Info: GD: iter 23565: f = 0.000002533318, ‖∇f‖ = 9.3600e-06, step size = 2.82e-02
[ Info: GD: iter 23566: f = 0.000002533314, ‖∇f‖ = 1.6775e-05, step size = 9.04e-02
[ Info: GD: iter 23567: f = 0.000002533310, ‖∇f‖ = 9.3600e-06, step size = 2.82e-02
[ Info: GD: iter 23568: f = 0.000002533306, ‖∇f‖ = 1.6775e-05, step size = 9.04e-02
[ Info: GD: iter 23569: f = 0.000002533302, ‖∇f‖ = 9.3600e-06, step size = 2.82e-02
[ Info: GD: iter 23570: f = 0.000002533298, ‖∇f‖ = 1.6775e-05, step size = 9.04e-02
[ Info: GD: iter 23571: f = 0.000002533294, ‖∇f‖ = 9.3599e-06, step size = 2.82e-02
[ Info: GD: iter 23572: f = 0.000002533290, ‖∇f‖ = 1.6775e-05, step size = 9.04e-02
[ Info: GD: iter 23573: f = 0.000002533286, ‖∇f‖ = 9.3599e-06, step size = 2.82e-02
[ Info: GD: iter 23574: f = 0.000002533282, ‖∇f‖ = 1.6775e-05, step size = 9.04e-02
[ Info: GD: iter 23575: f = 0.000002533279, ‖∇f‖ = 9.3599e-06, step size = 2.82e-02
[ Info: GD: iter 23576: f = 0.000002533275, ‖∇f‖ = 1.6775e-05, step size = 9.04e-02
[ Info: GD: iter 23577: f = 0.000002533271, ‖∇f‖ = 9.3599e-06, step size = 2.82e-02
[ Info: GD: iter 23578: f = 0.000002533267, ‖∇f‖ = 1.6775e-05, step size = 9.04e-02
[ Info: GD: iter 23579: f = 0.000002533263, ‖∇f‖ = 9.3599e-06, step size = 2.82e-02
[ Info: GD: iter 23580: f = 0.000002533259, ‖∇f‖ = 1.6775e-05, step size = 9.04e-02
[ Info: GD: iter 23581: f = 0.000002533255, ‖∇f‖ = 9.3599e-06, step size = 2.82e-02
[ Info: GD: iter 23582: f = 0.000002533251, ‖∇f‖ = 1.6775e-05, step size = 9.04e-02
[ Info: GD: iter 23583: f = 0.000002533247, ‖∇f‖ = 9.3599e-06, step size = 2.82e-02
[ Info: GD: iter 23584: f = 0.000002533243, ‖∇f‖ = 1.6775e-05, step size = 9.04e-02
[ Info: GD: iter 23585: f = 0.000002533239, ‖∇f‖ = 9.3598e-06, step size = 2.82e-02
[ Info: GD: iter 23586: f = 0.000002533235, ‖∇f‖ = 1.6775e-05, step size = 9.04e-02
[ Info: GD: iter 23587: f = 0.000002533231, ‖∇f‖ = 9.3598e-06, step size = 2.82e-02
[ Info: GD: iter 23588: f = 0.000002533227, ‖∇f‖ = 1.6775e-05, step size = 9.04e-02
[ Info: GD: iter 23589: f = 0.000002533223, ‖∇f‖ = 9.3598e-06, step size = 2.82e-02
[ Info: GD: iter 23590: f = 0.000002533219, ‖∇f‖ = 1.6775e-05, step size = 9.04e-02
[ Info: GD: iter 23591: f = 0.000002533215, ‖∇f‖ = 9.3598e-06, step size = 2.82e-02
[ Info: GD: iter 23592: f = 0.000002533211, ‖∇f‖ = 1.6775e-05, step size = 9.04e-02
[ Info: GD: iter 23593: f = 0.000002533207, ‖∇f‖ = 9.3598e-06, step size = 2.82e-02
[ Info: GD: iter 23594: f = 0.000002533203, ‖∇f‖ = 1.6775e-05, step size = 9.04e-02
[ Info: GD: iter 23595: f = 0.000002533199, ‖∇f‖ = 9.3598e-06, step size = 2.82e-02
[ Info: GD: iter 23596: f = 0.000002533195, ‖∇f‖ = 1.6775e-05, step size = 9.04e-02
[ Info: GD: iter 23597: f = 0.000002533191, ‖∇f‖ = 9.3598e-06, step size = 2.82e-02
[ Info: GD: iter 23598: f = 0.000002533187, ‖∇f‖ = 1.6775e-05, step size = 9.04e-02
