Julia Version 1.6.0-DEV.338
Commit bb9361f2f7 (2020-07-01 07:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_8BwzAJ/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_8BwzAJ/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 113.757890763110, ‖∇f‖ = 6.2794e+01
[ Info: GD: iter 31090: f = 0.000000000000, ‖∇f‖ = 2.8422e-09, step size = 5.29e-02
[ Info: GD: iter 31091: f = 0.000000000000, ‖∇f‖ = 3.1557e-09, step size = 6.53e-02
[ Info: GD: iter 31092: f = 0.000000000000, ‖∇f‖ = 2.8395e-09, step size = 5.29e-02
[ Info: GD: iter 31093: f = 0.000000000000, ‖∇f‖ = 3.1527e-09, step size = 6.53e-02
[ Info: GD: iter 31094: f = 0.000000000000, ‖∇f‖ = 2.8367e-09, step size = 5.29e-02
[ Info: GD: iter 31095: f = 0.000000000000, ‖∇f‖ = 3.1497e-09, step size = 6.53e-02
[ Info: GD: iter 31096: f = 0.000000000000, ‖∇f‖ = 2.8340e-09, step size = 5.29e-02
[ Info: GD: iter 31097: f = 0.000000000000, ‖∇f‖ = 3.1466e-09, step size = 6.53e-02
[ Info: GD: iter 31098: f = 0.000000000000, ‖∇f‖ = 2.8313e-09, step size = 5.29e-02
[ Info: GD: iter 31099: f = 0.000000000000, ‖∇f‖ = 3.1436e-09, step size = 6.53e-02
[ Info: GD: iter 31100: f = 0.000000000000, ‖∇f‖ = 2.8286e-09, step size = 5.29e-02
[ Info: GD: iter 31101: f = 0.000000000000, ‖∇f‖ = 3.1407e-09, step size = 6.53e-02
[ Info: GD: iter 31102: f = 0.000000000000, ‖∇f‖ = 2.8259e-09, step size = 5.29e-02
[ Info: GD: iter 31103: f = 0.000000000000, ‖∇f‖ = 3.1377e-09, step size = 6.53e-02
[ Info: GD: iter 31104: f = 0.000000000000, ‖∇f‖ = 2.8232e-09, step size = 5.29e-02
[ Info: GD: iter 31105: f = 0.000000000000, ‖∇f‖ = 3.1347e-09, step size = 6.53e-02
[ Info: GD: iter 31106: f = 0.000000000000, ‖∇f‖ = 2.8206e-09, step size = 5.29e-02
[ Info: GD: iter 31107: f = 0.000000000000, ‖∇f‖ = 3.1317e-09, step size = 6.53e-02
[ Info: GD: iter 31108: f = 0.000000000000, ‖∇f‖ = 2.8179e-09, step size = 5.29e-02
[ Info: GD: iter 31109: f = 0.000000000000, ‖∇f‖ = 3.1287e-09, step size = 6.53e-02
[ Info: GD: iter 31110: f = 0.000000000000, ‖∇f‖ = 2.8152e-09, step size = 5.29e-02
[ Info: GD: iter 31111: f = 0.000000000000, ‖∇f‖ = 3.1257e-09, step size = 6.53e-02
[ Info: GD: iter 31112: f = 0.000000000000, ‖∇f‖ = 2.8125e-09, step size = 5.29e-02
[ Info: GD: iter 31113: f = 0.000000000000, ‖∇f‖ = 3.1227e-09, step size = 6.53e-02
[ Info: GD: iter 31114: f = 0.000000000000, ‖∇f‖ = 2.8098e-09, step size = 5.29e-02
[ Info: GD: iter 31115: f = 0.000000000000, ‖∇f‖ = 3.1197e-09, step size = 6.53e-02
[ Info: GD: iter 31116: f = 0.000000000000, ‖∇f‖ = 2.8071e-09, step size = 5.29e-02
[ Info: GD: iter 31117: f = 0.000000000000, ‖∇f‖ = 3.1168e-09, step size = 6.53e-02
[ Info: GD: iter 31118: f = 0.000000000000, ‖∇f‖ = 2.8045e-09, step size = 5.29e-02
[ Info: GD: iter 31119: f = 0.000000000000, ‖∇f‖ = 3.1138e-09, step size = 6.53e-02
[ Info: GD: iter 31120: f = 0.000000000000, ‖∇f‖ = 2.8018e-09, step size = 5.29e-02
[ Info: GD: iter 31121: f = 0.000000000000, ‖∇f‖ = 3.1108e-09, step size = 6.53e-02
[ Info: GD: iter 31122: f = 0.000000000000, ‖∇f‖ = 2.7991e-09, step size = 5.29e-02
[ Info: GD: iter 31123: f = 0.000000000000, ‖∇f‖ = 3.1079e-09, step size = 6.53e-02
[ Info: GD: iter 31124: f = 0.000000000000, ‖∇f‖ = 2.7964e-09, step size = 5.29e-02
[ Info: GD: iter 31125: f = 0.000000000000, ‖∇f‖ = 3.1049e-09, step size = 6.53e-02
[ Info: GD: iter 31126: f = 0.000000000000, ‖∇f‖ = 2.7938e-09, step size = 5.29e-02
[ Info: GD: iter 31127: f = 0.000000000000, ‖∇f‖ = 3.1019e-09, step size = 6.53e-02
[ Info: GD: iter 31128: f = 0.000000000000, ‖∇f‖ = 2.7911e-09, step size = 5.29e-02
[ Info: GD: iter 31129: f = 0.000000000000, ‖∇f‖ = 3.0990e-09, step size = 6.53e-02
[ Info: GD: iter 31130: f = 0.000000000000, ‖∇f‖ = 2.7885e-09, step size = 5.29e-02
[ Info: GD: iter 31131: f = 0.000000000000, ‖∇f‖ = 3.0960e-09, step size = 6.53e-02
[ Info: GD: iter 31132: f = 0.000000000000, ‖∇f‖ = 2.7858e-09, step size = 5.29e-02
[ Info: GD: iter 31133: f = 0.000000000000, ‖∇f‖ = 3.0931e-09, step size = 6.53e-02
[ Info: GD: iter 31134: f = 0.000000000000, ‖∇f‖ = 2.7831e-09, step size = 5.29e-02
[ Info: GD: iter 31135: f = 0.000000000000, ‖∇f‖ = 3.0901e-09, step size = 6.53e-02
[ Info: GD: iter 31136: f = 0.000000000000, ‖∇f‖ = 2.7805e-09, step size = 5.29e-02
[ Info: GD: iter 31137: f = 0.000000000000, ‖∇f‖ = 3.0872e-09, step size = 6.53e-02
[ Info: GD: iter 31138: f = 0.000000000000, ‖∇f‖ = 2.7778e-09, step size = 5.29e-02
[ Info: GD: iter 31139: f = 0.000000000000, ‖∇f‖ = 3.0842e-09, step size = 6.53e-02
[ Info: GD: iter 31140: f = 0.000000000000, ‖∇f‖ = 2.7752e-09, step size = 5.29e-02
[ Info: GD: iter 31141: f = 0.000000000000, ‖∇f‖ = 3.0813e-09, step size = 6.53e-02
[ Info: GD: iter 31142: f = 0.000000000000, ‖∇f‖ = 2.7725e-09, step size = 5.29e-02
[ Info: GD: iter 31143: f = 0.000000000000, ‖∇f‖ = 3.0784e-09, step size = 6.53e-02
[ Info: GD: iter 31144: f = 0.000000000000, ‖∇f‖ = 2.7699e-09, step size = 5.29e-02
[ Info: GD: iter 31145: f = 0.000000000000, ‖∇f‖ = 3.0754e-09, step size = 6.53e-02
[ Info: GD: iter 31146: f = 0.000000000000, ‖∇f‖ = 2.7673e-09, step size = 5.29e-02
[ Info: GD: iter 31147: f = 0.000000000000, ‖∇f‖ = 3.0725e-09, step size = 6.53e-02
[ Info: GD: iter 31148: f = 0.000000000000, ‖∇f‖ = 2.7646e-09, step size = 5.29e-02
[ Info: GD: iter 31149: f = 0.000000000000, ‖∇f‖ = 3.0696e-09, step size = 6.53e-02
[ Info: GD: iter 31150: f = 0.000000000000, ‖∇f‖ = 2.7620e-09, step size = 5.29e-02
[ Info: GD: iter 31151: f = 0.000000000000, ‖∇f‖ = 3.0666e-09, step size = 6.53e-02
[ Info: GD: iter 31152: f = 0.000000000000, ‖∇f‖ = 2.7594e-09, step size = 5.29e-02
[ Info: GD: iter 31153: f = 0.000000000000, ‖∇f‖ = 3.0637e-09, step size = 6.53e-02
[ Info: GD: iter 31154: f = 0.000000000000, ‖∇f‖ = 2.7567e-09, step size = 5.29e-02
[ Info: GD: iter 31155: f = 0.000000000000, ‖∇f‖ = 3.0608e-09, step size = 6.53e-02
[ Info: GD: iter 31156: f = 0.000000000000, ‖∇f‖ = 2.7541e-09, step size = 5.29e-02
[ Info: GD: iter 31157: f = 0.000000000000, ‖∇f‖ = 3.0579e-09, step size = 6.53e-02
[ Info: GD: iter 31158: f = 0.000000000000, ‖∇f‖ = 2.7515e-09, step size = 5.29e-02
[ Info: GD: iter 31159: f = 0.000000000000, ‖∇f‖ = 3.0550e-09, step size = 6.53e-02
[ Info: GD: iter 31160: f = 0.000000000000, ‖∇f‖ = 2.7488e-09, step size = 5.29e-02
[ Info: GD: iter 31161: f = 0.000000000000, ‖∇f‖ = 3.0521e-09, step size = 6.53e-02
[ Info: GD: iter 31162: f = 0.000000000000, ‖∇f‖ = 2.7462e-09, step size = 5.29e-02
[ Info: GD: iter 31163: f = 0.000000000000, ‖∇f‖ = 3.0491e-09, step size = 6.53e-02
[ Info: GD: iter 31164: f = 0.000000000000, ‖∇f‖ = 2.7436e-09, step size = 5.29e-02
[ Info: GD: iter 31165: f = 0.000000000000, ‖∇f‖ = 3.0462e-09, step size = 6.53e-02
[ Info: GD: iter 31166: f = 0.000000000000, ‖∇f‖ = 2.7410e-09, step size = 5.29e-02
[ Info: GD: iter 31167: f = 0.000000000000, ‖∇f‖ = 3.0433e-09, step size = 6.53e-02
[ Info: GD: iter 31168: f = 0.000000000000, ‖∇f‖ = 2.7384e-09, step size = 5.29e-02
[ Info: GD: iter 31169: f = 0.000000000000, ‖∇f‖ = 3.0404e-09, step size = 6.53e-02
[ Info: GD: iter 31170: f = 0.000000000000, ‖∇f‖ = 2.7358e-09, step size = 5.29e-02
[ Info: GD: iter 31171: f = 0.000000000000, ‖∇f‖ = 3.0375e-09, step size = 6.53e-02
[ Info: GD: iter 31172: f = 0.000000000000, ‖∇f‖ = 2.7332e-09, step size = 5.29e-02
[ Info: GD: iter 31173: f = 0.000000000000, ‖∇f‖ = 3.0346e-09, step size = 6.53e-02
[ Info: GD: iter 31174: f = 0.000000000000, ‖∇f‖ = 2.7305e-09, step size = 5.29e-02
[ Info: GD: iter 31175: f = 0.000000000000, ‖∇f‖ = 3.0317e-09, step size = 6.53e-02
[ Info: GD: iter 31176: f = 0.000000000000, ‖∇f‖ = 2.7279e-09, step size = 5.29e-02
[ Info: GD: iter 31177: f = 0.000000000000, ‖∇f‖ = 3.0289e-09, step size = 6.53e-02
[ Info: GD: iter 31178: f = 0.000000000000, ‖∇f‖ = 2.7253e-09, step size = 5.29e-02
[ Info: GD: iter 31179: f = 0.000000000000, ‖∇f‖ = 3.0260e-09, step size = 6.53e-02
[ Info: GD: iter 31180: f = 0.000000000000, ‖∇f‖ = 2.7227e-09, step size = 5.29e-02
[ Info: GD: iter 31181: f = 0.000000000000, ‖∇f‖ = 3.0231e-09, step size = 6.53e-02
[ Info: GD: iter 31182: f = 0.000000000000, ‖∇f‖ = 2.7201e-09, step size = 5.29e-02
[ Info: GD: iter 31183: f = 0.000000000000, ‖∇f‖ = 3.0202e-09, step size = 6.53e-02
[ Info: GD: iter 31184: f = 0.000000000000, ‖∇f‖ = 2.7175e-09, step size = 5.29e-02
[ Info: GD: iter 31185: f = 0.000000000000, ‖∇f‖ = 3.0173e-09, step size = 6.53e-02
[ Info: GD: iter 31186: f = 0.000000000000, ‖∇f‖ = 2.7150e-09, step size = 5.29e-02
[ Info: GD: iter 31187: f = 0.000000000000, ‖∇f‖ = 3.0145e-09, step size = 6.53e-02
[ Info: GD: iter 31188: f = 0.000000000000, ‖∇f‖ = 2.7124e-09, step size = 5.29e-02
[ Info: GD: iter 31189: f = 0.000000000000, ‖∇f‖ = 3.0116e-09, step size = 6.53e-02
[ Info: GD: iter 31190: f = 0.000000000000, ‖∇f‖ = 2.7098e-09, step size = 5.29e-02
[ Info: GD: iter 31191: f = 0.000000000000, ‖∇f‖ = 3.0087e-09, step size = 6.53e-02
[ Info: GD: iter 31192: f = 0.000000000000, ‖∇f‖ = 2.7072e-09, step size = 5.29e-02
[ Info: GD: iter 31193: f = 0.000000000000, ‖∇f‖ = 3.0058e-09, step size = 6.53e-02
[ Info: GD: iter 31194: f = 0.000000000000, ‖∇f‖ = 2.7046e-09, step size = 5.29e-02
[ Info: GD: iter 31195: f = 0.000000000000, ‖∇f‖ = 3.0030e-09, step size = 6.53e-02
[ Info: GD: iter 31196: f = 0.000000000000, ‖∇f‖ = 2.7020e-09, step size = 5.29e-02
[ Info: GD: iter 31197: f = 0.000000000000, ‖∇f‖ = 3.0001e-09, step size = 6.53e-02
[ Info: GD: iter 31198: f = 0.000000000000, ‖∇f‖ = 2.6995e-09, step size = 5.29e-02
[ Info: GD: iter 31199: f = 0.000000000000, ‖∇f‖ = 2.9973e-09, step size = 6.53e-02
[ Info: GD: iter 31200: f = 0.000000000000, ‖∇f‖ = 2.6969e-09, step size = 5.29e-02
[ Info: GD: iter 31201: f = 0.000000000000, ‖∇f‖ = 2.9944e-09, step size = 6.53e-02
[ Info: GD: iter 31202: f = 0.000000000000, ‖∇f‖ = 2.6943e-09, step size = 5.29e-02
[ Info: GD: iter 31203: f = 0.000000000000, ‖∇f‖ = 2.9915e-09, step size = 6.53e-02
[ Info: GD: iter 31204: f = 0.000000000000, ‖∇f‖ = 2.6917e-09, step size = 5.29e-02
[ Info: GD: iter 31205: f = 0.000000000000, ‖∇f‖ = 2.9887e-09, step size = 6.53e-02
[ Info: GD: iter 31206: f = 0.000000000000, ‖∇f‖ = 2.6892e-09, step size = 5.29e-02
[ Info: GD: iter 31207: f = 0.000000000000, ‖∇f‖ = 2.9858e-09, step size = 6.53e-02
[ Info: GD: iter 31208: f = 0.000000000000, ‖∇f‖ = 2.6866e-09, step size = 5.29e-02
[ Info: GD: iter 31209: f = 0.000000000000, ‖∇f‖ = 2.9830e-09, step size = 6.53e-02
[ Info: GD: iter 31210: f = 0.000000000000, ‖∇f‖ = 2.6841e-09, step size = 5.29e-02
[ Info: GD: iter 31211: f = 0.000000000000, ‖∇f‖ = 2.9801e-09, step size = 6.53e-02
[ Info: GD: iter 31212: f = 0.000000000000, ‖∇f‖ = 2.6815e-09, step size = 5.29e-02
[ Info: GD: iter 31213: f = 0.000000000000, ‖∇f‖ = 2.9773e-09, step size = 6.53e-02
[ Info: GD: iter 31214: f = 0.000000000000, ‖∇f‖ = 2.6789e-09, step size = 5.29e-02
[ Info: GD: iter 31215: f = 0.000000000000, ‖∇f‖ = 2.9745e-09, step size = 6.53e-02
[ Info: GD: iter 31216: f = 0.000000000000, ‖∇f‖ = 2.6764e-09, step size = 5.29e-02
[ Info: GD: iter 31217: f = 0.000000000000, ‖∇f‖ = 2.9716e-09, step size = 6.53e-02
[ Info: GD: iter 31218: f = 0.000000000000, ‖∇f‖ = 2.6738e-09, step size = 5.29e-02
[ Info: GD: iter 31219: f = 0.000000000000, ‖∇f‖ = 2.9688e-09, step size = 6.53e-02
[ Info: GD: iter 31220: f = 0.000000000000, ‖∇f‖ = 2.6713e-09, step size = 5.29e-02
[ Info: GD: iter 31221: f = 0.000000000000, ‖∇f‖ = 2.9660e-09, step size = 6.53e-02
[ Info: GD: iter 31222: f = 0.000000000000, ‖∇f‖ = 2.6687e-09, step size = 5.29e-02
[ Info: GD: iter 31223: f = 0.000000000000, ‖∇f‖ = 2.9631e-09, step size = 6.53e-02
[ Info: GD: iter 31224: f = 0.000000000000, ‖∇f‖ = 2.6662e-09, step size = 5.29e-02
[ Info: GD: iter 31225: f = 0.000000000000, ‖∇f‖ = 2.9603e-09, step size = 6.53e-02
[ Info: GD: iter 31226: f = 0.000000000000, ‖∇f‖ = 2.6637e-09, step size = 5.29e-02
[ Info: GD: iter 31227: f = 0.000000000000, ‖∇f‖ = 2.9575e-09, step size = 6.53e-02
[ Info: GD: iter 31228: f = 0.000000000000, ‖∇f‖ = 2.6611e-09, step size = 5.29e-02
[ Info: GD: iter 31229: f = 0.000000000000, ‖∇f‖ = 2.9547e-09, step size = 6.53e-02
[ Info: GD: iter 31230: f = 0.000000000000, ‖∇f‖ = 2.6586e-09, step size = 5.29e-02
[ Info: GD: iter 31231: f = 0.000000000000, ‖∇f‖ = 2.9518e-09, step size = 6.53e-02
[ Info: GD: iter 31232: f = 0.000000000000, ‖∇f‖ = 2.6560e-09, step size = 5.29e-02
[ Info: GD: iter 31233: f = 0.000000000000, ‖∇f‖ = 2.9490e-09, step size = 6.53e-02
[ Info: GD: iter 31234: f = 0.000000000000, ‖∇f‖ = 2.6535e-09, step size = 5.29e-02
[ Info: GD: iter 31235: f = 0.000000000000, ‖∇f‖ = 2.9462e-09, step size = 6.53e-02
[ Info: GD: iter 31236: f = 0.000000000000, ‖∇f‖ = 2.6510e-09, step size = 5.29e-02
[ Info: GD: iter 31237: f = 0.000000000000, ‖∇f‖ = 2.9434e-09, step size = 6.53e-02
[ Info: GD: iter 31238: f = 0.000000000000, ‖∇f‖ = 2.6485e-09, step size = 5.29e-02
[ Info: GD: iter 31239: f = 0.000000000000, ‖∇f‖ = 2.9406e-09, step size = 6.53e-02
[ Info: GD: iter 31240: f = 0.000000000000, ‖∇f‖ = 2.6459e-09, step size = 5.29e-02
[ Info: GD: iter 31241: f = 0.000000000000, ‖∇f‖ = 2.9378e-09, step size = 6.53e-02
[ Info: GD: iter 31242: f = 0.000000000000, ‖∇f‖ = 2.6434e-09, step size = 5.29e-02
[ Info: GD: iter 31243: f = 0.000000000000, ‖∇f‖ = 2.9350e-09, step size = 6.53e-02
[ Info: GD: iter 31244: f = 0.000000000000, ‖∇f‖ = 2.6409e-09, step size = 5.29e-02
[ Info: GD: iter 31245: f = 0.000000000000, ‖∇f‖ = 2.9322e-09, step size = 6.53e-02
[ Info: GD: iter 31246: f = 0.000000000000, ‖∇f‖ = 2.6384e-09, step size = 5.29e-02
[ Info: GD: iter 31247: f = 0.000000000000, ‖∇f‖ = 2.9294e-09, step size = 6.53e-02
[ Info: GD: iter 31248: f = 0.000000000000, ‖∇f‖ = 2.6359e-09, step size = 5.29e-02
[ Info: GD: iter 31249: f = 0.000000000000, ‖∇f‖ = 2.9266e-09, step size = 6.53e-02
[ Info: GD: iter 31250: f = 0.000000000000, ‖∇f‖ = 2.6333e-09, step size = 5.29e-02
[ Info: GD: iter 31251: f = 0.000000000000, ‖∇f‖ = 2.9238e-09, step size = 6.53e-02
[ Info: GD: iter 31252: f = 0.000000000000, ‖∇f‖ = 2.6308e-09, step size = 5.29e-02
[ Info: GD: iter 31253: f = 0.000000000000, ‖∇f‖ = 2.9210e-09, step size = 6.53e-02
[ Info: GD: iter 31254: f = 0.000000000000, ‖∇f‖ = 2.6283e-09, step size = 5.29e-02
[ Info: GD: iter 31255: f = 0.000000000000, ‖∇f‖ = 2.9183e-09, step size = 6.53e-02
[ Info: GD: iter 31256: f = 0.000000000000, ‖∇f‖ = 2.6258e-09, step size = 5.29e-02
[ Info: GD: iter 31257: f = 0.000000000000, ‖∇f‖ = 2.9155e-09, step size = 6.53e-02
[ Info: GD: iter 31258: f = 0.000000000000, ‖∇f‖ = 2.6233e-09, step size = 5.29e-02
[ Info: GD: iter 31259: f = 0.000000000000, ‖∇f‖ = 2.9127e-09, step size = 6.53e-02
[ Info: GD: iter 31260: f = 0.000000000000, ‖∇f‖ = 2.6208e-09, step size = 5.29e-02
[ Info: GD: iter 31261: f = 0.000000000000, ‖∇f‖ = 2.9099e-09, step size = 6.53e-02
[ Info: GD: iter 31262: f = 0.000000000000, ‖∇f‖ = 2.6183e-09, step size = 5.29e-02
[ Info: GD: iter 31263: f = 0.000000000000, ‖∇f‖ = 2.9071e-09, step size = 6.53e-02
[ Info: GD: iter 31264: f = 0.000000000000, ‖∇f‖ = 2.6158e-09, step size = 5.29e-02
[ Info: GD: iter 31265: f = 0.000000000000, ‖∇f‖ = 2.9044e-09, step size = 6.53e-02
[ Info: GD: iter 31266: f = 0.000000000000, ‖∇f‖ = 2.6133e-09, step size = 5.29e-02
[ Info: GD: iter 31267: f = 0.000000000000, ‖∇f‖ = 2.9016e-09, step size = 6.53e-02
[ Info: GD: iter 31268: f = 0.000000000000, ‖∇f‖ = 2.6108e-09, step size = 5.29e-02
[ Info: GD: iter 31269: f = 0.000000000000, ‖∇f‖ = 2.8988e-09, step size = 6.53e-02
[ Info: GD: iter 31270: f = 0.000000000000, ‖∇f‖ = 2.6083e-09, step size = 5.29e-02
[ Info: GD: iter 31271: f = 0.000000000000, ‖∇f‖ = 2.8961e-09, step size = 6.53e-02
[ Info: GD: iter 31272: f = 0.000000000000, ‖∇f‖ = 2.6059e-09, step size = 5.29e-02
[ Info: GD: iter 31273: f = 0.000000000000, ‖∇f‖ = 2.8933e-09, step size = 6.53e-02
[ Info: GD: iter 31274: f = 0.000000000000, ‖∇f‖ = 2.6034e-09, step size = 5.29e-02
[ Info: GD: iter 31275: f = 0.000000000000, ‖∇f‖ = 2.8905e-09, step size = 6.53e-02
[ Info: GD: iter 31276: f = 0.000000000000, ‖∇f‖ = 2.6009e-09, step size = 5.29e-02
[ Info: GD: iter 31277: f = 0.000000000000, ‖∇f‖ = 2.8878e-09, step size = 6.53e-02
[ Info: GD: iter 31278: f = 0.000000000000, ‖∇f‖ = 2.5984e-09, step size = 5.29e-02
[ Info: GD: iter 31279: f = 0.000000000000, ‖∇f‖ = 2.8850e-09, step size = 6.53e-02
[ Info: GD: iter 31280: f = 0.000000000000, ‖∇f‖ = 2.5959e-09, step size = 5.29e-02
[ Info: GD: iter 31281: f = 0.000000000000, ‖∇f‖ = 2.8823e-09, step size = 6.53e-02
[ Info: GD: iter 31282: f = 0.000000000000, ‖∇f‖ = 2.5935e-09, step size = 5.29e-02
[ Info: GD: iter 31283: f = 0.000000000000, ‖∇f‖ = 2.8795e-09, step size = 6.53e-02
[ Info: GD: iter 31284: f = 0.000000000000, ‖∇f‖ = 2.5910e-09, step size = 5.29e-02
[ Info: GD: iter 31285: f = 0.000000000000, ‖∇f‖ = 2.8768e-09, step size = 6.53e-02
[ Info: GD: iter 31286: f = 0.000000000000, ‖∇f‖ = 2.5885e-09, step size = 5.29e-02
[ Info: GD: iter 31287: f = 0.000000000000, ‖∇f‖ = 2.8740e-09, step size = 6.53e-02
[ Info: GD: iter 31288: f = 0.000000000000, ‖∇f‖ = 2.5861e-09, step size = 5.29e-02
[ Info: GD: iter 31289: f = 0.000000000000, ‖∇f‖ = 2.8713e-09, step size = 6.53e-02
[ Info: GD: iter 31290: f = 0.000000000000, ‖∇f‖ = 2.5836e-09, step size = 5.29e-02
[ Info: GD: iter 31291: f = 0.000000000000, ‖∇f‖ = 2.8686e-09, step size = 6.53e-02
[ Info: GD: iter 31292: f = 0.000000000000, ‖∇f‖ = 2.5811e-09, step size = 5.29e-02
[ Info: GD: iter 31293: f = 0.000000000000, ‖∇f‖ = 2.8658e-09, step size = 6.53e-02
[ Info: GD: iter 31294: f = 0.000000000000, ‖∇f‖ = 2.5787e-09, step size = 5.29e-02
[ Info: GD: iter 31295: f = 0.000000000000, ‖∇f‖ = 2.8631e-09, step size = 6.53e-02
[ Info: GD: iter 31296: f = 0.000000000000, ‖∇f‖ = 2.5762e-09, step size = 5.29e-02
[ Info: GD: iter 31297: f = 0.000000000000, ‖∇f‖ = 2.8604e-09, step size = 6.53e-02
[ Info: GD: iter 31298: f = 0.000000000000, ‖∇f‖ = 2.5738e-09, step size = 5.29e-02
[ Info: GD: iter 31299: f = 0.000000000000, ‖∇f‖ = 2.8576e-09, step size = 6.53e-02
[ Info: GD: iter 31300: f = 0.000000000000, ‖∇f‖ = 2.5713e-09, step size = 5.29e-02
[ Info: GD: iter 31301: f = 0.000000000000, ‖∇f‖ = 2.8549e-09, step size = 6.53e-02
[ Info: GD: iter 31302: f = 0.000000000000, ‖∇f‖ = 2.5688e-09, step size = 5.29e-02
[ Info: GD: iter 31303: f = 0.000000000000, ‖∇f‖ = 2.8522e-09, step size = 6.53e-02
[ Info: GD: iter 31304: f = 0.000000000000, ‖∇f‖ = 2.5664e-09, step size = 5.29e-02
[ Info: GD: iter 31305: f = 0.000000000000, ‖∇f‖ = 2.8495e-09, step size = 6.53e-02
[ Info: GD: iter 31306: f = 0.000000000000, ‖∇f‖ = 2.5639e-09, step size = 5.29e-02
[ Info: GD: iter 31307: f = 0.000000000000, ‖∇f‖ = 2.8468e-09, step size = 6.53e-02
[ Info: GD: iter 31308: f = 0.000000000000, ‖∇f‖ = 2.5615e-09, step size = 5.29e-02
[ Info: GD: iter 31309: f = 0.000000000000, ‖∇f‖ = 2.8440e-09, step size = 6.53e-02
[ Info: GD: iter 31310: f = 0.000000000000, ‖∇f‖ = 2.5591e-09, step size = 5.29e-02
[ Info: GD: iter 31311: f = 0.000000000000, ‖∇f‖ = 2.8413e-09, step size = 6.53e-02
[ Info: GD: iter 31312: f = 0.000000000000, ‖∇f‖ = 2.5566e-09, step size = 5.29e-02
[ Info: GD: iter 31313: f = 0.000000000000, ‖∇f‖ = 2.8386e-09, step size = 6.53e-02
[ Info: GD: iter 31314: f = 0.000000000000, ‖∇f‖ = 2.5542e-09, step size = 5.29e-02
[ Info: GD: iter 31315: f = 0.000000000000, ‖∇f‖ = 2.8359e-09, step size = 6.53e-02
[ Info: GD: iter 31316: f = 0.000000000000, ‖∇f‖ = 2.5518e-09, step size = 5.29e-02
[ Info: GD: iter 31317: f = 0.000000000000, ‖∇f‖ = 2.8332e-09, step size = 6.53e-02
[ Info: GD: iter 31318: f = 0.000000000000, ‖∇f‖ = 2.5493e-09, step size = 5.29e-02
[ Info: GD: iter 31319: f = 0.000000000000, ‖∇f‖ = 2.8305e-09, step size = 6.53e-02
[ Info: GD: iter 31320: f = 0.000000000000, ‖∇f‖ = 2.5469e-09, step size = 5.29e-02
[ Info: GD: iter 31321: f = 0.000000000000, ‖∇f‖ = 2.8278e-09, step size = 6.53e-02
[ Info: GD: iter 31322: f = 0.000000000000, ‖∇f‖ = 2.5445e-09, step size = 5.29e-02
[ Info: GD: iter 31323: f = 0.000000000000, ‖∇f‖ = 2.8251e-09, step size = 6.53e-02
[ Info: GD: iter 31324: f = 0.000000000000, ‖∇f‖ = 2.5420e-09, step size = 5.29e-02
[ Info: GD: iter 31325: f = 0.000000000000, ‖∇f‖ = 2.8224e-09, step size = 6.53e-02
[ Info: GD: iter 31326: f = 0.000000000000, ‖∇f‖ = 2.5396e-09, step size = 5.29e-02
[ Info: GD: iter 31327: f = 0.000000000000, ‖∇f‖ = 2.8197e-09, step size = 6.53e-02
[ Info: GD: iter 31328: f = 0.000000000000, ‖∇f‖ = 2.5372e-09, step size = 5.29e-02
[ Info: GD: iter 31329: f = 0.000000000000, ‖∇f‖ = 2.8170e-09, step size = 6.53e-02
[ Info: GD: iter 31330: f = 0.000000000000, ‖∇f‖ = 2.5348e-09, step size = 5.29e-02
