Julia Version 1.6.0-DEV.961
Commit 73413fc2b2 (2020-09-17 22:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
heatmap_2: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.14020824874098314 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
heatmap_interpolation: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.08330794627204678 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
image_1: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.04680684668558593 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
image_2: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.06547448852488363 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
interpolate: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.18373489784399374 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
legend_1: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.044268750345435745 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
legend_1: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.04427260916896505 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
legend_1: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.042556907208180145 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
legend_1: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.042567103286611625 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
legend_1: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.04260305622778804 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
levels: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.060361922139707466 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
linestyle: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.05315771350673101 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
linewidth: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.133879410951964 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
parallel_prefix_sum: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.03380734480111535 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
poly_and_colormap: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.053235193160836636 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
quiver_1: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.08236922486840911 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
rotation_1: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.05725733141694158 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
scatter_colormap: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.04106207190497243 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
simple_line_plot: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.0879017998584065 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
streamplot_animation: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.07881678607563933 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
subplots: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.07316107685651979 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
test_12: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.18026887800452635 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
test_13: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.04039388134115489 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
test_14: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.047849881204835694 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
test_16: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
