Julia Version 1.6.0-DEV.733
Commit 5da96913c2 (2020-08-26 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_4Tzdid/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_4Tzdid/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 133.606735976183, ‖∇f‖ = 6.7211e+01
[ Info: GD: iter 2055: f = 0.000000000000, ‖∇f‖ = 9.6855e-12, step size = 6.44e-02
[ Info: GD: iter 2056: f = 0.000000000000, ‖∇f‖ = 9.9081e-12, step size = 6.90e-02
[ Info: GD: iter 2057: f = 0.000000000000, ‖∇f‖ = 9.4559e-12, step size = 6.44e-02
[ Info: GD: iter 2058: f = 0.000000000000, ‖∇f‖ = 9.6793e-12, step size = 6.91e-02
[ Info: GD: iter 2059: f = 0.000000000000, ‖∇f‖ = 9.2316e-12, step size = 6.44e-02
[ Info: GD: iter 2060: f = 0.000000000000, ‖∇f‖ = 9.4544e-12, step size = 6.91e-02
[ Info: GD: iter 2061: f = 0.000000000000, ‖∇f‖ = 9.0125e-12, step size = 6.43e-02
[ Info: GD: iter 2062: f = 0.000000000000, ‖∇f‖ = 9.2347e-12, step size = 6.91e-02
[ Info: GD: iter 2063: f = 0.000000000000, ‖∇f‖ = 8.7994e-12, step size = 6.43e-02
[ Info: GD: iter 2064: f = 0.000000000000, ‖∇f‖ = 9.0183e-12, step size = 6.92e-02
[ Info: GD: iter 2065: f = 0.000000000000, ‖∇f‖ = 8.5885e-12, step size = 6.43e-02
[ Info: GD: iter 2066: f = 0.000000000000, ‖∇f‖ = 8.8082e-12, step size = 6.92e-02
[ Info: GD: iter 2067: f = 0.000000000000, ‖∇f‖ = 8.3863e-12, step size = 6.43e-02
[ Info: GD: iter 2068: f = 0.000000000000, ‖∇f‖ = 8.5988e-12, step size = 6.92e-02
[ Info: GD: iter 2069: f = 0.000000000000, ‖∇f‖ = 8.1910e-12, step size = 6.43e-02
[ Info: GD: iter 2070: f = 0.000000000000, ‖∇f‖ = 8.3989e-12, step size = 6.92e-02
[ Info: GD: iter 2071: f = 0.000000000000, ‖∇f‖ = 7.9974e-12, step size = 6.43e-02
[ Info: GD: iter 2072: f = 0.000000000000, ‖∇f‖ = 8.2030e-12, step size = 6.92e-02
[ Info: GD: iter 2073: f = 0.000000000000, ‖∇f‖ = 7.8049e-12, step size = 6.42e-02
[ Info: GD: iter 2074: f = 0.000000000000, ‖∇f‖ = 8.0100e-12, step size = 6.93e-02
[ Info: GD: iter 2075: f = 0.000000000000, ‖∇f‖ = 7.6226e-12, step size = 6.42e-02
[ Info: GD: iter 2076: f = 0.000000000000, ‖∇f‖ = 7.8244e-12, step size = 6.93e-02
[ Info: GD: iter 2077: f = 0.000000000000, ‖∇f‖ = 7.4381e-12, step size = 6.42e-02
[ Info: GD: iter 2078: f = 0.000000000000, ‖∇f‖ = 7.6435e-12, step size = 6.94e-02
[ Info: GD: iter 2079: f = 0.000000000000, ‖∇f‖ = 7.2631e-12, step size = 6.41e-02
[ Info: GD: iter 2080: f = 0.000000000000, ‖∇f‖ = 7.4626e-12, step size = 6.94e-02
[ Info: GD: iter 2081: f = 0.000000000000, ‖∇f‖ = 7.0914e-12, step size = 6.41e-02
[ Info: GD: iter 2082: f = 0.000000000000, ‖∇f‖ = 7.2871e-12, step size = 6.94e-02
[ Info: GD: iter 2083: f = 0.000000000000, ‖∇f‖ = 6.9271e-12, step size = 6.42e-02
[ Info: GD: iter 2084: f = 0.000000000000, ‖∇f‖ = 7.1135e-12, step size = 6.93e-02
[ Info: GD: iter 2085: f = 0.000000000000, ‖∇f‖ = 6.7645e-12, step size = 6.42e-02
[ Info: GD: iter 2086: f = 0.000000000000, ‖∇f‖ = 6.9471e-12, step size = 6.93e-02
[ Info: GD: iter 2087: f = 0.000000000000, ‖∇f‖ = 6.6023e-12, step size = 6.42e-02
[ Info: GD: iter 2088: f = 0.000000000000, ‖∇f‖ = 6.7888e-12, step size = 6.94e-02
[ Info: GD: iter 2089: f = 0.000000000000, ‖∇f‖ = 6.4453e-12, step size = 6.41e-02
[ Info: GD: iter 2090: f = 0.000000000000, ‖∇f‖ = 6.6289e-12, step size = 6.94e-02
[ Info: GD: iter 2091: f = 0.000000000000, ‖∇f‖ = 6.2933e-12, step size = 6.41e-02
[ Info: GD: iter 2092: f = 0.000000000000, ‖∇f‖ = 6.4728e-12, step size = 6.94e-02
[ Info: GD: iter 2093: f = 0.000000000000, ‖∇f‖ = 6.1487e-12, step size = 6.41e-02
[ Info: GD: iter 2094: f = 0.000000000000, ‖∇f‖ = 6.3187e-12, step size = 6.93e-02
[ Info: GD: iter 2095: f = 0.000000000000, ‖∇f‖ = 6.0014e-12, step size = 6.41e-02
[ Info: GD: iter 2096: f = 0.000000000000, ‖∇f‖ = 6.1702e-12, step size = 6.94e-02
[ Info: GD: iter 2097: f = 0.000000000000, ‖∇f‖ = 5.8602e-12, step size = 6.41e-02
[ Info: GD: iter 2098: f = 0.000000000000, ‖∇f‖ = 6.0262e-12, step size = 6.94e-02
[ Info: GD: iter 2099: f = 0.000000000000, ‖∇f‖ = 5.7230e-12, step size = 6.41e-02
[ Info: GD: iter 2100: f = 0.000000000000, ‖∇f‖ = 5.8859e-12, step size = 6.94e-02
[ Info: GD: iter 2101: f = 0.000000000000, ‖∇f‖ = 5.5891e-12, step size = 6.41e-02
[ Info: GD: iter 2102: f = 0.000000000000, ‖∇f‖ = 5.7474e-12, step size = 6.94e-02
[ Info: GD: iter 2103: f = 0.000000000000, ‖∇f‖ = 5.4577e-12, step size = 6.41e-02
[ Info: GD: iter 2104: f = 0.000000000000, ‖∇f‖ = 5.6084e-12, step size = 6.94e-02
[ Info: GD: iter 2105: f = 0.000000000000, ‖∇f‖ = 5.3292e-12, step size = 6.41e-02
[ Info: GD: iter 2106: f = 0.000000000000, ‖∇f‖ = 5.4793e-12, step size = 6.94e-02
[ Info: GD: iter 2107: f = 0.000000000000, ‖∇f‖ = 5.2033e-12, step size = 6.41e-02
[ Info: GD: iter 2108: f = 0.000000000000, ‖∇f‖ = 5.3483e-12, step size = 6.94e-02
[ Info: GD: iter 2109: f = 0.000000000000, ‖∇f‖ = 5.0818e-12, step size = 6.41e-02
[ Info: GD: iter 2110: f = 0.000000000000, ‖∇f‖ = 5.2220e-12, step size = 6.94e-02
[ Info: GD: iter 2111: f = 0.000000000000, ‖∇f‖ = 4.9616e-12, step size = 6.41e-02
[ Info: GD: iter 2112: f = 0.000000000000, ‖∇f‖ = 5.0992e-12, step size = 6.94e-02
[ Info: GD: iter 2113: f = 0.000000000000, ‖∇f‖ = 4.8481e-12, step size = 6.41e-02
[ Info: GD: iter 2114: f = 0.000000000000, ‖∇f‖ = 4.9782e-12, step size = 6.93e-02
[ Info: GD: iter 2115: f = 0.000000000000, ‖∇f‖ = 4.7348e-12, step size = 6.42e-02
[ Info: GD: iter 2116: f = 0.000000000000, ‖∇f‖ = 4.8594e-12, step size = 6.93e-02
[ Info: GD: iter 2117: f = 0.000000000000, ‖∇f‖ = 4.6242e-12, step size = 6.42e-02
[ Info: GD: iter 2118: f = 0.000000000000, ‖∇f‖ = 4.7450e-12, step size = 6.92e-02
[ Info: GD: iter 2119: f = 0.000000000000, ‖∇f‖ = 4.5140e-12, step size = 6.42e-02
[ Info: GD: iter 2120: f = 0.000000000000, ‖∇f‖ = 4.6345e-12, step size = 6.93e-02
[ Info: GD: iter 2121: f = 0.000000000000, ‖∇f‖ = 4.4084e-12, step size = 6.42e-02
[ Info: GD: iter 2122: f = 0.000000000000, ‖∇f‖ = 4.5230e-12, step size = 6.92e-02
[ Info: GD: iter 2123: f = 0.000000000000, ‖∇f‖ = 4.3083e-12, step size = 6.43e-02
[ Info: GD: iter 2124: f = 0.000000000000, ‖∇f‖ = 4.4146e-12, step size = 6.91e-02
[ Info: GD: iter 2125: f = 0.000000000000, ‖∇f‖ = 4.2061e-12, step size = 6.43e-02
[ Info: GD: iter 2126: f = 0.000000000000, ‖∇f‖ = 4.3101e-12, step size = 6.92e-02
[ Info: GD: iter 2127: f = 0.000000000000, ‖∇f‖ = 4.1074e-12, step size = 6.43e-02
[ Info: GD: iter 2128: f = 0.000000000000, ‖∇f‖ = 4.2085e-12, step size = 6.92e-02
[ Info: GD: iter 2129: f = 0.000000000000, ‖∇f‖ = 4.0126e-12, step size = 6.43e-02
[ Info: GD: iter 2130: f = 0.000000000000, ‖∇f‖ = 4.1092e-12, step size = 6.91e-02
[ Info: GD: iter 2131: f = 0.000000000000, ‖∇f‖ = 3.9194e-12, step size = 6.43e-02
[ Info: GD: iter 2132: f = 0.000000000000, ‖∇f‖ = 4.0111e-12, step size = 6.91e-02
[ Info: GD: iter 2133: f = 0.000000000000, ‖∇f‖ = 3.8286e-12, step size = 6.44e-02
[ Info: GD: iter 2134: f = 0.000000000000, ‖∇f‖ = 3.9131e-12, step size = 6.90e-02
[ Info: GD: iter 2135: f = 0.000000000000, ‖∇f‖ = 3.7395e-12, step size = 6.45e-02
[ Info: GD: iter 2136: f = 0.000000000000, ‖∇f‖ = 3.8204e-12, step size = 6.90e-02
[ Info: GD: iter 2137: f = 0.000000000000, ‖∇f‖ = 3.6506e-12, step size = 6.45e-02
[ Info: GD: iter 2138: f = 0.000000000000, ‖∇f‖ = 3.7318e-12, step size = 6.90e-02
[ Info: GD: iter 2139: f = 0.000000000000, ‖∇f‖ = 3.5658e-12, step size = 6.45e-02
[ Info: GD: iter 2140: f = 0.000000000000, ‖∇f‖ = 3.6411e-12, step size = 6.89e-02
[ Info: GD: iter 2141: f = 0.000000000000, ‖∇f‖ = 3.4848e-12, step size = 6.46e-02
[ Info: GD: iter 2142: f = 0.000000000000, ‖∇f‖ = 3.5544e-12, step size = 6.88e-02
[ Info: GD: iter 2143: f = 0.000000000000, ‖∇f‖ = 3.4025e-12, step size = 6.46e-02
[ Info: GD: iter 2144: f = 0.000000000000, ‖∇f‖ = 3.4724e-12, step size = 6.88e-02
[ Info: GD: iter 2145: f = 0.000000000000, ‖∇f‖ = 3.3224e-12, step size = 6.46e-02
[ Info: GD: iter 2146: f = 0.000000000000, ‖∇f‖ = 3.3890e-12, step size = 6.88e-02
[ Info: GD: iter 2147: f = 0.000000000000, ‖∇f‖ = 3.2428e-12, step size = 6.46e-02
[ Info: GD: iter 2148: f = 0.000000000000, ‖∇f‖ = 3.3106e-12, step size = 6.89e-02
[ Info: GD: iter 2149: f = 0.000000000000, ‖∇f‖ = 3.1682e-12, step size = 6.45e-02
[ Info: GD: iter 2150: f = 0.000000000000, ‖∇f‖ = 3.2332e-12, step size = 6.88e-02
[ Info: GD: iter 2151: f = 0.000000000000, ‖∇f‖ = 3.0957e-12, step size = 6.46e-02
[ Info: GD: iter 2152: f = 0.000000000000, ‖∇f‖ = 3.1534e-12, step size = 6.88e-02
[ Info: GD: iter 2153: f = 0.000000000000, ‖∇f‖ = 3.0234e-12, step size = 6.47e-02
[ Info: GD: iter 2154: f = 0.000000000000, ‖∇f‖ = 3.0775e-12, step size = 6.87e-02
[ Info: GD: iter 2155: f = 0.000000000000, ‖∇f‖ = 2.9539e-12, step size = 6.47e-02
[ Info: GD: iter 2156: f = 0.000000000000, ‖∇f‖ = 3.0036e-12, step size = 6.86e-02
[ Info: GD: iter 2157: f = 0.000000000000, ‖∇f‖ = 2.8855e-12, step size = 6.48e-02
[ Info: GD: iter 2158: f = 0.000000000000, ‖∇f‖ = 2.9324e-12, step size = 6.86e-02
[ Info: GD: iter 2159: f = 0.000000000000, ‖∇f‖ = 2.8162e-12, step size = 6.48e-02
[ Info: GD: iter 2160: f = 0.000000000000, ‖∇f‖ = 2.8632e-12, step size = 6.86e-02
[ Info: GD: iter 2161: f = 0.000000000000, ‖∇f‖ = 2.7534e-12, step size = 6.49e-02
[ Info: GD: iter 2162: f = 0.000000000000, ‖∇f‖ = 2.7960e-12, step size = 6.85e-02
[ Info: GD: iter 2163: f = 0.000000000000, ‖∇f‖ = 2.6890e-12, step size = 6.48e-02
[ Info: GD: iter 2164: f = 0.000000000000, ‖∇f‖ = 2.7297e-12, step size = 6.84e-02
[ Info: GD: iter 2165: f = 0.000000000000, ‖∇f‖ = 2.6269e-12, step size = 6.49e-02
[ Info: GD: iter 2166: f = 0.000000000000, ‖∇f‖ = 2.6635e-12, step size = 6.84e-02
[ Info: GD: iter 2167: f = 0.000000000000, ‖∇f‖ = 2.5671e-12, step size = 6.50e-02
[ Info: GD: iter 2168: f = 0.000000000000, ‖∇f‖ = 2.5983e-12, step size = 6.83e-02
[ Info: GD: iter 2169: f = 0.000000000000, ‖∇f‖ = 2.5066e-12, step size = 6.51e-02
[ Info: GD: iter 2170: f = 0.000000000000, ‖∇f‖ = 2.5374e-12, step size = 6.83e-02
[ Info: GD: iter 2171: f = 0.000000000000, ‖∇f‖ = 2.4469e-12, step size = 6.51e-02
[ Info: GD: iter 2172: f = 0.000000000000, ‖∇f‖ = 2.4797e-12, step size = 6.83e-02
[ Info: GD: iter 2173: f = 0.000000000000, ‖∇f‖ = 2.3866e-12, step size = 6.50e-02
[ Info: GD: iter 2174: f = 0.000000000000, ‖∇f‖ = 2.4253e-12, step size = 6.85e-02
[ Info: GD: iter 2175: f = 0.000000000000, ‖∇f‖ = 2.3289e-12, step size = 6.48e-02
[ Info: GD: iter 2176: f = 0.000000000000, ‖∇f‖ = 2.3703e-12, step size = 6.86e-02
[ Info: GD: iter 2177: f = 0.000000000000, ‖∇f‖ = 2.2720e-12, step size = 6.47e-02
[ Info: GD: iter 2178: f = 0.000000000000, ‖∇f‖ = 2.3144e-12, step size = 6.87e-02
[ Info: GD: iter 2179: f = 0.000000000000, ‖∇f‖ = 2.2205e-12, step size = 6.47e-02
[ Info: GD: iter 2180: f = 0.000000000000, ‖∇f‖ = 2.2605e-12, step size = 6.86e-02
[ Info: GD: iter 2181: f = 0.000000000000, ‖∇f‖ = 2.1681e-12, step size = 6.47e-02
[ Info: GD: iter 2182: f = 0.000000000000, ‖∇f‖ = 2.2088e-12, step size = 6.87e-02
[ Info: GD: iter 2183: f = 0.000000000000, ‖∇f‖ = 2.1161e-12, step size = 6.46e-02
[ Info: GD: iter 2184: f = 0.000000000000, ‖∇f‖ = 2.1580e-12, step size = 6.87e-02
[ Info: GD: iter 2185: f = 0.000000000000, ‖∇f‖ = 2.0645e-12, step size = 6.45e-02
[ Info: GD: iter 2186: f = 0.000000000000, ‖∇f‖ = 2.1046e-12, step size = 6.89e-02
[ Info: GD: iter 2187: f = 0.000000000000, ‖∇f‖ = 2.0185e-12, step size = 6.47e-02
[ Info: GD: iter 2188: f = 0.000000000000, ‖∇f‖ = 2.0535e-12, step size = 6.87e-02
[ Info: GD: iter 2189: f = 0.000000000000, ‖∇f‖ = 1.9705e-12, step size = 6.48e-02
[ Info: GD: iter 2190: f = 0.000000000000, ‖∇f‖ = 2.0036e-12, step size = 6.87e-02
[ Info: GD: iter 2191: f = 0.000000000000, ‖∇f‖ = 1.9264e-12, step size = 6.49e-02
[ Info: GD: iter 2192: f = 0.000000000000, ‖∇f‖ = 1.9588e-12, step size = 6.85e-02
[ Info: GD: iter 2193: f = 0.000000000000, ‖∇f‖ = 1.8817e-12, step size = 6.47e-02
[ Info: GD: iter 2194: f = 0.000000000000, ‖∇f‖ = 1.9094e-12, step size = 6.85e-02
[ Info: GD: iter 2195: f = 0.000000000000, ‖∇f‖ = 1.8353e-12, step size = 6.49e-02
[ Info: GD: iter 2196: f = 0.000000000000, ‖∇f‖ = 1.8691e-12, step size = 6.87e-02
[ Info: GD: iter 2197: f = 0.000000000000, ‖∇f‖ = 1.7919e-12, step size = 6.47e-02
[ Info: GD: iter 2198: f = 0.000000000000, ‖∇f‖ = 1.8272e-12, step size = 6.87e-02
[ Info: GD: iter 2199: f = 0.000000000000, ‖∇f‖ = 1.7500e-12, step size = 6.45e-02
[ Info: GD: iter 2200: f = 0.000000000000, ‖∇f‖ = 1.7826e-12, step size = 6.87e-02
[ Info: GD: iter 2201: f = 0.000000000000, ‖∇f‖ = 1.7096e-12, step size = 6.46e-02
[ Info: GD: iter 2202: f = 0.000000000000, ‖∇f‖ = 1.7385e-12, step size = 6.86e-02
[ Info: GD: iter 2203: f = 0.000000000000, ‖∇f‖ = 1.6690e-12, step size = 6.48e-02
[ Info: GD: iter 2204: f = 0.000000000000, ‖∇f‖ = 1.6999e-12, step size = 6.87e-02
[ Info: GD: iter 2205: f = 0.000000000000, ‖∇f‖ = 1.6275e-12, step size = 6.46e-02
[ Info: GD: iter 2206: f = 0.000000000000, ‖∇f‖ = 1.6571e-12, step size = 6.88e-02
[ Info: GD: iter 2207: f = 0.000000000000, ‖∇f‖ = 1.5923e-12, step size = 6.48e-02
[ Info: GD: iter 2208: f = 0.000000000000, ‖∇f‖ = 1.6210e-12, step size = 6.86e-02
[ Info: GD: iter 2209: f = 0.000000000000, ‖∇f‖ = 1.5503e-12, step size = 6.46e-02
[ Info: GD: iter 2210: f = 0.000000000000, ‖∇f‖ = 1.5860e-12, step size = 6.90e-02
[ Info: GD: iter 2211: f = 0.000000000000, ‖∇f‖ = 1.5163e-12, step size = 6.44e-02
[ Info: GD: iter 2212: f = 0.000000000000, ‖∇f‖ = 1.5483e-12, step size = 6.88e-02
[ Info: GD: iter 2213: f = 0.000000000000, ‖∇f‖ = 1.4758e-12, step size = 6.44e-02
[ Info: GD: iter 2214: f = 0.000000000000, ‖∇f‖ = 1.5149e-12, step size = 6.92e-02
[ Info: GD: iter 2215: f = 0.000000000000, ‖∇f‖ = 1.4382e-12, step size = 6.42e-02
[ Info: GD: iter 2216: f = 0.000000000000, ‖∇f‖ = 1.4852e-12, step size = 6.96e-02
[ Info: GD: iter 2217: f = 0.000000000000, ‖∇f‖ = 1.4027e-12, step size = 6.37e-02
[ Info: GD: iter 2218: f = 0.000000000000, ‖∇f‖ = 1.4497e-12, step size = 6.97e-02
[ Info: GD: iter 2219: f = 0.000000000000, ‖∇f‖ = 1.3661e-12, step size = 6.37e-02
[ Info: GD: iter 2220: f = 0.000000000000, ‖∇f‖ = 1.4188e-12, step size = 7.02e-02
[ Info: GD: iter 2221: f = 0.000000000000, ‖∇f‖ = 1.3347e-12, step size = 6.35e-02
[ Info: GD: iter 2222: f = 0.000000000000, ‖∇f‖ = 1.3831e-12, step size = 7.00e-02
[ Info: GD: iter 2223: f = 0.000000000000, ‖∇f‖ = 1.3044e-12, step size = 6.36e-02
[ Info: GD: iter 2224: f = 0.000000000000, ‖∇f‖ = 1.3481e-12, step size = 6.99e-02
[ Info: GD: iter 2225: f = 0.000000000000, ‖∇f‖ = 1.2741e-12, step size = 6.39e-02
[ Info: GD: iter 2226: f = 0.000000000000, ‖∇f‖ = 1.3165e-12, step size = 6.99e-02
[ Info: GD: iter 2227: f = 0.000000000000, ‖∇f‖ = 1.2456e-12, step size = 6.39e-02
[ Info: GD: iter 2228: f = 0.000000000000, ‖∇f‖ = 1.2845e-12, step size = 6.96e-02
[ Info: GD: iter 2229: f = 0.000000000000, ‖∇f‖ = 1.2192e-12, step size = 6.40e-02
[ Info: GD: iter 2230: f = 0.000000000000, ‖∇f‖ = 1.2493e-12, step size = 6.92e-02
[ Info: GD: iter 2231: f = 0.000000000000, ‖∇f‖ = 1.1934e-12, step size = 6.45e-02
[ Info: GD: iter 2232: f = 0.000000000000, ‖∇f‖ = 1.2173e-12, step size = 6.89e-02
[ Info: GD: iter 2233: f = 0.000000000000, ‖∇f‖ = 1.1656e-12, step size = 6.47e-02
[ Info: GD: iter 2234: f = 0.000000000000, ‖∇f‖ = 1.1885e-12, step size = 6.88e-02
[ Info: GD: iter 2235: f = 0.000000000000, ‖∇f‖ = 1.1418e-12, step size = 6.47e-02
[ Info: GD: iter 2236: f = 0.000000000000, ‖∇f‖ = 1.1575e-12, step size = 6.84e-02
[ Info: GD: iter 2237: f = 0.000000000000, ‖∇f‖ = 1.1178e-12, step size = 6.51e-02
[ Info: GD: iter 2238: f = 0.000000000000, ‖∇f‖ = 1.1253e-12, step size = 6.80e-02
[ Info: GD: iter 2239: f = 0.000000000000, ‖∇f‖ = 1.0925e-12, step size = 6.56e-02
[ Info: GD: iter 2240: f = 0.000000000000, ‖∇f‖ = 1.0981e-12, step size = 6.79e-02
[ Info: GD: iter 2241: f = 0.000000000000, ‖∇f‖ = 1.0690e-12, step size = 6.56e-02
[ Info: GD: iter 2242: f = 0.000000000000, ‖∇f‖ = 1.0735e-12, step size = 6.76e-02
[ Info: GD: iter 2243: f = 0.000000000000, ‖∇f‖ = 1.0418e-12, step size = 6.56e-02
[ Info: GD: iter 2244: f = 0.000000000000, ‖∇f‖ = 1.0492e-12, step size = 6.80e-02
[ Info: GD: iter 2245: f = 0.000000000000, ‖∇f‖ = 1.0187e-12, step size = 6.54e-02
[ Info: GD: iter 2246: f = 0.000000000000, ‖∇f‖ = 1.0257e-12, step size = 6.77e-02
[ Info: GD: converged after 2247 iterations: f = 0.000000000000, ‖∇f‖ = 9.9457e-13
[ Info: GD: initializing with f = 1995.058746821219, ‖∇f‖ = 9.8116e+01
[ Info: GD: iter    1: f = 207.496818227965, ‖∇f‖ = 2.8474e+01, step size = 3.71e-01
[ Info: GD: iter    2: f = 41.791670178652, ‖∇f‖ = 1.2749e+01, step size = 4.09e-01
[ Info: GD: iter    3: f = 10.336877068027, ‖∇f‖ = 6.0271e+00, step size = 3.87e-01
[ Info: GD: iter    4: f = 2.815334164113, ‖∇f‖ = 3.2112e+00, step size = 4.14e-01
[ Info: GD: iter    5: f = 0.813309440799, ‖∇f‖ = 1.6580e+00, step size = 3.88e-01
[ Info: GD: iter    6: f = 0.244288728278, ‖∇f‖ = 9.3328e-01, step size = 4.14e-01
[ Info: GD: iter    7: f = 0.075428812066, ‖∇f‖ = 4.9997e-01, step size = 3.88e-01
[ Info: GD: iter    8: f = 0.023780045946, ‖∇f‖ = 2.8897e-01, step size = 4.13e-01
[ Info: GD: iter    9: f = 0.007617091927, ‖∇f‖ = 1.5793e-01, step size = 3.87e-01
[ Info: GD: iter   10: f = 0.002471344612, ‖∇f‖ = 9.2697e-02, step size = 4.13e-01
[ Info: GD: iter   11: f = 0.000810078405, ‖∇f‖ = 5.1293e-02, step size = 3.87e-01
[ Info: GD: iter   12: f = 0.000267825314, ‖∇f‖ = 3.0409e-02, step size = 4.12e-01
[ Info: GD: iter   13: f = 0.000089177507, ‖∇f‖ = 1.6968e-02, step size = 3.86e-01
[ Info: GD: iter   14: f = 0.000029874740, ‖∇f‖ = 1.0130e-02, step size = 4.12e-01
[ Info: GD: iter   15: f = 0.000010059817, ‖∇f‖ = 5.6861e-03, step size = 3.86e-01
[ Info: GD: iter   16: f = 0.000003402750, ‖∇f‖ = 3.4119e-03, step size = 4.12e-01
[ Info: GD: iter   17: f = 0.000001155460, ‖∇f‖ = 1.9237e-03, step size = 3.86e-01
[ Info: GD: iter   18: f = 0.000000393704, ‖∇f‖ = 1.1587e-03, step size = 4.12e-01
[ Info: GD: iter   19: f = 0.000000134552, ‖∇f‖ = 6.5551e-04, step size = 3.86e-01
[ Info: GD: iter   20: f = 0.000000046108, ‖∇f‖ = 3.9603e-04, step size = 4.12e-01
[ Info: GD: iter   21: f = 0.000000015838, ‖∇f‖ = 2.2464e-04, step size = 3.86e-01
[ Info: GD: iter   22: f = 0.000000005452, ‖∇f‖ = 1.3604e-04, step size = 4.12e-01
[ Info: GD: iter   23: f = 0.000000001880, ‖∇f‖ = 7.7329e-05, step size = 3.86e-01
[ Info: GD: iter   24: f = 0.000000000650, ‖∇f‖ = 4.6918e-05, step size = 4.12e-01
[ Info: GD: iter   25: f = 0.000000000225, ‖∇f‖ = 2.6717e-05, step size = 3.86e-01
[ Info: GD: iter   26: f = 0.000000000078, ‖∇f‖ = 1.6235e-05, step size = 4.12e-01
[ Info: GD: iter   27: f = 0.000000000027, ‖∇f‖ = 9.2581e-06, step size = 3.86e-01
[ Info: GD: iter   28: f = 0.000000000009, ‖∇f‖ = 5.6334e-06, step size = 4.12e-01
[ Info: GD: iter   29: f = 0.000000000003, ‖∇f‖ = 3.2163e-06, step size = 3.86e-01
[ Info: GD: iter   30: f = 0.000000000001, ‖∇f‖ = 1.9592e-06, step size = 4.12e-01
[ Info: GD: iter   31: f = 0.000000000000, ‖∇f‖ = 1.1197e-06, step size = 3.86e-01
[ Info: GD: iter   32: f = 0.000000000000, ‖∇f‖ = 6.8269e-07, step size = 4.12e-01
[ Info: GD: iter   33: f = 0.000000000000, ‖∇f‖ = 3.9050e-07, step size = 3.86e-01
[ Info: GD: iter   34: f = 0.000000000000, ‖∇f‖ = 2.3829e-07, step size = 4.12e-01
[ Info: GD: iter   35: f = 0.000000000000, ‖∇f‖ = 1.3640e-07, step size = 3.86e-01
[ Info: GD: iter   36: f = 0.000000000000, ‖∇f‖ = 8.3291e-08, step size = 4.12e-01
[ Info: GD: iter   37: f = 0.000000000000, ‖∇f‖ = 4.7708e-08, step size = 3.86e-01
[ Info: GD: iter   38: f = 0.000000000000, ‖∇f‖ = 2.9150e-08, step size = 4.12e-01
[ Info: GD: iter   39: f = 0.000000000000, ‖∇f‖ = 1.6706e-08, step size = 3.86e-01
[ Info: GD: iter   40: f = 0.000000000000, ‖∇f‖ = 1.0213e-08, step size = 4.12e-01
[ Info: GD: converged after 41 iterations: f = 0.000000000000, ‖∇f‖ = 5.8563e-09
Test Summary:                          | Pass  Total
Optimization Algorithm GradientDescent |    4      4
[ Info: CG: initializing with f = 133.606735976183, ‖∇f‖ = 6.7211e+01
[ Info: CG: iter    1: f = 27.301798568514, ‖∇f‖ = 2.7556e+01, α = 4.71e-02, β = 0.00e+00, nfg = 3
[ Info: CG: iter    2: f = 3.265225894435, ‖∇f‖ = 8.1778e+00, α = 6.33e-02, β = 1.68e-01, nfg = 2
