Julia Version 1.6.0-DEV.910
Commit 2e07bd758a (2020-09-13 14:10 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
test pitch and translate case 3 |    4      4
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RoME/wZUKA/test/testPartialXYH.jl:339
res = [8.881784197001252e-16, 0.0, 1.7763568394002505e-15, 0.0, -2.102094367686146e-17, 0.0]
res = [6.835808657661922e-16, 0.0, -0.0]
Test Summary:                   | Pass  Total
test pitch and translate case 4 |    4      4
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RoME/wZUKA/test/testPartialXYH.jl:393
res = [-1.110223024625155e-15, -1.7763568394002505e-15, 0.0, 0.0, 0.0, -1.2325951644078318e-32]
res = [-6.123233995736765e-16, -0.0, -0.0]
Test Summary:                 | Pass  Total
test yaw and translate case 1 |    4      4
[SUCCESS]



[TEST] testpartialpose3.jl
[ Info: try doautoinit! of x1
┌ Warning: autoinit keyword argument deprecated, use graphinit instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1052
┌ Warning: autoinit keyword argument deprecated, use graphinit instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1052
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x2f1, :x1x2f1]
[ Info: do init of x2
[ Info: [0x6p,d6,N50],
Test Summary:                           | Pass  Total
test PartialPriorRollPitchZ evaluations |   11     11
Test Summary:                               | Pass  Total
test residual function of PartialPose3XYYaw |    5      5
mu2 = [20.0, 5.0, 1.5707963267948966]
Statistics.mean(pts[newdims, :], dims = 2) = [19.97132337071429; 4.701304373166577; 1.5574541234826917]
Test Summary:                      | Pass  Total
test PartialPose3XYYaw evaluations |    6      6
[ Info: [0x6p,d6,N50],
Test Summary:                         | Pass  Total
test predictbelief with two functions |    5      5
[SUCCESS]



[TEST] testpackingconverters.jl
Test Summary:    | Pass  Total
test PriorPoint2 |    2      2
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
Test Summary:                  | Pass  Total
test conversions of PriorPose2 |    4      4
Test Summary:                  | Pass  Total
test conversions of Pose2Pose2 |    2      2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of l1
Test Summary:                               | Pass  Total
test conversions of Pose2Point2BearingRange |    4      4
[ Info: try doautoinit! of x1
┌ Warning: threadmodel is not defined, fix with DFG
└ @ Main ~/.julia/packages/RoME/wZUKA/test/testpackingconverters.jl:156
Test Summary:                  | Pass  Total
test conversions of PriorPose3 |   10     10
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
Test Summary:                  | Pass  Total
test conversions of Pose3Pose3 |    3      3
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1, :x1x2f2]
[ Info: do init of x2
┌ Warning: FunctorPairwiseNH will be deprecated in favor of common `nullhypo=` interface.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/440wl/src/ApproxConv.jl:285
┌ Warning: this assembleNullHypothesis method has been updated for e.g. `addFactor!(; nullhypo=0.1)` instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/440wl/src/ApproxConv.jl:237
[ Info: [2x0p,d6,N100],
Test Summary:                    | Pass  Total
test conversions of Pose3Pose3NH |    4      4
Test Summary:                              | Pass  Total
test conversions of PartialPriorRollPitchZ |    1      1
Test Summary:                         | Pass  Total
test conversions of PartialPose3XYYaw |    1      1
Test Summary:                           | Pass  Total
test conversions of PartialPose3XYYawNH |    1      1
Test Summary:             | Pass  Total
test PriorPoint2DensityNH |    2      2
[SUCCESS]



[TEST] TestDefaultFGInitialization.jl
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
Test Summary:              |
Basic Pose2 initialization | No tests
[ Info: try doautoinit! of x0
Test Summary:             | Pass  Total
Base Pose3 initialization |    1      1
[SUCCESS]



[TEST] testAccumulateFactors.jl
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
Test Summary:                        | Pass  Total
Test parametric mean accumulation... |    1      1
[SUCCESS]



[TEST] testDeadReckoningTether.jl
WARNING: using IncrementalInference.compare in module Main conflicts with an existing identifier.
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
[ Info: try doautoinit! of x4
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x3x4f1]
[ Info: do init of x4
[ Info: try doautoinit! of x5
[ Info: try doautoinit! of x5
[ Info: init with useinitfct [:x4x5f1]
[ Info: do init of x5
[ Info: try doautoinit! of x6
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of deadreckon_x0

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x6
[ Info: ===============
[ Info: 
[ Info:  - Removing x6
Si = [:x5]
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
[ Info: 
[ Info:  - Removing l1
Si = [:x0]
[ Info: 
[ Info: Eliminating x3
[ Info: ===============
[ Info: 
[ Info:  - Removing x3
Si = [:x2, :x4]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = [:x0, :x2]
[ Info: 
[ Info: Eliminating x5
[ Info: ===============
[ Info: 
[ Info:  - Removing x5
[ Info: Looking at x5f1
[ Info:    - Breaking link x5f1->x5...
[ Info:      - Original links: [:x5]
[ Info:      - New links: Symbol[]
[ Info: x5f1 doesn't have any other links, not adding it back...
Si = [:x4]
[ Info: 
[ Info: Eliminating x4
[ Info: ===============
[ Info: 
[ Info:  - Removing x4
[ Info: Looking at x2x4f1
[ Info:    - Breaking link x2x4f1->x4...
[ Info:      - Original links: [:x2, :x4]
[ Info:      - New links: [:x2]
[ Info: x2x4f1 still has links to other variables, readding it back...
[ Info: Looking at x4f1
[ Info:    - Breaking link x4f1->x4...
[ Info:      - Original links: [:x4]
[ Info:      - New links: Symbol[]
[ Info: x4f1 doesn't have any other links, not adding it back...
Si = [:x2]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x0x2f1
[ Info:    - Breaking link x0x2f1->x2...
[ Info:      - Original links: [:x0, :x2]
[ Info:      - New links: [:x0]
[ Info: x0x2f1 still has links to other variables, readding it back...
[ Info: Looking at x2f1
[ Info:    - Breaking link x2f1->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f1 doesn't have any other links, not adding it back...
[ Info: Looking at x2f2
[ Info:    - Breaking link x2f2->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f2 doesn't have any other links, not adding it back...
Si = [:x0]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0f3
[ Info:    - Breaking link x0f3->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f3 doesn't have any other links, not adding it back...
[ Info: Looking at x0f2
[ Info:    - Breaking link x0f2->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f2 doesn't have any other links, not adding it back...
[ Info: Looking at x0f4
[ Info:    - Breaking link x0f4->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f4 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x0 to tree...
[ Info: Adding x2 to tree...
[ Info: Adding x4 to tree...
[ Info: Adding x5 to tree...
[ Info: Adding x1 to tree...
[ Info: Adding x3 to tree...
[ Info: Adding l1 to tree...
[ Info: Adding x6 to tree...
Find potential functions for each clique
[ Info: Get potentials 5| x6,: x5,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (5, [:x6], [:x5])
mat = getCliqMat(cliq) = Bool[1 1]
[ Info: Get potentials 3| x5,: x4,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=3 adding factor that is not in separator, x6
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (3, [:x5], [:x4])
mat = getCliqMat(cliq) = Bool[1 1; 1 0]
[ Info: Get potentials 2| x4,x3,: x2,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=2 adding factor that is not in separator, x5
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (2, [:x4, :x3], [:x2])
mat = getCliqMat(cliq) = Bool[1 1 0; 0 1 1; 1 0 0]
[ Info: Get potentials 4| l1,: x0,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (4, [:l1], [:x0])
mat = getCliqMat(cliq) = Bool[1 1]
[ Info: Get potentials 1| x0,x2,x1,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is not in separator, l1
[ Info: cliq=1 adding factor that is not in separator, x3
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (1, [:x0, :x2, :x1], Symbol[])
mat = getCliqMat(cliq) = Bool[1 0 0; 1 0 1; 0 1 1; 0 1 0; 1 0 0]
[ Info: ensure all initialized (using graphinit)
[ Info: x6 is not initialized, and will do so now...
[ Info: try doautoinit! of x6
[ Info: init with useinitfct [:x5x6f1]
[ Info: do init of x6
[ Info: l1 is not initialized, and will do so now...
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x0l1f1]
[ Info: do init of l1
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x6
[ Info: ===============
[ Info: 
[ Info:  - Removing x6
Si = [:x5]
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
[ Info: 
[ Info:  - Removing l1
Si = [:x0]
[ Info: 
[ Info: Eliminating x3
[ Info: ===============
[ Info: 
[ Info:  - Removing x3
Si = [:x2, :x4]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = [:x0, :x2]
[ Info: 
[ Info: Eliminating x5
[ Info: ===============
[ Info: 
[ Info:  - Removing x5
[ Info: Looking at x5f1
[ Info:    - Breaking link x5f1->x5...
[ Info:      - Original links: [:x5]
[ Info:      - New links: Symbol[]
[ Info: x5f1 doesn't have any other links, not adding it back...
Si = [:x4]
[ Info: 
[ Info: Eliminating x4
[ Info: ===============
[ Info: 
[ Info:  - Removing x4
[ Info: Looking at x2x4f1
[ Info:    - Breaking link x2x4f1->x4...
[ Info:      - Original links: [:x2, :x4]
[ Info:      - New links: [:x2]
[ Info: x2x4f1 still has links to other variables, readding it back...
[ Info: Looking at x4f1
[ Info:    - Breaking link x4f1->x4...
[ Info:      - Original links: [:x4]
[ Info:      - New links: Symbol[]
[ Info: x4f1 doesn't have any other links, not adding it back...
Si = [:x2]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x0x2f1
[ Info:    - Breaking link x0x2f1->x2...
[ Info:      - Original links: [:x0, :x2]
[ Info:      - New links: [:x0]
[ Info: x0x2f1 still has links to other variables, readding it back...
[ Info: Looking at x2f1
[ Info:    - Breaking link x2f1->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f1 doesn't have any other links, not adding it back...
[ Info: Looking at x2f2
[ Info:    - Breaking link x2f2->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f2 doesn't have any other links, not adding it back...
Si = [:x0]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0f3
[ Info:    - Breaking link x0f3->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f3 doesn't have any other links, not adding it back...
[ Info: Looking at x0f2
[ Info:    - Breaking link x0f2->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f2 doesn't have any other links, not adding it back...
[ Info: Looking at x0f4
[ Info:    - Breaking link x0f4->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f4 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x0 to tree...
[ Info: Adding x2 to tree...
[ Info: Adding x4 to tree...
[ Info: Adding x5 to tree...
[ Info: Adding x1 to tree...
[ Info: Adding x3 to tree...
[ Info: Adding l1 to tree...
[ Info: Adding x6 to tree...
Find potential functions for each clique
[ Info: Get potentials 5| x6,: x5,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (5, [:x6], [:x5])
mat = getCliqMat(cliq) = Bool[1 1]
[ Info: Get potentials 3| x5,: x4,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=3 adding factor that is not in separator, x6
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (3, [:x5], [:x4])
mat = getCliqMat(cliq) = Bool[1 1; 1 0]
[ Info: Get potentials 2| x4,x3,: x2,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=2 adding factor that is not in separator, x5
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (2, [:x4, :x3], [:x2])
mat = getCliqMat(cliq) = Bool[1 1 0; 0 1 1; 1 0 0]
[ Info: Get potentials 4| l1,: x0,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (4, [:l1], [:x0])
mat = getCliqMat(cliq) = Bool[1 1]
[ Info: Get potentials 1| x0,x2,x1,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is not in separator, l1
[ Info: cliq=1 adding factor that is not in separator, x3
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (1, [:x0, :x2, :x1], Symbol[])
mat = getCliqMat(cliq) = Bool[1 0 0; 1 0 1; 0 1 1; 0 1 0; 1 0 0]
Bayes Tree
[ Info: Do tree based init-inference on tree
FSM , iter=1 -- testCliqCanRecycled_StateMachine
FSM , iter=2 -- isCliqUpSolved_StateMachine
FSM , iter=3 -- buildCliqSubgraph_StateMachine
FSM , iter=4 -- isCliqNull_StateMachine
FSM , iter=1 -- testCliqCanRecycled_StateMachine
FSM , iter=2 -- isCliqUpSolved_StateMachine
FSM , iter=3 -- buildCliqSubgraph_StateMachine
FSM , iter=4 -- isCliqNull_StateMachine
FSM , iter=1 -- testCliqCanRecycled_StateMachine
FSM , iter=2 -- isCliqUpSolved_StateMachine
FSM , iter=3 -- buildCliqSubgraph_StateMachine
FSM , iter=4 -- isCliqNull_StateMachine
FSM , iter=1 -- testCliqCanRecycled_StateMachine
FSM , iter=2 -- isCliqUpSolved_StateMachine
FSM , iter=3 -- buildCliqSubgraph_StateMachine
FSM , iter=4 -- isCliqNull_StateMachine
FSM , iter=5 -- doesCliqNeeddownmsg_StateMachine
FSM , iter=6 -- blockCliqSiblingsParentChildrenNeedDown_StateMachine
FSM , iter=7 -- determineCliqNeedDownMsg_StateMachine
FSM , iter=8 -- attemptCliqInitUp_StateMachine
[ Info: Outgoing msg density on: 
FSM , iter=1 -- testCliqCanRecycled_StateMachine[ Info: prepCliqInitMsgsUp, seps=[:x0]

FSM , iter=2 -- isCliqUpSolved_StateMachine
FSM , iter=3 -- buildCliqSubgraph_StateMachine
FSM , iter=4 -- isCliqNull_StateMachine
FSM , iter=5 -- doesCliqNeeddownmsg_StateMachine
FSM , iter=6 -- blockCliqSiblingsParentChildrenNeedDown_StateMachine
FSM , iter=7 -- determineCliqNeedDownMsg_StateMachine
FSM , iter=8 -- attemptCliqInitUp_StateMachine
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=[:x5]
FSM , iter=9 -- finishCliqSolveCheck_StateMachine
FSM , iter=10 -- determineCliqIfDownSolve_StateMachine
FSM , iter=5 -- doesCliqNeeddownmsg_StateMachine
FSM , iter=6 -- blockCliqSiblingsParentChildrenNeedDown_StateMachine
FSM , iter=7 -- determineCliqNeedDownMsg_StateMachine
FSM , iter=8 -- attemptCliqInitUp_StateMachine
[ Info: Outgoing msg density on: 
FSM , iter=9 -- finishCliqSolveCheck_StateMachine[ Info: prepCliqInitMsgsUp, seps=[:x4]

FSM , iter=10 -- determineCliqIfDownSolve_StateMachine
FSM , iter=5 -- doesCliqNeeddownmsg_StateMachine
FSM , iter=6 -- blockCliqSiblingsParentChildrenNeedDown_StateMachine
FSM , iter=7 -- determineCliqNeedDownMsg_StateMachine
FSM , iter=8 -- attemptCliqInitUp_StateMachine
[ Info: Outgoing msg density on: 
FSM , iter=9 -- finishCliqSolveCheck_StateMachine[ Info: prepCliqInitMsgsUp, seps=[:x2]

FSM , iter=10 -- determineCliqIfDownSolve_StateMachine
FSM , iter=5 -- determineCliqNeedDownMsg_StateMachine
FSM , iter=6 -- attemptCliqInitUp_StateMachine
[ Info: Outgoing msg density on: 
FSM , iter=9 -- finishCliqSolveCheck_StateMachine[ Info: prepCliqInitMsgsUp, seps=Symbol[]

FSM , iter=10 -- determineCliqIfDownSolve_StateMachine
FSM , iter=7 -- finishCliqSolveCheck_StateMachine
FSM , iter=8 -- determineCliqIfDownSolve_StateMachine
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x2, :x1]
FSM , iter=11 -- doCliqDownSolve_StateMachine
FSM , iter=11 -- doCliqDownSolve_StateMachine
FSM , iter=11 -- doCliqDownSolve_StateMachine
FSM , iter=9 -- exitStateMachine
FSM , iter=12 -- exitStateMachine
FSM , iter=11 -- doCliqDownSolve_StateMachine
FSM , iter=12 -- exitStateMachine
FSM , iter=12 -- exitStateMachine
FSM , iter=12 -- exitStateMachine
[ Info: Finished tree based init-inference
Test Summary:               | Pass  Total
testing against solvable... |    7      7
