Julia Version 1.6.0-DEV.733
Commit 5da96913c2 (2020-08-26 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_HGiq8M/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_HGiq8M/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 87.338920987953, ‖∇f‖ = 6.8343e+01
[ Info: GD: iter 18242: f = 0.000000000000, ‖∇f‖ = 4.6977e-10, step size = 6.36e-02
[ Info: GD: iter 18243: f = 0.000000000000, ‖∇f‖ = 3.7436e-10, step size = 4.05e-02
[ Info: GD: iter 18244: f = 0.000000000000, ‖∇f‖ = 4.6884e-10, step size = 6.36e-02
[ Info: GD: iter 18245: f = 0.000000000000, ‖∇f‖ = 3.7362e-10, step size = 4.05e-02
[ Info: GD: iter 18246: f = 0.000000000000, ‖∇f‖ = 4.6791e-10, step size = 6.36e-02
[ Info: GD: iter 18247: f = 0.000000000000, ‖∇f‖ = 3.7288e-10, step size = 4.05e-02
[ Info: GD: iter 18248: f = 0.000000000000, ‖∇f‖ = 4.6699e-10, step size = 6.36e-02
[ Info: GD: iter 18249: f = 0.000000000000, ‖∇f‖ = 3.7214e-10, step size = 4.05e-02
[ Info: GD: iter 18250: f = 0.000000000000, ‖∇f‖ = 4.6606e-10, step size = 6.36e-02
[ Info: GD: iter 18251: f = 0.000000000000, ‖∇f‖ = 3.7140e-10, step size = 4.05e-02
[ Info: GD: iter 18252: f = 0.000000000000, ‖∇f‖ = 4.6514e-10, step size = 6.36e-02
[ Info: GD: iter 18253: f = 0.000000000000, ‖∇f‖ = 3.7067e-10, step size = 4.05e-02
[ Info: GD: iter 18254: f = 0.000000000000, ‖∇f‖ = 4.6422e-10, step size = 6.36e-02
[ Info: GD: iter 18255: f = 0.000000000000, ‖∇f‖ = 3.6994e-10, step size = 4.05e-02
[ Info: GD: iter 18256: f = 0.000000000000, ‖∇f‖ = 4.6330e-10, step size = 6.36e-02
[ Info: GD: iter 18257: f = 0.000000000000, ‖∇f‖ = 3.6921e-10, step size = 4.05e-02
[ Info: GD: iter 18258: f = 0.000000000000, ‖∇f‖ = 4.6238e-10, step size = 6.36e-02
[ Info: GD: iter 18259: f = 0.000000000000, ‖∇f‖ = 3.6848e-10, step size = 4.05e-02
[ Info: GD: iter 18260: f = 0.000000000000, ‖∇f‖ = 4.6147e-10, step size = 6.36e-02
[ Info: GD: iter 18261: f = 0.000000000000, ‖∇f‖ = 3.6775e-10, step size = 4.05e-02
[ Info: GD: iter 18262: f = 0.000000000000, ‖∇f‖ = 4.6056e-10, step size = 6.36e-02
[ Info: GD: iter 18263: f = 0.000000000000, ‖∇f‖ = 3.6702e-10, step size = 4.05e-02
[ Info: GD: iter 18264: f = 0.000000000000, ‖∇f‖ = 4.5965e-10, step size = 6.36e-02
[ Info: GD: iter 18265: f = 0.000000000000, ‖∇f‖ = 3.6629e-10, step size = 4.05e-02
[ Info: GD: iter 18266: f = 0.000000000000, ‖∇f‖ = 4.5873e-10, step size = 6.36e-02
[ Info: GD: iter 18267: f = 0.000000000000, ‖∇f‖ = 3.6557e-10, step size = 4.05e-02
[ Info: GD: iter 18268: f = 0.000000000000, ‖∇f‖ = 4.5783e-10, step size = 6.36e-02
[ Info: GD: iter 18269: f = 0.000000000000, ‖∇f‖ = 3.6485e-10, step size = 4.05e-02
[ Info: GD: iter 18270: f = 0.000000000000, ‖∇f‖ = 4.5692e-10, step size = 6.36e-02
[ Info: GD: iter 18271: f = 0.000000000000, ‖∇f‖ = 3.6412e-10, step size = 4.05e-02
[ Info: GD: iter 18272: f = 0.000000000000, ‖∇f‖ = 4.5602e-10, step size = 6.36e-02
[ Info: GD: iter 18273: f = 0.000000000000, ‖∇f‖ = 3.6340e-10, step size = 4.05e-02
[ Info: GD: iter 18274: f = 0.000000000000, ‖∇f‖ = 4.5512e-10, step size = 6.36e-02
[ Info: GD: iter 18275: f = 0.000000000000, ‖∇f‖ = 3.6268e-10, step size = 4.05e-02
[ Info: GD: iter 18276: f = 0.000000000000, ‖∇f‖ = 4.5422e-10, step size = 6.36e-02
[ Info: GD: iter 18277: f = 0.000000000000, ‖∇f‖ = 3.6197e-10, step size = 4.05e-02
[ Info: GD: iter 18278: f = 0.000000000000, ‖∇f‖ = 4.5332e-10, step size = 6.36e-02
[ Info: GD: iter 18279: f = 0.000000000000, ‖∇f‖ = 3.6125e-10, step size = 4.05e-02
[ Info: GD: iter 18280: f = 0.000000000000, ‖∇f‖ = 4.5243e-10, step size = 6.36e-02
[ Info: GD: iter 18281: f = 0.000000000000, ‖∇f‖ = 3.6053e-10, step size = 4.05e-02
[ Info: GD: iter 18282: f = 0.000000000000, ‖∇f‖ = 4.5153e-10, step size = 6.36e-02
[ Info: GD: iter 18283: f = 0.000000000000, ‖∇f‖ = 3.5982e-10, step size = 4.05e-02
[ Info: GD: iter 18284: f = 0.000000000000, ‖∇f‖ = 4.5065e-10, step size = 6.36e-02
[ Info: GD: iter 18285: f = 0.000000000000, ‖∇f‖ = 3.5911e-10, step size = 4.05e-02
[ Info: GD: iter 18286: f = 0.000000000000, ‖∇f‖ = 4.4976e-10, step size = 6.36e-02
[ Info: GD: iter 18287: f = 0.000000000000, ‖∇f‖ = 3.5839e-10, step size = 4.05e-02
[ Info: GD: iter 18288: f = 0.000000000000, ‖∇f‖ = 4.4886e-10, step size = 6.36e-02
[ Info: GD: iter 18289: f = 0.000000000000, ‖∇f‖ = 3.5769e-10, step size = 4.05e-02
[ Info: GD: iter 18290: f = 0.000000000000, ‖∇f‖ = 4.4797e-10, step size = 6.36e-02
[ Info: GD: iter 18291: f = 0.000000000000, ‖∇f‖ = 3.5698e-10, step size = 4.05e-02
[ Info: GD: iter 18292: f = 0.000000000000, ‖∇f‖ = 4.4708e-10, step size = 6.36e-02
[ Info: GD: iter 18293: f = 0.000000000000, ‖∇f‖ = 3.5628e-10, step size = 4.05e-02
[ Info: GD: iter 18294: f = 0.000000000000, ‖∇f‖ = 4.4620e-10, step size = 6.36e-02
[ Info: GD: iter 18295: f = 0.000000000000, ‖∇f‖ = 3.5557e-10, step size = 4.05e-02
[ Info: GD: iter 18296: f = 0.000000000000, ‖∇f‖ = 4.4531e-10, step size = 6.36e-02
[ Info: GD: iter 18297: f = 0.000000000000, ‖∇f‖ = 3.5487e-10, step size = 4.05e-02
[ Info: GD: iter 18298: f = 0.000000000000, ‖∇f‖ = 4.4443e-10, step size = 6.36e-02
[ Info: GD: iter 18299: f = 0.000000000000, ‖∇f‖ = 3.5417e-10, step size = 4.05e-02
[ Info: GD: iter 18300: f = 0.000000000000, ‖∇f‖ = 4.4355e-10, step size = 6.36e-02
[ Info: GD: iter 18301: f = 0.000000000000, ‖∇f‖ = 3.5347e-10, step size = 4.05e-02
[ Info: GD: iter 18302: f = 0.000000000000, ‖∇f‖ = 4.4267e-10, step size = 6.36e-02
[ Info: GD: iter 18303: f = 0.000000000000, ‖∇f‖ = 3.5277e-10, step size = 4.05e-02
[ Info: GD: iter 18304: f = 0.000000000000, ‖∇f‖ = 4.4180e-10, step size = 6.36e-02
[ Info: GD: iter 18305: f = 0.000000000000, ‖∇f‖ = 3.5207e-10, step size = 4.05e-02
[ Info: GD: iter 18306: f = 0.000000000000, ‖∇f‖ = 4.4093e-10, step size = 6.36e-02
[ Info: GD: iter 18307: f = 0.000000000000, ‖∇f‖ = 3.5137e-10, step size = 4.05e-02
[ Info: GD: iter 18308: f = 0.000000000000, ‖∇f‖ = 4.4005e-10, step size = 6.36e-02
[ Info: GD: iter 18309: f = 0.000000000000, ‖∇f‖ = 3.5068e-10, step size = 4.05e-02
[ Info: GD: iter 18310: f = 0.000000000000, ‖∇f‖ = 4.3918e-10, step size = 6.36e-02
[ Info: GD: iter 18311: f = 0.000000000000, ‖∇f‖ = 3.4998e-10, step size = 4.05e-02
[ Info: GD: iter 18312: f = 0.000000000000, ‖∇f‖ = 4.3832e-10, step size = 6.36e-02
[ Info: GD: iter 18313: f = 0.000000000000, ‖∇f‖ = 3.4929e-10, step size = 4.05e-02
[ Info: GD: iter 18314: f = 0.000000000000, ‖∇f‖ = 4.3745e-10, step size = 6.36e-02
[ Info: GD: iter 18315: f = 0.000000000000, ‖∇f‖ = 3.4860e-10, step size = 4.05e-02
[ Info: GD: iter 18316: f = 0.000000000000, ‖∇f‖ = 4.3658e-10, step size = 6.36e-02
[ Info: GD: iter 18317: f = 0.000000000000, ‖∇f‖ = 3.4791e-10, step size = 4.05e-02
[ Info: GD: iter 18318: f = 0.000000000000, ‖∇f‖ = 4.3572e-10, step size = 6.36e-02
[ Info: GD: iter 18319: f = 0.000000000000, ‖∇f‖ = 3.4722e-10, step size = 4.05e-02
[ Info: GD: iter 18320: f = 0.000000000000, ‖∇f‖ = 4.3486e-10, step size = 6.36e-02
[ Info: GD: iter 18321: f = 0.000000000000, ‖∇f‖ = 3.4653e-10, step size = 4.05e-02
[ Info: GD: iter 18322: f = 0.000000000000, ‖∇f‖ = 4.3400e-10, step size = 6.36e-02
[ Info: GD: iter 18323: f = 0.000000000000, ‖∇f‖ = 3.4585e-10, step size = 4.05e-02
[ Info: GD: iter 18324: f = 0.000000000000, ‖∇f‖ = 4.3314e-10, step size = 6.36e-02
[ Info: GD: iter 18325: f = 0.000000000000, ‖∇f‖ = 3.4516e-10, step size = 4.05e-02
[ Info: GD: iter 18326: f = 0.000000000000, ‖∇f‖ = 4.3229e-10, step size = 6.36e-02
[ Info: GD: iter 18327: f = 0.000000000000, ‖∇f‖ = 3.4448e-10, step size = 4.05e-02
[ Info: GD: iter 18328: f = 0.000000000000, ‖∇f‖ = 4.3143e-10, step size = 6.36e-02
[ Info: GD: iter 18329: f = 0.000000000000, ‖∇f‖ = 3.4380e-10, step size = 4.05e-02
[ Info: GD: iter 18330: f = 0.000000000000, ‖∇f‖ = 4.3058e-10, step size = 6.36e-02
[ Info: GD: iter 18331: f = 0.000000000000, ‖∇f‖ = 3.4312e-10, step size = 4.05e-02
[ Info: GD: iter 18332: f = 0.000000000000, ‖∇f‖ = 4.2973e-10, step size = 6.36e-02
[ Info: GD: iter 18333: f = 0.000000000000, ‖∇f‖ = 3.4244e-10, step size = 4.05e-02
[ Info: GD: iter 18334: f = 0.000000000000, ‖∇f‖ = 4.2888e-10, step size = 6.36e-02
[ Info: GD: iter 18335: f = 0.000000000000, ‖∇f‖ = 3.4176e-10, step size = 4.05e-02
[ Info: GD: iter 18336: f = 0.000000000000, ‖∇f‖ = 4.2803e-10, step size = 6.36e-02
[ Info: GD: iter 18337: f = 0.000000000000, ‖∇f‖ = 3.4108e-10, step size = 4.05e-02
[ Info: GD: iter 18338: f = 0.000000000000, ‖∇f‖ = 4.2718e-10, step size = 6.36e-02
[ Info: GD: iter 18339: f = 0.000000000000, ‖∇f‖ = 3.4041e-10, step size = 4.05e-02
[ Info: GD: iter 18340: f = 0.000000000000, ‖∇f‖ = 4.2634e-10, step size = 6.36e-02
[ Info: GD: iter 18341: f = 0.000000000000, ‖∇f‖ = 3.3974e-10, step size = 4.05e-02
[ Info: GD: iter 18342: f = 0.000000000000, ‖∇f‖ = 4.2550e-10, step size = 6.36e-02
[ Info: GD: iter 18343: f = 0.000000000000, ‖∇f‖ = 3.3906e-10, step size = 4.05e-02
[ Info: GD: iter 18344: f = 0.000000000000, ‖∇f‖ = 4.2466e-10, step size = 6.36e-02
[ Info: GD: iter 18345: f = 0.000000000000, ‖∇f‖ = 3.3839e-10, step size = 4.05e-02
[ Info: GD: iter 18346: f = 0.000000000000, ‖∇f‖ = 4.2382e-10, step size = 6.36e-02
[ Info: GD: iter 18347: f = 0.000000000000, ‖∇f‖ = 3.3772e-10, step size = 4.05e-02
[ Info: GD: iter 18348: f = 0.000000000000, ‖∇f‖ = 4.2298e-10, step size = 6.36e-02
[ Info: GD: iter 18349: f = 0.000000000000, ‖∇f‖ = 3.3705e-10, step size = 4.05e-02
[ Info: GD: iter 18350: f = 0.000000000000, ‖∇f‖ = 4.2215e-10, step size = 6.36e-02
[ Info: GD: iter 18351: f = 0.000000000000, ‖∇f‖ = 3.3638e-10, step size = 4.05e-02
[ Info: GD: iter 18352: f = 0.000000000000, ‖∇f‖ = 4.2131e-10, step size = 6.36e-02
[ Info: GD: iter 18353: f = 0.000000000000, ‖∇f‖ = 3.3572e-10, step size = 4.05e-02
[ Info: GD: iter 18354: f = 0.000000000000, ‖∇f‖ = 4.2048e-10, step size = 6.36e-02
[ Info: GD: iter 18355: f = 0.000000000000, ‖∇f‖ = 3.3505e-10, step size = 4.05e-02
[ Info: GD: iter 18356: f = 0.000000000000, ‖∇f‖ = 4.1965e-10, step size = 6.36e-02
[ Info: GD: iter 18357: f = 0.000000000000, ‖∇f‖ = 3.3439e-10, step size = 4.05e-02
[ Info: GD: iter 18358: f = 0.000000000000, ‖∇f‖ = 4.1882e-10, step size = 6.36e-02
[ Info: GD: iter 18359: f = 0.000000000000, ‖∇f‖ = 3.3373e-10, step size = 4.05e-02
[ Info: GD: iter 18360: f = 0.000000000000, ‖∇f‖ = 4.1799e-10, step size = 6.36e-02
[ Info: GD: iter 18361: f = 0.000000000000, ‖∇f‖ = 3.3307e-10, step size = 4.05e-02
[ Info: GD: iter 18362: f = 0.000000000000, ‖∇f‖ = 4.1716e-10, step size = 6.36e-02
[ Info: GD: iter 18363: f = 0.000000000000, ‖∇f‖ = 3.3241e-10, step size = 4.05e-02
[ Info: GD: iter 18364: f = 0.000000000000, ‖∇f‖ = 4.1633e-10, step size = 6.36e-02
[ Info: GD: iter 18365: f = 0.000000000000, ‖∇f‖ = 3.3176e-10, step size = 4.05e-02
[ Info: GD: iter 18366: f = 0.000000000000, ‖∇f‖ = 4.1550e-10, step size = 6.36e-02
[ Info: GD: iter 18367: f = 0.000000000000, ‖∇f‖ = 3.3110e-10, step size = 4.05e-02
[ Info: GD: iter 18368: f = 0.000000000000, ‖∇f‖ = 4.1468e-10, step size = 6.36e-02
[ Info: GD: iter 18369: f = 0.000000000000, ‖∇f‖ = 3.3045e-10, step size = 4.05e-02
[ Info: GD: iter 18370: f = 0.000000000000, ‖∇f‖ = 4.1386e-10, step size = 6.36e-02
[ Info: GD: iter 18371: f = 0.000000000000, ‖∇f‖ = 3.2979e-10, step size = 4.05e-02
[ Info: GD: iter 18372: f = 0.000000000000, ‖∇f‖ = 4.1304e-10, step size = 6.36e-02
[ Info: GD: iter 18373: f = 0.000000000000, ‖∇f‖ = 3.2914e-10, step size = 4.05e-02
[ Info: GD: iter 18374: f = 0.000000000000, ‖∇f‖ = 4.1222e-10, step size = 6.36e-02
[ Info: GD: iter 18375: f = 0.000000000000, ‖∇f‖ = 3.2849e-10, step size = 4.05e-02
[ Info: GD: iter 18376: f = 0.000000000000, ‖∇f‖ = 4.1140e-10, step size = 6.36e-02
[ Info: GD: iter 18377: f = 0.000000000000, ‖∇f‖ = 3.2784e-10, step size = 4.05e-02
[ Info: GD: iter 18378: f = 0.000000000000, ‖∇f‖ = 4.1059e-10, step size = 6.36e-02
[ Info: GD: iter 18379: f = 0.000000000000, ‖∇f‖ = 3.2719e-10, step size = 4.05e-02
[ Info: GD: iter 18380: f = 0.000000000000, ‖∇f‖ = 4.0978e-10, step size = 6.36e-02
[ Info: GD: iter 18381: f = 0.000000000000, ‖∇f‖ = 3.2654e-10, step size = 4.05e-02
[ Info: GD: iter 18382: f = 0.000000000000, ‖∇f‖ = 4.0897e-10, step size = 6.36e-02
[ Info: GD: iter 18383: f = 0.000000000000, ‖∇f‖ = 3.2590e-10, step size = 4.05e-02
[ Info: GD: iter 18384: f = 0.000000000000, ‖∇f‖ = 4.0816e-10, step size = 6.36e-02
[ Info: GD: iter 18385: f = 0.000000000000, ‖∇f‖ = 3.2525e-10, step size = 4.05e-02
[ Info: GD: iter 18386: f = 0.000000000000, ‖∇f‖ = 4.0735e-10, step size = 6.36e-02
[ Info: GD: iter 18387: f = 0.000000000000, ‖∇f‖ = 3.2461e-10, step size = 4.05e-02
[ Info: GD: iter 18388: f = 0.000000000000, ‖∇f‖ = 4.0655e-10, step size = 6.36e-02
[ Info: GD: iter 18389: f = 0.000000000000, ‖∇f‖ = 3.2397e-10, step size = 4.05e-02
[ Info: GD: iter 18390: f = 0.000000000000, ‖∇f‖ = 4.0574e-10, step size = 6.36e-02
[ Info: GD: iter 18391: f = 0.000000000000, ‖∇f‖ = 3.2333e-10, step size = 4.05e-02
[ Info: GD: iter 18392: f = 0.000000000000, ‖∇f‖ = 4.0494e-10, step size = 6.36e-02
[ Info: GD: iter 18393: f = 0.000000000000, ‖∇f‖ = 3.2269e-10, step size = 4.05e-02
[ Info: GD: iter 18394: f = 0.000000000000, ‖∇f‖ = 4.0414e-10, step size = 6.36e-02
[ Info: GD: iter 18395: f = 0.000000000000, ‖∇f‖ = 3.2205e-10, step size = 4.05e-02
[ Info: GD: iter 18396: f = 0.000000000000, ‖∇f‖ = 4.0335e-10, step size = 6.36e-02
[ Info: GD: iter 18397: f = 0.000000000000, ‖∇f‖ = 3.2141e-10, step size = 4.05e-02
[ Info: GD: iter 18398: f = 0.000000000000, ‖∇f‖ = 4.0255e-10, step size = 6.36e-02
[ Info: GD: iter 18399: f = 0.000000000000, ‖∇f‖ = 3.2077e-10, step size = 4.05e-02
[ Info: GD: iter 18400: f = 0.000000000000, ‖∇f‖ = 4.0176e-10, step size = 6.36e-02
[ Info: GD: iter 18401: f = 0.000000000000, ‖∇f‖ = 3.2014e-10, step size = 4.05e-02
[ Info: GD: iter 18402: f = 0.000000000000, ‖∇f‖ = 4.0096e-10, step size = 6.36e-02
[ Info: GD: iter 18403: f = 0.000000000000, ‖∇f‖ = 3.1950e-10, step size = 4.05e-02
[ Info: GD: iter 18404: f = 0.000000000000, ‖∇f‖ = 4.0016e-10, step size = 6.36e-02
[ Info: GD: iter 18405: f = 0.000000000000, ‖∇f‖ = 3.1887e-10, step size = 4.05e-02
[ Info: GD: iter 18406: f = 0.000000000000, ‖∇f‖ = 3.9937e-10, step size = 6.36e-02
[ Info: GD: iter 18407: f = 0.000000000000, ‖∇f‖ = 3.1825e-10, step size = 4.05e-02
[ Info: GD: iter 18408: f = 0.000000000000, ‖∇f‖ = 3.9857e-10, step size = 6.36e-02
[ Info: GD: iter 18409: f = 0.000000000000, ‖∇f‖ = 3.1762e-10, step size = 4.05e-02
[ Info: GD: iter 18410: f = 0.000000000000, ‖∇f‖ = 3.9778e-10, step size = 6.36e-02
[ Info: GD: iter 18411: f = 0.000000000000, ‖∇f‖ = 3.1699e-10, step size = 4.05e-02
[ Info: GD: iter 18412: f = 0.000000000000, ‖∇f‖ = 3.9699e-10, step size = 6.36e-02
[ Info: GD: iter 18413: f = 0.000000000000, ‖∇f‖ = 3.1636e-10, step size = 4.05e-02
[ Info: GD: iter 18414: f = 0.000000000000, ‖∇f‖ = 3.9620e-10, step size = 6.36e-02
[ Info: GD: iter 18415: f = 0.000000000000, ‖∇f‖ = 3.1574e-10, step size = 4.05e-02
[ Info: GD: iter 18416: f = 0.000000000000, ‖∇f‖ = 3.9542e-10, step size = 6.36e-02
[ Info: GD: iter 18417: f = 0.000000000000, ‖∇f‖ = 3.1512e-10, step size = 4.05e-02
[ Info: GD: iter 18418: f = 0.000000000000, ‖∇f‖ = 3.9463e-10, step size = 6.36e-02
[ Info: GD: iter 18419: f = 0.000000000000, ‖∇f‖ = 3.1449e-10, step size = 4.05e-02
[ Info: GD: iter 18420: f = 0.000000000000, ‖∇f‖ = 3.9385e-10, step size = 6.36e-02
[ Info: GD: iter 18421: f = 0.000000000000, ‖∇f‖ = 3.1387e-10, step size = 4.05e-02
[ Info: GD: iter 18422: f = 0.000000000000, ‖∇f‖ = 3.9307e-10, step size = 6.36e-02
[ Info: GD: iter 18423: f = 0.000000000000, ‖∇f‖ = 3.1325e-10, step size = 4.05e-02
[ Info: GD: iter 18424: f = 0.000000000000, ‖∇f‖ = 3.9229e-10, step size = 6.36e-02
[ Info: GD: iter 18425: f = 0.000000000000, ‖∇f‖ = 3.1263e-10, step size = 4.05e-02
[ Info: GD: iter 18426: f = 0.000000000000, ‖∇f‖ = 3.9151e-10, step size = 6.36e-02
[ Info: GD: iter 18427: f = 0.000000000000, ‖∇f‖ = 3.1202e-10, step size = 4.05e-02
[ Info: GD: iter 18428: f = 0.000000000000, ‖∇f‖ = 3.9074e-10, step size = 6.36e-02
[ Info: GD: iter 18429: f = 0.000000000000, ‖∇f‖ = 3.1140e-10, step size = 4.05e-02
[ Info: GD: iter 18430: f = 0.000000000000, ‖∇f‖ = 3.8997e-10, step size = 6.36e-02
[ Info: GD: iter 18431: f = 0.000000000000, ‖∇f‖ = 3.1078e-10, step size = 4.05e-02
[ Info: GD: iter 18432: f = 0.000000000000, ‖∇f‖ = 3.8920e-10, step size = 6.36e-02
[ Info: GD: iter 18433: f = 0.000000000000, ‖∇f‖ = 3.1017e-10, step size = 4.05e-02
[ Info: GD: iter 18434: f = 0.000000000000, ‖∇f‖ = 3.8843e-10, step size = 6.36e-02
[ Info: GD: iter 18435: f = 0.000000000000, ‖∇f‖ = 3.0955e-10, step size = 4.05e-02
[ Info: GD: iter 18436: f = 0.000000000000, ‖∇f‖ = 3.8766e-10, step size = 6.36e-02
[ Info: GD: iter 18437: f = 0.000000000000, ‖∇f‖ = 3.0893e-10, step size = 4.05e-02
[ Info: GD: iter 18438: f = 0.000000000000, ‖∇f‖ = 3.8691e-10, step size = 6.36e-02
[ Info: GD: iter 18439: f = 0.000000000000, ‖∇f‖ = 3.0832e-10, step size = 4.05e-02
[ Info: GD: iter 18440: f = 0.000000000000, ‖∇f‖ = 3.8614e-10, step size = 6.36e-02
[ Info: GD: iter 18441: f = 0.000000000000, ‖∇f‖ = 3.0771e-10, step size = 4.05e-02
[ Info: GD: iter 18442: f = 0.000000000000, ‖∇f‖ = 3.8537e-10, step size = 6.36e-02
[ Info: GD: iter 18443: f = 0.000000000000, ‖∇f‖ = 3.0710e-10, step size = 4.05e-02
[ Info: GD: iter 18444: f = 0.000000000000, ‖∇f‖ = 3.8461e-10, step size = 6.36e-02
[ Info: GD: iter 18445: f = 0.000000000000, ‖∇f‖ = 3.0650e-10, step size = 4.05e-02
[ Info: GD: iter 18446: f = 0.000000000000, ‖∇f‖ = 3.8385e-10, step size = 6.36e-02
[ Info: GD: iter 18447: f = 0.000000000000, ‖∇f‖ = 3.0589e-10, step size = 4.05e-02
[ Info: GD: iter 18448: f = 0.000000000000, ‖∇f‖ = 3.8309e-10, step size = 6.36e-02
[ Info: GD: iter 18449: f = 0.000000000000, ‖∇f‖ = 3.0529e-10, step size = 4.05e-02
[ Info: GD: iter 18450: f = 0.000000000000, ‖∇f‖ = 3.8233e-10, step size = 6.36e-02
[ Info: GD: iter 18451: f = 0.000000000000, ‖∇f‖ = 3.0468e-10, step size = 4.05e-02
[ Info: GD: iter 18452: f = 0.000000000000, ‖∇f‖ = 3.8158e-10, step size = 6.36e-02
[ Info: GD: iter 18453: f = 0.000000000000, ‖∇f‖ = 3.0408e-10, step size = 4.05e-02
[ Info: GD: iter 18454: f = 0.000000000000, ‖∇f‖ = 3.8082e-10, step size = 6.36e-02
[ Info: GD: iter 18455: f = 0.000000000000, ‖∇f‖ = 3.0348e-10, step size = 4.05e-02
[ Info: GD: iter 18456: f = 0.000000000000, ‖∇f‖ = 3.8007e-10, step size = 6.36e-02
[ Info: GD: iter 18457: f = 0.000000000000, ‖∇f‖ = 3.0288e-10, step size = 4.05e-02
[ Info: GD: iter 18458: f = 0.000000000000, ‖∇f‖ = 3.7932e-10, step size = 6.36e-02
[ Info: GD: iter 18459: f = 0.000000000000, ‖∇f‖ = 3.0228e-10, step size = 4.05e-02
[ Info: GD: iter 18460: f = 0.000000000000, ‖∇f‖ = 3.7857e-10, step size = 6.36e-02
[ Info: GD: iter 18461: f = 0.000000000000, ‖∇f‖ = 3.0168e-10, step size = 4.05e-02
[ Info: GD: iter 18462: f = 0.000000000000, ‖∇f‖ = 3.7782e-10, step size = 6.36e-02
[ Info: GD: iter 18463: f = 0.000000000000, ‖∇f‖ = 3.0108e-10, step size = 4.05e-02
[ Info: GD: iter 18464: f = 0.000000000000, ‖∇f‖ = 3.7707e-10, step size = 6.36e-02
[ Info: GD: iter 18465: f = 0.000000000000, ‖∇f‖ = 3.0049e-10, step size = 4.05e-02
[ Info: GD: iter 18466: f = 0.000000000000, ‖∇f‖ = 3.7632e-10, step size = 6.36e-02
[ Info: GD: iter 18467: f = 0.000000000000, ‖∇f‖ = 2.9989e-10, step size = 4.05e-02
[ Info: GD: iter 18468: f = 0.000000000000, ‖∇f‖ = 3.7558e-10, step size = 6.36e-02
[ Info: GD: iter 18469: f = 0.000000000000, ‖∇f‖ = 2.9930e-10, step size = 4.05e-02
[ Info: GD: iter 18470: f = 0.000000000000, ‖∇f‖ = 3.7484e-10, step size = 6.36e-02
[ Info: GD: iter 18471: f = 0.000000000000, ‖∇f‖ = 2.9871e-10, step size = 4.05e-02
[ Info: GD: iter 18472: f = 0.000000000000, ‖∇f‖ = 3.7410e-10, step size = 6.36e-02
[ Info: GD: iter 18473: f = 0.000000000000, ‖∇f‖ = 2.9811e-10, step size = 4.05e-02
[ Info: GD: iter 18474: f = 0.000000000000, ‖∇f‖ = 3.7336e-10, step size = 6.36e-02
[ Info: GD: iter 18475: f = 0.000000000000, ‖∇f‖ = 2.9752e-10, step size = 4.05e-02
[ Info: GD: iter 18476: f = 0.000000000000, ‖∇f‖ = 3.7263e-10, step size = 6.36e-02
[ Info: GD: iter 18477: f = 0.000000000000, ‖∇f‖ = 2.9693e-10, step size = 4.05e-02
[ Info: GD: iter 18478: f = 0.000000000000, ‖∇f‖ = 3.7188e-10, step size = 6.36e-02
[ Info: GD: iter 18479: f = 0.000000000000, ‖∇f‖ = 2.9635e-10, step size = 4.05e-02
