Julia Version 1.6.0-DEV.740
Commit 813500df77 (2020-08-27 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_vfhzRf/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_vfhzRf/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 63.010285233056, ‖∇f‖ = 5.0822e+01
[ Info: GD: iter 2654: f = 0.000000000000, ‖∇f‖ = 3.6579e-12, step size = 6.38e-02
[ Info: GD: iter 2655: f = 0.000000000000, ‖∇f‖ = 3.5468e-12, step size = 6.11e-02
[ Info: GD: iter 2656: f = 0.000000000000, ‖∇f‖ = 3.5894e-12, step size = 6.38e-02
[ Info: GD: iter 2657: f = 0.000000000000, ‖∇f‖ = 3.4800e-12, step size = 6.11e-02
[ Info: GD: iter 2658: f = 0.000000000000, ‖∇f‖ = 3.5205e-12, step size = 6.38e-02
[ Info: GD: iter 2659: f = 0.000000000000, ‖∇f‖ = 3.4174e-12, step size = 6.12e-02
[ Info: GD: iter 2660: f = 0.000000000000, ‖∇f‖ = 3.4522e-12, step size = 6.37e-02
[ Info: GD: iter 2661: f = 0.000000000000, ‖∇f‖ = 3.3533e-12, step size = 6.13e-02
[ Info: GD: iter 2662: f = 0.000000000000, ‖∇f‖ = 3.3895e-12, step size = 6.37e-02
[ Info: GD: iter 2663: f = 0.000000000000, ‖∇f‖ = 3.2892e-12, step size = 6.12e-02
[ Info: GD: iter 2664: f = 0.000000000000, ‖∇f‖ = 3.3249e-12, step size = 6.38e-02
[ Info: GD: iter 2665: f = 0.000000000000, ‖∇f‖ = 3.2296e-12, step size = 6.13e-02
[ Info: GD: iter 2666: f = 0.000000000000, ‖∇f‖ = 3.2645e-12, step size = 6.37e-02
[ Info: GD: iter 2667: f = 0.000000000000, ‖∇f‖ = 3.1667e-12, step size = 6.12e-02
[ Info: GD: iter 2668: f = 0.000000000000, ‖∇f‖ = 3.2058e-12, step size = 6.38e-02
[ Info: GD: iter 2669: f = 0.000000000000, ‖∇f‖ = 3.1057e-12, step size = 6.11e-02
[ Info: GD: iter 2670: f = 0.000000000000, ‖∇f‖ = 3.1429e-12, step size = 6.39e-02
[ Info: GD: iter 2671: f = 0.000000000000, ‖∇f‖ = 3.0478e-12, step size = 6.12e-02
[ Info: GD: iter 2672: f = 0.000000000000, ‖∇f‖ = 3.0864e-12, step size = 6.39e-02
[ Info: GD: iter 2673: f = 0.000000000000, ‖∇f‖ = 2.9907e-12, step size = 6.11e-02
[ Info: GD: iter 2674: f = 0.000000000000, ‖∇f‖ = 3.0290e-12, step size = 6.39e-02
[ Info: GD: iter 2675: f = 0.000000000000, ‖∇f‖ = 2.9336e-12, step size = 6.11e-02
[ Info: GD: iter 2676: f = 0.000000000000, ‖∇f‖ = 2.9730e-12, step size = 6.39e-02
[ Info: GD: iter 2677: f = 0.000000000000, ‖∇f‖ = 2.8786e-12, step size = 6.11e-02
[ Info: GD: iter 2678: f = 0.000000000000, ‖∇f‖ = 2.9154e-12, step size = 6.39e-02
[ Info: GD: iter 2679: f = 0.000000000000, ‖∇f‖ = 2.8279e-12, step size = 6.11e-02
[ Info: GD: iter 2680: f = 0.000000000000, ‖∇f‖ = 2.8585e-12, step size = 6.38e-02
[ Info: GD: iter 2681: f = 0.000000000000, ‖∇f‖ = 2.7763e-12, step size = 6.12e-02
[ Info: GD: iter 2682: f = 0.000000000000, ‖∇f‖ = 2.8044e-12, step size = 6.37e-02
[ Info: GD: iter 2683: f = 0.000000000000, ‖∇f‖ = 2.7220e-12, step size = 6.13e-02
[ Info: GD: iter 2684: f = 0.000000000000, ‖∇f‖ = 2.7534e-12, step size = 6.38e-02
[ Info: GD: iter 2685: f = 0.000000000000, ‖∇f‖ = 2.6703e-12, step size = 6.12e-02
[ Info: GD: iter 2686: f = 0.000000000000, ‖∇f‖ = 2.7023e-12, step size = 6.39e-02
[ Info: GD: iter 2687: f = 0.000000000000, ‖∇f‖ = 2.6224e-12, step size = 6.12e-02
[ Info: GD: iter 2688: f = 0.000000000000, ‖∇f‖ = 2.6494e-12, step size = 6.37e-02
[ Info: GD: iter 2689: f = 0.000000000000, ‖∇f‖ = 2.5749e-12, step size = 6.13e-02
[ Info: GD: iter 2690: f = 0.000000000000, ‖∇f‖ = 2.5979e-12, step size = 6.37e-02
[ Info: GD: iter 2691: f = 0.000000000000, ‖∇f‖ = 2.5277e-12, step size = 6.14e-02
[ Info: GD: iter 2692: f = 0.000000000000, ‖∇f‖ = 2.5495e-12, step size = 6.36e-02
[ Info: GD: iter 2693: f = 0.000000000000, ‖∇f‖ = 2.4805e-12, step size = 6.13e-02
[ Info: GD: iter 2694: f = 0.000000000000, ‖∇f‖ = 2.5015e-12, step size = 6.36e-02
[ Info: GD: iter 2695: f = 0.000000000000, ‖∇f‖ = 2.4324e-12, step size = 6.13e-02
[ Info: GD: iter 2696: f = 0.000000000000, ‖∇f‖ = 2.4549e-12, step size = 6.37e-02
[ Info: GD: iter 2697: f = 0.000000000000, ‖∇f‖ = 2.3876e-12, step size = 6.13e-02
[ Info: GD: iter 2698: f = 0.000000000000, ‖∇f‖ = 2.4099e-12, step size = 6.36e-02
[ Info: GD: iter 2699: f = 0.000000000000, ‖∇f‖ = 2.3408e-12, step size = 6.13e-02
[ Info: GD: iter 2700: f = 0.000000000000, ‖∇f‖ = 2.3673e-12, step size = 6.38e-02
[ Info: GD: iter 2701: f = 0.000000000000, ‖∇f‖ = 2.2962e-12, step size = 6.12e-02
[ Info: GD: iter 2702: f = 0.000000000000, ‖∇f‖ = 2.3220e-12, step size = 6.38e-02
[ Info: GD: iter 2703: f = 0.000000000000, ‖∇f‖ = 2.2555e-12, step size = 6.12e-02
[ Info: GD: iter 2704: f = 0.000000000000, ‖∇f‖ = 2.2787e-12, step size = 6.37e-02
[ Info: GD: iter 2705: f = 0.000000000000, ‖∇f‖ = 2.2119e-12, step size = 6.12e-02
[ Info: GD: iter 2706: f = 0.000000000000, ‖∇f‖ = 2.2367e-12, step size = 6.38e-02
[ Info: GD: iter 2707: f = 0.000000000000, ‖∇f‖ = 2.1695e-12, step size = 6.12e-02
[ Info: GD: iter 2708: f = 0.000000000000, ‖∇f‖ = 2.1940e-12, step size = 6.38e-02
[ Info: GD: iter 2709: f = 0.000000000000, ‖∇f‖ = 2.1291e-12, step size = 6.12e-02
[ Info: GD: iter 2710: f = 0.000000000000, ‖∇f‖ = 2.1527e-12, step size = 6.38e-02
[ Info: GD: iter 2711: f = 0.000000000000, ‖∇f‖ = 2.0875e-12, step size = 6.12e-02
[ Info: GD: iter 2712: f = 0.000000000000, ‖∇f‖ = 2.1156e-12, step size = 6.39e-02
[ Info: GD: iter 2713: f = 0.000000000000, ‖∇f‖ = 2.0470e-12, step size = 6.11e-02
[ Info: GD: iter 2714: f = 0.000000000000, ‖∇f‖ = 2.0786e-12, step size = 6.40e-02
[ Info: GD: iter 2715: f = 0.000000000000, ‖∇f‖ = 2.0075e-12, step size = 6.09e-02
[ Info: GD: iter 2716: f = 0.000000000000, ‖∇f‖ = 2.0398e-12, step size = 6.41e-02
[ Info: GD: iter 2717: f = 0.000000000000, ‖∇f‖ = 1.9681e-12, step size = 6.09e-02
[ Info: GD: iter 2718: f = 0.000000000000, ‖∇f‖ = 2.0014e-12, step size = 6.42e-02
[ Info: GD: iter 2719: f = 0.000000000000, ‖∇f‖ = 1.9313e-12, step size = 6.09e-02
[ Info: GD: iter 2720: f = 0.000000000000, ‖∇f‖ = 1.9676e-12, step size = 6.42e-02
[ Info: GD: iter 2721: f = 0.000000000000, ‖∇f‖ = 1.8938e-12, step size = 6.07e-02
[ Info: GD: iter 2722: f = 0.000000000000, ‖∇f‖ = 1.9280e-12, step size = 6.43e-02
[ Info: GD: iter 2723: f = 0.000000000000, ‖∇f‖ = 1.8584e-12, step size = 6.08e-02
[ Info: GD: iter 2724: f = 0.000000000000, ‖∇f‖ = 1.8927e-12, step size = 6.43e-02
[ Info: GD: iter 2725: f = 0.000000000000, ‖∇f‖ = 1.8241e-12, step size = 6.08e-02
[ Info: GD: iter 2726: f = 0.000000000000, ‖∇f‖ = 1.8572e-12, step size = 6.42e-02
[ Info: GD: iter 2727: f = 0.000000000000, ‖∇f‖ = 1.7915e-12, step size = 6.08e-02
[ Info: GD: iter 2728: f = 0.000000000000, ‖∇f‖ = 1.8195e-12, step size = 6.41e-02
[ Info: GD: iter 2729: f = 0.000000000000, ‖∇f‖ = 1.7598e-12, step size = 6.10e-02
[ Info: GD: iter 2730: f = 0.000000000000, ‖∇f‖ = 1.7859e-12, step size = 6.40e-02
[ Info: GD: iter 2731: f = 0.000000000000, ‖∇f‖ = 1.7249e-12, step size = 6.10e-02
[ Info: GD: iter 2732: f = 0.000000000000, ‖∇f‖ = 1.7546e-12, step size = 6.42e-02
[ Info: GD: iter 2733: f = 0.000000000000, ‖∇f‖ = 1.6912e-12, step size = 6.08e-02
[ Info: GD: iter 2734: f = 0.000000000000, ‖∇f‖ = 1.7232e-12, step size = 6.43e-02
[ Info: GD: iter 2735: f = 0.000000000000, ‖∇f‖ = 1.6585e-12, step size = 6.07e-02
[ Info: GD: iter 2736: f = 0.000000000000, ‖∇f‖ = 1.6923e-12, step size = 6.43e-02
[ Info: GD: iter 2737: f = 0.000000000000, ‖∇f‖ = 1.6257e-12, step size = 6.06e-02
[ Info: GD: iter 2738: f = 0.000000000000, ‖∇f‖ = 1.6608e-12, step size = 6.45e-02
[ Info: GD: iter 2739: f = 0.000000000000, ‖∇f‖ = 1.5956e-12, step size = 6.06e-02
[ Info: GD: iter 2740: f = 0.000000000000, ‖∇f‖ = 1.6296e-12, step size = 6.44e-02
[ Info: GD: iter 2741: f = 0.000000000000, ‖∇f‖ = 1.5659e-12, step size = 6.06e-02
[ Info: GD: iter 2742: f = 0.000000000000, ‖∇f‖ = 1.5961e-12, step size = 6.44e-02
[ Info: GD: iter 2743: f = 0.000000000000, ‖∇f‖ = 1.5414e-12, step size = 6.08e-02
[ Info: GD: iter 2744: f = 0.000000000000, ‖∇f‖ = 1.5648e-12, step size = 6.40e-02
[ Info: GD: iter 2745: f = 0.000000000000, ‖∇f‖ = 1.5123e-12, step size = 6.09e-02
[ Info: GD: iter 2746: f = 0.000000000000, ‖∇f‖ = 1.5356e-12, step size = 6.40e-02
[ Info: GD: iter 2747: f = 0.000000000000, ‖∇f‖ = 1.4839e-12, step size = 6.09e-02
[ Info: GD: iter 2748: f = 0.000000000000, ‖∇f‖ = 1.5060e-12, step size = 6.41e-02
[ Info: GD: iter 2749: f = 0.000000000000, ‖∇f‖ = 1.4552e-12, step size = 6.09e-02
[ Info: GD: iter 2750: f = 0.000000000000, ‖∇f‖ = 1.4797e-12, step size = 6.41e-02
[ Info: GD: iter 2751: f = 0.000000000000, ‖∇f‖ = 1.4273e-12, step size = 6.08e-02
[ Info: GD: iter 2752: f = 0.000000000000, ‖∇f‖ = 1.4526e-12, step size = 6.42e-02
[ Info: GD: iter 2753: f = 0.000000000000, ‖∇f‖ = 1.4015e-12, step size = 6.08e-02
[ Info: GD: iter 2754: f = 0.000000000000, ‖∇f‖ = 1.4219e-12, step size = 6.41e-02
[ Info: GD: iter 2755: f = 0.000000000000, ‖∇f‖ = 1.3782e-12, step size = 6.11e-02
[ Info: GD: iter 2756: f = 0.000000000000, ‖∇f‖ = 1.3917e-12, step size = 6.38e-02
[ Info: GD: iter 2757: f = 0.000000000000, ‖∇f‖ = 1.3540e-12, step size = 6.13e-02
[ Info: GD: iter 2758: f = 0.000000000000, ‖∇f‖ = 1.3655e-12, step size = 6.36e-02
[ Info: GD: iter 2759: f = 0.000000000000, ‖∇f‖ = 1.3291e-12, step size = 6.14e-02
[ Info: GD: iter 2760: f = 0.000000000000, ‖∇f‖ = 1.3402e-12, step size = 6.35e-02
[ Info: GD: iter 2761: f = 0.000000000000, ‖∇f‖ = 1.3040e-12, step size = 6.14e-02
[ Info: GD: iter 2762: f = 0.000000000000, ‖∇f‖ = 1.3155e-12, step size = 6.36e-02
[ Info: GD: iter 2763: f = 0.000000000000, ‖∇f‖ = 1.2773e-12, step size = 6.13e-02
[ Info: GD: iter 2764: f = 0.000000000000, ‖∇f‖ = 1.2951e-12, step size = 6.39e-02
[ Info: GD: iter 2765: f = 0.000000000000, ‖∇f‖ = 1.2526e-12, step size = 6.10e-02
[ Info: GD: iter 2766: f = 0.000000000000, ‖∇f‖ = 1.2697e-12, step size = 6.39e-02
[ Info: GD: iter 2767: f = 0.000000000000, ‖∇f‖ = 1.2284e-12, step size = 6.11e-02
[ Info: GD: iter 2768: f = 0.000000000000, ‖∇f‖ = 1.2458e-12, step size = 6.40e-02
[ Info: GD: iter 2769: f = 0.000000000000, ‖∇f‖ = 1.2066e-12, step size = 6.11e-02
[ Info: GD: iter 2770: f = 0.000000000000, ‖∇f‖ = 1.2198e-12, step size = 6.39e-02
[ Info: GD: iter 2771: f = 0.000000000000, ‖∇f‖ = 1.1859e-12, step size = 6.13e-02
[ Info: GD: iter 2772: f = 0.000000000000, ‖∇f‖ = 1.1970e-12, step size = 6.37e-02
[ Info: GD: iter 2773: f = 0.000000000000, ‖∇f‖ = 1.1622e-12, step size = 6.13e-02
[ Info: GD: iter 2774: f = 0.000000000000, ‖∇f‖ = 1.1768e-12, step size = 6.39e-02
[ Info: GD: iter 2775: f = 0.000000000000, ‖∇f‖ = 1.1391e-12, step size = 6.11e-02
[ Info: GD: iter 2776: f = 0.000000000000, ‖∇f‖ = 1.1559e-12, step size = 6.40e-02
[ Info: GD: iter 2777: f = 0.000000000000, ‖∇f‖ = 1.1177e-12, step size = 6.10e-02
[ Info: GD: iter 2778: f = 0.000000000000, ‖∇f‖ = 1.1336e-12, step size = 6.40e-02
[ Info: GD: iter 2779: f = 0.000000000000, ‖∇f‖ = 1.0973e-12, step size = 6.10e-02
[ Info: GD: iter 2780: f = 0.000000000000, ‖∇f‖ = 1.1110e-12, step size = 6.39e-02
[ Info: GD: iter 2781: f = 0.000000000000, ‖∇f‖ = 1.0762e-12, step size = 6.12e-02
[ Info: GD: iter 2782: f = 0.000000000000, ‖∇f‖ = 1.0914e-12, step size = 6.40e-02
[ Info: GD: iter 2783: f = 0.000000000000, ‖∇f‖ = 1.0576e-12, step size = 6.11e-02
[ Info: GD: iter 2784: f = 0.000000000000, ‖∇f‖ = 1.0694e-12, step size = 6.38e-02
[ Info: GD: iter 2785: f = 0.000000000000, ‖∇f‖ = 1.0375e-12, step size = 6.12e-02
[ Info: GD: iter 2786: f = 0.000000000000, ‖∇f‖ = 1.0488e-12, step size = 6.39e-02
[ Info: GD: iter 2787: f = 0.000000000000, ‖∇f‖ = 1.0183e-12, step size = 6.12e-02
[ Info: GD: iter 2788: f = 0.000000000000, ‖∇f‖ = 1.0318e-12, step size = 6.38e-02
[ Info: GD: converged after 2789 iterations: f = 0.000000000000, ‖∇f‖ = 9.9714e-13
[ Info: GD: initializing with f = 2168.181449577960, ‖∇f‖ = 1.0216e+02
[ Info: GD: iter    1: f = 229.198714506152, ‖∇f‖ = 3.0202e+01, step size = 3.72e-01
[ Info: GD: iter    2: f = 47.168670385635, ‖∇f‖ = 1.3562e+01, step size = 3.99e-01
[ Info: GD: iter    3: f = 11.892890388637, ‖∇f‖ = 6.5131e+00, step size = 3.84e-01
[ Info: GD: iter    4: f = 3.299777400940, ‖∇f‖ = 3.4726e+00, step size = 4.05e-01
[ Info: GD: iter    5: f = 0.969266916953, ‖∇f‖ = 1.8197e+00, step size = 3.87e-01
[ Info: GD: iter    6: f = 0.295214207432, ‖∇f‖ = 1.0232e+00, step size = 4.07e-01
[ Info: GD: iter    7: f = 0.092254161301, ‖∇f‖ = 5.5513e-01, step size = 3.88e-01
[ Info: GD: iter    8: f = 0.029375944598, ‖∇f‖ = 3.1998e-01, step size = 4.08e-01
[ Info: GD: iter    9: f = 0.009493255040, ‖∇f‖ = 1.7683e-01, step size = 3.88e-01
[ Info: GD: iter   10: f = 0.003104064227, ‖∇f‖ = 1.0342e-01, step size = 4.09e-01
[ Info: GD: iter   11: f = 0.001024926695, ‖∇f‖ = 5.7822e-02, step size = 3.89e-01
[ Info: GD: iter   12: f = 0.000341175533, ‖∇f‖ = 3.4145e-02, step size = 4.09e-01
[ Info: GD: iter   13: f = 0.000114365250, ‖∇f‖ = 1.9246e-02, step size = 3.89e-01
[ Info: GD: iter   14: f = 0.000038564591, ‖∇f‖ = 1.1444e-02, step size = 4.09e-01
[ Info: GD: iter   15: f = 0.000013071993, ‖∇f‖ = 6.4891e-03, step size = 3.89e-01
[ Info: GD: iter   16: f = 0.000004450887, ‖∇f‖ = 3.8788e-03, step size = 4.09e-01
[ Info: GD: iter   17: f = 0.000001521531, ‖∇f‖ = 2.2092e-03, step size = 3.89e-01
[ Info: GD: iter   18: f = 0.000000521948, ‖∇f‖ = 1.3258e-03, step size = 4.10e-01
[ Info: GD: iter   19: f = 0.000000179608, ‖∇f‖ = 7.5777e-04, step size = 3.90e-01
[ Info: GD: iter   20: f = 0.000000061975, ‖∇f‖ = 4.5617e-04, step size = 4.10e-01
[ Info: GD: iter   21: f = 0.000000021438, ‖∇f‖ = 2.6145e-04, step size = 3.90e-01
[ Info: GD: iter   22: f = 0.000000007432, ‖∇f‖ = 1.5778e-04, step size = 4.10e-01
[ Info: GD: iter   23: f = 0.000000002582, ‖∇f‖ = 9.0630e-05, step size = 3.90e-01
[ Info: GD: iter   24: f = 0.000000000898, ‖∇f‖ = 5.4803e-05, step size = 4.10e-01
[ Info: GD: iter   25: f = 0.000000000313, ‖∇f‖ = 3.1536e-05, step size = 3.90e-01
[ Info: GD: iter   26: f = 0.000000000109, ‖∇f‖ = 1.9101e-05, step size = 4.10e-01
[ Info: GD: iter   27: f = 0.000000000038, ‖∇f‖ = 1.1008e-05, step size = 3.90e-01
[ Info: GD: iter   28: f = 0.000000000013, ‖∇f‖ = 6.6763e-06, step size = 4.10e-01
[ Info: GD: iter   29: f = 0.000000000005, ‖∇f‖ = 3.8524e-06, step size = 3.90e-01
[ Info: GD: iter   30: f = 0.000000000002, ‖∇f‖ = 2.3392e-06, step size = 4.10e-01
[ Info: GD: iter   31: f = 0.000000000001, ‖∇f‖ = 1.3512e-06, step size = 3.90e-01
[ Info: GD: iter   32: f = 0.000000000000, ‖∇f‖ = 8.2122e-07, step size = 4.10e-01
[ Info: GD: iter   33: f = 0.000000000000, ‖∇f‖ = 4.7478e-07, step size = 3.90e-01
[ Info: GD: iter   34: f = 0.000000000000, ‖∇f‖ = 2.8881e-07, step size = 4.10e-01
[ Info: GD: iter   35: f = 0.000000000000, ‖∇f‖ = 1.6710e-07, step size = 3.90e-01
[ Info: GD: iter   36: f = 0.000000000000, ‖∇f‖ = 1.0172e-07, step size = 4.10e-01
[ Info: GD: iter   37: f = 0.000000000000, ‖∇f‖ = 5.8896e-08, step size = 3.90e-01
[ Info: GD: iter   38: f = 0.000000000000, ‖∇f‖ = 3.5875e-08, step size = 4.10e-01
[ Info: GD: iter   39: f = 0.000000000000, ‖∇f‖ = 2.0783e-08, step size = 3.90e-01
[ Info: GD: iter   40: f = 0.000000000000, ‖∇f‖ = 1.2667e-08, step size = 4.10e-01
[ Info: GD: converged after 41 iterations: f = 0.000000000000, ‖∇f‖ = 7.3421e-09
Test Summary:                          | Pass  Total
Optimization Algorithm GradientDescent |    4      4
[ Info: CG: initializing with f = 63.010285233056, ‖∇f‖ = 5.0822e+01
[ Info: CG: iter    1: f = 9.526784825313, ‖∇f‖ = 1.5773e+01, α = 4.14e-02, β = 0.00e+00, nfg = 3
[ Info: CG: iter    2: f = 3.396059742749, ‖∇f‖ = 4.6149e+00, α = 4.93e-02, β = 9.63e-02, nfg = 2
[ Info: CG: iter    3: f = 2.147580408949, ‖∇f‖ = 4.1796e+00, α = 1.17e-01, β = 8.56e-02, nfg = 3
[ Info: CG: iter    4: f = 1.030704671406, ‖∇f‖ = 2.4989e+00, α = 1.28e-01, β = 8.20e-01, nfg = 2
[ Info: CG: iter    5: f = 0.265836733754, ‖∇f‖ = 1.2412e+00, α = 2.45e-01, β = 3.57e-01, nfg = 2
[ Info: CG: iter    6: f = 0.105989960175, ‖∇f‖ = 3.6112e-01, α = 2.08e-01, β = 2.47e-01, nfg = 2
[ Info: CG: iter    7: f = 0.084083949954, ‖∇f‖ = 2.5339e-01, α = 3.36e-01, β = 8.46e-02, nfg = 2
[ Info: CG: iter    8: f = 0.078088724521, ‖∇f‖ = 2.5932e-01, α = 1.87e-01, β = 4.92e-01, nfg = 2
[ Info: CG: iter    9: f = 0.005311154356, ‖∇f‖ = 6.4303e-02, α = 2.16e+00, β = 1.05e+00, nfg = 4
[ Info: CG: iter   10: f = 0.000000000000, ‖∇f‖ = 1.3941e-08, α = 2.57e+00, β = 6.15e-02, nfg = 2
[ Info: CG: iter   11: f = 0.000000000000, ‖∇f‖ = 4.5310e-10, α = 3.15e-02, β = 4.75e-14, nfg = 2
[ Info: CG: iter   12: f = 0.000000000000, ‖∇f‖ = 5.9094e-12, α = 4.53e-02, β = 1.06e-03, nfg = 2
[ Info: CG: converged after 13 iterations: f = 0.000000000000, ‖∇f‖ = 2.2981e-13
[ Info: CG: initializing with f = 2168.181449577960, ‖∇f‖ = 1.0216e+02
[ Info: CG: iter    1: f = 229.198714506152, ‖∇f‖ = 3.0202e+01, α = 3.72e-01, β = 0.00e+00, nfg = 5
[ Info: CG: iter    2: f = 28.309348143682, ‖∇f‖ = 1.0582e+01, α = 4.40e-01, β = 8.74e-02, nfg = 2
[ Info: CG: iter    3: f = 3.356412376669, ‖∇f‖ = 3.6204e+00, α = 4.46e-01, β = 1.23e-01, nfg = 2
[ Info: CG: iter    4: f = 0.393095560891, ‖∇f‖ = 1.2586e+00, α = 4.52e-01, β = 1.17e-01, nfg = 2
[ Info: CG: iter    5: f = 0.043636988557, ‖∇f‖ = 4.1354e-01, α = 4.41e-01, β = 1.21e-01, nfg = 2
[ Info: CG: iter    6: f = 0.004806231870, ‖∇f‖ = 1.3880e-01, α = 4.54e-01, β = 1.08e-01, nfg = 2
[ Info: CG: iter    7: f = 0.000597088504, ‖∇f‖ = 4.8359e-02, α = 4.37e-01, β = 1.13e-01, nfg = 2
[ Info: CG: iter    8: f = 0.000065729634, ‖∇f‖ = 1.6322e-02, α = 4.54e-01, β = 1.21e-01, nfg = 2
[ Info: CG: iter    9: f = 0.000007336320, ‖∇f‖ = 5.4017e-03, α = 4.38e-01, β = 1.14e-01, nfg = 2
[ Info: CG: iter   10: f = 0.000000791251, ‖∇f‖ = 1.7661e-03, α = 4.49e-01, β = 1.10e-01, nfg = 2
[ Info: CG: iter   11: f = 0.000000086692, ‖∇f‖ = 5.9589e-04, α = 4.52e-01, β = 1.07e-01, nfg = 2
[ Info: CG: iter   12: f = 0.000000009322, ‖∇f‖ = 1.9275e-04, α = 4.36e-01, β = 1.14e-01, nfg = 2
[ Info: CG: iter   13: f = 0.000000001146, ‖∇f‖ = 6.7035e-05, α = 4.40e-01, β = 1.05e-01, nfg = 2
[ Info: CG: iter   14: f = 0.000000000124, ‖∇f‖ = 2.2410e-05, α = 4.55e-01, β = 1.21e-01, nfg = 2
[ Info: CG: iter   15: f = 0.000000000013, ‖∇f‖ = 7.1696e-06, α = 4.43e-01, β = 1.12e-01, nfg = 2
[ Info: CG: iter   16: f = 0.000000000001, ‖∇f‖ = 2.3286e-06, α = 4.56e-01, β = 1.02e-01, nfg = 2
[ Info: CG: iter   17: f = 0.000000000000, ‖∇f‖ = 7.8703e-07, α = 4.57e-01, β = 1.05e-01, nfg = 2
[ Info: CG: iter   18: f = 0.000000000000, ‖∇f‖ = 2.5230e-07, α = 4.40e-01, β = 1.14e-01, nfg = 2
[ Info: CG: iter   19: f = 0.000000000000, ‖∇f‖ = 8.4320e-08, α = 4.54e-01, β = 1.03e-01, nfg = 2
[ Info: CG: iter   20: f = 0.000000000000, ‖∇f‖ = 2.7976e-08, α = 4.54e-01, β = 1.12e-01, nfg = 2
[ Info: CG: converged after 21 iterations: f = 0.000000000000, ‖∇f‖ = 9.3936e-09
Test Summary:                            | Pass  Total
Optimization Algorithm ConjugateGradient |    4      4
[ Info: LBFGS: initializing with f = 63.010285233056, ‖∇f‖ = 5.0822e+01
[ Info: LBFGS: iter    1: f = 24.261485246928, ‖∇f‖ = 2.7708e+01, α = 1.00e+00, m = 0, nfg = 1
[ Info: LBFGS: iter    2: f = 3.730293538684, ‖∇f‖ = 5.1066e+00, α = 1.00e+00, m = 1, nfg = 1
[ Info: LBFGS: iter    3: f = 2.708022833922, ‖∇f‖ = 3.3177e+00, α = 1.00e+00, m = 2, nfg = 1
[ Info: LBFGS: iter    4: f = 1.553364534524, ‖∇f‖ = 2.6287e+00, α = 1.00e+00, m = 3, nfg = 1
[ Info: LBFGS: iter    5: f = 0.665531997496, ‖∇f‖ = 2.0412e+00, α = 1.00e+00, m = 4, nfg = 1
[ Info: LBFGS: iter    6: f = 0.411407878726, ‖∇f‖ = 2.6404e+00, α = 4.13e-01, m = 5, nfg = 2
[ Info: LBFGS: iter    7: f = 0.142081223698, ‖∇f‖ = 7.0852e-01, α = 1.00e+00, m = 6, nfg = 1
[ Info: LBFGS: iter    8: f = 0.105515344923, ‖∇f‖ = 3.7451e-01, α = 1.00e+00, m = 7, nfg = 1
[ Info: LBFGS: iter    9: f = 0.086838724197, ‖∇f‖ = 2.1828e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   10: f = 0.077203851895, ‖∇f‖ = 2.3470e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   11: f = 0.068960027831, ‖∇f‖ = 5.1215e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   12: f = 0.057786472122, ‖∇f‖ = 2.9006e-01, α = 1.00e+00, m = 8, nfg = 1
