Julia Version 1.6.0-DEV.415
Commit 47ffc00bb8 (2020-07-09 14:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KpBIdd/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KpBIdd/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 77.509484263462, ‖∇f‖ = 4.8521e+01
[ Info: GD: iter 17045: f = 0.000000002861, ‖∇f‖ = 5.6510e-06, step size = 8.44e-02
[ Info: GD: iter 17046: f = 0.000000002859, ‖∇f‖ = 6.5254e-06, step size = 1.13e-01
[ Info: GD: iter 17047: f = 0.000000002858, ‖∇f‖ = 5.6475e-06, step size = 8.44e-02
[ Info: GD: iter 17048: f = 0.000000002856, ‖∇f‖ = 6.5213e-06, step size = 1.13e-01
[ Info: GD: iter 17049: f = 0.000000002854, ‖∇f‖ = 5.6439e-06, step size = 8.44e-02
[ Info: GD: iter 17050: f = 0.000000002852, ‖∇f‖ = 6.5172e-06, step size = 1.13e-01
[ Info: GD: iter 17051: f = 0.000000002851, ‖∇f‖ = 5.6404e-06, step size = 8.44e-02
[ Info: GD: iter 17052: f = 0.000000002849, ‖∇f‖ = 6.5131e-06, step size = 1.13e-01
[ Info: GD: iter 17053: f = 0.000000002847, ‖∇f‖ = 5.6368e-06, step size = 8.44e-02
[ Info: GD: iter 17054: f = 0.000000002845, ‖∇f‖ = 6.5090e-06, step size = 1.13e-01
[ Info: GD: iter 17055: f = 0.000000002843, ‖∇f‖ = 5.6333e-06, step size = 8.44e-02
[ Info: GD: iter 17056: f = 0.000000002842, ‖∇f‖ = 6.5049e-06, step size = 1.13e-01
[ Info: GD: iter 17057: f = 0.000000002840, ‖∇f‖ = 5.6297e-06, step size = 8.44e-02
[ Info: GD: iter 17058: f = 0.000000002838, ‖∇f‖ = 6.5008e-06, step size = 1.13e-01
[ Info: GD: iter 17059: f = 0.000000002836, ‖∇f‖ = 5.6262e-06, step size = 8.44e-02
[ Info: GD: iter 17060: f = 0.000000002834, ‖∇f‖ = 6.4967e-06, step size = 1.13e-01
[ Info: GD: iter 17061: f = 0.000000002833, ‖∇f‖ = 5.6227e-06, step size = 8.44e-02
[ Info: GD: iter 17062: f = 0.000000002831, ‖∇f‖ = 6.4926e-06, step size = 1.13e-01
[ Info: GD: iter 17063: f = 0.000000002829, ‖∇f‖ = 5.6191e-06, step size = 8.44e-02
[ Info: GD: iter 17064: f = 0.000000002827, ‖∇f‖ = 6.4885e-06, step size = 1.13e-01
[ Info: GD: iter 17065: f = 0.000000002826, ‖∇f‖ = 5.6156e-06, step size = 8.44e-02
[ Info: GD: iter 17066: f = 0.000000002824, ‖∇f‖ = 6.4845e-06, step size = 1.13e-01
[ Info: GD: iter 17067: f = 0.000000002822, ‖∇f‖ = 5.6121e-06, step size = 8.44e-02
[ Info: GD: iter 17068: f = 0.000000002820, ‖∇f‖ = 6.4804e-06, step size = 1.13e-01
[ Info: GD: iter 17069: f = 0.000000002818, ‖∇f‖ = 5.6085e-06, step size = 8.44e-02
[ Info: GD: iter 17070: f = 0.000000002817, ‖∇f‖ = 6.4763e-06, step size = 1.13e-01
[ Info: GD: iter 17071: f = 0.000000002815, ‖∇f‖ = 5.6050e-06, step size = 8.44e-02
[ Info: GD: iter 17072: f = 0.000000002813, ‖∇f‖ = 6.4722e-06, step size = 1.13e-01
[ Info: GD: iter 17073: f = 0.000000002811, ‖∇f‖ = 5.6015e-06, step size = 8.44e-02
[ Info: GD: iter 17074: f = 0.000000002810, ‖∇f‖ = 6.4682e-06, step size = 1.13e-01
[ Info: GD: iter 17075: f = 0.000000002808, ‖∇f‖ = 5.5980e-06, step size = 8.44e-02
[ Info: GD: iter 17076: f = 0.000000002806, ‖∇f‖ = 6.4641e-06, step size = 1.13e-01
[ Info: GD: iter 17077: f = 0.000000002804, ‖∇f‖ = 5.5944e-06, step size = 8.44e-02
[ Info: GD: iter 17078: f = 0.000000002803, ‖∇f‖ = 6.4600e-06, step size = 1.13e-01
[ Info: GD: iter 17079: f = 0.000000002801, ‖∇f‖ = 5.5909e-06, step size = 8.44e-02
[ Info: GD: iter 17080: f = 0.000000002799, ‖∇f‖ = 6.4560e-06, step size = 1.13e-01
[ Info: GD: iter 17081: f = 0.000000002797, ‖∇f‖ = 5.5874e-06, step size = 8.44e-02
[ Info: GD: iter 17082: f = 0.000000002795, ‖∇f‖ = 6.4519e-06, step size = 1.13e-01
[ Info: GD: iter 17083: f = 0.000000002794, ‖∇f‖ = 5.5839e-06, step size = 8.44e-02
[ Info: GD: iter 17084: f = 0.000000002792, ‖∇f‖ = 6.4479e-06, step size = 1.13e-01
[ Info: GD: iter 17085: f = 0.000000002790, ‖∇f‖ = 5.5804e-06, step size = 8.44e-02
[ Info: GD: iter 17086: f = 0.000000002788, ‖∇f‖ = 6.4438e-06, step size = 1.13e-01
[ Info: GD: iter 17087: f = 0.000000002787, ‖∇f‖ = 5.5769e-06, step size = 8.44e-02
[ Info: GD: iter 17088: f = 0.000000002785, ‖∇f‖ = 6.4398e-06, step size = 1.13e-01
[ Info: GD: iter 17089: f = 0.000000002783, ‖∇f‖ = 5.5734e-06, step size = 8.44e-02
[ Info: GD: iter 17090: f = 0.000000002781, ‖∇f‖ = 6.4357e-06, step size = 1.13e-01
[ Info: GD: iter 17091: f = 0.000000002780, ‖∇f‖ = 5.5699e-06, step size = 8.44e-02
[ Info: GD: iter 17092: f = 0.000000002778, ‖∇f‖ = 6.4317e-06, step size = 1.13e-01
[ Info: GD: iter 17093: f = 0.000000002776, ‖∇f‖ = 5.5664e-06, step size = 8.44e-02
[ Info: GD: iter 17094: f = 0.000000002774, ‖∇f‖ = 6.4276e-06, step size = 1.13e-01
[ Info: GD: iter 17095: f = 0.000000002773, ‖∇f‖ = 5.5629e-06, step size = 8.44e-02
[ Info: GD: iter 17096: f = 0.000000002771, ‖∇f‖ = 6.4236e-06, step size = 1.13e-01
[ Info: GD: iter 17097: f = 0.000000002769, ‖∇f‖ = 5.5594e-06, step size = 8.44e-02
[ Info: GD: iter 17098: f = 0.000000002767, ‖∇f‖ = 6.4195e-06, step size = 1.13e-01
[ Info: GD: iter 17099: f = 0.000000002766, ‖∇f‖ = 5.5559e-06, step size = 8.44e-02
[ Info: GD: iter 17100: f = 0.000000002764, ‖∇f‖ = 6.4155e-06, step size = 1.13e-01
[ Info: GD: iter 17101: f = 0.000000002762, ‖∇f‖ = 5.5524e-06, step size = 8.44e-02
[ Info: GD: iter 17102: f = 0.000000002761, ‖∇f‖ = 6.4115e-06, step size = 1.13e-01
[ Info: GD: iter 17103: f = 0.000000002759, ‖∇f‖ = 5.5489e-06, step size = 8.44e-02
[ Info: GD: iter 17104: f = 0.000000002757, ‖∇f‖ = 6.4074e-06, step size = 1.13e-01
[ Info: GD: iter 17105: f = 0.000000002755, ‖∇f‖ = 5.5454e-06, step size = 8.44e-02
[ Info: GD: iter 17106: f = 0.000000002754, ‖∇f‖ = 6.4034e-06, step size = 1.13e-01
[ Info: GD: iter 17107: f = 0.000000002752, ‖∇f‖ = 5.5419e-06, step size = 8.44e-02
[ Info: GD: iter 17108: f = 0.000000002750, ‖∇f‖ = 6.3994e-06, step size = 1.13e-01
[ Info: GD: iter 17109: f = 0.000000002748, ‖∇f‖ = 5.5384e-06, step size = 8.44e-02
[ Info: GD: iter 17110: f = 0.000000002747, ‖∇f‖ = 6.3954e-06, step size = 1.13e-01
[ Info: GD: iter 17111: f = 0.000000002745, ‖∇f‖ = 5.5350e-06, step size = 8.44e-02
[ Info: GD: iter 17112: f = 0.000000002743, ‖∇f‖ = 6.3913e-06, step size = 1.13e-01
[ Info: GD: iter 17113: f = 0.000000002741, ‖∇f‖ = 5.5315e-06, step size = 8.44e-02
[ Info: GD: iter 17114: f = 0.000000002740, ‖∇f‖ = 6.3873e-06, step size = 1.13e-01
[ Info: GD: iter 17115: f = 0.000000002738, ‖∇f‖ = 5.5280e-06, step size = 8.44e-02
[ Info: GD: iter 17116: f = 0.000000002736, ‖∇f‖ = 6.3833e-06, step size = 1.13e-01
[ Info: GD: iter 17117: f = 0.000000002735, ‖∇f‖ = 5.5245e-06, step size = 8.44e-02
[ Info: GD: iter 17118: f = 0.000000002733, ‖∇f‖ = 6.3793e-06, step size = 1.13e-01
[ Info: GD: iter 17119: f = 0.000000002731, ‖∇f‖ = 5.5210e-06, step size = 8.44e-02
[ Info: GD: iter 17120: f = 0.000000002729, ‖∇f‖ = 6.3753e-06, step size = 1.13e-01
[ Info: GD: iter 17121: f = 0.000000002728, ‖∇f‖ = 5.5176e-06, step size = 8.44e-02
[ Info: GD: iter 17122: f = 0.000000002726, ‖∇f‖ = 6.3713e-06, step size = 1.13e-01
[ Info: GD: iter 17123: f = 0.000000002724, ‖∇f‖ = 5.5141e-06, step size = 8.44e-02
[ Info: GD: iter 17124: f = 0.000000002723, ‖∇f‖ = 6.3673e-06, step size = 1.13e-01
[ Info: GD: iter 17125: f = 0.000000002721, ‖∇f‖ = 5.5106e-06, step size = 8.44e-02
[ Info: GD: iter 17126: f = 0.000000002719, ‖∇f‖ = 6.3633e-06, step size = 1.13e-01
[ Info: GD: iter 17127: f = 0.000000002717, ‖∇f‖ = 5.5072e-06, step size = 8.44e-02
[ Info: GD: iter 17128: f = 0.000000002716, ‖∇f‖ = 6.3593e-06, step size = 1.13e-01
[ Info: GD: iter 17129: f = 0.000000002714, ‖∇f‖ = 5.5037e-06, step size = 8.44e-02
[ Info: GD: iter 17130: f = 0.000000002712, ‖∇f‖ = 6.3553e-06, step size = 1.13e-01
[ Info: GD: iter 17131: f = 0.000000002711, ‖∇f‖ = 5.5003e-06, step size = 8.44e-02
[ Info: GD: iter 17132: f = 0.000000002709, ‖∇f‖ = 6.3513e-06, step size = 1.13e-01
[ Info: GD: iter 17133: f = 0.000000002707, ‖∇f‖ = 5.4968e-06, step size = 8.44e-02
[ Info: GD: iter 17134: f = 0.000000002706, ‖∇f‖ = 6.3473e-06, step size = 1.13e-01
[ Info: GD: iter 17135: f = 0.000000002704, ‖∇f‖ = 5.4933e-06, step size = 8.44e-02
[ Info: GD: iter 17136: f = 0.000000002702, ‖∇f‖ = 6.3433e-06, step size = 1.13e-01
[ Info: GD: iter 17137: f = 0.000000002700, ‖∇f‖ = 5.4899e-06, step size = 8.44e-02
[ Info: GD: iter 17138: f = 0.000000002699, ‖∇f‖ = 6.3393e-06, step size = 1.13e-01
[ Info: GD: iter 17139: f = 0.000000002697, ‖∇f‖ = 5.4864e-06, step size = 8.44e-02
[ Info: GD: iter 17140: f = 0.000000002695, ‖∇f‖ = 6.3353e-06, step size = 1.13e-01
[ Info: GD: iter 17141: f = 0.000000002694, ‖∇f‖ = 5.4830e-06, step size = 8.44e-02
[ Info: GD: iter 17142: f = 0.000000002692, ‖∇f‖ = 6.3313e-06, step size = 1.13e-01
[ Info: GD: iter 17143: f = 0.000000002690, ‖∇f‖ = 5.4795e-06, step size = 8.44e-02
[ Info: GD: iter 17144: f = 0.000000002689, ‖∇f‖ = 6.3273e-06, step size = 1.13e-01
[ Info: GD: iter 17145: f = 0.000000002687, ‖∇f‖ = 5.4761e-06, step size = 8.44e-02
[ Info: GD: iter 17146: f = 0.000000002685, ‖∇f‖ = 6.3234e-06, step size = 1.13e-01
[ Info: GD: iter 17147: f = 0.000000002684, ‖∇f‖ = 5.4726e-06, step size = 8.44e-02
[ Info: GD: iter 17148: f = 0.000000002682, ‖∇f‖ = 6.3194e-06, step size = 1.13e-01
[ Info: GD: iter 17149: f = 0.000000002680, ‖∇f‖ = 5.4692e-06, step size = 8.44e-02
[ Info: GD: iter 17150: f = 0.000000002678, ‖∇f‖ = 6.3154e-06, step size = 1.13e-01
[ Info: GD: iter 17151: f = 0.000000002677, ‖∇f‖ = 5.4658e-06, step size = 8.44e-02
[ Info: GD: iter 17152: f = 0.000000002675, ‖∇f‖ = 6.3115e-06, step size = 1.13e-01
[ Info: GD: iter 17153: f = 0.000000002673, ‖∇f‖ = 5.4623e-06, step size = 8.44e-02
[ Info: GD: iter 17154: f = 0.000000002672, ‖∇f‖ = 6.3075e-06, step size = 1.13e-01
[ Info: GD: iter 17155: f = 0.000000002670, ‖∇f‖ = 5.4589e-06, step size = 8.44e-02
[ Info: GD: iter 17156: f = 0.000000002668, ‖∇f‖ = 6.3035e-06, step size = 1.13e-01
[ Info: GD: iter 17157: f = 0.000000002667, ‖∇f‖ = 5.4555e-06, step size = 8.44e-02
[ Info: GD: iter 17158: f = 0.000000002665, ‖∇f‖ = 6.2996e-06, step size = 1.13e-01
[ Info: GD: iter 17159: f = 0.000000002663, ‖∇f‖ = 5.4520e-06, step size = 8.44e-02
[ Info: GD: iter 17160: f = 0.000000002662, ‖∇f‖ = 6.2956e-06, step size = 1.13e-01
[ Info: GD: iter 17161: f = 0.000000002660, ‖∇f‖ = 5.4486e-06, step size = 8.44e-02
[ Info: GD: iter 17162: f = 0.000000002658, ‖∇f‖ = 6.2916e-06, step size = 1.13e-01
[ Info: GD: iter 17163: f = 0.000000002657, ‖∇f‖ = 5.4452e-06, step size = 8.44e-02
[ Info: GD: iter 17164: f = 0.000000002655, ‖∇f‖ = 6.2877e-06, step size = 1.13e-01
[ Info: GD: iter 17165: f = 0.000000002653, ‖∇f‖ = 5.4418e-06, step size = 8.44e-02
[ Info: GD: iter 17166: f = 0.000000002652, ‖∇f‖ = 6.2837e-06, step size = 1.13e-01
[ Info: GD: iter 17167: f = 0.000000002650, ‖∇f‖ = 5.4383e-06, step size = 8.44e-02
[ Info: GD: iter 17168: f = 0.000000002648, ‖∇f‖ = 6.2798e-06, step size = 1.13e-01
[ Info: GD: iter 17169: f = 0.000000002647, ‖∇f‖ = 5.4349e-06, step size = 8.44e-02
[ Info: GD: iter 17170: f = 0.000000002645, ‖∇f‖ = 6.2758e-06, step size = 1.13e-01
[ Info: GD: iter 17171: f = 0.000000002643, ‖∇f‖ = 5.4315e-06, step size = 8.44e-02
[ Info: GD: iter 17172: f = 0.000000002642, ‖∇f‖ = 6.2719e-06, step size = 1.13e-01
[ Info: GD: iter 17173: f = 0.000000002640, ‖∇f‖ = 5.4281e-06, step size = 8.44e-02
[ Info: GD: iter 17174: f = 0.000000002638, ‖∇f‖ = 6.2679e-06, step size = 1.13e-01
[ Info: GD: iter 17175: f = 0.000000002637, ‖∇f‖ = 5.4247e-06, step size = 8.44e-02
[ Info: GD: iter 17176: f = 0.000000002635, ‖∇f‖ = 6.2640e-06, step size = 1.13e-01
[ Info: GD: iter 17177: f = 0.000000002633, ‖∇f‖ = 5.4213e-06, step size = 8.44e-02
[ Info: GD: iter 17178: f = 0.000000002632, ‖∇f‖ = 6.2601e-06, step size = 1.13e-01
[ Info: GD: iter 17179: f = 0.000000002630, ‖∇f‖ = 5.4179e-06, step size = 8.44e-02
[ Info: GD: iter 17180: f = 0.000000002628, ‖∇f‖ = 6.2561e-06, step size = 1.13e-01
[ Info: GD: iter 17181: f = 0.000000002627, ‖∇f‖ = 5.4145e-06, step size = 8.44e-02
[ Info: GD: iter 17182: f = 0.000000002625, ‖∇f‖ = 6.2522e-06, step size = 1.13e-01
[ Info: GD: iter 17183: f = 0.000000002623, ‖∇f‖ = 5.4110e-06, step size = 8.44e-02
[ Info: GD: iter 17184: f = 0.000000002622, ‖∇f‖ = 6.2483e-06, step size = 1.13e-01
[ Info: GD: iter 17185: f = 0.000000002620, ‖∇f‖ = 5.4076e-06, step size = 8.44e-02
[ Info: GD: iter 17186: f = 0.000000002618, ‖∇f‖ = 6.2443e-06, step size = 1.13e-01
[ Info: GD: iter 17187: f = 0.000000002617, ‖∇f‖ = 5.4042e-06, step size = 8.44e-02
[ Info: GD: iter 17188: f = 0.000000002615, ‖∇f‖ = 6.2404e-06, step size = 1.13e-01
[ Info: GD: iter 17189: f = 0.000000002614, ‖∇f‖ = 5.4008e-06, step size = 8.44e-02
[ Info: GD: iter 17190: f = 0.000000002612, ‖∇f‖ = 6.2365e-06, step size = 1.13e-01
[ Info: GD: iter 17191: f = 0.000000002610, ‖∇f‖ = 5.3975e-06, step size = 8.44e-02
[ Info: GD: iter 17192: f = 0.000000002609, ‖∇f‖ = 6.2326e-06, step size = 1.13e-01
[ Info: GD: iter 17193: f = 0.000000002607, ‖∇f‖ = 5.3941e-06, step size = 8.44e-02
[ Info: GD: iter 17194: f = 0.000000002605, ‖∇f‖ = 6.2286e-06, step size = 1.13e-01
[ Info: GD: iter 17195: f = 0.000000002604, ‖∇f‖ = 5.3907e-06, step size = 8.44e-02
[ Info: GD: iter 17196: f = 0.000000002602, ‖∇f‖ = 6.2247e-06, step size = 1.13e-01
[ Info: GD: iter 17197: f = 0.000000002600, ‖∇f‖ = 5.3873e-06, step size = 8.44e-02
[ Info: GD: iter 17198: f = 0.000000002599, ‖∇f‖ = 6.2208e-06, step size = 1.13e-01
[ Info: GD: iter 17199: f = 0.000000002597, ‖∇f‖ = 5.3839e-06, step size = 8.44e-02
[ Info: GD: iter 17200: f = 0.000000002596, ‖∇f‖ = 6.2169e-06, step size = 1.13e-01
[ Info: GD: iter 17201: f = 0.000000002594, ‖∇f‖ = 5.3805e-06, step size = 8.44e-02
[ Info: GD: iter 17202: f = 0.000000002592, ‖∇f‖ = 6.2130e-06, step size = 1.13e-01
[ Info: GD: iter 17203: f = 0.000000002591, ‖∇f‖ = 5.3771e-06, step size = 8.44e-02
[ Info: GD: iter 17204: f = 0.000000002589, ‖∇f‖ = 6.2091e-06, step size = 1.13e-01
[ Info: GD: iter 17205: f = 0.000000002587, ‖∇f‖ = 5.3737e-06, step size = 8.44e-02
[ Info: GD: iter 17206: f = 0.000000002586, ‖∇f‖ = 6.2052e-06, step size = 1.13e-01
[ Info: GD: iter 17207: f = 0.000000002584, ‖∇f‖ = 5.3704e-06, step size = 8.44e-02
[ Info: GD: iter 17208: f = 0.000000002583, ‖∇f‖ = 6.2013e-06, step size = 1.13e-01
[ Info: GD: iter 17209: f = 0.000000002581, ‖∇f‖ = 5.3670e-06, step size = 8.44e-02
[ Info: GD: iter 17210: f = 0.000000002579, ‖∇f‖ = 6.1974e-06, step size = 1.13e-01
[ Info: GD: iter 17211: f = 0.000000002578, ‖∇f‖ = 5.3636e-06, step size = 8.44e-02
[ Info: GD: iter 17212: f = 0.000000002576, ‖∇f‖ = 6.1935e-06, step size = 1.13e-01
[ Info: GD: iter 17213: f = 0.000000002574, ‖∇f‖ = 5.3602e-06, step size = 8.44e-02
[ Info: GD: iter 17214: f = 0.000000002573, ‖∇f‖ = 6.1896e-06, step size = 1.13e-01
[ Info: GD: iter 17215: f = 0.000000002571, ‖∇f‖ = 5.3569e-06, step size = 8.44e-02
[ Info: GD: iter 17216: f = 0.000000002570, ‖∇f‖ = 6.1857e-06, step size = 1.13e-01
[ Info: GD: iter 17217: f = 0.000000002568, ‖∇f‖ = 5.3535e-06, step size = 8.44e-02
[ Info: GD: iter 17218: f = 0.000000002566, ‖∇f‖ = 6.1818e-06, step size = 1.13e-01
[ Info: GD: iter 17219: f = 0.000000002565, ‖∇f‖ = 5.3501e-06, step size = 8.44e-02
[ Info: GD: iter 17220: f = 0.000000002563, ‖∇f‖ = 6.1779e-06, step size = 1.13e-01
[ Info: GD: iter 17221: f = 0.000000002561, ‖∇f‖ = 5.3468e-06, step size = 8.44e-02
[ Info: GD: iter 17222: f = 0.000000002560, ‖∇f‖ = 6.1740e-06, step size = 1.13e-01
[ Info: GD: iter 17223: f = 0.000000002558, ‖∇f‖ = 5.3434e-06, step size = 8.44e-02
[ Info: GD: iter 17224: f = 0.000000002557, ‖∇f‖ = 6.1702e-06, step size = 1.13e-01
[ Info: GD: iter 17225: f = 0.000000002555, ‖∇f‖ = 5.3401e-06, step size = 8.44e-02
[ Info: GD: iter 17226: f = 0.000000002553, ‖∇f‖ = 6.1663e-06, step size = 1.13e-01
[ Info: GD: iter 17227: f = 0.000000002552, ‖∇f‖ = 5.3367e-06, step size = 8.44e-02
[ Info: GD: iter 17228: f = 0.000000002550, ‖∇f‖ = 6.1624e-06, step size = 1.13e-01
[ Info: GD: iter 17229: f = 0.000000002549, ‖∇f‖ = 5.3333e-06, step size = 8.44e-02
[ Info: GD: iter 17230: f = 0.000000002547, ‖∇f‖ = 6.1585e-06, step size = 1.13e-01
[ Info: GD: iter 17231: f = 0.000000002545, ‖∇f‖ = 5.3300e-06, step size = 8.44e-02
[ Info: GD: iter 17232: f = 0.000000002544, ‖∇f‖ = 6.1547e-06, step size = 1.13e-01
[ Info: GD: iter 17233: f = 0.000000002542, ‖∇f‖ = 5.3266e-06, step size = 8.44e-02
[ Info: GD: iter 17234: f = 0.000000002541, ‖∇f‖ = 6.1508e-06, step size = 1.13e-01
[ Info: GD: iter 17235: f = 0.000000002539, ‖∇f‖ = 5.3233e-06, step size = 8.44e-02
[ Info: GD: iter 17236: f = 0.000000002537, ‖∇f‖ = 6.1469e-06, step size = 1.13e-01
[ Info: GD: iter 17237: f = 0.000000002536, ‖∇f‖ = 5.3199e-06, step size = 8.44e-02
[ Info: GD: iter 17238: f = 0.000000002534, ‖∇f‖ = 6.1431e-06, step size = 1.13e-01
[ Info: GD: iter 17239: f = 0.000000002533, ‖∇f‖ = 5.3166e-06, step size = 8.44e-02
[ Info: GD: iter 17240: f = 0.000000002531, ‖∇f‖ = 6.1392e-06, step size = 1.13e-01
[ Info: GD: iter 17241: f = 0.000000002529, ‖∇f‖ = 5.3133e-06, step size = 8.44e-02
[ Info: GD: iter 17242: f = 0.000000002528, ‖∇f‖ = 6.1353e-06, step size = 1.13e-01
[ Info: GD: iter 17243: f = 0.000000002526, ‖∇f‖ = 5.3099e-06, step size = 8.44e-02
[ Info: GD: iter 17244: f = 0.000000002525, ‖∇f‖ = 6.1315e-06, step size = 1.13e-01
[ Info: GD: iter 17245: f = 0.000000002523, ‖∇f‖ = 5.3066e-06, step size = 8.44e-02
[ Info: GD: iter 17246: f = 0.000000002522, ‖∇f‖ = 6.1276e-06, step size = 1.13e-01
[ Info: GD: iter 17247: f = 0.000000002520, ‖∇f‖ = 5.3032e-06, step size = 8.44e-02
[ Info: GD: iter 17248: f = 0.000000002518, ‖∇f‖ = 6.1238e-06, step size = 1.13e-01
[ Info: GD: iter 17249: f = 0.000000002517, ‖∇f‖ = 5.2999e-06, step size = 8.44e-02
[ Info: GD: iter 17250: f = 0.000000002515, ‖∇f‖ = 6.1199e-06, step size = 1.13e-01
[ Info: GD: iter 17251: f = 0.000000002514, ‖∇f‖ = 5.2966e-06, step size = 8.44e-02
[ Info: GD: iter 17252: f = 0.000000002512, ‖∇f‖ = 6.1161e-06, step size = 1.13e-01
[ Info: GD: iter 17253: f = 0.000000002510, ‖∇f‖ = 5.2932e-06, step size = 8.44e-02
[ Info: GD: iter 17254: f = 0.000000002509, ‖∇f‖ = 6.1122e-06, step size = 1.13e-01
[ Info: GD: iter 17255: f = 0.000000002507, ‖∇f‖ = 5.2899e-06, step size = 8.44e-02
[ Info: GD: iter 17256: f = 0.000000002506, ‖∇f‖ = 6.1084e-06, step size = 1.13e-01
[ Info: GD: iter 17257: f = 0.000000002504, ‖∇f‖ = 5.2866e-06, step size = 8.44e-02
[ Info: GD: iter 17258: f = 0.000000002503, ‖∇f‖ = 6.1045e-06, step size = 1.13e-01
[ Info: GD: iter 17259: f = 0.000000002501, ‖∇f‖ = 5.2833e-06, step size = 8.44e-02
[ Info: GD: iter 17260: f = 0.000000002499, ‖∇f‖ = 6.1007e-06, step size = 1.13e-01
[ Info: GD: iter 17261: f = 0.000000002498, ‖∇f‖ = 5.2799e-06, step size = 8.44e-02
[ Info: GD: iter 17262: f = 0.000000002496, ‖∇f‖ = 6.0969e-06, step size = 1.13e-01
[ Info: GD: iter 17263: f = 0.000000002495, ‖∇f‖ = 5.2766e-06, step size = 8.44e-02
[ Info: GD: iter 17264: f = 0.000000002493, ‖∇f‖ = 6.0930e-06, step size = 1.13e-01
[ Info: GD: iter 17265: f = 0.000000002492, ‖∇f‖ = 5.2733e-06, step size = 8.44e-02
[ Info: GD: iter 17266: f = 0.000000002490, ‖∇f‖ = 6.0892e-06, step size = 1.13e-01
[ Info: GD: iter 17267: f = 0.000000002488, ‖∇f‖ = 5.2700e-06, step size = 8.44e-02
[ Info: GD: iter 17268: f = 0.000000002487, ‖∇f‖ = 6.0854e-06, step size = 1.13e-01
[ Info: GD: iter 17269: f = 0.000000002485, ‖∇f‖ = 5.2667e-06, step size = 8.44e-02
[ Info: GD: iter 17270: f = 0.000000002484, ‖∇f‖ = 6.0816e-06, step size = 1.13e-01
[ Info: GD: iter 17271: f = 0.000000002482, ‖∇f‖ = 5.2634e-06, step size = 8.44e-02
[ Info: GD: iter 17272: f = 0.000000002481, ‖∇f‖ = 6.0777e-06, step size = 1.13e-01
[ Info: GD: iter 17273: f = 0.000000002479, ‖∇f‖ = 5.2601e-06, step size = 8.44e-02
[ Info: GD: iter 17274: f = 0.000000002478, ‖∇f‖ = 6.0739e-06, step size = 1.13e-01
[ Info: GD: iter 17275: f = 0.000000002476, ‖∇f‖ = 5.2568e-06, step size = 8.44e-02
[ Info: GD: iter 17276: f = 0.000000002474, ‖∇f‖ = 6.0701e-06, step size = 1.13e-01
[ Info: GD: iter 17277: f = 0.000000002473, ‖∇f‖ = 5.2534e-06, step size = 8.44e-02
[ Info: GD: iter 17278: f = 0.000000002471, ‖∇f‖ = 6.0663e-06, step size = 1.13e-01
[ Info: GD: iter 17279: f = 0.000000002470, ‖∇f‖ = 5.2501e-06, step size = 8.44e-02
[ Info: GD: iter 17280: f = 0.000000002468, ‖∇f‖ = 6.0625e-06, step size = 1.13e-01
[ Info: GD: iter 17281: f = 0.000000002467, ‖∇f‖ = 5.2468e-06, step size = 8.44e-02
[ Info: GD: iter 17282: f = 0.000000002465, ‖∇f‖ = 6.0587e-06, step size = 1.13e-01
[ Info: GD: iter 17283: f = 0.000000002464, ‖∇f‖ = 5.2435e-06, step size = 8.44e-02
[ Info: GD: iter 17284: f = 0.000000002462, ‖∇f‖ = 6.0548e-06, step size = 1.13e-01
[ Info: GD: iter 17285: f = 0.000000002460, ‖∇f‖ = 5.2402e-06, step size = 8.44e-02
