Julia Version 1.6.0-DEV.466
Commit 6f6236349a (2020-07-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_s9LuQc/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_s9LuQc/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 80.161989876674, ‖∇f‖ = 5.3551e+01
[ Info: GD: iter 12228: f = 0.000000000000, ‖∇f‖ = 2.0497e-10, step size = 7.72e-02
[ Info: GD: iter 12229: f = 0.000000000000, ‖∇f‖ = 1.5632e-10, step size = 4.50e-02
[ Info: GD: iter 12230: f = 0.000000000000, ‖∇f‖ = 2.0434e-10, step size = 7.72e-02
[ Info: GD: iter 12231: f = 0.000000000000, ‖∇f‖ = 1.5583e-10, step size = 4.50e-02
[ Info: GD: iter 12232: f = 0.000000000000, ‖∇f‖ = 2.0371e-10, step size = 7.72e-02
[ Info: GD: iter 12233: f = 0.000000000000, ‖∇f‖ = 1.5535e-10, step size = 4.50e-02
[ Info: GD: iter 12234: f = 0.000000000000, ‖∇f‖ = 2.0308e-10, step size = 7.72e-02
[ Info: GD: iter 12235: f = 0.000000000000, ‖∇f‖ = 1.5487e-10, step size = 4.50e-02
[ Info: GD: iter 12236: f = 0.000000000000, ‖∇f‖ = 2.0245e-10, step size = 7.72e-02
[ Info: GD: iter 12237: f = 0.000000000000, ‖∇f‖ = 1.5439e-10, step size = 4.50e-02
[ Info: GD: iter 12238: f = 0.000000000000, ‖∇f‖ = 2.0183e-10, step size = 7.72e-02
[ Info: GD: iter 12239: f = 0.000000000000, ‖∇f‖ = 1.5392e-10, step size = 4.50e-02
[ Info: GD: iter 12240: f = 0.000000000000, ‖∇f‖ = 2.0120e-10, step size = 7.72e-02
[ Info: GD: iter 12241: f = 0.000000000000, ‖∇f‖ = 1.5344e-10, step size = 4.50e-02
[ Info: GD: iter 12242: f = 0.000000000000, ‖∇f‖ = 2.0058e-10, step size = 7.72e-02
[ Info: GD: iter 12243: f = 0.000000000000, ‖∇f‖ = 1.5297e-10, step size = 4.50e-02
[ Info: GD: iter 12244: f = 0.000000000000, ‖∇f‖ = 1.9995e-10, step size = 7.72e-02
[ Info: GD: iter 12245: f = 0.000000000000, ‖∇f‖ = 1.5250e-10, step size = 4.50e-02
[ Info: GD: iter 12246: f = 0.000000000000, ‖∇f‖ = 1.9933e-10, step size = 7.72e-02
[ Info: GD: iter 12247: f = 0.000000000000, ‖∇f‖ = 1.5203e-10, step size = 4.50e-02
[ Info: GD: iter 12248: f = 0.000000000000, ‖∇f‖ = 1.9872e-10, step size = 7.72e-02
[ Info: GD: iter 12249: f = 0.000000000000, ‖∇f‖ = 1.5156e-10, step size = 4.50e-02
[ Info: GD: iter 12250: f = 0.000000000000, ‖∇f‖ = 1.9810e-10, step size = 7.72e-02
[ Info: GD: iter 12251: f = 0.000000000000, ‖∇f‖ = 1.5109e-10, step size = 4.50e-02
[ Info: GD: iter 12252: f = 0.000000000000, ‖∇f‖ = 1.9749e-10, step size = 7.72e-02
[ Info: GD: iter 12253: f = 0.000000000000, ‖∇f‖ = 1.5062e-10, step size = 4.50e-02
[ Info: GD: iter 12254: f = 0.000000000000, ‖∇f‖ = 1.9688e-10, step size = 7.72e-02
[ Info: GD: iter 12255: f = 0.000000000000, ‖∇f‖ = 1.5016e-10, step size = 4.50e-02
[ Info: GD: iter 12256: f = 0.000000000000, ‖∇f‖ = 1.9627e-10, step size = 7.72e-02
[ Info: GD: iter 12257: f = 0.000000000000, ‖∇f‖ = 1.4969e-10, step size = 4.50e-02
[ Info: GD: iter 12258: f = 0.000000000000, ‖∇f‖ = 1.9567e-10, step size = 7.72e-02
[ Info: GD: iter 12259: f = 0.000000000000, ‖∇f‖ = 1.4923e-10, step size = 4.50e-02
[ Info: GD: iter 12260: f = 0.000000000000, ‖∇f‖ = 1.9506e-10, step size = 7.72e-02
[ Info: GD: iter 12261: f = 0.000000000000, ‖∇f‖ = 1.4877e-10, step size = 4.50e-02
[ Info: GD: iter 12262: f = 0.000000000000, ‖∇f‖ = 1.9446e-10, step size = 7.72e-02
[ Info: GD: iter 12263: f = 0.000000000000, ‖∇f‖ = 1.4831e-10, step size = 4.50e-02
[ Info: GD: iter 12264: f = 0.000000000000, ‖∇f‖ = 1.9386e-10, step size = 7.72e-02
[ Info: GD: iter 12265: f = 0.000000000000, ‖∇f‖ = 1.4785e-10, step size = 4.50e-02
[ Info: GD: iter 12266: f = 0.000000000000, ‖∇f‖ = 1.9326e-10, step size = 7.72e-02
[ Info: GD: iter 12267: f = 0.000000000000, ‖∇f‖ = 1.4740e-10, step size = 4.50e-02
[ Info: GD: iter 12268: f = 0.000000000000, ‖∇f‖ = 1.9266e-10, step size = 7.72e-02
[ Info: GD: iter 12269: f = 0.000000000000, ‖∇f‖ = 1.4694e-10, step size = 4.50e-02
[ Info: GD: iter 12270: f = 0.000000000000, ‖∇f‖ = 1.9207e-10, step size = 7.72e-02
[ Info: GD: iter 12271: f = 0.000000000000, ‖∇f‖ = 1.4649e-10, step size = 4.50e-02
[ Info: GD: iter 12272: f = 0.000000000000, ‖∇f‖ = 1.9147e-10, step size = 7.72e-02
[ Info: GD: iter 12273: f = 0.000000000000, ‖∇f‖ = 1.4604e-10, step size = 4.50e-02
[ Info: GD: iter 12274: f = 0.000000000000, ‖∇f‖ = 1.9088e-10, step size = 7.72e-02
[ Info: GD: iter 12275: f = 0.000000000000, ‖∇f‖ = 1.4558e-10, step size = 4.50e-02
[ Info: GD: iter 12276: f = 0.000000000000, ‖∇f‖ = 1.9029e-10, step size = 7.72e-02
[ Info: GD: iter 12277: f = 0.000000000000, ‖∇f‖ = 1.4513e-10, step size = 4.50e-02
[ Info: GD: iter 12278: f = 0.000000000000, ‖∇f‖ = 1.8970e-10, step size = 7.72e-02
[ Info: GD: iter 12279: f = 0.000000000000, ‖∇f‖ = 1.4469e-10, step size = 4.50e-02
[ Info: GD: iter 12280: f = 0.000000000000, ‖∇f‖ = 1.8912e-10, step size = 7.72e-02
[ Info: GD: iter 12281: f = 0.000000000000, ‖∇f‖ = 1.4424e-10, step size = 4.50e-02
[ Info: GD: iter 12282: f = 0.000000000000, ‖∇f‖ = 1.8853e-10, step size = 7.72e-02
[ Info: GD: iter 12283: f = 0.000000000000, ‖∇f‖ = 1.4380e-10, step size = 4.50e-02
[ Info: GD: iter 12284: f = 0.000000000000, ‖∇f‖ = 1.8795e-10, step size = 7.71e-02
[ Info: GD: iter 12285: f = 0.000000000000, ‖∇f‖ = 1.4335e-10, step size = 4.50e-02
[ Info: GD: iter 12286: f = 0.000000000000, ‖∇f‖ = 1.8737e-10, step size = 7.72e-02
[ Info: GD: iter 12287: f = 0.000000000000, ‖∇f‖ = 1.4291e-10, step size = 4.50e-02
[ Info: GD: iter 12288: f = 0.000000000000, ‖∇f‖ = 1.8679e-10, step size = 7.71e-02
[ Info: GD: iter 12289: f = 0.000000000000, ‖∇f‖ = 1.4247e-10, step size = 4.50e-02
[ Info: GD: iter 12290: f = 0.000000000000, ‖∇f‖ = 1.8621e-10, step size = 7.71e-02
[ Info: GD: iter 12291: f = 0.000000000000, ‖∇f‖ = 1.4203e-10, step size = 4.50e-02
[ Info: GD: iter 12292: f = 0.000000000000, ‖∇f‖ = 1.8564e-10, step size = 7.71e-02
[ Info: GD: iter 12293: f = 0.000000000000, ‖∇f‖ = 1.4159e-10, step size = 4.50e-02
[ Info: GD: iter 12294: f = 0.000000000000, ‖∇f‖ = 1.8507e-10, step size = 7.72e-02
[ Info: GD: iter 12295: f = 0.000000000000, ‖∇f‖ = 1.4115e-10, step size = 4.50e-02
[ Info: GD: iter 12296: f = 0.000000000000, ‖∇f‖ = 1.8449e-10, step size = 7.72e-02
[ Info: GD: iter 12297: f = 0.000000000000, ‖∇f‖ = 1.4071e-10, step size = 4.50e-02
[ Info: GD: iter 12298: f = 0.000000000000, ‖∇f‖ = 1.8392e-10, step size = 7.72e-02
[ Info: GD: iter 12299: f = 0.000000000000, ‖∇f‖ = 1.4028e-10, step size = 4.50e-02
[ Info: GD: iter 12300: f = 0.000000000000, ‖∇f‖ = 1.8336e-10, step size = 7.72e-02
[ Info: GD: iter 12301: f = 0.000000000000, ‖∇f‖ = 1.3985e-10, step size = 4.50e-02
[ Info: GD: iter 12302: f = 0.000000000000, ‖∇f‖ = 1.8279e-10, step size = 7.72e-02
[ Info: GD: iter 12303: f = 0.000000000000, ‖∇f‖ = 1.3941e-10, step size = 4.50e-02
[ Info: GD: iter 12304: f = 0.000000000000, ‖∇f‖ = 1.8222e-10, step size = 7.71e-02
[ Info: GD: iter 12305: f = 0.000000000000, ‖∇f‖ = 1.3898e-10, step size = 4.50e-02
[ Info: GD: iter 12306: f = 0.000000000000, ‖∇f‖ = 1.8166e-10, step size = 7.71e-02
[ Info: GD: iter 12307: f = 0.000000000000, ‖∇f‖ = 1.3855e-10, step size = 4.50e-02
[ Info: GD: iter 12308: f = 0.000000000000, ‖∇f‖ = 1.8110e-10, step size = 7.71e-02
[ Info: GD: iter 12309: f = 0.000000000000, ‖∇f‖ = 1.3813e-10, step size = 4.50e-02
[ Info: GD: iter 12310: f = 0.000000000000, ‖∇f‖ = 1.8054e-10, step size = 7.71e-02
[ Info: GD: iter 12311: f = 0.000000000000, ‖∇f‖ = 1.3770e-10, step size = 4.50e-02
[ Info: GD: iter 12312: f = 0.000000000000, ‖∇f‖ = 1.7998e-10, step size = 7.71e-02
[ Info: GD: iter 12313: f = 0.000000000000, ‖∇f‖ = 1.3727e-10, step size = 4.50e-02
[ Info: GD: iter 12314: f = 0.000000000000, ‖∇f‖ = 1.7943e-10, step size = 7.72e-02
[ Info: GD: iter 12315: f = 0.000000000000, ‖∇f‖ = 1.3685e-10, step size = 4.50e-02
[ Info: GD: iter 12316: f = 0.000000000000, ‖∇f‖ = 1.7887e-10, step size = 7.72e-02
[ Info: GD: iter 12317: f = 0.000000000000, ‖∇f‖ = 1.3643e-10, step size = 4.50e-02
[ Info: GD: iter 12318: f = 0.000000000000, ‖∇f‖ = 1.7832e-10, step size = 7.72e-02
[ Info: GD: iter 12319: f = 0.000000000000, ‖∇f‖ = 1.3600e-10, step size = 4.50e-02
[ Info: GD: iter 12320: f = 0.000000000000, ‖∇f‖ = 1.7777e-10, step size = 7.72e-02
[ Info: GD: iter 12321: f = 0.000000000000, ‖∇f‖ = 1.3558e-10, step size = 4.50e-02
[ Info: GD: iter 12322: f = 0.000000000000, ‖∇f‖ = 1.7722e-10, step size = 7.72e-02
[ Info: GD: iter 12323: f = 0.000000000000, ‖∇f‖ = 1.3516e-10, step size = 4.50e-02
[ Info: GD: iter 12324: f = 0.000000000000, ‖∇f‖ = 1.7668e-10, step size = 7.72e-02
[ Info: GD: iter 12325: f = 0.000000000000, ‖∇f‖ = 1.3475e-10, step size = 4.50e-02
[ Info: GD: iter 12326: f = 0.000000000000, ‖∇f‖ = 1.7613e-10, step size = 7.72e-02
[ Info: GD: iter 12327: f = 0.000000000000, ‖∇f‖ = 1.3433e-10, step size = 4.50e-02
[ Info: GD: iter 12328: f = 0.000000000000, ‖∇f‖ = 1.7559e-10, step size = 7.72e-02
[ Info: GD: iter 12329: f = 0.000000000000, ‖∇f‖ = 1.3391e-10, step size = 4.50e-02
[ Info: GD: iter 12330: f = 0.000000000000, ‖∇f‖ = 1.7505e-10, step size = 7.72e-02
[ Info: GD: iter 12331: f = 0.000000000000, ‖∇f‖ = 1.3350e-10, step size = 4.50e-02
[ Info: GD: iter 12332: f = 0.000000000000, ‖∇f‖ = 1.7451e-10, step size = 7.72e-02
[ Info: GD: iter 12333: f = 0.000000000000, ‖∇f‖ = 1.3309e-10, step size = 4.50e-02
[ Info: GD: iter 12334: f = 0.000000000000, ‖∇f‖ = 1.7397e-10, step size = 7.72e-02
[ Info: GD: iter 12335: f = 0.000000000000, ‖∇f‖ = 1.3268e-10, step size = 4.50e-02
[ Info: GD: iter 12336: f = 0.000000000000, ‖∇f‖ = 1.7343e-10, step size = 7.72e-02
[ Info: GD: iter 12337: f = 0.000000000000, ‖∇f‖ = 1.3227e-10, step size = 4.50e-02
[ Info: GD: iter 12338: f = 0.000000000000, ‖∇f‖ = 1.7289e-10, step size = 7.72e-02
[ Info: GD: iter 12339: f = 0.000000000000, ‖∇f‖ = 1.3186e-10, step size = 4.50e-02
[ Info: GD: iter 12340: f = 0.000000000000, ‖∇f‖ = 1.7235e-10, step size = 7.72e-02
[ Info: GD: iter 12341: f = 0.000000000000, ‖∇f‖ = 1.3145e-10, step size = 4.50e-02
[ Info: GD: iter 12342: f = 0.000000000000, ‖∇f‖ = 1.7183e-10, step size = 7.72e-02
[ Info: GD: iter 12343: f = 0.000000000000, ‖∇f‖ = 1.3105e-10, step size = 4.50e-02
[ Info: GD: iter 12344: f = 0.000000000000, ‖∇f‖ = 1.7129e-10, step size = 7.72e-02
[ Info: GD: iter 12345: f = 0.000000000000, ‖∇f‖ = 1.3064e-10, step size = 4.50e-02
[ Info: GD: iter 12346: f = 0.000000000000, ‖∇f‖ = 1.7076e-10, step size = 7.72e-02
[ Info: GD: iter 12347: f = 0.000000000000, ‖∇f‖ = 1.3024e-10, step size = 4.50e-02
[ Info: GD: iter 12348: f = 0.000000000000, ‖∇f‖ = 1.7023e-10, step size = 7.71e-02
[ Info: GD: iter 12349: f = 0.000000000000, ‖∇f‖ = 1.2984e-10, step size = 4.50e-02
[ Info: GD: iter 12350: f = 0.000000000000, ‖∇f‖ = 1.6970e-10, step size = 7.71e-02
[ Info: GD: iter 12351: f = 0.000000000000, ‖∇f‖ = 1.2944e-10, step size = 4.50e-02
[ Info: GD: iter 12352: f = 0.000000000000, ‖∇f‖ = 1.6918e-10, step size = 7.71e-02
[ Info: GD: iter 12353: f = 0.000000000000, ‖∇f‖ = 1.2904e-10, step size = 4.50e-02
[ Info: GD: iter 12354: f = 0.000000000000, ‖∇f‖ = 1.6866e-10, step size = 7.72e-02
[ Info: GD: iter 12355: f = 0.000000000000, ‖∇f‖ = 1.2864e-10, step size = 4.50e-02
[ Info: GD: iter 12356: f = 0.000000000000, ‖∇f‖ = 1.6814e-10, step size = 7.72e-02
[ Info: GD: iter 12357: f = 0.000000000000, ‖∇f‖ = 1.2824e-10, step size = 4.50e-02
[ Info: GD: iter 12358: f = 0.000000000000, ‖∇f‖ = 1.6762e-10, step size = 7.72e-02
[ Info: GD: iter 12359: f = 0.000000000000, ‖∇f‖ = 1.2784e-10, step size = 4.50e-02
[ Info: GD: iter 12360: f = 0.000000000000, ‖∇f‖ = 1.6710e-10, step size = 7.72e-02
[ Info: GD: iter 12361: f = 0.000000000000, ‖∇f‖ = 1.2745e-10, step size = 4.50e-02
[ Info: GD: iter 12362: f = 0.000000000000, ‖∇f‖ = 1.6659e-10, step size = 7.72e-02
[ Info: GD: iter 12363: f = 0.000000000000, ‖∇f‖ = 1.2706e-10, step size = 4.50e-02
[ Info: GD: iter 12364: f = 0.000000000000, ‖∇f‖ = 1.6607e-10, step size = 7.72e-02
[ Info: GD: iter 12365: f = 0.000000000000, ‖∇f‖ = 1.2667e-10, step size = 4.50e-02
[ Info: GD: iter 12366: f = 0.000000000000, ‖∇f‖ = 1.6556e-10, step size = 7.71e-02
[ Info: GD: iter 12367: f = 0.000000000000, ‖∇f‖ = 1.2627e-10, step size = 4.50e-02
[ Info: GD: iter 12368: f = 0.000000000000, ‖∇f‖ = 1.6505e-10, step size = 7.72e-02
[ Info: GD: iter 12369: f = 0.000000000000, ‖∇f‖ = 1.2588e-10, step size = 4.50e-02
[ Info: GD: iter 12370: f = 0.000000000000, ‖∇f‖ = 1.6454e-10, step size = 7.72e-02
[ Info: GD: iter 12371: f = 0.000000000000, ‖∇f‖ = 1.2549e-10, step size = 4.50e-02
[ Info: GD: iter 12372: f = 0.000000000000, ‖∇f‖ = 1.6404e-10, step size = 7.72e-02
[ Info: GD: iter 12373: f = 0.000000000000, ‖∇f‖ = 1.2510e-10, step size = 4.50e-02
[ Info: GD: iter 12374: f = 0.000000000000, ‖∇f‖ = 1.6353e-10, step size = 7.72e-02
[ Info: GD: iter 12375: f = 0.000000000000, ‖∇f‖ = 1.2472e-10, step size = 4.50e-02
[ Info: GD: iter 12376: f = 0.000000000000, ‖∇f‖ = 1.6302e-10, step size = 7.72e-02
[ Info: GD: iter 12377: f = 0.000000000000, ‖∇f‖ = 1.2433e-10, step size = 4.50e-02
[ Info: GD: iter 12378: f = 0.000000000000, ‖∇f‖ = 1.6251e-10, step size = 7.72e-02
[ Info: GD: iter 12379: f = 0.000000000000, ‖∇f‖ = 1.2395e-10, step size = 4.50e-02
[ Info: GD: iter 12380: f = 0.000000000000, ‖∇f‖ = 1.6201e-10, step size = 7.71e-02
[ Info: GD: iter 12381: f = 0.000000000000, ‖∇f‖ = 1.2357e-10, step size = 4.50e-02
[ Info: GD: iter 12382: f = 0.000000000000, ‖∇f‖ = 1.6150e-10, step size = 7.71e-02
[ Info: GD: iter 12383: f = 0.000000000000, ‖∇f‖ = 1.2319e-10, step size = 4.50e-02
[ Info: GD: iter 12384: f = 0.000000000000, ‖∇f‖ = 1.6100e-10, step size = 7.71e-02
[ Info: GD: iter 12385: f = 0.000000000000, ‖∇f‖ = 1.2281e-10, step size = 4.50e-02
[ Info: GD: iter 12386: f = 0.000000000000, ‖∇f‖ = 1.6051e-10, step size = 7.71e-02
[ Info: GD: iter 12387: f = 0.000000000000, ‖∇f‖ = 1.2243e-10, step size = 4.50e-02
[ Info: GD: iter 12388: f = 0.000000000000, ‖∇f‖ = 1.6001e-10, step size = 7.71e-02
[ Info: GD: iter 12389: f = 0.000000000000, ‖∇f‖ = 1.2205e-10, step size = 4.50e-02
[ Info: GD: iter 12390: f = 0.000000000000, ‖∇f‖ = 1.5952e-10, step size = 7.71e-02
[ Info: GD: iter 12391: f = 0.000000000000, ‖∇f‖ = 1.2167e-10, step size = 4.50e-02
[ Info: GD: iter 12392: f = 0.000000000000, ‖∇f‖ = 1.5903e-10, step size = 7.71e-02
[ Info: GD: iter 12393: f = 0.000000000000, ‖∇f‖ = 1.2130e-10, step size = 4.50e-02
[ Info: GD: iter 12394: f = 0.000000000000, ‖∇f‖ = 1.5853e-10, step size = 7.71e-02
[ Info: GD: iter 12395: f = 0.000000000000, ‖∇f‖ = 1.2092e-10, step size = 4.50e-02
[ Info: GD: iter 12396: f = 0.000000000000, ‖∇f‖ = 1.5804e-10, step size = 7.71e-02
[ Info: GD: iter 12397: f = 0.000000000000, ‖∇f‖ = 1.2055e-10, step size = 4.50e-02
[ Info: GD: iter 12398: f = 0.000000000000, ‖∇f‖ = 1.5755e-10, step size = 7.71e-02
[ Info: GD: iter 12399: f = 0.000000000000, ‖∇f‖ = 1.2018e-10, step size = 4.50e-02
[ Info: GD: iter 12400: f = 0.000000000000, ‖∇f‖ = 1.5706e-10, step size = 7.71e-02
[ Info: GD: iter 12401: f = 0.000000000000, ‖∇f‖ = 1.1981e-10, step size = 4.50e-02
[ Info: GD: iter 12402: f = 0.000000000000, ‖∇f‖ = 1.5657e-10, step size = 7.71e-02
[ Info: GD: iter 12403: f = 0.000000000000, ‖∇f‖ = 1.1944e-10, step size = 4.50e-02
[ Info: GD: iter 12404: f = 0.000000000000, ‖∇f‖ = 1.5609e-10, step size = 7.71e-02
[ Info: GD: iter 12405: f = 0.000000000000, ‖∇f‖ = 1.1907e-10, step size = 4.50e-02
[ Info: GD: iter 12406: f = 0.000000000000, ‖∇f‖ = 1.5561e-10, step size = 7.71e-02
[ Info: GD: iter 12407: f = 0.000000000000, ‖∇f‖ = 1.1871e-10, step size = 4.50e-02
[ Info: GD: iter 12408: f = 0.000000000000, ‖∇f‖ = 1.5512e-10, step size = 7.71e-02
[ Info: GD: iter 12409: f = 0.000000000000, ‖∇f‖ = 1.1834e-10, step size = 4.50e-02
[ Info: GD: iter 12410: f = 0.000000000000, ‖∇f‖ = 1.5464e-10, step size = 7.71e-02
[ Info: GD: iter 12411: f = 0.000000000000, ‖∇f‖ = 1.1797e-10, step size = 4.50e-02
[ Info: GD: iter 12412: f = 0.000000000000, ‖∇f‖ = 1.5417e-10, step size = 7.71e-02
[ Info: GD: iter 12413: f = 0.000000000000, ‖∇f‖ = 1.1761e-10, step size = 4.50e-02
[ Info: GD: iter 12414: f = 0.000000000000, ‖∇f‖ = 1.5369e-10, step size = 7.71e-02
[ Info: GD: iter 12415: f = 0.000000000000, ‖∇f‖ = 1.1725e-10, step size = 4.50e-02
[ Info: GD: iter 12416: f = 0.000000000000, ‖∇f‖ = 1.5321e-10, step size = 7.71e-02
[ Info: GD: iter 12417: f = 0.000000000000, ‖∇f‖ = 1.1688e-10, step size = 4.50e-02
[ Info: GD: iter 12418: f = 0.000000000000, ‖∇f‖ = 1.5274e-10, step size = 7.71e-02
[ Info: GD: iter 12419: f = 0.000000000000, ‖∇f‖ = 1.1652e-10, step size = 4.50e-02
[ Info: GD: iter 12420: f = 0.000000000000, ‖∇f‖ = 1.5227e-10, step size = 7.71e-02
[ Info: GD: iter 12421: f = 0.000000000000, ‖∇f‖ = 1.1616e-10, step size = 4.50e-02
[ Info: GD: iter 12422: f = 0.000000000000, ‖∇f‖ = 1.5180e-10, step size = 7.71e-02
[ Info: GD: iter 12423: f = 0.000000000000, ‖∇f‖ = 1.1581e-10, step size = 4.50e-02
[ Info: GD: iter 12424: f = 0.000000000000, ‖∇f‖ = 1.5133e-10, step size = 7.71e-02
[ Info: GD: iter 12425: f = 0.000000000000, ‖∇f‖ = 1.1545e-10, step size = 4.50e-02
[ Info: GD: iter 12426: f = 0.000000000000, ‖∇f‖ = 1.5086e-10, step size = 7.71e-02
[ Info: GD: iter 12427: f = 0.000000000000, ‖∇f‖ = 1.1509e-10, step size = 4.50e-02
[ Info: GD: iter 12428: f = 0.000000000000, ‖∇f‖ = 1.5039e-10, step size = 7.71e-02
[ Info: GD: iter 12429: f = 0.000000000000, ‖∇f‖ = 1.1474e-10, step size = 4.50e-02
[ Info: GD: iter 12430: f = 0.000000000000, ‖∇f‖ = 1.4992e-10, step size = 7.71e-02
[ Info: GD: iter 12431: f = 0.000000000000, ‖∇f‖ = 1.1438e-10, step size = 4.50e-02
[ Info: GD: iter 12432: f = 0.000000000000, ‖∇f‖ = 1.4946e-10, step size = 7.71e-02
[ Info: GD: iter 12433: f = 0.000000000000, ‖∇f‖ = 1.1403e-10, step size = 4.50e-02
[ Info: GD: iter 12434: f = 0.000000000000, ‖∇f‖ = 1.4900e-10, step size = 7.71e-02
[ Info: GD: iter 12435: f = 0.000000000000, ‖∇f‖ = 1.1368e-10, step size = 4.50e-02
[ Info: GD: iter 12436: f = 0.000000000000, ‖∇f‖ = 1.4854e-10, step size = 7.71e-02
[ Info: GD: iter 12437: f = 0.000000000000, ‖∇f‖ = 1.1333e-10, step size = 4.50e-02
[ Info: GD: iter 12438: f = 0.000000000000, ‖∇f‖ = 1.4808e-10, step size = 7.71e-02
[ Info: GD: iter 12439: f = 0.000000000000, ‖∇f‖ = 1.1298e-10, step size = 4.50e-02
[ Info: GD: iter 12440: f = 0.000000000000, ‖∇f‖ = 1.4762e-10, step size = 7.71e-02
[ Info: GD: iter 12441: f = 0.000000000000, ‖∇f‖ = 1.1263e-10, step size = 4.50e-02
[ Info: GD: iter 12442: f = 0.000000000000, ‖∇f‖ = 1.4716e-10, step size = 7.71e-02
[ Info: GD: iter 12443: f = 0.000000000000, ‖∇f‖ = 1.1228e-10, step size = 4.50e-02
[ Info: GD: iter 12444: f = 0.000000000000, ‖∇f‖ = 1.4671e-10, step size = 7.71e-02
[ Info: GD: iter 12445: f = 0.000000000000, ‖∇f‖ = 1.1194e-10, step size = 4.50e-02
[ Info: GD: iter 12446: f = 0.000000000000, ‖∇f‖ = 1.4625e-10, step size = 7.71e-02
[ Info: GD: iter 12447: f = 0.000000000000, ‖∇f‖ = 1.1159e-10, step size = 4.50e-02
[ Info: GD: iter 12448: f = 0.000000000000, ‖∇f‖ = 1.4580e-10, step size = 7.71e-02
[ Info: GD: iter 12449: f = 0.000000000000, ‖∇f‖ = 1.1125e-10, step size = 4.50e-02
[ Info: GD: iter 12450: f = 0.000000000000, ‖∇f‖ = 1.4535e-10, step size = 7.71e-02
[ Info: GD: iter 12451: f = 0.000000000000, ‖∇f‖ = 1.1090e-10, step size = 4.50e-02
[ Info: GD: iter 12452: f = 0.000000000000, ‖∇f‖ = 1.4490e-10, step size = 7.71e-02
[ Info: GD: iter 12453: f = 0.000000000000, ‖∇f‖ = 1.1056e-10, step size = 4.50e-02
[ Info: GD: iter 12454: f = 0.000000000000, ‖∇f‖ = 1.4445e-10, step size = 7.71e-02
[ Info: GD: iter 12455: f = 0.000000000000, ‖∇f‖ = 1.1022e-10, step size = 4.50e-02
[ Info: GD: iter 12456: f = 0.000000000000, ‖∇f‖ = 1.4400e-10, step size = 7.71e-02
[ Info: GD: iter 12457: f = 0.000000000000, ‖∇f‖ = 1.0988e-10, step size = 4.50e-02
[ Info: GD: iter 12458: f = 0.000000000000, ‖∇f‖ = 1.4356e-10, step size = 7.71e-02
[ Info: GD: iter 12459: f = 0.000000000000, ‖∇f‖ = 1.0954e-10, step size = 4.50e-02
[ Info: GD: iter 12460: f = 0.000000000000, ‖∇f‖ = 1.4312e-10, step size = 7.71e-02
[ Info: GD: iter 12461: f = 0.000000000000, ‖∇f‖ = 1.0920e-10, step size = 4.50e-02
[ Info: GD: iter 12462: f = 0.000000000000, ‖∇f‖ = 1.4268e-10, step size = 7.71e-02
[ Info: GD: iter 12463: f = 0.000000000000, ‖∇f‖ = 1.0886e-10, step size = 4.50e-02
[ Info: GD: iter 12464: f = 0.000000000000, ‖∇f‖ = 1.4224e-10, step size = 7.71e-02
[ Info: GD: iter 12465: f = 0.000000000000, ‖∇f‖ = 1.0853e-10, step size = 4.50e-02
[ Info: GD: iter 12466: f = 0.000000000000, ‖∇f‖ = 1.4180e-10, step size = 7.71e-02
[ Info: GD: iter 12467: f = 0.000000000000, ‖∇f‖ = 1.0819e-10, step size = 4.50e-02
[ Info: GD: iter 12468: f = 0.000000000000, ‖∇f‖ = 1.4136e-10, step size = 7.71e-02
