Julia Version 1.6.0-DEV.462
Commit 09eee44bf6 (2020-07-14 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_i1biMC/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_i1biMC/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 154.128845265170, ‖∇f‖ = 7.5987e+01
[ Info: GD: iter 7647: f = 0.000000000000, ‖∇f‖ = 4.0981e-12, step size = 4.74e-02
[ Info: GD: iter 7648: f = 0.000000000000, ‖∇f‖ = 4.2164e-12, step size = 5.05e-02
[ Info: GD: iter 7649: f = 0.000000000000, ‖∇f‖ = 4.0737e-12, step size = 4.74e-02
[ Info: GD: iter 7650: f = 0.000000000000, ‖∇f‖ = 4.1859e-12, step size = 5.04e-02
[ Info: GD: iter 7651: f = 0.000000000000, ‖∇f‖ = 4.0486e-12, step size = 4.75e-02
[ Info: GD: iter 7652: f = 0.000000000000, ‖∇f‖ = 4.1611e-12, step size = 5.04e-02
[ Info: GD: iter 7653: f = 0.000000000000, ‖∇f‖ = 4.0185e-12, step size = 4.74e-02
[ Info: GD: iter 7654: f = 0.000000000000, ‖∇f‖ = 4.1352e-12, step size = 5.05e-02
[ Info: GD: iter 7655: f = 0.000000000000, ‖∇f‖ = 3.9922e-12, step size = 4.74e-02
[ Info: GD: iter 7656: f = 0.000000000000, ‖∇f‖ = 4.1100e-12, step size = 5.05e-02
[ Info: GD: iter 7657: f = 0.000000000000, ‖∇f‖ = 3.9642e-12, step size = 4.73e-02
[ Info: GD: iter 7658: f = 0.000000000000, ‖∇f‖ = 4.0813e-12, step size = 5.06e-02
[ Info: GD: iter 7659: f = 0.000000000000, ‖∇f‖ = 3.9410e-12, step size = 4.74e-02
[ Info: GD: iter 7660: f = 0.000000000000, ‖∇f‖ = 4.0523e-12, step size = 5.05e-02
[ Info: GD: iter 7661: f = 0.000000000000, ‖∇f‖ = 3.9148e-12, step size = 4.74e-02
[ Info: GD: iter 7662: f = 0.000000000000, ‖∇f‖ = 4.0260e-12, step size = 5.05e-02
[ Info: GD: iter 7663: f = 0.000000000000, ‖∇f‖ = 3.8883e-12, step size = 4.74e-02
[ Info: GD: iter 7664: f = 0.000000000000, ‖∇f‖ = 4.0008e-12, step size = 5.05e-02
[ Info: GD: iter 7665: f = 0.000000000000, ‖∇f‖ = 3.8629e-12, step size = 4.74e-02
[ Info: GD: iter 7666: f = 0.000000000000, ‖∇f‖ = 3.9748e-12, step size = 5.05e-02
[ Info: GD: iter 7667: f = 0.000000000000, ‖∇f‖ = 3.8387e-12, step size = 4.74e-02
[ Info: GD: iter 7668: f = 0.000000000000, ‖∇f‖ = 3.9495e-12, step size = 5.05e-02
[ Info: GD: iter 7669: f = 0.000000000000, ‖∇f‖ = 3.8129e-12, step size = 4.74e-02
[ Info: GD: iter 7670: f = 0.000000000000, ‖∇f‖ = 3.9218e-12, step size = 5.05e-02
[ Info: GD: iter 7671: f = 0.000000000000, ‖∇f‖ = 3.7905e-12, step size = 4.74e-02
[ Info: GD: iter 7672: f = 0.000000000000, ‖∇f‖ = 3.8946e-12, step size = 5.04e-02
[ Info: GD: iter 7673: f = 0.000000000000, ‖∇f‖ = 3.7679e-12, step size = 4.75e-02
[ Info: GD: iter 7674: f = 0.000000000000, ‖∇f‖ = 3.8645e-12, step size = 5.03e-02
[ Info: GD: iter 7675: f = 0.000000000000, ‖∇f‖ = 3.7427e-12, step size = 4.75e-02
[ Info: GD: iter 7676: f = 0.000000000000, ‖∇f‖ = 3.8412e-12, step size = 5.04e-02
[ Info: GD: iter 7677: f = 0.000000000000, ‖∇f‖ = 3.7189e-12, step size = 4.75e-02
[ Info: GD: iter 7678: f = 0.000000000000, ‖∇f‖ = 3.8163e-12, step size = 5.03e-02
[ Info: GD: iter 7679: f = 0.000000000000, ‖∇f‖ = 3.6937e-12, step size = 4.75e-02
[ Info: GD: iter 7680: f = 0.000000000000, ‖∇f‖ = 3.7921e-12, step size = 5.04e-02
[ Info: GD: iter 7681: f = 0.000000000000, ‖∇f‖ = 3.6698e-12, step size = 4.75e-02
[ Info: GD: iter 7682: f = 0.000000000000, ‖∇f‖ = 3.7652e-12, step size = 5.04e-02
[ Info: GD: iter 7683: f = 0.000000000000, ‖∇f‖ = 3.6456e-12, step size = 4.75e-02
[ Info: GD: iter 7684: f = 0.000000000000, ‖∇f‖ = 3.7414e-12, step size = 5.04e-02
[ Info: GD: iter 7685: f = 0.000000000000, ‖∇f‖ = 3.6216e-12, step size = 4.75e-02
[ Info: GD: iter 7686: f = 0.000000000000, ‖∇f‖ = 3.7154e-12, step size = 5.04e-02
[ Info: GD: iter 7687: f = 0.000000000000, ‖∇f‖ = 3.5996e-12, step size = 4.75e-02
[ Info: GD: iter 7688: f = 0.000000000000, ‖∇f‖ = 3.6888e-12, step size = 5.03e-02
[ Info: GD: iter 7689: f = 0.000000000000, ‖∇f‖ = 3.5779e-12, step size = 4.76e-02
[ Info: GD: iter 7690: f = 0.000000000000, ‖∇f‖ = 3.6649e-12, step size = 5.03e-02
[ Info: GD: iter 7691: f = 0.000000000000, ‖∇f‖ = 3.5547e-12, step size = 4.76e-02
[ Info: GD: iter 7692: f = 0.000000000000, ‖∇f‖ = 3.6400e-12, step size = 5.02e-02
[ Info: GD: iter 7693: f = 0.000000000000, ‖∇f‖ = 3.5329e-12, step size = 4.76e-02
[ Info: GD: iter 7694: f = 0.000000000000, ‖∇f‖ = 3.6122e-12, step size = 5.02e-02
[ Info: GD: iter 7695: f = 0.000000000000, ‖∇f‖ = 3.5126e-12, step size = 4.77e-02
[ Info: GD: iter 7696: f = 0.000000000000, ‖∇f‖ = 3.5909e-12, step size = 5.01e-02
[ Info: GD: iter 7697: f = 0.000000000000, ‖∇f‖ = 3.4876e-12, step size = 4.77e-02
[ Info: GD: iter 7698: f = 0.000000000000, ‖∇f‖ = 3.5673e-12, step size = 5.02e-02
[ Info: GD: iter 7699: f = 0.000000000000, ‖∇f‖ = 3.4627e-12, step size = 4.76e-02
[ Info: GD: iter 7700: f = 0.000000000000, ‖∇f‖ = 3.5481e-12, step size = 5.02e-02
[ Info: GD: iter 7701: f = 0.000000000000, ‖∇f‖ = 3.4400e-12, step size = 4.75e-02
[ Info: GD: iter 7702: f = 0.000000000000, ‖∇f‖ = 3.5240e-12, step size = 5.03e-02
[ Info: GD: iter 7703: f = 0.000000000000, ‖∇f‖ = 3.4156e-12, step size = 4.76e-02
[ Info: GD: iter 7704: f = 0.000000000000, ‖∇f‖ = 3.5008e-12, step size = 5.03e-02
[ Info: GD: iter 7705: f = 0.000000000000, ‖∇f‖ = 3.3936e-12, step size = 4.76e-02
[ Info: GD: iter 7706: f = 0.000000000000, ‖∇f‖ = 3.4780e-12, step size = 5.03e-02
[ Info: GD: iter 7707: f = 0.000000000000, ‖∇f‖ = 3.3717e-12, step size = 4.76e-02
[ Info: GD: iter 7708: f = 0.000000000000, ‖∇f‖ = 3.4564e-12, step size = 5.03e-02
[ Info: GD: iter 7709: f = 0.000000000000, ‖∇f‖ = 3.3485e-12, step size = 4.76e-02
[ Info: GD: iter 7710: f = 0.000000000000, ‖∇f‖ = 3.4356e-12, step size = 5.03e-02
[ Info: GD: iter 7711: f = 0.000000000000, ‖∇f‖ = 3.3250e-12, step size = 4.75e-02
[ Info: GD: iter 7712: f = 0.000000000000, ‖∇f‖ = 3.4108e-12, step size = 5.04e-02
[ Info: GD: iter 7713: f = 0.000000000000, ‖∇f‖ = 3.3058e-12, step size = 4.76e-02
[ Info: GD: iter 7714: f = 0.000000000000, ‖∇f‖ = 3.3869e-12, step size = 5.03e-02
[ Info: GD: iter 7715: f = 0.000000000000, ‖∇f‖ = 3.2873e-12, step size = 4.76e-02
[ Info: GD: iter 7716: f = 0.000000000000, ‖∇f‖ = 3.3591e-12, step size = 5.02e-02
[ Info: GD: iter 7717: f = 0.000000000000, ‖∇f‖ = 3.2688e-12, step size = 4.77e-02
[ Info: GD: iter 7718: f = 0.000000000000, ‖∇f‖ = 3.3356e-12, step size = 5.01e-02
[ Info: GD: iter 7719: f = 0.000000000000, ‖∇f‖ = 3.2475e-12, step size = 4.78e-02
[ Info: GD: iter 7720: f = 0.000000000000, ‖∇f‖ = 3.3133e-12, step size = 5.01e-02
[ Info: GD: iter 7721: f = 0.000000000000, ‖∇f‖ = 3.2259e-12, step size = 4.78e-02
[ Info: GD: iter 7722: f = 0.000000000000, ‖∇f‖ = 3.2947e-12, step size = 5.01e-02
[ Info: GD: iter 7723: f = 0.000000000000, ‖∇f‖ = 3.2052e-12, step size = 4.77e-02
[ Info: GD: iter 7724: f = 0.000000000000, ‖∇f‖ = 3.2700e-12, step size = 5.01e-02
[ Info: GD: iter 7725: f = 0.000000000000, ‖∇f‖ = 3.1850e-12, step size = 4.78e-02
[ Info: GD: iter 7726: f = 0.000000000000, ‖∇f‖ = 3.2469e-12, step size = 5.00e-02
[ Info: GD: iter 7727: f = 0.000000000000, ‖∇f‖ = 3.1672e-12, step size = 4.78e-02
[ Info: GD: iter 7728: f = 0.000000000000, ‖∇f‖ = 3.2227e-12, step size = 4.99e-02
[ Info: GD: iter 7729: f = 0.000000000000, ‖∇f‖ = 3.1474e-12, step size = 4.79e-02
[ Info: GD: iter 7730: f = 0.000000000000, ‖∇f‖ = 3.2006e-12, step size = 4.99e-02
[ Info: GD: iter 7731: f = 0.000000000000, ‖∇f‖ = 3.1281e-12, step size = 4.79e-02
[ Info: GD: iter 7732: f = 0.000000000000, ‖∇f‖ = 3.1793e-12, step size = 4.99e-02
[ Info: GD: iter 7733: f = 0.000000000000, ‖∇f‖ = 3.1089e-12, step size = 4.80e-02
[ Info: GD: iter 7734: f = 0.000000000000, ‖∇f‖ = 3.1592e-12, step size = 4.98e-02
[ Info: GD: iter 7735: f = 0.000000000000, ‖∇f‖ = 3.0874e-12, step size = 4.79e-02
[ Info: GD: iter 7736: f = 0.000000000000, ‖∇f‖ = 3.1389e-12, step size = 4.99e-02
[ Info: GD: iter 7737: f = 0.000000000000, ‖∇f‖ = 3.0636e-12, step size = 4.79e-02
[ Info: GD: iter 7738: f = 0.000000000000, ‖∇f‖ = 3.1190e-12, step size = 5.00e-02
[ Info: GD: iter 7739: f = 0.000000000000, ‖∇f‖ = 3.0452e-12, step size = 4.79e-02
[ Info: GD: iter 7740: f = 0.000000000000, ‖∇f‖ = 3.0991e-12, step size = 4.99e-02
[ Info: GD: iter 7741: f = 0.000000000000, ‖∇f‖ = 3.0267e-12, step size = 4.79e-02
[ Info: GD: iter 7742: f = 0.000000000000, ‖∇f‖ = 3.0797e-12, step size = 4.99e-02
[ Info: GD: iter 7743: f = 0.000000000000, ‖∇f‖ = 3.0037e-12, step size = 4.79e-02
[ Info: GD: iter 7744: f = 0.000000000000, ‖∇f‖ = 3.0604e-12, step size = 5.00e-02
[ Info: GD: iter 7745: f = 0.000000000000, ‖∇f‖ = 2.9852e-12, step size = 4.78e-02
[ Info: GD: iter 7746: f = 0.000000000000, ‖∇f‖ = 3.0361e-12, step size = 4.99e-02
[ Info: GD: iter 7747: f = 0.000000000000, ‖∇f‖ = 2.9676e-12, step size = 4.80e-02
[ Info: GD: iter 7748: f = 0.000000000000, ‖∇f‖ = 3.0170e-12, step size = 4.99e-02
[ Info: GD: iter 7749: f = 0.000000000000, ‖∇f‖ = 2.9493e-12, step size = 4.79e-02
[ Info: GD: iter 7750: f = 0.000000000000, ‖∇f‖ = 2.9958e-12, step size = 4.99e-02
[ Info: GD: iter 7751: f = 0.000000000000, ‖∇f‖ = 2.9313e-12, step size = 4.80e-02
[ Info: GD: iter 7752: f = 0.000000000000, ‖∇f‖ = 2.9721e-12, step size = 4.98e-02
[ Info: GD: iter 7753: f = 0.000000000000, ‖∇f‖ = 2.9136e-12, step size = 4.81e-02
[ Info: GD: iter 7754: f = 0.000000000000, ‖∇f‖ = 2.9519e-12, step size = 4.97e-02
[ Info: GD: iter 7755: f = 0.000000000000, ‖∇f‖ = 2.8982e-12, step size = 4.81e-02
[ Info: GD: iter 7756: f = 0.000000000000, ‖∇f‖ = 2.9305e-12, step size = 4.96e-02
[ Info: GD: iter 7757: f = 0.000000000000, ‖∇f‖ = 2.8790e-12, step size = 4.82e-02
[ Info: GD: iter 7758: f = 0.000000000000, ‖∇f‖ = 2.9128e-12, step size = 4.96e-02
[ Info: GD: iter 7759: f = 0.000000000000, ‖∇f‖ = 2.8610e-12, step size = 4.82e-02
[ Info: GD: iter 7760: f = 0.000000000000, ‖∇f‖ = 2.8929e-12, step size = 4.96e-02
[ Info: GD: iter 7761: f = 0.000000000000, ‖∇f‖ = 2.8401e-12, step size = 4.82e-02
[ Info: GD: iter 7762: f = 0.000000000000, ‖∇f‖ = 2.8768e-12, step size = 4.97e-02
[ Info: GD: iter 7763: f = 0.000000000000, ‖∇f‖ = 2.8207e-12, step size = 4.81e-02
[ Info: GD: iter 7764: f = 0.000000000000, ‖∇f‖ = 2.8568e-12, step size = 4.97e-02
[ Info: GD: iter 7765: f = 0.000000000000, ‖∇f‖ = 2.8016e-12, step size = 4.81e-02
[ Info: GD: iter 7766: f = 0.000000000000, ‖∇f‖ = 2.8421e-12, step size = 4.97e-02
[ Info: GD: iter 7767: f = 0.000000000000, ‖∇f‖ = 2.7820e-12, step size = 4.80e-02
[ Info: GD: iter 7768: f = 0.000000000000, ‖∇f‖ = 2.8181e-12, step size = 4.98e-02
[ Info: GD: iter 7769: f = 0.000000000000, ‖∇f‖ = 2.7707e-12, step size = 4.82e-02
[ Info: GD: iter 7770: f = 0.000000000000, ‖∇f‖ = 2.7960e-12, step size = 4.95e-02
[ Info: GD: iter 7771: f = 0.000000000000, ‖∇f‖ = 2.7533e-12, step size = 4.83e-02
[ Info: GD: iter 7772: f = 0.000000000000, ‖∇f‖ = 2.7766e-12, step size = 4.95e-02
[ Info: GD: iter 7773: f = 0.000000000000, ‖∇f‖ = 2.7339e-12, step size = 4.83e-02
[ Info: GD: iter 7774: f = 0.000000000000, ‖∇f‖ = 2.7600e-12, step size = 4.95e-02
[ Info: GD: iter 7775: f = 0.000000000000, ‖∇f‖ = 2.7202e-12, step size = 4.83e-02
[ Info: GD: iter 7776: f = 0.000000000000, ‖∇f‖ = 2.7392e-12, step size = 4.94e-02
[ Info: GD: iter 7777: f = 0.000000000000, ‖∇f‖ = 2.7004e-12, step size = 4.84e-02
[ Info: GD: iter 7778: f = 0.000000000000, ‖∇f‖ = 2.7239e-12, step size = 4.95e-02
[ Info: GD: iter 7779: f = 0.000000000000, ‖∇f‖ = 2.6819e-12, step size = 4.83e-02
[ Info: GD: iter 7780: f = 0.000000000000, ‖∇f‖ = 2.7062e-12, step size = 4.95e-02
[ Info: GD: iter 7781: f = 0.000000000000, ‖∇f‖ = 2.6613e-12, step size = 4.83e-02
[ Info: GD: iter 7782: f = 0.000000000000, ‖∇f‖ = 2.6902e-12, step size = 4.96e-02
[ Info: GD: iter 7783: f = 0.000000000000, ‖∇f‖ = 2.6424e-12, step size = 4.82e-02
[ Info: GD: iter 7784: f = 0.000000000000, ‖∇f‖ = 2.6765e-12, step size = 4.96e-02
[ Info: GD: iter 7785: f = 0.000000000000, ‖∇f‖ = 2.6228e-12, step size = 4.81e-02
[ Info: GD: iter 7786: f = 0.000000000000, ‖∇f‖ = 2.6585e-12, step size = 4.98e-02
[ Info: GD: iter 7787: f = 0.000000000000, ‖∇f‖ = 2.6054e-12, step size = 4.81e-02
[ Info: GD: iter 7788: f = 0.000000000000, ‖∇f‖ = 2.6420e-12, step size = 4.97e-02
[ Info: GD: iter 7789: f = 0.000000000000, ‖∇f‖ = 2.5912e-12, step size = 4.81e-02
[ Info: GD: iter 7790: f = 0.000000000000, ‖∇f‖ = 2.6238e-12, step size = 4.96e-02
[ Info: GD: iter 7791: f = 0.000000000000, ‖∇f‖ = 2.5716e-12, step size = 4.81e-02
[ Info: GD: iter 7792: f = 0.000000000000, ‖∇f‖ = 2.6075e-12, step size = 4.97e-02
[ Info: GD: iter 7793: f = 0.000000000000, ‖∇f‖ = 2.5538e-12, step size = 4.81e-02
[ Info: GD: iter 7794: f = 0.000000000000, ‖∇f‖ = 2.5928e-12, step size = 4.98e-02
[ Info: GD: iter 7795: f = 0.000000000000, ‖∇f‖ = 2.5340e-12, step size = 4.80e-02
[ Info: GD: iter 7796: f = 0.000000000000, ‖∇f‖ = 2.5754e-12, step size = 4.99e-02
[ Info: GD: iter 7797: f = 0.000000000000, ‖∇f‖ = 2.5202e-12, step size = 4.80e-02
[ Info: GD: iter 7798: f = 0.000000000000, ‖∇f‖ = 2.5570e-12, step size = 4.98e-02
[ Info: GD: iter 7799: f = 0.000000000000, ‖∇f‖ = 2.5022e-12, step size = 4.81e-02
[ Info: GD: iter 7800: f = 0.000000000000, ‖∇f‖ = 2.5440e-12, step size = 4.99e-02
[ Info: GD: iter 7801: f = 0.000000000000, ‖∇f‖ = 2.4838e-12, step size = 4.79e-02
[ Info: GD: iter 7802: f = 0.000000000000, ‖∇f‖ = 2.5299e-12, step size = 4.99e-02
[ Info: GD: iter 7803: f = 0.000000000000, ‖∇f‖ = 2.4685e-12, step size = 4.78e-02
[ Info: GD: iter 7804: f = 0.000000000000, ‖∇f‖ = 2.5113e-12, step size = 4.99e-02
[ Info: GD: iter 7805: f = 0.000000000000, ‖∇f‖ = 2.4567e-12, step size = 4.79e-02
[ Info: GD: iter 7806: f = 0.000000000000, ‖∇f‖ = 2.4905e-12, step size = 4.97e-02
[ Info: GD: iter 7807: f = 0.000000000000, ‖∇f‖ = 2.4385e-12, step size = 4.81e-02
[ Info: GD: iter 7808: f = 0.000000000000, ‖∇f‖ = 2.4761e-12, step size = 4.98e-02
[ Info: GD: iter 7809: f = 0.000000000000, ‖∇f‖ = 2.4241e-12, step size = 4.80e-02
[ Info: GD: iter 7810: f = 0.000000000000, ‖∇f‖ = 2.4579e-12, step size = 4.97e-02
[ Info: GD: iter 7811: f = 0.000000000000, ‖∇f‖ = 2.4063e-12, step size = 4.81e-02
[ Info: GD: iter 7812: f = 0.000000000000, ‖∇f‖ = 2.4436e-12, step size = 4.98e-02
[ Info: GD: iter 7813: f = 0.000000000000, ‖∇f‖ = 2.3920e-12, step size = 4.80e-02
[ Info: GD: iter 7814: f = 0.000000000000, ‖∇f‖ = 2.4290e-12, step size = 4.98e-02
[ Info: GD: iter 7815: f = 0.000000000000, ‖∇f‖ = 2.3729e-12, step size = 4.79e-02
[ Info: GD: iter 7816: f = 0.000000000000, ‖∇f‖ = 2.4129e-12, step size = 4.99e-02
[ Info: GD: iter 7817: f = 0.000000000000, ‖∇f‖ = 2.3560e-12, step size = 4.79e-02
[ Info: GD: iter 7818: f = 0.000000000000, ‖∇f‖ = 2.4013e-12, step size = 5.00e-02
[ Info: GD: iter 7819: f = 0.000000000000, ‖∇f‖ = 2.3397e-12, step size = 4.78e-02
[ Info: GD: iter 7820: f = 0.000000000000, ‖∇f‖ = 2.3827e-12, step size = 5.00e-02
[ Info: GD: iter 7821: f = 0.000000000000, ‖∇f‖ = 2.3271e-12, step size = 4.79e-02
[ Info: GD: iter 7822: f = 0.000000000000, ‖∇f‖ = 2.3661e-12, step size = 4.99e-02
[ Info: GD: iter 7823: f = 0.000000000000, ‖∇f‖ = 2.3104e-12, step size = 4.79e-02
[ Info: GD: iter 7824: f = 0.000000000000, ‖∇f‖ = 2.3496e-12, step size = 5.00e-02
[ Info: GD: iter 7825: f = 0.000000000000, ‖∇f‖ = 2.2975e-12, step size = 4.80e-02
[ Info: GD: iter 7826: f = 0.000000000000, ‖∇f‖ = 2.3365e-12, step size = 4.99e-02
[ Info: GD: iter 7827: f = 0.000000000000, ‖∇f‖ = 2.2820e-12, step size = 4.79e-02
[ Info: GD: iter 7828: f = 0.000000000000, ‖∇f‖ = 2.3224e-12, step size = 4.99e-02
[ Info: GD: iter 7829: f = 0.000000000000, ‖∇f‖ = 2.2645e-12, step size = 4.78e-02
[ Info: GD: iter 7830: f = 0.000000000000, ‖∇f‖ = 2.3056e-12, step size = 5.00e-02
[ Info: GD: iter 7831: f = 0.000000000000, ‖∇f‖ = 2.2540e-12, step size = 4.79e-02
[ Info: GD: iter 7832: f = 0.000000000000, ‖∇f‖ = 2.2885e-12, step size = 4.98e-02
[ Info: GD: iter 7833: f = 0.000000000000, ‖∇f‖ = 2.2386e-12, step size = 4.80e-02
[ Info: GD: iter 7834: f = 0.000000000000, ‖∇f‖ = 2.2717e-12, step size = 4.98e-02
[ Info: GD: iter 7835: f = 0.000000000000, ‖∇f‖ = 2.2263e-12, step size = 4.81e-02
[ Info: GD: iter 7836: f = 0.000000000000, ‖∇f‖ = 2.2539e-12, step size = 4.97e-02
[ Info: GD: iter 7837: f = 0.000000000000, ‖∇f‖ = 2.2128e-12, step size = 4.82e-02
[ Info: GD: iter 7838: f = 0.000000000000, ‖∇f‖ = 2.2415e-12, step size = 4.97e-02
[ Info: GD: iter 7839: f = 0.000000000000, ‖∇f‖ = 2.1952e-12, step size = 4.81e-02
[ Info: GD: iter 7840: f = 0.000000000000, ‖∇f‖ = 2.2303e-12, step size = 4.98e-02
[ Info: GD: iter 7841: f = 0.000000000000, ‖∇f‖ = 2.1769e-12, step size = 4.79e-02
[ Info: GD: iter 7842: f = 0.000000000000, ‖∇f‖ = 2.2174e-12, step size = 5.00e-02
[ Info: GD: iter 7843: f = 0.000000000000, ‖∇f‖ = 2.1619e-12, step size = 4.78e-02
[ Info: GD: iter 7844: f = 0.000000000000, ‖∇f‖ = 2.2034e-12, step size = 5.00e-02
[ Info: GD: iter 7845: f = 0.000000000000, ‖∇f‖ = 2.1511e-12, step size = 4.79e-02
[ Info: GD: iter 7846: f = 0.000000000000, ‖∇f‖ = 2.1864e-12, step size = 4.99e-02
[ Info: GD: iter 7847: f = 0.000000000000, ‖∇f‖ = 2.1362e-12, step size = 4.79e-02
[ Info: GD: iter 7848: f = 0.000000000000, ‖∇f‖ = 2.1718e-12, step size = 4.99e-02
[ Info: GD: iter 7849: f = 0.000000000000, ‖∇f‖ = 2.1246e-12, step size = 4.80e-02
[ Info: GD: iter 7850: f = 0.000000000000, ‖∇f‖ = 2.1534e-12, step size = 4.98e-02
[ Info: GD: iter 7851: f = 0.000000000000, ‖∇f‖ = 2.1105e-12, step size = 4.81e-02
[ Info: GD: iter 7852: f = 0.000000000000, ‖∇f‖ = 2.1434e-12, step size = 4.98e-02
[ Info: GD: iter 7853: f = 0.000000000000, ‖∇f‖ = 2.0971e-12, step size = 4.80e-02
[ Info: GD: iter 7854: f = 0.000000000000, ‖∇f‖ = 2.1275e-12, step size = 4.98e-02
[ Info: GD: iter 7855: f = 0.000000000000, ‖∇f‖ = 2.0845e-12, step size = 4.80e-02
[ Info: GD: iter 7856: f = 0.000000000000, ‖∇f‖ = 2.1138e-12, step size = 4.97e-02
[ Info: GD: iter 7857: f = 0.000000000000, ‖∇f‖ = 2.0733e-12, step size = 4.81e-02
[ Info: GD: iter 7858: f = 0.000000000000, ‖∇f‖ = 2.0966e-12, step size = 4.96e-02
[ Info: GD: iter 7859: f = 0.000000000000, ‖∇f‖ = 2.0587e-12, step size = 4.82e-02
[ Info: GD: iter 7860: f = 0.000000000000, ‖∇f‖ = 2.0840e-12, step size = 4.96e-02
[ Info: GD: iter 7861: f = 0.000000000000, ‖∇f‖ = 2.0471e-12, step size = 4.82e-02
[ Info: GD: iter 7862: f = 0.000000000000, ‖∇f‖ = 2.0692e-12, step size = 4.95e-02
[ Info: GD: iter 7863: f = 0.000000000000, ‖∇f‖ = 2.0341e-12, step size = 4.82e-02
[ Info: GD: iter 7864: f = 0.000000000000, ‖∇f‖ = 2.0537e-12, step size = 4.95e-02
[ Info: GD: iter 7865: f = 0.000000000000, ‖∇f‖ = 2.0224e-12, step size = 4.83e-02
[ Info: GD: iter 7866: f = 0.000000000000, ‖∇f‖ = 2.0397e-12, step size = 4.95e-02
[ Info: GD: iter 7867: f = 0.000000000000, ‖∇f‖ = 2.0091e-12, step size = 4.83e-02
[ Info: GD: iter 7868: f = 0.000000000000, ‖∇f‖ = 2.0255e-12, step size = 4.95e-02
[ Info: GD: iter 7869: f = 0.000000000000, ‖∇f‖ = 1.9967e-12, step size = 4.84e-02
[ Info: GD: iter 7870: f = 0.000000000000, ‖∇f‖ = 2.0136e-12, step size = 4.94e-02
[ Info: GD: iter 7871: f = 0.000000000000, ‖∇f‖ = 1.9843e-12, step size = 4.83e-02
[ Info: GD: iter 7872: f = 0.000000000000, ‖∇f‖ = 1.9967e-12, step size = 4.94e-02
[ Info: GD: iter 7873: f = 0.000000000000, ‖∇f‖ = 1.9717e-12, step size = 4.85e-02
[ Info: GD: iter 7874: f = 0.000000000000, ‖∇f‖ = 1.9848e-12, step size = 4.94e-02
[ Info: GD: iter 7875: f = 0.000000000000, ‖∇f‖ = 1.9592e-12, step size = 4.84e-02
[ Info: GD: iter 7876: f = 0.000000000000, ‖∇f‖ = 1.9723e-12, step size = 4.94e-02
[ Info: GD: iter 7877: f = 0.000000000000, ‖∇f‖ = 1.9448e-12, step size = 4.84e-02
[ Info: GD: iter 7878: f = 0.000000000000, ‖∇f‖ = 1.9589e-12, step size = 4.95e-02
[ Info: GD: iter 7879: f = 0.000000000000, ‖∇f‖ = 1.9340e-12, step size = 4.84e-02
[ Info: GD: iter 7880: f = 0.000000000000, ‖∇f‖ = 1.9449e-12, step size = 4.93e-02
[ Info: GD: iter 7881: f = 0.000000000000, ‖∇f‖ = 1.9194e-12, step size = 4.85e-02
[ Info: GD: iter 7882: f = 0.000000000000, ‖∇f‖ = 1.9324e-12, step size = 4.94e-02
[ Info: GD: iter 7883: f = 0.000000000000, ‖∇f‖ = 1.9098e-12, step size = 4.85e-02
[ Info: GD: iter 7884: f = 0.000000000000, ‖∇f‖ = 1.9190e-12, step size = 4.93e-02
[ Info: GD: iter 7885: f = 0.000000000000, ‖∇f‖ = 1.8943e-12, step size = 4.85e-02
[ Info: GD: iter 7886: f = 0.000000000000, ‖∇f‖ = 1.9113e-12, step size = 4.94e-02
[ Info: GD: iter 7887: f = 0.000000000000, ‖∇f‖ = 1.8820e-12, step size = 4.82e-02
