Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_UdvE0X/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_UdvE0X/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 63.847227926768, ‖∇f‖ = 3.4113e+01
[ Info: GD: iter    1: f = 24.990332365427, ‖∇f‖ = 2.3561e+01, α = 6.68e-02, nfg = 3
[ Info: GD: iter 1515: f = 0.000000000000, ‖∇f‖ = 9.9196e-12, α = 3.57e-02, nfg = 2
[ Info: GD: iter 1516: f = 0.000000000000, ‖∇f‖ = 1.0720e-11, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1517: f = 0.000000000000, ‖∇f‖ = 9.6002e-12, α = 3.57e-02, nfg = 2
[ Info: GD: iter 1518: f = 0.000000000000, ‖∇f‖ = 1.0370e-11, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1519: f = 0.000000000000, ‖∇f‖ = 9.2897e-12, α = 3.57e-02, nfg = 2
[ Info: GD: iter 1520: f = 0.000000000000, ‖∇f‖ = 1.0034e-11, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1521: f = 0.000000000000, ‖∇f‖ = 8.9897e-12, α = 3.57e-02, nfg = 2
[ Info: GD: iter 1522: f = 0.000000000000, ‖∇f‖ = 9.7071e-12, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1523: f = 0.000000000000, ‖∇f‖ = 8.7006e-12, α = 3.57e-02, nfg = 2
[ Info: GD: iter 1524: f = 0.000000000000, ‖∇f‖ = 9.3896e-12, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1525: f = 0.000000000000, ‖∇f‖ = 8.4222e-12, α = 3.57e-02, nfg = 2
[ Info: GD: iter 1526: f = 0.000000000000, ‖∇f‖ = 9.0833e-12, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1527: f = 0.000000000000, ‖∇f‖ = 8.1480e-12, α = 3.58e-02, nfg = 2
[ Info: GD: iter 1528: f = 0.000000000000, ‖∇f‖ = 8.7884e-12, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1529: f = 0.000000000000, ‖∇f‖ = 7.8854e-12, α = 3.58e-02, nfg = 2
[ Info: GD: iter 1530: f = 0.000000000000, ‖∇f‖ = 8.5048e-12, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1531: f = 0.000000000000, ‖∇f‖ = 7.6282e-12, α = 3.57e-02, nfg = 2
[ Info: GD: iter 1532: f = 0.000000000000, ‖∇f‖ = 8.2306e-12, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1533: f = 0.000000000000, ‖∇f‖ = 7.3827e-12, α = 3.57e-02, nfg = 2
[ Info: GD: iter 1534: f = 0.000000000000, ‖∇f‖ = 7.9633e-12, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1535: f = 0.000000000000, ‖∇f‖ = 7.1443e-12, α = 3.58e-02, nfg = 2
[ Info: GD: iter 1536: f = 0.000000000000, ‖∇f‖ = 7.7044e-12, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1537: f = 0.000000000000, ‖∇f‖ = 6.9136e-12, α = 3.58e-02, nfg = 2
[ Info: GD: iter 1538: f = 0.000000000000, ‖∇f‖ = 7.4527e-12, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1539: f = 0.000000000000, ‖∇f‖ = 6.6905e-12, α = 3.58e-02, nfg = 2
[ Info: GD: iter 1540: f = 0.000000000000, ‖∇f‖ = 7.2141e-12, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1541: f = 0.000000000000, ‖∇f‖ = 6.4717e-12, α = 3.58e-02, nfg = 2
[ Info: GD: iter 1542: f = 0.000000000000, ‖∇f‖ = 6.9824e-12, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1543: f = 0.000000000000, ‖∇f‖ = 6.2627e-12, α = 3.57e-02, nfg = 2
[ Info: GD: iter 1544: f = 0.000000000000, ‖∇f‖ = 6.7552e-12, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1545: f = 0.000000000000, ‖∇f‖ = 6.0612e-12, α = 3.57e-02, nfg = 2
[ Info: GD: iter 1546: f = 0.000000000000, ‖∇f‖ = 6.5322e-12, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1547: f = 0.000000000000, ‖∇f‖ = 5.8660e-12, α = 3.58e-02, nfg = 2
[ Info: GD: iter 1548: f = 0.000000000000, ‖∇f‖ = 6.3222e-12, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1549: f = 0.000000000000, ‖∇f‖ = 5.6763e-12, α = 3.58e-02, nfg = 2
[ Info: GD: iter 1550: f = 0.000000000000, ‖∇f‖ = 6.1190e-12, α = 4.29e-02, nfg = 2
[ Info: GD: iter 1551: f = 0.000000000000, ‖∇f‖ = 5.4921e-12, α = 3.58e-02, nfg = 2
[ Info: GD: iter 1552: f = 0.000000000000, ‖∇f‖ = 5.9193e-12, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1553: f = 0.000000000000, ‖∇f‖ = 5.3137e-12, α = 3.58e-02, nfg = 2
[ Info: GD: iter 1554: f = 0.000000000000, ‖∇f‖ = 5.7288e-12, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1555: f = 0.000000000000, ‖∇f‖ = 5.1416e-12, α = 3.58e-02, nfg = 2
[ Info: GD: iter 1556: f = 0.000000000000, ‖∇f‖ = 5.5427e-12, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1557: f = 0.000000000000, ‖∇f‖ = 4.9751e-12, α = 3.58e-02, nfg = 2
[ Info: GD: iter 1558: f = 0.000000000000, ‖∇f‖ = 5.3614e-12, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1559: f = 0.000000000000, ‖∇f‖ = 4.8150e-12, α = 3.58e-02, nfg = 2
[ Info: GD: iter 1560: f = 0.000000000000, ‖∇f‖ = 5.1884e-12, α = 4.29e-02, nfg = 2
[ Info: GD: iter 1561: f = 0.000000000000, ‖∇f‖ = 4.6572e-12, α = 3.58e-02, nfg = 2
[ Info: GD: iter 1562: f = 0.000000000000, ‖∇f‖ = 5.0230e-12, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1563: f = 0.000000000000, ‖∇f‖ = 4.5069e-12, α = 3.58e-02, nfg = 2
[ Info: GD: iter 1564: f = 0.000000000000, ‖∇f‖ = 4.8592e-12, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1565: f = 0.000000000000, ‖∇f‖ = 4.3607e-12, α = 3.58e-02, nfg = 2
[ Info: GD: iter 1566: f = 0.000000000000, ‖∇f‖ = 4.7038e-12, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1567: f = 0.000000000000, ‖∇f‖ = 4.2184e-12, α = 3.57e-02, nfg = 2
[ Info: GD: iter 1568: f = 0.000000000000, ‖∇f‖ = 4.5513e-12, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1569: f = 0.000000000000, ‖∇f‖ = 4.0817e-12, α = 3.57e-02, nfg = 2
[ Info: GD: iter 1570: f = 0.000000000000, ‖∇f‖ = 4.4037e-12, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1571: f = 0.000000000000, ‖∇f‖ = 3.9500e-12, α = 3.58e-02, nfg = 2
[ Info: GD: iter 1572: f = 0.000000000000, ‖∇f‖ = 4.2615e-12, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1573: f = 0.000000000000, ‖∇f‖ = 3.8229e-12, α = 3.57e-02, nfg = 2
[ Info: GD: iter 1574: f = 0.000000000000, ‖∇f‖ = 4.1230e-12, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1575: f = 0.000000000000, ‖∇f‖ = 3.7018e-12, α = 3.58e-02, nfg = 2
[ Info: GD: iter 1576: f = 0.000000000000, ‖∇f‖ = 3.9872e-12, α = 4.29e-02, nfg = 2
[ Info: GD: iter 1577: f = 0.000000000000, ‖∇f‖ = 3.5806e-12, α = 3.58e-02, nfg = 2
[ Info: GD: iter 1578: f = 0.000000000000, ‖∇f‖ = 3.8600e-12, α = 4.29e-02, nfg = 2
[ Info: GD: iter 1579: f = 0.000000000000, ‖∇f‖ = 3.4634e-12, α = 3.58e-02, nfg = 2
[ Info: GD: iter 1580: f = 0.000000000000, ‖∇f‖ = 3.7351e-12, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1581: f = 0.000000000000, ‖∇f‖ = 3.3519e-12, α = 3.58e-02, nfg = 2
[ Info: GD: iter 1582: f = 0.000000000000, ‖∇f‖ = 3.6156e-12, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1583: f = 0.000000000000, ‖∇f‖ = 3.2411e-12, α = 3.57e-02, nfg = 2
[ Info: GD: iter 1584: f = 0.000000000000, ‖∇f‖ = 3.5015e-12, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1585: f = 0.000000000000, ‖∇f‖ = 3.1349e-12, α = 3.57e-02, nfg = 2
[ Info: GD: iter 1586: f = 0.000000000000, ‖∇f‖ = 3.3865e-12, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1587: f = 0.000000000000, ‖∇f‖ = 3.0345e-12, α = 3.57e-02, nfg = 2
[ Info: GD: iter 1588: f = 0.000000000000, ‖∇f‖ = 3.2766e-12, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1589: f = 0.000000000000, ‖∇f‖ = 2.9368e-12, α = 3.57e-02, nfg = 2
[ Info: GD: iter 1590: f = 0.000000000000, ‖∇f‖ = 3.1680e-12, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1591: f = 0.000000000000, ‖∇f‖ = 2.8438e-12, α = 3.58e-02, nfg = 2
[ Info: GD: iter 1592: f = 0.000000000000, ‖∇f‖ = 3.0659e-12, α = 4.29e-02, nfg = 2
[ Info: GD: iter 1593: f = 0.000000000000, ‖∇f‖ = 2.7490e-12, α = 3.58e-02, nfg = 2
[ Info: GD: iter 1594: f = 0.000000000000, ‖∇f‖ = 2.9681e-12, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1595: f = 0.000000000000, ‖∇f‖ = 2.6603e-12, α = 3.57e-02, nfg = 2
[ Info: GD: iter 1596: f = 0.000000000000, ‖∇f‖ = 2.8704e-12, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1597: f = 0.000000000000, ‖∇f‖ = 2.5759e-12, α = 3.58e-02, nfg = 2
[ Info: GD: iter 1598: f = 0.000000000000, ‖∇f‖ = 2.7766e-12, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1599: f = 0.000000000000, ‖∇f‖ = 2.4929e-12, α = 3.58e-02, nfg = 2
[ Info: GD: iter 1600: f = 0.000000000000, ‖∇f‖ = 2.6886e-12, α = 4.29e-02, nfg = 2
[ Info: GD: iter 1601: f = 0.000000000000, ‖∇f‖ = 2.4115e-12, α = 3.57e-02, nfg = 2
[ Info: GD: iter 1602: f = 0.000000000000, ‖∇f‖ = 2.6001e-12, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1603: f = 0.000000000000, ‖∇f‖ = 2.3346e-12, α = 3.58e-02, nfg = 2
[ Info: GD: iter 1604: f = 0.000000000000, ‖∇f‖ = 2.5133e-12, α = 4.29e-02, nfg = 2
[ Info: GD: iter 1605: f = 0.000000000000, ‖∇f‖ = 2.2606e-12, α = 3.58e-02, nfg = 2
[ Info: GD: iter 1606: f = 0.000000000000, ‖∇f‖ = 2.4316e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1607: f = 0.000000000000, ‖∇f‖ = 2.1873e-12, α = 3.58e-02, nfg = 2
[ Info: GD: iter 1608: f = 0.000000000000, ‖∇f‖ = 2.3530e-12, α = 4.29e-02, nfg = 2
[ Info: GD: iter 1609: f = 0.000000000000, ‖∇f‖ = 2.1142e-12, α = 3.58e-02, nfg = 2
[ Info: GD: iter 1610: f = 0.000000000000, ‖∇f‖ = 2.2788e-12, α = 4.30e-02, nfg = 2
[ Info: GD: iter 1611: f = 0.000000000000, ‖∇f‖ = 2.0467e-12, α = 3.58e-02, nfg = 2
[ Info: GD: iter 1612: f = 0.000000000000, ‖∇f‖ = 2.2039e-12, α = 4.29e-02, nfg = 2
[ Info: GD: iter 1613: f = 0.000000000000, ‖∇f‖ = 1.9834e-12, α = 3.58e-02, nfg = 2
[ Info: GD: iter 1614: f = 0.000000000000, ‖∇f‖ = 2.1324e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1615: f = 0.000000000000, ‖∇f‖ = 1.9177e-12, α = 3.58e-02, nfg = 2
[ Info: GD: iter 1616: f = 0.000000000000, ‖∇f‖ = 2.0616e-12, α = 4.29e-02, nfg = 2
[ Info: GD: iter 1617: f = 0.000000000000, ‖∇f‖ = 1.8560e-12, α = 3.59e-02, nfg = 2
[ Info: GD: iter 1618: f = 0.000000000000, ‖∇f‖ = 1.9953e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1619: f = 0.000000000000, ‖∇f‖ = 1.7957e-12, α = 3.59e-02, nfg = 2
[ Info: GD: iter 1620: f = 0.000000000000, ‖∇f‖ = 1.9319e-12, α = 4.29e-02, nfg = 2
[ Info: GD: iter 1621: f = 0.000000000000, ‖∇f‖ = 1.7391e-12, α = 3.58e-02, nfg = 2
[ Info: GD: iter 1622: f = 0.000000000000, ‖∇f‖ = 1.8663e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1623: f = 0.000000000000, ‖∇f‖ = 1.6840e-12, α = 3.59e-02, nfg = 2
[ Info: GD: iter 1624: f = 0.000000000000, ‖∇f‖ = 1.8056e-12, α = 4.27e-02, nfg = 2
[ Info: GD: iter 1625: f = 0.000000000000, ‖∇f‖ = 1.6289e-12, α = 3.60e-02, nfg = 2
[ Info: GD: iter 1626: f = 0.000000000000, ‖∇f‖ = 1.7452e-12, α = 4.27e-02, nfg = 2
[ Info: GD: iter 1627: f = 0.000000000000, ‖∇f‖ = 1.5788e-12, α = 3.60e-02, nfg = 2
[ Info: GD: iter 1628: f = 0.000000000000, ‖∇f‖ = 1.6881e-12, α = 4.25e-02, nfg = 2
[ Info: GD: iter 1629: f = 0.000000000000, ‖∇f‖ = 1.5280e-12, α = 3.60e-02, nfg = 2
[ Info: GD: iter 1630: f = 0.000000000000, ‖∇f‖ = 1.6340e-12, α = 4.26e-02, nfg = 2
[ Info: GD: iter 1631: f = 0.000000000000, ‖∇f‖ = 1.4773e-12, α = 3.60e-02, nfg = 2
[ Info: GD: iter 1632: f = 0.000000000000, ‖∇f‖ = 1.5820e-12, α = 4.26e-02, nfg = 2
[ Info: GD: iter 1633: f = 0.000000000000, ‖∇f‖ = 1.4300e-12, α = 3.60e-02, nfg = 2
[ Info: GD: iter 1634: f = 0.000000000000, ‖∇f‖ = 1.5298e-12, α = 4.26e-02, nfg = 2
[ Info: GD: iter 1635: f = 0.000000000000, ‖∇f‖ = 1.3843e-12, α = 3.60e-02, nfg = 2
[ Info: GD: iter 1636: f = 0.000000000000, ‖∇f‖ = 1.4792e-12, α = 4.26e-02, nfg = 2
[ Info: GD: iter 1637: f = 0.000000000000, ‖∇f‖ = 1.3397e-12, α = 3.61e-02, nfg = 2
[ Info: GD: iter 1638: f = 0.000000000000, ‖∇f‖ = 1.4303e-12, α = 4.25e-02, nfg = 2
[ Info: GD: iter 1639: f = 0.000000000000, ‖∇f‖ = 1.2984e-12, α = 3.61e-02, nfg = 2
[ Info: GD: iter 1640: f = 0.000000000000, ‖∇f‖ = 1.3842e-12, α = 4.24e-02, nfg = 2
[ Info: GD: iter 1641: f = 0.000000000000, ‖∇f‖ = 1.2560e-12, α = 3.61e-02, nfg = 2
[ Info: GD: iter 1642: f = 0.000000000000, ‖∇f‖ = 1.3400e-12, α = 4.25e-02, nfg = 2
[ Info: GD: iter 1643: f = 0.000000000000, ‖∇f‖ = 1.2125e-12, α = 3.61e-02, nfg = 2
[ Info: GD: iter 1644: f = 0.000000000000, ‖∇f‖ = 1.2985e-12, α = 4.27e-02, nfg = 2
[ Info: GD: iter 1645: f = 0.000000000000, ‖∇f‖ = 1.1742e-12, α = 3.60e-02, nfg = 2
[ Info: GD: iter 1646: f = 0.000000000000, ‖∇f‖ = 1.2569e-12, α = 4.26e-02, nfg = 2
[ Info: GD: iter 1647: f = 0.000000000000, ‖∇f‖ = 1.1355e-12, α = 3.60e-02, nfg = 2
[ Info: GD: iter 1648: f = 0.000000000000, ‖∇f‖ = 1.2159e-12, α = 4.27e-02, nfg = 2
[ Info: GD: iter 1649: f = 0.000000000000, ‖∇f‖ = 1.0997e-12, α = 3.60e-02, nfg = 2
[ Info: GD: iter 1650: f = 0.000000000000, ‖∇f‖ = 1.1768e-12, α = 4.26e-02, nfg = 2
[ Info: GD: iter 1651: f = 0.000000000000, ‖∇f‖ = 1.0650e-12, α = 3.60e-02, nfg = 2
[ Info: GD: iter 1652: f = 0.000000000000, ‖∇f‖ = 1.1361e-12, α = 4.25e-02, nfg = 2
[ Info: GD: iter 1653: f = 0.000000000000, ‖∇f‖ = 1.0307e-12, α = 3.61e-02, nfg = 2
[ Info: GD: iter 1654: f = 0.000000000000, ‖∇f‖ = 1.0995e-12, α = 4.25e-02, nfg = 2
[ Info: GD: converged after 1655 iterations: f = 0.000000000000, ‖∇f‖ = 9.9870e-13
[ Info: GD: initializing with f = 2224.436262670710, ‖∇f‖ = 1.0210e+02
[ Info: GD: iter    1: f = 219.356497446111, ‖∇f‖ = 2.9121e+01, α = 3.85e-01, nfg = 5
[ Info: GD: iter    2: f = 42.391146966293, ‖∇f‖ = 1.2716e+01, α = 4.17e-01, nfg = 2
[ Info: GD: iter    3: f = 10.232578060338, ‖∇f‖ = 5.9700e+00, α = 3.98e-01, nfg = 2
[ Info: GD: iter    4: f = 2.741272010165, ‖∇f‖ = 3.1435e+00, α = 4.20e-01, nfg = 2
[ Info: GD: iter    5: f = 0.781419640828, ‖∇f‖ = 1.6217e+00, α = 3.97e-01, nfg = 2
[ Info: GD: iter    6: f = 0.232287459143, ‖∇f‖ = 9.0459e-01, α = 4.18e-01, nfg = 2
[ Info: GD: iter    7: f = 0.071104924216, ‖∇f‖ = 4.8520e-01, α = 3.94e-01, nfg = 2
[ Info: GD: iter    8: f = 0.022269377175, ‖∇f‖ = 2.7825e-01, α = 4.15e-01, nfg = 2
[ Info: GD: iter    9: f = 0.007096189066, ‖∇f‖ = 1.5247e-01, α = 3.92e-01, nfg = 2
[ Info: GD: iter   10: f = 0.002294080915, ‖∇f‖ = 8.8897e-02, α = 4.13e-01, nfg = 2
[ Info: GD: iter   11: f = 0.000750227720, ‖∇f‖ = 4.9384e-02, α = 3.91e-01, nfg = 2
[ Info: GD: iter   12: f = 0.000247805839, ‖∇f‖ = 2.9115e-02, α = 4.12e-01, nfg = 2
[ Info: GD: iter   13: f = 0.000082532294, ‖∇f‖ = 1.6330e-02, α = 3.90e-01, nfg = 2
[ Info: GD: iter   14: f = 0.000027689784, ‖∇f‖ = 9.7058e-03, α = 4.11e-01, nfg = 2
[ Info: GD: iter   15: f = 0.000009348025, ‖∇f‖ = 5.4825e-03, α = 3.89e-01, nfg = 2
[ Info: GD: iter   16: f = 0.000003173543, ‖∇f‖ = 3.2786e-03, α = 4.11e-01, nfg = 2
[ Info: GD: iter   17: f = 0.000001082579, ‖∇f‖ = 1.8621e-03, α = 3.89e-01, nfg = 2
[ Info: GD: iter   18: f = 0.000000370903, ‖∇f‖ = 1.1188e-03, α = 4.11e-01, nfg = 2
[ Info: GD: iter   19: f = 0.000000127557, ‖∇f‖ = 6.3814e-04, α = 3.89e-01, nfg = 2
[ Info: GD: iter   20: f = 0.000000044018, ‖∇f‖ = 3.8486e-04, α = 4.10e-01, nfg = 2
[ Info: GD: iter   21: f = 0.000000015236, ‖∇f‖ = 2.2025e-04, α = 3.89e-01, nfg = 2
[ Info: GD: iter   22: f = 0.000000005288, ‖∇f‖ = 1.3323e-04, α = 4.10e-01, nfg = 2
[ Info: GD: iter   23: f = 0.000000001840, ‖∇f‖ = 7.6449e-05, α = 3.89e-01, nfg = 2
[ Info: GD: iter   24: f = 0.000000000641, ‖∇f‖ = 4.6353e-05, α = 4.10e-01, nfg = 2
[ Info: GD: iter   25: f = 0.000000000224, ‖∇f‖ = 2.6656e-05, α = 3.88e-01, nfg = 2
[ Info: GD: iter   26: f = 0.000000000078, ‖∇f‖ = 1.6194e-05, α = 4.10e-01, nfg = 2
[ Info: GD: iter   27: f = 0.000000000027, ‖∇f‖ = 9.3287e-06, α = 3.88e-01, nfg = 2
[ Info: GD: iter   28: f = 0.000000000010, ‖∇f‖ = 5.6762e-06, α = 4.10e-01, nfg = 2
[ Info: GD: iter   29: f = 0.000000000003, ‖∇f‖ = 3.2746e-06, α = 3.88e-01, nfg = 2
[ Info: GD: iter   30: f = 0.000000000001, ‖∇f‖ = 1.9951e-06, α = 4.10e-01, nfg = 2
[ Info: GD: iter   31: f = 0.000000000000, ‖∇f‖ = 1.1523e-06, α = 3.88e-01, nfg = 2
[ Info: GD: iter   32: f = 0.000000000000, ‖∇f‖ = 7.0282e-07, α = 4.10e-01, nfg = 2
[ Info: GD: iter   33: f = 0.000000000000, ‖∇f‖ = 4.0634e-07, α = 3.88e-01, nfg = 2
[ Info: GD: iter   34: f = 0.000000000000, ‖∇f‖ = 2.4806e-07, α = 4.10e-01, nfg = 2
[ Info: GD: iter   35: f = 0.000000000000, ‖∇f‖ = 1.4354e-07, α = 3.89e-01, nfg = 2
[ Info: GD: iter   36: f = 0.000000000000, ‖∇f‖ = 8.7697e-08, α = 4.10e-01, nfg = 2
[ Info: GD: iter   37: f = 0.000000000000, ‖∇f‖ = 5.0782e-08, α = 3.89e-01, nfg = 2
[ Info: GD: iter   38: f = 0.000000000000, ‖∇f‖ = 3.1046e-08, α = 4.10e-01, nfg = 2
[ Info: GD: iter   39: f = 0.000000000000, ‖∇f‖ = 1.7989e-08, α = 3.89e-01, nfg = 2
[ Info: GD: iter   40: f = 0.000000000000, ‖∇f‖ = 1.1004e-08, α = 4.10e-01, nfg = 2
[ Info: GD: converged after 41 iterations: f = 0.000000000000, ‖∇f‖ = 6.3794e-09
Test Summary:                          | Pass  Total
Optimization Algorithm GradientDescent |    4      4
[ Info: CG: initializing with f = 63.847227926768, ‖∇f‖ = 3.4113e+01
[ Info: CG: iter    1: f = 24.990332365427, ‖∇f‖ = 2.3561e+01, α = 6.68e-02, β = 0.00e+00, nfg = 3
[ Info: CG: iter    2: f = 10.597026936325, ‖∇f‖ = 1.8830e+01, α = 5.19e-02, β = 4.77e-01, nfg = 2
[ Info: CG: iter    3: f = 3.590995445691, ‖∇f‖ = 6.5531e+00, α = 3.95e-02, β = 6.39e-01, nfg = 2
[ Info: CG: iter    4: f = 1.553462974911, ‖∇f‖ = 2.6064e+00, α = 9.49e-02, β = 1.21e-01, nfg = 3
[ Info: CG: iter    5: f = 0.948290411939, ‖∇f‖ = 2.1199e+00, α = 1.78e-01, β = 1.58e-01, nfg = 2
[ Info: CG: iter    6: f = 0.375123587531, ‖∇f‖ = 1.1772e+00, α = 2.55e-01, β = 6.62e-01, nfg = 2
[ Info: CG: iter    7: f = 0.191315463909, ‖∇f‖ = 7.9486e-01, α = 2.65e-01, β = 3.08e-01, nfg = 2
[ Info: CG: iter    8: f = 0.044176989220, ‖∇f‖ = 2.4404e-01, α = 4.66e-01, β = 4.56e-01, nfg = 2
[ Info: CG: iter    9: f = 0.004897519234, ‖∇f‖ = 7.6493e-02, α = 1.32e+00, β = 9.43e-02, nfg = 3
[ Info: CG: iter   10: f = 0.000000000000, ‖∇f‖ = 5.5992e-06, α = 1.67e+00, β = 9.82e-02, nfg = 2
[ Info: CG: iter   11: f = 0.000000000000, ‖∇f‖ = 1.4235e-08, α = 1.97e-02, β = 5.36e-09, nfg = 2
[ Info: CG: iter   12: f = 0.000000000000, ‖∇f‖ = 3.7493e-12, α = 3.98e-02, β = 6.46e-06, nfg = 3
[ Info: CG: converged after 13 iterations: f = 0.000000000000, ‖∇f‖ = 1.7180e-13
[ Info: CG: initializing with f = 2224.436262670710, ‖∇f‖ = 1.0210e+02
[ Info: CG: iter    1: f = 219.356497446111, ‖∇f‖ = 2.9121e+01, α = 3.85e-01, β = 0.00e+00, nfg = 5
[ Info: CG: iter    2: f = 25.260525918803, ‖∇f‖ = 9.8409e+00, α = 4.58e-01, β = 8.14e-02, nfg = 2
[ Info: CG: iter    3: f = 3.035015408636, ‖∇f‖ = 3.4544e+00, α = 4.59e-01, β = 1.14e-01, nfg = 2
[ Info: CG: iter    4: f = 0.340493892669, ‖∇f‖ = 1.1761e+00, α = 4.52e-01, β = 1.23e-01, nfg = 2
[ Info: CG: iter    5: f = 0.039136649015, ‖∇f‖ = 3.9888e-01, α = 4.36e-01, β = 1.16e-01, nfg = 2
[ Info: CG: iter    6: f = 0.004241930277, ‖∇f‖ = 1.2800e-01, α = 4.39e-01, β = 1.15e-01, nfg = 2
[ Info: CG: iter    7: f = 0.000530913454, ‖∇f‖ = 4.6023e-02, α = 4.53e-01, β = 1.03e-01, nfg = 2
[ Info: CG: iter    8: f = 0.000061092010, ‖∇f‖ = 1.5615e-02, α = 4.44e-01, β = 1.29e-01, nfg = 2
[ Info: CG: iter    9: f = 0.000006893801, ‖∇f‖ = 5.2863e-03, α = 4.45e-01, β = 1.15e-01, nfg = 2
[ Info: CG: iter   10: f = 0.000000764499, ‖∇f‖ = 1.7549e-03, α = 4.39e-01, β = 1.15e-01, nfg = 2
[ Info: CG: iter   11: f = 0.000000083624, ‖∇f‖ = 5.7471e-04, α = 4.42e-01, β = 1.10e-01, nfg = 2
[ Info: CG: iter   12: f = 0.000000009373, ‖∇f‖ = 1.9270e-04, α = 4.50e-01, β = 1.07e-01, nfg = 2
[ Info: CG: iter   13: f = 0.000000001008, ‖∇f‖ = 6.3037e-05, α = 4.51e-01, β = 1.12e-01, nfg = 2
[ Info: CG: iter   14: f = 0.000000000110, ‖∇f‖ = 2.0836e-05, α = 4.52e-01, β = 1.07e-01, nfg = 2
[ Info: CG: iter   15: f = 0.000000000012, ‖∇f‖ = 6.9072e-06, α = 4.52e-01, β = 1.09e-01, nfg = 2
