Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_fB00q0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_fB00q0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 156.974180362239, ‖∇f‖ = 7.8047e+01
[ Info: GD: iter    1: f = 32.266082121584, ‖∇f‖ = 3.7637e+01, α = 4.09e-02, nfg = 3
[ Info: GD: iter 20059: f = 0.000000000000, ‖∇f‖ = 6.3638e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 20060: f = 0.000000000000, ‖∇f‖ = 5.2605e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20061: f = 0.000000000000, ‖∇f‖ = 6.3498e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 20062: f = 0.000000000000, ‖∇f‖ = 5.2499e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20063: f = 0.000000000000, ‖∇f‖ = 6.3343e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 20064: f = 0.000000000000, ‖∇f‖ = 5.2394e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20065: f = 0.000000000000, ‖∇f‖ = 6.3258e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 20066: f = 0.000000000000, ‖∇f‖ = 5.2234e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20067: f = 0.000000000000, ‖∇f‖ = 6.3091e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 20068: f = 0.000000000000, ‖∇f‖ = 5.2122e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20069: f = 0.000000000000, ‖∇f‖ = 6.2995e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 20070: f = 0.000000000000, ‖∇f‖ = 5.2025e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20071: f = 0.000000000000, ‖∇f‖ = 6.2860e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 20072: f = 0.000000000000, ‖∇f‖ = 5.1920e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20073: f = 0.000000000000, ‖∇f‖ = 6.2676e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 20074: f = 0.000000000000, ‖∇f‖ = 5.1810e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20075: f = 0.000000000000, ‖∇f‖ = 6.2525e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 20076: f = 0.000000000000, ‖∇f‖ = 5.1689e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20077: f = 0.000000000000, ‖∇f‖ = 6.2378e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 20078: f = 0.000000000000, ‖∇f‖ = 5.1603e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20079: f = 0.000000000000, ‖∇f‖ = 6.2273e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 20080: f = 0.000000000000, ‖∇f‖ = 5.1480e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20081: f = 0.000000000000, ‖∇f‖ = 6.2129e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 20082: f = 0.000000000000, ‖∇f‖ = 5.1330e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20083: f = 0.000000000000, ‖∇f‖ = 6.2062e-12, α = 5.92e-02, nfg = 2
[ Info: GD: iter 20084: f = 0.000000000000, ‖∇f‖ = 5.1226e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20085: f = 0.000000000000, ‖∇f‖ = 6.1910e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 20086: f = 0.000000000000, ‖∇f‖ = 5.1124e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20087: f = 0.000000000000, ‖∇f‖ = 6.1759e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 20088: f = 0.000000000000, ‖∇f‖ = 5.1018e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20089: f = 0.000000000000, ‖∇f‖ = 6.1604e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 20090: f = 0.000000000000, ‖∇f‖ = 5.0884e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20091: f = 0.000000000000, ‖∇f‖ = 6.1513e-12, α = 5.92e-02, nfg = 2
[ Info: GD: iter 20092: f = 0.000000000000, ‖∇f‖ = 5.0777e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20093: f = 0.000000000000, ‖∇f‖ = 6.1396e-12, α = 5.92e-02, nfg = 2
[ Info: GD: iter 20094: f = 0.000000000000, ‖∇f‖ = 5.0652e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20095: f = 0.000000000000, ‖∇f‖ = 6.1254e-12, α = 5.92e-02, nfg = 2
[ Info: GD: iter 20096: f = 0.000000000000, ‖∇f‖ = 5.0538e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20097: f = 0.000000000000, ‖∇f‖ = 6.1123e-12, α = 5.92e-02, nfg = 2
[ Info: GD: iter 20098: f = 0.000000000000, ‖∇f‖ = 5.0449e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20099: f = 0.000000000000, ‖∇f‖ = 6.0925e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 20100: f = 0.000000000000, ‖∇f‖ = 5.0370e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20101: f = 0.000000000000, ‖∇f‖ = 6.0760e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 20102: f = 0.000000000000, ‖∇f‖ = 5.0279e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20103: f = 0.000000000000, ‖∇f‖ = 6.0592e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 20104: f = 0.000000000000, ‖∇f‖ = 5.0187e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20105: f = 0.000000000000, ‖∇f‖ = 6.0446e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 20106: f = 0.000000000000, ‖∇f‖ = 5.0082e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20107: f = 0.000000000000, ‖∇f‖ = 6.0333e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 20108: f = 0.000000000000, ‖∇f‖ = 4.9980e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20109: f = 0.000000000000, ‖∇f‖ = 6.0197e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 20110: f = 0.000000000000, ‖∇f‖ = 4.9862e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20111: f = 0.000000000000, ‖∇f‖ = 6.0077e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 20112: f = 0.000000000000, ‖∇f‖ = 4.9732e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20113: f = 0.000000000000, ‖∇f‖ = 5.9964e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 20114: f = 0.000000000000, ‖∇f‖ = 4.9624e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20115: f = 0.000000000000, ‖∇f‖ = 5.9848e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 20116: f = 0.000000000000, ‖∇f‖ = 4.9501e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20117: f = 0.000000000000, ‖∇f‖ = 5.9753e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 20118: f = 0.000000000000, ‖∇f‖ = 4.9378e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20119: f = 0.000000000000, ‖∇f‖ = 5.9619e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 20120: f = 0.000000000000, ‖∇f‖ = 4.9309e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20121: f = 0.000000000000, ‖∇f‖ = 5.9404e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 20122: f = 0.000000000000, ‖∇f‖ = 4.9210e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20123: f = 0.000000000000, ‖∇f‖ = 5.9273e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 20124: f = 0.000000000000, ‖∇f‖ = 4.9096e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20125: f = 0.000000000000, ‖∇f‖ = 5.9191e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 20126: f = 0.000000000000, ‖∇f‖ = 4.8966e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20127: f = 0.000000000000, ‖∇f‖ = 5.9123e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 20128: f = 0.000000000000, ‖∇f‖ = 4.8833e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20129: f = 0.000000000000, ‖∇f‖ = 5.8973e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 20130: f = 0.000000000000, ‖∇f‖ = 4.8717e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20131: f = 0.000000000000, ‖∇f‖ = 5.8875e-12, α = 5.92e-02, nfg = 2
[ Info: GD: iter 20132: f = 0.000000000000, ‖∇f‖ = 4.8624e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20133: f = 0.000000000000, ‖∇f‖ = 5.8707e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 20134: f = 0.000000000000, ‖∇f‖ = 4.8540e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20135: f = 0.000000000000, ‖∇f‖ = 5.8560e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 20136: f = 0.000000000000, ‖∇f‖ = 4.8403e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20137: f = 0.000000000000, ‖∇f‖ = 5.8509e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 20138: f = 0.000000000000, ‖∇f‖ = 4.8309e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20139: f = 0.000000000000, ‖∇f‖ = 5.8347e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 20140: f = 0.000000000000, ‖∇f‖ = 4.8200e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20141: f = 0.000000000000, ‖∇f‖ = 5.8222e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 20142: f = 0.000000000000, ‖∇f‖ = 4.8124e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20143: f = 0.000000000000, ‖∇f‖ = 5.8053e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 20144: f = 0.000000000000, ‖∇f‖ = 4.8009e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20145: f = 0.000000000000, ‖∇f‖ = 5.7928e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 20146: f = 0.000000000000, ‖∇f‖ = 4.7932e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20147: f = 0.000000000000, ‖∇f‖ = 5.7772e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 20148: f = 0.000000000000, ‖∇f‖ = 4.7802e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20149: f = 0.000000000000, ‖∇f‖ = 5.7687e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 20150: f = 0.000000000000, ‖∇f‖ = 4.7690e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20151: f = 0.000000000000, ‖∇f‖ = 5.7584e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 20152: f = 0.000000000000, ‖∇f‖ = 4.7579e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20153: f = 0.000000000000, ‖∇f‖ = 5.7453e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 20154: f = 0.000000000000, ‖∇f‖ = 4.7470e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20155: f = 0.000000000000, ‖∇f‖ = 5.7371e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 20156: f = 0.000000000000, ‖∇f‖ = 4.7358e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20157: f = 0.000000000000, ‖∇f‖ = 5.7249e-12, α = 5.92e-02, nfg = 2
[ Info: GD: iter 20158: f = 0.000000000000, ‖∇f‖ = 4.7270e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20159: f = 0.000000000000, ‖∇f‖ = 5.7094e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 20160: f = 0.000000000000, ‖∇f‖ = 4.7153e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20161: f = 0.000000000000, ‖∇f‖ = 5.6989e-12, α = 5.92e-02, nfg = 2
[ Info: GD: iter 20162: f = 0.000000000000, ‖∇f‖ = 4.7060e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20163: f = 0.000000000000, ‖∇f‖ = 5.6888e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 20164: f = 0.000000000000, ‖∇f‖ = 4.6958e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20165: f = 0.000000000000, ‖∇f‖ = 5.6741e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 20166: f = 0.000000000000, ‖∇f‖ = 4.6825e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20167: f = 0.000000000000, ‖∇f‖ = 5.6667e-12, α = 5.92e-02, nfg = 2
[ Info: GD: iter 20168: f = 0.000000000000, ‖∇f‖ = 4.6726e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20169: f = 0.000000000000, ‖∇f‖ = 5.6515e-12, α = 5.92e-02, nfg = 2
[ Info: GD: iter 20170: f = 0.000000000000, ‖∇f‖ = 4.6649e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20171: f = 0.000000000000, ‖∇f‖ = 5.6367e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 20172: f = 0.000000000000, ‖∇f‖ = 4.6549e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20173: f = 0.000000000000, ‖∇f‖ = 5.6251e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 20174: f = 0.000000000000, ‖∇f‖ = 4.6434e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20175: f = 0.000000000000, ‖∇f‖ = 5.6129e-12, α = 5.92e-02, nfg = 2
[ Info: GD: iter 20176: f = 0.000000000000, ‖∇f‖ = 4.6360e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20177: f = 0.000000000000, ‖∇f‖ = 5.5963e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 20178: f = 0.000000000000, ‖∇f‖ = 4.6242e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20179: f = 0.000000000000, ‖∇f‖ = 5.5879e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 20180: f = 0.000000000000, ‖∇f‖ = 4.6137e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20181: f = 0.000000000000, ‖∇f‖ = 5.5736e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 20182: f = 0.000000000000, ‖∇f‖ = 4.6038e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20183: f = 0.000000000000, ‖∇f‖ = 5.5639e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 20184: f = 0.000000000000, ‖∇f‖ = 4.5949e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20185: f = 0.000000000000, ‖∇f‖ = 5.5458e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 20186: f = 0.000000000000, ‖∇f‖ = 4.5866e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20187: f = 0.000000000000, ‖∇f‖ = 5.5346e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 20188: f = 0.000000000000, ‖∇f‖ = 4.5771e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20189: f = 0.000000000000, ‖∇f‖ = 5.5184e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 20190: f = 0.000000000000, ‖∇f‖ = 4.5676e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20191: f = 0.000000000000, ‖∇f‖ = 5.5120e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 20192: f = 0.000000000000, ‖∇f‖ = 4.5568e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20193: f = 0.000000000000, ‖∇f‖ = 5.4964e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 20194: f = 0.000000000000, ‖∇f‖ = 4.5475e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20195: f = 0.000000000000, ‖∇f‖ = 5.4870e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 20196: f = 0.000000000000, ‖∇f‖ = 4.5365e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20197: f = 0.000000000000, ‖∇f‖ = 5.4749e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 20198: f = 0.000000000000, ‖∇f‖ = 4.5274e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20199: f = 0.000000000000, ‖∇f‖ = 5.4629e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 20200: f = 0.000000000000, ‖∇f‖ = 4.5186e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20201: f = 0.000000000000, ‖∇f‖ = 5.4475e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 20202: f = 0.000000000000, ‖∇f‖ = 4.5083e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20203: f = 0.000000000000, ‖∇f‖ = 5.4382e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 20204: f = 0.000000000000, ‖∇f‖ = 4.4997e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20205: f = 0.000000000000, ‖∇f‖ = 5.4241e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 20206: f = 0.000000000000, ‖∇f‖ = 4.4895e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20207: f = 0.000000000000, ‖∇f‖ = 5.4116e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 20208: f = 0.000000000000, ‖∇f‖ = 4.4796e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20209: f = 0.000000000000, ‖∇f‖ = 5.4003e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 20210: f = 0.000000000000, ‖∇f‖ = 4.4719e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20211: f = 0.000000000000, ‖∇f‖ = 5.3847e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 20212: f = 0.000000000000, ‖∇f‖ = 4.4650e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20213: f = 0.000000000000, ‖∇f‖ = 5.3657e-12, α = 5.88e-02, nfg = 2
[ Info: GD: iter 20214: f = 0.000000000000, ‖∇f‖ = 4.4579e-12, α = 4.06e-02, nfg = 2
[ Info: GD: iter 20215: f = 0.000000000000, ‖∇f‖ = 5.3515e-12, α = 5.87e-02, nfg = 2
[ Info: GD: iter 20216: f = 0.000000000000, ‖∇f‖ = 4.4488e-12, α = 4.06e-02, nfg = 2
[ Info: GD: iter 20217: f = 0.000000000000, ‖∇f‖ = 5.3384e-12, α = 5.86e-02, nfg = 2
[ Info: GD: iter 20218: f = 0.000000000000, ‖∇f‖ = 4.4423e-12, α = 4.07e-02, nfg = 2
[ Info: GD: iter 20219: f = 0.000000000000, ‖∇f‖ = 5.3274e-12, α = 5.86e-02, nfg = 2
[ Info: GD: iter 20220: f = 0.000000000000, ‖∇f‖ = 4.4287e-12, α = 4.06e-02, nfg = 2
[ Info: GD: iter 20221: f = 0.000000000000, ‖∇f‖ = 5.3201e-12, α = 5.87e-02, nfg = 2
[ Info: GD: iter 20222: f = 0.000000000000, ‖∇f‖ = 4.4186e-12, α = 4.06e-02, nfg = 2
[ Info: GD: iter 20223: f = 0.000000000000, ‖∇f‖ = 5.3087e-12, α = 5.87e-02, nfg = 2
[ Info: GD: iter 20224: f = 0.000000000000, ‖∇f‖ = 4.4077e-12, α = 4.06e-02, nfg = 2
[ Info: GD: iter 20225: f = 0.000000000000, ‖∇f‖ = 5.2996e-12, α = 5.88e-02, nfg = 2
[ Info: GD: iter 20226: f = 0.000000000000, ‖∇f‖ = 4.3970e-12, α = 4.06e-02, nfg = 2
[ Info: GD: iter 20227: f = 0.000000000000, ‖∇f‖ = 5.2898e-12, α = 5.88e-02, nfg = 2
[ Info: GD: iter 20228: f = 0.000000000000, ‖∇f‖ = 4.3862e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20229: f = 0.000000000000, ‖∇f‖ = 5.2811e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 20230: f = 0.000000000000, ‖∇f‖ = 4.3770e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20231: f = 0.000000000000, ‖∇f‖ = 5.2688e-12, α = 5.88e-02, nfg = 2
[ Info: GD: iter 20232: f = 0.000000000000, ‖∇f‖ = 4.3644e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20233: f = 0.000000000000, ‖∇f‖ = 5.2638e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 20234: f = 0.000000000000, ‖∇f‖ = 4.3538e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20235: f = 0.000000000000, ‖∇f‖ = 5.2496e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 20236: f = 0.000000000000, ‖∇f‖ = 4.3455e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20237: f = 0.000000000000, ‖∇f‖ = 5.2403e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 20238: f = 0.000000000000, ‖∇f‖ = 4.3361e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20239: f = 0.000000000000, ‖∇f‖ = 5.2295e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 20240: f = 0.000000000000, ‖∇f‖ = 4.3237e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20241: f = 0.000000000000, ‖∇f‖ = 5.2192e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 20242: f = 0.000000000000, ‖∇f‖ = 4.3149e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20243: f = 0.000000000000, ‖∇f‖ = 5.2051e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 20244: f = 0.000000000000, ‖∇f‖ = 4.3089e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20245: f = 0.000000000000, ‖∇f‖ = 5.1917e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 20246: f = 0.000000000000, ‖∇f‖ = 4.2988e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20247: f = 0.000000000000, ‖∇f‖ = 5.1815e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 20248: f = 0.000000000000, ‖∇f‖ = 4.2914e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20249: f = 0.000000000000, ‖∇f‖ = 5.1654e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 20250: f = 0.000000000000, ‖∇f‖ = 4.2832e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20251: f = 0.000000000000, ‖∇f‖ = 5.1518e-12, α = 5.88e-02, nfg = 2
[ Info: GD: iter 20252: f = 0.000000000000, ‖∇f‖ = 4.2728e-12, α = 4.06e-02, nfg = 2
[ Info: GD: iter 20253: f = 0.000000000000, ‖∇f‖ = 5.1416e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 20254: f = 0.000000000000, ‖∇f‖ = 4.2661e-12, α = 4.06e-02, nfg = 2
[ Info: GD: iter 20255: f = 0.000000000000, ‖∇f‖ = 5.1287e-12, α = 5.88e-02, nfg = 2
[ Info: GD: iter 20256: f = 0.000000000000, ‖∇f‖ = 4.2552e-12, α = 4.06e-02, nfg = 2
[ Info: GD: iter 20257: f = 0.000000000000, ‖∇f‖ = 5.1236e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 20258: f = 0.000000000000, ‖∇f‖ = 4.2453e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20259: f = 0.000000000000, ‖∇f‖ = 5.1091e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 20260: f = 0.000000000000, ‖∇f‖ = 4.2331e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20261: f = 0.000000000000, ‖∇f‖ = 5.1010e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 20262: f = 0.000000000000, ‖∇f‖ = 4.2272e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20263: f = 0.000000000000, ‖∇f‖ = 5.0875e-12, α = 5.88e-02, nfg = 2
[ Info: GD: iter 20264: f = 0.000000000000, ‖∇f‖ = 4.2150e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20265: f = 0.000000000000, ‖∇f‖ = 5.0812e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 20266: f = 0.000000000000, ‖∇f‖ = 4.2037e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20267: f = 0.000000000000, ‖∇f‖ = 5.0737e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 20268: f = 0.000000000000, ‖∇f‖ = 4.1948e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20269: f = 0.000000000000, ‖∇f‖ = 5.0679e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 20270: f = 0.000000000000, ‖∇f‖ = 4.1817e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20271: f = 0.000000000000, ‖∇f‖ = 5.0613e-12, α = 5.92e-02, nfg = 2
[ Info: GD: iter 20272: f = 0.000000000000, ‖∇f‖ = 4.1719e-12, α = 4.03e-02, nfg = 2
[ Info: GD: iter 20273: f = 0.000000000000, ‖∇f‖ = 5.0519e-12, α = 5.93e-02, nfg = 2
[ Info: GD: iter 20274: f = 0.000000000000, ‖∇f‖ = 4.1628e-12, α = 4.03e-02, nfg = 2
