Julia Version 1.6.0-DEV.1130
Commit ff20ff072b (2020-10-05 16:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ZvOrKX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ZvOrKX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 25.429942392041, ‖∇f‖ = 2.0490e+01
[ Info: GD: iter    1: f = 12.129213706323, ‖∇f‖ = 1.1881e+01, α = 6.34e-02, nfg = 3
[ Info: GD: iter 9163: f = 0.000000000000, ‖∇f‖ = 1.1713e-11, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9164: f = 0.000000000000, ‖∇f‖ = 1.0743e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9165: f = 0.000000000000, ‖∇f‖ = 1.1653e-11, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9166: f = 0.000000000000, ‖∇f‖ = 1.0688e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9167: f = 0.000000000000, ‖∇f‖ = 1.1594e-11, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9168: f = 0.000000000000, ‖∇f‖ = 1.0638e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9169: f = 0.000000000000, ‖∇f‖ = 1.1533e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9170: f = 0.000000000000, ‖∇f‖ = 1.0586e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9171: f = 0.000000000000, ‖∇f‖ = 1.1475e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9172: f = 0.000000000000, ‖∇f‖ = 1.0532e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9173: f = 0.000000000000, ‖∇f‖ = 1.1416e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9174: f = 0.000000000000, ‖∇f‖ = 1.0480e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9175: f = 0.000000000000, ‖∇f‖ = 1.1358e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9176: f = 0.000000000000, ‖∇f‖ = 1.0428e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9177: f = 0.000000000000, ‖∇f‖ = 1.1301e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9178: f = 0.000000000000, ‖∇f‖ = 1.0375e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9179: f = 0.000000000000, ‖∇f‖ = 1.1245e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9180: f = 0.000000000000, ‖∇f‖ = 1.0323e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9181: f = 0.000000000000, ‖∇f‖ = 1.1189e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9182: f = 0.000000000000, ‖∇f‖ = 1.0270e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9183: f = 0.000000000000, ‖∇f‖ = 1.1132e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9184: f = 0.000000000000, ‖∇f‖ = 1.0220e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9185: f = 0.000000000000, ‖∇f‖ = 1.1078e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9186: f = 0.000000000000, ‖∇f‖ = 1.0167e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9187: f = 0.000000000000, ‖∇f‖ = 1.1024e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9188: f = 0.000000000000, ‖∇f‖ = 1.0115e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9189: f = 0.000000000000, ‖∇f‖ = 1.0969e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9190: f = 0.000000000000, ‖∇f‖ = 1.0063e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9191: f = 0.000000000000, ‖∇f‖ = 1.0915e-11, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9192: f = 0.000000000000, ‖∇f‖ = 1.0013e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9193: f = 0.000000000000, ‖∇f‖ = 1.0861e-11, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9194: f = 0.000000000000, ‖∇f‖ = 9.9615e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9195: f = 0.000000000000, ‖∇f‖ = 1.0806e-11, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9196: f = 0.000000000000, ‖∇f‖ = 9.9118e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9197: f = 0.000000000000, ‖∇f‖ = 1.0755e-11, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9198: f = 0.000000000000, ‖∇f‖ = 9.8587e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9199: f = 0.000000000000, ‖∇f‖ = 1.0703e-11, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9200: f = 0.000000000000, ‖∇f‖ = 9.8107e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9201: f = 0.000000000000, ‖∇f‖ = 1.0647e-11, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9202: f = 0.000000000000, ‖∇f‖ = 9.7617e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9203: f = 0.000000000000, ‖∇f‖ = 1.0594e-11, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9204: f = 0.000000000000, ‖∇f‖ = 9.7150e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9205: f = 0.000000000000, ‖∇f‖ = 1.0538e-11, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9206: f = 0.000000000000, ‖∇f‖ = 9.6662e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9207: f = 0.000000000000, ‖∇f‖ = 1.0485e-11, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9208: f = 0.000000000000, ‖∇f‖ = 9.6182e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9209: f = 0.000000000000, ‖∇f‖ = 1.0433e-11, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9210: f = 0.000000000000, ‖∇f‖ = 9.5682e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9211: f = 0.000000000000, ‖∇f‖ = 1.0379e-11, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9212: f = 0.000000000000, ‖∇f‖ = 9.5206e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9213: f = 0.000000000000, ‖∇f‖ = 1.0328e-11, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9214: f = 0.000000000000, ‖∇f‖ = 9.4746e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9215: f = 0.000000000000, ‖∇f‖ = 1.0273e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9216: f = 0.000000000000, ‖∇f‖ = 9.4298e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9217: f = 0.000000000000, ‖∇f‖ = 1.0221e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9218: f = 0.000000000000, ‖∇f‖ = 9.3803e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9219: f = 0.000000000000, ‖∇f‖ = 1.0173e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9220: f = 0.000000000000, ‖∇f‖ = 9.3317e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9221: f = 0.000000000000, ‖∇f‖ = 1.0125e-11, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9222: f = 0.000000000000, ‖∇f‖ = 9.2851e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9223: f = 0.000000000000, ‖∇f‖ = 1.0073e-11, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9224: f = 0.000000000000, ‖∇f‖ = 9.2354e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9225: f = 0.000000000000, ‖∇f‖ = 1.0025e-11, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9226: f = 0.000000000000, ‖∇f‖ = 9.1876e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9227: f = 0.000000000000, ‖∇f‖ = 9.9769e-12, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9228: f = 0.000000000000, ‖∇f‖ = 9.1424e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9229: f = 0.000000000000, ‖∇f‖ = 9.9259e-12, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9230: f = 0.000000000000, ‖∇f‖ = 9.0960e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9231: f = 0.000000000000, ‖∇f‖ = 9.8765e-12, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9232: f = 0.000000000000, ‖∇f‖ = 9.0506e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9233: f = 0.000000000000, ‖∇f‖ = 9.8263e-12, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9234: f = 0.000000000000, ‖∇f‖ = 9.0054e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9235: f = 0.000000000000, ‖∇f‖ = 9.7765e-12, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9236: f = 0.000000000000, ‖∇f‖ = 8.9607e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9237: f = 0.000000000000, ‖∇f‖ = 9.7267e-12, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9238: f = 0.000000000000, ‖∇f‖ = 8.9146e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9239: f = 0.000000000000, ‖∇f‖ = 9.6818e-12, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9240: f = 0.000000000000, ‖∇f‖ = 8.8667e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 9241: f = 0.000000000000, ‖∇f‖ = 9.6351e-12, α = 6.66e-02, nfg = 2
[ Info: GD: iter 9242: f = 0.000000000000, ‖∇f‖ = 8.8222e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 9243: f = 0.000000000000, ‖∇f‖ = 9.5862e-12, α = 6.66e-02, nfg = 2
[ Info: GD: iter 9244: f = 0.000000000000, ‖∇f‖ = 8.7793e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 9245: f = 0.000000000000, ‖∇f‖ = 9.5402e-12, α = 6.66e-02, nfg = 2
[ Info: GD: iter 9246: f = 0.000000000000, ‖∇f‖ = 8.7339e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 9247: f = 0.000000000000, ‖∇f‖ = 9.4908e-12, α = 6.66e-02, nfg = 2
[ Info: GD: iter 9248: f = 0.000000000000, ‖∇f‖ = 8.6906e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 9249: f = 0.000000000000, ‖∇f‖ = 9.4432e-12, α = 6.66e-02, nfg = 2
[ Info: GD: iter 9250: f = 0.000000000000, ‖∇f‖ = 8.6477e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 9251: f = 0.000000000000, ‖∇f‖ = 9.3952e-12, α = 6.66e-02, nfg = 2
[ Info: GD: iter 9252: f = 0.000000000000, ‖∇f‖ = 8.6046e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 9253: f = 0.000000000000, ‖∇f‖ = 9.3481e-12, α = 6.66e-02, nfg = 2
[ Info: GD: iter 9254: f = 0.000000000000, ‖∇f‖ = 8.5596e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 9255: f = 0.000000000000, ‖∇f‖ = 9.3039e-12, α = 6.66e-02, nfg = 2
[ Info: GD: iter 9256: f = 0.000000000000, ‖∇f‖ = 8.5159e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 9257: f = 0.000000000000, ‖∇f‖ = 9.2552e-12, α = 6.66e-02, nfg = 2
[ Info: GD: iter 9258: f = 0.000000000000, ‖∇f‖ = 8.4754e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 9259: f = 0.000000000000, ‖∇f‖ = 9.2090e-12, α = 6.66e-02, nfg = 2
[ Info: GD: iter 9260: f = 0.000000000000, ‖∇f‖ = 8.4321e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 9261: f = 0.000000000000, ‖∇f‖ = 9.1627e-12, α = 6.66e-02, nfg = 2
[ Info: GD: iter 9262: f = 0.000000000000, ‖∇f‖ = 8.3913e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 9263: f = 0.000000000000, ‖∇f‖ = 9.1147e-12, α = 6.66e-02, nfg = 2
[ Info: GD: iter 9264: f = 0.000000000000, ‖∇f‖ = 8.3484e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 9265: f = 0.000000000000, ‖∇f‖ = 9.0696e-12, α = 6.66e-02, nfg = 2
[ Info: GD: iter 9266: f = 0.000000000000, ‖∇f‖ = 8.3065e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 9267: f = 0.000000000000, ‖∇f‖ = 9.0266e-12, α = 6.66e-02, nfg = 2
[ Info: GD: iter 9268: f = 0.000000000000, ‖∇f‖ = 8.2643e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 9269: f = 0.000000000000, ‖∇f‖ = 8.9805e-12, α = 6.66e-02, nfg = 2
[ Info: GD: iter 9270: f = 0.000000000000, ‖∇f‖ = 8.2243e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 9271: f = 0.000000000000, ‖∇f‖ = 8.9320e-12, α = 6.66e-02, nfg = 2
[ Info: GD: iter 9272: f = 0.000000000000, ‖∇f‖ = 8.1827e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9273: f = 0.000000000000, ‖∇f‖ = 8.8854e-12, α = 6.66e-02, nfg = 2
[ Info: GD: iter 9274: f = 0.000000000000, ‖∇f‖ = 8.1418e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9275: f = 0.000000000000, ‖∇f‖ = 8.8437e-12, α = 6.66e-02, nfg = 2
[ Info: GD: iter 9276: f = 0.000000000000, ‖∇f‖ = 8.1005e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 9277: f = 0.000000000000, ‖∇f‖ = 8.8006e-12, α = 6.66e-02, nfg = 2
[ Info: GD: iter 9278: f = 0.000000000000, ‖∇f‖ = 8.0589e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 9279: f = 0.000000000000, ‖∇f‖ = 8.7559e-12, α = 6.66e-02, nfg = 2
[ Info: GD: iter 9280: f = 0.000000000000, ‖∇f‖ = 8.0199e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 9281: f = 0.000000000000, ‖∇f‖ = 8.7133e-12, α = 6.66e-02, nfg = 2
[ Info: GD: iter 9282: f = 0.000000000000, ‖∇f‖ = 7.9803e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 9283: f = 0.000000000000, ‖∇f‖ = 8.6667e-12, α = 6.66e-02, nfg = 2
[ Info: GD: iter 9284: f = 0.000000000000, ‖∇f‖ = 7.9393e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 9285: f = 0.000000000000, ‖∇f‖ = 8.6228e-12, α = 6.66e-02, nfg = 2
[ Info: GD: iter 9286: f = 0.000000000000, ‖∇f‖ = 7.9015e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 9287: f = 0.000000000000, ‖∇f‖ = 8.5781e-12, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9288: f = 0.000000000000, ‖∇f‖ = 7.8614e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9289: f = 0.000000000000, ‖∇f‖ = 8.5364e-12, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9290: f = 0.000000000000, ‖∇f‖ = 7.8202e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9291: f = 0.000000000000, ‖∇f‖ = 8.4959e-12, α = 6.66e-02, nfg = 2
[ Info: GD: iter 9292: f = 0.000000000000, ‖∇f‖ = 7.7809e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 9293: f = 0.000000000000, ‖∇f‖ = 8.4517e-12, α = 6.66e-02, nfg = 2
[ Info: GD: iter 9294: f = 0.000000000000, ‖∇f‖ = 7.7425e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 9295: f = 0.000000000000, ‖∇f‖ = 8.4111e-12, α = 6.66e-02, nfg = 2
[ Info: GD: iter 9296: f = 0.000000000000, ‖∇f‖ = 7.7046e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 9297: f = 0.000000000000, ‖∇f‖ = 8.3656e-12, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9298: f = 0.000000000000, ‖∇f‖ = 7.6661e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9299: f = 0.000000000000, ‖∇f‖ = 8.3253e-12, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9300: f = 0.000000000000, ‖∇f‖ = 7.6276e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 9301: f = 0.000000000000, ‖∇f‖ = 8.2832e-12, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9302: f = 0.000000000000, ‖∇f‖ = 7.5877e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 9303: f = 0.000000000000, ‖∇f‖ = 8.2420e-12, α = 6.66e-02, nfg = 2
[ Info: GD: iter 9304: f = 0.000000000000, ‖∇f‖ = 7.5514e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 9305: f = 0.000000000000, ‖∇f‖ = 8.2003e-12, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9306: f = 0.000000000000, ‖∇f‖ = 7.5110e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 9307: f = 0.000000000000, ‖∇f‖ = 8.1604e-12, α = 6.66e-02, nfg = 2
[ Info: GD: iter 9308: f = 0.000000000000, ‖∇f‖ = 7.4721e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 9309: f = 0.000000000000, ‖∇f‖ = 8.1198e-12, α = 6.66e-02, nfg = 2
[ Info: GD: iter 9310: f = 0.000000000000, ‖∇f‖ = 7.4375e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 9311: f = 0.000000000000, ‖∇f‖ = 8.0762e-12, α = 6.66e-02, nfg = 2
[ Info: GD: iter 9312: f = 0.000000000000, ‖∇f‖ = 7.4027e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9313: f = 0.000000000000, ‖∇f‖ = 8.0325e-12, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9314: f = 0.000000000000, ‖∇f‖ = 7.3646e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9315: f = 0.000000000000, ‖∇f‖ = 7.9926e-12, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9316: f = 0.000000000000, ‖∇f‖ = 7.3291e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9317: f = 0.000000000000, ‖∇f‖ = 7.9518e-12, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9318: f = 0.000000000000, ‖∇f‖ = 7.2940e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9319: f = 0.000000000000, ‖∇f‖ = 7.9109e-12, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9320: f = 0.000000000000, ‖∇f‖ = 7.2551e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9321: f = 0.000000000000, ‖∇f‖ = 7.8754e-12, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9322: f = 0.000000000000, ‖∇f‖ = 7.2171e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9323: f = 0.000000000000, ‖∇f‖ = 7.8359e-12, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9324: f = 0.000000000000, ‖∇f‖ = 7.1805e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9325: f = 0.000000000000, ‖∇f‖ = 7.7972e-12, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9326: f = 0.000000000000, ‖∇f‖ = 7.1443e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9327: f = 0.000000000000, ‖∇f‖ = 7.7575e-12, α = 6.66e-02, nfg = 2
[ Info: GD: iter 9328: f = 0.000000000000, ‖∇f‖ = 7.1070e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9329: f = 0.000000000000, ‖∇f‖ = 7.7193e-12, α = 6.66e-02, nfg = 2
[ Info: GD: iter 9330: f = 0.000000000000, ‖∇f‖ = 7.0739e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9331: f = 0.000000000000, ‖∇f‖ = 7.6796e-12, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9332: f = 0.000000000000, ‖∇f‖ = 7.0387e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9333: f = 0.000000000000, ‖∇f‖ = 7.6414e-12, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9334: f = 0.000000000000, ‖∇f‖ = 7.0013e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9335: f = 0.000000000000, ‖∇f‖ = 7.6067e-12, α = 6.66e-02, nfg = 2
[ Info: GD: iter 9336: f = 0.000000000000, ‖∇f‖ = 6.9646e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 9337: f = 0.000000000000, ‖∇f‖ = 7.5671e-12, α = 6.66e-02, nfg = 2
[ Info: GD: iter 9338: f = 0.000000000000, ‖∇f‖ = 6.9311e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 9339: f = 0.000000000000, ‖∇f‖ = 7.5301e-12, α = 6.66e-02, nfg = 2
[ Info: GD: iter 9340: f = 0.000000000000, ‖∇f‖ = 6.8955e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 9341: f = 0.000000000000, ‖∇f‖ = 7.4925e-12, α = 6.66e-02, nfg = 2
[ Info: GD: iter 9342: f = 0.000000000000, ‖∇f‖ = 6.8624e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 9343: f = 0.000000000000, ‖∇f‖ = 7.4508e-12, α = 6.66e-02, nfg = 2
[ Info: GD: iter 9344: f = 0.000000000000, ‖∇f‖ = 6.8306e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9345: f = 0.000000000000, ‖∇f‖ = 7.4094e-12, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9346: f = 0.000000000000, ‖∇f‖ = 6.7973e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9347: f = 0.000000000000, ‖∇f‖ = 7.3743e-12, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9348: f = 0.000000000000, ‖∇f‖ = 6.7632e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9349: f = 0.000000000000, ‖∇f‖ = 7.3365e-12, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9350: f = 0.000000000000, ‖∇f‖ = 6.7287e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9351: f = 0.000000000000, ‖∇f‖ = 7.3019e-12, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9352: f = 0.000000000000, ‖∇f‖ = 6.6933e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9353: f = 0.000000000000, ‖∇f‖ = 7.2656e-12, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9354: f = 0.000000000000, ‖∇f‖ = 6.6606e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9355: f = 0.000000000000, ‖∇f‖ = 7.2277e-12, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9356: f = 0.000000000000, ‖∇f‖ = 6.6270e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9357: f = 0.000000000000, ‖∇f‖ = 7.1939e-12, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9358: f = 0.000000000000, ‖∇f‖ = 6.5950e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9359: f = 0.000000000000, ‖∇f‖ = 7.1539e-12, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9360: f = 0.000000000000, ‖∇f‖ = 6.5640e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9361: f = 0.000000000000, ‖∇f‖ = 7.1167e-12, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9362: f = 0.000000000000, ‖∇f‖ = 6.5294e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9363: f = 0.000000000000, ‖∇f‖ = 7.0832e-12, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9364: f = 0.000000000000, ‖∇f‖ = 6.4957e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9365: f = 0.000000000000, ‖∇f‖ = 7.0480e-12, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9366: f = 0.000000000000, ‖∇f‖ = 6.4649e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9367: f = 0.000000000000, ‖∇f‖ = 7.0091e-12, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9368: f = 0.000000000000, ‖∇f‖ = 6.4334e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9369: f = 0.000000000000, ‖∇f‖ = 6.9742e-12, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9370: f = 0.000000000000, ‖∇f‖ = 6.4011e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9371: f = 0.000000000000, ‖∇f‖ = 6.9387e-12, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9372: f = 0.000000000000, ‖∇f‖ = 6.3689e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9373: f = 0.000000000000, ‖∇f‖ = 6.9041e-12, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9374: f = 0.000000000000, ‖∇f‖ = 6.3394e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9375: f = 0.000000000000, ‖∇f‖ = 6.8680e-12, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9376: f = 0.000000000000, ‖∇f‖ = 6.3054e-12, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9377: f = 0.000000000000, ‖∇f‖ = 6.8339e-12, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9378: f = 0.000000000000, ‖∇f‖ = 6.2738e-12, α = 5.63e-02, nfg = 2
