Julia Version 1.6.0-DEV.1148
Commit 7d3dac44dc (2020-10-06 21:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_LCjUN0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_LCjUN0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 89.956333838433, ‖∇f‖ = 6.0858e+01
[ Info: GD: iter    1: f = 24.594758245780, ‖∇f‖ = 2.9016e+01, α = 3.53e-02, nfg = 3
[ Info: GD: iter 17306: f = 0.000000000000, ‖∇f‖ = 2.8663e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17307: f = 0.000000000000, ‖∇f‖ = 3.1096e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17308: f = 0.000000000000, ‖∇f‖ = 2.8594e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17309: f = 0.000000000000, ‖∇f‖ = 3.1028e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17310: f = 0.000000000000, ‖∇f‖ = 2.8527e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17311: f = 0.000000000000, ‖∇f‖ = 3.0953e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17312: f = 0.000000000000, ‖∇f‖ = 2.8461e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17313: f = 0.000000000000, ‖∇f‖ = 3.0878e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17314: f = 0.000000000000, ‖∇f‖ = 2.8395e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17315: f = 0.000000000000, ‖∇f‖ = 3.0806e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17316: f = 0.000000000000, ‖∇f‖ = 2.8328e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17317: f = 0.000000000000, ‖∇f‖ = 3.0731e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17318: f = 0.000000000000, ‖∇f‖ = 2.8264e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17319: f = 0.000000000000, ‖∇f‖ = 3.0658e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17320: f = 0.000000000000, ‖∇f‖ = 2.8197e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17321: f = 0.000000000000, ‖∇f‖ = 3.0585e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17322: f = 0.000000000000, ‖∇f‖ = 2.8131e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17323: f = 0.000000000000, ‖∇f‖ = 3.0510e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17324: f = 0.000000000000, ‖∇f‖ = 2.8069e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17325: f = 0.000000000000, ‖∇f‖ = 3.0436e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17326: f = 0.000000000000, ‖∇f‖ = 2.8002e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17327: f = 0.000000000000, ‖∇f‖ = 3.0364e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17328: f = 0.000000000000, ‖∇f‖ = 2.7936e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17329: f = 0.000000000000, ‖∇f‖ = 3.0293e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17330: f = 0.000000000000, ‖∇f‖ = 2.7872e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17331: f = 0.000000000000, ‖∇f‖ = 3.0221e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17332: f = 0.000000000000, ‖∇f‖ = 2.7807e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17333: f = 0.000000000000, ‖∇f‖ = 3.0148e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17334: f = 0.000000000000, ‖∇f‖ = 2.7741e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17335: f = 0.000000000000, ‖∇f‖ = 3.0079e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17336: f = 0.000000000000, ‖∇f‖ = 2.7676e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17337: f = 0.000000000000, ‖∇f‖ = 3.0008e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17338: f = 0.000000000000, ‖∇f‖ = 2.7611e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17339: f = 0.000000000000, ‖∇f‖ = 2.9934e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17340: f = 0.000000000000, ‖∇f‖ = 2.7549e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17341: f = 0.000000000000, ‖∇f‖ = 2.9862e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17342: f = 0.000000000000, ‖∇f‖ = 2.7485e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17343: f = 0.000000000000, ‖∇f‖ = 2.9792e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17344: f = 0.000000000000, ‖∇f‖ = 2.7421e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17345: f = 0.000000000000, ‖∇f‖ = 2.9720e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17346: f = 0.000000000000, ‖∇f‖ = 2.7355e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17347: f = 0.000000000000, ‖∇f‖ = 2.9655e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17348: f = 0.000000000000, ‖∇f‖ = 2.7289e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17349: f = 0.000000000000, ‖∇f‖ = 2.9583e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17350: f = 0.000000000000, ‖∇f‖ = 2.7225e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17351: f = 0.000000000000, ‖∇f‖ = 2.9513e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17352: f = 0.000000000000, ‖∇f‖ = 2.7164e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17353: f = 0.000000000000, ‖∇f‖ = 2.9439e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17354: f = 0.000000000000, ‖∇f‖ = 2.7101e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17355: f = 0.000000000000, ‖∇f‖ = 2.9370e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17356: f = 0.000000000000, ‖∇f‖ = 2.7040e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17357: f = 0.000000000000, ‖∇f‖ = 2.9299e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17358: f = 0.000000000000, ‖∇f‖ = 2.6975e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17359: f = 0.000000000000, ‖∇f‖ = 2.9231e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17360: f = 0.000000000000, ‖∇f‖ = 2.6912e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17361: f = 0.000000000000, ‖∇f‖ = 2.9161e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17362: f = 0.000000000000, ‖∇f‖ = 2.6851e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17363: f = 0.000000000000, ‖∇f‖ = 2.9090e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17364: f = 0.000000000000, ‖∇f‖ = 2.6789e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17365: f = 0.000000000000, ‖∇f‖ = 2.9023e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17366: f = 0.000000000000, ‖∇f‖ = 2.6725e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17367: f = 0.000000000000, ‖∇f‖ = 2.8951e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17368: f = 0.000000000000, ‖∇f‖ = 2.6663e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17369: f = 0.000000000000, ‖∇f‖ = 2.8883e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17370: f = 0.000000000000, ‖∇f‖ = 2.6601e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17371: f = 0.000000000000, ‖∇f‖ = 2.8818e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17372: f = 0.000000000000, ‖∇f‖ = 2.6537e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17373: f = 0.000000000000, ‖∇f‖ = 2.8750e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17374: f = 0.000000000000, ‖∇f‖ = 2.6474e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17375: f = 0.000000000000, ‖∇f‖ = 2.8681e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17376: f = 0.000000000000, ‖∇f‖ = 2.6411e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17377: f = 0.000000000000, ‖∇f‖ = 2.8616e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17378: f = 0.000000000000, ‖∇f‖ = 2.6349e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17379: f = 0.000000000000, ‖∇f‖ = 2.8548e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17380: f = 0.000000000000, ‖∇f‖ = 2.6287e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17381: f = 0.000000000000, ‖∇f‖ = 2.8483e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17382: f = 0.000000000000, ‖∇f‖ = 2.6226e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17383: f = 0.000000000000, ‖∇f‖ = 2.8414e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17384: f = 0.000000000000, ‖∇f‖ = 2.6164e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17385: f = 0.000000000000, ‖∇f‖ = 2.8346e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17386: f = 0.000000000000, ‖∇f‖ = 2.6102e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17387: f = 0.000000000000, ‖∇f‖ = 2.8280e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17388: f = 0.000000000000, ‖∇f‖ = 2.6041e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17389: f = 0.000000000000, ‖∇f‖ = 2.8214e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17390: f = 0.000000000000, ‖∇f‖ = 2.5981e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17391: f = 0.000000000000, ‖∇f‖ = 2.8145e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17392: f = 0.000000000000, ‖∇f‖ = 2.5918e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17393: f = 0.000000000000, ‖∇f‖ = 2.8081e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17394: f = 0.000000000000, ‖∇f‖ = 2.5857e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17395: f = 0.000000000000, ‖∇f‖ = 2.8014e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17396: f = 0.000000000000, ‖∇f‖ = 2.5798e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17397: f = 0.000000000000, ‖∇f‖ = 2.7948e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17398: f = 0.000000000000, ‖∇f‖ = 2.5735e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17399: f = 0.000000000000, ‖∇f‖ = 2.7888e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17400: f = 0.000000000000, ‖∇f‖ = 2.5673e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17401: f = 0.000000000000, ‖∇f‖ = 2.7826e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17402: f = 0.000000000000, ‖∇f‖ = 2.5610e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17403: f = 0.000000000000, ‖∇f‖ = 2.7758e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17404: f = 0.000000000000, ‖∇f‖ = 2.5552e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17405: f = 0.000000000000, ‖∇f‖ = 2.7691e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17406: f = 0.000000000000, ‖∇f‖ = 2.5492e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17407: f = 0.000000000000, ‖∇f‖ = 2.7626e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17408: f = 0.000000000000, ‖∇f‖ = 2.5432e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17409: f = 0.000000000000, ‖∇f‖ = 2.7561e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17410: f = 0.000000000000, ‖∇f‖ = 2.5372e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17411: f = 0.000000000000, ‖∇f‖ = 2.7498e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17412: f = 0.000000000000, ‖∇f‖ = 2.5309e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17413: f = 0.000000000000, ‖∇f‖ = 2.7436e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17414: f = 0.000000000000, ‖∇f‖ = 2.5249e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17415: f = 0.000000000000, ‖∇f‖ = 2.7372e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17416: f = 0.000000000000, ‖∇f‖ = 2.5190e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17417: f = 0.000000000000, ‖∇f‖ = 2.7304e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17418: f = 0.000000000000, ‖∇f‖ = 2.5133e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17419: f = 0.000000000000, ‖∇f‖ = 2.7240e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17420: f = 0.000000000000, ‖∇f‖ = 2.5074e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17421: f = 0.000000000000, ‖∇f‖ = 2.7176e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17422: f = 0.000000000000, ‖∇f‖ = 2.5013e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17423: f = 0.000000000000, ‖∇f‖ = 2.7116e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17424: f = 0.000000000000, ‖∇f‖ = 2.4954e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17425: f = 0.000000000000, ‖∇f‖ = 2.7050e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17426: f = 0.000000000000, ‖∇f‖ = 2.4896e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17427: f = 0.000000000000, ‖∇f‖ = 2.6986e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17428: f = 0.000000000000, ‖∇f‖ = 2.4836e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17429: f = 0.000000000000, ‖∇f‖ = 2.6924e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17430: f = 0.000000000000, ‖∇f‖ = 2.4777e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17431: f = 0.000000000000, ‖∇f‖ = 2.6861e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17432: f = 0.000000000000, ‖∇f‖ = 2.4721e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17433: f = 0.000000000000, ‖∇f‖ = 2.6796e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17434: f = 0.000000000000, ‖∇f‖ = 2.4663e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17435: f = 0.000000000000, ‖∇f‖ = 2.6732e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17436: f = 0.000000000000, ‖∇f‖ = 2.4606e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17437: f = 0.000000000000, ‖∇f‖ = 2.6667e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17438: f = 0.000000000000, ‖∇f‖ = 2.4551e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17439: f = 0.000000000000, ‖∇f‖ = 2.6601e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17440: f = 0.000000000000, ‖∇f‖ = 2.4493e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17441: f = 0.000000000000, ‖∇f‖ = 2.6539e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17442: f = 0.000000000000, ‖∇f‖ = 2.4436e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17443: f = 0.000000000000, ‖∇f‖ = 2.6475e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17444: f = 0.000000000000, ‖∇f‖ = 2.4379e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17445: f = 0.000000000000, ‖∇f‖ = 2.6414e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17446: f = 0.000000000000, ‖∇f‖ = 2.4321e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17447: f = 0.000000000000, ‖∇f‖ = 2.6352e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17448: f = 0.000000000000, ‖∇f‖ = 2.4265e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17449: f = 0.000000000000, ‖∇f‖ = 2.6289e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17450: f = 0.000000000000, ‖∇f‖ = 2.4207e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17451: f = 0.000000000000, ‖∇f‖ = 2.6227e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17452: f = 0.000000000000, ‖∇f‖ = 2.4152e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17453: f = 0.000000000000, ‖∇f‖ = 2.6163e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17454: f = 0.000000000000, ‖∇f‖ = 2.4097e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17455: f = 0.000000000000, ‖∇f‖ = 2.6097e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17456: f = 0.000000000000, ‖∇f‖ = 2.4043e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17457: f = 0.000000000000, ‖∇f‖ = 2.6033e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17458: f = 0.000000000000, ‖∇f‖ = 2.3988e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17459: f = 0.000000000000, ‖∇f‖ = 2.5975e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17460: f = 0.000000000000, ‖∇f‖ = 2.3927e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17461: f = 0.000000000000, ‖∇f‖ = 2.5918e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17462: f = 0.000000000000, ‖∇f‖ = 2.3868e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17463: f = 0.000000000000, ‖∇f‖ = 2.5857e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17464: f = 0.000000000000, ‖∇f‖ = 2.3813e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17465: f = 0.000000000000, ‖∇f‖ = 2.5799e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17466: f = 0.000000000000, ‖∇f‖ = 2.3758e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17467: f = 0.000000000000, ‖∇f‖ = 2.5734e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17468: f = 0.000000000000, ‖∇f‖ = 2.3701e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17469: f = 0.000000000000, ‖∇f‖ = 2.5673e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17470: f = 0.000000000000, ‖∇f‖ = 2.3648e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17471: f = 0.000000000000, ‖∇f‖ = 2.5611e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17472: f = 0.000000000000, ‖∇f‖ = 2.3595e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17473: f = 0.000000000000, ‖∇f‖ = 2.5546e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17474: f = 0.000000000000, ‖∇f‖ = 2.3543e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17475: f = 0.000000000000, ‖∇f‖ = 2.5483e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 17476: f = 0.000000000000, ‖∇f‖ = 2.3488e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17477: f = 0.000000000000, ‖∇f‖ = 2.5424e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 17478: f = 0.000000000000, ‖∇f‖ = 2.3435e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17479: f = 0.000000000000, ‖∇f‖ = 2.5361e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 17480: f = 0.000000000000, ‖∇f‖ = 2.3381e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17481: f = 0.000000000000, ‖∇f‖ = 2.5299e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 17482: f = 0.000000000000, ‖∇f‖ = 2.3325e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17483: f = 0.000000000000, ‖∇f‖ = 2.5243e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 17484: f = 0.000000000000, ‖∇f‖ = 2.3268e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17485: f = 0.000000000000, ‖∇f‖ = 2.5187e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 17486: f = 0.000000000000, ‖∇f‖ = 2.3210e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17487: f = 0.000000000000, ‖∇f‖ = 2.5129e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17488: f = 0.000000000000, ‖∇f‖ = 2.3154e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17489: f = 0.000000000000, ‖∇f‖ = 2.5073e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17490: f = 0.000000000000, ‖∇f‖ = 2.3098e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17491: f = 0.000000000000, ‖∇f‖ = 2.5014e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17492: f = 0.000000000000, ‖∇f‖ = 2.3044e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17493: f = 0.000000000000, ‖∇f‖ = 2.4955e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17494: f = 0.000000000000, ‖∇f‖ = 2.2990e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17495: f = 0.000000000000, ‖∇f‖ = 2.4899e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17496: f = 0.000000000000, ‖∇f‖ = 2.2933e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17497: f = 0.000000000000, ‖∇f‖ = 2.4844e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17498: f = 0.000000000000, ‖∇f‖ = 2.2878e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17499: f = 0.000000000000, ‖∇f‖ = 2.4785e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17500: f = 0.000000000000, ‖∇f‖ = 2.2824e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17501: f = 0.000000000000, ‖∇f‖ = 2.4726e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17502: f = 0.000000000000, ‖∇f‖ = 2.2771e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17503: f = 0.000000000000, ‖∇f‖ = 2.4667e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17504: f = 0.000000000000, ‖∇f‖ = 2.2720e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17505: f = 0.000000000000, ‖∇f‖ = 2.4607e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17506: f = 0.000000000000, ‖∇f‖ = 2.2665e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17507: f = 0.000000000000, ‖∇f‖ = 2.4548e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17508: f = 0.000000000000, ‖∇f‖ = 2.2614e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17509: f = 0.000000000000, ‖∇f‖ = 2.4490e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17510: f = 0.000000000000, ‖∇f‖ = 2.2562e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17511: f = 0.000000000000, ‖∇f‖ = 2.4430e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17512: f = 0.000000000000, ‖∇f‖ = 2.2512e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17513: f = 0.000000000000, ‖∇f‖ = 2.4369e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17514: f = 0.000000000000, ‖∇f‖ = 2.2460e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17515: f = 0.000000000000, ‖∇f‖ = 2.4309e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 17516: f = 0.000000000000, ‖∇f‖ = 2.2409e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17517: f = 0.000000000000, ‖∇f‖ = 2.4252e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 17518: f = 0.000000000000, ‖∇f‖ = 2.2356e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17519: f = 0.000000000000, ‖∇f‖ = 2.4194e-11, α = 4.93e-02, nfg = 2
[ Info: GD: iter 17520: f = 0.000000000000, ‖∇f‖ = 2.2303e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17521: f = 0.000000000000, ‖∇f‖ = 2.4137e-11, α = 4.93e-02, nfg = 2
