Julia Version 1.6.0-DEV.1109
Commit d5a83678c5 (2020-10-02 08:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_NNQtYZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_NNQtYZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 55.425935694837, ‖∇f‖ = 4.0731e+01
[ Info: GD: iter    1: f = 19.396999048813, ‖∇f‖ = 1.7952e+01, α = 4.34e-02, nfg = 3
[ Info: GD: iter 23663: f = 0.000000000000, ‖∇f‖ = 1.9396e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23664: f = 0.000000000000, ‖∇f‖ = 1.9473e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23665: f = 0.000000000000, ‖∇f‖ = 1.9366e-10, α = 6.02e-02, nfg = 2
[ Info: GD: iter 23666: f = 0.000000000000, ‖∇f‖ = 1.9444e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23667: f = 0.000000000000, ‖∇f‖ = 1.9337e-10, α = 6.02e-02, nfg = 2
[ Info: GD: iter 23668: f = 0.000000000000, ‖∇f‖ = 1.9415e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23669: f = 0.000000000000, ‖∇f‖ = 1.9308e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23670: f = 0.000000000000, ‖∇f‖ = 1.9386e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23671: f = 0.000000000000, ‖∇f‖ = 1.9279e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23672: f = 0.000000000000, ‖∇f‖ = 1.9357e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23673: f = 0.000000000000, ‖∇f‖ = 1.9250e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23674: f = 0.000000000000, ‖∇f‖ = 1.9328e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23675: f = 0.000000000000, ‖∇f‖ = 1.9221e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23676: f = 0.000000000000, ‖∇f‖ = 1.9299e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23677: f = 0.000000000000, ‖∇f‖ = 1.9192e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23678: f = 0.000000000000, ‖∇f‖ = 1.9270e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23679: f = 0.000000000000, ‖∇f‖ = 1.9163e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23680: f = 0.000000000000, ‖∇f‖ = 1.9241e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23681: f = 0.000000000000, ‖∇f‖ = 1.9134e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23682: f = 0.000000000000, ‖∇f‖ = 1.9212e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23683: f = 0.000000000000, ‖∇f‖ = 1.9106e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23684: f = 0.000000000000, ‖∇f‖ = 1.9183e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23685: f = 0.000000000000, ‖∇f‖ = 1.9077e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23686: f = 0.000000000000, ‖∇f‖ = 1.9154e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23687: f = 0.000000000000, ‖∇f‖ = 1.9048e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23688: f = 0.000000000000, ‖∇f‖ = 1.9126e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23689: f = 0.000000000000, ‖∇f‖ = 1.9019e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23690: f = 0.000000000000, ‖∇f‖ = 1.9097e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23691: f = 0.000000000000, ‖∇f‖ = 1.8991e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23692: f = 0.000000000000, ‖∇f‖ = 1.9068e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23693: f = 0.000000000000, ‖∇f‖ = 1.8962e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23694: f = 0.000000000000, ‖∇f‖ = 1.9039e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23695: f = 0.000000000000, ‖∇f‖ = 1.8934e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23696: f = 0.000000000000, ‖∇f‖ = 1.9011e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23697: f = 0.000000000000, ‖∇f‖ = 1.8905e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23698: f = 0.000000000000, ‖∇f‖ = 1.8982e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23699: f = 0.000000000000, ‖∇f‖ = 1.8877e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23700: f = 0.000000000000, ‖∇f‖ = 1.8953e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23701: f = 0.000000000000, ‖∇f‖ = 1.8848e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23702: f = 0.000000000000, ‖∇f‖ = 1.8925e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23703: f = 0.000000000000, ‖∇f‖ = 1.8820e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23704: f = 0.000000000000, ‖∇f‖ = 1.8896e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23705: f = 0.000000000000, ‖∇f‖ = 1.8792e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23706: f = 0.000000000000, ‖∇f‖ = 1.8868e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23707: f = 0.000000000000, ‖∇f‖ = 1.8764e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23708: f = 0.000000000000, ‖∇f‖ = 1.8839e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23709: f = 0.000000000000, ‖∇f‖ = 1.8736e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23710: f = 0.000000000000, ‖∇f‖ = 1.8811e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23711: f = 0.000000000000, ‖∇f‖ = 1.8707e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23712: f = 0.000000000000, ‖∇f‖ = 1.8783e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23713: f = 0.000000000000, ‖∇f‖ = 1.8679e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23714: f = 0.000000000000, ‖∇f‖ = 1.8755e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23715: f = 0.000000000000, ‖∇f‖ = 1.8651e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23716: f = 0.000000000000, ‖∇f‖ = 1.8727e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23717: f = 0.000000000000, ‖∇f‖ = 1.8623e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23718: f = 0.000000000000, ‖∇f‖ = 1.8699e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23719: f = 0.000000000000, ‖∇f‖ = 1.8595e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23720: f = 0.000000000000, ‖∇f‖ = 1.8670e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23721: f = 0.000000000000, ‖∇f‖ = 1.8567e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23722: f = 0.000000000000, ‖∇f‖ = 1.8642e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23723: f = 0.000000000000, ‖∇f‖ = 1.8539e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23724: f = 0.000000000000, ‖∇f‖ = 1.8614e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23725: f = 0.000000000000, ‖∇f‖ = 1.8511e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23726: f = 0.000000000000, ‖∇f‖ = 1.8586e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23727: f = 0.000000000000, ‖∇f‖ = 1.8483e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23728: f = 0.000000000000, ‖∇f‖ = 1.8558e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23729: f = 0.000000000000, ‖∇f‖ = 1.8455e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23730: f = 0.000000000000, ‖∇f‖ = 1.8530e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23731: f = 0.000000000000, ‖∇f‖ = 1.8428e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23732: f = 0.000000000000, ‖∇f‖ = 1.8502e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23733: f = 0.000000000000, ‖∇f‖ = 1.8400e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23734: f = 0.000000000000, ‖∇f‖ = 1.8474e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23735: f = 0.000000000000, ‖∇f‖ = 1.8373e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23736: f = 0.000000000000, ‖∇f‖ = 1.8447e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23737: f = 0.000000000000, ‖∇f‖ = 1.8345e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23738: f = 0.000000000000, ‖∇f‖ = 1.8419e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23739: f = 0.000000000000, ‖∇f‖ = 1.8317e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23740: f = 0.000000000000, ‖∇f‖ = 1.8391e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23741: f = 0.000000000000, ‖∇f‖ = 1.8290e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23742: f = 0.000000000000, ‖∇f‖ = 1.8364e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23743: f = 0.000000000000, ‖∇f‖ = 1.8262e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23744: f = 0.000000000000, ‖∇f‖ = 1.8336e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23745: f = 0.000000000000, ‖∇f‖ = 1.8235e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23746: f = 0.000000000000, ‖∇f‖ = 1.8308e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23747: f = 0.000000000000, ‖∇f‖ = 1.8207e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23748: f = 0.000000000000, ‖∇f‖ = 1.8281e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23749: f = 0.000000000000, ‖∇f‖ = 1.8180e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23750: f = 0.000000000000, ‖∇f‖ = 1.8254e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23751: f = 0.000000000000, ‖∇f‖ = 1.8152e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23752: f = 0.000000000000, ‖∇f‖ = 1.8226e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23753: f = 0.000000000000, ‖∇f‖ = 1.8125e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23754: f = 0.000000000000, ‖∇f‖ = 1.8199e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23755: f = 0.000000000000, ‖∇f‖ = 1.8098e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23756: f = 0.000000000000, ‖∇f‖ = 1.8171e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23757: f = 0.000000000000, ‖∇f‖ = 1.8071e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23758: f = 0.000000000000, ‖∇f‖ = 1.8144e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23759: f = 0.000000000000, ‖∇f‖ = 1.8043e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23760: f = 0.000000000000, ‖∇f‖ = 1.8117e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23761: f = 0.000000000000, ‖∇f‖ = 1.8016e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23762: f = 0.000000000000, ‖∇f‖ = 1.8089e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23763: f = 0.000000000000, ‖∇f‖ = 1.7989e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23764: f = 0.000000000000, ‖∇f‖ = 1.8062e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23765: f = 0.000000000000, ‖∇f‖ = 1.7962e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23766: f = 0.000000000000, ‖∇f‖ = 1.8035e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23767: f = 0.000000000000, ‖∇f‖ = 1.7935e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23768: f = 0.000000000000, ‖∇f‖ = 1.8008e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23769: f = 0.000000000000, ‖∇f‖ = 1.7908e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23770: f = 0.000000000000, ‖∇f‖ = 1.7981e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23771: f = 0.000000000000, ‖∇f‖ = 1.7881e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23772: f = 0.000000000000, ‖∇f‖ = 1.7954e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23773: f = 0.000000000000, ‖∇f‖ = 1.7855e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23774: f = 0.000000000000, ‖∇f‖ = 1.7927e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23775: f = 0.000000000000, ‖∇f‖ = 1.7828e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23776: f = 0.000000000000, ‖∇f‖ = 1.7899e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23777: f = 0.000000000000, ‖∇f‖ = 1.7801e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23778: f = 0.000000000000, ‖∇f‖ = 1.7872e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23779: f = 0.000000000000, ‖∇f‖ = 1.7774e-10, α = 6.02e-02, nfg = 2
[ Info: GD: iter 23780: f = 0.000000000000, ‖∇f‖ = 1.7846e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23781: f = 0.000000000000, ‖∇f‖ = 1.7748e-10, α = 6.02e-02, nfg = 2
[ Info: GD: iter 23782: f = 0.000000000000, ‖∇f‖ = 1.7819e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23783: f = 0.000000000000, ‖∇f‖ = 1.7721e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23784: f = 0.000000000000, ‖∇f‖ = 1.7792e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23785: f = 0.000000000000, ‖∇f‖ = 1.7694e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23786: f = 0.000000000000, ‖∇f‖ = 1.7765e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23787: f = 0.000000000000, ‖∇f‖ = 1.7667e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23788: f = 0.000000000000, ‖∇f‖ = 1.7739e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23789: f = 0.000000000000, ‖∇f‖ = 1.7641e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23790: f = 0.000000000000, ‖∇f‖ = 1.7712e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23791: f = 0.000000000000, ‖∇f‖ = 1.7614e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23792: f = 0.000000000000, ‖∇f‖ = 1.7685e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23793: f = 0.000000000000, ‖∇f‖ = 1.7588e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23794: f = 0.000000000000, ‖∇f‖ = 1.7659e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23795: f = 0.000000000000, ‖∇f‖ = 1.7561e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23796: f = 0.000000000000, ‖∇f‖ = 1.7632e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23797: f = 0.000000000000, ‖∇f‖ = 1.7535e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23798: f = 0.000000000000, ‖∇f‖ = 1.7606e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23799: f = 0.000000000000, ‖∇f‖ = 1.7509e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23800: f = 0.000000000000, ‖∇f‖ = 1.7579e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23801: f = 0.000000000000, ‖∇f‖ = 1.7483e-10, α = 6.02e-02, nfg = 2
[ Info: GD: iter 23802: f = 0.000000000000, ‖∇f‖ = 1.7552e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23803: f = 0.000000000000, ‖∇f‖ = 1.7457e-10, α = 6.02e-02, nfg = 2
[ Info: GD: iter 23804: f = 0.000000000000, ‖∇f‖ = 1.7526e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23805: f = 0.000000000000, ‖∇f‖ = 1.7430e-10, α = 6.02e-02, nfg = 2
[ Info: GD: iter 23806: f = 0.000000000000, ‖∇f‖ = 1.7500e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23807: f = 0.000000000000, ‖∇f‖ = 1.7404e-10, α = 6.02e-02, nfg = 2
[ Info: GD: iter 23808: f = 0.000000000000, ‖∇f‖ = 1.7474e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23809: f = 0.000000000000, ‖∇f‖ = 1.7377e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23810: f = 0.000000000000, ‖∇f‖ = 1.7447e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23811: f = 0.000000000000, ‖∇f‖ = 1.7351e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23812: f = 0.000000000000, ‖∇f‖ = 1.7421e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23813: f = 0.000000000000, ‖∇f‖ = 1.7325e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23814: f = 0.000000000000, ‖∇f‖ = 1.7395e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23815: f = 0.000000000000, ‖∇f‖ = 1.7299e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23816: f = 0.000000000000, ‖∇f‖ = 1.7369e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23817: f = 0.000000000000, ‖∇f‖ = 1.7273e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23818: f = 0.000000000000, ‖∇f‖ = 1.7343e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23819: f = 0.000000000000, ‖∇f‖ = 1.7247e-10, α = 6.02e-02, nfg = 2
[ Info: GD: iter 23820: f = 0.000000000000, ‖∇f‖ = 1.7316e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23821: f = 0.000000000000, ‖∇f‖ = 1.7221e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23822: f = 0.000000000000, ‖∇f‖ = 1.7291e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23823: f = 0.000000000000, ‖∇f‖ = 1.7195e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23824: f = 0.000000000000, ‖∇f‖ = 1.7265e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23825: f = 0.000000000000, ‖∇f‖ = 1.7169e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23826: f = 0.000000000000, ‖∇f‖ = 1.7239e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23827: f = 0.000000000000, ‖∇f‖ = 1.7144e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23828: f = 0.000000000000, ‖∇f‖ = 1.7212e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23829: f = 0.000000000000, ‖∇f‖ = 1.7118e-10, α = 6.02e-02, nfg = 2
[ Info: GD: iter 23830: f = 0.000000000000, ‖∇f‖ = 1.7187e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23831: f = 0.000000000000, ‖∇f‖ = 1.7092e-10, α = 6.02e-02, nfg = 2
[ Info: GD: iter 23832: f = 0.000000000000, ‖∇f‖ = 1.7161e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23833: f = 0.000000000000, ‖∇f‖ = 1.7067e-10, α = 6.02e-02, nfg = 2
[ Info: GD: iter 23834: f = 0.000000000000, ‖∇f‖ = 1.7135e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23835: f = 0.000000000000, ‖∇f‖ = 1.7041e-10, α = 6.02e-02, nfg = 2
[ Info: GD: iter 23836: f = 0.000000000000, ‖∇f‖ = 1.7109e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23837: f = 0.000000000000, ‖∇f‖ = 1.7015e-10, α = 6.02e-02, nfg = 2
[ Info: GD: iter 23838: f = 0.000000000000, ‖∇f‖ = 1.7083e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23839: f = 0.000000000000, ‖∇f‖ = 1.6990e-10, α = 6.02e-02, nfg = 2
[ Info: GD: iter 23840: f = 0.000000000000, ‖∇f‖ = 1.7057e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23841: f = 0.000000000000, ‖∇f‖ = 1.6964e-10, α = 6.02e-02, nfg = 2
[ Info: GD: iter 23842: f = 0.000000000000, ‖∇f‖ = 1.7032e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23843: f = 0.000000000000, ‖∇f‖ = 1.6939e-10, α = 6.02e-02, nfg = 2
[ Info: GD: iter 23844: f = 0.000000000000, ‖∇f‖ = 1.7006e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23845: f = 0.000000000000, ‖∇f‖ = 1.6913e-10, α = 6.02e-02, nfg = 2
[ Info: GD: iter 23846: f = 0.000000000000, ‖∇f‖ = 1.6981e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23847: f = 0.000000000000, ‖∇f‖ = 1.6888e-10, α = 6.02e-02, nfg = 2
[ Info: GD: iter 23848: f = 0.000000000000, ‖∇f‖ = 1.6955e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23849: f = 0.000000000000, ‖∇f‖ = 1.6862e-10, α = 6.02e-02, nfg = 2
[ Info: GD: iter 23850: f = 0.000000000000, ‖∇f‖ = 1.6930e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23851: f = 0.000000000000, ‖∇f‖ = 1.6837e-10, α = 6.02e-02, nfg = 2
[ Info: GD: iter 23852: f = 0.000000000000, ‖∇f‖ = 1.6904e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23853: f = 0.000000000000, ‖∇f‖ = 1.6811e-10, α = 6.02e-02, nfg = 2
[ Info: GD: iter 23854: f = 0.000000000000, ‖∇f‖ = 1.6879e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23855: f = 0.000000000000, ‖∇f‖ = 1.6786e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23856: f = 0.000000000000, ‖∇f‖ = 1.6854e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23857: f = 0.000000000000, ‖∇f‖ = 1.6761e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23858: f = 0.000000000000, ‖∇f‖ = 1.6828e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23859: f = 0.000000000000, ‖∇f‖ = 1.6736e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23860: f = 0.000000000000, ‖∇f‖ = 1.6803e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23861: f = 0.000000000000, ‖∇f‖ = 1.6710e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23862: f = 0.000000000000, ‖∇f‖ = 1.6778e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23863: f = 0.000000000000, ‖∇f‖ = 1.6685e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23864: f = 0.000000000000, ‖∇f‖ = 1.6752e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23865: f = 0.000000000000, ‖∇f‖ = 1.6660e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23866: f = 0.000000000000, ‖∇f‖ = 1.6727e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23867: f = 0.000000000000, ‖∇f‖ = 1.6635e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23868: f = 0.000000000000, ‖∇f‖ = 1.6702e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23869: f = 0.000000000000, ‖∇f‖ = 1.6610e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23870: f = 0.000000000000, ‖∇f‖ = 1.6677e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23871: f = 0.000000000000, ‖∇f‖ = 1.6585e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23872: f = 0.000000000000, ‖∇f‖ = 1.6652e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23873: f = 0.000000000000, ‖∇f‖ = 1.6560e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23874: f = 0.000000000000, ‖∇f‖ = 1.6627e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23875: f = 0.000000000000, ‖∇f‖ = 1.6535e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23876: f = 0.000000000000, ‖∇f‖ = 1.6602e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23877: f = 0.000000000000, ‖∇f‖ = 1.6510e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23878: f = 0.000000000000, ‖∇f‖ = 1.6577e-10, α = 6.07e-02, nfg = 2
