Julia Version 1.6.0-DEV.1109
Commit d5a83678c5 (2020-10-02 08:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_BiGHpz/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_BiGHpz/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 123.003386434289, ‖∇f‖ = 5.8764e+01
[ Info: GD: iter    1: f = 25.192538819094, ‖∇f‖ = 2.6692e+01, α = 5.66e-02, nfg = 3
[ Info: GD: iter 17625: f = 0.000013032019, ‖∇f‖ = 2.9359e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17626: f = 0.000013029902, ‖∇f‖ = 2.2722e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17627: f = 0.000013027786, ‖∇f‖ = 2.9354e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17628: f = 0.000013025670, ‖∇f‖ = 2.2718e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17629: f = 0.000013023554, ‖∇f‖ = 2.9349e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17630: f = 0.000013021439, ‖∇f‖ = 2.2715e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17631: f = 0.000013019324, ‖∇f‖ = 2.9344e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17632: f = 0.000013017209, ‖∇f‖ = 2.2711e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17633: f = 0.000013015095, ‖∇f‖ = 2.9340e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17634: f = 0.000013012981, ‖∇f‖ = 2.2707e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17635: f = 0.000013010867, ‖∇f‖ = 2.9335e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17636: f = 0.000013008754, ‖∇f‖ = 2.2704e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17637: f = 0.000013006641, ‖∇f‖ = 2.9330e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17638: f = 0.000013004529, ‖∇f‖ = 2.2700e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17639: f = 0.000013002417, ‖∇f‖ = 2.9325e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17640: f = 0.000013000305, ‖∇f‖ = 2.2696e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17641: f = 0.000012998193, ‖∇f‖ = 2.9321e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17642: f = 0.000012996082, ‖∇f‖ = 2.2693e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17643: f = 0.000012993971, ‖∇f‖ = 2.9316e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17644: f = 0.000012991861, ‖∇f‖ = 2.2689e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17645: f = 0.000012989751, ‖∇f‖ = 2.9311e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17646: f = 0.000012987641, ‖∇f‖ = 2.2685e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17647: f = 0.000012985531, ‖∇f‖ = 2.9306e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17648: f = 0.000012983422, ‖∇f‖ = 2.2682e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17649: f = 0.000012981313, ‖∇f‖ = 2.9301e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17650: f = 0.000012979205, ‖∇f‖ = 2.2678e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17651: f = 0.000012977097, ‖∇f‖ = 2.9297e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17652: f = 0.000012974989, ‖∇f‖ = 2.2674e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17653: f = 0.000012972882, ‖∇f‖ = 2.9292e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17654: f = 0.000012970775, ‖∇f‖ = 2.2670e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17655: f = 0.000012968668, ‖∇f‖ = 2.9287e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17656: f = 0.000012966562, ‖∇f‖ = 2.2667e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17657: f = 0.000012964455, ‖∇f‖ = 2.9282e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17658: f = 0.000012962350, ‖∇f‖ = 2.2663e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17659: f = 0.000012960244, ‖∇f‖ = 2.9278e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17660: f = 0.000012958139, ‖∇f‖ = 2.2659e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17661: f = 0.000012956035, ‖∇f‖ = 2.9273e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17662: f = 0.000012953930, ‖∇f‖ = 2.2656e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17663: f = 0.000012951826, ‖∇f‖ = 2.9268e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17664: f = 0.000012949723, ‖∇f‖ = 2.2652e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17665: f = 0.000012947619, ‖∇f‖ = 2.9263e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17666: f = 0.000012945517, ‖∇f‖ = 2.2648e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17667: f = 0.000012943414, ‖∇f‖ = 2.9259e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17668: f = 0.000012941312, ‖∇f‖ = 2.2645e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17669: f = 0.000012939210, ‖∇f‖ = 2.9254e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17670: f = 0.000012937108, ‖∇f‖ = 2.2641e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17671: f = 0.000012935007, ‖∇f‖ = 2.9249e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17672: f = 0.000012932906, ‖∇f‖ = 2.2637e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17673: f = 0.000012930805, ‖∇f‖ = 2.9244e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17674: f = 0.000012928705, ‖∇f‖ = 2.2634e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17675: f = 0.000012926605, ‖∇f‖ = 2.9240e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17676: f = 0.000012924506, ‖∇f‖ = 2.2630e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17677: f = 0.000012922406, ‖∇f‖ = 2.9235e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17678: f = 0.000012920308, ‖∇f‖ = 2.2626e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17679: f = 0.000012918209, ‖∇f‖ = 2.9230e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17680: f = 0.000012916111, ‖∇f‖ = 2.2623e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17681: f = 0.000012914013, ‖∇f‖ = 2.9225e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17682: f = 0.000012911916, ‖∇f‖ = 2.2619e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17683: f = 0.000012909818, ‖∇f‖ = 2.9221e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17684: f = 0.000012907722, ‖∇f‖ = 2.2615e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17685: f = 0.000012905625, ‖∇f‖ = 2.9216e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17686: f = 0.000012903529, ‖∇f‖ = 2.2612e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17687: f = 0.000012901433, ‖∇f‖ = 2.9211e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17688: f = 0.000012899338, ‖∇f‖ = 2.2608e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17689: f = 0.000012897243, ‖∇f‖ = 2.9206e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17690: f = 0.000012895148, ‖∇f‖ = 2.2604e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17691: f = 0.000012893053, ‖∇f‖ = 2.9202e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17692: f = 0.000012890959, ‖∇f‖ = 2.2601e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17693: f = 0.000012888865, ‖∇f‖ = 2.9197e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17694: f = 0.000012886772, ‖∇f‖ = 2.2597e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17695: f = 0.000012884679, ‖∇f‖ = 2.9192e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17696: f = 0.000012882586, ‖∇f‖ = 2.2593e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17697: f = 0.000012880494, ‖∇f‖ = 2.9187e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17698: f = 0.000012878402, ‖∇f‖ = 2.2590e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17699: f = 0.000012876310, ‖∇f‖ = 2.9183e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17700: f = 0.000012874219, ‖∇f‖ = 2.2586e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17701: f = 0.000012872128, ‖∇f‖ = 2.9178e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17702: f = 0.000012870037, ‖∇f‖ = 2.2582e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17703: f = 0.000012867947, ‖∇f‖ = 2.9173e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17704: f = 0.000012865857, ‖∇f‖ = 2.2579e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17705: f = 0.000012863767, ‖∇f‖ = 2.9169e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17706: f = 0.000012861678, ‖∇f‖ = 2.2575e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17707: f = 0.000012859589, ‖∇f‖ = 2.9164e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17708: f = 0.000012857500, ‖∇f‖ = 2.2571e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17709: f = 0.000012855412, ‖∇f‖ = 2.9159e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17710: f = 0.000012853324, ‖∇f‖ = 2.2568e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17711: f = 0.000012851236, ‖∇f‖ = 2.9154e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17712: f = 0.000012849149, ‖∇f‖ = 2.2564e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17713: f = 0.000012847062, ‖∇f‖ = 2.9150e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17714: f = 0.000012844975, ‖∇f‖ = 2.2560e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17715: f = 0.000012842889, ‖∇f‖ = 2.9145e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17716: f = 0.000012840803, ‖∇f‖ = 2.2557e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17717: f = 0.000012838717, ‖∇f‖ = 2.9140e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17718: f = 0.000012836632, ‖∇f‖ = 2.2553e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17719: f = 0.000012834547, ‖∇f‖ = 2.9135e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17720: f = 0.000012832462, ‖∇f‖ = 2.2549e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17721: f = 0.000012830378, ‖∇f‖ = 2.9131e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17722: f = 0.000012828294, ‖∇f‖ = 2.2546e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17723: f = 0.000012826211, ‖∇f‖ = 2.9126e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17724: f = 0.000012824127, ‖∇f‖ = 2.2542e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17725: f = 0.000012822044, ‖∇f‖ = 2.9121e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17726: f = 0.000012819962, ‖∇f‖ = 2.2538e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17727: f = 0.000012817880, ‖∇f‖ = 2.9116e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17728: f = 0.000012815798, ‖∇f‖ = 2.2535e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17729: f = 0.000012813716, ‖∇f‖ = 2.9112e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17730: f = 0.000012811635, ‖∇f‖ = 2.2531e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17731: f = 0.000012809554, ‖∇f‖ = 2.9107e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17732: f = 0.000012807474, ‖∇f‖ = 2.2527e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17733: f = 0.000012805393, ‖∇f‖ = 2.9102e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17734: f = 0.000012803314, ‖∇f‖ = 2.2524e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17735: f = 0.000012801234, ‖∇f‖ = 2.9098e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17736: f = 0.000012799155, ‖∇f‖ = 2.2520e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17737: f = 0.000012797076, ‖∇f‖ = 2.9093e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17738: f = 0.000012794997, ‖∇f‖ = 2.2516e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17739: f = 0.000012792919, ‖∇f‖ = 2.9088e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17740: f = 0.000012790841, ‖∇f‖ = 2.2513e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17741: f = 0.000012788764, ‖∇f‖ = 2.9083e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17742: f = 0.000012786687, ‖∇f‖ = 2.2509e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17743: f = 0.000012784610, ‖∇f‖ = 2.9079e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17744: f = 0.000012782533, ‖∇f‖ = 2.2505e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17745: f = 0.000012780457, ‖∇f‖ = 2.9074e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17746: f = 0.000012778382, ‖∇f‖ = 2.2502e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17747: f = 0.000012776306, ‖∇f‖ = 2.9069e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17748: f = 0.000012774231, ‖∇f‖ = 2.2498e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17749: f = 0.000012772156, ‖∇f‖ = 2.9064e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17750: f = 0.000012770082, ‖∇f‖ = 2.2494e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17751: f = 0.000012768008, ‖∇f‖ = 2.9060e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17752: f = 0.000012765934, ‖∇f‖ = 2.2491e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17753: f = 0.000012763860, ‖∇f‖ = 2.9055e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17754: f = 0.000012761787, ‖∇f‖ = 2.2487e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17755: f = 0.000012759714, ‖∇f‖ = 2.9050e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17756: f = 0.000012757642, ‖∇f‖ = 2.2483e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17757: f = 0.000012755570, ‖∇f‖ = 2.9046e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17758: f = 0.000012753498, ‖∇f‖ = 2.2480e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17759: f = 0.000012751427, ‖∇f‖ = 2.9041e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17760: f = 0.000012749356, ‖∇f‖ = 2.2476e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17761: f = 0.000012747285, ‖∇f‖ = 2.9036e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17762: f = 0.000012745214, ‖∇f‖ = 2.2472e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17763: f = 0.000012743144, ‖∇f‖ = 2.9031e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17764: f = 0.000012741075, ‖∇f‖ = 2.2469e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17765: f = 0.000012739005, ‖∇f‖ = 2.9027e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17766: f = 0.000012736936, ‖∇f‖ = 2.2465e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17767: f = 0.000012734867, ‖∇f‖ = 2.9022e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17768: f = 0.000012732799, ‖∇f‖ = 2.2462e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17769: f = 0.000012730731, ‖∇f‖ = 2.9017e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17770: f = 0.000012728663, ‖∇f‖ = 2.2458e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17771: f = 0.000012726596, ‖∇f‖ = 2.9013e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17772: f = 0.000012724529, ‖∇f‖ = 2.2454e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17773: f = 0.000012722462, ‖∇f‖ = 2.9008e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17774: f = 0.000012720396, ‖∇f‖ = 2.2451e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17775: f = 0.000012718329, ‖∇f‖ = 2.9003e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17776: f = 0.000012716264, ‖∇f‖ = 2.2447e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17777: f = 0.000012714198, ‖∇f‖ = 2.8998e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17778: f = 0.000012712133, ‖∇f‖ = 2.2443e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17779: f = 0.000012710069, ‖∇f‖ = 2.8994e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17780: f = 0.000012708004, ‖∇f‖ = 2.2440e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17781: f = 0.000012705940, ‖∇f‖ = 2.8989e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17782: f = 0.000012703876, ‖∇f‖ = 2.2436e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17783: f = 0.000012701813, ‖∇f‖ = 2.8984e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17784: f = 0.000012699750, ‖∇f‖ = 2.2432e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17785: f = 0.000012697687, ‖∇f‖ = 2.8980e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17786: f = 0.000012695625, ‖∇f‖ = 2.2429e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17787: f = 0.000012693563, ‖∇f‖ = 2.8975e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17788: f = 0.000012691501, ‖∇f‖ = 2.2425e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17789: f = 0.000012689440, ‖∇f‖ = 2.8970e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17790: f = 0.000012687379, ‖∇f‖ = 2.2421e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17791: f = 0.000012685318, ‖∇f‖ = 2.8965e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17792: f = 0.000012683258, ‖∇f‖ = 2.2418e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17793: f = 0.000012681198, ‖∇f‖ = 2.8961e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17794: f = 0.000012679138, ‖∇f‖ = 2.2414e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17795: f = 0.000012677079, ‖∇f‖ = 2.8956e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17796: f = 0.000012675020, ‖∇f‖ = 2.2411e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17797: f = 0.000012672961, ‖∇f‖ = 2.8951e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17798: f = 0.000012670903, ‖∇f‖ = 2.2407e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17799: f = 0.000012668845, ‖∇f‖ = 2.8947e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17800: f = 0.000012666787, ‖∇f‖ = 2.2403e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17801: f = 0.000012664730, ‖∇f‖ = 2.8942e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17802: f = 0.000012662673, ‖∇f‖ = 2.2400e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17803: f = 0.000012660616, ‖∇f‖ = 2.8937e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17804: f = 0.000012658560, ‖∇f‖ = 2.2396e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17805: f = 0.000012656504, ‖∇f‖ = 2.8933e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17806: f = 0.000012654448, ‖∇f‖ = 2.2392e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17807: f = 0.000012652393, ‖∇f‖ = 2.8928e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17808: f = 0.000012650338, ‖∇f‖ = 2.2389e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17809: f = 0.000012648283, ‖∇f‖ = 2.8923e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17810: f = 0.000012646229, ‖∇f‖ = 2.2385e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17811: f = 0.000012644175, ‖∇f‖ = 2.8918e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17812: f = 0.000012642121, ‖∇f‖ = 2.2381e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17813: f = 0.000012640067, ‖∇f‖ = 2.8914e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17814: f = 0.000012638014, ‖∇f‖ = 2.2378e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17815: f = 0.000012635962, ‖∇f‖ = 2.8909e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17816: f = 0.000012633909, ‖∇f‖ = 2.2374e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17817: f = 0.000012631857, ‖∇f‖ = 2.8904e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17818: f = 0.000012629806, ‖∇f‖ = 2.2371e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17819: f = 0.000012627754, ‖∇f‖ = 2.8900e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17820: f = 0.000012625703, ‖∇f‖ = 2.2367e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17821: f = 0.000012623653, ‖∇f‖ = 2.8895e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17822: f = 0.000012621602, ‖∇f‖ = 2.2363e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17823: f = 0.000012619552, ‖∇f‖ = 2.8890e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17824: f = 0.000012617503, ‖∇f‖ = 2.2360e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17825: f = 0.000012615453, ‖∇f‖ = 2.8886e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17826: f = 0.000012613404, ‖∇f‖ = 2.2356e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17827: f = 0.000012611356, ‖∇f‖ = 2.8881e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17828: f = 0.000012609307, ‖∇f‖ = 2.2352e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17829: f = 0.000012607259, ‖∇f‖ = 2.8876e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17830: f = 0.000012605212, ‖∇f‖ = 2.2349e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17831: f = 0.000012603164, ‖∇f‖ = 2.8872e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17832: f = 0.000012601117, ‖∇f‖ = 2.2345e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17833: f = 0.000012599071, ‖∇f‖ = 2.8867e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17834: f = 0.000012597024, ‖∇f‖ = 2.2341e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17835: f = 0.000012594978, ‖∇f‖ = 2.8862e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17836: f = 0.000012592933, ‖∇f‖ = 2.2338e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17837: f = 0.000012590887, ‖∇f‖ = 2.8857e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17838: f = 0.000012588842, ‖∇f‖ = 2.2334e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17839: f = 0.000012586797, ‖∇f‖ = 2.8853e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17840: f = 0.000012584753, ‖∇f‖ = 2.2331e-04, α = 4.91e-02, nfg = 2
