Julia Version 1.6.0-DEV.1117
Commit 36effbe10a (2020-10-02 17:38 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_lUKFmZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_lUKFmZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 138.974109981086, ‖∇f‖ = 8.6690e+01
[ Info: GD: iter    1: f = 7.513657908174, ‖∇f‖ = 9.1231e+00, α = 3.50e-02, nfg = 3
[ Info: GD: iter 22380: f = 0.000185885181, ‖∇f‖ = 9.4234e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22381: f = 0.000185860834, ‖∇f‖ = 7.3635e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22382: f = 0.000185836491, ‖∇f‖ = 9.4222e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22383: f = 0.000185812151, ‖∇f‖ = 7.3626e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22384: f = 0.000185787814, ‖∇f‖ = 9.4209e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22385: f = 0.000185763481, ‖∇f‖ = 7.3616e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22386: f = 0.000185739150, ‖∇f‖ = 9.4197e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22387: f = 0.000185714823, ‖∇f‖ = 7.3606e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22388: f = 0.000185690499, ‖∇f‖ = 9.4185e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22389: f = 0.000185666178, ‖∇f‖ = 7.3597e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22390: f = 0.000185641861, ‖∇f‖ = 9.4172e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22391: f = 0.000185617546, ‖∇f‖ = 7.3587e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22392: f = 0.000185593235, ‖∇f‖ = 9.4160e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22393: f = 0.000185568927, ‖∇f‖ = 7.3578e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22394: f = 0.000185544622, ‖∇f‖ = 9.4148e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22395: f = 0.000185520320, ‖∇f‖ = 7.3568e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22396: f = 0.000185496022, ‖∇f‖ = 9.4135e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22397: f = 0.000185471726, ‖∇f‖ = 7.3558e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22398: f = 0.000185447434, ‖∇f‖ = 9.4123e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22399: f = 0.000185423145, ‖∇f‖ = 7.3549e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22400: f = 0.000185398859, ‖∇f‖ = 9.4111e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22401: f = 0.000185374577, ‖∇f‖ = 7.3539e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22402: f = 0.000185350297, ‖∇f‖ = 9.4098e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22403: f = 0.000185326021, ‖∇f‖ = 7.3529e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22404: f = 0.000185301748, ‖∇f‖ = 9.4086e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22405: f = 0.000185277478, ‖∇f‖ = 7.3520e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22406: f = 0.000185253211, ‖∇f‖ = 9.4074e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22407: f = 0.000185228948, ‖∇f‖ = 7.3510e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22408: f = 0.000185204687, ‖∇f‖ = 9.4061e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22409: f = 0.000185180430, ‖∇f‖ = 7.3500e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22410: f = 0.000185156176, ‖∇f‖ = 9.4049e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22411: f = 0.000185131925, ‖∇f‖ = 7.3491e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22412: f = 0.000185107678, ‖∇f‖ = 9.4037e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22413: f = 0.000185083433, ‖∇f‖ = 7.3481e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22414: f = 0.000185059192, ‖∇f‖ = 9.4024e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22415: f = 0.000185034954, ‖∇f‖ = 7.3472e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22416: f = 0.000185010719, ‖∇f‖ = 9.4012e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22417: f = 0.000184986487, ‖∇f‖ = 7.3462e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22418: f = 0.000184962258, ‖∇f‖ = 9.4000e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22419: f = 0.000184938033, ‖∇f‖ = 7.3452e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22420: f = 0.000184913811, ‖∇f‖ = 9.3987e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22421: f = 0.000184889592, ‖∇f‖ = 7.3443e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22422: f = 0.000184865376, ‖∇f‖ = 9.3975e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22423: f = 0.000184841163, ‖∇f‖ = 7.3433e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22424: f = 0.000184816953, ‖∇f‖ = 9.3963e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22425: f = 0.000184792747, ‖∇f‖ = 7.3423e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22426: f = 0.000184768544, ‖∇f‖ = 9.3950e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22427: f = 0.000184744344, ‖∇f‖ = 7.3414e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22428: f = 0.000184720147, ‖∇f‖ = 9.3938e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22429: f = 0.000184695953, ‖∇f‖ = 7.3404e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22430: f = 0.000184671762, ‖∇f‖ = 9.3926e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22431: f = 0.000184647575, ‖∇f‖ = 7.3395e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22432: f = 0.000184623391, ‖∇f‖ = 9.3914e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22433: f = 0.000184599210, ‖∇f‖ = 7.3385e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22434: f = 0.000184575032, ‖∇f‖ = 9.3901e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22435: f = 0.000184550857, ‖∇f‖ = 7.3375e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22436: f = 0.000184526685, ‖∇f‖ = 9.3889e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22437: f = 0.000184502517, ‖∇f‖ = 7.3366e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22438: f = 0.000184478352, ‖∇f‖ = 9.3877e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22439: f = 0.000184454190, ‖∇f‖ = 7.3356e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22440: f = 0.000184430031, ‖∇f‖ = 9.3864e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22441: f = 0.000184405875, ‖∇f‖ = 7.3347e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22442: f = 0.000184381723, ‖∇f‖ = 9.3852e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22443: f = 0.000184357573, ‖∇f‖ = 7.3337e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22444: f = 0.000184333427, ‖∇f‖ = 9.3840e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22445: f = 0.000184309284, ‖∇f‖ = 7.3327e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22446: f = 0.000184285144, ‖∇f‖ = 9.3827e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22447: f = 0.000184261007, ‖∇f‖ = 7.3318e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22448: f = 0.000184236873, ‖∇f‖ = 9.3815e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22449: f = 0.000184212743, ‖∇f‖ = 7.3308e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22450: f = 0.000184188616, ‖∇f‖ = 9.3803e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22451: f = 0.000184164492, ‖∇f‖ = 7.3299e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22452: f = 0.000184140371, ‖∇f‖ = 9.3791e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22453: f = 0.000184116253, ‖∇f‖ = 7.3289e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22454: f = 0.000184092138, ‖∇f‖ = 9.3778e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22455: f = 0.000184068027, ‖∇f‖ = 7.3279e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22456: f = 0.000184043918, ‖∇f‖ = 9.3766e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22457: f = 0.000184019813, ‖∇f‖ = 7.3270e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22458: f = 0.000183995711, ‖∇f‖ = 9.3754e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22459: f = 0.000183971612, ‖∇f‖ = 7.3260e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22460: f = 0.000183947517, ‖∇f‖ = 9.3741e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22461: f = 0.000183923424, ‖∇f‖ = 7.3251e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22462: f = 0.000183899335, ‖∇f‖ = 9.3729e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22463: f = 0.000183875249, ‖∇f‖ = 7.3241e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22464: f = 0.000183851165, ‖∇f‖ = 9.3717e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22465: f = 0.000183827086, ‖∇f‖ = 7.3231e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22466: f = 0.000183803009, ‖∇f‖ = 9.3705e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22467: f = 0.000183778935, ‖∇f‖ = 7.3222e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22468: f = 0.000183754865, ‖∇f‖ = 9.3692e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22469: f = 0.000183730797, ‖∇f‖ = 7.3212e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22470: f = 0.000183706733, ‖∇f‖ = 9.3680e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22471: f = 0.000183682672, ‖∇f‖ = 7.3203e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22472: f = 0.000183658614, ‖∇f‖ = 9.3668e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22473: f = 0.000183634560, ‖∇f‖ = 7.3193e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22474: f = 0.000183610508, ‖∇f‖ = 9.3656e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22475: f = 0.000183586460, ‖∇f‖ = 7.3183e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22476: f = 0.000183562414, ‖∇f‖ = 9.3643e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22477: f = 0.000183538372, ‖∇f‖ = 7.3174e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22478: f = 0.000183514333, ‖∇f‖ = 9.3631e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22479: f = 0.000183490298, ‖∇f‖ = 7.3164e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22480: f = 0.000183466265, ‖∇f‖ = 9.3619e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22481: f = 0.000183442235, ‖∇f‖ = 7.3155e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22482: f = 0.000183418209, ‖∇f‖ = 9.3607e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22483: f = 0.000183394186, ‖∇f‖ = 7.3145e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22484: f = 0.000183370166, ‖∇f‖ = 9.3594e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22485: f = 0.000183346149, ‖∇f‖ = 7.3136e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22486: f = 0.000183322135, ‖∇f‖ = 9.3582e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22487: f = 0.000183298124, ‖∇f‖ = 7.3126e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22488: f = 0.000183274117, ‖∇f‖ = 9.3570e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22489: f = 0.000183250113, ‖∇f‖ = 7.3116e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22490: f = 0.000183226111, ‖∇f‖ = 9.3557e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22491: f = 0.000183202113, ‖∇f‖ = 7.3107e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22492: f = 0.000183178118, ‖∇f‖ = 9.3545e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22493: f = 0.000183154127, ‖∇f‖ = 7.3097e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22494: f = 0.000183130138, ‖∇f‖ = 9.3533e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22495: f = 0.000183106153, ‖∇f‖ = 7.3088e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22496: f = 0.000183082170, ‖∇f‖ = 9.3521e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22497: f = 0.000183058191, ‖∇f‖ = 7.3078e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22498: f = 0.000183034215, ‖∇f‖ = 9.3508e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22499: f = 0.000183010242, ‖∇f‖ = 7.3069e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22500: f = 0.000182986272, ‖∇f‖ = 9.3496e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22501: f = 0.000182962306, ‖∇f‖ = 7.3059e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22502: f = 0.000182938342, ‖∇f‖ = 9.3484e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22503: f = 0.000182914382, ‖∇f‖ = 7.3049e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22504: f = 0.000182890424, ‖∇f‖ = 9.3472e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22505: f = 0.000182866470, ‖∇f‖ = 7.3040e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22506: f = 0.000182842519, ‖∇f‖ = 9.3459e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22507: f = 0.000182818572, ‖∇f‖ = 7.3030e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22508: f = 0.000182794627, ‖∇f‖ = 9.3447e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22509: f = 0.000182770685, ‖∇f‖ = 7.3021e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22510: f = 0.000182746747, ‖∇f‖ = 9.3435e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22511: f = 0.000182722812, ‖∇f‖ = 7.3011e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22512: f = 0.000182698880, ‖∇f‖ = 9.3423e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22513: f = 0.000182674951, ‖∇f‖ = 7.3002e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22514: f = 0.000182651025, ‖∇f‖ = 9.3411e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22515: f = 0.000182627102, ‖∇f‖ = 7.2992e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22516: f = 0.000182603182, ‖∇f‖ = 9.3398e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22517: f = 0.000182579266, ‖∇f‖ = 7.2982e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22518: f = 0.000182555353, ‖∇f‖ = 9.3386e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22519: f = 0.000182531442, ‖∇f‖ = 7.2973e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22520: f = 0.000182507535, ‖∇f‖ = 9.3374e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22521: f = 0.000182483631, ‖∇f‖ = 7.2963e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22522: f = 0.000182459731, ‖∇f‖ = 9.3362e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22523: f = 0.000182435833, ‖∇f‖ = 7.2954e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22524: f = 0.000182411938, ‖∇f‖ = 9.3349e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22525: f = 0.000182388047, ‖∇f‖ = 7.2944e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22526: f = 0.000182364159, ‖∇f‖ = 9.3337e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22527: f = 0.000182340273, ‖∇f‖ = 7.2935e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22528: f = 0.000182316391, ‖∇f‖ = 9.3325e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22529: f = 0.000182292513, ‖∇f‖ = 7.2925e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22530: f = 0.000182268637, ‖∇f‖ = 9.3313e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22531: f = 0.000182244764, ‖∇f‖ = 7.2916e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22532: f = 0.000182220895, ‖∇f‖ = 9.3300e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22533: f = 0.000182197028, ‖∇f‖ = 7.2906e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22534: f = 0.000182173165, ‖∇f‖ = 9.3288e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22535: f = 0.000182149305, ‖∇f‖ = 7.2896e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22536: f = 0.000182125448, ‖∇f‖ = 9.3276e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22537: f = 0.000182101594, ‖∇f‖ = 7.2887e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22538: f = 0.000182077743, ‖∇f‖ = 9.3264e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22539: f = 0.000182053895, ‖∇f‖ = 7.2877e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22540: f = 0.000182030051, ‖∇f‖ = 9.3252e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22541: f = 0.000182006210, ‖∇f‖ = 7.2868e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22542: f = 0.000181982371, ‖∇f‖ = 9.3239e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22543: f = 0.000181958536, ‖∇f‖ = 7.2858e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22544: f = 0.000181934704, ‖∇f‖ = 9.3227e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22545: f = 0.000181910875, ‖∇f‖ = 7.2849e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22546: f = 0.000181887049, ‖∇f‖ = 9.3215e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22547: f = 0.000181863227, ‖∇f‖ = 7.2839e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22548: f = 0.000181839407, ‖∇f‖ = 9.3203e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22549: f = 0.000181815591, ‖∇f‖ = 7.2830e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22550: f = 0.000181791777, ‖∇f‖ = 9.3191e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22551: f = 0.000181767967, ‖∇f‖ = 7.2820e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22552: f = 0.000181744160, ‖∇f‖ = 9.3178e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22553: f = 0.000181720356, ‖∇f‖ = 7.2811e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22554: f = 0.000181696555, ‖∇f‖ = 9.3166e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22555: f = 0.000181672758, ‖∇f‖ = 7.2801e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22556: f = 0.000181648963, ‖∇f‖ = 9.3154e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22557: f = 0.000181625171, ‖∇f‖ = 7.2791e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22558: f = 0.000181601383, ‖∇f‖ = 9.3142e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22559: f = 0.000181577598, ‖∇f‖ = 7.2782e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22560: f = 0.000181553816, ‖∇f‖ = 9.3130e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22561: f = 0.000181530037, ‖∇f‖ = 7.2772e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22562: f = 0.000181506261, ‖∇f‖ = 9.3117e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22563: f = 0.000181482488, ‖∇f‖ = 7.2763e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22564: f = 0.000181458718, ‖∇f‖ = 9.3105e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22565: f = 0.000181434952, ‖∇f‖ = 7.2753e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22566: f = 0.000181411188, ‖∇f‖ = 9.3093e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22567: f = 0.000181387428, ‖∇f‖ = 7.2744e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22568: f = 0.000181363671, ‖∇f‖ = 9.3081e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22569: f = 0.000181339917, ‖∇f‖ = 7.2734e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22570: f = 0.000181316166, ‖∇f‖ = 9.3069e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22571: f = 0.000181292418, ‖∇f‖ = 7.2725e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22572: f = 0.000181268673, ‖∇f‖ = 9.3056e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22573: f = 0.000181244931, ‖∇f‖ = 7.2715e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22574: f = 0.000181221193, ‖∇f‖ = 9.3044e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22575: f = 0.000181197457, ‖∇f‖ = 7.2706e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22576: f = 0.000181173725, ‖∇f‖ = 9.3032e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22577: f = 0.000181149996, ‖∇f‖ = 7.2696e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22578: f = 0.000181126269, ‖∇f‖ = 9.3020e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22579: f = 0.000181102546, ‖∇f‖ = 7.2687e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22580: f = 0.000181078826, ‖∇f‖ = 9.3008e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22581: f = 0.000181055110, ‖∇f‖ = 7.2677e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22582: f = 0.000181031396, ‖∇f‖ = 9.2995e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22583: f = 0.000181007685, ‖∇f‖ = 7.2668e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22584: f = 0.000180983978, ‖∇f‖ = 9.2983e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22585: f = 0.000180960273, ‖∇f‖ = 7.2658e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22586: f = 0.000180936572, ‖∇f‖ = 9.2971e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22587: f = 0.000180912874, ‖∇f‖ = 7.2649e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22588: f = 0.000180889179, ‖∇f‖ = 9.2959e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22589: f = 0.000180865487, ‖∇f‖ = 7.2639e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22590: f = 0.000180841798, ‖∇f‖ = 9.2947e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22591: f = 0.000180818112, ‖∇f‖ = 7.2630e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22592: f = 0.000180794430, ‖∇f‖ = 9.2935e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22593: f = 0.000180770750, ‖∇f‖ = 7.2620e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22594: f = 0.000180747074, ‖∇f‖ = 9.2922e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22595: f = 0.000180723400, ‖∇f‖ = 7.2611e-04, α = 5.48e-02, nfg = 2
