Julia Version 1.6.0-DEV.1101
Commit 2fe2b43606 (2020-10-01 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_dIPl1i/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_dIPl1i/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 42.316366463604, ‖∇f‖ = 2.9342e+01
[ Info: GD: iter    1: f = 8.572332148640, ‖∇f‖ = 1.1751e+01, α = 7.84e-02, nfg = 3
[ Info: GD: iter 22412: f = 0.000023529568, ‖∇f‖ = 2.7962e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22413: f = 0.000023525850, ‖∇f‖ = 2.9337e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22414: f = 0.000023522132, ‖∇f‖ = 2.7958e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22415: f = 0.000023518415, ‖∇f‖ = 2.9332e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22416: f = 0.000023514698, ‖∇f‖ = 2.7953e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22417: f = 0.000023510983, ‖∇f‖ = 2.9327e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22418: f = 0.000023507267, ‖∇f‖ = 2.7949e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22419: f = 0.000023503553, ‖∇f‖ = 2.9323e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22420: f = 0.000023499838, ‖∇f‖ = 2.7945e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22421: f = 0.000023496125, ‖∇f‖ = 2.9318e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22422: f = 0.000023492412, ‖∇f‖ = 2.7940e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22423: f = 0.000023488700, ‖∇f‖ = 2.9313e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22424: f = 0.000023484988, ‖∇f‖ = 2.7936e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22425: f = 0.000023481277, ‖∇f‖ = 2.9309e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22426: f = 0.000023477566, ‖∇f‖ = 2.7931e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22427: f = 0.000023473856, ‖∇f‖ = 2.9304e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22428: f = 0.000023470146, ‖∇f‖ = 2.7927e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22429: f = 0.000023466438, ‖∇f‖ = 2.9300e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22430: f = 0.000023462729, ‖∇f‖ = 2.7923e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22431: f = 0.000023459022, ‖∇f‖ = 2.9295e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22432: f = 0.000023455315, ‖∇f‖ = 2.7918e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22433: f = 0.000023451608, ‖∇f‖ = 2.9290e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22434: f = 0.000023447902, ‖∇f‖ = 2.7914e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22435: f = 0.000023444197, ‖∇f‖ = 2.9286e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22436: f = 0.000023440492, ‖∇f‖ = 2.7909e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22437: f = 0.000023436788, ‖∇f‖ = 2.9281e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22438: f = 0.000023433084, ‖∇f‖ = 2.7905e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22439: f = 0.000023429381, ‖∇f‖ = 2.9276e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22440: f = 0.000023425679, ‖∇f‖ = 2.7901e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22441: f = 0.000023421977, ‖∇f‖ = 2.9272e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22442: f = 0.000023418276, ‖∇f‖ = 2.7896e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22443: f = 0.000023414575, ‖∇f‖ = 2.9267e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22444: f = 0.000023410875, ‖∇f‖ = 2.7892e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22445: f = 0.000023407176, ‖∇f‖ = 2.9263e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22446: f = 0.000023403477, ‖∇f‖ = 2.7887e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22447: f = 0.000023399778, ‖∇f‖ = 2.9258e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22448: f = 0.000023396081, ‖∇f‖ = 2.7883e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22449: f = 0.000023392383, ‖∇f‖ = 2.9253e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22450: f = 0.000023388687, ‖∇f‖ = 2.7878e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22451: f = 0.000023384991, ‖∇f‖ = 2.9249e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22452: f = 0.000023381296, ‖∇f‖ = 2.7874e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22453: f = 0.000023377601, ‖∇f‖ = 2.9244e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22454: f = 0.000023373906, ‖∇f‖ = 2.7870e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22455: f = 0.000023370213, ‖∇f‖ = 2.9239e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22456: f = 0.000023366520, ‖∇f‖ = 2.7865e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22457: f = 0.000023362827, ‖∇f‖ = 2.9235e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22458: f = 0.000023359135, ‖∇f‖ = 2.7861e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22459: f = 0.000023355444, ‖∇f‖ = 2.9230e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22460: f = 0.000023351753, ‖∇f‖ = 2.7856e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22461: f = 0.000023348063, ‖∇f‖ = 2.9226e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22462: f = 0.000023344374, ‖∇f‖ = 2.7852e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22463: f = 0.000023340685, ‖∇f‖ = 2.9221e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22464: f = 0.000023336996, ‖∇f‖ = 2.7848e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22465: f = 0.000023333308, ‖∇f‖ = 2.9216e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22466: f = 0.000023329621, ‖∇f‖ = 2.7843e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22467: f = 0.000023325935, ‖∇f‖ = 2.9212e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22468: f = 0.000023322249, ‖∇f‖ = 2.7839e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22469: f = 0.000023318563, ‖∇f‖ = 2.9207e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22470: f = 0.000023314878, ‖∇f‖ = 2.7834e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22471: f = 0.000023311194, ‖∇f‖ = 2.9203e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22472: f = 0.000023307510, ‖∇f‖ = 2.7830e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22473: f = 0.000023303827, ‖∇f‖ = 2.9198e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22474: f = 0.000023300144, ‖∇f‖ = 2.7826e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22475: f = 0.000023296462, ‖∇f‖ = 2.9193e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22476: f = 0.000023292781, ‖∇f‖ = 2.7821e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22477: f = 0.000023289100, ‖∇f‖ = 2.9189e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22478: f = 0.000023285420, ‖∇f‖ = 2.7817e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22479: f = 0.000023281740, ‖∇f‖ = 2.9184e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22480: f = 0.000023278061, ‖∇f‖ = 2.7812e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22481: f = 0.000023274383, ‖∇f‖ = 2.9179e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22482: f = 0.000023270705, ‖∇f‖ = 2.7808e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22483: f = 0.000023267027, ‖∇f‖ = 2.9175e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22484: f = 0.000023263351, ‖∇f‖ = 2.7804e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22485: f = 0.000023259674, ‖∇f‖ = 2.9170e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22486: f = 0.000023255999, ‖∇f‖ = 2.7799e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22487: f = 0.000023252324, ‖∇f‖ = 2.9166e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22488: f = 0.000023248649, ‖∇f‖ = 2.7795e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22489: f = 0.000023244976, ‖∇f‖ = 2.9161e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22490: f = 0.000023241302, ‖∇f‖ = 2.7791e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22491: f = 0.000023237630, ‖∇f‖ = 2.9156e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22492: f = 0.000023233958, ‖∇f‖ = 2.7786e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22493: f = 0.000023230286, ‖∇f‖ = 2.9152e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22494: f = 0.000023226615, ‖∇f‖ = 2.7782e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22495: f = 0.000023222945, ‖∇f‖ = 2.9147e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22496: f = 0.000023219275, ‖∇f‖ = 2.7777e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22497: f = 0.000023215606, ‖∇f‖ = 2.9143e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22498: f = 0.000023211937, ‖∇f‖ = 2.7773e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22499: f = 0.000023208269, ‖∇f‖ = 2.9138e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22500: f = 0.000023204602, ‖∇f‖ = 2.7769e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22501: f = 0.000023200935, ‖∇f‖ = 2.9133e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22502: f = 0.000023197268, ‖∇f‖ = 2.7764e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22503: f = 0.000023193603, ‖∇f‖ = 2.9129e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22504: f = 0.000023189937, ‖∇f‖ = 2.7760e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22505: f = 0.000023186273, ‖∇f‖ = 2.9124e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22506: f = 0.000023182609, ‖∇f‖ = 2.7755e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22507: f = 0.000023178945, ‖∇f‖ = 2.9120e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22508: f = 0.000023175283, ‖∇f‖ = 2.7751e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22509: f = 0.000023171620, ‖∇f‖ = 2.9115e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22510: f = 0.000023167959, ‖∇f‖ = 2.7747e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22511: f = 0.000023164298, ‖∇f‖ = 2.9110e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22512: f = 0.000023160637, ‖∇f‖ = 2.7742e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22513: f = 0.000023156977, ‖∇f‖ = 2.9106e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22514: f = 0.000023153318, ‖∇f‖ = 2.7738e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22515: f = 0.000023149659, ‖∇f‖ = 2.9101e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22516: f = 0.000023146001, ‖∇f‖ = 2.7733e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22517: f = 0.000023142343, ‖∇f‖ = 2.9097e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22518: f = 0.000023138686, ‖∇f‖ = 2.7729e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22519: f = 0.000023135030, ‖∇f‖ = 2.9092e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22520: f = 0.000023131374, ‖∇f‖ = 2.7725e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22521: f = 0.000023127718, ‖∇f‖ = 2.9087e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22522: f = 0.000023124064, ‖∇f‖ = 2.7720e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22523: f = 0.000023120409, ‖∇f‖ = 2.9083e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22524: f = 0.000023116756, ‖∇f‖ = 2.7716e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22525: f = 0.000023113103, ‖∇f‖ = 2.9078e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22526: f = 0.000023109450, ‖∇f‖ = 2.7712e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22527: f = 0.000023105799, ‖∇f‖ = 2.9074e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22528: f = 0.000023102147, ‖∇f‖ = 2.7707e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22529: f = 0.000023098497, ‖∇f‖ = 2.9069e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22530: f = 0.000023094846, ‖∇f‖ = 2.7703e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22531: f = 0.000023091197, ‖∇f‖ = 2.9064e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22532: f = 0.000023087548, ‖∇f‖ = 2.7698e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22533: f = 0.000023083900, ‖∇f‖ = 2.9060e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22534: f = 0.000023080252, ‖∇f‖ = 2.7694e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22535: f = 0.000023076604, ‖∇f‖ = 2.9055e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22536: f = 0.000023072958, ‖∇f‖ = 2.7690e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22537: f = 0.000023069312, ‖∇f‖ = 2.9051e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22538: f = 0.000023065666, ‖∇f‖ = 2.7685e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22539: f = 0.000023062021, ‖∇f‖ = 2.9046e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22540: f = 0.000023058377, ‖∇f‖ = 2.7681e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22541: f = 0.000023054733, ‖∇f‖ = 2.9041e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22542: f = 0.000023051090, ‖∇f‖ = 2.7677e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22543: f = 0.000023047447, ‖∇f‖ = 2.9037e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22544: f = 0.000023043805, ‖∇f‖ = 2.7672e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22545: f = 0.000023040164, ‖∇f‖ = 2.9032e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22546: f = 0.000023036523, ‖∇f‖ = 2.7668e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22547: f = 0.000023032883, ‖∇f‖ = 2.9028e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22548: f = 0.000023029243, ‖∇f‖ = 2.7663e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22549: f = 0.000023025604, ‖∇f‖ = 2.9023e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22550: f = 0.000023021965, ‖∇f‖ = 2.7659e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22551: f = 0.000023018327, ‖∇f‖ = 2.9018e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22552: f = 0.000023014690, ‖∇f‖ = 2.7655e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22553: f = 0.000023011053, ‖∇f‖ = 2.9014e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22554: f = 0.000023007416, ‖∇f‖ = 2.7650e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22555: f = 0.000023003781, ‖∇f‖ = 2.9009e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22556: f = 0.000023000145, ‖∇f‖ = 2.7646e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22557: f = 0.000022996511, ‖∇f‖ = 2.9005e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22558: f = 0.000022992877, ‖∇f‖ = 2.7642e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22559: f = 0.000022989243, ‖∇f‖ = 2.9000e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22560: f = 0.000022985611, ‖∇f‖ = 2.7637e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22561: f = 0.000022981978, ‖∇f‖ = 2.8996e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22562: f = 0.000022978347, ‖∇f‖ = 2.7633e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22563: f = 0.000022974715, ‖∇f‖ = 2.8991e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22564: f = 0.000022971085, ‖∇f‖ = 2.7628e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22565: f = 0.000022967455, ‖∇f‖ = 2.8986e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22566: f = 0.000022963825, ‖∇f‖ = 2.7624e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22567: f = 0.000022960197, ‖∇f‖ = 2.8982e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22568: f = 0.000022956568, ‖∇f‖ = 2.7620e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22569: f = 0.000022952941, ‖∇f‖ = 2.8977e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22570: f = 0.000022949314, ‖∇f‖ = 2.7615e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22571: f = 0.000022945687, ‖∇f‖ = 2.8973e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22572: f = 0.000022942061, ‖∇f‖ = 2.7611e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22573: f = 0.000022938436, ‖∇f‖ = 2.8968e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22574: f = 0.000022934811, ‖∇f‖ = 2.7607e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22575: f = 0.000022931186, ‖∇f‖ = 2.8964e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22576: f = 0.000022927563, ‖∇f‖ = 2.7602e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22577: f = 0.000022923940, ‖∇f‖ = 2.8959e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22578: f = 0.000022920317, ‖∇f‖ = 2.7598e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22579: f = 0.000022916695, ‖∇f‖ = 2.8954e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22580: f = 0.000022913074, ‖∇f‖ = 2.7594e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22581: f = 0.000022909453, ‖∇f‖ = 2.8950e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22582: f = 0.000022905833, ‖∇f‖ = 2.7589e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22583: f = 0.000022902213, ‖∇f‖ = 2.8945e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22584: f = 0.000022898594, ‖∇f‖ = 2.7585e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22585: f = 0.000022894975, ‖∇f‖ = 2.8941e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22586: f = 0.000022891357, ‖∇f‖ = 2.7580e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22587: f = 0.000022887740, ‖∇f‖ = 2.8936e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22588: f = 0.000022884123, ‖∇f‖ = 2.7576e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22589: f = 0.000022880507, ‖∇f‖ = 2.8931e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22590: f = 0.000022876891, ‖∇f‖ = 2.7572e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22591: f = 0.000022873276, ‖∇f‖ = 2.8927e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22592: f = 0.000022869662, ‖∇f‖ = 2.7567e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22593: f = 0.000022866048, ‖∇f‖ = 2.8922e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22594: f = 0.000022862434, ‖∇f‖ = 2.7563e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22595: f = 0.000022858821, ‖∇f‖ = 2.8918e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22596: f = 0.000022855209, ‖∇f‖ = 2.7559e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22597: f = 0.000022851598, ‖∇f‖ = 2.8913e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22598: f = 0.000022847986, ‖∇f‖ = 2.7554e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22599: f = 0.000022844376, ‖∇f‖ = 2.8909e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22600: f = 0.000022840766, ‖∇f‖ = 2.7550e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22601: f = 0.000022837157, ‖∇f‖ = 2.8904e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22602: f = 0.000022833548, ‖∇f‖ = 2.7546e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22603: f = 0.000022829939, ‖∇f‖ = 2.8900e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22604: f = 0.000022826332, ‖∇f‖ = 2.7541e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22605: f = 0.000022822725, ‖∇f‖ = 2.8895e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22606: f = 0.000022819118, ‖∇f‖ = 2.7537e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22607: f = 0.000022815512, ‖∇f‖ = 2.8890e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22608: f = 0.000022811907, ‖∇f‖ = 2.7533e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22609: f = 0.000022808302, ‖∇f‖ = 2.8886e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22610: f = 0.000022804698, ‖∇f‖ = 2.7528e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22611: f = 0.000022801094, ‖∇f‖ = 2.8881e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22612: f = 0.000022797491, ‖∇f‖ = 2.7524e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22613: f = 0.000022793888, ‖∇f‖ = 2.8877e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22614: f = 0.000022790286, ‖∇f‖ = 2.7520e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22615: f = 0.000022786685, ‖∇f‖ = 2.8872e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22616: f = 0.000022783084, ‖∇f‖ = 2.7515e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22617: f = 0.000022779484, ‖∇f‖ = 2.8868e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22618: f = 0.000022775884, ‖∇f‖ = 2.7511e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22619: f = 0.000022772285, ‖∇f‖ = 2.8863e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22620: f = 0.000022768686, ‖∇f‖ = 2.7506e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22621: f = 0.000022765088, ‖∇f‖ = 2.8858e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22622: f = 0.000022761491, ‖∇f‖ = 2.7502e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22623: f = 0.000022757894, ‖∇f‖ = 2.8854e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22624: f = 0.000022754298, ‖∇f‖ = 2.7498e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22625: f = 0.000022750702, ‖∇f‖ = 2.8849e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22626: f = 0.000022747107, ‖∇f‖ = 2.7493e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22627: f = 0.000022743512, ‖∇f‖ = 2.8845e-04, α = 9.51e-02, nfg = 2
