Julia Version 1.6.0-DEV.1316
Commit 3e7c8f3e36 (2020-10-22 18:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: 2020-10-23 14:48:09 : Time taken to construct local nodemap = 4.08e-6 seconds
[ Info: 2020-10-23 14:48:09 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-23 14:48:10 : Time taken to solve linear system = 0.005680242 seconds
[ Info: 2020-10-23 14:48:10 : Time taken to write voltage maps = 0.295659379 seconds
[ Info: 2020-10-23 14:48:10 : Time taken to write current maps = 0.485128238 seconds
[ Info: 2020-10-23 14:48:10 : Solving pair 3 of 10
[ Info: 2020-10-23 14:48:10 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:48:10 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 14:48:10 : Time taken to construct preconditioner = 8.0009e-5 seconds
[ Info: 2020-10-23 14:48:10 : Time taken to construct local nodemap = 4.03e-6 seconds
[ Info: 2020-10-23 14:48:10 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-23 14:48:10 : Time taken to solve linear system = 3.1169e-5 seconds
[ Info: 2020-10-23 14:48:10 : Time taken to write voltage maps = 0.001747683 seconds
[ Info: 2020-10-23 14:48:10 : Time taken to write current maps = 0.001122983 seconds
[ Info: 2020-10-23 14:48:10 : Solving pair 4 of 10
[ Info: 2020-10-23 14:48:10 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:48:10 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 14:48:10 : Time taken to construct preconditioner = 3.567e-5 seconds
[ Info: 2020-10-23 14:48:10 : Time taken to construct local nodemap = 3.42e-6 seconds
[ Info: 2020-10-23 14:48:10 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-23 14:48:10 : Time taken to solve linear system = 2.4239e-5 seconds
[ Info: 2020-10-23 14:48:10 : Time taken to write voltage maps = 0.001603725 seconds
[ Info: 2020-10-23 14:48:10 : Time taken to write current maps = 0.000878646 seconds
[ Info: 2020-10-23 14:48:10 : Solving pair 5 of 10
[ Info: 2020-10-23 14:48:10 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:48:10 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 14:48:10 : Time taken to construct preconditioner = 4.1769e-5 seconds
[ Info: 2020-10-23 14:48:10 : Time taken to construct local nodemap = 2.67e-6 seconds
[ Info: 2020-10-23 14:48:10 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-23 14:48:10 : Time taken to solve linear system = 2.842e-5 seconds
[ Info: 2020-10-23 14:48:10 : Time taken to write voltage maps = 0.001838431 seconds
[ Info: 2020-10-23 14:48:10 : Time taken to write current maps = 0.001132063 seconds
[ Info: 2020-10-23 14:48:10 : Solving pair 6 of 10
[ Info: 2020-10-23 14:48:10 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:48:10 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 14:48:10 : Time taken to construct preconditioner = 4.0369e-5 seconds
[ Info: 2020-10-23 14:48:10 : Time taken to construct local nodemap = 2.96e-6 seconds
[ Info: 2020-10-23 14:48:10 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-23 14:48:10 : Time taken to solve linear system = 3.038e-5 seconds
[ Info: 2020-10-23 14:48:10 : Time taken to write voltage maps = 0.00189631 seconds
[ Info: 2020-10-23 14:48:10 : Time taken to write current maps = 0.001228561 seconds
[ Info: 2020-10-23 14:48:10 : Solving pair 7 of 10
[ Info: 2020-10-23 14:48:10 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:48:10 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 14:48:10 : Time taken to construct preconditioner = 3.9649e-5 seconds
[ Info: 2020-10-23 14:48:10 : Time taken to construct local nodemap = 3.41e-6 seconds
[ Info: 2020-10-23 14:48:10 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-23 14:48:10 : Time taken to solve linear system = 2.51e-5 seconds
[ Info: 2020-10-23 14:48:10 : Time taken to write voltage maps = 0.001474737 seconds
[ Info: 2020-10-23 14:48:10 : Time taken to write current maps = 0.001108063 seconds
[ Info: 2020-10-23 14:48:10 : Solving pair 8 of 10
[ Info: 2020-10-23 14:48:10 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:48:10 : Graph has 12 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 14:48:10 : Time taken to construct preconditioner = 4.0539e-5 seconds
[ Info: 2020-10-23 14:48:10 : Time taken to construct local nodemap = 3.79e-6 seconds
[ Info: 2020-10-23 14:48:10 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-23 14:48:10 : Time taken to solve linear system = 2.7859e-5 seconds
[ Info: 2020-10-23 14:48:10 : Time taken to write voltage maps = 0.00192301 seconds
[ Info: 2020-10-23 14:48:10 : Time taken to write current maps = 0.001653644 seconds
[ Info: 2020-10-23 14:48:10 : Solving pair 9 of 10
[ Info: 2020-10-23 14:48:10 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:48:10 : Graph has 12 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 14:48:10 : Time taken to construct preconditioner = 0.000118238 seconds
[ Info: 2020-10-23 14:48:10 : Time taken to construct local nodemap = 7.31e-6 seconds
[ Info: 2020-10-23 14:48:10 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-23 14:48:10 : Time taken to solve linear system = 3.8739e-5 seconds
[ Info: 2020-10-23 14:48:10 : Time taken to write voltage maps = 0.002731237 seconds
[ Info: 2020-10-23 14:48:10 : Time taken to write current maps = 0.001628105 seconds
[ Info: 2020-10-23 14:48:10 : Solving pair 10 of 10
[ Info: 2020-10-23 14:48:10 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:48:10 : Graph has 12 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 14:48:10 : Time taken to construct preconditioner = 8.7929e-5 seconds
[ Info: 2020-10-23 14:48:10 : Time taken to construct local nodemap = 5.76e-6 seconds
[ Info: 2020-10-23 14:48:10 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-23 14:48:10 : Time taken to solve linear system = 3.2209e-5 seconds
[ Info: 2020-10-23 14:48:10 : Time taken to write voltage maps = 0.002172377 seconds
[ Info: 2020-10-23 14:48:10 : Time taken to write current maps = 0.001346109 seconds
[ Info: 2020-10-23 14:48:10 : Time taken to complete job = 10.7253062
[ Info: Testing sgVerify5_cum_curmap.asc
[ Info: Test sgVerify5_cum_curmap.asc passed
[ Info: Testing sgVerify5_curmap_1_2.asc
[ Info: Test sgVerify5_curmap_1_2.asc passed
[ Info: Testing sgVerify5_curmap_1_3.asc
[ Info: Test sgVerify5_curmap_1_3.asc passed
[ Info: Testing sgVerify5_curmap_1_4.asc
[ Info: Test sgVerify5_curmap_1_4.asc passed
[ Info: Testing sgVerify5_curmap_1_7.asc
[ Info: Test sgVerify5_curmap_1_7.asc passed
[ Info: Testing sgVerify5_curmap_2_3.asc
[ Info: Test sgVerify5_curmap_2_3.asc passed
[ Info: Testing sgVerify5_curmap_2_4.asc
[ Info: Test sgVerify5_curmap_2_4.asc passed
[ Info: Testing sgVerify5_curmap_2_7.asc
[ Info: Test sgVerify5_curmap_2_7.asc passed
[ Info: Testing sgVerify5_curmap_3_4.asc
[ Info: Test sgVerify5_curmap_3_4.asc passed
[ Info: Testing sgVerify5_curmap_3_7.asc
[ Info: Test sgVerify5_curmap_3_7.asc passed
[ Info: Testing sgVerify5_curmap_4_7.asc
[ Info: Test sgVerify5_curmap_4_7.asc passed
[ Info: Testing sgVerify5_voltmap_1_2.asc
[ Info: Test sgVerify5_voltmap_1_2.asc passed
[ Info: Testing sgVerify5_voltmap_1_3.asc
[ Info: Test sgVerify5_voltmap_1_3.asc passed
[ Info: Testing sgVerify5_voltmap_1_4.asc
[ Info: Test sgVerify5_voltmap_1_4.asc passed
[ Info: Testing sgVerify5_voltmap_1_7.asc
[ Info: Test sgVerify5_voltmap_1_7.asc passed
[ Info: Testing sgVerify5_voltmap_2_3.asc
[ Info: Test sgVerify5_voltmap_2_3.asc passed
[ Info: Testing sgVerify5_voltmap_2_4.asc
[ Info: Test sgVerify5_voltmap_2_4.asc passed
[ Info: Testing sgVerify5_voltmap_2_7.asc
[ Info: Test sgVerify5_voltmap_2_7.asc passed
[ Info: Testing sgVerify5_voltmap_3_4.asc
[ Info: Test sgVerify5_voltmap_3_4.asc passed
[ Info: Testing sgVerify5_voltmap_3_7.asc
[ Info: Test sgVerify5_voltmap_3_7.asc passed
[ Info: Testing sgVerify5_voltmap_4_7.asc
[ Info: Test sgVerify5_voltmap_4_7.asc passed
[ Info: Test sgVerify5 passed
[ Info: Testing sgVerify6
[ Info: 2020-10-23 14:48:11 : Precision used: Double
[ Info: 2020-10-23 14:48:11 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-23 14:48:20 : Reading maps
[ Info: 2020-10-23 14:48:20 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-23 14:48:20 : Total number of pair solves = 10
[ Info: 2020-10-23 14:48:20 : Solving pair 1 of 10
[ Info: 2020-10-23 14:48:20 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:48:20 : Graph has 12 nodes, 2 focal points and 2 connected components
[ Info: 2020-10-23 14:48:20 : Time taken to construct preconditioner = 0.000117928 seconds
[ Info: 2020-10-23 14:48:20 : Time taken to construct local nodemap = 2.003e-5 seconds
[ Info: 2020-10-23 14:48:27 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-23 14:48:28 : Time taken to solve linear system = 0.004766386 seconds
[ Info: 2020-10-23 14:48:28 : Time taken to write voltage maps = 0.269706103 seconds
[ Info: 2020-10-23 14:48:28 : Time taken to write current maps = 0.411901824 seconds
[ Info: 2020-10-23 14:48:28 : Solving pair 2 of 10
[ Info: 2020-10-23 14:48:28 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:48:28 : Graph has 13 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-23 14:48:28 : Time taken to construct preconditioner = 9.0858e-5 seconds
[ Info: 2020-10-23 14:48:28 : Time taken to construct local nodemap = 2.6029e-5 seconds
[ Info: 2020-10-23 14:48:28 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-23 14:48:29 : Time taken to solve linear system = 0.004217975 seconds
[ Info: 2020-10-23 14:48:29 : Time taken to write voltage maps = 0.230961384 seconds
[ Info: 2020-10-23 14:48:30 : Time taken to write current maps = 0.442647357 seconds
[ Info: 2020-10-23 14:48:30 : Solving pair 3 of 10
[ Info: 2020-10-23 14:48:30 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:48:30 : Graph has 13 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-23 14:48:30 : Time taken to construct preconditioner = 8.1538e-5 seconds
[ Info: 2020-10-23 14:48:30 : Time taken to construct local nodemap = 1.646e-5 seconds
[ Info: 2020-10-23 14:48:30 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-23 14:48:30 : Time taken to solve linear system = 1.6189e-5 seconds
[ Info: 2020-10-23 14:48:30 : Time taken to write voltage maps = 0.001593345 seconds
[ Info: 2020-10-23 14:48:30 : Time taken to write current maps = 0.001101953 seconds
[ Info: 2020-10-23 14:48:30 : Solving pair 4 of 10
[ Info: 2020-10-23 14:48:30 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:48:30 : Graph has 13 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-23 14:48:30 : Time taken to construct preconditioner = 7.9868e-5 seconds
[ Info: 2020-10-23 14:48:30 : Time taken to construct local nodemap = 2.016e-5 seconds
[ Info: 2020-10-23 14:48:30 : Time taken to construct preconditioner = 4.4939e-5 seconds
[ Info: 2020-10-23 14:48:30 : Time taken to construct local nodemap = 1.593e-5 seconds
[ Info: 2020-10-23 14:48:30 : Solving pair 5 of 10
[ Info: 2020-10-23 14:48:30 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:48:30 : Graph has 13 nodes, 2 focal points and 2 connected components
[ Info: 2020-10-23 14:48:30 : Time taken to construct preconditioner = 8.7219e-5 seconds
[ Info: 2020-10-23 14:48:30 : Time taken to construct local nodemap = 1.8959e-5 seconds
[ Info: 2020-10-23 14:48:30 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-23 14:48:30 : Time taken to solve linear system = 3.6409e-5 seconds
[ Info: 2020-10-23 14:48:30 : Time taken to write voltage maps = 0.001736393 seconds
[ Info: 2020-10-23 14:48:30 : Time taken to write current maps = 0.001181772 seconds
[ Info: 2020-10-23 14:48:30 : Solving pair 6 of 10
[ Info: 2020-10-23 14:48:30 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:48:30 : Graph has 13 nodes, 2 focal points and 2 connected components
[ Info: 2020-10-23 14:48:30 : Time taken to construct preconditioner = 0.000122969 seconds
[ Info: 2020-10-23 14:48:30 : Time taken to construct local nodemap = 2.822e-5 seconds
[ Info: 2020-10-23 14:48:30 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-23 14:48:30 : Time taken to solve linear system = 2.556e-5 seconds
[ Info: 2020-10-23 14:48:30 : Time taken to write voltage maps = 0.001721303 seconds
[ Info: 2020-10-23 14:48:30 : Time taken to write current maps = 0.001161772 seconds
[ Info: 2020-10-23 14:48:30 : Solving pair 7 of 10
[ Info: 2020-10-23 14:48:30 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:48:30 : Graph has 13 nodes, 2 focal points and 2 connected components
[ Info: 2020-10-23 14:48:30 : Time taken to construct preconditioner = 0.000102749 seconds
[ Info: 2020-10-23 14:48:30 : Time taken to construct local nodemap = 2.638e-5 seconds
[ Info: 2020-10-23 14:48:30 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-23 14:48:30 : Time taken to solve linear system = 3.1419e-5 seconds
[ Info: 2020-10-23 14:48:30 : Time taken to write voltage maps = 0.00131076 seconds
[ Info: 2020-10-23 14:48:30 : Time taken to write current maps = 0.000962165 seconds
[ Info: 2020-10-23 14:48:30 : Solving pair 8 of 10
[ Info: 2020-10-23 14:48:30 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:48:30 : Graph has 14 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-23 14:48:30 : Time taken to construct preconditioner = 9.4089e-5 seconds
[ Info: 2020-10-23 14:48:30 : Time taken to construct local nodemap = 2.243e-5 seconds
[ Info: 2020-10-23 14:48:30 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-23 14:48:30 : Time taken to solve linear system = 1.496e-5 seconds
[ Info: 2020-10-23 14:48:30 : Time taken to write voltage maps = 0.001476897 seconds
[ Info: 2020-10-23 14:48:30 : Time taken to write current maps = 0.001158092 seconds
[ Info: 2020-10-23 14:48:30 : Solving pair 9 of 10
[ Info: 2020-10-23 14:48:30 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:48:30 : Graph has 14 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-23 14:48:30 : Time taken to construct preconditioner = 8.7329e-5 seconds
[ Info: 2020-10-23 14:48:30 : Time taken to construct local nodemap = 2.411e-5 seconds
[ Info: 2020-10-23 14:48:30 : Time taken to construct preconditioner = 6.4789e-5 seconds
[ Info: 2020-10-23 14:48:30 : Time taken to construct local nodemap = 2.05e-5 seconds
[ Info: 2020-10-23 14:48:30 : Solving pair 10 of 10
[ Info: 2020-10-23 14:48:30 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:48:30 : Graph has 14 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-23 14:48:30 : Time taken to construct preconditioner = 5.5519e-5 seconds
[ Info: 2020-10-23 14:48:30 : Time taken to construct local nodemap = 1.7199e-5 seconds
[ Info: 2020-10-23 14:48:30 : Time taken to construct preconditioner = 4.3799e-5 seconds
[ Info: 2020-10-23 14:48:30 : Time taken to construct local nodemap = 1.738e-5 seconds
[ Info: 2020-10-23 14:48:30 : Time taken to complete job = 10.34989327
[ Info: Testing sgVerify6_cum_curmap.asc
[ Info: Test sgVerify6_cum_curmap.asc passed
[ Info: Testing sgVerify6_curmap_1_2.asc
[ Info: Test sgVerify6_curmap_1_2.asc passed
[ Info: Testing sgVerify6_curmap_1_3.asc
[ Info: Test sgVerify6_curmap_1_3.asc passed
[ Info: Testing sgVerify6_curmap_1_4.asc
[ Info: Test sgVerify6_curmap_1_4.asc passed
[ Info: Testing sgVerify6_curmap_2_3.asc
[ Info: Test sgVerify6_curmap_2_3.asc passed
[ Info: Testing sgVerify6_curmap_2_4.asc
[ Info: Test sgVerify6_curmap_2_4.asc passed
[ Info: Testing sgVerify6_curmap_2_7.asc
[ Info: Test sgVerify6_curmap_2_7.asc passed
[ Info: Testing sgVerify6_curmap_3_4.asc
[ Info: Test sgVerify6_curmap_3_4.asc passed
[ Info: Testing sgVerify6_voltmap_1_2.asc
[ Info: Test sgVerify6_voltmap_1_2.asc passed
[ Info: Testing sgVerify6_voltmap_1_3.asc
[ Info: Test sgVerify6_voltmap_1_3.asc passed
[ Info: Testing sgVerify6_voltmap_1_4.asc
[ Info: Test sgVerify6_voltmap_1_4.asc passed
[ Info: Testing sgVerify6_voltmap_2_3.asc
[ Info: Test sgVerify6_voltmap_2_3.asc passed
[ Info: Testing sgVerify6_voltmap_2_4.asc
[ Info: Test sgVerify6_voltmap_2_4.asc passed
[ Info: Testing sgVerify6_voltmap_2_7.asc
[ Info: Test sgVerify6_voltmap_2_7.asc passed
[ Info: Testing sgVerify6_voltmap_3_4.asc
[ Info: Test sgVerify6_voltmap_3_4.asc passed
[ Info: Test sgVerify6 passed
[ Info: Testing sgVerify7
[ Info: 2020-10-23 14:48:30 : Precision used: Double
[ Info: 2020-10-23 14:48:30 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-23 14:48:39 : Reading maps
[ Info: 2020-10-23 14:48:39 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-23 14:48:39 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:48:39 : Graph has 12 nodes, 7 focal points and 1 connected components
[ Info: 2020-10-23 14:48:39 : Total number of pair solves = 21
[ Info: 2020-10-23 14:48:39 : Time taken to construct preconditioner = 9.2109e-5 seconds
[ Info: 2020-10-23 14:48:39 : Time taken to construct local nodemap = 4.93e-6 seconds
[ Info: 2020-10-23 14:48:47 : Scheduling pair 7 of 21 to be solved
[ Info: 2020-10-23 14:48:47 : Scheduling pair 8 of 21 to be solved
[ Info: 2020-10-23 14:48:47 : Scheduling pair 9 of 21 to be solved
[ Info: 2020-10-23 14:48:47 : Scheduling pair 10 of 21 to be solved
[ Info: 2020-10-23 14:48:47 : Scheduling pair 11 of 21 to be solved
[ Info: 2020-10-23 14:48:47 : Solving pair 7 of 21
[ Info: 2020-10-23 14:48:47 : Time taken to solve linear system = 0.006895563 seconds
[ Info: 2020-10-23 14:48:47 : Scheduling pair 1 of 21 to be solved
[ Info: 2020-10-23 14:48:48 : Scheduling pair 2 of 21 to be solved
[ Info: 2020-10-23 14:48:48 : Scheduling pair 3 of 21 to be solved
[ Info: 2020-10-23 14:48:48 : Scheduling pair 4 of 21 to be solved
[ Info: 2020-10-23 14:48:48 : Scheduling pair 5 of 21 to be solved
[ Info: 2020-10-23 14:48:48 : Scheduling pair 6 of 21 to be solved
[ Info: 2020-10-23 14:48:48 : Solving pair 1 of 21
[ Info: 2020-10-23 14:48:48 : Time taken to solve linear system = 0.005010033 seconds
[ Info: 2020-10-23 14:48:48 : Time taken to write voltage maps = 0.293297267 seconds
[ Info: 2020-10-23 14:48:48 : Time taken to write voltage maps = 0.281968282 seconds
[ Info: 2020-10-23 14:48:48 : Time taken to write current maps = 0.546626213 seconds
[ Info: 2020-10-23 14:48:48 : Solving pair 8 of 21
[ Info: 2020-10-23 14:48:48 : Time taken to solve linear system = 2.957e-5 seconds
[ Info: 2020-10-23 14:48:48 : Time taken to write voltage maps = 0.001075473 seconds
[ Info: 2020-10-23 14:48:48 : Time taken to write current maps = 0.001129212 seconds
[ Info: 2020-10-23 14:48:48 : Solving pair 9 of 21
[ Info: 2020-10-23 14:48:48 : Time taken to solve linear system = 1.539e-5 seconds
[ Info: 2020-10-23 14:48:48 : Time taken to write voltage maps = 0.001062193 seconds
[ Info: 2020-10-23 14:48:48 : Time taken to write current maps = 0.001082463 seconds
[ Info: 2020-10-23 14:48:48 : Solving pair 10 of 21
[ Info: 2020-10-23 14:48:48 : Time taken to solve linear system = 1.519e-5 seconds
[ Info: 2020-10-23 14:48:48 : Time taken to write voltage maps = 0.001080813 seconds
[ Info: 2020-10-23 14:48:48 : Time taken to write current maps = 0.001083483 seconds
[ Info: 2020-10-23 14:48:48 : Solving pair 11 of 21
[ Info: 2020-10-23 14:48:48 : Time taken to solve linear system = 2.3529e-5 seconds
[ Info: 2020-10-23 14:48:48 : Time taken to write voltage maps = 0.001064824 seconds
[ Info: 2020-10-23 14:48:48 : Time taken to write current maps = 0.001097443 seconds
[ Info: 2020-10-23 14:48:48 : Time taken to write current maps = 0.471694166 seconds
[ Info: 2020-10-23 14:48:48 : Solving pair 2 of 21
[ Info: 2020-10-23 14:48:48 : Time taken to solve linear system = 3.2299e-5 seconds
[ Info: 2020-10-23 14:48:48 : Time taken to write voltage maps = 0.000851347 seconds
[ Info: 2020-10-23 14:48:48 : Time taken to write current maps = 0.000864237 seconds
[ Info: 2020-10-23 14:48:48 : Solving pair 3 of 21
[ Info: 2020-10-23 14:48:48 : Time taken to solve linear system = 1.531e-5 seconds
[ Info: 2020-10-23 14:48:48 : Time taken to write voltage maps = 0.000823697 seconds
