Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: Test mgNetworkVerify3_node_currents.txt passed
[ Info: Testing mgNetworkVerify3_voltages.txt
[ Info: Test mgNetworkVerify3_voltages.txt passed
[ Info: Test mgNetworkVerify3 passed
[ Info: Testing sgVerify1
[ Info: 2020-10-23 09:16:45 : Precision used: Double
[ Info: 2020-10-23 09:16:45 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-23 09:17:08 : Reading maps
[ Info: 2020-10-23 09:17:08 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-23 09:17:09 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 09:17:09 : Graph has 54 nodes, 10 focal points and 7 connected components
[ Info: 2020-10-23 09:17:09 : Total number of pair solves = 10
[ Info: 2020-10-23 09:17:09 : Time taken to construct preconditioner = 0.000230676 seconds
[ Info: 2020-10-23 09:17:09 : Time taken to construct local nodemap = 7.0819e-5 seconds
[ Info: 2020-10-23 09:17:27 : Scheduling pair 1 of 10 to be solved
[ Info: 2020-10-23 09:17:30 : Scheduling pair 2 of 10 to be solved
[ Info: 2020-10-23 09:17:30 : Scheduling pair 3 of 10 to be solved
[ Info: 2020-10-23 09:17:30 : Scheduling pair 4 of 10 to be solved
[ Info: 2020-10-23 09:17:30 : Solving pair 1 of 10
[ Info: 2020-10-23 09:17:31 : Time taken to solve linear system = 0.011115307 seconds
[ Info: 2020-10-23 09:17:29 : Scheduling pair 5 of 10 to be solved
[ Info: 2020-10-23 09:17:31 : Scheduling pair 6 of 10 to be solved
[ Info: 2020-10-23 09:17:31 : Scheduling pair 7 of 10 to be solved
[ Info: 2020-10-23 09:17:31 : Solving pair 5 of 10
[ Info: 2020-10-23 09:17:31 : Time taken to solve linear system = 0.024916393 seconds
[ Info: 2020-10-23 09:17:31 : Time taken to write voltage maps = 0.741475138 seconds
[ Info: 2020-10-23 09:17:32 : Time taken to write voltage maps = 0.671477534 seconds
[ Info: 2020-10-23 09:17:33 : Time taken to write current maps = 0.995370665 seconds
[ Info: 2020-10-23 09:17:33 : Solving pair 5 of 10
[ Info: 2020-10-23 09:17:33 : Time taken to write current maps = 1.716042575 seconds
[ Info: 2020-10-23 09:17:33 : Solving pair 2 of 10
[ Info: 2020-10-23 09:17:33 : Time taken to solve linear system = 0.000104758 seconds
[ Info: 2020-10-23 09:17:33 : Time taken to solve linear system = 9.7129e-5 seconds
[ Info: 2020-10-23 09:17:33 : Time taken to write voltage maps = 0.002090527 seconds
[ Info: 2020-10-23 09:17:33 : Time taken to write voltage maps = 0.002438592 seconds
[ Info: 2020-10-23 09:17:33 : Time taken to write current maps = 0.002005589 seconds
[ Info: 2020-10-23 09:17:33 : Time taken to write current maps = 0.001851881 seconds
[ Info: 2020-10-23 09:17:33 : Solving pair 2 of 10
[ Info: 2020-10-23 09:17:33 : Solving pair 6 of 10
[ Info: 2020-10-23 09:17:33 : Time taken to solve linear system = 8.3089e-5 seconds
[ Info: 2020-10-23 09:17:33 : Time taken to solve linear system = 7.1879e-5 seconds
[ Info: 2020-10-23 09:17:33 : Time taken to write voltage maps = 0.001424388 seconds
[ Info: 2020-10-23 09:17:33 : Time taken to write voltage maps = 0.002448142 seconds
[ Info: 2020-10-23 09:17:33 : Time taken to write current maps = 0.00127846 seconds
[ Info: 2020-10-23 09:17:33 : Solving pair 7 of 10
[ Info: 2020-10-23 09:17:33 : Time taken to solve linear system = 4.337e-5 seconds
[ Info: 2020-10-23 09:17:33 : Time taken to write voltage maps = 0.001215391 seconds
[ Info: 2020-10-23 09:17:33 : Time taken to write current maps = 0.001806442 seconds
[ Info: 2020-10-23 09:17:33 : Solving pair 3 of 10
[ Info: 2020-10-23 09:17:33 : Time taken to solve linear system = 6.8349e-5 seconds
[ Info: 2020-10-23 09:17:33 : Time taken to write current maps = 0.001228511 seconds
[ Info: 2020-10-23 09:17:33 : Time taken to write voltage maps = 0.001486587 seconds
[ Info: 2020-10-23 09:17:33 : Time taken to write current maps = 0.00128731 seconds
[ Info: 2020-10-23 09:17:33 : Solving pair 4 of 10
[ Info: 2020-10-23 09:17:33 : Time taken to solve linear system = 6.2879e-5 seconds
[ Info: 2020-10-23 09:17:33 : Time taken to write voltage maps = 0.001102912 seconds
[ Info: 2020-10-23 09:17:33 : Time taken to write current maps = 0.000938615 seconds
[ Info: 2020-10-23 09:17:33 : Scheduling pair 8 of 10 to be solved
[ Info: 2020-10-23 09:17:33 : Scheduling pair 9 of 10 to be solved
[ Info: 2020-10-23 09:17:33 : Solving pair 8 of 10
[ Info: 2020-10-23 09:17:33 : Time taken to solve linear system = 6.4169e-5 seconds
[ Info: 2020-10-23 09:17:33 : Time taken to write voltage maps = 0.00198277 seconds
[ Info: 2020-10-23 09:17:33 : Time taken to write current maps = 0.001430788 seconds
[ Info: 2020-10-23 09:17:33 : Solving pair 8 of 10
[ Info: 2020-10-23 09:17:33 : Time taken to solve linear system = 6.6149e-5 seconds
[ Info: 2020-10-23 09:17:33 : Time taken to write voltage maps = 0.001326569 seconds
[ Info: 2020-10-23 09:17:33 : Time taken to write current maps = 0.00578113 seconds
[ Info: 2020-10-23 09:17:33 : Solving pair 9 of 10
[ Info: 2020-10-23 09:17:33 : Time taken to solve linear system = 6.4509e-5 seconds
[ Info: 2020-10-23 09:17:33 : Time taken to write voltage maps = 0.001268721 seconds
[ Info: 2020-10-23 09:17:33 : Time taken to write current maps = 0.001395299 seconds
[ Info: 2020-10-23 09:17:33 : Solving pair 9 of 10
[ Info: 2020-10-23 09:17:33 : Time taken to solve linear system = 6.9139e-5 seconds
[ Info: 2020-10-23 09:17:33 : Time taken to write voltage maps = 0.001367819 seconds
[ Info: 2020-10-23 09:17:33 : Time taken to write current maps = 0.001504786 seconds
[ Info: 2020-10-23 09:17:33 : Scheduling pair 10 of 10 to be solved
[ Info: 2020-10-23 09:17:33 : Solving pair 10 of 10
[ Info: 2020-10-23 09:17:33 : Time taken to solve linear system = 6.8909e-5 seconds
[ Info: 2020-10-23 09:17:33 : Time taken to write voltage maps = 0.001992809 seconds
[ Info: 2020-10-23 09:17:33 : Time taken to write current maps = 0.001578256 seconds
[ Info: 2020-10-23 09:17:33 : Time taken to complete job = 25.220195131
[ Info: Testing sgVerify1_cum_curmap.asc
[ Info: Test sgVerify1_cum_curmap.asc passed
[ Info: Testing sgVerify1_curmap_1_2.asc
[ Info: Test sgVerify1_curmap_1_2.asc passed
[ Info: Testing sgVerify1_curmap_1_4.asc
[ Info: Test sgVerify1_curmap_1_4.asc passed
[ Info: Testing sgVerify1_curmap_1_5.asc
[ Info: Test sgVerify1_curmap_1_5.asc passed
[ Info: Testing sgVerify1_curmap_1_8.asc
[ Info: Test sgVerify1_curmap_1_8.asc passed
[ Info: Testing sgVerify1_curmap_1_9.asc
[ Info: Test sgVerify1_curmap_1_9.asc passed
[ Info: Testing sgVerify1_curmap_2_4.asc
[ Info: Test sgVerify1_curmap_2_4.asc passed
[ Info: Testing sgVerify1_curmap_2_5.asc
[ Info: Test sgVerify1_curmap_2_5.asc passed
[ Info: Testing sgVerify1_curmap_2_8.asc
[ Info: Test sgVerify1_curmap_2_8.asc passed
[ Info: Testing sgVerify1_curmap_2_9.asc
[ Info: Test sgVerify1_curmap_2_9.asc passed
[ Info: Testing sgVerify1_curmap_4_8.asc
[ Info: Test sgVerify1_curmap_4_8.asc passed
[ Info: Testing sgVerify1_curmap_4_9.asc
[ Info: Test sgVerify1_curmap_4_9.asc passed
[ Info: Testing sgVerify1_curmap_5_8.asc
[ Info: Test sgVerify1_curmap_5_8.asc passed
[ Info: Testing sgVerify1_curmap_5_9.asc
[ Info: Test sgVerify1_curmap_5_9.asc passed
[ Info: Testing sgVerify1_curmap_8_9.asc
[ Info: Test sgVerify1_curmap_8_9.asc passed
[ Info: Testing sgVerify1_max_curmap.asc
[ Info: Test sgVerify1_max_curmap.asc passed
[ Info: Testing sgVerify1_voltmap_1_2.asc
[ Info: Test sgVerify1_voltmap_1_2.asc passed
[ Info: Testing sgVerify1_voltmap_1_4.asc
[ Info: Test sgVerify1_voltmap_1_4.asc passed
[ Info: Testing sgVerify1_voltmap_1_5.asc
[ Info: Test sgVerify1_voltmap_1_5.asc passed
[ Info: Testing sgVerify1_voltmap_1_8.asc
[ Info: Test sgVerify1_voltmap_1_8.asc passed
[ Info: Testing sgVerify1_voltmap_1_9.asc
[ Info: Test sgVerify1_voltmap_1_9.asc passed
[ Info: Testing sgVerify1_voltmap_2_4.asc
[ Info: Test sgVerify1_voltmap_2_4.asc passed
[ Info: Testing sgVerify1_voltmap_2_5.asc
[ Info: Test sgVerify1_voltmap_2_5.asc passed
[ Info: Testing sgVerify1_voltmap_2_8.asc
[ Info: Test sgVerify1_voltmap_2_8.asc passed
[ Info: Testing sgVerify1_voltmap_2_9.asc
[ Info: Test sgVerify1_voltmap_2_9.asc passed
[ Info: Testing sgVerify1_voltmap_4_8.asc
[ Info: Test sgVerify1_voltmap_4_8.asc passed
[ Info: Testing sgVerify1_voltmap_4_9.asc
[ Info: Test sgVerify1_voltmap_4_9.asc passed
[ Info: Testing sgVerify1_voltmap_5_8.asc
[ Info: Test sgVerify1_voltmap_5_8.asc passed
[ Info: Testing sgVerify1_voltmap_5_9.asc
[ Info: Test sgVerify1_voltmap_5_9.asc passed
[ Info: Testing sgVerify1_voltmap_8_9.asc
[ Info: Test sgVerify1_voltmap_8_9.asc passed
[ Info: Test sgVerify1 passed
[ Info: Testing sgVerify2
[ Info: 2020-10-23 09:17:34 : Precision used: Double
[ Info: 2020-10-23 09:17:34 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-23 09:17:57 : Reading maps
[ Info: 2020-10-23 09:17:57 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-23 09:17:58 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 09:17:58 : Graph has 6 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-23 09:17:58 : Total number of pair solves = 6
[ Info: 2020-10-23 09:17:58 : Time taken to construct preconditioner = 0.000123579 seconds
[ Info: 2020-10-23 09:17:58 : Time taken to construct local nodemap = 5.17e-6 seconds
[ Info: 2020-10-23 09:18:13 : Scheduling pair 1 of 6 to be solved
[ Info: 2020-10-23 09:18:15 : Scheduling pair 2 of 6 to be solved
[ Info: 2020-10-23 09:18:15 : Scheduling pair 3 of 6 to be solved
[ Info: 2020-10-23 09:18:15 : Solving pair 1 of 6
[ Info: 2020-10-23 09:18:16 : Time taken to solve linear system = 0.007322327 seconds
[ Info: 2020-10-23 09:18:16 : Time taken to write voltage maps = 0.847089288 seconds
[ Info: 2020-10-23 09:18:17 : Time taken to write current maps = 0.913392178 seconds
[ Info: 2020-10-23 09:18:17 : Solving pair 1 of 6
[ Info: 2020-10-23 09:18:17 : Time taken to solve linear system = 3.6609e-5 seconds
[ Info: 2020-10-23 09:18:17 : Time taken to write voltage maps = 0.009737759 seconds
[ Info: 2020-10-23 09:18:18 : Time taken to write current maps = 0.002089878 seconds
[ Info: 2020-10-23 09:18:18 : Solving pair 2 of 6
[ Info: 2020-10-23 09:18:18 : Time taken to solve linear system = 2.0e-5 seconds
[ Info: 2020-10-23 09:18:18 : Time taken to write voltage maps = 0.001169492 seconds
[ Info: 2020-10-23 09:18:18 : Time taken to write current maps = 0.001208981 seconds
[ Info: 2020-10-23 09:18:18 : Solving pair 2 of 6
[ Info: 2020-10-23 09:18:18 : Time taken to solve linear system = 1.607e-5 seconds
[ Info: 2020-10-23 09:18:18 : Time taken to write voltage maps = 0.001109073 seconds
[ Info: 2020-10-23 09:18:18 : Time taken to write current maps = 0.001195241 seconds
[ Info: 2020-10-23 09:18:18 : Solving pair 3 of 6
[ Info: 2020-10-23 09:18:18 : Time taken to solve linear system = 2.1229e-5 seconds
[ Info: 2020-10-23 09:18:18 : Time taken to write voltage maps = 0.001210951 seconds
[ Info: 2020-10-23 09:18:18 : Time taken to write current maps = 0.001110142 seconds
[ Info: 2020-10-23 09:18:18 : Solving pair 3 of 6
[ Info: 2020-10-23 09:18:18 : Time taken to solve linear system = 1.4959e-5 seconds
[ Info: 2020-10-23 09:18:18 : Time taken to write voltage maps = 0.001141092 seconds
[ Info: 2020-10-23 09:18:18 : Time taken to write current maps = 0.00127982 seconds
[ Info: 2020-10-23 09:18:18 : Scheduling pair 6 of 6 to be solved
[ Info: 2020-10-23 09:18:18 : Solving pair 6 of 6
[ Info: 2020-10-23 09:18:18 : Time taken to solve linear system = 1.843e-5 seconds
[ Info: 2020-10-23 09:18:18 : Time taken to write voltage maps = 0.002114097 seconds
[ Info: 2020-10-23 09:18:18 : Time taken to write current maps = 0.001226951 seconds
[ Info: 2020-10-23 09:18:16 : Scheduling pair 4 of 6 to be solved
[ Info: 2020-10-23 09:18:18 : Scheduling pair 5 of 6 to be solved
[ Info: 2020-10-23 09:18:18 : Solving pair 4 of 6
[ Info: 2020-10-23 09:18:19 : Time taken to solve linear system = 0.014515095 seconds
[ Info: 2020-10-23 09:18:19 : Time taken to write voltage maps = 0.682464814 seconds
[ Info: 2020-10-23 09:18:20 : Time taken to write current maps = 0.716196489 seconds
[ Info: 2020-10-23 09:18:20 : Solving pair 5 of 6
[ Info: 2020-10-23 09:18:20 : Time taken to solve linear system = 3.088e-5 seconds
[ Info: 2020-10-23 09:18:20 : Time taken to write voltage maps = 0.002384143 seconds
[ Info: 2020-10-23 09:18:20 : Time taken to write current maps = 0.001798682 seconds
[ Info: 2020-10-23 09:18:20 : Time taken to complete job = 23.326391515
[ Info: Testing sgVerify2_cum_curmap.asc
[ Info: Test sgVerify2_cum_curmap.asc passed
[ Info: Testing sgVerify2_curmap_1_3.asc
[ Info: Test sgVerify2_curmap_1_3.asc passed
[ Info: Testing sgVerify2_curmap_1_4.asc
[ Info: Test sgVerify2_curmap_1_4.asc passed
[ Info: Testing sgVerify2_curmap_1_5.asc
[ Info: Test sgVerify2_curmap_1_5.asc passed
[ Info: Testing sgVerify2_curmap_2_3.asc
[ Info: Test sgVerify2_curmap_2_3.asc passed
[ Info: Testing sgVerify2_curmap_2_4.asc
[ Info: Test sgVerify2_curmap_2_4.asc passed
[ Info: Testing sgVerify2_curmap_2_5.asc
[ Info: Test sgVerify2_curmap_2_5.asc passed
[ Info: Testing sgVerify2_curmap_3_4.asc
[ Info: Test sgVerify2_curmap_3_4.asc passed
[ Info: Testing sgVerify2_curmap_3_5.asc
[ Info: Test sgVerify2_curmap_3_5.asc passed
[ Info: Testing sgVerify2_curmap_4_5.asc
[ Info: Test sgVerify2_curmap_4_5.asc passed
[ Info: Testing sgVerify2_voltmap_1_3.asc
[ Info: Test sgVerify2_voltmap_1_3.asc passed
[ Info: Testing sgVerify2_voltmap_1_4.asc
[ Info: Test sgVerify2_voltmap_1_4.asc passed
[ Info: Testing sgVerify2_voltmap_1_5.asc
[ Info: Test sgVerify2_voltmap_1_5.asc passed
[ Info: Testing sgVerify2_voltmap_2_3.asc
[ Info: Test sgVerify2_voltmap_2_3.asc passed
[ Info: Testing sgVerify2_voltmap_2_4.asc
[ Info: Test sgVerify2_voltmap_2_4.asc passed
[ Info: Testing sgVerify2_voltmap_2_5.asc
[ Info: Test sgVerify2_voltmap_2_5.asc passed
[ Info: Testing sgVerify2_voltmap_3_4.asc
[ Info: Test sgVerify2_voltmap_3_4.asc passed
[ Info: Testing sgVerify2_voltmap_3_5.asc
[ Info: Test sgVerify2_voltmap_3_5.asc passed
[ Info: Testing sgVerify2_voltmap_4_5.asc
[ Info: Test sgVerify2_voltmap_4_5.asc passed
[ Info: Test sgVerify2 passed
[ Info: Testing sgVerify3
[ Info: 2020-10-23 09:18:21 : Precision used: Double
[ Info: 2020-10-23 09:18:21 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-23 09:18:43 : Reading maps
[ Info: 2020-10-23 09:18:43 : Resistance/Conductance map has 75 nodes
[ Info: 2020-10-23 09:18:44 : Total number of pair solves = 3
[ Info: 2020-10-23 09:18:44 : Solving pair 1 of 3
[ Info: 2020-10-23 09:18:44 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 09:18:44 : Graph has 69 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-23 09:18:44 : Time taken to construct preconditioner = 0.000165707 seconds
[ Info: 2020-10-23 09:18:44 : Time taken to construct local nodemap = 2.6989e-5 seconds
[ Info: 2020-10-23 09:19:05 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-23 09:19:07 : Time taken to solve linear system = 0.008494968 seconds
[ Info: 2020-10-23 09:19:09 : Time taken to write voltage maps = 1.101853402 seconds
[ Info: 2020-10-23 09:19:10 : Time taken to write current maps = 0.978570996 seconds
[ Info: 2020-10-23 09:19:10 : Solving pair 2 of 3
[ Info: 2020-10-23 09:19:10 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 09:19:10 : Graph has 69 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-23 09:19:10 : Time taken to construct preconditioner = 0.000137398 seconds
[ Info: 2020-10-23 09:19:10 : Time taken to construct local nodemap = 2.5669e-5 seconds
[ Info: 2020-10-23 09:19:10 : Time taken to construct preconditioner = 0.000234586 seconds
[ Info: 2020-10-23 09:19:10 : Time taken to construct local nodemap = 6.3869e-5 seconds
[ Info: 2020-10-23 09:19:10 : Solving pair 3 of 3
[ Info: 2020-10-23 09:19:10 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 09:19:10 : Graph has 70 nodes, 2 focal points and 4 connected components
[ Info: 2020-10-23 09:19:10 : Time taken to construct preconditioner = 0.000129598 seconds
[ Info: 2020-10-23 09:19:10 : Time taken to construct local nodemap = 2.5e-5 seconds
[ Info: 2020-10-23 09:19:10 : Time taken to construct preconditioner = 0.000199767 seconds
[ Info: 2020-10-23 09:19:10 : Time taken to construct local nodemap = 5.2199e-5 seconds
[ Info: 2020-10-23 09:19:10 : Time taken to complete job = 26.917990539
[ Info: Testing sgVerify3_cum_curmap.asc
[ Info: Test sgVerify3_cum_curmap.asc passed
[ Info: Testing sgVerify3_curmap_1_2.asc
[ Info: Test sgVerify3_curmap_1_2.asc passed
[ Info: Testing sgVerify3_voltmap_1_2.asc
[ Info: Test sgVerify3_voltmap_1_2.asc passed
[ Info: Test sgVerify3 passed
[ Info: Testing sgVerify4
[ Info: 2020-10-23 09:19:11 : Precision used: Double
[ Info: 2020-10-23 09:19:11 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-23 09:19:30 : Reading maps
[ Info: 2020-10-23 09:19:30 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-23 09:19:31 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 09:19:31 : Graph has 59 nodes, 10 focal points and 7 connected components
[ Info: 2020-10-23 09:19:31 : Total number of pair solves = 15
[ Info: 2020-10-23 09:19:31 : Time taken to construct preconditioner = 0.000262126 seconds
[ Info: 2020-10-23 09:19:31 : Time taken to construct local nodemap = 2.4979e-5 seconds
[ Info: 2020-10-23 09:19:49 : Scheduling pair 1 of 15 to be solved
[ Info: 2020-10-23 09:19:51 : Scheduling pair 2 of 15 to be solved
[ Info: 2020-10-23 09:19:51 : Scheduling pair 3 of 15 to be solved
[ Info: 2020-10-23 09:19:51 : Scheduling pair 4 of 15 to be solved
[ Info: 2020-10-23 09:19:51 : Scheduling pair 5 of 15 to be solved
[ Info: 2020-10-23 09:19:51 : Solving pair 1 of 15
[ Info: 2020-10-23 09:19:51 : Time taken to solve linear system = 0.010732613 seconds
[ Info: 2020-10-23 09:19:52 : Time taken to write voltage maps = 0.509090855 seconds
[ Info: 2020-10-23 09:19:53 : Time taken to write current maps = 1.104132436 seconds
[ Info: 2020-10-23 09:19:53 : Solving pair 2 of 15
[ Info: 2020-10-23 09:19:53 : Time taken to solve linear system = 0.000140018 seconds
[ Info: 2020-10-23 09:19:53 : Time taken to write voltage maps = 0.002370313 seconds
[ Info: 2020-10-23 09:19:53 : Time taken to write current maps = 0.00130583 seconds
[ Info: 2020-10-23 09:19:53 : Solving pair 3 of 15
[ Info: 2020-10-23 09:19:53 : Time taken to solve linear system = 6.4269e-5 seconds
[ Info: 2020-10-23 09:19:53 : Time taken to write voltage maps = 0.001078333 seconds
[ Info: 2020-10-23 09:19:53 : Time taken to write current maps = 0.001222791 seconds
[ Info: 2020-10-23 09:19:53 : Solving pair 4 of 15
[ Info: 2020-10-23 09:19:53 : Time taken to solve linear system = 6.3109e-5 seconds
[ Info: 2020-10-23 09:19:53 : Time taken to write voltage maps = 0.001411038 seconds
[ Info: 2020-10-23 09:19:53 : Time taken to write current maps = 0.001781842 seconds
[ Info: 2020-10-23 09:19:53 : Solving pair 5 of 15
[ Info: 2020-10-23 09:19:53 : Time taken to solve linear system = 8.6128e-5 seconds
[ Info: 2020-10-23 09:19:53 : Time taken to write voltage maps = 0.001526526 seconds
[ Info: 2020-10-23 09:19:53 : Time taken to write current maps = 0.001568566 seconds
[ Info: 2020-10-23 09:19:53 : Scheduling pair 10 of 15 to be solved
[ Info: 2020-10-23 09:19:53 : Scheduling pair 11 of 15 to be solved
[ Info: 2020-10-23 09:19:53 : Scheduling pair 12 of 15 to be solved
[ Info: 2020-10-23 09:19:53 : Solving pair 10 of 15
[ Info: 2020-10-23 09:19:53 : Time taken to solve linear system = 5.9449e-5 seconds
[ Info: 2020-10-23 09:19:53 : Time taken to write voltage maps = 0.002032878 seconds
[ Info: 2020-10-23 09:19:53 : Time taken to write current maps = 0.005075352 seconds
[ Info: 2020-10-23 09:19:53 : Solving pair 11 of 15
