Julia Version 1.4.0-DEV.670
Commit 032dbe33e3 (2019-12-29 22:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.04612708f0 (tracked)
Current loss is: 0.031672124f0 (tracked)
Current loss is: 0.032468688f0 (tracked)
Current loss is: 0.03322203f0 (tracked)
Current loss is: 0.0334337f0 (tracked)
Current loss is: 0.025340071f0 (tracked)
Current loss is: 0.035353906f0 (tracked)
Current loss is: 0.032257102f0 (tracked)
Current loss is: 0.026058214f0 (tracked)
Current loss is: 0.030667294f0 (tracked)
Current loss is: 0.027271943f0 (tracked)
Current loss is: 0.02364535f0 (tracked)
Current loss is: 0.028720612f0 (tracked)
Current loss is: 0.02492634f0 (tracked)
Current loss is: 0.017350007f0 (tracked)
Current loss is: 0.023652697f0 (tracked)
Current loss is: 0.024252279f0 (tracked)
Current loss is: 0.021027377f0 (tracked)
Current loss is: 0.021734064f0 (tracked)
Current loss is: 0.02333919f0 (tracked)
Current loss is: 0.02379539f0 (tracked)
Current loss is: 0.025520753f0 (tracked)
Current loss is: 0.026569152f0 (tracked)
Current loss is: 0.021134641f0 (tracked)
Current loss is: 0.024133733f0 (tracked)
Current loss is: 0.018846255f0 (tracked)
Current loss is: 0.026200658f0 (tracked)
Current loss is: 0.017008409f0 (tracked)
Current loss is: 0.023866069f0 (tracked)
Current loss is: 0.022164047f0 (tracked)
Current loss is: 0.017566936f0 (tracked)
Current loss is: 0.020188894f0 (tracked)
Current loss is: 0.023476785f0 (tracked)
Current loss is: 0.01991138f0 (tracked)
Current loss is: 0.025451874f0 (tracked)
Current loss is: 0.025690652f0 (tracked)
Current loss is: 0.020185623f0 (tracked)
Current loss is: 0.032871984f0 (tracked)
Current loss is: 0.021003759f0 (tracked)
Current loss is: 0.016459528f0 (tracked)
Current loss is: 0.020287953f0 (tracked)
Current loss is: 0.019356897f0 (tracked)
Current loss is: 0.0223943f0 (tracked)
Current loss is: 0.024153786f0 (tracked)
Current loss is: 0.023340767f0 (tracked)
Current loss is: 0.023032697f0 (tracked)
Current loss is: 0.018462716f0 (tracked)
Current loss is: 0.019002525f0 (tracked)
Current loss is: 0.020432072f0 (tracked)
Current loss is: 0.027627729f0 (tracked)
Current loss is: 0.024070341f0 (tracked)
Current loss is: 0.028787067f0 (tracked)
Current loss is: 0.026719714f0 (tracked)
Current loss is: 0.03160126f0 (tracked)
Current loss is: 0.02045871f0 (tracked)
Current loss is: 0.019442387f0 (tracked)
Current loss is: 0.018547408f0 (tracked)
Current loss is: 0.01792184f0 (tracked)
Current loss is: 0.018594475f0 (tracked)
Current loss is: 0.02515149f0 (tracked)
Current loss is: 0.021104455f0 (tracked)
Current loss is: 0.024651363f0 (tracked)
Current loss is: 0.022855002f0 (tracked)
Current loss is: 0.021851216f0 (tracked)
Current loss is: 0.017018033f0 (tracked)
Current loss is: 0.021099234f0 (tracked)
Current loss is: 0.024302533f0 (tracked)
Current loss is: 0.02058035f0 (tracked)
Current loss is: 0.02035658f0 (tracked)
Current loss is: 0.025078354f0 (tracked)
Current loss is: 0.01921913f0 (tracked)
Current loss is: 0.022262614f0 (tracked)
Current loss is: 0.019788165f0 (tracked)
Current loss is: 0.02461636f0 (tracked)
Current loss is: 0.021097329f0 (tracked)
Current loss is: 0.019910894f0 (tracked)
Current loss is: 0.02414881f0 (tracked)
Current loss is: 0.028885076f0 (tracked)
Current loss is: 0.025984025f0 (tracked)
Current loss is: 0.021888088f0 (tracked)
Current loss is: 0.020981131f0 (tracked)
Current loss is: 0.01623131f0 (tracked)
Current loss is: 0.016817933f0 (tracked)
Current loss is: 0.018193522f0 (tracked)
Current loss is: 0.02375239f0 (tracked)
Current loss is: 0.02454631f0 (tracked)
Current loss is: 0.015932007f0 (tracked)
Current loss is: 0.014961227f0 (tracked)
Current loss is: 0.020482317f0 (tracked)
Current loss is: 0.025275446f0 (tracked)
Current loss is: 0.024009924f0 (tracked)
Current loss is: 0.019089356f0 (tracked)
Current loss is: 0.021162525f0 (tracked)
Current loss is: 0.030775387f0 (tracked)
Current loss is: 0.026116638f0 (tracked)
Current loss is: 0.02770796f0 (tracked)
Current loss is: 0.019559871f0 (tracked)
Current loss is: 0.025079729f0 (tracked)
Current loss is: 0.023593578f0 (tracked)
Current loss is: 0.024331665f0 (tracked)
Current loss is: 0.028030828f0 (tracked)
Current loss is: 0.024558917f0 (tracked)
Current loss is: 0.023784857f0 (tracked)
Current loss is: 0.018794885f0 (tracked)
Current loss is: 0.028817458f0 (tracked)
Current loss is: 0.024242548f0 (tracked)
Current loss is: 0.022875778f0 (tracked)
Current loss is: 0.01826696f0 (tracked)
Current loss is: 0.027258728f0 (tracked)
Current loss is: 0.017272713f0 (tracked)
Current loss is: 0.018967574f0 (tracked)
Current loss is: 0.025569864f0 (tracked)
Current loss is: 0.023598904f0 (tracked)
Current loss is: 0.024301955f0 (tracked)
Current loss is: 0.024088945f0 (tracked)
Current loss is: 0.02200266f0 (tracked)
Current loss is: 0.02487197f0 (tracked)
Current loss is: 0.029208262f0 (tracked)
Current loss is: 0.018694602f0 (tracked)
Current loss is: 0.01515581f0 (tracked)
Current loss is: 0.020158105f0 (tracked)
Current loss is: 0.021772308f0 (tracked)
Current loss is: 0.026701808f0 (tracked)
Current loss is: 0.019191287f0 (tracked)
Current loss is: 0.020904271f0 (tracked)
Current loss is: 0.02233983f0 (tracked)
Current loss is: 0.0188777f0 (tracked)
Current loss is: 0.023361435f0 (tracked)
Current loss is: 0.023950992f0 (tracked)
Current loss is: 0.022157902f0 (tracked)
Current loss is: 0.021967346f0 (tracked)
Current loss is: 0.020113057f0 (tracked)
Current loss is: 0.020799587f0 (tracked)
Current loss is: 0.02270689f0 (tracked)
Current loss is: 0.024262888f0 (tracked)
Current loss is: 0.020137452f0 (tracked)
Current loss is: 0.01960213f0 (tracked)
Current loss is: 0.023788957f0 (tracked)
Current loss is: 0.019359345f0 (tracked)
Current loss is: 0.019323295f0 (tracked)
Current loss is: 0.021745114f0 (tracked)
Current loss is: 0.017955346f0 (tracked)
Current loss is: 0.016607722f0 (tracked)
Current loss is: 0.02286198f0 (tracked)
Current loss is: 0.020319877f0 (tracked)
Current loss is: 0.016103538f0 (tracked)
Current loss is: 0.021557018f0 (tracked)
Current loss is: 0.020713098f0 (tracked)
Current loss is: 0.021253847f0 (tracked)
Current loss is: 0.021779785f0 (tracked)
Current loss is: 0.020018404f0 (tracked)
Current loss is: 0.022883875f0 (tracked)
Current loss is: 0.018471219f0 (tracked)
Current loss is: 0.017343916f0 (tracked)
Current loss is: 0.018397683f0 (tracked)
Current loss is: 0.023845786f0 (tracked)
Current loss is: 0.024923654f0 (tracked)
Current loss is: 0.021450382f0 (tracked)
Current loss is: 0.014832762f0 (tracked)
Current loss is: 0.017485995f0 (tracked)
Current loss is: 0.029755084f0 (tracked)
Current loss is: 0.024780536f0 (tracked)
Current loss is: 0.016074082f0 (tracked)
Current loss is: 0.013787501f0 (tracked)
Current loss is: 0.02251524f0 (tracked)
Current loss is: 0.020451522f0 (tracked)
Current loss is: 0.020728812f0 (tracked)
Current loss is: 0.02028901f0 (tracked)
Current loss is: 0.016190736f0 (tracked)
Current loss is: 0.016650937f0 (tracked)
Current loss is: 0.020227063f0 (tracked)
Current loss is: 0.015392965f0 (tracked)
Current loss is: 0.020222113f0 (tracked)
Current loss is: 0.017646812f0 (tracked)
Current loss is: 0.02082659f0 (tracked)
Current loss is: 0.02411613f0 (tracked)
Current loss is: 0.01733033f0 (tracked)
Current loss is: 0.02946753f0 (tracked)
Current loss is: 0.021418486f0 (tracked)
Current loss is: 0.017156929f0 (tracked)
Current loss is: 0.028346272f0 (tracked)
Current loss is: 0.020962961f0 (tracked)
Current loss is: 0.032652646f0 (tracked)
Current loss is: 0.020698413f0 (tracked)
Current loss is: 0.025828525f0 (tracked)
Current loss is: 0.01752516f0 (tracked)
Current loss is: 0.02173331f0 (tracked)
Current loss is: 0.022748167f0 (tracked)
Current loss is: 0.023953866f0 (tracked)
Current loss is: 0.020424943f0 (tracked)
Current loss is: 0.020333791f0 (tracked)
Current loss is: 0.019427145f0 (tracked)
Current loss is: 0.024908323f0 (tracked)
Current loss is: 0.024299528f0 (tracked)
Current loss is: 0.022266533f0 (tracked)
Current loss is: 0.0212884f0 (tracked)
Current loss is: 0.01800479f0 (tracked)
Current loss is: 0.021313924f0 (tracked)
Current loss is: 0.021619081f0 (tracked)
Current loss is: 0.018547036f0 (tracked)
Current loss is: 0.020182211f0 (tracked)
Current loss is: 0.023132773f0 (tracked)
Current loss is: 0.021134105f0 (tracked)
Current loss is: 0.020543499f0 (tracked)
Current loss is: 0.023290226f0 (tracked)
Current loss is: 0.024623942f0 (tracked)
Current loss is: 0.020435583f0 (tracked)
Current loss is: 0.02390819f0 (tracked)
Current loss is: 0.02401482f0 (tracked)
Current loss is: 0.018614775f0 (tracked)
Current loss is: 0.019265387f0 (tracked)
Current loss is: 0.023125377f0 (tracked)
Current loss is: 0.021599986f0 (tracked)
Current loss is: 0.023601653f0 (tracked)
Current loss is: 0.017180312f0 (tracked)
Current loss is: 0.020283999f0 (tracked)
Current loss is: 0.028181829f0 (tracked)
Current loss is: 0.026325582f0 (tracked)
Current loss is: 0.017440407f0 (tracked)
Current loss is: 0.01870833f0 (tracked)
Current loss is: 0.01877959f0 (tracked)
Current loss is: 0.017366627f0 (tracked)
Current loss is: 0.019650223f0 (tracked)
Current loss is: 0.021300973f0 (tracked)
Current loss is: 0.02009943f0 (tracked)
Current loss is: 0.017987415f0 (tracked)
Current loss is: 0.018819395f0 (tracked)
Current loss is: 0.025882611f0 (tracked)
Current loss is: 0.020778216f0 (tracked)
Current loss is: 0.017983709f0 (tracked)
Current loss is: 0.026756285f0 (tracked)
Current loss is: 0.02129158f0 (tracked)
Current loss is: 0.030183654f0 (tracked)
Current loss is: 0.020157985f0 (tracked)
Current loss is: 0.022293769f0 (tracked)
Current loss is: 0.028739259f0 (tracked)
Current loss is: 0.024302535f0 (tracked)
Current loss is: 0.022040568f0 (tracked)
Current loss is: 0.020017149f0 (tracked)
Current loss is: 0.01831438f0 (tracked)
Current loss is: 0.022310454f0 (tracked)
Current loss is: 0.026652565f0 (tracked)
Current loss is: 0.024876602f0 (tracked)
Current loss is: 0.018875767f0 (tracked)
Current loss is: 0.019919705f0 (tracked)
Current loss is: 0.032211732f0 (tracked)
Current loss is: 0.019795548f0 (tracked)
Current loss is: 0.016314352f0 (tracked)
Current loss is: 0.023743201f0 (tracked)
Current loss is: 0.022927236f0 (tracked)
Current loss is: 0.027818909f0 (tracked)
Current loss is: 0.021071797f0 (tracked)
Current loss is: 0.024436856f0 (tracked)
Current loss is: 0.020460445f0 (tracked)
Current loss is: 0.016079111f0 (tracked)
Current loss is: 0.017999142f0 (tracked)
Current loss is: 0.019121135f0 (tracked)
Current loss is: 0.019211615f0 (tracked)
Current loss is: 0.02355607f0 (tracked)
Current loss is: 0.018610334f0 (tracked)
Current loss is: 0.017838728f0 (tracked)
Current loss is: 0.019793464f0 (tracked)
Current loss is: 0.027627049f0 (tracked)
Current loss is: 0.020734938f0 (tracked)
Current loss is: 0.019065537f0 (tracked)
Current loss is: 0.015488534f0 (tracked)
Current loss is: 0.018736992f0 (tracked)
Current loss is: 0.019353995f0 (tracked)
Current loss is: 0.022945356f0 (tracked)
Current loss is: 0.021728124f0 (tracked)
Current loss is: 0.017322581f0 (tracked)
Current loss is: 0.020756919f0 (tracked)
Current loss is: 0.022064112f0 (tracked)
Current loss is: 0.028078124f0 (tracked)
Current loss is: 0.019228073f0 (tracked)
Current loss is: 0.027024183f0 (tracked)
Current loss is: 0.019436466f0 (tracked)
Current loss is: 0.02553756f0 (tracked)
Current loss is: 0.026913308f0 (tracked)
Current loss is: 0.021894287f0 (tracked)
Current loss is: 0.024530962f0 (tracked)
Current loss is: 0.022201521f0 (tracked)
Current loss is: 0.02085132f0 (tracked)
Current loss is: 0.019701138f0 (tracked)
Current loss is: 0.01802791f0 (tracked)
Current loss is: 0.020002682f0 (tracked)
Current loss is: 0.021420708f0 (tracked)
Current loss is: 0.02362695f0 (tracked)
Current loss is: 0.018257596f0 (tracked)
Current loss is: 0.018714525f0 (tracked)
Current loss is: 0.021112053f0 (tracked)
Current loss is: 0.02067461f0 (tracked)
Current loss is: 0.019533517f0 (tracked)
Current loss is: 0.019679034f0 (tracked)
Current loss is: 0.019998383f0 (tracked)
Current loss is: 0.018632267f0 (tracked)
Current loss is: 0.02153705f0 (tracked)
Current loss is: 0.019003436f0 (tracked)
Current loss is: 0.02184391f0 (tracked)
Current loss is: 0.019233212f0 (tracked)
Current loss is: 0.01871758f0 (tracked)
Current loss is: 0.023269868f0 (tracked)
Current loss is: 0.023231572f0 (tracked)
Current loss is: 0.020000376f0 (tracked)
Current loss is: 0.019668229f0 (tracked)
Current loss is: 0.017612208f0 (tracked)
Current loss is: 0.02224097f0 (tracked)
Current loss is: 0.020882659f0 (tracked)
Current loss is: 0.022257602f0 (tracked)
Current loss is: 0.025595624f0 (tracked)
Current loss is: 0.023855425f0 (tracked)
Current loss is: 0.014222741f0 (tracked)
Current loss is: 0.021068383f0 (tracked)
Current loss is: 0.020122878f0 (tracked)
Current loss is: 0.022188451f0 (tracked)
Current loss is: 0.022831565f0 (tracked)
Current loss is: 0.018788954f0 (tracked)
Current loss is: 0.023144552f0 (tracked)
Current loss is: 0.027586794f0 (tracked)
Current loss is: 0.02229636f0 (tracked)
Current loss is: 0.018415835f0 (tracked)
Current loss is: 0.025236523f0 (tracked)
Current loss is: 0.021826837f0 (tracked)
Current loss is: 0.022390861f0 (tracked)
Current loss is: 0.018052734f0 (tracked)
Current loss is: 0.022853516f0 (tracked)
Current loss is: 0.01983783f0 (tracked)
Current loss is: 0.019042652f0 (tracked)
Current loss is: 0.019852247f0 (tracked)
Current loss is: 0.023132438f0 (tracked)
Current loss is: 0.017088382f0 (tracked)
Current loss is: 0.021789169f0 (tracked)
Current loss is: 0.030589307f0 (tracked)
Current loss is: 0.0212446f0 (tracked)
Current loss is: 0.022294467f0 (tracked)
Current loss is: 0.020717826f0 (tracked)
Current loss is: 0.01827283f0 (tracked)
Current loss is: 0.017628757f0 (tracked)
Current loss is: 0.018429205f0 (tracked)
Current loss is: 0.02132123f0 (tracked)
Current loss is: 0.020270707f0 (tracked)
Current loss is: 0.019427447f0 (tracked)
Current loss is: 0.022203257f0 (tracked)
Current loss is: 0.023713103f0 (tracked)
Current loss is: 0.022510722f0 (tracked)
Current loss is: 0.01888964f0 (tracked)
Current loss is: 0.022221256f0 (tracked)
Current loss is: 0.021416724f0 (tracked)
Current loss is: 0.02127672f0 (tracked)
Current loss is: 0.022713022f0 (tracked)
Current loss is: 0.019853968f0 (tracked)
Current loss is: 0.023871053f0 (tracked)
Current loss is: 0.018144218f0 (tracked)
Current loss is: 0.02294112f0 (tracked)
Current loss is: 0.021898182f0 (tracked)
Current loss is: 0.02044613f0 (tracked)
Current loss is: 0.017056696f0 (tracked)
Current loss is: 0.022228124f0 (tracked)
Current loss is: 0.017786928f0 (tracked)
Current loss is: 0.017663268f0 (tracked)
Current loss is: 0.016057814f0 (tracked)
Current loss is: 0.022096768f0 (tracked)
Current loss is: 0.018227661f0 (tracked)
Current loss is: 0.01799402f0 (tracked)
Current loss is: 0.017196141f0 (tracked)
Current loss is: 0.021254873f0 (tracked)
Current loss is: 0.017245246f0 (tracked)
Current loss is: 0.018194182f0 (tracked)
Current loss is: 0.018203972f0 (tracked)
Current loss is: 0.02293551f0 (tracked)
Current loss is: 0.017921254f0 (tracked)
Current loss is: 0.023260824f0 (tracked)
Current loss is: 0.025426492f0 (tracked)
Current loss is: 0.016370958f0 (tracked)
Current loss is: 0.025849326f0 (tracked)
Current loss is: 0.018414577f0 (tracked)
Current loss is: 0.01735706f0 (tracked)
Current loss is: 0.019286543f0 (tracked)
Current loss is: 0.022487022f0 (tracked)
Current loss is: 0.018527837f0 (tracked)
Current loss is: 0.025418418f0 (tracked)
Current loss is: 0.023352224f0 (tracked)
Current loss is: 0.018754626f0 (tracked)
Current loss is: 0.019876895f0 (tracked)
Current loss is: 0.022229144f0 (tracked)
Current loss is: 0.016917976f0 (tracked)
Current loss is: 0.021462962f0 (tracked)
Current loss is: 0.017323285f0 (tracked)
Current loss is: 0.022594921f0 (tracked)
Current loss is: 0.020535696f0 (tracked)
Current loss is: 0.017627092f0 (tracked)
Current loss is: 0.019214233f0 (tracked)
Current loss is: 0.018857311f0 (tracked)
Current loss is: 0.019619705f0 (tracked)
Current loss is: 0.022399627f0 (tracked)
Current loss is: 0.0246007f0 (tracked)
Current loss is: 0.021637885f0 (tracked)
Current loss is: 0.021816026f0 (tracked)
Current loss is: 0.022476325f0 (tracked)
Current loss is: 0.018765742f0 (tracked)
Current loss is: 0.024797728f0 (tracked)
Current loss is: 0.022538835f0 (tracked)
Current loss is: 0.019820787f0 (tracked)
Current loss is: 0.015426782f0 (tracked)
Current loss is: 0.018166577f0 (tracked)
Current loss is: 0.022678513f0 (tracked)
Current loss is: 0.016882047f0 (tracked)
Current loss is: 0.019300189f0 (tracked)
Current loss is: 0.022470502f0 (tracked)
Current loss is: 0.023183433f0 (tracked)
Current loss is: 0.01608156f0 (tracked)
Current loss is: 0.018472381f0 (tracked)
Current loss is: 0.01854036f0 (tracked)
Current loss is: 0.019959617f0 (tracked)
Current loss is: 0.019659374f0 (tracked)
Current loss is: 0.027244763f0 (tracked)
Current loss is: 0.022915965f0 (tracked)
Current loss is: 0.022904651f0 (tracked)
Current loss is: 0.022708228f0 (tracked)
Current loss is: 0.021197416f0 (tracked)
Current loss is: 0.019654319f0 (tracked)
Current loss is: 0.023797907f0 (tracked)
Current loss is: 0.020319397f0 (tracked)
Current loss is: 0.021554366f0 (tracked)
Current loss is: 0.02253345f0 (tracked)
Current loss is: 0.02368089f0 (tracked)
Current loss is: 0.022938687f0 (tracked)
Current loss is: 0.030461688f0 (tracked)
Current loss is: 0.020527292f0 (tracked)
Current loss is: 0.0246264f0 (tracked)
