Julia Version 1.6.0-DEV.898
Commit eee48c58c0 (2020-09-12 15:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_9IcKDb/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_9IcKDb/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 120.830834939836, ‖∇f‖ = 6.9622e+01
[ Info: GD: iter    1: f = 30.404049023646, ‖∇f‖ = 2.7468e+01, α = 3.73e-02, nfg = 3
[ Info: GD: iter 3121: f = 0.000000000000, ‖∇f‖ = 8.0722e-12, α = 5.14e-02, nfg = 2
[ Info: GD: iter 3122: f = 0.000000000000, ‖∇f‖ = 8.6574e-12, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3123: f = 0.000000000000, ‖∇f‖ = 7.9497e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3124: f = 0.000000000000, ‖∇f‖ = 8.5306e-12, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3125: f = 0.000000000000, ‖∇f‖ = 7.8267e-12, α = 5.14e-02, nfg = 2
[ Info: GD: iter 3126: f = 0.000000000000, ‖∇f‖ = 8.3944e-12, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3127: f = 0.000000000000, ‖∇f‖ = 7.7109e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3128: f = 0.000000000000, ‖∇f‖ = 8.2646e-12, α = 6.00e-02, nfg = 2
[ Info: GD: iter 3129: f = 0.000000000000, ‖∇f‖ = 7.5916e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3130: f = 0.000000000000, ‖∇f‖ = 8.1414e-12, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3131: f = 0.000000000000, ‖∇f‖ = 7.4719e-12, α = 5.14e-02, nfg = 2
[ Info: GD: iter 3132: f = 0.000000000000, ‖∇f‖ = 8.0178e-12, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3133: f = 0.000000000000, ‖∇f‖ = 7.3597e-12, α = 5.14e-02, nfg = 2
[ Info: GD: iter 3134: f = 0.000000000000, ‖∇f‖ = 7.8925e-12, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3135: f = 0.000000000000, ‖∇f‖ = 7.2474e-12, α = 5.14e-02, nfg = 2
[ Info: GD: iter 3136: f = 0.000000000000, ‖∇f‖ = 7.7707e-12, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3137: f = 0.000000000000, ‖∇f‖ = 7.1329e-12, α = 5.14e-02, nfg = 2
[ Info: GD: iter 3138: f = 0.000000000000, ‖∇f‖ = 7.6525e-12, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3139: f = 0.000000000000, ‖∇f‖ = 7.0297e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3140: f = 0.000000000000, ‖∇f‖ = 7.5293e-12, α = 6.00e-02, nfg = 2
[ Info: GD: iter 3141: f = 0.000000000000, ‖∇f‖ = 6.9225e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3142: f = 0.000000000000, ‖∇f‖ = 7.4144e-12, α = 6.00e-02, nfg = 2
[ Info: GD: iter 3143: f = 0.000000000000, ‖∇f‖ = 6.8156e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3144: f = 0.000000000000, ‖∇f‖ = 7.3044e-12, α = 6.00e-02, nfg = 2
[ Info: GD: iter 3145: f = 0.000000000000, ‖∇f‖ = 6.7123e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3146: f = 0.000000000000, ‖∇f‖ = 7.1894e-12, α = 6.00e-02, nfg = 2
[ Info: GD: iter 3147: f = 0.000000000000, ‖∇f‖ = 6.6123e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3148: f = 0.000000000000, ‖∇f‖ = 7.0770e-12, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3149: f = 0.000000000000, ‖∇f‖ = 6.5115e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3150: f = 0.000000000000, ‖∇f‖ = 6.9670e-12, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3151: f = 0.000000000000, ‖∇f‖ = 6.4119e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3152: f = 0.000000000000, ‖∇f‖ = 6.8603e-12, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3153: f = 0.000000000000, ‖∇f‖ = 6.3142e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3154: f = 0.000000000000, ‖∇f‖ = 6.7519e-12, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3155: f = 0.000000000000, ‖∇f‖ = 6.2199e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3156: f = 0.000000000000, ‖∇f‖ = 6.6482e-12, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3157: f = 0.000000000000, ‖∇f‖ = 6.1222e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3158: f = 0.000000000000, ‖∇f‖ = 6.5481e-12, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3159: f = 0.000000000000, ‖∇f‖ = 6.0304e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3160: f = 0.000000000000, ‖∇f‖ = 6.4439e-12, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3161: f = 0.000000000000, ‖∇f‖ = 5.9413e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3162: f = 0.000000000000, ‖∇f‖ = 6.3437e-12, α = 5.98e-02, nfg = 2
[ Info: GD: iter 3163: f = 0.000000000000, ‖∇f‖ = 5.8492e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3164: f = 0.000000000000, ‖∇f‖ = 6.2481e-12, α = 5.98e-02, nfg = 2
[ Info: GD: iter 3165: f = 0.000000000000, ‖∇f‖ = 5.7587e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3166: f = 0.000000000000, ‖∇f‖ = 6.1541e-12, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3167: f = 0.000000000000, ‖∇f‖ = 5.6705e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3168: f = 0.000000000000, ‖∇f‖ = 6.0581e-12, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3169: f = 0.000000000000, ‖∇f‖ = 5.5842e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3170: f = 0.000000000000, ‖∇f‖ = 5.9643e-12, α = 5.98e-02, nfg = 2
[ Info: GD: iter 3171: f = 0.000000000000, ‖∇f‖ = 5.5015e-12, α = 5.17e-02, nfg = 2
[ Info: GD: iter 3172: f = 0.000000000000, ‖∇f‖ = 5.8742e-12, α = 5.98e-02, nfg = 2
[ Info: GD: iter 3173: f = 0.000000000000, ‖∇f‖ = 5.4127e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3174: f = 0.000000000000, ‖∇f‖ = 5.7845e-12, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3175: f = 0.000000000000, ‖∇f‖ = 5.3307e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3176: f = 0.000000000000, ‖∇f‖ = 5.6973e-12, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3177: f = 0.000000000000, ‖∇f‖ = 5.2445e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3178: f = 0.000000000000, ‖∇f‖ = 5.6176e-12, α = 6.00e-02, nfg = 2
[ Info: GD: iter 3179: f = 0.000000000000, ‖∇f‖ = 5.1607e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3180: f = 0.000000000000, ‖∇f‖ = 5.5302e-12, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3181: f = 0.000000000000, ‖∇f‖ = 5.0863e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3182: f = 0.000000000000, ‖∇f‖ = 5.4450e-12, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3183: f = 0.000000000000, ‖∇f‖ = 5.0092e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3184: f = 0.000000000000, ‖∇f‖ = 5.3554e-12, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3185: f = 0.000000000000, ‖∇f‖ = 4.9323e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3186: f = 0.000000000000, ‖∇f‖ = 5.2753e-12, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3187: f = 0.000000000000, ‖∇f‖ = 4.8568e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3188: f = 0.000000000000, ‖∇f‖ = 5.1927e-12, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3189: f = 0.000000000000, ‖∇f‖ = 4.7852e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3190: f = 0.000000000000, ‖∇f‖ = 5.1146e-12, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3191: f = 0.000000000000, ‖∇f‖ = 4.7106e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3192: f = 0.000000000000, ‖∇f‖ = 5.0367e-12, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3193: f = 0.000000000000, ‖∇f‖ = 4.6355e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3194: f = 0.000000000000, ‖∇f‖ = 4.9604e-12, α = 6.00e-02, nfg = 2
[ Info: GD: iter 3195: f = 0.000000000000, ‖∇f‖ = 4.5666e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3196: f = 0.000000000000, ‖∇f‖ = 4.8847e-12, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3197: f = 0.000000000000, ‖∇f‖ = 4.4959e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3198: f = 0.000000000000, ‖∇f‖ = 4.8053e-12, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3199: f = 0.000000000000, ‖∇f‖ = 4.4295e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3200: f = 0.000000000000, ‖∇f‖ = 4.7336e-12, α = 5.98e-02, nfg = 2
[ Info: GD: iter 3201: f = 0.000000000000, ‖∇f‖ = 4.3593e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3202: f = 0.000000000000, ‖∇f‖ = 4.6628e-12, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3203: f = 0.000000000000, ‖∇f‖ = 4.2910e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3204: f = 0.000000000000, ‖∇f‖ = 4.5968e-12, α = 6.00e-02, nfg = 2
[ Info: GD: iter 3205: f = 0.000000000000, ‖∇f‖ = 4.2220e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3206: f = 0.000000000000, ‖∇f‖ = 4.5287e-12, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3207: f = 0.000000000000, ‖∇f‖ = 4.1562e-12, α = 5.14e-02, nfg = 2
[ Info: GD: iter 3208: f = 0.000000000000, ‖∇f‖ = 4.4606e-12, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3209: f = 0.000000000000, ‖∇f‖ = 4.0900e-12, α = 5.14e-02, nfg = 2
[ Info: GD: iter 3210: f = 0.000000000000, ‖∇f‖ = 4.3936e-12, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3211: f = 0.000000000000, ‖∇f‖ = 4.0305e-12, α = 5.14e-02, nfg = 2
[ Info: GD: iter 3212: f = 0.000000000000, ‖∇f‖ = 4.3208e-12, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3213: f = 0.000000000000, ‖∇f‖ = 3.9683e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3214: f = 0.000000000000, ‖∇f‖ = 4.2541e-12, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3215: f = 0.000000000000, ‖∇f‖ = 3.9102e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3216: f = 0.000000000000, ‖∇f‖ = 4.1858e-12, α = 6.00e-02, nfg = 2
[ Info: GD: iter 3217: f = 0.000000000000, ‖∇f‖ = 3.8520e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3218: f = 0.000000000000, ‖∇f‖ = 4.1182e-12, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3219: f = 0.000000000000, ‖∇f‖ = 3.7970e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3220: f = 0.000000000000, ‖∇f‖ = 4.0555e-12, α = 5.98e-02, nfg = 2
[ Info: GD: iter 3221: f = 0.000000000000, ‖∇f‖ = 3.7393e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3222: f = 0.000000000000, ‖∇f‖ = 3.9901e-12, α = 5.98e-02, nfg = 2
[ Info: GD: iter 3223: f = 0.000000000000, ‖∇f‖ = 3.6804e-12, α = 5.17e-02, nfg = 2
[ Info: GD: iter 3224: f = 0.000000000000, ‖∇f‖ = 3.9333e-12, α = 5.98e-02, nfg = 2
[ Info: GD: iter 3225: f = 0.000000000000, ‖∇f‖ = 3.6249e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3226: f = 0.000000000000, ‖∇f‖ = 3.8749e-12, α = 5.98e-02, nfg = 2
[ Info: GD: iter 3227: f = 0.000000000000, ‖∇f‖ = 3.5661e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3228: f = 0.000000000000, ‖∇f‖ = 3.8153e-12, α = 6.00e-02, nfg = 2
[ Info: GD: iter 3229: f = 0.000000000000, ‖∇f‖ = 3.5133e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3230: f = 0.000000000000, ‖∇f‖ = 3.7555e-12, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3231: f = 0.000000000000, ‖∇f‖ = 3.4597e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3232: f = 0.000000000000, ‖∇f‖ = 3.6969e-12, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3233: f = 0.000000000000, ‖∇f‖ = 3.4083e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3234: f = 0.000000000000, ‖∇f‖ = 3.6392e-12, α = 5.98e-02, nfg = 2
[ Info: GD: iter 3235: f = 0.000000000000, ‖∇f‖ = 3.3563e-12, α = 5.17e-02, nfg = 2
[ Info: GD: iter 3236: f = 0.000000000000, ‖∇f‖ = 3.5850e-12, α = 5.98e-02, nfg = 2
[ Info: GD: iter 3237: f = 0.000000000000, ‖∇f‖ = 3.3036e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3238: f = 0.000000000000, ‖∇f‖ = 3.5313e-12, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3239: f = 0.000000000000, ‖∇f‖ = 3.2521e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3240: f = 0.000000000000, ‖∇f‖ = 3.4788e-12, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3241: f = 0.000000000000, ‖∇f‖ = 3.1980e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3242: f = 0.000000000000, ‖∇f‖ = 3.4285e-12, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3243: f = 0.000000000000, ‖∇f‖ = 3.1529e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3244: f = 0.000000000000, ‖∇f‖ = 3.3698e-12, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3245: f = 0.000000000000, ‖∇f‖ = 3.1057e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3246: f = 0.000000000000, ‖∇f‖ = 3.3150e-12, α = 5.98e-02, nfg = 2
[ Info: GD: iter 3247: f = 0.000000000000, ‖∇f‖ = 3.0602e-12, α = 5.17e-02, nfg = 2
[ Info: GD: iter 3248: f = 0.000000000000, ‖∇f‖ = 3.2686e-12, α = 5.98e-02, nfg = 2
[ Info: GD: iter 3249: f = 0.000000000000, ‖∇f‖ = 3.0111e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3250: f = 0.000000000000, ‖∇f‖ = 3.2174e-12, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3251: f = 0.000000000000, ‖∇f‖ = 2.9672e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3252: f = 0.000000000000, ‖∇f‖ = 3.1689e-12, α = 5.98e-02, nfg = 2
[ Info: GD: iter 3253: f = 0.000000000000, ‖∇f‖ = 2.9204e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3254: f = 0.000000000000, ‖∇f‖ = 3.1187e-12, α = 5.98e-02, nfg = 2
[ Info: GD: iter 3255: f = 0.000000000000, ‖∇f‖ = 2.8743e-12, α = 5.17e-02, nfg = 2
[ Info: GD: iter 3256: f = 0.000000000000, ‖∇f‖ = 3.0692e-12, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3257: f = 0.000000000000, ‖∇f‖ = 2.8327e-12, α = 5.17e-02, nfg = 2
[ Info: GD: iter 3258: f = 0.000000000000, ‖∇f‖ = 3.0226e-12, α = 5.98e-02, nfg = 2
[ Info: GD: iter 3259: f = 0.000000000000, ‖∇f‖ = 2.7860e-12, α = 5.17e-02, nfg = 2
[ Info: GD: iter 3260: f = 0.000000000000, ‖∇f‖ = 2.9818e-12, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3261: f = 0.000000000000, ‖∇f‖ = 2.7431e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3262: f = 0.000000000000, ‖∇f‖ = 2.9309e-12, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3263: f = 0.000000000000, ‖∇f‖ = 2.7061e-12, α = 5.17e-02, nfg = 2
[ Info: GD: iter 3264: f = 0.000000000000, ‖∇f‖ = 2.8848e-12, α = 5.97e-02, nfg = 2
[ Info: GD: iter 3265: f = 0.000000000000, ‖∇f‖ = 2.6629e-12, α = 5.17e-02, nfg = 2
[ Info: GD: iter 3266: f = 0.000000000000, ‖∇f‖ = 2.8428e-12, α = 5.98e-02, nfg = 2
[ Info: GD: iter 3267: f = 0.000000000000, ‖∇f‖ = 2.6248e-12, α = 5.17e-02, nfg = 2
[ Info: GD: iter 3268: f = 0.000000000000, ‖∇f‖ = 2.7974e-12, α = 5.97e-02, nfg = 2
[ Info: GD: iter 3269: f = 0.000000000000, ‖∇f‖ = 2.5848e-12, α = 5.17e-02, nfg = 2
[ Info: GD: iter 3270: f = 0.000000000000, ‖∇f‖ = 2.7542e-12, α = 5.97e-02, nfg = 2
[ Info: GD: iter 3271: f = 0.000000000000, ‖∇f‖ = 2.5442e-12, α = 5.17e-02, nfg = 2
[ Info: GD: iter 3272: f = 0.000000000000, ‖∇f‖ = 2.7086e-12, α = 5.97e-02, nfg = 2
[ Info: GD: iter 3273: f = 0.000000000000, ‖∇f‖ = 2.5097e-12, α = 5.19e-02, nfg = 2
[ Info: GD: iter 3274: f = 0.000000000000, ‖∇f‖ = 2.6626e-12, α = 5.95e-02, nfg = 2
[ Info: GD: iter 3275: f = 0.000000000000, ‖∇f‖ = 2.4725e-12, α = 5.20e-02, nfg = 2
[ Info: GD: iter 3276: f = 0.000000000000, ‖∇f‖ = 2.6217e-12, α = 5.94e-02, nfg = 2
[ Info: GD: iter 3277: f = 0.000000000000, ‖∇f‖ = 2.4338e-12, α = 5.20e-02, nfg = 2
[ Info: GD: iter 3278: f = 0.000000000000, ‖∇f‖ = 2.5842e-12, α = 5.95e-02, nfg = 2
[ Info: GD: iter 3279: f = 0.000000000000, ‖∇f‖ = 2.3970e-12, α = 5.19e-02, nfg = 2
[ Info: GD: iter 3280: f = 0.000000000000, ‖∇f‖ = 2.5428e-12, α = 5.94e-02, nfg = 2
[ Info: GD: iter 3281: f = 0.000000000000, ‖∇f‖ = 2.3608e-12, α = 5.20e-02, nfg = 2
[ Info: GD: iter 3282: f = 0.000000000000, ‖∇f‖ = 2.5061e-12, α = 5.94e-02, nfg = 2
[ Info: GD: iter 3283: f = 0.000000000000, ‖∇f‖ = 2.3222e-12, α = 5.19e-02, nfg = 2
[ Info: GD: iter 3284: f = 0.000000000000, ‖∇f‖ = 2.4683e-12, α = 5.95e-02, nfg = 2
[ Info: GD: iter 3285: f = 0.000000000000, ‖∇f‖ = 2.2870e-12, α = 5.19e-02, nfg = 2
[ Info: GD: iter 3286: f = 0.000000000000, ‖∇f‖ = 2.4307e-12, α = 5.95e-02, nfg = 2
[ Info: GD: iter 3287: f = 0.000000000000, ‖∇f‖ = 2.2485e-12, α = 5.19e-02, nfg = 2
[ Info: GD: iter 3288: f = 0.000000000000, ‖∇f‖ = 2.4011e-12, α = 5.98e-02, nfg = 2
[ Info: GD: iter 3289: f = 0.000000000000, ‖∇f‖ = 2.2098e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3290: f = 0.000000000000, ‖∇f‖ = 2.3649e-12, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3291: f = 0.000000000000, ‖∇f‖ = 2.1791e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3292: f = 0.000000000000, ‖∇f‖ = 2.3287e-12, α = 5.98e-02, nfg = 2
[ Info: GD: iter 3293: f = 0.000000000000, ‖∇f‖ = 2.1426e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3294: f = 0.000000000000, ‖∇f‖ = 2.2936e-12, α = 6.00e-02, nfg = 2
[ Info: GD: iter 3295: f = 0.000000000000, ‖∇f‖ = 2.1091e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3296: f = 0.000000000000, ‖∇f‖ = 2.2622e-12, α = 6.00e-02, nfg = 2
[ Info: GD: iter 3297: f = 0.000000000000, ‖∇f‖ = 2.0754e-12, α = 5.14e-02, nfg = 2
[ Info: GD: iter 3298: f = 0.000000000000, ‖∇f‖ = 2.2251e-12, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3299: f = 0.000000000000, ‖∇f‖ = 2.0433e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3300: f = 0.000000000000, ‖∇f‖ = 2.1949e-12, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3301: f = 0.000000000000, ‖∇f‖ = 2.0097e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3302: f = 0.000000000000, ‖∇f‖ = 2.1676e-12, α = 6.03e-02, nfg = 2
[ Info: GD: iter 3303: f = 0.000000000000, ‖∇f‖ = 1.9752e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3304: f = 0.000000000000, ‖∇f‖ = 2.1290e-12, α = 6.05e-02, nfg = 2
[ Info: GD: iter 3305: f = 0.000000000000, ‖∇f‖ = 1.9512e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3306: f = 0.000000000000, ‖∇f‖ = 2.0961e-12, α = 6.02e-02, nfg = 2
[ Info: GD: iter 3307: f = 0.000000000000, ‖∇f‖ = 1.9173e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3308: f = 0.000000000000, ‖∇f‖ = 2.0688e-12, α = 6.04e-02, nfg = 2
[ Info: GD: iter 3309: f = 0.000000000000, ‖∇f‖ = 1.8857e-12, α = 5.11e-02, nfg = 2
[ Info: GD: iter 3310: f = 0.000000000000, ‖∇f‖ = 2.0332e-12, α = 6.06e-02, nfg = 2
[ Info: GD: iter 3311: f = 0.000000000000, ‖∇f‖ = 1.8592e-12, α = 5.13e-02, nfg = 2
[ Info: GD: iter 3312: f = 0.000000000000, ‖∇f‖ = 2.0042e-12, α = 6.04e-02, nfg = 2
[ Info: GD: iter 3313: f = 0.000000000000, ‖∇f‖ = 1.8289e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 3314: f = 0.000000000000, ‖∇f‖ = 1.9738e-12, α = 6.05e-02, nfg = 2
[ Info: GD: iter 3315: f = 0.000000000000, ‖∇f‖ = 1.7997e-12, α = 5.12e-02, nfg = 2
[ Info: GD: iter 3316: f = 0.000000000000, ‖∇f‖ = 1.9465e-12, α = 6.05e-02, nfg = 2
[ Info: GD: iter 3317: f = 0.000000000000, ‖∇f‖ = 1.7694e-12, α = 5.10e-02, nfg = 2
[ Info: GD: iter 3318: f = 0.000000000000, ‖∇f‖ = 1.9188e-12, α = 6.08e-02, nfg = 2
[ Info: GD: iter 3319: f = 0.000000000000, ‖∇f‖ = 1.7428e-12, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3320: f = 0.000000000000, ‖∇f‖ = 1.8892e-12, α = 6.08e-02, nfg = 2
[ Info: GD: iter 3321: f = 0.000000000000, ‖∇f‖ = 1.7142e-12, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3322: f = 0.000000000000, ‖∇f‖ = 1.8626e-12, α = 6.09e-02, nfg = 2
[ Info: GD: iter 3323: f = 0.000000000000, ‖∇f‖ = 1.6894e-12, α = 5.08e-02, nfg = 2
[ Info: GD: iter 3324: f = 0.000000000000, ‖∇f‖ = 1.8341e-12, α = 6.08e-02, nfg = 2
[ Info: GD: iter 3325: f = 0.000000000000, ‖∇f‖ = 1.6592e-12, α = 5.08e-02, nfg = 2
[ Info: GD: iter 3326: f = 0.000000000000, ‖∇f‖ = 1.8122e-12, α = 6.12e-02, nfg = 2
[ Info: GD: iter 3327: f = 0.000000000000, ‖∇f‖ = 1.6299e-12, α = 5.05e-02, nfg = 2
[ Info: GD: iter 3328: f = 0.000000000000, ‖∇f‖ = 1.7857e-12, α = 6.15e-02, nfg = 2
[ Info: GD: iter 3329: f = 0.000000000000, ‖∇f‖ = 1.6082e-12, α = 5.05e-02, nfg = 2
[ Info: GD: iter 3330: f = 0.000000000000, ‖∇f‖ = 1.7531e-12, α = 6.12e-02, nfg = 2
[ Info: GD: iter 3331: f = 0.000000000000, ‖∇f‖ = 1.5849e-12, α = 5.07e-02, nfg = 2
[ Info: GD: iter 3332: f = 0.000000000000, ‖∇f‖ = 1.7260e-12, α = 6.11e-02, nfg = 2
[ Info: GD: iter 3333: f = 0.000000000000, ‖∇f‖ = 1.5569e-12, α = 5.07e-02, nfg = 2
