Julia Version 1.6.0-DEV.893
Commit 3db0493ccf (2020-09-11 16:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Z55S37/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Z55S37/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 131.709294352422, ‖∇f‖ = 7.1283e+01
[ Info: GD: iter    1: f = 14.547496425351, ‖∇f‖ = 1.8948e+01, α = 4.61e-02, nfg = 3
[ Info: GD: iter 9682: f = 0.000000000000, ‖∇f‖ = 1.8341e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9683: f = 0.000000000000, ‖∇f‖ = 1.5417e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9684: f = 0.000000000000, ‖∇f‖ = 1.8286e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9685: f = 0.000000000000, ‖∇f‖ = 1.5371e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9686: f = 0.000000000000, ‖∇f‖ = 1.8232e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9687: f = 0.000000000000, ‖∇f‖ = 1.5325e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9688: f = 0.000000000000, ‖∇f‖ = 1.8178e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9689: f = 0.000000000000, ‖∇f‖ = 1.5280e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9690: f = 0.000000000000, ‖∇f‖ = 1.8124e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9691: f = 0.000000000000, ‖∇f‖ = 1.5234e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9692: f = 0.000000000000, ‖∇f‖ = 1.8070e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9693: f = 0.000000000000, ‖∇f‖ = 1.5189e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9694: f = 0.000000000000, ‖∇f‖ = 1.8017e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9695: f = 0.000000000000, ‖∇f‖ = 1.5143e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9696: f = 0.000000000000, ‖∇f‖ = 1.7963e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9697: f = 0.000000000000, ‖∇f‖ = 1.5098e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9698: f = 0.000000000000, ‖∇f‖ = 1.7910e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9699: f = 0.000000000000, ‖∇f‖ = 1.5053e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9700: f = 0.000000000000, ‖∇f‖ = 1.7857e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9701: f = 0.000000000000, ‖∇f‖ = 1.5008e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9702: f = 0.000000000000, ‖∇f‖ = 1.7804e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9703: f = 0.000000000000, ‖∇f‖ = 1.4964e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9704: f = 0.000000000000, ‖∇f‖ = 1.7751e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9705: f = 0.000000000000, ‖∇f‖ = 1.4919e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9706: f = 0.000000000000, ‖∇f‖ = 1.7698e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9707: f = 0.000000000000, ‖∇f‖ = 1.4875e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9708: f = 0.000000000000, ‖∇f‖ = 1.7645e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9709: f = 0.000000000000, ‖∇f‖ = 1.4831e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9710: f = 0.000000000000, ‖∇f‖ = 1.7593e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9711: f = 0.000000000000, ‖∇f‖ = 1.4787e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9712: f = 0.000000000000, ‖∇f‖ = 1.7540e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9713: f = 0.000000000000, ‖∇f‖ = 1.4742e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9714: f = 0.000000000000, ‖∇f‖ = 1.7488e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9715: f = 0.000000000000, ‖∇f‖ = 1.4699e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9716: f = 0.000000000000, ‖∇f‖ = 1.7436e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9717: f = 0.000000000000, ‖∇f‖ = 1.4655e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9718: f = 0.000000000000, ‖∇f‖ = 1.7385e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9719: f = 0.000000000000, ‖∇f‖ = 1.4611e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9720: f = 0.000000000000, ‖∇f‖ = 1.7333e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9721: f = 0.000000000000, ‖∇f‖ = 1.4568e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9722: f = 0.000000000000, ‖∇f‖ = 1.7281e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9723: f = 0.000000000000, ‖∇f‖ = 1.4524e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9724: f = 0.000000000000, ‖∇f‖ = 1.7230e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9725: f = 0.000000000000, ‖∇f‖ = 1.4481e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9726: f = 0.000000000000, ‖∇f‖ = 1.7179e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9727: f = 0.000000000000, ‖∇f‖ = 1.4438e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9728: f = 0.000000000000, ‖∇f‖ = 1.7127e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9729: f = 0.000000000000, ‖∇f‖ = 1.4395e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9730: f = 0.000000000000, ‖∇f‖ = 1.7076e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9731: f = 0.000000000000, ‖∇f‖ = 1.4352e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9732: f = 0.000000000000, ‖∇f‖ = 1.7026e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9733: f = 0.000000000000, ‖∇f‖ = 1.4310e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9734: f = 0.000000000000, ‖∇f‖ = 1.6975e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9735: f = 0.000000000000, ‖∇f‖ = 1.4267e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9736: f = 0.000000000000, ‖∇f‖ = 1.6924e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9737: f = 0.000000000000, ‖∇f‖ = 1.4225e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9738: f = 0.000000000000, ‖∇f‖ = 1.6874e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9739: f = 0.000000000000, ‖∇f‖ = 1.4182e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9740: f = 0.000000000000, ‖∇f‖ = 1.6824e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9741: f = 0.000000000000, ‖∇f‖ = 1.4140e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9742: f = 0.000000000000, ‖∇f‖ = 1.6774e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9743: f = 0.000000000000, ‖∇f‖ = 1.4098e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9744: f = 0.000000000000, ‖∇f‖ = 1.6724e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9745: f = 0.000000000000, ‖∇f‖ = 1.4056e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9746: f = 0.000000000000, ‖∇f‖ = 1.6674e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9747: f = 0.000000000000, ‖∇f‖ = 1.4014e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9748: f = 0.000000000000, ‖∇f‖ = 1.6625e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9749: f = 0.000000000000, ‖∇f‖ = 1.3972e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9750: f = 0.000000000000, ‖∇f‖ = 1.6576e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9751: f = 0.000000000000, ‖∇f‖ = 1.3931e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9752: f = 0.000000000000, ‖∇f‖ = 1.6526e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9753: f = 0.000000000000, ‖∇f‖ = 1.3889e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9754: f = 0.000000000000, ‖∇f‖ = 1.6477e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9755: f = 0.000000000000, ‖∇f‖ = 1.3848e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9756: f = 0.000000000000, ‖∇f‖ = 1.6428e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9757: f = 0.000000000000, ‖∇f‖ = 1.3807e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9758: f = 0.000000000000, ‖∇f‖ = 1.6379e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9759: f = 0.000000000000, ‖∇f‖ = 1.3766e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9760: f = 0.000000000000, ‖∇f‖ = 1.6330e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9761: f = 0.000000000000, ‖∇f‖ = 1.3725e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9762: f = 0.000000000000, ‖∇f‖ = 1.6282e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9763: f = 0.000000000000, ‖∇f‖ = 1.3684e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9764: f = 0.000000000000, ‖∇f‖ = 1.6234e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9765: f = 0.000000000000, ‖∇f‖ = 1.3643e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9766: f = 0.000000000000, ‖∇f‖ = 1.6185e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9767: f = 0.000000000000, ‖∇f‖ = 1.3602e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9768: f = 0.000000000000, ‖∇f‖ = 1.6137e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9769: f = 0.000000000000, ‖∇f‖ = 1.3562e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9770: f = 0.000000000000, ‖∇f‖ = 1.6089e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9771: f = 0.000000000000, ‖∇f‖ = 1.3521e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9772: f = 0.000000000000, ‖∇f‖ = 1.6042e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9773: f = 0.000000000000, ‖∇f‖ = 1.3481e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9774: f = 0.000000000000, ‖∇f‖ = 1.5994e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9775: f = 0.000000000000, ‖∇f‖ = 1.3441e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9776: f = 0.000000000000, ‖∇f‖ = 1.5946e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9777: f = 0.000000000000, ‖∇f‖ = 1.3401e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9778: f = 0.000000000000, ‖∇f‖ = 1.5899e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9779: f = 0.000000000000, ‖∇f‖ = 1.3361e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9780: f = 0.000000000000, ‖∇f‖ = 1.5852e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9781: f = 0.000000000000, ‖∇f‖ = 1.3321e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9782: f = 0.000000000000, ‖∇f‖ = 1.5805e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9783: f = 0.000000000000, ‖∇f‖ = 1.3282e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9784: f = 0.000000000000, ‖∇f‖ = 1.5758e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9785: f = 0.000000000000, ‖∇f‖ = 1.3242e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9786: f = 0.000000000000, ‖∇f‖ = 1.5711e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9787: f = 0.000000000000, ‖∇f‖ = 1.3203e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9788: f = 0.000000000000, ‖∇f‖ = 1.5664e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9789: f = 0.000000000000, ‖∇f‖ = 1.3164e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9790: f = 0.000000000000, ‖∇f‖ = 1.5618e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9791: f = 0.000000000000, ‖∇f‖ = 1.3124e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9792: f = 0.000000000000, ‖∇f‖ = 1.5571e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9793: f = 0.000000000000, ‖∇f‖ = 1.3085e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9794: f = 0.000000000000, ‖∇f‖ = 1.5525e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9795: f = 0.000000000000, ‖∇f‖ = 1.3046e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9796: f = 0.000000000000, ‖∇f‖ = 1.5479e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9797: f = 0.000000000000, ‖∇f‖ = 1.3008e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9798: f = 0.000000000000, ‖∇f‖ = 1.5432e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9799: f = 0.000000000000, ‖∇f‖ = 1.2969e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9800: f = 0.000000000000, ‖∇f‖ = 1.5387e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9801: f = 0.000000000000, ‖∇f‖ = 1.2930e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9802: f = 0.000000000000, ‖∇f‖ = 1.5341e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9803: f = 0.000000000000, ‖∇f‖ = 1.2892e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9804: f = 0.000000000000, ‖∇f‖ = 1.5295e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9805: f = 0.000000000000, ‖∇f‖ = 1.2854e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9806: f = 0.000000000000, ‖∇f‖ = 1.5250e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9807: f = 0.000000000000, ‖∇f‖ = 1.2815e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9808: f = 0.000000000000, ‖∇f‖ = 1.5204e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9809: f = 0.000000000000, ‖∇f‖ = 1.2777e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9810: f = 0.000000000000, ‖∇f‖ = 1.5159e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9811: f = 0.000000000000, ‖∇f‖ = 1.2739e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9812: f = 0.000000000000, ‖∇f‖ = 1.5114e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9813: f = 0.000000000000, ‖∇f‖ = 1.2701e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9814: f = 0.000000000000, ‖∇f‖ = 1.5069e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9815: f = 0.000000000000, ‖∇f‖ = 1.2663e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9816: f = 0.000000000000, ‖∇f‖ = 1.5024e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9817: f = 0.000000000000, ‖∇f‖ = 1.2626e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9818: f = 0.000000000000, ‖∇f‖ = 1.4979e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9819: f = 0.000000000000, ‖∇f‖ = 1.2588e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9820: f = 0.000000000000, ‖∇f‖ = 1.4935e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9821: f = 0.000000000000, ‖∇f‖ = 1.2551e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9822: f = 0.000000000000, ‖∇f‖ = 1.4890e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9823: f = 0.000000000000, ‖∇f‖ = 1.2514e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9824: f = 0.000000000000, ‖∇f‖ = 1.4846e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9825: f = 0.000000000000, ‖∇f‖ = 1.2476e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9826: f = 0.000000000000, ‖∇f‖ = 1.4802e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9827: f = 0.000000000000, ‖∇f‖ = 1.2439e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9828: f = 0.000000000000, ‖∇f‖ = 1.4758e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9829: f = 0.000000000000, ‖∇f‖ = 1.2402e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9830: f = 0.000000000000, ‖∇f‖ = 1.4714e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9831: f = 0.000000000000, ‖∇f‖ = 1.2365e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9832: f = 0.000000000000, ‖∇f‖ = 1.4671e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9833: f = 0.000000000000, ‖∇f‖ = 1.2328e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9834: f = 0.000000000000, ‖∇f‖ = 1.4627e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9835: f = 0.000000000000, ‖∇f‖ = 1.2291e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9836: f = 0.000000000000, ‖∇f‖ = 1.4584e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9837: f = 0.000000000000, ‖∇f‖ = 1.2255e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9838: f = 0.000000000000, ‖∇f‖ = 1.4540e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9839: f = 0.000000000000, ‖∇f‖ = 1.2218e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9840: f = 0.000000000000, ‖∇f‖ = 1.4497e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9841: f = 0.000000000000, ‖∇f‖ = 1.2182e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9842: f = 0.000000000000, ‖∇f‖ = 1.4454e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9843: f = 0.000000000000, ‖∇f‖ = 1.2146e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9844: f = 0.000000000000, ‖∇f‖ = 1.4411e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9845: f = 0.000000000000, ‖∇f‖ = 1.2110e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9846: f = 0.000000000000, ‖∇f‖ = 1.4368e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9847: f = 0.000000000000, ‖∇f‖ = 1.2074e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9848: f = 0.000000000000, ‖∇f‖ = 1.4325e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9849: f = 0.000000000000, ‖∇f‖ = 1.2038e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9850: f = 0.000000000000, ‖∇f‖ = 1.4282e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9851: f = 0.000000000000, ‖∇f‖ = 1.2002e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9852: f = 0.000000000000, ‖∇f‖ = 1.4240e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9853: f = 0.000000000000, ‖∇f‖ = 1.1966e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9854: f = 0.000000000000, ‖∇f‖ = 1.4198e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9855: f = 0.000000000000, ‖∇f‖ = 1.1930e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9856: f = 0.000000000000, ‖∇f‖ = 1.4156e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9857: f = 0.000000000000, ‖∇f‖ = 1.1895e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9858: f = 0.000000000000, ‖∇f‖ = 1.4114e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9859: f = 0.000000000000, ‖∇f‖ = 1.1859e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9860: f = 0.000000000000, ‖∇f‖ = 1.4072e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9861: f = 0.000000000000, ‖∇f‖ = 1.1824e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9862: f = 0.000000000000, ‖∇f‖ = 1.4030e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9863: f = 0.000000000000, ‖∇f‖ = 1.1789e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9864: f = 0.000000000000, ‖∇f‖ = 1.3988e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9865: f = 0.000000000000, ‖∇f‖ = 1.1754e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9866: f = 0.000000000000, ‖∇f‖ = 1.3947e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9867: f = 0.000000000000, ‖∇f‖ = 1.1719e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9868: f = 0.000000000000, ‖∇f‖ = 1.3905e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9869: f = 0.000000000000, ‖∇f‖ = 1.1684e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9870: f = 0.000000000000, ‖∇f‖ = 1.3864e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9871: f = 0.000000000000, ‖∇f‖ = 1.1649e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9872: f = 0.000000000000, ‖∇f‖ = 1.3823e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9873: f = 0.000000000000, ‖∇f‖ = 1.1615e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9874: f = 0.000000000000, ‖∇f‖ = 1.3781e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9875: f = 0.000000000000, ‖∇f‖ = 1.1580e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9876: f = 0.000000000000, ‖∇f‖ = 1.3741e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9877: f = 0.000000000000, ‖∇f‖ = 1.1545e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9878: f = 0.000000000000, ‖∇f‖ = 1.3700e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9879: f = 0.000000000000, ‖∇f‖ = 1.1511e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9880: f = 0.000000000000, ‖∇f‖ = 1.3659e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9881: f = 0.000000000000, ‖∇f‖ = 1.1477e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9882: f = 0.000000000000, ‖∇f‖ = 1.3618e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9883: f = 0.000000000000, ‖∇f‖ = 1.1443e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9884: f = 0.000000000000, ‖∇f‖ = 1.3578e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9885: f = 0.000000000000, ‖∇f‖ = 1.1409e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9886: f = 0.000000000000, ‖∇f‖ = 1.3538e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9887: f = 0.000000000000, ‖∇f‖ = 1.1375e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9888: f = 0.000000000000, ‖∇f‖ = 1.3497e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9889: f = 0.000000000000, ‖∇f‖ = 1.1341e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9890: f = 0.000000000000, ‖∇f‖ = 1.3457e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9891: f = 0.000000000000, ‖∇f‖ = 1.1307e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9892: f = 0.000000000000, ‖∇f‖ = 1.3417e-10, α = 9.07e-02, nfg = 2
[ Info: GD: iter 9893: f = 0.000000000000, ‖∇f‖ = 1.1273e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9894: f = 0.000000000000, ‖∇f‖ = 1.3377e-10, α = 9.07e-02, nfg = 2
