Current time is 2020-10-26T23:32:19.249
Julia Version 1.6.0-DEV.1355
Commit 8dc2fd4e50 (2020-10-26 20:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-26T23:32:22.885
   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-26T23:32:27.814
     Testing OptimKit
Status `/tmp/jl_nJp25X/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_nJp25X/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 337.723352108044, ‖∇f‖ = 1.2331e+02
[ Info: GD: iter    1: f = 62.080570521424, ‖∇f‖ = 4.0801e+01, α = 3.63e-02, nfg = 3
[ Info: GD: iter 22372: f = 0.000000030789, ‖∇f‖ = 2.5145e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22373: f = 0.000000030775, ‖∇f‖ = 1.8185e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22374: f = 0.000000030760, ‖∇f‖ = 2.5133e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22375: f = 0.000000030745, ‖∇f‖ = 1.8176e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22376: f = 0.000000030731, ‖∇f‖ = 2.5121e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22377: f = 0.000000030716, ‖∇f‖ = 1.8168e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22378: f = 0.000000030701, ‖∇f‖ = 2.5109e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22379: f = 0.000000030687, ‖∇f‖ = 1.8159e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22380: f = 0.000000030672, ‖∇f‖ = 2.5097e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22381: f = 0.000000030657, ‖∇f‖ = 1.8151e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22382: f = 0.000000030643, ‖∇f‖ = 2.5085e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22383: f = 0.000000030628, ‖∇f‖ = 1.8142e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22384: f = 0.000000030614, ‖∇f‖ = 2.5073e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22385: f = 0.000000030599, ‖∇f‖ = 1.8133e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22386: f = 0.000000030584, ‖∇f‖ = 2.5061e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22387: f = 0.000000030570, ‖∇f‖ = 1.8125e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22388: f = 0.000000030555, ‖∇f‖ = 2.5049e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22389: f = 0.000000030541, ‖∇f‖ = 1.8116e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22390: f = 0.000000030526, ‖∇f‖ = 2.5037e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22391: f = 0.000000030512, ‖∇f‖ = 1.8107e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22392: f = 0.000000030497, ‖∇f‖ = 2.5025e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22393: f = 0.000000030483, ‖∇f‖ = 1.8099e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22394: f = 0.000000030468, ‖∇f‖ = 2.5013e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22395: f = 0.000000030454, ‖∇f‖ = 1.8090e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22396: f = 0.000000030439, ‖∇f‖ = 2.5001e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22397: f = 0.000000030424, ‖∇f‖ = 1.8081e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22398: f = 0.000000030410, ‖∇f‖ = 2.4989e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22399: f = 0.000000030395, ‖∇f‖ = 1.8073e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22400: f = 0.000000030381, ‖∇f‖ = 2.4977e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22401: f = 0.000000030366, ‖∇f‖ = 1.8064e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22402: f = 0.000000030352, ‖∇f‖ = 2.4965e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22403: f = 0.000000030338, ‖∇f‖ = 1.8056e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22404: f = 0.000000030323, ‖∇f‖ = 2.4954e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22405: f = 0.000000030309, ‖∇f‖ = 1.8047e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22406: f = 0.000000030294, ‖∇f‖ = 2.4942e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22407: f = 0.000000030280, ‖∇f‖ = 1.8038e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22408: f = 0.000000030265, ‖∇f‖ = 2.4930e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22409: f = 0.000000030251, ‖∇f‖ = 1.8030e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22410: f = 0.000000030236, ‖∇f‖ = 2.4918e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22411: f = 0.000000030222, ‖∇f‖ = 1.8021e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22412: f = 0.000000030208, ‖∇f‖ = 2.4906e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22413: f = 0.000000030193, ‖∇f‖ = 1.8013e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22414: f = 0.000000030179, ‖∇f‖ = 2.4894e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22415: f = 0.000000030164, ‖∇f‖ = 1.8004e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22416: f = 0.000000030150, ‖∇f‖ = 2.4882e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22417: f = 0.000000030136, ‖∇f‖ = 1.7995e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22418: f = 0.000000030121, ‖∇f‖ = 2.4870e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22419: f = 0.000000030107, ‖∇f‖ = 1.7987e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22420: f = 0.000000030093, ‖∇f‖ = 2.4859e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22421: f = 0.000000030078, ‖∇f‖ = 1.7978e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22422: f = 0.000000030064, ‖∇f‖ = 2.4847e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22423: f = 0.000000030050, ‖∇f‖ = 1.7970e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22424: f = 0.000000030035, ‖∇f‖ = 2.4835e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22425: f = 0.000000030021, ‖∇f‖ = 1.7961e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22426: f = 0.000000030007, ‖∇f‖ = 2.4823e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22427: f = 0.000000029992, ‖∇f‖ = 1.7953e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22428: f = 0.000000029978, ‖∇f‖ = 2.4811e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22429: f = 0.000000029964, ‖∇f‖ = 1.7944e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22430: f = 0.000000029949, ‖∇f‖ = 2.4799e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22431: f = 0.000000029935, ‖∇f‖ = 1.7935e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22432: f = 0.000000029921, ‖∇f‖ = 2.4788e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22433: f = 0.000000029907, ‖∇f‖ = 1.7927e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22434: f = 0.000000029892, ‖∇f‖ = 2.4776e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22435: f = 0.000000029878, ‖∇f‖ = 1.7918e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22436: f = 0.000000029864, ‖∇f‖ = 2.4764e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22437: f = 0.000000029850, ‖∇f‖ = 1.7910e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22438: f = 0.000000029835, ‖∇f‖ = 2.4752e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22439: f = 0.000000029821, ‖∇f‖ = 1.7901e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22440: f = 0.000000029807, ‖∇f‖ = 2.4740e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22441: f = 0.000000029793, ‖∇f‖ = 1.7893e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22442: f = 0.000000029779, ‖∇f‖ = 2.4729e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22443: f = 0.000000029764, ‖∇f‖ = 1.7884e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22444: f = 0.000000029750, ‖∇f‖ = 2.4717e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22445: f = 0.000000029736, ‖∇f‖ = 1.7876e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22446: f = 0.000000029722, ‖∇f‖ = 2.4705e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22447: f = 0.000000029708, ‖∇f‖ = 1.7867e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22448: f = 0.000000029694, ‖∇f‖ = 2.4693e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22449: f = 0.000000029679, ‖∇f‖ = 1.7859e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22450: f = 0.000000029665, ‖∇f‖ = 2.4681e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22451: f = 0.000000029651, ‖∇f‖ = 1.7850e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22452: f = 0.000000029637, ‖∇f‖ = 2.4670e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22453: f = 0.000000029623, ‖∇f‖ = 1.7842e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22454: f = 0.000000029609, ‖∇f‖ = 2.4658e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22455: f = 0.000000029595, ‖∇f‖ = 1.7833e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22456: f = 0.000000029580, ‖∇f‖ = 2.4646e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22457: f = 0.000000029566, ‖∇f‖ = 1.7825e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22458: f = 0.000000029552, ‖∇f‖ = 2.4634e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22459: f = 0.000000029538, ‖∇f‖ = 1.7816e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22460: f = 0.000000029524, ‖∇f‖ = 2.4623e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22461: f = 0.000000029510, ‖∇f‖ = 1.7808e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22462: f = 0.000000029496, ‖∇f‖ = 2.4611e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22463: f = 0.000000029482, ‖∇f‖ = 1.7799e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22464: f = 0.000000029468, ‖∇f‖ = 2.4599e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22465: f = 0.000000029454, ‖∇f‖ = 1.7791e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22466: f = 0.000000029440, ‖∇f‖ = 2.4587e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22467: f = 0.000000029426, ‖∇f‖ = 1.7782e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22468: f = 0.000000029412, ‖∇f‖ = 2.4576e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22469: f = 0.000000029398, ‖∇f‖ = 1.7774e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22470: f = 0.000000029384, ‖∇f‖ = 2.4564e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22471: f = 0.000000029370, ‖∇f‖ = 1.7765e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22472: f = 0.000000029356, ‖∇f‖ = 2.4552e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22473: f = 0.000000029342, ‖∇f‖ = 1.7757e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22474: f = 0.000000029328, ‖∇f‖ = 2.4541e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22475: f = 0.000000029314, ‖∇f‖ = 1.7748e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22476: f = 0.000000029300, ‖∇f‖ = 2.4529e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22477: f = 0.000000029286, ‖∇f‖ = 1.7740e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22478: f = 0.000000029272, ‖∇f‖ = 2.4517e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22479: f = 0.000000029258, ‖∇f‖ = 1.7731e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22480: f = 0.000000029244, ‖∇f‖ = 2.4505e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22481: f = 0.000000029230, ‖∇f‖ = 1.7723e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22482: f = 0.000000029216, ‖∇f‖ = 2.4494e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22483: f = 0.000000029202, ‖∇f‖ = 1.7714e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22484: f = 0.000000029188, ‖∇f‖ = 2.4482e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22485: f = 0.000000029174, ‖∇f‖ = 1.7706e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22486: f = 0.000000029160, ‖∇f‖ = 2.4470e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22487: f = 0.000000029146, ‖∇f‖ = 1.7698e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22488: f = 0.000000029133, ‖∇f‖ = 2.4459e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22489: f = 0.000000029119, ‖∇f‖ = 1.7689e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22490: f = 0.000000029105, ‖∇f‖ = 2.4447e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22491: f = 0.000000029091, ‖∇f‖ = 1.7681e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22492: f = 0.000000029077, ‖∇f‖ = 2.4435e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22493: f = 0.000000029063, ‖∇f‖ = 1.7672e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22494: f = 0.000000029049, ‖∇f‖ = 2.4424e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22495: f = 0.000000029035, ‖∇f‖ = 1.7664e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22496: f = 0.000000029022, ‖∇f‖ = 2.4412e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22497: f = 0.000000029008, ‖∇f‖ = 1.7655e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22498: f = 0.000000028994, ‖∇f‖ = 2.4401e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22499: f = 0.000000028980, ‖∇f‖ = 1.7647e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22500: f = 0.000000028966, ‖∇f‖ = 2.4389e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22501: f = 0.000000028952, ‖∇f‖ = 1.7639e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22502: f = 0.000000028939, ‖∇f‖ = 2.4377e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22503: f = 0.000000028925, ‖∇f‖ = 1.7630e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22504: f = 0.000000028911, ‖∇f‖ = 2.4366e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22505: f = 0.000000028897, ‖∇f‖ = 1.7622e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22506: f = 0.000000028884, ‖∇f‖ = 2.4354e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22507: f = 0.000000028870, ‖∇f‖ = 1.7613e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22508: f = 0.000000028856, ‖∇f‖ = 2.4342e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22509: f = 0.000000028842, ‖∇f‖ = 1.7605e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22510: f = 0.000000028829, ‖∇f‖ = 2.4331e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22511: f = 0.000000028815, ‖∇f‖ = 1.7597e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22512: f = 0.000000028801, ‖∇f‖ = 2.4319e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22513: f = 0.000000028787, ‖∇f‖ = 1.7588e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22514: f = 0.000000028774, ‖∇f‖ = 2.4308e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22515: f = 0.000000028760, ‖∇f‖ = 1.7580e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22516: f = 0.000000028746, ‖∇f‖ = 2.4296e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22517: f = 0.000000028732, ‖∇f‖ = 1.7571e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22518: f = 0.000000028719, ‖∇f‖ = 2.4284e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22519: f = 0.000000028705, ‖∇f‖ = 1.7563e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22520: f = 0.000000028691, ‖∇f‖ = 2.4273e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22521: f = 0.000000028678, ‖∇f‖ = 1.7555e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22522: f = 0.000000028664, ‖∇f‖ = 2.4261e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22523: f = 0.000000028650, ‖∇f‖ = 1.7546e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22524: f = 0.000000028637, ‖∇f‖ = 2.4250e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22525: f = 0.000000028623, ‖∇f‖ = 1.7538e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22526: f = 0.000000028609, ‖∇f‖ = 2.4238e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22527: f = 0.000000028596, ‖∇f‖ = 1.7530e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22528: f = 0.000000028582, ‖∇f‖ = 2.4227e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22529: f = 0.000000028569, ‖∇f‖ = 1.7521e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22530: f = 0.000000028555, ‖∇f‖ = 2.4215e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22531: f = 0.000000028541, ‖∇f‖ = 1.7513e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22532: f = 0.000000028528, ‖∇f‖ = 2.4204e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22533: f = 0.000000028514, ‖∇f‖ = 1.7505e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22534: f = 0.000000028500, ‖∇f‖ = 2.4192e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22535: f = 0.000000028487, ‖∇f‖ = 1.7496e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22536: f = 0.000000028473, ‖∇f‖ = 2.4180e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22537: f = 0.000000028460, ‖∇f‖ = 1.7488e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22538: f = 0.000000028446, ‖∇f‖ = 2.4169e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22539: f = 0.000000028433, ‖∇f‖ = 1.7479e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22540: f = 0.000000028419, ‖∇f‖ = 2.4157e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22541: f = 0.000000028406, ‖∇f‖ = 1.7471e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22542: f = 0.000000028392, ‖∇f‖ = 2.4146e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22543: f = 0.000000028378, ‖∇f‖ = 1.7463e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22544: f = 0.000000028365, ‖∇f‖ = 2.4134e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22545: f = 0.000000028351, ‖∇f‖ = 1.7455e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22546: f = 0.000000028338, ‖∇f‖ = 2.4123e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22547: f = 0.000000028324, ‖∇f‖ = 1.7446e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22548: f = 0.000000028311, ‖∇f‖ = 2.4111e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22549: f = 0.000000028297, ‖∇f‖ = 1.7438e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22550: f = 0.000000028284, ‖∇f‖ = 2.4100e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22551: f = 0.000000028270, ‖∇f‖ = 1.7430e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22552: f = 0.000000028257, ‖∇f‖ = 2.4088e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22553: f = 0.000000028243, ‖∇f‖ = 1.7421e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22554: f = 0.000000028230, ‖∇f‖ = 2.4077e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22555: f = 0.000000028217, ‖∇f‖ = 1.7413e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22556: f = 0.000000028203, ‖∇f‖ = 2.4065e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22557: f = 0.000000028190, ‖∇f‖ = 1.7405e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22558: f = 0.000000028176, ‖∇f‖ = 2.4054e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22559: f = 0.000000028163, ‖∇f‖ = 1.7396e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22560: f = 0.000000028149, ‖∇f‖ = 2.4043e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22561: f = 0.000000028136, ‖∇f‖ = 1.7388e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22562: f = 0.000000028122, ‖∇f‖ = 2.4031e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22563: f = 0.000000028109, ‖∇f‖ = 1.7380e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22564: f = 0.000000028096, ‖∇f‖ = 2.4020e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22565: f = 0.000000028082, ‖∇f‖ = 1.7371e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22566: f = 0.000000028069, ‖∇f‖ = 2.4008e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22567: f = 0.000000028056, ‖∇f‖ = 1.7363e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22568: f = 0.000000028042, ‖∇f‖ = 2.3997e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22569: f = 0.000000028029, ‖∇f‖ = 1.7355e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22570: f = 0.000000028015, ‖∇f‖ = 2.3985e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22571: f = 0.000000028002, ‖∇f‖ = 1.7347e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22572: f = 0.000000027989, ‖∇f‖ = 2.3974e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22573: f = 0.000000027975, ‖∇f‖ = 1.7338e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22574: f = 0.000000027962, ‖∇f‖ = 2.3962e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22575: f = 0.000000027949, ‖∇f‖ = 1.7330e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22576: f = 0.000000027935, ‖∇f‖ = 2.3951e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22577: f = 0.000000027922, ‖∇f‖ = 1.7322e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22578: f = 0.000000027909, ‖∇f‖ = 2.3940e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22579: f = 0.000000027895, ‖∇f‖ = 1.7314e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22580: f = 0.000000027882, ‖∇f‖ = 2.3928e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22581: f = 0.000000027869, ‖∇f‖ = 1.7305e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22582: f = 0.000000027856, ‖∇f‖ = 2.3917e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22583: f = 0.000000027842, ‖∇f‖ = 1.7297e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22584: f = 0.000000027829, ‖∇f‖ = 2.3905e-05, α = 8.87e-02, nfg = 2
