Julia Version 1.6.0-DEV.918
Commit 8bdf5695e2 (2020-09-15 16:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_PkmdEO/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_PkmdEO/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 166.135997981307, ‖∇f‖ = 1.0333e+02
[ Info: GD: iter    1: f = 7.899804795058, ‖∇f‖ = 1.4487e+01, α = 2.96e-02, nfg = 3
[ Info: GD: iter 15450: f = 0.000064918333, ‖∇f‖ = 5.9536e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15451: f = 0.000064907519, ‖∇f‖ = 7.2045e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15452: f = 0.000064896707, ‖∇f‖ = 5.9526e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15453: f = 0.000064885896, ‖∇f‖ = 7.2033e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15454: f = 0.000064875087, ‖∇f‖ = 5.9516e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15455: f = 0.000064864280, ‖∇f‖ = 7.2021e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15456: f = 0.000064853475, ‖∇f‖ = 5.9506e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15457: f = 0.000064842672, ‖∇f‖ = 7.2009e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15458: f = 0.000064831870, ‖∇f‖ = 5.9496e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15459: f = 0.000064821070, ‖∇f‖ = 7.1997e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15460: f = 0.000064810272, ‖∇f‖ = 5.9486e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15461: f = 0.000064799476, ‖∇f‖ = 7.1985e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15462: f = 0.000064788682, ‖∇f‖ = 5.9476e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15463: f = 0.000064777889, ‖∇f‖ = 7.1973e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15464: f = 0.000064767098, ‖∇f‖ = 5.9467e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15465: f = 0.000064756309, ‖∇f‖ = 7.1961e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15466: f = 0.000064745522, ‖∇f‖ = 5.9457e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15467: f = 0.000064734737, ‖∇f‖ = 7.1949e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15468: f = 0.000064723953, ‖∇f‖ = 5.9447e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15469: f = 0.000064713171, ‖∇f‖ = 7.1937e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15470: f = 0.000064702391, ‖∇f‖ = 5.9437e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15471: f = 0.000064691613, ‖∇f‖ = 7.1925e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15472: f = 0.000064680837, ‖∇f‖ = 5.9427e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15473: f = 0.000064670062, ‖∇f‖ = 7.1913e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15474: f = 0.000064659289, ‖∇f‖ = 5.9417e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15475: f = 0.000064648518, ‖∇f‖ = 7.1901e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15476: f = 0.000064637749, ‖∇f‖ = 5.9407e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15477: f = 0.000064626981, ‖∇f‖ = 7.1889e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15478: f = 0.000064616216, ‖∇f‖ = 5.9397e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15479: f = 0.000064605452, ‖∇f‖ = 7.1877e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15480: f = 0.000064594690, ‖∇f‖ = 5.9387e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15481: f = 0.000064583929, ‖∇f‖ = 7.1865e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15482: f = 0.000064573171, ‖∇f‖ = 5.9377e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15483: f = 0.000064562414, ‖∇f‖ = 7.1853e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15484: f = 0.000064551659, ‖∇f‖ = 5.9368e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15485: f = 0.000064540906, ‖∇f‖ = 7.1841e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15486: f = 0.000064530155, ‖∇f‖ = 5.9358e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15487: f = 0.000064519405, ‖∇f‖ = 7.1829e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15488: f = 0.000064508658, ‖∇f‖ = 5.9348e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15489: f = 0.000064497912, ‖∇f‖ = 7.1817e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15490: f = 0.000064487168, ‖∇f‖ = 5.9338e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15491: f = 0.000064476425, ‖∇f‖ = 7.1805e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15492: f = 0.000064465685, ‖∇f‖ = 5.9328e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15493: f = 0.000064454946, ‖∇f‖ = 7.1793e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15494: f = 0.000064444209, ‖∇f‖ = 5.9318e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15495: f = 0.000064433474, ‖∇f‖ = 7.1781e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15496: f = 0.000064422740, ‖∇f‖ = 5.9308e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15497: f = 0.000064412009, ‖∇f‖ = 7.1769e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15498: f = 0.000064401279, ‖∇f‖ = 5.9298e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15499: f = 0.000064390551, ‖∇f‖ = 7.1757e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15500: f = 0.000064379824, ‖∇f‖ = 5.9288e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15501: f = 0.000064369100, ‖∇f‖ = 7.1745e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15502: f = 0.000064358377, ‖∇f‖ = 5.9279e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15503: f = 0.000064347656, ‖∇f‖ = 7.1733e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15504: f = 0.000064336937, ‖∇f‖ = 5.9269e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15505: f = 0.000064326220, ‖∇f‖ = 7.1721e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15506: f = 0.000064315504, ‖∇f‖ = 5.9259e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15507: f = 0.000064304790, ‖∇f‖ = 7.1709e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15508: f = 0.000064294078, ‖∇f‖ = 5.9249e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15509: f = 0.000064283368, ‖∇f‖ = 7.1697e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15510: f = 0.000064272660, ‖∇f‖ = 5.9239e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15511: f = 0.000064261953, ‖∇f‖ = 7.1685e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15512: f = 0.000064251248, ‖∇f‖ = 5.9229e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15513: f = 0.000064240545, ‖∇f‖ = 7.1673e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15514: f = 0.000064229844, ‖∇f‖ = 5.9219e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15515: f = 0.000064219144, ‖∇f‖ = 7.1662e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15516: f = 0.000064208447, ‖∇f‖ = 5.9210e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15517: f = 0.000064197751, ‖∇f‖ = 7.1650e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15518: f = 0.000064187057, ‖∇f‖ = 5.9200e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15519: f = 0.000064176364, ‖∇f‖ = 7.1638e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15520: f = 0.000064165674, ‖∇f‖ = 5.9190e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15521: f = 0.000064154985, ‖∇f‖ = 7.1626e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15522: f = 0.000064144298, ‖∇f‖ = 5.9180e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15523: f = 0.000064133613, ‖∇f‖ = 7.1614e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15524: f = 0.000064122929, ‖∇f‖ = 5.9170e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15525: f = 0.000064112247, ‖∇f‖ = 7.1602e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15526: f = 0.000064101567, ‖∇f‖ = 5.9160e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15527: f = 0.000064090889, ‖∇f‖ = 7.1590e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15528: f = 0.000064080213, ‖∇f‖ = 5.9150e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15529: f = 0.000064069538, ‖∇f‖ = 7.1578e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15530: f = 0.000064058866, ‖∇f‖ = 5.9140e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15531: f = 0.000064048195, ‖∇f‖ = 7.1566e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15532: f = 0.000064037525, ‖∇f‖ = 5.9131e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15533: f = 0.000064026858, ‖∇f‖ = 7.1554e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15534: f = 0.000064016192, ‖∇f‖ = 5.9121e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15535: f = 0.000064005528, ‖∇f‖ = 7.1542e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15536: f = 0.000063994866, ‖∇f‖ = 5.9111e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15537: f = 0.000063984206, ‖∇f‖ = 7.1530e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15538: f = 0.000063973547, ‖∇f‖ = 5.9101e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15539: f = 0.000063962890, ‖∇f‖ = 7.1518e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15540: f = 0.000063952235, ‖∇f‖ = 5.9091e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15541: f = 0.000063941582, ‖∇f‖ = 7.1506e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15542: f = 0.000063930931, ‖∇f‖ = 5.9081e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15543: f = 0.000063920281, ‖∇f‖ = 7.1495e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15544: f = 0.000063909633, ‖∇f‖ = 5.9072e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15545: f = 0.000063898987, ‖∇f‖ = 7.1483e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15546: f = 0.000063888342, ‖∇f‖ = 5.9062e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15547: f = 0.000063877700, ‖∇f‖ = 7.1471e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15548: f = 0.000063867059, ‖∇f‖ = 5.9052e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15549: f = 0.000063856420, ‖∇f‖ = 7.1459e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15550: f = 0.000063845782, ‖∇f‖ = 5.9042e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15551: f = 0.000063835147, ‖∇f‖ = 7.1447e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15552: f = 0.000063824513, ‖∇f‖ = 5.9032e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15553: f = 0.000063813881, ‖∇f‖ = 7.1435e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15554: f = 0.000063803251, ‖∇f‖ = 5.9022e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15555: f = 0.000063792623, ‖∇f‖ = 7.1423e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15556: f = 0.000063781996, ‖∇f‖ = 5.9013e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15557: f = 0.000063771371, ‖∇f‖ = 7.1411e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15558: f = 0.000063760748, ‖∇f‖ = 5.9003e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15559: f = 0.000063750126, ‖∇f‖ = 7.1399e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15560: f = 0.000063739507, ‖∇f‖ = 5.8993e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15561: f = 0.000063728889, ‖∇f‖ = 7.1387e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15562: f = 0.000063718273, ‖∇f‖ = 5.8983e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15563: f = 0.000063707659, ‖∇f‖ = 7.1376e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15564: f = 0.000063697046, ‖∇f‖ = 5.8973e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15565: f = 0.000063686435, ‖∇f‖ = 7.1364e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15566: f = 0.000063675826, ‖∇f‖ = 5.8963e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15567: f = 0.000063665219, ‖∇f‖ = 7.1352e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15568: f = 0.000063654614, ‖∇f‖ = 5.8954e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15569: f = 0.000063644010, ‖∇f‖ = 7.1340e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15570: f = 0.000063633408, ‖∇f‖ = 5.8944e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15571: f = 0.000063622808, ‖∇f‖ = 7.1328e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15572: f = 0.000063612210, ‖∇f‖ = 5.8934e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15573: f = 0.000063601613, ‖∇f‖ = 7.1316e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15574: f = 0.000063591018, ‖∇f‖ = 5.8924e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15575: f = 0.000063580425, ‖∇f‖ = 7.1304e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15576: f = 0.000063569834, ‖∇f‖ = 5.8914e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15577: f = 0.000063559244, ‖∇f‖ = 7.1292e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15578: f = 0.000063548656, ‖∇f‖ = 5.8905e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15579: f = 0.000063538070, ‖∇f‖ = 7.1280e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15580: f = 0.000063527486, ‖∇f‖ = 5.8895e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15581: f = 0.000063516904, ‖∇f‖ = 7.1269e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15582: f = 0.000063506323, ‖∇f‖ = 5.8885e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15583: f = 0.000063495744, ‖∇f‖ = 7.1257e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15584: f = 0.000063485167, ‖∇f‖ = 5.8875e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15585: f = 0.000063474591, ‖∇f‖ = 7.1245e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15586: f = 0.000063464018, ‖∇f‖ = 5.8865e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15587: f = 0.000063453446, ‖∇f‖ = 7.1233e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15588: f = 0.000063442875, ‖∇f‖ = 5.8855e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15589: f = 0.000063432307, ‖∇f‖ = 7.1221e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15590: f = 0.000063421740, ‖∇f‖ = 5.8846e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15591: f = 0.000063411175, ‖∇f‖ = 7.1209e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15592: f = 0.000063400612, ‖∇f‖ = 5.8836e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15593: f = 0.000063390051, ‖∇f‖ = 7.1197e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15594: f = 0.000063379491, ‖∇f‖ = 5.8826e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15595: f = 0.000063368934, ‖∇f‖ = 7.1186e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15596: f = 0.000063358377, ‖∇f‖ = 5.8816e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15597: f = 0.000063347823, ‖∇f‖ = 7.1174e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15598: f = 0.000063337270, ‖∇f‖ = 5.8806e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15599: f = 0.000063326720, ‖∇f‖ = 7.1162e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15600: f = 0.000063316171, ‖∇f‖ = 5.8797e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15601: f = 0.000063305623, ‖∇f‖ = 7.1150e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15602: f = 0.000063295078, ‖∇f‖ = 5.8787e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15603: f = 0.000063284534, ‖∇f‖ = 7.1138e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15604: f = 0.000063273992, ‖∇f‖ = 5.8777e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15605: f = 0.000063263452, ‖∇f‖ = 7.1126e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15606: f = 0.000063252913, ‖∇f‖ = 5.8767e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15607: f = 0.000063242376, ‖∇f‖ = 7.1114e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15608: f = 0.000063231841, ‖∇f‖ = 5.8757e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15609: f = 0.000063221308, ‖∇f‖ = 7.1103e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15610: f = 0.000063210777, ‖∇f‖ = 5.8748e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15611: f = 0.000063200247, ‖∇f‖ = 7.1091e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15612: f = 0.000063189719, ‖∇f‖ = 5.8738e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15613: f = 0.000063179193, ‖∇f‖ = 7.1079e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15614: f = 0.000063168668, ‖∇f‖ = 5.8728e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15615: f = 0.000063158145, ‖∇f‖ = 7.1067e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15616: f = 0.000063147624, ‖∇f‖ = 5.8718e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15617: f = 0.000063137105, ‖∇f‖ = 7.1055e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15618: f = 0.000063126588, ‖∇f‖ = 5.8709e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15619: f = 0.000063116072, ‖∇f‖ = 7.1043e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15620: f = 0.000063105558, ‖∇f‖ = 5.8699e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15621: f = 0.000063095046, ‖∇f‖ = 7.1032e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15622: f = 0.000063084535, ‖∇f‖ = 5.8689e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15623: f = 0.000063074027, ‖∇f‖ = 7.1020e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15624: f = 0.000063063520, ‖∇f‖ = 5.8679e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15625: f = 0.000063053014, ‖∇f‖ = 7.1008e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15626: f = 0.000063042511, ‖∇f‖ = 5.8669e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15627: f = 0.000063032009, ‖∇f‖ = 7.0996e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15628: f = 0.000063021509, ‖∇f‖ = 5.8660e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15629: f = 0.000063011011, ‖∇f‖ = 7.0984e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15630: f = 0.000063000515, ‖∇f‖ = 5.8650e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15631: f = 0.000062990020, ‖∇f‖ = 7.0972e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15632: f = 0.000062979527, ‖∇f‖ = 5.8640e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15633: f = 0.000062969036, ‖∇f‖ = 7.0961e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15634: f = 0.000062958546, ‖∇f‖ = 5.8630e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15635: f = 0.000062948058, ‖∇f‖ = 7.0949e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15636: f = 0.000062937572, ‖∇f‖ = 5.8621e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15637: f = 0.000062927088, ‖∇f‖ = 7.0937e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15638: f = 0.000062916606, ‖∇f‖ = 5.8611e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15639: f = 0.000062906125, ‖∇f‖ = 7.0925e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15640: f = 0.000062895646, ‖∇f‖ = 5.8601e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15641: f = 0.000062885169, ‖∇f‖ = 7.0913e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15642: f = 0.000062874693, ‖∇f‖ = 5.8591e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15643: f = 0.000062864219, ‖∇f‖ = 7.0902e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15644: f = 0.000062853747, ‖∇f‖ = 5.8582e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15645: f = 0.000062843277, ‖∇f‖ = 7.0890e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15646: f = 0.000062832809, ‖∇f‖ = 5.8572e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15647: f = 0.000062822342, ‖∇f‖ = 7.0878e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15648: f = 0.000062811877, ‖∇f‖ = 5.8562e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15649: f = 0.000062801414, ‖∇f‖ = 7.0866e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15650: f = 0.000062790952, ‖∇f‖ = 5.8552e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15651: f = 0.000062780492, ‖∇f‖ = 7.0854e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15652: f = 0.000062770034, ‖∇f‖ = 5.8543e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15653: f = 0.000062759578, ‖∇f‖ = 7.0842e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15654: f = 0.000062749123, ‖∇f‖ = 5.8533e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15655: f = 0.000062738670, ‖∇f‖ = 7.0831e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15656: f = 0.000062728219, ‖∇f‖ = 5.8523e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15657: f = 0.000062717770, ‖∇f‖ = 7.0819e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15658: f = 0.000062707322, ‖∇f‖ = 5.8513e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15659: f = 0.000062696876, ‖∇f‖ = 7.0807e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15660: f = 0.000062686432, ‖∇f‖ = 5.8504e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15661: f = 0.000062675990, ‖∇f‖ = 7.0795e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15662: f = 0.000062665549, ‖∇f‖ = 5.8494e-04, α = 4.17e-02, nfg = 2
