Julia Version 1.6.0-DEV.913
Commit 4c805d2310 (2020-09-14 14:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_YX2btk/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_YX2btk/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 265.047460634527, ‖∇f‖ = 1.2900e+02
[ Info: GD: iter    1: f = 14.737214836751, ‖∇f‖ = 1.6527e+01, α = 3.01e-02, nfg = 3
[ Info: GD: iter 4282: f = 0.000000000000, ‖∇f‖ = 7.6041e-12, α = 5.78e-02, nfg = 2
[ Info: GD: iter 4283: f = 0.000000000000, ‖∇f‖ = 7.4305e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4284: f = 0.000000000000, ‖∇f‖ = 7.5201e-12, α = 5.78e-02, nfg = 2
[ Info: GD: iter 4285: f = 0.000000000000, ‖∇f‖ = 7.3500e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4286: f = 0.000000000000, ‖∇f‖ = 7.4409e-12, α = 5.78e-02, nfg = 2
[ Info: GD: iter 4287: f = 0.000000000000, ‖∇f‖ = 7.2707e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4288: f = 0.000000000000, ‖∇f‖ = 7.3643e-12, α = 5.78e-02, nfg = 2
[ Info: GD: iter 4289: f = 0.000000000000, ‖∇f‖ = 7.1904e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4290: f = 0.000000000000, ‖∇f‖ = 7.2846e-12, α = 5.78e-02, nfg = 2
[ Info: GD: iter 4291: f = 0.000000000000, ‖∇f‖ = 7.1130e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4292: f = 0.000000000000, ‖∇f‖ = 7.2059e-12, α = 5.78e-02, nfg = 2
[ Info: GD: iter 4293: f = 0.000000000000, ‖∇f‖ = 7.0378e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4294: f = 0.000000000000, ‖∇f‖ = 7.1278e-12, α = 5.78e-02, nfg = 2
[ Info: GD: iter 4295: f = 0.000000000000, ‖∇f‖ = 6.9625e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4296: f = 0.000000000000, ‖∇f‖ = 7.0509e-12, α = 5.78e-02, nfg = 2
[ Info: GD: iter 4297: f = 0.000000000000, ‖∇f‖ = 6.8884e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4298: f = 0.000000000000, ‖∇f‖ = 6.9770e-12, α = 5.78e-02, nfg = 2
[ Info: GD: iter 4299: f = 0.000000000000, ‖∇f‖ = 6.8106e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4300: f = 0.000000000000, ‖∇f‖ = 6.9038e-12, α = 5.79e-02, nfg = 2
[ Info: GD: iter 4301: f = 0.000000000000, ‖∇f‖ = 6.7403e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4302: f = 0.000000000000, ‖∇f‖ = 6.8263e-12, α = 5.78e-02, nfg = 2
[ Info: GD: iter 4303: f = 0.000000000000, ‖∇f‖ = 6.6719e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4304: f = 0.000000000000, ‖∇f‖ = 6.7514e-12, α = 5.78e-02, nfg = 2
[ Info: GD: iter 4305: f = 0.000000000000, ‖∇f‖ = 6.5974e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4306: f = 0.000000000000, ‖∇f‖ = 6.6807e-12, α = 5.78e-02, nfg = 2
[ Info: GD: iter 4307: f = 0.000000000000, ‖∇f‖ = 6.5263e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4308: f = 0.000000000000, ‖∇f‖ = 6.6080e-12, α = 5.78e-02, nfg = 2
[ Info: GD: iter 4309: f = 0.000000000000, ‖∇f‖ = 6.4556e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4310: f = 0.000000000000, ‖∇f‖ = 6.5376e-12, α = 5.78e-02, nfg = 2
[ Info: GD: iter 4311: f = 0.000000000000, ‖∇f‖ = 6.3875e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4312: f = 0.000000000000, ‖∇f‖ = 6.4681e-12, α = 5.78e-02, nfg = 2
[ Info: GD: iter 4313: f = 0.000000000000, ‖∇f‖ = 6.3182e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4314: f = 0.000000000000, ‖∇f‖ = 6.3970e-12, α = 5.78e-02, nfg = 2
[ Info: GD: iter 4315: f = 0.000000000000, ‖∇f‖ = 6.2542e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4316: f = 0.000000000000, ‖∇f‖ = 6.3293e-12, α = 5.78e-02, nfg = 2
[ Info: GD: iter 4317: f = 0.000000000000, ‖∇f‖ = 6.1865e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4318: f = 0.000000000000, ‖∇f‖ = 6.2623e-12, α = 5.78e-02, nfg = 2
[ Info: GD: iter 4319: f = 0.000000000000, ‖∇f‖ = 6.1155e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4320: f = 0.000000000000, ‖∇f‖ = 6.1942e-12, α = 5.79e-02, nfg = 2
[ Info: GD: iter 4321: f = 0.000000000000, ‖∇f‖ = 6.0524e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4322: f = 0.000000000000, ‖∇f‖ = 6.1271e-12, α = 5.78e-02, nfg = 2
[ Info: GD: iter 4323: f = 0.000000000000, ‖∇f‖ = 5.9859e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4324: f = 0.000000000000, ‖∇f‖ = 6.0648e-12, α = 5.78e-02, nfg = 2
[ Info: GD: iter 4325: f = 0.000000000000, ‖∇f‖ = 5.9193e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4326: f = 0.000000000000, ‖∇f‖ = 5.9998e-12, α = 5.79e-02, nfg = 2
[ Info: GD: iter 4327: f = 0.000000000000, ‖∇f‖ = 5.8568e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4328: f = 0.000000000000, ‖∇f‖ = 5.9368e-12, α = 5.79e-02, nfg = 2
[ Info: GD: iter 4329: f = 0.000000000000, ‖∇f‖ = 5.7943e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4330: f = 0.000000000000, ‖∇f‖ = 5.8702e-12, α = 5.79e-02, nfg = 2
[ Info: GD: iter 4331: f = 0.000000000000, ‖∇f‖ = 5.7343e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4332: f = 0.000000000000, ‖∇f‖ = 5.8054e-12, α = 5.78e-02, nfg = 2
[ Info: GD: iter 4333: f = 0.000000000000, ‖∇f‖ = 5.6720e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4334: f = 0.000000000000, ‖∇f‖ = 5.7416e-12, α = 5.78e-02, nfg = 2
[ Info: GD: iter 4335: f = 0.000000000000, ‖∇f‖ = 5.6126e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4336: f = 0.000000000000, ‖∇f‖ = 5.6806e-12, α = 5.78e-02, nfg = 2
[ Info: GD: iter 4337: f = 0.000000000000, ‖∇f‖ = 5.5512e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4338: f = 0.000000000000, ‖∇f‖ = 5.6197e-12, α = 5.78e-02, nfg = 2
[ Info: GD: iter 4339: f = 0.000000000000, ‖∇f‖ = 5.4948e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4340: f = 0.000000000000, ‖∇f‖ = 5.5569e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4341: f = 0.000000000000, ‖∇f‖ = 5.4355e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4342: f = 0.000000000000, ‖∇f‖ = 5.4981e-12, α = 5.78e-02, nfg = 2
[ Info: GD: iter 4343: f = 0.000000000000, ‖∇f‖ = 5.3758e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4344: f = 0.000000000000, ‖∇f‖ = 5.4386e-12, α = 5.78e-02, nfg = 2
[ Info: GD: iter 4345: f = 0.000000000000, ‖∇f‖ = 5.3185e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4346: f = 0.000000000000, ‖∇f‖ = 5.3798e-12, α = 5.78e-02, nfg = 2
[ Info: GD: iter 4347: f = 0.000000000000, ‖∇f‖ = 5.2646e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4348: f = 0.000000000000, ‖∇f‖ = 5.3189e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4349: f = 0.000000000000, ‖∇f‖ = 5.2105e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4350: f = 0.000000000000, ‖∇f‖ = 5.2593e-12, α = 5.76e-02, nfg = 2
[ Info: GD: iter 4351: f = 0.000000000000, ‖∇f‖ = 5.1539e-12, α = 5.60e-02, nfg = 2
[ Info: GD: iter 4352: f = 0.000000000000, ‖∇f‖ = 5.2019e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4353: f = 0.000000000000, ‖∇f‖ = 5.1013e-12, α = 5.60e-02, nfg = 2
[ Info: GD: iter 4354: f = 0.000000000000, ‖∇f‖ = 5.1456e-12, α = 5.76e-02, nfg = 2
[ Info: GD: iter 4355: f = 0.000000000000, ‖∇f‖ = 5.0463e-12, α = 5.60e-02, nfg = 2
[ Info: GD: iter 4356: f = 0.000000000000, ‖∇f‖ = 5.0908e-12, α = 5.76e-02, nfg = 2
[ Info: GD: iter 4357: f = 0.000000000000, ‖∇f‖ = 4.9920e-12, α = 5.60e-02, nfg = 2
[ Info: GD: iter 4358: f = 0.000000000000, ‖∇f‖ = 5.0355e-12, α = 5.76e-02, nfg = 2
[ Info: GD: iter 4359: f = 0.000000000000, ‖∇f‖ = 4.9431e-12, α = 5.60e-02, nfg = 2
[ Info: GD: iter 4360: f = 0.000000000000, ‖∇f‖ = 4.9778e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 4361: f = 0.000000000000, ‖∇f‖ = 4.8917e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 4362: f = 0.000000000000, ‖∇f‖ = 4.9223e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 4363: f = 0.000000000000, ‖∇f‖ = 4.8392e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 4364: f = 0.000000000000, ‖∇f‖ = 4.8706e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 4365: f = 0.000000000000, ‖∇f‖ = 4.7860e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 4366: f = 0.000000000000, ‖∇f‖ = 4.8166e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 4367: f = 0.000000000000, ‖∇f‖ = 4.7372e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 4368: f = 0.000000000000, ‖∇f‖ = 4.7638e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 4369: f = 0.000000000000, ‖∇f‖ = 4.6850e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 4370: f = 0.000000000000, ‖∇f‖ = 4.7144e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 4371: f = 0.000000000000, ‖∇f‖ = 4.6363e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 4372: f = 0.000000000000, ‖∇f‖ = 4.6623e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 4373: f = 0.000000000000, ‖∇f‖ = 4.5884e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 4374: f = 0.000000000000, ‖∇f‖ = 4.6105e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 4375: f = 0.000000000000, ‖∇f‖ = 4.5401e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 4376: f = 0.000000000000, ‖∇f‖ = 4.5583e-12, α = 5.73e-02, nfg = 2
[ Info: GD: iter 4377: f = 0.000000000000, ‖∇f‖ = 4.4934e-12, α = 5.63e-02, nfg = 2
[ Info: GD: iter 4378: f = 0.000000000000, ‖∇f‖ = 4.5109e-12, α = 5.73e-02, nfg = 2
[ Info: GD: iter 4379: f = 0.000000000000, ‖∇f‖ = 4.4443e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 4380: f = 0.000000000000, ‖∇f‖ = 4.4604e-12, α = 5.73e-02, nfg = 2
[ Info: GD: iter 4381: f = 0.000000000000, ‖∇f‖ = 4.3978e-12, α = 5.63e-02, nfg = 2
[ Info: GD: iter 4382: f = 0.000000000000, ‖∇f‖ = 4.4139e-12, α = 5.73e-02, nfg = 2
[ Info: GD: iter 4383: f = 0.000000000000, ‖∇f‖ = 4.3505e-12, α = 5.63e-02, nfg = 2
[ Info: GD: iter 4384: f = 0.000000000000, ‖∇f‖ = 4.3670e-12, α = 5.73e-02, nfg = 2
[ Info: GD: iter 4385: f = 0.000000000000, ‖∇f‖ = 4.3028e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 4386: f = 0.000000000000, ‖∇f‖ = 4.3200e-12, α = 5.73e-02, nfg = 2
[ Info: GD: iter 4387: f = 0.000000000000, ‖∇f‖ = 4.2585e-12, α = 5.63e-02, nfg = 2
[ Info: GD: iter 4388: f = 0.000000000000, ‖∇f‖ = 4.2718e-12, α = 5.73e-02, nfg = 2
[ Info: GD: iter 4389: f = 0.000000000000, ‖∇f‖ = 4.2130e-12, α = 5.63e-02, nfg = 2
[ Info: GD: iter 4390: f = 0.000000000000, ‖∇f‖ = 4.2260e-12, α = 5.73e-02, nfg = 2
[ Info: GD: iter 4391: f = 0.000000000000, ‖∇f‖ = 4.1665e-12, α = 5.63e-02, nfg = 2
[ Info: GD: iter 4392: f = 0.000000000000, ‖∇f‖ = 4.1808e-12, α = 5.73e-02, nfg = 2
[ Info: GD: iter 4393: f = 0.000000000000, ‖∇f‖ = 4.1219e-12, α = 5.63e-02, nfg = 2
[ Info: GD: iter 4394: f = 0.000000000000, ‖∇f‖ = 4.1371e-12, α = 5.73e-02, nfg = 2
[ Info: GD: iter 4395: f = 0.000000000000, ‖∇f‖ = 4.0755e-12, α = 5.63e-02, nfg = 2
[ Info: GD: iter 4396: f = 0.000000000000, ‖∇f‖ = 4.0952e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 4397: f = 0.000000000000, ‖∇f‖ = 4.0319e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 4398: f = 0.000000000000, ‖∇f‖ = 4.0500e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 4399: f = 0.000000000000, ‖∇f‖ = 3.9869e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 4400: f = 0.000000000000, ‖∇f‖ = 4.0084e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 4401: f = 0.000000000000, ‖∇f‖ = 3.9442e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 4402: f = 0.000000000000, ‖∇f‖ = 3.9655e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 4403: f = 0.000000000000, ‖∇f‖ = 3.9006e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 4404: f = 0.000000000000, ‖∇f‖ = 3.9245e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 4405: f = 0.000000000000, ‖∇f‖ = 3.8587e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 4406: f = 0.000000000000, ‖∇f‖ = 3.8812e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 4407: f = 0.000000000000, ‖∇f‖ = 3.8180e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 4408: f = 0.000000000000, ‖∇f‖ = 3.8396e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 4409: f = 0.000000000000, ‖∇f‖ = 3.7756e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 4410: f = 0.000000000000, ‖∇f‖ = 3.8018e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 4411: f = 0.000000000000, ‖∇f‖ = 3.7341e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 4412: f = 0.000000000000, ‖∇f‖ = 3.7602e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 4413: f = 0.000000000000, ‖∇f‖ = 3.6939e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 4414: f = 0.000000000000, ‖∇f‖ = 3.7208e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 4415: f = 0.000000000000, ‖∇f‖ = 3.6549e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 4416: f = 0.000000000000, ‖∇f‖ = 3.6791e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 4417: f = 0.000000000000, ‖∇f‖ = 3.6188e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 4418: f = 0.000000000000, ‖∇f‖ = 3.6349e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 4419: f = 0.000000000000, ‖∇f‖ = 3.5830e-12, α = 5.63e-02, nfg = 2
[ Info: GD: iter 4420: f = 0.000000000000, ‖∇f‖ = 3.5949e-12, α = 5.73e-02, nfg = 2
[ Info: GD: iter 4421: f = 0.000000000000, ‖∇f‖ = 3.5445e-12, α = 5.63e-02, nfg = 2
[ Info: GD: iter 4422: f = 0.000000000000, ‖∇f‖ = 3.5558e-12, α = 5.73e-02, nfg = 2
[ Info: GD: iter 4423: f = 0.000000000000, ‖∇f‖ = 3.5070e-12, α = 5.63e-02, nfg = 2
[ Info: GD: iter 4424: f = 0.000000000000, ‖∇f‖ = 3.5172e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4425: f = 0.000000000000, ‖∇f‖ = 3.4685e-12, α = 5.63e-02, nfg = 2
[ Info: GD: iter 4426: f = 0.000000000000, ‖∇f‖ = 3.4810e-12, α = 5.73e-02, nfg = 2
[ Info: GD: iter 4427: f = 0.000000000000, ‖∇f‖ = 3.4303e-12, α = 5.63e-02, nfg = 2
[ Info: GD: iter 4428: f = 0.000000000000, ‖∇f‖ = 3.4425e-12, α = 5.73e-02, nfg = 2
[ Info: GD: iter 4429: f = 0.000000000000, ‖∇f‖ = 3.3959e-12, α = 5.63e-02, nfg = 2
[ Info: GD: iter 4430: f = 0.000000000000, ‖∇f‖ = 3.4043e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4431: f = 0.000000000000, ‖∇f‖ = 3.3598e-12, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4432: f = 0.000000000000, ‖∇f‖ = 3.3663e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4433: f = 0.000000000000, ‖∇f‖ = 3.3259e-12, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4434: f = 0.000000000000, ‖∇f‖ = 3.3292e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 4435: f = 0.000000000000, ‖∇f‖ = 3.2908e-12, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4436: f = 0.000000000000, ‖∇f‖ = 3.2921e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 4437: f = 0.000000000000, ‖∇f‖ = 3.2586e-12, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4438: f = 0.000000000000, ‖∇f‖ = 3.2558e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 4439: f = 0.000000000000, ‖∇f‖ = 3.2213e-12, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4440: f = 0.000000000000, ‖∇f‖ = 3.2206e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 4441: f = 0.000000000000, ‖∇f‖ = 3.1894e-12, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4442: f = 0.000000000000, ‖∇f‖ = 3.1825e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 4443: f = 0.000000000000, ‖∇f‖ = 3.1548e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 4444: f = 0.000000000000, ‖∇f‖ = 3.1509e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 4445: f = 0.000000000000, ‖∇f‖ = 3.1230e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 4446: f = 0.000000000000, ‖∇f‖ = 3.1154e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 4447: f = 0.000000000000, ‖∇f‖ = 3.0904e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 4448: f = 0.000000000000, ‖∇f‖ = 3.0809e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 4449: f = 0.000000000000, ‖∇f‖ = 3.0601e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 4450: f = 0.000000000000, ‖∇f‖ = 3.0418e-12, α = 5.68e-02, nfg = 2
[ Info: GD: iter 4451: f = 0.000000000000, ‖∇f‖ = 3.0302e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 4452: f = 0.000000000000, ‖∇f‖ = 3.0080e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 4453: f = 0.000000000000, ‖∇f‖ = 3.0002e-12, α = 5.69e-02, nfg = 2
[ Info: GD: iter 4454: f = 0.000000000000, ‖∇f‖ = 2.9738e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 4455: f = 0.000000000000, ‖∇f‖ = 2.9708e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 4456: f = 0.000000000000, ‖∇f‖ = 2.9384e-12, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4457: f = 0.000000000000, ‖∇f‖ = 2.9407e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 4458: f = 0.000000000000, ‖∇f‖ = 2.9075e-12, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4459: f = 0.000000000000, ‖∇f‖ = 2.9091e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 4460: f = 0.000000000000, ‖∇f‖ = 2.8747e-12, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4461: f = 0.000000000000, ‖∇f‖ = 2.8798e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4462: f = 0.000000000000, ‖∇f‖ = 2.8440e-12, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4463: f = 0.000000000000, ‖∇f‖ = 2.8481e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4464: f = 0.000000000000, ‖∇f‖ = 2.8133e-12, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4465: f = 0.000000000000, ‖∇f‖ = 2.8171e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4466: f = 0.000000000000, ‖∇f‖ = 2.7843e-12, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4467: f = 0.000000000000, ‖∇f‖ = 2.7847e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 4468: f = 0.000000000000, ‖∇f‖ = 2.7540e-12, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4469: f = 0.000000000000, ‖∇f‖ = 2.7557e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 4470: f = 0.000000000000, ‖∇f‖ = 2.7240e-12, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4471: f = 0.000000000000, ‖∇f‖ = 2.7277e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4472: f = 0.000000000000, ‖∇f‖ = 2.6925e-12, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4473: f = 0.000000000000, ‖∇f‖ = 2.6997e-12, α = 5.73e-02, nfg = 2
[ Info: GD: iter 4474: f = 0.000000000000, ‖∇f‖ = 2.6625e-12, α = 5.63e-02, nfg = 2
[ Info: GD: iter 4475: f = 0.000000000000, ‖∇f‖ = 2.6725e-12, α = 5.73e-02, nfg = 2
[ Info: GD: iter 4476: f = 0.000000000000, ‖∇f‖ = 2.6348e-12, α = 5.63e-02, nfg = 2
[ Info: GD: iter 4477: f = 0.000000000000, ‖∇f‖ = 2.6416e-12, α = 5.73e-02, nfg = 2
[ Info: GD: iter 4478: f = 0.000000000000, ‖∇f‖ = 2.6080e-12, α = 5.63e-02, nfg = 2
[ Info: GD: iter 4479: f = 0.000000000000, ‖∇f‖ = 2.6134e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4480: f = 0.000000000000, ‖∇f‖ = 2.5789e-12, α = 5.63e-02, nfg = 2
[ Info: GD: iter 4481: f = 0.000000000000, ‖∇f‖ = 2.5860e-12, α = 5.73e-02, nfg = 2
[ Info: GD: iter 4482: f = 0.000000000000, ‖∇f‖ = 2.5519e-12, α = 5.63e-02, nfg = 2
[ Info: GD: iter 4483: f = 0.000000000000, ‖∇f‖ = 2.5593e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4484: f = 0.000000000000, ‖∇f‖ = 2.5233e-12, α = 5.63e-02, nfg = 2
[ Info: GD: iter 4485: f = 0.000000000000, ‖∇f‖ = 2.5288e-12, α = 5.73e-02, nfg = 2
[ Info: GD: iter 4486: f = 0.000000000000, ‖∇f‖ = 2.4988e-12, α = 5.64e-02, nfg = 2
[ Info: GD: iter 4487: f = 0.000000000000, ‖∇f‖ = 2.5007e-12, α = 5.72e-02, nfg = 2
[ Info: GD: iter 4488: f = 0.000000000000, ‖∇f‖ = 2.4736e-12, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4489: f = 0.000000000000, ‖∇f‖ = 2.4732e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 4490: f = 0.000000000000, ‖∇f‖ = 2.4480e-12, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4491: f = 0.000000000000, ‖∇f‖ = 2.4479e-12, α = 5.70e-02, nfg = 2
[ Info: GD: iter 4492: f = 0.000000000000, ‖∇f‖ = 2.4218e-12, α = 5.65e-02, nfg = 2
[ Info: GD: iter 4493: f = 0.000000000000, ‖∇f‖ = 2.4195e-12, α = 5.71e-02, nfg = 2
[ Info: GD: iter 4494: f = 0.000000000000, ‖∇f‖ = 2.3950e-12, α = 5.65e-02, nfg = 2
