Julia Version 1.6.0-DEV.754
Commit c9b2cab1a7 (2020-08-28 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ERXnOG/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ERXnOG/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 148.032103572622, ‖∇f‖ = 6.6837e+01
[ Info: GD: iter 1667: f = 0.000000000000, ‖∇f‖ = 1.2091e-12, step size = 8.41e-02
[ Info: GD: iter 1668: f = 0.000000000000, ‖∇f‖ = 1.4543e-12, step size = 1.26e-01
[ Info: GD: iter 1669: f = 0.000000000000, ‖∇f‖ = 1.1695e-12, step size = 8.40e-02
[ Info: GD: iter 1670: f = 0.000000000000, ‖∇f‖ = 1.4120e-12, step size = 1.26e-01
[ Info: GD: iter 1671: f = 0.000000000000, ‖∇f‖ = 1.1316e-12, step size = 8.38e-02
[ Info: GD: iter 1672: f = 0.000000000000, ‖∇f‖ = 1.3688e-12, step size = 1.26e-01
[ Info: GD: iter 1673: f = 0.000000000000, ‖∇f‖ = 1.0951e-12, step size = 8.36e-02
[ Info: GD: iter 1674: f = 0.000000000000, ‖∇f‖ = 1.3268e-12, step size = 1.27e-01
[ Info: GD: iter 1675: f = 0.000000000000, ‖∇f‖ = 1.0598e-12, step size = 8.35e-02
[ Info: GD: iter 1676: f = 0.000000000000, ‖∇f‖ = 1.2870e-12, step size = 1.27e-01
[ Info: GD: iter 1677: f = 0.000000000000, ‖∇f‖ = 1.0261e-12, step size = 8.33e-02
[ Info: GD: iter 1678: f = 0.000000000000, ‖∇f‖ = 1.2460e-12, step size = 1.27e-01
[ Info: GD: converged after 1679 iterations: f = 0.000000000000, ‖∇f‖ = 9.9202e-13
[ Info: GD: initializing with f = 2059.176806242527, ‖∇f‖ = 9.8770e+01
[ Info: GD: iter    1: f = 214.839082789398, ‖∇f‖ = 2.9141e+01, step size = 3.78e-01
[ Info: GD: iter    2: f = 44.219576483784, ‖∇f‖ = 1.3074e+01, step size = 4.02e-01
[ Info: GD: iter    3: f = 11.090659427831, ‖∇f‖ = 6.2870e+00, step size = 3.88e-01
[ Info: GD: iter    4: f = 3.057003422452, ‖∇f‖ = 3.3304e+00, step size = 4.06e-01
[ Info: GD: iter    5: f = 0.892597880176, ‖∇f‖ = 1.7453e+00, step size = 3.90e-01
[ Info: GD: iter    6: f = 0.270564063298, ‖∇f‖ = 9.7581e-01, step size = 4.08e-01
[ Info: GD: iter    7: f = 0.084205296521, ‖∇f‖ = 5.3011e-01, step size = 3.91e-01
[ Info: GD: iter    8: f = 0.026707326083, ‖∇f‖ = 3.0403e-01, step size = 4.09e-01
[ Info: GD: iter    9: f = 0.008593221780, ‖∇f‖ = 1.6826e-01, step size = 3.92e-01
[ Info: GD: iter   10: f = 0.002795578716, ‖∇f‖ = 9.7869e-02, step size = 4.10e-01
[ Info: GD: iter   11: f = 0.000917536641, ‖∇f‖ = 5.4756e-02, step size = 3.92e-01
[ Info: GD: iter   12: f = 0.000303308939, ‖∇f‖ = 3.2129e-02, step size = 4.10e-01
[ Info: GD: iter   13: f = 0.000100866650, ‖∇f‖ = 1.8104e-02, step size = 3.92e-01
[ Info: GD: iter   14: f = 0.000033714216, ‖∇f‖ = 1.0686e-02, step size = 4.10e-01
[ Info: GD: iter   15: f = 0.000011318400, ‖∇f‖ = 6.0519e-03, step size = 3.92e-01
[ Info: GD: iter   16: f = 0.000003814444, ‖∇f‖ = 3.5880e-03, step size = 4.10e-01
[ Info: GD: iter   17: f = 0.000001289928, ‖∇f‖ = 2.0398e-03, step size = 3.92e-01
[ Info: GD: iter   18: f = 0.000000437567, ‖∇f‖ = 1.2135e-03, step size = 4.10e-01
[ Info: GD: iter   19: f = 0.000000148848, ‖∇f‖ = 6.9202e-04, step size = 3.92e-01
[ Info: GD: iter   20: f = 0.000000050766, ‖∇f‖ = 4.1284e-04, step size = 4.10e-01
[ Info: GD: iter   21: f = 0.000000017355, ‖∇f‖ = 2.3605e-04, step size = 3.92e-01
[ Info: GD: iter   22: f = 0.000000005947, ‖∇f‖ = 1.4116e-04, step size = 4.10e-01
[ Info: GD: iter   23: f = 0.000000002042, ‖∇f‖ = 8.0889e-05, step size = 3.92e-01
[ Info: GD: iter   24: f = 0.000000000702, ‖∇f‖ = 4.8473e-05, step size = 4.09e-01
[ Info: GD: iter   25: f = 0.000000000242, ‖∇f‖ = 2.7832e-05, step size = 3.92e-01
[ Info: GD: iter   26: f = 0.000000000084, ‖∇f‖ = 1.6710e-05, step size = 4.09e-01
[ Info: GD: iter   27: f = 0.000000000029, ‖∇f‖ = 9.6114e-06, step size = 3.92e-01
[ Info: GD: iter   28: f = 0.000000000010, ‖∇f‖ = 5.7801e-06, step size = 4.09e-01
[ Info: GD: iter   29: f = 0.000000000003, ‖∇f‖ = 3.3300e-06, step size = 3.92e-01
[ Info: GD: iter   30: f = 0.000000000001, ‖∇f‖ = 2.0056e-06, step size = 4.09e-01
[ Info: GD: iter   31: f = 0.000000000000, ‖∇f‖ = 1.1572e-06, step size = 3.92e-01
[ Info: GD: iter   32: f = 0.000000000000, ‖∇f‖ = 6.9791e-07, step size = 4.09e-01
[ Info: GD: iter   33: f = 0.000000000000, ‖∇f‖ = 4.0320e-07, step size = 3.91e-01
[ Info: GD: iter   34: f = 0.000000000000, ‖∇f‖ = 2.4348e-07, step size = 4.09e-01
[ Info: GD: iter   35: f = 0.000000000000, ‖∇f‖ = 1.4084e-07, step size = 3.91e-01
[ Info: GD: iter   36: f = 0.000000000000, ‖∇f‖ = 8.5145e-08, step size = 4.09e-01
[ Info: GD: iter   37: f = 0.000000000000, ‖∇f‖ = 4.9304e-08, step size = 3.91e-01
[ Info: GD: iter   38: f = 0.000000000000, ‖∇f‖ = 2.9838e-08, step size = 4.09e-01
[ Info: GD: iter   39: f = 0.000000000000, ‖∇f‖ = 1.7295e-08, step size = 3.91e-01
[ Info: GD: iter   40: f = 0.000000000000, ‖∇f‖ = 1.0477e-08, step size = 4.09e-01
[ Info: GD: converged after 41 iterations: f = 0.000000000000, ‖∇f‖ = 6.0783e-09
Test Summary:                          | Pass  Total
Optimization Algorithm GradientDescent |    4      4
[ Info: CG: initializing with f = 148.032103572622, ‖∇f‖ = 6.6837e+01
[ Info: CG: iter    1: f = 9.884459166315, ‖∇f‖ = 1.2333e+01, α = 6.18e-02, β = 0.00e+00, nfg = 3
[ Info: CG: iter    2: f = 1.851276589656, ‖∇f‖ = 5.0276e+00, α = 1.06e-01, β = 3.40e-02, nfg = 2
[ Info: CG: iter    3: f = 0.788597321947, ‖∇f‖ = 2.1880e+00, α = 8.41e-02, β = 1.66e-01, nfg = 2
[ Info: CG: iter    4: f = 0.521917368280, ‖∇f‖ = 1.2619e+00, α = 1.11e-01, β = 1.89e-01, nfg = 2
[ Info: CG: iter    5: f = 0.301723156488, ‖∇f‖ = 5.0563e-01, α = 2.77e-01, β = 3.33e-01, nfg = 3
[ Info: CG: iter    6: f = 0.269127949503, ‖∇f‖ = 4.7231e-01, α = 2.55e-01, β = 1.61e-01, nfg = 2
[ Info: CG: iter    7: f = 0.149998503622, ‖∇f‖ = 6.9632e-01, α = 1.07e+00, β = 8.73e-01, nfg = 3
[ Info: CG: iter    8: f = 0.104796430832, ‖∇f‖ = 4.5683e-01, α = 1.86e-01, β = 2.17e+00, nfg = 2
[ Info: CG: iter    9: f = 0.048663260632, ‖∇f‖ = 2.2579e-01, α = 5.38e-01, β = 4.30e-01, nfg = 3
[ Info: CG: iter   10: f = 0.000000000000, ‖∇f‖ = 3.2022e-10, α = 1.91e+00, β = 2.44e-01, nfg = 3
[ Info: CG: iter   11: f = 0.000000000000, ‖∇f‖ = 1.3914e-11, α = 5.15e-02, β = 1.24e-15, nfg = 2
[ Info: CG: converged after 12 iterations: f = 0.000000000000, ‖∇f‖ = 8.9890e-14
[ Info: CG: initializing with f = 2059.176806242527, ‖∇f‖ = 9.8770e+01
[ Info: CG: iter    1: f = 214.839082789398, ‖∇f‖ = 2.9141e+01, α = 3.78e-01, β = 0.00e+00, nfg = 5
[ Info: CG: iter    2: f = 26.826555583537, ‖∇f‖ = 1.0305e+01, α = 4.43e-01, β = 8.70e-02, nfg = 2
[ Info: CG: iter    3: f = 3.077320408405, ‖∇f‖ = 3.4612e+00, α = 4.47e-01, β = 1.25e-01, nfg = 2
[ Info: CG: iter    4: f = 0.363278283222, ‖∇f‖ = 1.1959e+00, α = 4.53e-01, β = 1.13e-01, nfg = 2
[ Info: CG: iter    5: f = 0.041948841729, ‖∇f‖ = 4.1036e-01, α = 4.49e-01, β = 1.19e-01, nfg = 2
[ Info: CG: iter    6: f = 0.004366123275, ‖∇f‖ = 1.3233e-01, α = 4.46e-01, β = 1.18e-01, nfg = 2
[ Info: CG: iter    7: f = 0.000487176261, ‖∇f‖ = 4.4159e-02, α = 4.43e-01, β = 1.04e-01, nfg = 2
[ Info: CG: iter    8: f = 0.000052999641, ‖∇f‖ = 1.4557e-02, α = 4.45e-01, β = 1.11e-01, nfg = 2
[ Info: CG: iter    9: f = 0.000006076875, ‖∇f‖ = 4.9833e-03, α = 4.43e-01, β = 1.09e-01, nfg = 2
[ Info: CG: iter   10: f = 0.000000690366, ‖∇f‖ = 1.6434e-03, α = 4.34e-01, β = 1.17e-01, nfg = 2
[ Info: CG: iter   11: f = 0.000000082360, ‖∇f‖ = 5.7164e-04, α = 4.50e-01, β = 1.09e-01, nfg = 2
[ Info: CG: iter   12: f = 0.000000009427, ‖∇f‖ = 1.9386e-04, α = 4.46e-01, β = 1.21e-01, nfg = 2
[ Info: CG: iter   13: f = 0.000000001073, ‖∇f‖ = 6.5900e-05, α = 4.45e-01, β = 1.15e-01, nfg = 2
[ Info: CG: iter   14: f = 0.000000000121, ‖∇f‖ = 2.1685e-05, α = 4.38e-01, β = 1.16e-01, nfg = 2
[ Info: CG: iter   15: f = 0.000000000012, ‖∇f‖ = 7.1191e-06, α = 4.63e-01, β = 1.08e-01, nfg = 2
[ Info: CG: iter   16: f = 0.000000000001, ‖∇f‖ = 2.2983e-06, α = 4.37e-01, β = 1.08e-01, nfg = 2
[ Info: CG: iter   17: f = 0.000000000000, ‖∇f‖ = 7.5907e-07, α = 4.51e-01, β = 1.04e-01, nfg = 2
[ Info: CG: iter   18: f = 0.000000000000, ‖∇f‖ = 2.4844e-07, α = 4.42e-01, β = 1.09e-01, nfg = 2
[ Info: CG: iter   19: f = 0.000000000000, ‖∇f‖ = 8.6105e-08, α = 4.45e-01, β = 1.07e-01, nfg = 2
[ Info: CG: iter   20: f = 0.000000000000, ‖∇f‖ = 2.7664e-08, α = 4.28e-01, β = 1.20e-01, nfg = 2
[ Info: CG: converged after 21 iterations: f = 0.000000000000, ‖∇f‖ = 8.9537e-09
Test Summary:                            | Pass  Total
Optimization Algorithm ConjugateGradient |    4      4
[ Info: LBFGS: initializing with f = 148.032103572622, ‖∇f‖ = 6.6837e+01
[ Info: LBFGS: iter    1: f = 89.279130401695, ‖∇f‖ = 5.0757e+01, α = 1.00e+00, m = 0, nfg = 1
[ Info: LBFGS: iter    2: f = 3.362578699530, ‖∇f‖ = 6.0597e+00, α = 1.00e+00, m = 1, nfg = 1
[ Info: LBFGS: iter    3: f = 1.519603311524, ‖∇f‖ = 3.4929e+00, α = 1.00e+00, m = 2, nfg = 1
[ Info: LBFGS: iter    4: f = 0.547060218769, ‖∇f‖ = 1.6368e+00, α = 1.00e+00, m = 3, nfg = 1
[ Info: LBFGS: iter    5: f = 0.455447147652, ‖∇f‖ = 1.8570e+00, α = 1.00e+00, m = 4, nfg = 1
[ Info: LBFGS: iter    6: f = 0.362305649138, ‖∇f‖ = 8.2293e-01, α = 1.00e+00, m = 5, nfg = 1
[ Info: LBFGS: iter    7: f = 0.301029973288, ‖∇f‖ = 4.4842e-01, α = 1.00e+00, m = 6, nfg = 1
[ Info: LBFGS: iter    8: f = 0.269771715284, ‖∇f‖ = 4.1778e-01, α = 1.00e+00, m = 7, nfg = 1
[ Info: LBFGS: iter    9: f = 0.224693263754, ‖∇f‖ = 4.0562e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   10: f = 0.109060231301, ‖∇f‖ = 5.0845e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   11: f = 0.084187997139, ‖∇f‖ = 5.0372e-01, α = 2.17e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   12: f = 0.049109763257, ‖∇f‖ = 2.6503e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   13: f = 0.030284721075, ‖∇f‖ = 2.4331e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   14: f = 0.025848940535, ‖∇f‖ = 6.1208e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   15: f = 0.011964501976, ‖∇f‖ = 2.0460e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   16: f = 0.005421711213, ‖∇f‖ = 1.3176e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   17: f = 0.000916844912, ‖∇f‖ = 1.0610e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   18: f = 0.000612587258, ‖∇f‖ = 9.7364e-02, α = 1.59e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   19: f = 0.000145442003, ‖∇f‖ = 3.7404e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   20: f = 0.000028421035, ‖∇f‖ = 1.4748e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   21: f = 0.000001952047, ‖∇f‖ = 5.4383e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   22: f = 0.000000694123, ‖∇f‖ = 3.3245e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   23: f = 0.000000223754, ‖∇f‖ = 6.2067e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   24: f = 0.000000178157, ‖∇f‖ = 5.3295e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   25: f = 0.000000052335, ‖∇f‖ = 5.0871e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   26: f = 0.000000015968, ‖∇f‖ = 3.9866e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   27: f = 0.000000006618, ‖∇f‖ = 3.7152e-04, α = 2.31e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   28: f = 0.000000000785, ‖∇f‖ = 6.7214e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   29: f = 0.000000000313, ‖∇f‖ = 3.5417e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   30: f = 0.000000000086, ‖∇f‖ = 2.3217e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   31: f = 0.000000000043, ‖∇f‖ = 2.4198e-05, α = 2.87e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   32: f = 0.000000000003, ‖∇f‖ = 4.3504e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   33: f = 0.000000000000, ‖∇f‖ = 1.6242e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   34: f = 0.000000000000, ‖∇f‖ = 1.1998e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   35: f = 0.000000000000, ‖∇f‖ = 7.0464e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   36: f = 0.000000000000, ‖∇f‖ = 5.7827e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   37: f = 0.000000000000, ‖∇f‖ = 3.4894e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   38: f = 0.000000000000, ‖∇f‖ = 9.5058e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   39: f = 0.000000000000, ‖∇f‖ = 3.1473e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   40: f = 0.000000000000, ‖∇f‖ = 2.4928e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   41: f = 0.000000000000, ‖∇f‖ = 1.6480e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   42: f = 0.000000000000, ‖∇f‖ = 6.4737e-10, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   43: f = 0.000000000000, ‖∇f‖ = 4.0224e-10, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   44: f = 0.000000000000, ‖∇f‖ = 1.4995e-10, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   45: f = 0.000000000000, ‖∇f‖ = 1.1903e-10, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   46: f = 0.000000000000, ‖∇f‖ = 8.7536e-11, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   47: f = 0.000000000000, ‖∇f‖ = 4.5924e-11, α = 4.19e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   48: f = 0.000000000000, ‖∇f‖ = 1.6273e-11, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   49: f = 0.000000000000, ‖∇f‖ = 7.1208e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   50: f = 0.000000000000, ‖∇f‖ = 6.7253e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   51: f = 0.000000000000, ‖∇f‖ = 6.5097e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   52: f = 0.000000000000, ‖∇f‖ = 7.9443e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   53: f = 0.000000000000, ‖∇f‖ = 4.0266e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   54: f = 0.000000000000, ‖∇f‖ = 1.6484e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: converged after 55 iterations: f = 0.000000000000, ‖∇f‖ = 7.6931e-13
[ Info: LBFGS: initializing with f = 2059.176806242527, ‖∇f‖ = 9.8770e+01
[ Info: LBFGS: iter    1: f = 214.839082789398, ‖∇f‖ = 2.9141e+01, α = 3.73e+01, m = 0, nfg = 5
[ Info: LBFGS: iter    2: f = 35.475681991157, ‖∇f‖ = 1.0227e+01, α = 1.00e+00, m = 1, nfg = 1
[ Info: LBFGS: iter    3: f = 3.419966550754, ‖∇f‖ = 3.2874e+00, α = 1.00e+00, m = 2, nfg = 1
[ Info: LBFGS: iter    4: f = 0.598594649768, ‖∇f‖ = 1.8891e+00, α = 1.00e+00, m = 3, nfg = 1
[ Info: LBFGS: iter    5: f = 0.046973460674, ‖∇f‖ = 4.5555e-01, α = 1.00e+00, m = 4, nfg = 1
[ Info: LBFGS: iter    6: f = 0.009888474188, ‖∇f‖ = 1.6868e-01, α = 1.00e+00, m = 5, nfg = 1
[ Info: LBFGS: iter    7: f = 0.000993172298, ‖∇f‖ = 5.1583e-02, α = 1.00e+00, m = 6, nfg = 1
[ Info: LBFGS: iter    8: f = 0.000094462946, ‖∇f‖ = 2.3643e-02, α = 1.00e+00, m = 7, nfg = 1
[ Info: LBFGS: iter    9: f = 0.000048769158, ‖∇f‖ = 1.8310e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   10: f = 0.000001971217, ‖∇f‖ = 2.3518e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   11: f = 0.000000625711, ‖∇f‖ = 1.2343e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   12: f = 0.000000017152, ‖∇f‖ = 2.9375e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   13: f = 0.000000003374, ‖∇f‖ = 1.0871e-04, α = 4.27e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   14: f = 0.000000000898, ‖∇f‖ = 5.1911e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   15: f = 0.000000000034, ‖∇f‖ = 1.2254e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   16: f = 0.000000000015, ‖∇f‖ = 1.0299e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   17: f = 0.000000000001, ‖∇f‖ = 1.8711e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   18: f = 0.000000000000, ‖∇f‖ = 7.6121e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   19: f = 0.000000000000, ‖∇f‖ = 2.0793e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   20: f = 0.000000000000, ‖∇f‖ = 1.3546e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   21: f = 0.000000000000, ‖∇f‖ = 4.6781e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: converged after 22 iterations: f = 0.000000000000, ‖∇f‖ = 8.5080e-09
Test Summary:                | Pass  Total
Optimization Algorithm LBFGS |    4      4
    Testing OptimKit tests passed 
