Julia Version 1.6.0-DEV.767
Commit 54074bce09 (2020-08-29 17:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_uF7hK1/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_uF7hK1/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 144.999648518391, ‖∇f‖ = 7.2341e+01
[ Info: GD: iter 3611: f = 0.000000000000, ‖∇f‖ = 1.8383e-10, step size = 7.47e-02
[ Info: GD: iter 3612: f = 0.000000000000, ‖∇f‖ = 1.8166e-10, step size = 7.38e-02
[ Info: GD: iter 3613: f = 0.000000000000, ‖∇f‖ = 1.8170e-10, step size = 7.47e-02
[ Info: GD: iter 3614: f = 0.000000000000, ‖∇f‖ = 1.7956e-10, step size = 7.38e-02
[ Info: GD: iter 3615: f = 0.000000000000, ‖∇f‖ = 1.7960e-10, step size = 7.47e-02
[ Info: GD: iter 3616: f = 0.000000000000, ‖∇f‖ = 1.7749e-10, step size = 7.38e-02
[ Info: GD: iter 3617: f = 0.000000000000, ‖∇f‖ = 1.7753e-10, step size = 7.47e-02
[ Info: GD: iter 3618: f = 0.000000000000, ‖∇f‖ = 1.7543e-10, step size = 7.38e-02
[ Info: GD: iter 3619: f = 0.000000000000, ‖∇f‖ = 1.7548e-10, step size = 7.47e-02
[ Info: GD: iter 3620: f = 0.000000000000, ‖∇f‖ = 1.7341e-10, step size = 7.38e-02
[ Info: GD: iter 3621: f = 0.000000000000, ‖∇f‖ = 1.7345e-10, step size = 7.47e-02
[ Info: GD: iter 3622: f = 0.000000000000, ‖∇f‖ = 1.7140e-10, step size = 7.38e-02
[ Info: GD: iter 3623: f = 0.000000000000, ‖∇f‖ = 1.7145e-10, step size = 7.47e-02
[ Info: GD: iter 3624: f = 0.000000000000, ‖∇f‖ = 1.6942e-10, step size = 7.38e-02
[ Info: GD: iter 3625: f = 0.000000000000, ‖∇f‖ = 1.6947e-10, step size = 7.47e-02
[ Info: GD: iter 3626: f = 0.000000000000, ‖∇f‖ = 1.6747e-10, step size = 7.38e-02
[ Info: GD: iter 3627: f = 0.000000000000, ‖∇f‖ = 1.6751e-10, step size = 7.47e-02
[ Info: GD: iter 3628: f = 0.000000000000, ‖∇f‖ = 1.6553e-10, step size = 7.38e-02
[ Info: GD: iter 3629: f = 0.000000000000, ‖∇f‖ = 1.6557e-10, step size = 7.47e-02
[ Info: GD: iter 3630: f = 0.000000000000, ‖∇f‖ = 1.6362e-10, step size = 7.38e-02
[ Info: GD: iter 3631: f = 0.000000000000, ‖∇f‖ = 1.6366e-10, step size = 7.47e-02
[ Info: GD: iter 3632: f = 0.000000000000, ‖∇f‖ = 1.6173e-10, step size = 7.38e-02
[ Info: GD: iter 3633: f = 0.000000000000, ‖∇f‖ = 1.6177e-10, step size = 7.47e-02
[ Info: GD: iter 3634: f = 0.000000000000, ‖∇f‖ = 1.5986e-10, step size = 7.38e-02
[ Info: GD: iter 3635: f = 0.000000000000, ‖∇f‖ = 1.5990e-10, step size = 7.47e-02
[ Info: GD: iter 3636: f = 0.000000000000, ‖∇f‖ = 1.5801e-10, step size = 7.38e-02
[ Info: GD: iter 3637: f = 0.000000000000, ‖∇f‖ = 1.5805e-10, step size = 7.47e-02
[ Info: GD: iter 3638: f = 0.000000000000, ‖∇f‖ = 1.5619e-10, step size = 7.38e-02
[ Info: GD: iter 3639: f = 0.000000000000, ‖∇f‖ = 1.5623e-10, step size = 7.47e-02
[ Info: GD: iter 3640: f = 0.000000000000, ‖∇f‖ = 1.5438e-10, step size = 7.38e-02
[ Info: GD: iter 3641: f = 0.000000000000, ‖∇f‖ = 1.5442e-10, step size = 7.47e-02
[ Info: GD: iter 3642: f = 0.000000000000, ‖∇f‖ = 1.5260e-10, step size = 7.38e-02
[ Info: GD: iter 3643: f = 0.000000000000, ‖∇f‖ = 1.5264e-10, step size = 7.47e-02
[ Info: GD: iter 3644: f = 0.000000000000, ‖∇f‖ = 1.5084e-10, step size = 7.38e-02
[ Info: GD: iter 3645: f = 0.000000000000, ‖∇f‖ = 1.5087e-10, step size = 7.47e-02
[ Info: GD: iter 3646: f = 0.000000000000, ‖∇f‖ = 1.4910e-10, step size = 7.38e-02
[ Info: GD: iter 3647: f = 0.000000000000, ‖∇f‖ = 1.4913e-10, step size = 7.47e-02
[ Info: GD: iter 3648: f = 0.000000000000, ‖∇f‖ = 1.4737e-10, step size = 7.38e-02
[ Info: GD: iter 3649: f = 0.000000000000, ‖∇f‖ = 1.4741e-10, step size = 7.47e-02
[ Info: GD: iter 3650: f = 0.000000000000, ‖∇f‖ = 1.4567e-10, step size = 7.38e-02
[ Info: GD: iter 3651: f = 0.000000000000, ‖∇f‖ = 1.4570e-10, step size = 7.47e-02
[ Info: GD: iter 3652: f = 0.000000000000, ‖∇f‖ = 1.4399e-10, step size = 7.38e-02
[ Info: GD: iter 3653: f = 0.000000000000, ‖∇f‖ = 1.4402e-10, step size = 7.47e-02
[ Info: GD: iter 3654: f = 0.000000000000, ‖∇f‖ = 1.4232e-10, step size = 7.38e-02
[ Info: GD: iter 3655: f = 0.000000000000, ‖∇f‖ = 1.4236e-10, step size = 7.47e-02
[ Info: GD: iter 3656: f = 0.000000000000, ‖∇f‖ = 1.4068e-10, step size = 7.38e-02
[ Info: GD: iter 3657: f = 0.000000000000, ‖∇f‖ = 1.4071e-10, step size = 7.47e-02
[ Info: GD: iter 3658: f = 0.000000000000, ‖∇f‖ = 1.3905e-10, step size = 7.38e-02
[ Info: GD: iter 3659: f = 0.000000000000, ‖∇f‖ = 1.3909e-10, step size = 7.47e-02
[ Info: GD: iter 3660: f = 0.000000000000, ‖∇f‖ = 1.3745e-10, step size = 7.38e-02
[ Info: GD: iter 3661: f = 0.000000000000, ‖∇f‖ = 1.3748e-10, step size = 7.47e-02
[ Info: GD: iter 3662: f = 0.000000000000, ‖∇f‖ = 1.3586e-10, step size = 7.38e-02
[ Info: GD: iter 3663: f = 0.000000000000, ‖∇f‖ = 1.3589e-10, step size = 7.47e-02
[ Info: GD: iter 3664: f = 0.000000000000, ‖∇f‖ = 1.3429e-10, step size = 7.38e-02
[ Info: GD: iter 3665: f = 0.000000000000, ‖∇f‖ = 1.3432e-10, step size = 7.47e-02
[ Info: GD: iter 3666: f = 0.000000000000, ‖∇f‖ = 1.3274e-10, step size = 7.38e-02
[ Info: GD: iter 3667: f = 0.000000000000, ‖∇f‖ = 1.3277e-10, step size = 7.47e-02
[ Info: GD: iter 3668: f = 0.000000000000, ‖∇f‖ = 1.3120e-10, step size = 7.38e-02
[ Info: GD: iter 3669: f = 0.000000000000, ‖∇f‖ = 1.3124e-10, step size = 7.47e-02
[ Info: GD: iter 3670: f = 0.000000000000, ‖∇f‖ = 1.2969e-10, step size = 7.38e-02
[ Info: GD: iter 3671: f = 0.000000000000, ‖∇f‖ = 1.2972e-10, step size = 7.47e-02
[ Info: GD: iter 3672: f = 0.000000000000, ‖∇f‖ = 1.2819e-10, step size = 7.38e-02
[ Info: GD: iter 3673: f = 0.000000000000, ‖∇f‖ = 1.2822e-10, step size = 7.47e-02
[ Info: GD: iter 3674: f = 0.000000000000, ‖∇f‖ = 1.2671e-10, step size = 7.38e-02
[ Info: GD: iter 3675: f = 0.000000000000, ‖∇f‖ = 1.2674e-10, step size = 7.47e-02
[ Info: GD: iter 3676: f = 0.000000000000, ‖∇f‖ = 1.2525e-10, step size = 7.38e-02
[ Info: GD: iter 3677: f = 0.000000000000, ‖∇f‖ = 1.2528e-10, step size = 7.47e-02
[ Info: GD: iter 3678: f = 0.000000000000, ‖∇f‖ = 1.2380e-10, step size = 7.38e-02
[ Info: GD: iter 3679: f = 0.000000000000, ‖∇f‖ = 1.2383e-10, step size = 7.47e-02
[ Info: GD: iter 3680: f = 0.000000000000, ‖∇f‖ = 1.2237e-10, step size = 7.38e-02
[ Info: GD: iter 3681: f = 0.000000000000, ‖∇f‖ = 1.2240e-10, step size = 7.47e-02
[ Info: GD: iter 3682: f = 0.000000000000, ‖∇f‖ = 1.2095e-10, step size = 7.38e-02
[ Info: GD: iter 3683: f = 0.000000000000, ‖∇f‖ = 1.2099e-10, step size = 7.47e-02
[ Info: GD: iter 3684: f = 0.000000000000, ‖∇f‖ = 1.1956e-10, step size = 7.38e-02
[ Info: GD: iter 3685: f = 0.000000000000, ‖∇f‖ = 1.1959e-10, step size = 7.47e-02
[ Info: GD: iter 3686: f = 0.000000000000, ‖∇f‖ = 1.1818e-10, step size = 7.38e-02
[ Info: GD: iter 3687: f = 0.000000000000, ‖∇f‖ = 1.1821e-10, step size = 7.47e-02
[ Info: GD: iter 3688: f = 0.000000000000, ‖∇f‖ = 1.1681e-10, step size = 7.38e-02
[ Info: GD: iter 3689: f = 0.000000000000, ‖∇f‖ = 1.1684e-10, step size = 7.47e-02
[ Info: GD: iter 3690: f = 0.000000000000, ‖∇f‖ = 1.1546e-10, step size = 7.38e-02
[ Info: GD: iter 3691: f = 0.000000000000, ‖∇f‖ = 1.1549e-10, step size = 7.47e-02
[ Info: GD: iter 3692: f = 0.000000000000, ‖∇f‖ = 1.1413e-10, step size = 7.38e-02
[ Info: GD: iter 3693: f = 0.000000000000, ‖∇f‖ = 1.1416e-10, step size = 7.47e-02
[ Info: GD: iter 3694: f = 0.000000000000, ‖∇f‖ = 1.1281e-10, step size = 7.38e-02
[ Info: GD: iter 3695: f = 0.000000000000, ‖∇f‖ = 1.1284e-10, step size = 7.47e-02
[ Info: GD: iter 3696: f = 0.000000000000, ‖∇f‖ = 1.1151e-10, step size = 7.38e-02
[ Info: GD: iter 3697: f = 0.000000000000, ‖∇f‖ = 1.1153e-10, step size = 7.47e-02
[ Info: GD: iter 3698: f = 0.000000000000, ‖∇f‖ = 1.1022e-10, step size = 7.38e-02
[ Info: GD: iter 3699: f = 0.000000000000, ‖∇f‖ = 1.1025e-10, step size = 7.47e-02
[ Info: GD: iter 3700: f = 0.000000000000, ‖∇f‖ = 1.0894e-10, step size = 7.38e-02
[ Info: GD: iter 3701: f = 0.000000000000, ‖∇f‖ = 1.0897e-10, step size = 7.47e-02
[ Info: GD: iter 3702: f = 0.000000000000, ‖∇f‖ = 1.0769e-10, step size = 7.38e-02
[ Info: GD: iter 3703: f = 0.000000000000, ‖∇f‖ = 1.0771e-10, step size = 7.47e-02
[ Info: GD: iter 3704: f = 0.000000000000, ‖∇f‖ = 1.0644e-10, step size = 7.38e-02
[ Info: GD: iter 3705: f = 0.000000000000, ‖∇f‖ = 1.0647e-10, step size = 7.47e-02
[ Info: GD: iter 3706: f = 0.000000000000, ‖∇f‖ = 1.0521e-10, step size = 7.38e-02
[ Info: GD: iter 3707: f = 0.000000000000, ‖∇f‖ = 1.0524e-10, step size = 7.47e-02
[ Info: GD: iter 3708: f = 0.000000000000, ‖∇f‖ = 1.0400e-10, step size = 7.38e-02
[ Info: GD: iter 3709: f = 0.000000000000, ‖∇f‖ = 1.0402e-10, step size = 7.47e-02
[ Info: GD: iter 3710: f = 0.000000000000, ‖∇f‖ = 1.0279e-10, step size = 7.38e-02
[ Info: GD: iter 3711: f = 0.000000000000, ‖∇f‖ = 1.0282e-10, step size = 7.47e-02
[ Info: GD: iter 3712: f = 0.000000000000, ‖∇f‖ = 1.0161e-10, step size = 7.38e-02
[ Info: GD: iter 3713: f = 0.000000000000, ‖∇f‖ = 1.0163e-10, step size = 7.47e-02
[ Info: GD: iter 3714: f = 0.000000000000, ‖∇f‖ = 1.0043e-10, step size = 7.38e-02
[ Info: GD: iter 3715: f = 0.000000000000, ‖∇f‖ = 1.0046e-10, step size = 7.47e-02
[ Info: GD: iter 3716: f = 0.000000000000, ‖∇f‖ = 9.9271e-11, step size = 7.38e-02
[ Info: GD: iter 3717: f = 0.000000000000, ‖∇f‖ = 9.9300e-11, step size = 7.47e-02
[ Info: GD: iter 3718: f = 0.000000000000, ‖∇f‖ = 9.8125e-11, step size = 7.38e-02
[ Info: GD: iter 3719: f = 0.000000000000, ‖∇f‖ = 9.8153e-11, step size = 7.47e-02
[ Info: GD: iter 3720: f = 0.000000000000, ‖∇f‖ = 9.6992e-11, step size = 7.38e-02
[ Info: GD: iter 3721: f = 0.000000000000, ‖∇f‖ = 9.7018e-11, step size = 7.47e-02
[ Info: GD: iter 3722: f = 0.000000000000, ‖∇f‖ = 9.5871e-11, step size = 7.38e-02
[ Info: GD: iter 3723: f = 0.000000000000, ‖∇f‖ = 9.5898e-11, step size = 7.47e-02
[ Info: GD: iter 3724: f = 0.000000000000, ‖∇f‖ = 9.4763e-11, step size = 7.38e-02
[ Info: GD: iter 3725: f = 0.000000000000, ‖∇f‖ = 9.4790e-11, step size = 7.47e-02
[ Info: GD: iter 3726: f = 0.000000000000, ‖∇f‖ = 9.3668e-11, step size = 7.38e-02
[ Info: GD: iter 3727: f = 0.000000000000, ‖∇f‖ = 9.3695e-11, step size = 7.47e-02
[ Info: GD: iter 3728: f = 0.000000000000, ‖∇f‖ = 9.2585e-11, step size = 7.38e-02
[ Info: GD: iter 3729: f = 0.000000000000, ‖∇f‖ = 9.2613e-11, step size = 7.47e-02
[ Info: GD: iter 3730: f = 0.000000000000, ‖∇f‖ = 9.1516e-11, step size = 7.38e-02
[ Info: GD: iter 3731: f = 0.000000000000, ‖∇f‖ = 9.1543e-11, step size = 7.47e-02
[ Info: GD: iter 3732: f = 0.000000000000, ‖∇f‖ = 9.0458e-11, step size = 7.38e-02
[ Info: GD: iter 3733: f = 0.000000000000, ‖∇f‖ = 9.0486e-11, step size = 7.47e-02
[ Info: GD: iter 3734: f = 0.000000000000, ‖∇f‖ = 8.9413e-11, step size = 7.38e-02
[ Info: GD: iter 3735: f = 0.000000000000, ‖∇f‖ = 8.9441e-11, step size = 7.47e-02
[ Info: GD: iter 3736: f = 0.000000000000, ‖∇f‖ = 8.8380e-11, step size = 7.38e-02
[ Info: GD: iter 3737: f = 0.000000000000, ‖∇f‖ = 8.8408e-11, step size = 7.47e-02
[ Info: GD: iter 3738: f = 0.000000000000, ‖∇f‖ = 8.7359e-11, step size = 7.38e-02
[ Info: GD: iter 3739: f = 0.000000000000, ‖∇f‖ = 8.7386e-11, step size = 7.47e-02
[ Info: GD: iter 3740: f = 0.000000000000, ‖∇f‖ = 8.6350e-11, step size = 7.38e-02
[ Info: GD: iter 3741: f = 0.000000000000, ‖∇f‖ = 8.6376e-11, step size = 7.47e-02
[ Info: GD: iter 3742: f = 0.000000000000, ‖∇f‖ = 8.5353e-11, step size = 7.38e-02
[ Info: GD: iter 3743: f = 0.000000000000, ‖∇f‖ = 8.5378e-11, step size = 7.47e-02
[ Info: GD: iter 3744: f = 0.000000000000, ‖∇f‖ = 8.4366e-11, step size = 7.38e-02
[ Info: GD: iter 3745: f = 0.000000000000, ‖∇f‖ = 8.4392e-11, step size = 7.47e-02
[ Info: GD: iter 3746: f = 0.000000000000, ‖∇f‖ = 8.3391e-11, step size = 7.38e-02
[ Info: GD: iter 3747: f = 0.000000000000, ‖∇f‖ = 8.3418e-11, step size = 7.47e-02
[ Info: GD: iter 3748: f = 0.000000000000, ‖∇f‖ = 8.2427e-11, step size = 7.38e-02
[ Info: GD: iter 3749: f = 0.000000000000, ‖∇f‖ = 8.2455e-11, step size = 7.47e-02
[ Info: GD: iter 3750: f = 0.000000000000, ‖∇f‖ = 8.1475e-11, step size = 7.38e-02
[ Info: GD: iter 3751: f = 0.000000000000, ‖∇f‖ = 8.1502e-11, step size = 7.47e-02
[ Info: GD: iter 3752: f = 0.000000000000, ‖∇f‖ = 8.0533e-11, step size = 7.38e-02
[ Info: GD: iter 3753: f = 0.000000000000, ‖∇f‖ = 8.0561e-11, step size = 7.47e-02
[ Info: GD: iter 3754: f = 0.000000000000, ‖∇f‖ = 7.9603e-11, step size = 7.38e-02
[ Info: GD: iter 3755: f = 0.000000000000, ‖∇f‖ = 7.9630e-11, step size = 7.47e-02
[ Info: GD: iter 3756: f = 0.000000000000, ‖∇f‖ = 7.8684e-11, step size = 7.38e-02
[ Info: GD: iter 3757: f = 0.000000000000, ‖∇f‖ = 7.8709e-11, step size = 7.47e-02
[ Info: GD: iter 3758: f = 0.000000000000, ‖∇f‖ = 7.7775e-11, step size = 7.38e-02
[ Info: GD: iter 3759: f = 0.000000000000, ‖∇f‖ = 7.7800e-11, step size = 7.47e-02
[ Info: GD: iter 3760: f = 0.000000000000, ‖∇f‖ = 7.6876e-11, step size = 7.38e-02
[ Info: GD: iter 3761: f = 0.000000000000, ‖∇f‖ = 7.6901e-11, step size = 7.47e-02
[ Info: GD: iter 3762: f = 0.000000000000, ‖∇f‖ = 7.5988e-11, step size = 7.38e-02
[ Info: GD: iter 3763: f = 0.000000000000, ‖∇f‖ = 7.6013e-11, step size = 7.47e-02
[ Info: GD: iter 3764: f = 0.000000000000, ‖∇f‖ = 7.5110e-11, step size = 7.38e-02
[ Info: GD: iter 3765: f = 0.000000000000, ‖∇f‖ = 7.5135e-11, step size = 7.47e-02
[ Info: GD: iter 3766: f = 0.000000000000, ‖∇f‖ = 7.4242e-11, step size = 7.38e-02
[ Info: GD: iter 3767: f = 0.000000000000, ‖∇f‖ = 7.4267e-11, step size = 7.47e-02
[ Info: GD: iter 3768: f = 0.000000000000, ‖∇f‖ = 7.3384e-11, step size = 7.38e-02
[ Info: GD: iter 3769: f = 0.000000000000, ‖∇f‖ = 7.3410e-11, step size = 7.47e-02
[ Info: GD: iter 3770: f = 0.000000000000, ‖∇f‖ = 7.2536e-11, step size = 7.38e-02
[ Info: GD: iter 3771: f = 0.000000000000, ‖∇f‖ = 7.2562e-11, step size = 7.47e-02
[ Info: GD: iter 3772: f = 0.000000000000, ‖∇f‖ = 7.1698e-11, step size = 7.38e-02
[ Info: GD: iter 3773: f = 0.000000000000, ‖∇f‖ = 7.1723e-11, step size = 7.47e-02
[ Info: GD: iter 3774: f = 0.000000000000, ‖∇f‖ = 7.0870e-11, step size = 7.38e-02
[ Info: GD: iter 3775: f = 0.000000000000, ‖∇f‖ = 7.0894e-11, step size = 7.47e-02
[ Info: GD: iter 3776: f = 0.000000000000, ‖∇f‖ = 7.0052e-11, step size = 7.38e-02
[ Info: GD: iter 3777: f = 0.000000000000, ‖∇f‖ = 7.0075e-11, step size = 7.47e-02
[ Info: GD: iter 3778: f = 0.000000000000, ‖∇f‖ = 6.9242e-11, step size = 7.38e-02
[ Info: GD: iter 3779: f = 0.000000000000, ‖∇f‖ = 6.9265e-11, step size = 7.47e-02
[ Info: GD: iter 3780: f = 0.000000000000, ‖∇f‖ = 6.8443e-11, step size = 7.38e-02
[ Info: GD: iter 3781: f = 0.000000000000, ‖∇f‖ = 6.8465e-11, step size = 7.47e-02
[ Info: GD: iter 3782: f = 0.000000000000, ‖∇f‖ = 6.7652e-11, step size = 7.38e-02
[ Info: GD: iter 3783: f = 0.000000000000, ‖∇f‖ = 6.7674e-11, step size = 7.47e-02
[ Info: GD: iter 3784: f = 0.000000000000, ‖∇f‖ = 6.6870e-11, step size = 7.38e-02
[ Info: GD: iter 3785: f = 0.000000000000, ‖∇f‖ = 6.6892e-11, step size = 7.47e-02
[ Info: GD: iter 3786: f = 0.000000000000, ‖∇f‖ = 6.6097e-11, step size = 7.38e-02
[ Info: GD: iter 3787: f = 0.000000000000, ‖∇f‖ = 6.6120e-11, step size = 7.47e-02
[ Info: GD: iter 3788: f = 0.000000000000, ‖∇f‖ = 6.5334e-11, step size = 7.38e-02
[ Info: GD: iter 3789: f = 0.000000000000, ‖∇f‖ = 6.5355e-11, step size = 7.47e-02
[ Info: GD: iter 3790: f = 0.000000000000, ‖∇f‖ = 6.4580e-11, step size = 7.38e-02
[ Info: GD: iter 3791: f = 0.000000000000, ‖∇f‖ = 6.4600e-11, step size = 7.47e-02
[ Info: GD: iter 3792: f = 0.000000000000, ‖∇f‖ = 6.3834e-11, step size = 7.38e-02
[ Info: GD: iter 3793: f = 0.000000000000, ‖∇f‖ = 6.3854e-11, step size = 7.47e-02
[ Info: GD: iter 3794: f = 0.000000000000, ‖∇f‖ = 6.3096e-11, step size = 7.38e-02
[ Info: GD: iter 3795: f = 0.000000000000, ‖∇f‖ = 6.3116e-11, step size = 7.47e-02
[ Info: GD: iter 3796: f = 0.000000000000, ‖∇f‖ = 6.2368e-11, step size = 7.38e-02
[ Info: GD: iter 3797: f = 0.000000000000, ‖∇f‖ = 6.2386e-11, step size = 7.47e-02
[ Info: GD: iter 3798: f = 0.000000000000, ‖∇f‖ = 6.1647e-11, step size = 7.38e-02
[ Info: GD: iter 3799: f = 0.000000000000, ‖∇f‖ = 6.1665e-11, step size = 7.47e-02
[ Info: GD: iter 3800: f = 0.000000000000, ‖∇f‖ = 6.0935e-11, step size = 7.38e-02
[ Info: GD: iter 3801: f = 0.000000000000, ‖∇f‖ = 6.0953e-11, step size = 7.47e-02
[ Info: GD: iter 3802: f = 0.000000000000, ‖∇f‖ = 6.0231e-11, step size = 7.38e-02
[ Info: GD: iter 3803: f = 0.000000000000, ‖∇f‖ = 6.0250e-11, step size = 7.47e-02
[ Info: GD: iter 3804: f = 0.000000000000, ‖∇f‖ = 5.9535e-11, step size = 7.38e-02
[ Info: GD: iter 3805: f = 0.000000000000, ‖∇f‖ = 5.9553e-11, step size = 7.47e-02
[ Info: GD: iter 3806: f = 0.000000000000, ‖∇f‖ = 5.8847e-11, step size = 7.38e-02
[ Info: GD: iter 3807: f = 0.000000000000, ‖∇f‖ = 5.8866e-11, step size = 7.47e-02
[ Info: GD: iter 3808: f = 0.000000000000, ‖∇f‖ = 5.8166e-11, step size = 7.38e-02
[ Info: GD: iter 3809: f = 0.000000000000, ‖∇f‖ = 5.8187e-11, step size = 7.47e-02
[ Info: GD: iter 3810: f = 0.000000000000, ‖∇f‖ = 5.7494e-11, step size = 7.38e-02
[ Info: GD: iter 3811: f = 0.000000000000, ‖∇f‖ = 5.7514e-11, step size = 7.47e-02
[ Info: GD: iter 3812: f = 0.000000000000, ‖∇f‖ = 5.6830e-11, step size = 7.38e-02
[ Info: GD: iter 3813: f = 0.000000000000, ‖∇f‖ = 5.6850e-11, step size = 7.47e-02
[ Info: GD: iter 3814: f = 0.000000000000, ‖∇f‖ = 5.6173e-11, step size = 7.38e-02
[ Info: GD: iter 3815: f = 0.000000000000, ‖∇f‖ = 5.6193e-11, step size = 7.47e-02
[ Info: GD: iter 3816: f = 0.000000000000, ‖∇f‖ = 5.5523e-11, step size = 7.38e-02
[ Info: GD: iter 3817: f = 0.000000000000, ‖∇f‖ = 5.5544e-11, step size = 7.47e-02
[ Info: GD: iter 3818: f = 0.000000000000, ‖∇f‖ = 5.4882e-11, step size = 7.38e-02
[ Info: GD: iter 3819: f = 0.000000000000, ‖∇f‖ = 5.4903e-11, step size = 7.47e-02
[ Info: GD: iter 3820: f = 0.000000000000, ‖∇f‖ = 5.4248e-11, step size = 7.38e-02
[ Info: GD: iter 3821: f = 0.000000000000, ‖∇f‖ = 5.4268e-11, step size = 7.47e-02
[ Info: GD: iter 3822: f = 0.000000000000, ‖∇f‖ = 5.3622e-11, step size = 7.38e-02
[ Info: GD: iter 3823: f = 0.000000000000, ‖∇f‖ = 5.3641e-11, step size = 7.47e-02
[ Info: GD: iter 3824: f = 0.000000000000, ‖∇f‖ = 5.3002e-11, step size = 7.38e-02
[ Info: GD: iter 3825: f = 0.000000000000, ‖∇f‖ = 5.3022e-11, step size = 7.47e-02
[ Info: GD: iter 3826: f = 0.000000000000, ‖∇f‖ = 5.2389e-11, step size = 7.38e-02
[ Info: GD: iter 3827: f = 0.000000000000, ‖∇f‖ = 5.2410e-11, step size = 7.47e-02
[ Info: GD: iter 3828: f = 0.000000000000, ‖∇f‖ = 5.1784e-11, step size = 7.38e-02
[ Info: GD: iter 3829: f = 0.000000000000, ‖∇f‖ = 5.1804e-11, step size = 7.47e-02
[ Info: GD: iter 3830: f = 0.000000000000, ‖∇f‖ = 5.1186e-11, step size = 7.38e-02
[ Info: GD: iter 3831: f = 0.000000000000, ‖∇f‖ = 5.1206e-11, step size = 7.47e-02
[ Info: GD: iter 3832: f = 0.000000000000, ‖∇f‖ = 5.0594e-11, step size = 7.38e-02
[ Info: GD: iter 3833: f = 0.000000000000, ‖∇f‖ = 5.0615e-11, step size = 7.47e-02
[ Info: GD: iter 3834: f = 0.000000000000, ‖∇f‖ = 5.0009e-11, step size = 7.38e-02
[ Info: GD: iter 3835: f = 0.000000000000, ‖∇f‖ = 5.0030e-11, step size = 7.47e-02
[ Info: GD: iter 3836: f = 0.000000000000, ‖∇f‖ = 4.9431e-11, step size = 7.38e-02
[ Info: GD: iter 3837: f = 0.000000000000, ‖∇f‖ = 4.9452e-11, step size = 7.47e-02
[ Info: GD: iter 3838: f = 0.000000000000, ‖∇f‖ = 4.8860e-11, step size = 7.38e-02
[ Info: GD: iter 3839: f = 0.000000000000, ‖∇f‖ = 4.8880e-11, step size = 7.47e-02
[ Info: GD: iter 3840: f = 0.000000000000, ‖∇f‖ = 4.8296e-11, step size = 7.38e-02
[ Info: GD: iter 3841: f = 0.000000000000, ‖∇f‖ = 4.8315e-11, step size = 7.47e-02
[ Info: GD: iter 3842: f = 0.000000000000, ‖∇f‖ = 4.7739e-11, step size = 7.38e-02
[ Info: GD: iter 3843: f = 0.000000000000, ‖∇f‖ = 4.7756e-11, step size = 7.47e-02
[ Info: GD: iter 3844: f = 0.000000000000, ‖∇f‖ = 4.7188e-11, step size = 7.38e-02
[ Info: GD: iter 3845: f = 0.000000000000, ‖∇f‖ = 4.7204e-11, step size = 7.47e-02
[ Info: GD: iter 3846: f = 0.000000000000, ‖∇f‖ = 4.6643e-11, step size = 7.38e-02
[ Info: GD: iter 3847: f = 0.000000000000, ‖∇f‖ = 4.6659e-11, step size = 7.47e-02
[ Info: GD: iter 3848: f = 0.000000000000, ‖∇f‖ = 4.6104e-11, step size = 7.38e-02
