Julia Version 1.4.0-DEV.674
Commit 082f446f52 (2020-01-02 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.008537165193227688 (tracked)
Current loss is: 0.006925427181967881 (tracked)
Current loss is: 0.009283522063035147 (tracked)
Current loss is: 0.007986185315757321 (tracked)
Current loss is: 0.0074390234015647115 (tracked)
Current loss is: 0.007576184488285746 (tracked)
Current loss is: 0.004761115896960434 (tracked)
Current loss is: 0.007145613757695141 (tracked)
Current loss is: 0.005561638178350243 (tracked)
Current loss is: 0.007486379154599675 (tracked)
Current loss is: 0.005269204329364194 (tracked)
Current loss is: 0.0071292103735078535 (tracked)
Current loss is: 0.00632129896074494 (tracked)
Current loss is: 0.007316733033920435 (tracked)
Current loss is: 0.006258480106177484 (tracked)
Current loss is: 0.0053972977855318025 (tracked)
Current loss is: 0.005462644668831777 (tracked)
Current loss is: 0.007121318348683004 (tracked)
Current loss is: 0.005713074726765938 (tracked)
Current loss is: 0.004756648607930155 (tracked)
Current loss is: 0.005648907693831878 (tracked)
Current loss is: 0.006120726120508952 (tracked)
Current loss is: 0.006569786921225399 (tracked)
Current loss is: 0.006423633726483172 (tracked)
Current loss is: 0.006334739117486145 (tracked)
Current loss is: 0.006092179190399727 (tracked)
Current loss is: 0.004574200888757763 (tracked)
Current loss is: 0.0055575018117513895 (tracked)
Current loss is: 0.004825664687597519 (tracked)
Current loss is: 0.004236325772754823 (tracked)
Current loss is: 0.005394352318171808 (tracked)
Current loss is: 0.004457822503730976 (tracked)
Current loss is: 0.00418627871662933 (tracked)
Current loss is: 0.004509021823900531 (tracked)
Current loss is: 0.005072477413382529 (tracked)
Current loss is: 0.005323267535526081 (tracked)
Current loss is: 0.005146448816159617 (tracked)
Current loss is: 0.0037104774379206162 (tracked)
Current loss is: 0.004764526842883048 (tracked)
Current loss is: 0.007132369048190256 (tracked)
Current loss is: 0.004100482335750214 (tracked)
Current loss is: 0.004222793562165315 (tracked)
Current loss is: 0.004143735941810848 (tracked)
Current loss is: 0.006343549215067879 (tracked)
Current loss is: 0.004432395872064151 (tracked)
Current loss is: 0.005226178626007123 (tracked)
Current loss is: 0.005848521568939459 (tracked)
Current loss is: 0.004608334590566183 (tracked)
Current loss is: 0.00355369506153491 (tracked)
Current loss is: 0.004618935170044208 (tracked)
Current loss is: 0.003453430969582659 (tracked)
Current loss is: 0.0037846117729815037 (tracked)
Current loss is: 0.004193954849260172 (tracked)
Current loss is: 0.004521246036504969 (tracked)
Current loss is: 0.005516879580509303 (tracked)
Current loss is: 0.005801413215368092 (tracked)
Current loss is: 0.004611420233845004 (tracked)
Current loss is: 0.004908104166150171 (tracked)
Current loss is: 0.004519070375152775 (tracked)
Current loss is: 0.002449775617802124 (tracked)
Current loss is: 0.0044711091346576895 (tracked)
Current loss is: 0.0036991434473242152 (tracked)
Current loss is: 0.0033170581088333147 (tracked)
Current loss is: 0.004812305898879978 (tracked)
Current loss is: 0.003549622632544247 (tracked)
Current loss is: 0.0037513731900632587 (tracked)
Current loss is: 0.005526103348735886 (tracked)
Current loss is: 0.0034167873900822513 (tracked)
Current loss is: 0.004271298858950271 (tracked)
Current loss is: 0.0046247045996157836 (tracked)
Current loss is: 0.004102490071557235 (tracked)
Current loss is: 0.004295592316907312 (tracked)
Current loss is: 0.00518265061171772 (tracked)
Current loss is: 0.004030797670330435 (tracked)
Current loss is: 0.004537008275344257 (tracked)
Current loss is: 0.0048780340427806565 (tracked)
Current loss is: 0.0039963086350374806 (tracked)
Current loss is: 0.00424882364870312 (tracked)
Current loss is: 0.004864642931690156 (tracked)
Current loss is: 0.0034912258656864164 (tracked)
Current loss is: 0.004361856285056691 (tracked)
Current loss is: 0.0035816734745082266 (tracked)
Current loss is: 0.0036321942577311954 (tracked)
Current loss is: 0.0025013624510569843 (tracked)
Current loss is: 0.004495078054024562 (tracked)
Current loss is: 0.004419839421538362 (tracked)
Current loss is: 0.0036883658127158376 (tracked)
Current loss is: 0.0035104650111711464 (tracked)
Current loss is: 0.003257016652867672 (tracked)
Allen-Cahn equation
error_l2 = 0.003682742138157133

Current loss is: 6.7953687f0 (tracked)
Current loss is: 41.458256f0 (tracked)
Current loss is: 9.228803f0 (tracked)
Current loss is: 14.981128f0 (tracked)
Current loss is: 14.29976f0 (tracked)
Current loss is: 11.388668f0 (tracked)
Current loss is: 10.245967f0 (tracked)
Current loss is: 17.726055f0 (tracked)
Current loss is: 6.8409743f0 (tracked)
Current loss is: 6.671295f0 (tracked)
Current loss is: 8.010886f0 (tracked)
Current loss is: 9.127438f0 (tracked)
Current loss is: 9.961096f0 (tracked)
Current loss is: 7.618942f0 (tracked)
Current loss is: 6.4846644f0 (tracked)
Current loss is: 5.911464f0 (tracked)
Current loss is: 10.260193f0 (tracked)
Current loss is: 9.848023f0 (tracked)
Current loss is: 7.097201f0 (tracked)
Current loss is: 4.6653037f0 (tracked)
Current loss is: 6.2590227f0 (tracked)
Current loss is: 5.6206665f0 (tracked)
Current loss is: 5.05445f0 (tracked)
Current loss is: 4.1917577f0 (tracked)
Current loss is: 4.58072f0 (tracked)
Current loss is: 4.574761f0 (tracked)
Current loss is: 5.245727f0 (tracked)
Current loss is: 4.344754f0 (tracked)
Current loss is: 3.4317925f0 (tracked)
Current loss is: 3.336203f0 (tracked)
Current loss is: 3.7177265f0 (tracked)
Current loss is: 3.9277172f0 (tracked)
Current loss is: 3.0232856f0 (tracked)
Current loss is: 3.3735318f0 (tracked)
Current loss is: 3.4669302f0 (tracked)
Current loss is: 2.7757297f0 (tracked)
Current loss is: 2.8713403f0 (tracked)
Current loss is: 2.8913434f0 (tracked)
Current loss is: 2.6802757f0 (tracked)
Current loss is: 2.1491942f0 (tracked)
Current loss is: 2.087214f0 (tracked)
Current loss is: 2.5374813f0 (tracked)
Current loss is: 1.9031094f0 (tracked)
Current loss is: 2.3255796f0 (tracked)
Current loss is: 1.8622577f0 (tracked)
Current loss is: 1.6552379f0 (tracked)
Current loss is: 1.3730432f0 (tracked)
Current loss is: 1.3852146f0 (tracked)
Current loss is: 1.2194937f0 (tracked)
Current loss is: 0.9850424f0 (tracked)
Current loss is: 1.016977f0 (tracked)
Current loss is: 0.8887166f0 (tracked)
Current loss is: 0.85699046f0 (tracked)
Current loss is: 0.83867943f0 (tracked)
Current loss is: 1.1008136f0 (tracked)
Current loss is: 0.65230477f0 (tracked)
Current loss is: 0.9472145f0 (tracked)
Current loss is: 0.8908831f0 (tracked)
Current loss is: 0.8152462f0 (tracked)
Current loss is: 0.5454168f0 (tracked)
Current loss is: 0.60536206f0 (tracked)
Current loss is: 0.8372059f0 (tracked)
Current loss is: 0.501381f0 (tracked)
Current loss is: 0.7167386f0 (tracked)
Current loss is: 0.60456705f0 (tracked)
Current loss is: 0.46337602f0 (tracked)
Current loss is: 0.31682247f0 (tracked)
Current loss is: 0.40119022f0 (tracked)
Current loss is: 0.45715085f0 (tracked)
Current loss is: 0.3654866f0 (tracked)
Current loss is: 0.3117044f0 (tracked)
Current loss is: 0.45029464f0 (tracked)
Current loss is: 0.28560403f0 (tracked)
Current loss is: 0.31048787f0 (tracked)
Current loss is: 0.2643174f0 (tracked)
Current loss is: 0.31835178f0 (tracked)
Current loss is: 0.26207104f0 (tracked)
Current loss is: 0.2527934f0 (tracked)
Current loss is: 0.3324686f0 (tracked)
Current loss is: 0.2021068f0 (tracked)
Current loss is: 0.19442864f0 (tracked)
Current loss is: 0.15212254f0 (tracked)
Current loss is: 0.21367514f0 (tracked)
Current loss is: 0.2785927f0 (tracked)
Current loss is: 0.22288652f0 (tracked)
Current loss is: 0.20845751f0 (tracked)
Current loss is: 0.20418043f0 (tracked)
Current loss is: 0.16528346f0 (tracked)
Current loss is: 0.13206057f0 (tracked)
Current loss is: 0.1121393f0 (tracked)
Current loss is: 0.13344754f0 (tracked)
Current loss is: 0.12371843f0 (tracked)
Current loss is: 0.08557866f0 (tracked)
Current loss is: 0.121733256f0 (tracked)
Current loss is: 0.10677011f0 (tracked)
Current loss is: 0.08881787f0 (tracked)
Current loss is: 0.100682825f0 (tracked)
Current loss is: 0.106605895f0 (tracked)
Current loss is: 0.07499443f0 (tracked)
Current loss is: 0.09864948f0 (tracked)
Current loss is: 0.09216421f0 (tracked)
Current loss is: 0.08363277f0 (tracked)
Current loss is: 0.06581569f0 (tracked)
Current loss is: 0.10132878f0 (tracked)
Current loss is: 0.06022831f0 (tracked)
Current loss is: 0.062935226f0 (tracked)
Current loss is: 0.077406906f0 (tracked)
Current loss is: 0.049989615f0 (tracked)
Current loss is: 0.070436776f0 (tracked)
Current loss is: 0.07223946f0 (tracked)
Current loss is: 0.054160457f0 (tracked)
Current loss is: 0.03932383f0 (tracked)
Current loss is: 0.045789894f0 (tracked)
Current loss is: 0.060874f0 (tracked)
Current loss is: 0.043719806f0 (tracked)
Current loss is: 0.0419027f0 (tracked)
Current loss is: 0.06326091f0 (tracked)
Current loss is: 0.03984288f0 (tracked)
Current loss is: 0.049572796f0 (tracked)
Current loss is: 0.041468456f0 (tracked)
Current loss is: 0.045308407f0 (tracked)
Current loss is: 0.032516643f0 (tracked)
Current loss is: 0.04120568f0 (tracked)
Current loss is: 0.040508702f0 (tracked)
Current loss is: 0.036332976f0 (tracked)
Current loss is: 0.03495971f0 (tracked)
Current loss is: 0.034450512f0 (tracked)
Current loss is: 0.03348116f0 (tracked)
Current loss is: 0.036194783f0 (tracked)
Current loss is: 0.03487539f0 (tracked)
Current loss is: 0.024657154f0 (tracked)
Current loss is: 0.022301493f0 (tracked)
Current loss is: 0.029003859f0 (tracked)
Current loss is: 0.031086463f0 (tracked)
Current loss is: 0.031230537f0 (tracked)
Current loss is: 0.033987436f0 (tracked)
Current loss is: 0.027045405f0 (tracked)
Current loss is: 0.033600323f0 (tracked)
Current loss is: 0.022492347f0 (tracked)
Current loss is: 0.030615473f0 (tracked)
Current loss is: 0.024306528f0 (tracked)
Current loss is: 0.024840634f0 (tracked)
Current loss is: 0.031741336f0 (tracked)
Current loss is: 0.028551407f0 (tracked)
Current loss is: 0.031549968f0 (tracked)
Current loss is: 0.033577055f0 (tracked)
Current loss is: 0.025839431f0 (tracked)
Current loss is: 0.020321142f0 (tracked)
Current loss is: 0.026171975f0 (tracked)
Current loss is: 0.024236213f0 (tracked)
Current loss is: 0.025291357f0 (tracked)
Current loss is: 0.03378447f0 (tracked)
Current loss is: 0.02240015f0 (tracked)
Current loss is: 0.022887446f0 (tracked)
Current loss is: 0.023222363f0 (tracked)
Current loss is: 0.022129709f0 (tracked)
Current loss is: 0.022531364f0 (tracked)
Current loss is: 0.024302594f0 (tracked)
Current loss is: 0.022497382f0 (tracked)
Current loss is: 0.03429612f0 (tracked)
Current loss is: 0.023677628f0 (tracked)
Current loss is: 0.01902901f0 (tracked)
Current loss is: 0.02506069f0 (tracked)
Current loss is: 0.024272f0 (tracked)
Current loss is: 0.024116004f0 (tracked)
Current loss is: 0.021290643f0 (tracked)
Current loss is: 0.028425964f0 (tracked)
Current loss is: 0.021691456f0 (tracked)
Current loss is: 0.022680156f0 (tracked)
Current loss is: 0.023413362f0 (tracked)
Current loss is: 0.023381982f0 (tracked)
Current loss is: 0.021323951f0 (tracked)
Current loss is: 0.021496244f0 (tracked)
Current loss is: 0.028874902f0 (tracked)
Current loss is: 0.025871126f0 (tracked)
Current loss is: 0.018262252f0 (tracked)
Current loss is: 0.023596993f0 (tracked)
Current loss is: 0.020958671f0 (tracked)
Current loss is: 0.012675169f0 (tracked)
Current loss is: 0.02939357f0 (tracked)
Current loss is: 0.018639866f0 (tracked)
Current loss is: 0.018832708f0 (tracked)
Current loss is: 0.017408041f0 (tracked)
Current loss is: 0.025110614f0 (tracked)
Current loss is: 0.017205883f0 (tracked)
Current loss is: 0.021391245f0 (tracked)
Current loss is: 0.021129511f0 (tracked)
Current loss is: 0.021996796f0 (tracked)
Current loss is: 0.022282174f0 (tracked)
Current loss is: 0.01995674f0 (tracked)
Current loss is: 0.021832602f0 (tracked)
Current loss is: 0.020755054f0 (tracked)
Current loss is: 0.017285315f0 (tracked)
Current loss is: 0.017446555f0 (tracked)
Current loss is: 0.021323122f0 (tracked)
Current loss is: 0.015523711f0 (tracked)
Current loss is: 0.019840077f0 (tracked)
Current loss is: 0.024653131f0 (tracked)
Current loss is: 0.016817452f0 (tracked)
Current loss is: 0.019913644f0 (tracked)
Current loss is: 0.025964655f0 (tracked)
Current loss is: 0.01877328f0 (tracked)
Current loss is: 0.025223367f0 (tracked)
Current loss is: 0.02091703f0 (tracked)
Current loss is: 0.023857048f0 (tracked)
Current loss is: 0.027996175f0 (tracked)
Current loss is: 0.017932575f0 (tracked)
Current loss is: 0.023124339f0 (tracked)
Current loss is: 0.02430582f0 (tracked)
Current loss is: 0.015947277f0 (tracked)
Current loss is: 0.018524075f0 (tracked)
Current loss is: 0.023556309f0 (tracked)
Current loss is: 0.021535847f0 (tracked)
Current loss is: 0.020462967f0 (tracked)
Current loss is: 0.021635458f0 (tracked)
Current loss is: 0.01942253f0 (tracked)
Current loss is: 0.018217964f0 (tracked)
Current loss is: 0.023892386f0 (tracked)
Current loss is: 0.02230726f0 (tracked)
Current loss is: 0.02081487f0 (tracked)
Current loss is: 0.025696814f0 (tracked)
Current loss is: 0.02348631f0 (tracked)
Current loss is: 0.01785767f0 (tracked)
Current loss is: 0.019896429f0 (tracked)
Current loss is: 0.018520264f0 (tracked)
Current loss is: 0.023618577f0 (tracked)
Current loss is: 0.023578046f0 (tracked)
Current loss is: 0.02314045f0 (tracked)
Current loss is: 0.018398263f0 (tracked)
Current loss is: 0.021064332f0 (tracked)
Current loss is: 0.015715236f0 (tracked)
Current loss is: 0.019479133f0 (tracked)
Current loss is: 0.021550905f0 (tracked)
Current loss is: 0.02447217f0 (tracked)
Current loss is: 0.018547565f0 (tracked)
Current loss is: 0.025245536f0 (tracked)
Current loss is: 0.022245517f0 (tracked)
Current loss is: 0.019885471f0 (tracked)
Current loss is: 0.025141684f0 (tracked)
Current loss is: 0.025072115f0 (tracked)
Current loss is: 0.01627236f0 (tracked)
Current loss is: 0.02239115f0 (tracked)
Current loss is: 0.024896974f0 (tracked)
Current loss is: 0.022371063f0 (tracked)
Current loss is: 0.023842447f0 (tracked)
Current loss is: 0.016202217f0 (tracked)
Current loss is: 0.01910331f0 (tracked)
Current loss is: 0.022402668f0 (tracked)
Current loss is: 0.019614685f0 (tracked)
Current loss is: 0.022147128f0 (tracked)
Current loss is: 0.018587831f0 (tracked)
Current loss is: 0.020032084f0 (tracked)
Current loss is: 0.02199249f0 (tracked)
Current loss is: 0.025174506f0 (tracked)
Current loss is: 0.024055116f0 (tracked)
Current loss is: 0.020815415f0 (tracked)
Current loss is: 0.022926569f0 (tracked)
Current loss is: 0.025268571f0 (tracked)
Current loss is: 0.029155277f0 (tracked)
Current loss is: 0.027382024f0 (tracked)
Current loss is: 0.019599486f0 (tracked)
Current loss is: 0.02019865f0 (tracked)
Current loss is: 0.02204728f0 (tracked)
Current loss is: 0.021799004f0 (tracked)
Current loss is: 0.017419612f0 (tracked)
Current loss is: 0.016262524f0 (tracked)
Current loss is: 0.027197866f0 (tracked)
Current loss is: 0.020495364f0 (tracked)
Current loss is: 0.022594424f0 (tracked)
Current loss is: 0.01928093f0 (tracked)
Current loss is: 0.022173002f0 (tracked)
Current loss is: 0.0193712f0 (tracked)
Current loss is: 0.020243429f0 (tracked)
Current loss is: 0.022130901f0 (tracked)
Current loss is: 0.027404383f0 (tracked)
Current loss is: 0.024211483f0 (tracked)
Current loss is: 0.020810451f0 (tracked)
Current loss is: 0.02410181f0 (tracked)
Current loss is: 0.021890413f0 (tracked)
Current loss is: 0.018549118f0 (tracked)
Current loss is: 0.01896876f0 (tracked)
Current loss is: 0.020587053f0 (tracked)
Current loss is: 0.019704064f0 (tracked)
Current loss is: 0.015777668f0 (tracked)
Current loss is: 0.022067878f0 (tracked)
Current loss is: 0.020331971f0 (tracked)
Current loss is: 0.01759219f0 (tracked)
Current loss is: 0.016502133f0 (tracked)
Current loss is: 0.01757718f0 (tracked)
Current loss is: 0.019204605f0 (tracked)
Current loss is: 0.02004866f0 (tracked)
Current loss is: 0.022908809f0 (tracked)
Current loss is: 0.020038622f0 (tracked)
Current loss is: 0.02404874f0 (tracked)
Current loss is: 0.022226501f0 (tracked)
Current loss is: 0.023006242f0 (tracked)
Current loss is: 0.02347345f0 (tracked)
Current loss is: 0.019547462f0 (tracked)
Current loss is: 0.022705013f0 (tracked)
Current loss is: 0.022487229f0 (tracked)
Current loss is: 0.02303306f0 (tracked)
Current loss is: 0.023166565f0 (tracked)
Current loss is: 0.022068864f0 (tracked)
Current loss is: 0.022397602f0 (tracked)
Current loss is: 0.018082764f0 (tracked)
Current loss is: 0.02119928f0 (tracked)
Current loss is: 0.01952401f0 (tracked)
Current loss is: 0.015984338f0 (tracked)
Current loss is: 0.023241205f0 (tracked)
Current loss is: 0.01961658f0 (tracked)
Current loss is: 0.017406855f0 (tracked)
Current loss is: 0.020056343f0 (tracked)
Current loss is: 0.025835754f0 (tracked)
Current loss is: 0.020788552f0 (tracked)
Current loss is: 0.016141286f0 (tracked)
Current loss is: 0.02905195f0 (tracked)
Current loss is: 0.020979734f0 (tracked)
Current loss is: 0.021421622f0 (tracked)
Current loss is: 0.025974674f0 (tracked)
Current loss is: 0.018648403f0 (tracked)
Current loss is: 0.024317866f0 (tracked)
Current loss is: 0.026797583f0 (tracked)
Current loss is: 0.024478402f0 (tracked)
Current loss is: 0.024488484f0 (tracked)
Current loss is: 0.017089348f0 (tracked)
Current loss is: 0.020856716f0 (tracked)
Current loss is: 0.017189782f0 (tracked)
Current loss is: 0.02281661f0 (tracked)
Current loss is: 0.018391883f0 (tracked)
Current loss is: 0.018429423f0 (tracked)
Current loss is: 0.01880769f0 (tracked)
Current loss is: 0.015823815f0 (tracked)
Current loss is: 0.021724675f0 (tracked)
Current loss is: 0.021880167f0 (tracked)
Current loss is: 0.021254154f0 (tracked)
Current loss is: 0.025887609f0 (tracked)
Current loss is: 0.020464068f0 (tracked)
Current loss is: 0.017603574f0 (tracked)
Current loss is: 0.016634066f0 (tracked)
