Julia Version 1.6.0-DEV.1007
Commit f6a8dcbbd3* (2020-09-22 17:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_var at /workspace/srcdir/src/subtype.c:2257
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
