Julia Version 1.6.0-DEV.1048
Commit 04a5be7554 (2020-09-25 12:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2355
intersect at /workspace/srcdir/src/subtype.c:2959
intersect_union at /workspace/srcdir/src/subtype.c:2169
intersect at /workspace/srcdir/src/subtype.c:2972
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect_var at /workspace/srcdir/src/subtype.c:2308
intersect at /workspace/srcdir/src/subtype.c:2963
intersect_all at /workspace/srcdir/src/subtype.c:3110
intersect_aside at /workspace/srcdir/src/subtype.c:2146
intersect at /workspace/srcdir/src/subtype.c:2933
intersect_invariant at /workspace/srcdir/src/subtype.c:2813
intersect at /workspace/srcdir/src/subtype.c:3065
intersect_unionall_ at /workspace/srcdir/src/subtype.c:2565
intersect_unionall at /workspace/srcdir/src/subtype.c:2610
intersect at /workspace/srcdir/src/subtype.c:3012
intersect_unionall_ at /workspace/srcdir/src/subtype.c:2565
intersect_unionall at /workspace/srcdir/src/subtype.c:2616
intersect at /workspace/srcdir/src/subtype.c:3012
intersect_unionall_ at /workspace/srcdir/src/subtype.c:2561
intersect_unionall at /workspace/srcdir/src/subtype.c:2610
intersect at /workspace/srcdir/src/subtype.c:2997
intersect_tuple at /workspace/srcdir/src/subtype.c:2713 [inlined]
intersect at /workspace/srcdir/src/subtype.c:3029
intersect_unionall_ at /workspace/srcdir/src/subtype.c:2561
intersect_unionall at /workspace/srcdir/src/subtype.c:2616
intersect at /workspace/srcdir/src/subtype.c:3015
