Julia Version 1.6.0-DEV.580
Commit 8a6656016b (2020-08-04 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Fvgscj/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Fvgscj/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 61.894896796370, ‖∇f‖ = 5.2798e+01
[ Info: GD: iter 9614: f = 0.000000000000, ‖∇f‖ = 1.0637e-09, step size = 8.01e-02
[ Info: GD: iter 9615: f = 0.000000000000, ‖∇f‖ = 8.6045e-10, step size = 5.26e-02
[ Info: GD: iter 9616: f = 0.000000000000, ‖∇f‖ = 1.0597e-09, step size = 8.01e-02
[ Info: GD: iter 9617: f = 0.000000000000, ‖∇f‖ = 8.5717e-10, step size = 5.26e-02
[ Info: GD: iter 9618: f = 0.000000000000, ‖∇f‖ = 1.0556e-09, step size = 8.01e-02
[ Info: GD: iter 9619: f = 0.000000000000, ‖∇f‖ = 8.5391e-10, step size = 5.26e-02
[ Info: GD: iter 9620: f = 0.000000000000, ‖∇f‖ = 1.0516e-09, step size = 8.01e-02
[ Info: GD: iter 9621: f = 0.000000000000, ‖∇f‖ = 8.5066e-10, step size = 5.26e-02
[ Info: GD: iter 9622: f = 0.000000000000, ‖∇f‖ = 1.0476e-09, step size = 8.01e-02
[ Info: GD: iter 9623: f = 0.000000000000, ‖∇f‖ = 8.4743e-10, step size = 5.26e-02
[ Info: GD: iter 9624: f = 0.000000000000, ‖∇f‖ = 1.0437e-09, step size = 8.01e-02
[ Info: GD: iter 9625: f = 0.000000000000, ‖∇f‖ = 8.4421e-10, step size = 5.26e-02
[ Info: GD: iter 9626: f = 0.000000000000, ‖∇f‖ = 1.0397e-09, step size = 8.01e-02
[ Info: GD: iter 9627: f = 0.000000000000, ‖∇f‖ = 8.4100e-10, step size = 5.26e-02
[ Info: GD: iter 9628: f = 0.000000000000, ‖∇f‖ = 1.0357e-09, step size = 8.01e-02
[ Info: GD: iter 9629: f = 0.000000000000, ‖∇f‖ = 8.3779e-10, step size = 5.26e-02
[ Info: GD: iter 9630: f = 0.000000000000, ‖∇f‖ = 1.0318e-09, step size = 8.01e-02
[ Info: GD: iter 9631: f = 0.000000000000, ‖∇f‖ = 8.3461e-10, step size = 5.26e-02
[ Info: GD: iter 9632: f = 0.000000000000, ‖∇f‖ = 1.0279e-09, step size = 8.01e-02
[ Info: GD: iter 9633: f = 0.000000000000, ‖∇f‖ = 8.3144e-10, step size = 5.26e-02
[ Info: GD: iter 9634: f = 0.000000000000, ‖∇f‖ = 1.0240e-09, step size = 8.01e-02
[ Info: GD: iter 9635: f = 0.000000000000, ‖∇f‖ = 8.2827e-10, step size = 5.26e-02
[ Info: GD: iter 9636: f = 0.000000000000, ‖∇f‖ = 1.0201e-09, step size = 8.01e-02
[ Info: GD: iter 9637: f = 0.000000000000, ‖∇f‖ = 8.2512e-10, step size = 5.26e-02
[ Info: GD: iter 9638: f = 0.000000000000, ‖∇f‖ = 1.0162e-09, step size = 8.01e-02
[ Info: GD: iter 9639: f = 0.000000000000, ‖∇f‖ = 8.2199e-10, step size = 5.26e-02
[ Info: GD: iter 9640: f = 0.000000000000, ‖∇f‖ = 1.0123e-09, step size = 8.01e-02
[ Info: GD: iter 9641: f = 0.000000000000, ‖∇f‖ = 8.1887e-10, step size = 5.26e-02
[ Info: GD: iter 9642: f = 0.000000000000, ‖∇f‖ = 1.0085e-09, step size = 8.01e-02
[ Info: GD: iter 9643: f = 0.000000000000, ‖∇f‖ = 8.1575e-10, step size = 5.26e-02
[ Info: GD: iter 9644: f = 0.000000000000, ‖∇f‖ = 1.0046e-09, step size = 8.01e-02
[ Info: GD: iter 9645: f = 0.000000000000, ‖∇f‖ = 8.1265e-10, step size = 5.26e-02
[ Info: GD: iter 9646: f = 0.000000000000, ‖∇f‖ = 1.0008e-09, step size = 8.01e-02
[ Info: GD: iter 9647: f = 0.000000000000, ‖∇f‖ = 8.0956e-10, step size = 5.26e-02
[ Info: GD: iter 9648: f = 0.000000000000, ‖∇f‖ = 9.9700e-10, step size = 8.01e-02
[ Info: GD: iter 9649: f = 0.000000000000, ‖∇f‖ = 8.0648e-10, step size = 5.26e-02
[ Info: GD: iter 9650: f = 0.000000000000, ‖∇f‖ = 9.9321e-10, step size = 8.01e-02
[ Info: GD: iter 9651: f = 0.000000000000, ‖∇f‖ = 8.0341e-10, step size = 5.26e-02
[ Info: GD: iter 9652: f = 0.000000000000, ‖∇f‖ = 9.8943e-10, step size = 8.01e-02
[ Info: GD: iter 9653: f = 0.000000000000, ‖∇f‖ = 8.0036e-10, step size = 5.26e-02
[ Info: GD: iter 9654: f = 0.000000000000, ‖∇f‖ = 9.8567e-10, step size = 8.01e-02
[ Info: GD: iter 9655: f = 0.000000000000, ‖∇f‖ = 7.9731e-10, step size = 5.26e-02
[ Info: GD: iter 9656: f = 0.000000000000, ‖∇f‖ = 9.8192e-10, step size = 8.01e-02
[ Info: GD: iter 9657: f = 0.000000000000, ‖∇f‖ = 7.9428e-10, step size = 5.26e-02
[ Info: GD: iter 9658: f = 0.000000000000, ‖∇f‖ = 9.7819e-10, step size = 8.01e-02
[ Info: GD: iter 9659: f = 0.000000000000, ‖∇f‖ = 7.9126e-10, step size = 5.26e-02
[ Info: GD: iter 9660: f = 0.000000000000, ‖∇f‖ = 9.7446e-10, step size = 8.01e-02
[ Info: GD: iter 9661: f = 0.000000000000, ‖∇f‖ = 7.8825e-10, step size = 5.26e-02
[ Info: GD: iter 9662: f = 0.000000000000, ‖∇f‖ = 9.7076e-10, step size = 8.01e-02
[ Info: GD: iter 9663: f = 0.000000000000, ‖∇f‖ = 7.8526e-10, step size = 5.26e-02
[ Info: GD: iter 9664: f = 0.000000000000, ‖∇f‖ = 9.6707e-10, step size = 8.01e-02
[ Info: GD: iter 9665: f = 0.000000000000, ‖∇f‖ = 7.8227e-10, step size = 5.26e-02
[ Info: GD: iter 9666: f = 0.000000000000, ‖∇f‖ = 9.6339e-10, step size = 8.01e-02
[ Info: GD: iter 9667: f = 0.000000000000, ‖∇f‖ = 7.7929e-10, step size = 5.26e-02
[ Info: GD: iter 9668: f = 0.000000000000, ‖∇f‖ = 9.5972e-10, step size = 8.01e-02
[ Info: GD: iter 9669: f = 0.000000000000, ‖∇f‖ = 7.7633e-10, step size = 5.26e-02
[ Info: GD: iter 9670: f = 0.000000000000, ‖∇f‖ = 9.5607e-10, step size = 8.01e-02
[ Info: GD: iter 9671: f = 0.000000000000, ‖∇f‖ = 7.7338e-10, step size = 5.26e-02
[ Info: GD: iter 9672: f = 0.000000000000, ‖∇f‖ = 9.5243e-10, step size = 8.01e-02
[ Info: GD: iter 9673: f = 0.000000000000, ‖∇f‖ = 7.7044e-10, step size = 5.26e-02
[ Info: GD: iter 9674: f = 0.000000000000, ‖∇f‖ = 9.4881e-10, step size = 8.01e-02
[ Info: GD: iter 9675: f = 0.000000000000, ‖∇f‖ = 7.6751e-10, step size = 5.26e-02
[ Info: GD: iter 9676: f = 0.000000000000, ‖∇f‖ = 9.4520e-10, step size = 8.01e-02
[ Info: GD: iter 9677: f = 0.000000000000, ‖∇f‖ = 7.6459e-10, step size = 5.26e-02
[ Info: GD: iter 9678: f = 0.000000000000, ‖∇f‖ = 9.4161e-10, step size = 8.01e-02
[ Info: GD: iter 9679: f = 0.000000000000, ‖∇f‖ = 7.6168e-10, step size = 5.26e-02
[ Info: GD: iter 9680: f = 0.000000000000, ‖∇f‖ = 9.3803e-10, step size = 8.01e-02
[ Info: GD: iter 9681: f = 0.000000000000, ‖∇f‖ = 7.5879e-10, step size = 5.26e-02
[ Info: GD: iter 9682: f = 0.000000000000, ‖∇f‖ = 9.3446e-10, step size = 8.01e-02
[ Info: GD: iter 9683: f = 0.000000000000, ‖∇f‖ = 7.5590e-10, step size = 5.26e-02
[ Info: GD: iter 9684: f = 0.000000000000, ‖∇f‖ = 9.3091e-10, step size = 8.01e-02
[ Info: GD: iter 9685: f = 0.000000000000, ‖∇f‖ = 7.5303e-10, step size = 5.26e-02
[ Info: GD: iter 9686: f = 0.000000000000, ‖∇f‖ = 9.2737e-10, step size = 8.01e-02
[ Info: GD: iter 9687: f = 0.000000000000, ‖∇f‖ = 7.5016e-10, step size = 5.26e-02
[ Info: GD: iter 9688: f = 0.000000000000, ‖∇f‖ = 9.2384e-10, step size = 8.01e-02
[ Info: GD: iter 9689: f = 0.000000000000, ‖∇f‖ = 7.4731e-10, step size = 5.26e-02
[ Info: GD: iter 9690: f = 0.000000000000, ‖∇f‖ = 9.2032e-10, step size = 8.01e-02
[ Info: GD: iter 9691: f = 0.000000000000, ‖∇f‖ = 7.4447e-10, step size = 5.26e-02
[ Info: GD: iter 9692: f = 0.000000000000, ‖∇f‖ = 9.1682e-10, step size = 8.01e-02
[ Info: GD: iter 9693: f = 0.000000000000, ‖∇f‖ = 7.4164e-10, step size = 5.26e-02
[ Info: GD: iter 9694: f = 0.000000000000, ‖∇f‖ = 9.1333e-10, step size = 8.01e-02
[ Info: GD: iter 9695: f = 0.000000000000, ‖∇f‖ = 7.3882e-10, step size = 5.26e-02
[ Info: GD: iter 9696: f = 0.000000000000, ‖∇f‖ = 9.0986e-10, step size = 8.01e-02
[ Info: GD: iter 9697: f = 0.000000000000, ‖∇f‖ = 7.3601e-10, step size = 5.26e-02
[ Info: GD: iter 9698: f = 0.000000000000, ‖∇f‖ = 9.0640e-10, step size = 8.01e-02
[ Info: GD: iter 9699: f = 0.000000000000, ‖∇f‖ = 7.3321e-10, step size = 5.26e-02
[ Info: GD: iter 9700: f = 0.000000000000, ‖∇f‖ = 9.0295e-10, step size = 8.01e-02
[ Info: GD: iter 9701: f = 0.000000000000, ‖∇f‖ = 7.3042e-10, step size = 5.26e-02
[ Info: GD: iter 9702: f = 0.000000000000, ‖∇f‖ = 8.9951e-10, step size = 8.01e-02
[ Info: GD: iter 9703: f = 0.000000000000, ‖∇f‖ = 7.2765e-10, step size = 5.26e-02
[ Info: GD: iter 9704: f = 0.000000000000, ‖∇f‖ = 8.9609e-10, step size = 8.01e-02
[ Info: GD: iter 9705: f = 0.000000000000, ‖∇f‖ = 7.2488e-10, step size = 5.26e-02
[ Info: GD: iter 9706: f = 0.000000000000, ‖∇f‖ = 8.9269e-10, step size = 8.01e-02
[ Info: GD: iter 9707: f = 0.000000000000, ‖∇f‖ = 7.2212e-10, step size = 5.26e-02
[ Info: GD: iter 9708: f = 0.000000000000, ‖∇f‖ = 8.8929e-10, step size = 8.01e-02
[ Info: GD: iter 9709: f = 0.000000000000, ‖∇f‖ = 7.1938e-10, step size = 5.26e-02
[ Info: GD: iter 9710: f = 0.000000000000, ‖∇f‖ = 8.8591e-10, step size = 8.01e-02
[ Info: GD: iter 9711: f = 0.000000000000, ‖∇f‖ = 7.1664e-10, step size = 5.26e-02
[ Info: GD: iter 9712: f = 0.000000000000, ‖∇f‖ = 8.8254e-10, step size = 8.01e-02
[ Info: GD: iter 9713: f = 0.000000000000, ‖∇f‖ = 7.1392e-10, step size = 5.26e-02
[ Info: GD: iter 9714: f = 0.000000000000, ‖∇f‖ = 8.7918e-10, step size = 8.01e-02
[ Info: GD: iter 9715: f = 0.000000000000, ‖∇f‖ = 7.1120e-10, step size = 5.26e-02
[ Info: GD: iter 9716: f = 0.000000000000, ‖∇f‖ = 8.7583e-10, step size = 8.01e-02
[ Info: GD: iter 9717: f = 0.000000000000, ‖∇f‖ = 7.0850e-10, step size = 5.26e-02
[ Info: GD: iter 9718: f = 0.000000000000, ‖∇f‖ = 8.7250e-10, step size = 8.01e-02
[ Info: GD: iter 9719: f = 0.000000000000, ‖∇f‖ = 7.0581e-10, step size = 5.26e-02
[ Info: GD: iter 9720: f = 0.000000000000, ‖∇f‖ = 8.6918e-10, step size = 8.01e-02
[ Info: GD: iter 9721: f = 0.000000000000, ‖∇f‖ = 7.0312e-10, step size = 5.26e-02
[ Info: GD: iter 9722: f = 0.000000000000, ‖∇f‖ = 8.6588e-10, step size = 8.01e-02
[ Info: GD: iter 9723: f = 0.000000000000, ‖∇f‖ = 7.0045e-10, step size = 5.26e-02
[ Info: GD: iter 9724: f = 0.000000000000, ‖∇f‖ = 8.6259e-10, step size = 8.01e-02
[ Info: GD: iter 9725: f = 0.000000000000, ‖∇f‖ = 6.9779e-10, step size = 5.26e-02
[ Info: GD: iter 9726: f = 0.000000000000, ‖∇f‖ = 8.5931e-10, step size = 8.01e-02
[ Info: GD: iter 9727: f = 0.000000000000, ‖∇f‖ = 6.9513e-10, step size = 5.26e-02
[ Info: GD: iter 9728: f = 0.000000000000, ‖∇f‖ = 8.5604e-10, step size = 8.01e-02
[ Info: GD: iter 9729: f = 0.000000000000, ‖∇f‖ = 6.9249e-10, step size = 5.26e-02
[ Info: GD: iter 9730: f = 0.000000000000, ‖∇f‖ = 8.5278e-10, step size = 8.01e-02
[ Info: GD: iter 9731: f = 0.000000000000, ‖∇f‖ = 6.8985e-10, step size = 5.26e-02
[ Info: GD: iter 9732: f = 0.000000000000, ‖∇f‖ = 8.4954e-10, step size = 8.01e-02
[ Info: GD: iter 9733: f = 0.000000000000, ‖∇f‖ = 6.8723e-10, step size = 5.26e-02
[ Info: GD: iter 9734: f = 0.000000000000, ‖∇f‖ = 8.4631e-10, step size = 8.01e-02
[ Info: GD: iter 9735: f = 0.000000000000, ‖∇f‖ = 6.8461e-10, step size = 5.26e-02
[ Info: GD: iter 9736: f = 0.000000000000, ‖∇f‖ = 8.4310e-10, step size = 8.01e-02
[ Info: GD: iter 9737: f = 0.000000000000, ‖∇f‖ = 6.8201e-10, step size = 5.26e-02
[ Info: GD: iter 9738: f = 0.000000000000, ‖∇f‖ = 8.3989e-10, step size = 8.01e-02
[ Info: GD: iter 9739: f = 0.000000000000, ‖∇f‖ = 6.7942e-10, step size = 5.26e-02
[ Info: GD: iter 9740: f = 0.000000000000, ‖∇f‖ = 8.3669e-10, step size = 8.01e-02
[ Info: GD: iter 9741: f = 0.000000000000, ‖∇f‖ = 6.7683e-10, step size = 5.26e-02
[ Info: GD: iter 9742: f = 0.000000000000, ‖∇f‖ = 8.3352e-10, step size = 8.01e-02
[ Info: GD: iter 9743: f = 0.000000000000, ‖∇f‖ = 6.7426e-10, step size = 5.26e-02
[ Info: GD: iter 9744: f = 0.000000000000, ‖∇f‖ = 8.3035e-10, step size = 8.01e-02
[ Info: GD: iter 9745: f = 0.000000000000, ‖∇f‖ = 6.7170e-10, step size = 5.26e-02
[ Info: GD: iter 9746: f = 0.000000000000, ‖∇f‖ = 8.2719e-10, step size = 8.01e-02
[ Info: GD: iter 9747: f = 0.000000000000, ‖∇f‖ = 6.6914e-10, step size = 5.26e-02
[ Info: GD: iter 9748: f = 0.000000000000, ‖∇f‖ = 8.2404e-10, step size = 8.01e-02
[ Info: GD: iter 9749: f = 0.000000000000, ‖∇f‖ = 6.6660e-10, step size = 5.26e-02
[ Info: GD: iter 9750: f = 0.000000000000, ‖∇f‖ = 8.2091e-10, step size = 8.01e-02
[ Info: GD: iter 9751: f = 0.000000000000, ‖∇f‖ = 6.6406e-10, step size = 5.26e-02
[ Info: GD: iter 9752: f = 0.000000000000, ‖∇f‖ = 8.1779e-10, step size = 8.01e-02
[ Info: GD: iter 9753: f = 0.000000000000, ‖∇f‖ = 6.6153e-10, step size = 5.26e-02
[ Info: GD: iter 9754: f = 0.000000000000, ‖∇f‖ = 8.1468e-10, step size = 8.01e-02
[ Info: GD: iter 9755: f = 0.000000000000, ‖∇f‖ = 6.5902e-10, step size = 5.26e-02
[ Info: GD: iter 9756: f = 0.000000000000, ‖∇f‖ = 8.1159e-10, step size = 8.01e-02
[ Info: GD: iter 9757: f = 0.000000000000, ‖∇f‖ = 6.5651e-10, step size = 5.26e-02
[ Info: GD: iter 9758: f = 0.000000000000, ‖∇f‖ = 8.0850e-10, step size = 8.01e-02
[ Info: GD: iter 9759: f = 0.000000000000, ‖∇f‖ = 6.5401e-10, step size = 5.26e-02
[ Info: GD: iter 9760: f = 0.000000000000, ‖∇f‖ = 8.0543e-10, step size = 8.01e-02
[ Info: GD: iter 9761: f = 0.000000000000, ‖∇f‖ = 6.5152e-10, step size = 5.26e-02
[ Info: GD: iter 9762: f = 0.000000000000, ‖∇f‖ = 8.0237e-10, step size = 8.01e-02
[ Info: GD: iter 9763: f = 0.000000000000, ‖∇f‖ = 6.4904e-10, step size = 5.26e-02
[ Info: GD: iter 9764: f = 0.000000000000, ‖∇f‖ = 7.9932e-10, step size = 8.01e-02
[ Info: GD: iter 9765: f = 0.000000000000, ‖∇f‖ = 6.4658e-10, step size = 5.26e-02
[ Info: GD: iter 9766: f = 0.000000000000, ‖∇f‖ = 7.9628e-10, step size = 8.01e-02
[ Info: GD: iter 9767: f = 0.000000000000, ‖∇f‖ = 6.4412e-10, step size = 5.26e-02
[ Info: GD: iter 9768: f = 0.000000000000, ‖∇f‖ = 7.9325e-10, step size = 8.01e-02
[ Info: GD: iter 9769: f = 0.000000000000, ‖∇f‖ = 6.4167e-10, step size = 5.26e-02
[ Info: GD: iter 9770: f = 0.000000000000, ‖∇f‖ = 7.9023e-10, step size = 8.01e-02
[ Info: GD: iter 9771: f = 0.000000000000, ‖∇f‖ = 6.3923e-10, step size = 5.26e-02
[ Info: GD: iter 9772: f = 0.000000000000, ‖∇f‖ = 7.8722e-10, step size = 8.01e-02
[ Info: GD: iter 9773: f = 0.000000000000, ‖∇f‖ = 6.3680e-10, step size = 5.26e-02
[ Info: GD: iter 9774: f = 0.000000000000, ‖∇f‖ = 7.8423e-10, step size = 8.01e-02
[ Info: GD: iter 9775: f = 0.000000000000, ‖∇f‖ = 6.3438e-10, step size = 5.26e-02
[ Info: GD: iter 9776: f = 0.000000000000, ‖∇f‖ = 7.8125e-10, step size = 8.01e-02
[ Info: GD: iter 9777: f = 0.000000000000, ‖∇f‖ = 6.3197e-10, step size = 5.26e-02
[ Info: GD: iter 9778: f = 0.000000000000, ‖∇f‖ = 7.7827e-10, step size = 8.01e-02
[ Info: GD: iter 9779: f = 0.000000000000, ‖∇f‖ = 6.2957e-10, step size = 5.26e-02
[ Info: GD: iter 9780: f = 0.000000000000, ‖∇f‖ = 7.7531e-10, step size = 8.01e-02
[ Info: GD: iter 9781: f = 0.000000000000, ‖∇f‖ = 6.2717e-10, step size = 5.26e-02
[ Info: GD: iter 9782: f = 0.000000000000, ‖∇f‖ = 7.7236e-10, step size = 8.01e-02
[ Info: GD: iter 9783: f = 0.000000000000, ‖∇f‖ = 6.2479e-10, step size = 5.26e-02
[ Info: GD: iter 9784: f = 0.000000000000, ‖∇f‖ = 7.6942e-10, step size = 8.01e-02
[ Info: GD: iter 9785: f = 0.000000000000, ‖∇f‖ = 6.2241e-10, step size = 5.26e-02
[ Info: GD: iter 9786: f = 0.000000000000, ‖∇f‖ = 7.6649e-10, step size = 8.01e-02
[ Info: GD: iter 9787: f = 0.000000000000, ‖∇f‖ = 6.2005e-10, step size = 5.26e-02
[ Info: GD: iter 9788: f = 0.000000000000, ‖∇f‖ = 7.6358e-10, step size = 8.01e-02
[ Info: GD: iter 9789: f = 0.000000000000, ‖∇f‖ = 6.1769e-10, step size = 5.26e-02
[ Info: GD: iter 9790: f = 0.000000000000, ‖∇f‖ = 7.6067e-10, step size = 8.01e-02
[ Info: GD: iter 9791: f = 0.000000000000, ‖∇f‖ = 6.1534e-10, step size = 5.26e-02
[ Info: GD: iter 9792: f = 0.000000000000, ‖∇f‖ = 7.5778e-10, step size = 8.01e-02
[ Info: GD: iter 9793: f = 0.000000000000, ‖∇f‖ = 6.1300e-10, step size = 5.26e-02
[ Info: GD: iter 9794: f = 0.000000000000, ‖∇f‖ = 7.5490e-10, step size = 8.01e-02
[ Info: GD: iter 9795: f = 0.000000000000, ‖∇f‖ = 6.1067e-10, step size = 5.26e-02
[ Info: GD: iter 9796: f = 0.000000000000, ‖∇f‖ = 7.5203e-10, step size = 8.01e-02
[ Info: GD: iter 9797: f = 0.000000000000, ‖∇f‖ = 6.0835e-10, step size = 5.26e-02
[ Info: GD: iter 9798: f = 0.000000000000, ‖∇f‖ = 7.4917e-10, step size = 8.01e-02
[ Info: GD: iter 9799: f = 0.000000000000, ‖∇f‖ = 6.0603e-10, step size = 5.26e-02
[ Info: GD: iter 9800: f = 0.000000000000, ‖∇f‖ = 7.4632e-10, step size = 8.01e-02
[ Info: GD: iter 9801: f = 0.000000000000, ‖∇f‖ = 6.0373e-10, step size = 5.26e-02
[ Info: GD: iter 9802: f = 0.000000000000, ‖∇f‖ = 7.4348e-10, step size = 8.01e-02
[ Info: GD: iter 9803: f = 0.000000000000, ‖∇f‖ = 6.0143e-10, step size = 5.26e-02
[ Info: GD: iter 9804: f = 0.000000000000, ‖∇f‖ = 7.4066e-10, step size = 8.01e-02
[ Info: GD: iter 9805: f = 0.000000000000, ‖∇f‖ = 5.9914e-10, step size = 5.26e-02
[ Info: GD: iter 9806: f = 0.000000000000, ‖∇f‖ = 7.3784e-10, step size = 8.01e-02
[ Info: GD: iter 9807: f = 0.000000000000, ‖∇f‖ = 5.9686e-10, step size = 5.26e-02
[ Info: GD: iter 9808: f = 0.000000000000, ‖∇f‖ = 7.3503e-10, step size = 8.01e-02
[ Info: GD: iter 9809: f = 0.000000000000, ‖∇f‖ = 5.9459e-10, step size = 5.26e-02
[ Info: GD: iter 9810: f = 0.000000000000, ‖∇f‖ = 7.3225e-10, step size = 8.01e-02
[ Info: GD: iter 9811: f = 0.000000000000, ‖∇f‖ = 5.9233e-10, step size = 5.26e-02
[ Info: GD: iter 9812: f = 0.000000000000, ‖∇f‖ = 7.2946e-10, step size = 8.01e-02
[ Info: GD: iter 9813: f = 0.000000000000, ‖∇f‖ = 5.9008e-10, step size = 5.26e-02
[ Info: GD: iter 9814: f = 0.000000000000, ‖∇f‖ = 7.2668e-10, step size = 8.01e-02
[ Info: GD: iter 9815: f = 0.000000000000, ‖∇f‖ = 5.8784e-10, step size = 5.26e-02
[ Info: GD: iter 9816: f = 0.000000000000, ‖∇f‖ = 7.2392e-10, step size = 8.01e-02
[ Info: GD: iter 9817: f = 0.000000000000, ‖∇f‖ = 5.8560e-10, step size = 5.26e-02
[ Info: GD: iter 9818: f = 0.000000000000, ‖∇f‖ = 7.2117e-10, step size = 8.01e-02
[ Info: GD: iter 9819: f = 0.000000000000, ‖∇f‖ = 5.8337e-10, step size = 5.26e-02
[ Info: GD: iter 9820: f = 0.000000000000, ‖∇f‖ = 7.1842e-10, step size = 8.01e-02
[ Info: GD: iter 9821: f = 0.000000000000, ‖∇f‖ = 5.8116e-10, step size = 5.26e-02
[ Info: GD: iter 9822: f = 0.000000000000, ‖∇f‖ = 7.1569e-10, step size = 8.01e-02
[ Info: GD: iter 9823: f = 0.000000000000, ‖∇f‖ = 5.7894e-10, step size = 5.26e-02
[ Info: GD: iter 9824: f = 0.000000000000, ‖∇f‖ = 7.1297e-10, step size = 8.01e-02
[ Info: GD: iter 9825: f = 0.000000000000, ‖∇f‖ = 5.7674e-10, step size = 5.26e-02
[ Info: GD: iter 9826: f = 0.000000000000, ‖∇f‖ = 7.1025e-10, step size = 8.01e-02
[ Info: GD: iter 9827: f = 0.000000000000, ‖∇f‖ = 5.7455e-10, step size = 5.26e-02
[ Info: GD: iter 9828: f = 0.000000000000, ‖∇f‖ = 7.0755e-10, step size = 8.01e-02
[ Info: GD: iter 9829: f = 0.000000000000, ‖∇f‖ = 5.7237e-10, step size = 5.26e-02
[ Info: GD: iter 9830: f = 0.000000000000, ‖∇f‖ = 7.0486e-10, step size = 8.01e-02
[ Info: GD: iter 9831: f = 0.000000000000, ‖∇f‖ = 5.7019e-10, step size = 5.26e-02
[ Info: GD: iter 9832: f = 0.000000000000, ‖∇f‖ = 7.0218e-10, step size = 8.01e-02
[ Info: GD: iter 9833: f = 0.000000000000, ‖∇f‖ = 5.6802e-10, step size = 5.26e-02
[ Info: GD: iter 9834: f = 0.000000000000, ‖∇f‖ = 6.9951e-10, step size = 8.01e-02
[ Info: GD: iter 9835: f = 0.000000000000, ‖∇f‖ = 5.6586e-10, step size = 5.26e-02
[ Info: GD: iter 9836: f = 0.000000000000, ‖∇f‖ = 6.9685e-10, step size = 8.01e-02
[ Info: GD: iter 9837: f = 0.000000000000, ‖∇f‖ = 5.6371e-10, step size = 5.26e-02
[ Info: GD: iter 9838: f = 0.000000000000, ‖∇f‖ = 6.9419e-10, step size = 8.01e-02
[ Info: GD: iter 9839: f = 0.000000000000, ‖∇f‖ = 5.6157e-10, step size = 5.26e-02
[ Info: GD: iter 9840: f = 0.000000000000, ‖∇f‖ = 6.9155e-10, step size = 8.01e-02
[ Info: GD: iter 9841: f = 0.000000000000, ‖∇f‖ = 5.5943e-10, step size = 5.26e-02
[ Info: GD: iter 9842: f = 0.000000000000, ‖∇f‖ = 6.8893e-10, step size = 8.01e-02
[ Info: GD: iter 9843: f = 0.000000000000, ‖∇f‖ = 5.5730e-10, step size = 5.26e-02
[ Info: GD: iter 9844: f = 0.000000000000, ‖∇f‖ = 6.8631e-10, step size = 8.01e-02
[ Info: GD: iter 9845: f = 0.000000000000, ‖∇f‖ = 5.5519e-10, step size = 5.26e-02
[ Info: GD: iter 9846: f = 0.000000000000, ‖∇f‖ = 6.8370e-10, step size = 8.01e-02
[ Info: GD: iter 9847: f = 0.000000000000, ‖∇f‖ = 5.5308e-10, step size = 5.26e-02
[ Info: GD: iter 9848: f = 0.000000000000, ‖∇f‖ = 6.8109e-10, step size = 8.01e-02
[ Info: GD: iter 9849: f = 0.000000000000, ‖∇f‖ = 5.5098e-10, step size = 5.26e-02
[ Info: GD: iter 9850: f = 0.000000000000, ‖∇f‖ = 6.7850e-10, step size = 8.01e-02
[ Info: GD: iter 9851: f = 0.000000000000, ‖∇f‖ = 5.4888e-10, step size = 5.26e-02
[ Info: GD: iter 9852: f = 0.000000000000, ‖∇f‖ = 6.7592e-10, step size = 8.01e-02
