Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_0oLDeN/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_0oLDeN/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 19.074534336973, ‖∇f‖ = 2.5653e+01
[ Info: GD: iter 4887: f = 0.000000000000, ‖∇f‖ = 1.8378e-10, step size = 6.17e-02
[ Info: GD: iter 4888: f = 0.000000000000, ‖∇f‖ = 2.5853e-10, step size = 1.23e-01
[ Info: GD: iter 4889: f = 0.000000000000, ‖∇f‖ = 1.8237e-10, step size = 6.17e-02
[ Info: GD: iter 4890: f = 0.000000000000, ‖∇f‖ = 2.5655e-10, step size = 1.23e-01
[ Info: GD: iter 4891: f = 0.000000000000, ‖∇f‖ = 1.8098e-10, step size = 6.17e-02
[ Info: GD: iter 4892: f = 0.000000000000, ‖∇f‖ = 2.5459e-10, step size = 1.23e-01
[ Info: GD: iter 4893: f = 0.000000000000, ‖∇f‖ = 1.7959e-10, step size = 6.17e-02
[ Info: GD: iter 4894: f = 0.000000000000, ‖∇f‖ = 2.5264e-10, step size = 1.23e-01
[ Info: GD: iter 4895: f = 0.000000000000, ‖∇f‖ = 1.7822e-10, step size = 6.17e-02
[ Info: GD: iter 4896: f = 0.000000000000, ‖∇f‖ = 2.5071e-10, step size = 1.23e-01
[ Info: GD: iter 4897: f = 0.000000000000, ‖∇f‖ = 1.7685e-10, step size = 6.17e-02
[ Info: GD: iter 4898: f = 0.000000000000, ‖∇f‖ = 2.4879e-10, step size = 1.23e-01
[ Info: GD: iter 4899: f = 0.000000000000, ‖∇f‖ = 1.7550e-10, step size = 6.17e-02
[ Info: GD: iter 4900: f = 0.000000000000, ‖∇f‖ = 2.4689e-10, step size = 1.23e-01
[ Info: GD: iter 4901: f = 0.000000000000, ‖∇f‖ = 1.7416e-10, step size = 6.17e-02
[ Info: GD: iter 4902: f = 0.000000000000, ‖∇f‖ = 2.4500e-10, step size = 1.23e-01
[ Info: GD: iter 4903: f = 0.000000000000, ‖∇f‖ = 1.7283e-10, step size = 6.17e-02
[ Info: GD: iter 4904: f = 0.000000000000, ‖∇f‖ = 2.4312e-10, step size = 1.23e-01
[ Info: GD: iter 4905: f = 0.000000000000, ‖∇f‖ = 1.7150e-10, step size = 6.17e-02
[ Info: GD: iter 4906: f = 0.000000000000, ‖∇f‖ = 2.4126e-10, step size = 1.23e-01
[ Info: GD: iter 4907: f = 0.000000000000, ‖∇f‖ = 1.7019e-10, step size = 6.17e-02
[ Info: GD: iter 4908: f = 0.000000000000, ‖∇f‖ = 2.3941e-10, step size = 1.23e-01
[ Info: GD: iter 4909: f = 0.000000000000, ‖∇f‖ = 1.6889e-10, step size = 6.17e-02
[ Info: GD: iter 4910: f = 0.000000000000, ‖∇f‖ = 2.3758e-10, step size = 1.23e-01
[ Info: GD: iter 4911: f = 0.000000000000, ‖∇f‖ = 1.6760e-10, step size = 6.17e-02
[ Info: GD: iter 4912: f = 0.000000000000, ‖∇f‖ = 2.3577e-10, step size = 1.23e-01
[ Info: GD: iter 4913: f = 0.000000000000, ‖∇f‖ = 1.6631e-10, step size = 6.17e-02
[ Info: GD: iter 4914: f = 0.000000000000, ‖∇f‖ = 2.3396e-10, step size = 1.23e-01
[ Info: GD: iter 4915: f = 0.000000000000, ‖∇f‖ = 1.6504e-10, step size = 6.17e-02
[ Info: GD: iter 4916: f = 0.000000000000, ‖∇f‖ = 2.3217e-10, step size = 1.23e-01
[ Info: GD: iter 4917: f = 0.000000000000, ‖∇f‖ = 1.6378e-10, step size = 6.17e-02
[ Info: GD: iter 4918: f = 0.000000000000, ‖∇f‖ = 2.3040e-10, step size = 1.23e-01
[ Info: GD: iter 4919: f = 0.000000000000, ‖∇f‖ = 1.6252e-10, step size = 6.17e-02
[ Info: GD: iter 4920: f = 0.000000000000, ‖∇f‖ = 2.2863e-10, step size = 1.23e-01
[ Info: GD: iter 4921: f = 0.000000000000, ‖∇f‖ = 1.6128e-10, step size = 6.17e-02
[ Info: GD: iter 4922: f = 0.000000000000, ‖∇f‖ = 2.2688e-10, step size = 1.23e-01
[ Info: GD: iter 4923: f = 0.000000000000, ‖∇f‖ = 1.6005e-10, step size = 6.17e-02
[ Info: GD: iter 4924: f = 0.000000000000, ‖∇f‖ = 2.2515e-10, step size = 1.23e-01
[ Info: GD: iter 4925: f = 0.000000000000, ‖∇f‖ = 1.5882e-10, step size = 6.17e-02
[ Info: GD: iter 4926: f = 0.000000000000, ‖∇f‖ = 2.2342e-10, step size = 1.23e-01
[ Info: GD: iter 4927: f = 0.000000000000, ‖∇f‖ = 1.5761e-10, step size = 6.17e-02
[ Info: GD: iter 4928: f = 0.000000000000, ‖∇f‖ = 2.2171e-10, step size = 1.23e-01
[ Info: GD: iter 4929: f = 0.000000000000, ‖∇f‖ = 1.5640e-10, step size = 6.17e-02
[ Info: GD: iter 4930: f = 0.000000000000, ‖∇f‖ = 2.2002e-10, step size = 1.23e-01
[ Info: GD: iter 4931: f = 0.000000000000, ‖∇f‖ = 1.5520e-10, step size = 6.17e-02
[ Info: GD: iter 4932: f = 0.000000000000, ‖∇f‖ = 2.1833e-10, step size = 1.23e-01
[ Info: GD: iter 4933: f = 0.000000000000, ‖∇f‖ = 1.5402e-10, step size = 6.17e-02
[ Info: GD: iter 4934: f = 0.000000000000, ‖∇f‖ = 2.1666e-10, step size = 1.23e-01
[ Info: GD: iter 4935: f = 0.000000000000, ‖∇f‖ = 1.5284e-10, step size = 6.17e-02
[ Info: GD: iter 4936: f = 0.000000000000, ‖∇f‖ = 2.1500e-10, step size = 1.23e-01
[ Info: GD: iter 4937: f = 0.000000000000, ‖∇f‖ = 1.5167e-10, step size = 6.17e-02
[ Info: GD: iter 4938: f = 0.000000000000, ‖∇f‖ = 2.1335e-10, step size = 1.23e-01
[ Info: GD: iter 4939: f = 0.000000000000, ‖∇f‖ = 1.5051e-10, step size = 6.17e-02
[ Info: GD: iter 4940: f = 0.000000000000, ‖∇f‖ = 2.1172e-10, step size = 1.23e-01
[ Info: GD: iter 4941: f = 0.000000000000, ‖∇f‖ = 1.4936e-10, step size = 6.17e-02
[ Info: GD: iter 4942: f = 0.000000000000, ‖∇f‖ = 2.1010e-10, step size = 1.23e-01
[ Info: GD: iter 4943: f = 0.000000000000, ‖∇f‖ = 1.4821e-10, step size = 6.17e-02
[ Info: GD: iter 4944: f = 0.000000000000, ‖∇f‖ = 2.0850e-10, step size = 1.23e-01
[ Info: GD: iter 4945: f = 0.000000000000, ‖∇f‖ = 1.4708e-10, step size = 6.17e-02
[ Info: GD: iter 4946: f = 0.000000000000, ‖∇f‖ = 2.0690e-10, step size = 1.23e-01
[ Info: GD: iter 4947: f = 0.000000000000, ‖∇f‖ = 1.4595e-10, step size = 6.17e-02
[ Info: GD: iter 4948: f = 0.000000000000, ‖∇f‖ = 2.0532e-10, step size = 1.23e-01
[ Info: GD: iter 4949: f = 0.000000000000, ‖∇f‖ = 1.4484e-10, step size = 6.17e-02
[ Info: GD: iter 4950: f = 0.000000000000, ‖∇f‖ = 2.0375e-10, step size = 1.23e-01
[ Info: GD: iter 4951: f = 0.000000000000, ‖∇f‖ = 1.4373e-10, step size = 6.17e-02
[ Info: GD: iter 4952: f = 0.000000000000, ‖∇f‖ = 2.0219e-10, step size = 1.23e-01
[ Info: GD: iter 4953: f = 0.000000000000, ‖∇f‖ = 1.4263e-10, step size = 6.17e-02
[ Info: GD: iter 4954: f = 0.000000000000, ‖∇f‖ = 2.0065e-10, step size = 1.23e-01
[ Info: GD: iter 4955: f = 0.000000000000, ‖∇f‖ = 1.4154e-10, step size = 6.17e-02
[ Info: GD: iter 4956: f = 0.000000000000, ‖∇f‖ = 1.9911e-10, step size = 1.23e-01
[ Info: GD: iter 4957: f = 0.000000000000, ‖∇f‖ = 1.4045e-10, step size = 6.17e-02
[ Info: GD: iter 4958: f = 0.000000000000, ‖∇f‖ = 1.9759e-10, step size = 1.23e-01
[ Info: GD: iter 4959: f = 0.000000000000, ‖∇f‖ = 1.3938e-10, step size = 6.17e-02
[ Info: GD: iter 4960: f = 0.000000000000, ‖∇f‖ = 1.9607e-10, step size = 1.23e-01
[ Info: GD: iter 4961: f = 0.000000000000, ‖∇f‖ = 1.3831e-10, step size = 6.17e-02
[ Info: GD: iter 4962: f = 0.000000000000, ‖∇f‖ = 1.9457e-10, step size = 1.23e-01
[ Info: GD: iter 4963: f = 0.000000000000, ‖∇f‖ = 1.3725e-10, step size = 6.17e-02
[ Info: GD: iter 4964: f = 0.000000000000, ‖∇f‖ = 1.9309e-10, step size = 1.23e-01
[ Info: GD: iter 4965: f = 0.000000000000, ‖∇f‖ = 1.3620e-10, step size = 6.17e-02
[ Info: GD: iter 4966: f = 0.000000000000, ‖∇f‖ = 1.9161e-10, step size = 1.23e-01
[ Info: GD: iter 4967: f = 0.000000000000, ‖∇f‖ = 1.3516e-10, step size = 6.17e-02
[ Info: GD: iter 4968: f = 0.000000000000, ‖∇f‖ = 1.9015e-10, step size = 1.23e-01
[ Info: GD: iter 4969: f = 0.000000000000, ‖∇f‖ = 1.3413e-10, step size = 6.17e-02
[ Info: GD: iter 4970: f = 0.000000000000, ‖∇f‖ = 1.8869e-10, step size = 1.23e-01
[ Info: GD: iter 4971: f = 0.000000000000, ‖∇f‖ = 1.3310e-10, step size = 6.17e-02
[ Info: GD: iter 4972: f = 0.000000000000, ‖∇f‖ = 1.8725e-10, step size = 1.23e-01
[ Info: GD: iter 4973: f = 0.000000000000, ‖∇f‖ = 1.3208e-10, step size = 6.17e-02
[ Info: GD: iter 4974: f = 0.000000000000, ‖∇f‖ = 1.8582e-10, step size = 1.23e-01
[ Info: GD: iter 4975: f = 0.000000000000, ‖∇f‖ = 1.3107e-10, step size = 6.17e-02
[ Info: GD: iter 4976: f = 0.000000000000, ‖∇f‖ = 1.8439e-10, step size = 1.23e-01
[ Info: GD: iter 4977: f = 0.000000000000, ‖∇f‖ = 1.3007e-10, step size = 6.17e-02
[ Info: GD: iter 4978: f = 0.000000000000, ‖∇f‖ = 1.8298e-10, step size = 1.23e-01
[ Info: GD: iter 4979: f = 0.000000000000, ‖∇f‖ = 1.2907e-10, step size = 6.17e-02
[ Info: GD: iter 4980: f = 0.000000000000, ‖∇f‖ = 1.8158e-10, step size = 1.23e-01
[ Info: GD: iter 4981: f = 0.000000000000, ‖∇f‖ = 1.2808e-10, step size = 6.17e-02
[ Info: GD: iter 4982: f = 0.000000000000, ‖∇f‖ = 1.8020e-10, step size = 1.23e-01
[ Info: GD: iter 4983: f = 0.000000000000, ‖∇f‖ = 1.2710e-10, step size = 6.17e-02
[ Info: GD: iter 4984: f = 0.000000000000, ‖∇f‖ = 1.7882e-10, step size = 1.23e-01
[ Info: GD: iter 4985: f = 0.000000000000, ‖∇f‖ = 1.2613e-10, step size = 6.17e-02
[ Info: GD: iter 4986: f = 0.000000000000, ‖∇f‖ = 1.7745e-10, step size = 1.23e-01
[ Info: GD: iter 4987: f = 0.000000000000, ‖∇f‖ = 1.2516e-10, step size = 6.17e-02
[ Info: GD: iter 4988: f = 0.000000000000, ‖∇f‖ = 1.7609e-10, step size = 1.23e-01
[ Info: GD: iter 4989: f = 0.000000000000, ‖∇f‖ = 1.2421e-10, step size = 6.17e-02
[ Info: GD: iter 4990: f = 0.000000000000, ‖∇f‖ = 1.7474e-10, step size = 1.23e-01
[ Info: GD: iter 4991: f = 0.000000000000, ‖∇f‖ = 1.2326e-10, step size = 6.17e-02
[ Info: GD: iter 4992: f = 0.000000000000, ‖∇f‖ = 1.7341e-10, step size = 1.23e-01
[ Info: GD: iter 4993: f = 0.000000000000, ‖∇f‖ = 1.2231e-10, step size = 6.17e-02
[ Info: GD: iter 4994: f = 0.000000000000, ‖∇f‖ = 1.7208e-10, step size = 1.23e-01
[ Info: GD: iter 4995: f = 0.000000000000, ‖∇f‖ = 1.2138e-10, step size = 6.17e-02
[ Info: GD: iter 4996: f = 0.000000000000, ‖∇f‖ = 1.7076e-10, step size = 1.23e-01
[ Info: GD: iter 4997: f = 0.000000000000, ‖∇f‖ = 1.2045e-10, step size = 6.17e-02
[ Info: GD: iter 4998: f = 0.000000000000, ‖∇f‖ = 1.6945e-10, step size = 1.23e-01
[ Info: GD: iter 4999: f = 0.000000000000, ‖∇f‖ = 1.1953e-10, step size = 6.17e-02
[ Info: GD: iter 5000: f = 0.000000000000, ‖∇f‖ = 1.6816e-10, step size = 1.23e-01
[ Info: GD: iter 5001: f = 0.000000000000, ‖∇f‖ = 1.1861e-10, step size = 6.17e-02
[ Info: GD: iter 5002: f = 0.000000000000, ‖∇f‖ = 1.6687e-10, step size = 1.23e-01
[ Info: GD: iter 5003: f = 0.000000000000, ‖∇f‖ = 1.1771e-10, step size = 6.17e-02
[ Info: GD: iter 5004: f = 0.000000000000, ‖∇f‖ = 1.6559e-10, step size = 1.23e-01
[ Info: GD: iter 5005: f = 0.000000000000, ‖∇f‖ = 1.1681e-10, step size = 6.17e-02
[ Info: GD: iter 5006: f = 0.000000000000, ‖∇f‖ = 1.6432e-10, step size = 1.23e-01
[ Info: GD: iter 5007: f = 0.000000000000, ‖∇f‖ = 1.1591e-10, step size = 6.17e-02
[ Info: GD: iter 5008: f = 0.000000000000, ‖∇f‖ = 1.6306e-10, step size = 1.23e-01
[ Info: GD: iter 5009: f = 0.000000000000, ‖∇f‖ = 1.1503e-10, step size = 6.17e-02
[ Info: GD: iter 5010: f = 0.000000000000, ‖∇f‖ = 1.6181e-10, step size = 1.23e-01
[ Info: GD: iter 5011: f = 0.000000000000, ‖∇f‖ = 1.1415e-10, step size = 6.17e-02
[ Info: GD: iter 5012: f = 0.000000000000, ‖∇f‖ = 1.6058e-10, step size = 1.23e-01
[ Info: GD: iter 5013: f = 0.000000000000, ‖∇f‖ = 1.1327e-10, step size = 6.17e-02
[ Info: GD: iter 5014: f = 0.000000000000, ‖∇f‖ = 1.5934e-10, step size = 1.23e-01
[ Info: GD: iter 5015: f = 0.000000000000, ‖∇f‖ = 1.1241e-10, step size = 6.17e-02
[ Info: GD: iter 5016: f = 0.000000000000, ‖∇f‖ = 1.5813e-10, step size = 1.23e-01
[ Info: GD: iter 5017: f = 0.000000000000, ‖∇f‖ = 1.1155e-10, step size = 6.17e-02
[ Info: GD: iter 5018: f = 0.000000000000, ‖∇f‖ = 1.5692e-10, step size = 1.23e-01
[ Info: GD: iter 5019: f = 0.000000000000, ‖∇f‖ = 1.1069e-10, step size = 6.17e-02
[ Info: GD: iter 5020: f = 0.000000000000, ‖∇f‖ = 1.5572e-10, step size = 1.23e-01
[ Info: GD: iter 5021: f = 0.000000000000, ‖∇f‖ = 1.0985e-10, step size = 6.17e-02
[ Info: GD: iter 5022: f = 0.000000000000, ‖∇f‖ = 1.5453e-10, step size = 1.23e-01
[ Info: GD: iter 5023: f = 0.000000000000, ‖∇f‖ = 1.0900e-10, step size = 6.17e-02
[ Info: GD: iter 5024: f = 0.000000000000, ‖∇f‖ = 1.5335e-10, step size = 1.23e-01
[ Info: GD: iter 5025: f = 0.000000000000, ‖∇f‖ = 1.0817e-10, step size = 6.17e-02
[ Info: GD: iter 5026: f = 0.000000000000, ‖∇f‖ = 1.5217e-10, step size = 1.23e-01
[ Info: GD: iter 5027: f = 0.000000000000, ‖∇f‖ = 1.0734e-10, step size = 6.17e-02
[ Info: GD: iter 5028: f = 0.000000000000, ‖∇f‖ = 1.5101e-10, step size = 1.23e-01
[ Info: GD: iter 5029: f = 0.000000000000, ‖∇f‖ = 1.0652e-10, step size = 6.17e-02
[ Info: GD: iter 5030: f = 0.000000000000, ‖∇f‖ = 1.4985e-10, step size = 1.23e-01
[ Info: GD: iter 5031: f = 0.000000000000, ‖∇f‖ = 1.0571e-10, step size = 6.17e-02
[ Info: GD: iter 5032: f = 0.000000000000, ‖∇f‖ = 1.4870e-10, step size = 1.23e-01
[ Info: GD: iter 5033: f = 0.000000000000, ‖∇f‖ = 1.0490e-10, step size = 6.17e-02
[ Info: GD: iter 5034: f = 0.000000000000, ‖∇f‖ = 1.4757e-10, step size = 1.23e-01
[ Info: GD: iter 5035: f = 0.000000000000, ‖∇f‖ = 1.0410e-10, step size = 6.17e-02
[ Info: GD: iter 5036: f = 0.000000000000, ‖∇f‖ = 1.4643e-10, step size = 1.23e-01
[ Info: GD: iter 5037: f = 0.000000000000, ‖∇f‖ = 1.0330e-10, step size = 6.17e-02
[ Info: GD: iter 5038: f = 0.000000000000, ‖∇f‖ = 1.4531e-10, step size = 1.23e-01
[ Info: GD: iter 5039: f = 0.000000000000, ‖∇f‖ = 1.0251e-10, step size = 6.17e-02
[ Info: GD: iter 5040: f = 0.000000000000, ‖∇f‖ = 1.4420e-10, step size = 1.23e-01
[ Info: GD: iter 5041: f = 0.000000000000, ‖∇f‖ = 1.0173e-10, step size = 6.17e-02
[ Info: GD: iter 5042: f = 0.000000000000, ‖∇f‖ = 1.4310e-10, step size = 1.23e-01
[ Info: GD: iter 5043: f = 0.000000000000, ‖∇f‖ = 1.0095e-10, step size = 6.17e-02
[ Info: GD: iter 5044: f = 0.000000000000, ‖∇f‖ = 1.4200e-10, step size = 1.23e-01
[ Info: GD: iter 5045: f = 0.000000000000, ‖∇f‖ = 1.0018e-10, step size = 6.17e-02
[ Info: GD: iter 5046: f = 0.000000000000, ‖∇f‖ = 1.4091e-10, step size = 1.23e-01
[ Info: GD: iter 5047: f = 0.000000000000, ‖∇f‖ = 9.9409e-11, step size = 6.17e-02
[ Info: GD: iter 5048: f = 0.000000000000, ‖∇f‖ = 1.3983e-10, step size = 1.23e-01
[ Info: GD: iter 5049: f = 0.000000000000, ‖∇f‖ = 9.8649e-11, step size = 6.17e-02
[ Info: GD: iter 5050: f = 0.000000000000, ‖∇f‖ = 1.3876e-10, step size = 1.23e-01
[ Info: GD: iter 5051: f = 0.000000000000, ‖∇f‖ = 9.7894e-11, step size = 6.17e-02
[ Info: GD: iter 5052: f = 0.000000000000, ‖∇f‖ = 1.3770e-10, step size = 1.23e-01
[ Info: GD: iter 5053: f = 0.000000000000, ‖∇f‖ = 9.7145e-11, step size = 6.17e-02
[ Info: GD: iter 5054: f = 0.000000000000, ‖∇f‖ = 1.3665e-10, step size = 1.23e-01
[ Info: GD: iter 5055: f = 0.000000000000, ‖∇f‖ = 9.6401e-11, step size = 6.17e-02
[ Info: GD: iter 5056: f = 0.000000000000, ‖∇f‖ = 1.3560e-10, step size = 1.23e-01
[ Info: GD: iter 5057: f = 0.000000000000, ‖∇f‖ = 9.5664e-11, step size = 6.17e-02
[ Info: GD: iter 5058: f = 0.000000000000, ‖∇f‖ = 1.3456e-10, step size = 1.23e-01
[ Info: GD: iter 5059: f = 0.000000000000, ‖∇f‖ = 9.4932e-11, step size = 6.17e-02
[ Info: GD: iter 5060: f = 0.000000000000, ‖∇f‖ = 1.3353e-10, step size = 1.23e-01
[ Info: GD: iter 5061: f = 0.000000000000, ‖∇f‖ = 9.4206e-11, step size = 6.17e-02
[ Info: GD: iter 5062: f = 0.000000000000, ‖∇f‖ = 1.3251e-10, step size = 1.23e-01
[ Info: GD: iter 5063: f = 0.000000000000, ‖∇f‖ = 9.3486e-11, step size = 6.17e-02
[ Info: GD: iter 5064: f = 0.000000000000, ‖∇f‖ = 1.3150e-10, step size = 1.23e-01
[ Info: GD: iter 5065: f = 0.000000000000, ‖∇f‖ = 9.2771e-11, step size = 6.17e-02
[ Info: GD: iter 5066: f = 0.000000000000, ‖∇f‖ = 1.3049e-10, step size = 1.23e-01
[ Info: GD: iter 5067: f = 0.000000000000, ‖∇f‖ = 9.2061e-11, step size = 6.17e-02
[ Info: GD: iter 5068: f = 0.000000000000, ‖∇f‖ = 1.2949e-10, step size = 1.23e-01
[ Info: GD: iter 5069: f = 0.000000000000, ‖∇f‖ = 9.1355e-11, step size = 6.17e-02
[ Info: GD: iter 5070: f = 0.000000000000, ‖∇f‖ = 1.2850e-10, step size = 1.23e-01
[ Info: GD: iter 5071: f = 0.000000000000, ‖∇f‖ = 9.0656e-11, step size = 6.17e-02
[ Info: GD: iter 5072: f = 0.000000000000, ‖∇f‖ = 1.2752e-10, step size = 1.23e-01
[ Info: GD: iter 5073: f = 0.000000000000, ‖∇f‖ = 8.9963e-11, step size = 6.17e-02
[ Info: GD: iter 5074: f = 0.000000000000, ‖∇f‖ = 1.2654e-10, step size = 1.23e-01
[ Info: GD: iter 5075: f = 0.000000000000, ‖∇f‖ = 8.9274e-11, step size = 6.17e-02
[ Info: GD: iter 5076: f = 0.000000000000, ‖∇f‖ = 1.2558e-10, step size = 1.23e-01
[ Info: GD: iter 5077: f = 0.000000000000, ‖∇f‖ = 8.8590e-11, step size = 6.17e-02
[ Info: GD: iter 5078: f = 0.000000000000, ‖∇f‖ = 1.2462e-10, step size = 1.23e-01
[ Info: GD: iter 5079: f = 0.000000000000, ‖∇f‖ = 8.7912e-11, step size = 6.17e-02
[ Info: GD: iter 5080: f = 0.000000000000, ‖∇f‖ = 1.2367e-10, step size = 1.23e-01
[ Info: GD: iter 5081: f = 0.000000000000, ‖∇f‖ = 8.7238e-11, step size = 6.17e-02
[ Info: GD: iter 5082: f = 0.000000000000, ‖∇f‖ = 1.2272e-10, step size = 1.23e-01
[ Info: GD: iter 5083: f = 0.000000000000, ‖∇f‖ = 8.6571e-11, step size = 6.17e-02
[ Info: GD: iter 5084: f = 0.000000000000, ‖∇f‖ = 1.2178e-10, step size = 1.23e-01
[ Info: GD: iter 5085: f = 0.000000000000, ‖∇f‖ = 8.5908e-11, step size = 6.17e-02
[ Info: GD: iter 5086: f = 0.000000000000, ‖∇f‖ = 1.2085e-10, step size = 1.23e-01
[ Info: GD: iter 5087: f = 0.000000000000, ‖∇f‖ = 8.5252e-11, step size = 6.17e-02
[ Info: GD: iter 5088: f = 0.000000000000, ‖∇f‖ = 1.1992e-10, step size = 1.23e-01
[ Info: GD: iter 5089: f = 0.000000000000, ‖∇f‖ = 8.4599e-11, step size = 6.17e-02
[ Info: GD: iter 5090: f = 0.000000000000, ‖∇f‖ = 1.1901e-10, step size = 1.23e-01
[ Info: GD: iter 5091: f = 0.000000000000, ‖∇f‖ = 8.3953e-11, step size = 6.17e-02
[ Info: GD: iter 5092: f = 0.000000000000, ‖∇f‖ = 1.1809e-10, step size = 1.23e-01
[ Info: GD: iter 5093: f = 0.000000000000, ‖∇f‖ = 8.3311e-11, step size = 6.17e-02
[ Info: GD: iter 5094: f = 0.000000000000, ‖∇f‖ = 1.1719e-10, step size = 1.23e-01
[ Info: GD: iter 5095: f = 0.000000000000, ‖∇f‖ = 8.2674e-11, step size = 6.17e-02
[ Info: GD: iter 5096: f = 0.000000000000, ‖∇f‖ = 1.1629e-10, step size = 1.23e-01
[ Info: GD: iter 5097: f = 0.000000000000, ‖∇f‖ = 8.2041e-11, step size = 6.17e-02
[ Info: GD: iter 5098: f = 0.000000000000, ‖∇f‖ = 1.1540e-10, step size = 1.23e-01
[ Info: GD: iter 5099: f = 0.000000000000, ‖∇f‖ = 8.1413e-11, step size = 6.17e-02
[ Info: GD: iter 5100: f = 0.000000000000, ‖∇f‖ = 1.1452e-10, step size = 1.23e-01
[ Info: GD: iter 5101: f = 0.000000000000, ‖∇f‖ = 8.0791e-11, step size = 6.17e-02
[ Info: GD: iter 5102: f = 0.000000000000, ‖∇f‖ = 1.1364e-10, step size = 1.23e-01
[ Info: GD: iter 5103: f = 0.000000000000, ‖∇f‖ = 8.0173e-11, step size = 6.17e-02
[ Info: GD: iter 5104: f = 0.000000000000, ‖∇f‖ = 1.1277e-10, step size = 1.23e-01
[ Info: GD: iter 5105: f = 0.000000000000, ‖∇f‖ = 7.9559e-11, step size = 6.17e-02
[ Info: GD: iter 5106: f = 0.000000000000, ‖∇f‖ = 1.1191e-10, step size = 1.23e-01
[ Info: GD: iter 5107: f = 0.000000000000, ‖∇f‖ = 7.8951e-11, step size = 6.17e-02
[ Info: GD: iter 5108: f = 0.000000000000, ‖∇f‖ = 1.1105e-10, step size = 1.23e-01
[ Info: GD: iter 5109: f = 0.000000000000, ‖∇f‖ = 7.8347e-11, step size = 6.17e-02
[ Info: GD: iter 5110: f = 0.000000000000, ‖∇f‖ = 1.1020e-10, step size = 1.23e-01
[ Info: GD: iter 5111: f = 0.000000000000, ‖∇f‖ = 7.7747e-11, step size = 6.17e-02
[ Info: GD: iter 5112: f = 0.000000000000, ‖∇f‖ = 1.0936e-10, step size = 1.23e-01
[ Info: GD: iter 5113: f = 0.000000000000, ‖∇f‖ = 7.7152e-11, step size = 6.17e-02
[ Info: GD: iter 5114: f = 0.000000000000, ‖∇f‖ = 1.0853e-10, step size = 1.23e-01
[ Info: GD: iter 5115: f = 0.000000000000, ‖∇f‖ = 7.6561e-11, step size = 6.17e-02
[ Info: GD: iter 5116: f = 0.000000000000, ‖∇f‖ = 1.0769e-10, step size = 1.23e-01
[ Info: GD: iter 5117: f = 0.000000000000, ‖∇f‖ = 7.5975e-11, step size = 6.17e-02
[ Info: GD: iter 5118: f = 0.000000000000, ‖∇f‖ = 1.0687e-10, step size = 1.23e-01
[ Info: GD: iter 5119: f = 0.000000000000, ‖∇f‖ = 7.5394e-11, step size = 6.17e-02
[ Info: GD: iter 5120: f = 0.000000000000, ‖∇f‖ = 1.0605e-10, step size = 1.23e-01
[ Info: GD: iter 5121: f = 0.000000000000, ‖∇f‖ = 7.4817e-11, step size = 6.17e-02
[ Info: GD: iter 5122: f = 0.000000000000, ‖∇f‖ = 1.0524e-10, step size = 1.23e-01
[ Info: GD: iter 5123: f = 0.000000000000, ‖∇f‖ = 7.4245e-11, step size = 6.17e-02
[ Info: GD: iter 5124: f = 0.000000000000, ‖∇f‖ = 1.0444e-10, step size = 1.23e-01
