Julia Version 1.6.0-DEV.1222
Commit f410aaa11c (2020-10-14 16:26 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_SitnK1/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_SitnK1/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 129.078401740970, ‖∇f‖ = 6.7185e+01
[ Info: GD: iter    1: f = 9.971094898495, ‖∇f‖ = 1.6831e+01, α = 5.28e-02, nfg = 3
[ Info: GD: iter 24965: f = 0.000000000000, ‖∇f‖ = 1.9713e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24966: f = 0.000000000000, ‖∇f‖ = 1.6949e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24967: f = 0.000000000000, ‖∇f‖ = 1.9689e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24968: f = 0.000000000000, ‖∇f‖ = 1.6928e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24969: f = 0.000000000000, ‖∇f‖ = 1.9664e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24970: f = 0.000000000000, ‖∇f‖ = 1.6906e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24971: f = 0.000000000000, ‖∇f‖ = 1.9640e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24972: f = 0.000000000000, ‖∇f‖ = 1.6885e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24973: f = 0.000000000000, ‖∇f‖ = 1.9615e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24974: f = 0.000000000000, ‖∇f‖ = 1.6864e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24975: f = 0.000000000000, ‖∇f‖ = 1.9591e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24976: f = 0.000000000000, ‖∇f‖ = 1.6843e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24977: f = 0.000000000000, ‖∇f‖ = 1.9566e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24978: f = 0.000000000000, ‖∇f‖ = 1.6822e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24979: f = 0.000000000000, ‖∇f‖ = 1.9542e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24980: f = 0.000000000000, ‖∇f‖ = 1.6801e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24981: f = 0.000000000000, ‖∇f‖ = 1.9517e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24982: f = 0.000000000000, ‖∇f‖ = 1.6780e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24983: f = 0.000000000000, ‖∇f‖ = 1.9493e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24984: f = 0.000000000000, ‖∇f‖ = 1.6759e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24985: f = 0.000000000000, ‖∇f‖ = 1.9469e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24986: f = 0.000000000000, ‖∇f‖ = 1.6739e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24987: f = 0.000000000000, ‖∇f‖ = 1.9444e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24988: f = 0.000000000000, ‖∇f‖ = 1.6718e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24989: f = 0.000000000000, ‖∇f‖ = 1.9420e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24990: f = 0.000000000000, ‖∇f‖ = 1.6697e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24991: f = 0.000000000000, ‖∇f‖ = 1.9396e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24992: f = 0.000000000000, ‖∇f‖ = 1.6676e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24993: f = 0.000000000000, ‖∇f‖ = 1.9372e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24994: f = 0.000000000000, ‖∇f‖ = 1.6655e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24995: f = 0.000000000000, ‖∇f‖ = 1.9348e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24996: f = 0.000000000000, ‖∇f‖ = 1.6634e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24997: f = 0.000000000000, ‖∇f‖ = 1.9323e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24998: f = 0.000000000000, ‖∇f‖ = 1.6614e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24999: f = 0.000000000000, ‖∇f‖ = 1.9299e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25000: f = 0.000000000000, ‖∇f‖ = 1.6593e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25001: f = 0.000000000000, ‖∇f‖ = 1.9275e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25002: f = 0.000000000000, ‖∇f‖ = 1.6572e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25003: f = 0.000000000000, ‖∇f‖ = 1.9251e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25004: f = 0.000000000000, ‖∇f‖ = 1.6552e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25005: f = 0.000000000000, ‖∇f‖ = 1.9227e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25006: f = 0.000000000000, ‖∇f‖ = 1.6531e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25007: f = 0.000000000000, ‖∇f‖ = 1.9203e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25008: f = 0.000000000000, ‖∇f‖ = 1.6510e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25009: f = 0.000000000000, ‖∇f‖ = 1.9179e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25010: f = 0.000000000000, ‖∇f‖ = 1.6490e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25011: f = 0.000000000000, ‖∇f‖ = 1.9155e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25012: f = 0.000000000000, ‖∇f‖ = 1.6469e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25013: f = 0.000000000000, ‖∇f‖ = 1.9131e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25014: f = 0.000000000000, ‖∇f‖ = 1.6449e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25015: f = 0.000000000000, ‖∇f‖ = 1.9108e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25016: f = 0.000000000000, ‖∇f‖ = 1.6428e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25017: f = 0.000000000000, ‖∇f‖ = 1.9084e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25018: f = 0.000000000000, ‖∇f‖ = 1.6408e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25019: f = 0.000000000000, ‖∇f‖ = 1.9060e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25020: f = 0.000000000000, ‖∇f‖ = 1.6387e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25021: f = 0.000000000000, ‖∇f‖ = 1.9036e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25022: f = 0.000000000000, ‖∇f‖ = 1.6367e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25023: f = 0.000000000000, ‖∇f‖ = 1.9012e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25024: f = 0.000000000000, ‖∇f‖ = 1.6346e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25025: f = 0.000000000000, ‖∇f‖ = 1.8989e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25026: f = 0.000000000000, ‖∇f‖ = 1.6326e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25027: f = 0.000000000000, ‖∇f‖ = 1.8965e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25028: f = 0.000000000000, ‖∇f‖ = 1.6306e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25029: f = 0.000000000000, ‖∇f‖ = 1.8941e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25030: f = 0.000000000000, ‖∇f‖ = 1.6285e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25031: f = 0.000000000000, ‖∇f‖ = 1.8918e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25032: f = 0.000000000000, ‖∇f‖ = 1.6265e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25033: f = 0.000000000000, ‖∇f‖ = 1.8894e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25034: f = 0.000000000000, ‖∇f‖ = 1.6245e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25035: f = 0.000000000000, ‖∇f‖ = 1.8871e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25036: f = 0.000000000000, ‖∇f‖ = 1.6224e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25037: f = 0.000000000000, ‖∇f‖ = 1.8847e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25038: f = 0.000000000000, ‖∇f‖ = 1.6204e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25039: f = 0.000000000000, ‖∇f‖ = 1.8824e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25040: f = 0.000000000000, ‖∇f‖ = 1.6184e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25041: f = 0.000000000000, ‖∇f‖ = 1.8800e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25042: f = 0.000000000000, ‖∇f‖ = 1.6164e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25043: f = 0.000000000000, ‖∇f‖ = 1.8777e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25044: f = 0.000000000000, ‖∇f‖ = 1.6144e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25045: f = 0.000000000000, ‖∇f‖ = 1.8753e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25046: f = 0.000000000000, ‖∇f‖ = 1.6123e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25047: f = 0.000000000000, ‖∇f‖ = 1.8730e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25048: f = 0.000000000000, ‖∇f‖ = 1.6103e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25049: f = 0.000000000000, ‖∇f‖ = 1.8707e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25050: f = 0.000000000000, ‖∇f‖ = 1.6083e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25051: f = 0.000000000000, ‖∇f‖ = 1.8683e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25052: f = 0.000000000000, ‖∇f‖ = 1.6063e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25053: f = 0.000000000000, ‖∇f‖ = 1.8660e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25054: f = 0.000000000000, ‖∇f‖ = 1.6043e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25055: f = 0.000000000000, ‖∇f‖ = 1.8637e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25056: f = 0.000000000000, ‖∇f‖ = 1.6023e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25057: f = 0.000000000000, ‖∇f‖ = 1.8613e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25058: f = 0.000000000000, ‖∇f‖ = 1.6003e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25059: f = 0.000000000000, ‖∇f‖ = 1.8590e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25060: f = 0.000000000000, ‖∇f‖ = 1.5983e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25061: f = 0.000000000000, ‖∇f‖ = 1.8567e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25062: f = 0.000000000000, ‖∇f‖ = 1.5963e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25063: f = 0.000000000000, ‖∇f‖ = 1.8544e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25064: f = 0.000000000000, ‖∇f‖ = 1.5943e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25065: f = 0.000000000000, ‖∇f‖ = 1.8521e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25066: f = 0.000000000000, ‖∇f‖ = 1.5924e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25067: f = 0.000000000000, ‖∇f‖ = 1.8497e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25068: f = 0.000000000000, ‖∇f‖ = 1.5904e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25069: f = 0.000000000000, ‖∇f‖ = 1.8474e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25070: f = 0.000000000000, ‖∇f‖ = 1.5884e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25071: f = 0.000000000000, ‖∇f‖ = 1.8451e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25072: f = 0.000000000000, ‖∇f‖ = 1.5864e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25073: f = 0.000000000000, ‖∇f‖ = 1.8428e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25074: f = 0.000000000000, ‖∇f‖ = 1.5844e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25075: f = 0.000000000000, ‖∇f‖ = 1.8405e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25076: f = 0.000000000000, ‖∇f‖ = 1.5825e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25077: f = 0.000000000000, ‖∇f‖ = 1.8382e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25078: f = 0.000000000000, ‖∇f‖ = 1.5805e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25079: f = 0.000000000000, ‖∇f‖ = 1.8359e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25080: f = 0.000000000000, ‖∇f‖ = 1.5785e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25081: f = 0.000000000000, ‖∇f‖ = 1.8336e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25082: f = 0.000000000000, ‖∇f‖ = 1.5765e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25083: f = 0.000000000000, ‖∇f‖ = 1.8314e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25084: f = 0.000000000000, ‖∇f‖ = 1.5746e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25085: f = 0.000000000000, ‖∇f‖ = 1.8291e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25086: f = 0.000000000000, ‖∇f‖ = 1.5726e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25087: f = 0.000000000000, ‖∇f‖ = 1.8268e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25088: f = 0.000000000000, ‖∇f‖ = 1.5707e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25089: f = 0.000000000000, ‖∇f‖ = 1.8245e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25090: f = 0.000000000000, ‖∇f‖ = 1.5687e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25091: f = 0.000000000000, ‖∇f‖ = 1.8222e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25092: f = 0.000000000000, ‖∇f‖ = 1.5667e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25093: f = 0.000000000000, ‖∇f‖ = 1.8200e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25094: f = 0.000000000000, ‖∇f‖ = 1.5648e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25095: f = 0.000000000000, ‖∇f‖ = 1.8177e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25096: f = 0.000000000000, ‖∇f‖ = 1.5628e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25097: f = 0.000000000000, ‖∇f‖ = 1.8154e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25098: f = 0.000000000000, ‖∇f‖ = 1.5609e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25099: f = 0.000000000000, ‖∇f‖ = 1.8132e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25100: f = 0.000000000000, ‖∇f‖ = 1.5589e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25101: f = 0.000000000000, ‖∇f‖ = 1.8109e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25102: f = 0.000000000000, ‖∇f‖ = 1.5570e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25103: f = 0.000000000000, ‖∇f‖ = 1.8086e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25104: f = 0.000000000000, ‖∇f‖ = 1.5551e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25105: f = 0.000000000000, ‖∇f‖ = 1.8064e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25106: f = 0.000000000000, ‖∇f‖ = 1.5531e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25107: f = 0.000000000000, ‖∇f‖ = 1.8041e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25108: f = 0.000000000000, ‖∇f‖ = 1.5512e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25109: f = 0.000000000000, ‖∇f‖ = 1.8019e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25110: f = 0.000000000000, ‖∇f‖ = 1.5492e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25111: f = 0.000000000000, ‖∇f‖ = 1.7996e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25112: f = 0.000000000000, ‖∇f‖ = 1.5473e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25113: f = 0.000000000000, ‖∇f‖ = 1.7974e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25114: f = 0.000000000000, ‖∇f‖ = 1.5454e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25115: f = 0.000000000000, ‖∇f‖ = 1.7951e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25116: f = 0.000000000000, ‖∇f‖ = 1.5435e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25117: f = 0.000000000000, ‖∇f‖ = 1.7929e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25118: f = 0.000000000000, ‖∇f‖ = 1.5415e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25119: f = 0.000000000000, ‖∇f‖ = 1.7907e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25120: f = 0.000000000000, ‖∇f‖ = 1.5396e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25121: f = 0.000000000000, ‖∇f‖ = 1.7884e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25122: f = 0.000000000000, ‖∇f‖ = 1.5377e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25123: f = 0.000000000000, ‖∇f‖ = 1.7862e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25124: f = 0.000000000000, ‖∇f‖ = 1.5358e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25125: f = 0.000000000000, ‖∇f‖ = 1.7840e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25126: f = 0.000000000000, ‖∇f‖ = 1.5339e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25127: f = 0.000000000000, ‖∇f‖ = 1.7818e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25128: f = 0.000000000000, ‖∇f‖ = 1.5319e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25129: f = 0.000000000000, ‖∇f‖ = 1.7795e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25130: f = 0.000000000000, ‖∇f‖ = 1.5300e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25131: f = 0.000000000000, ‖∇f‖ = 1.7773e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25132: f = 0.000000000000, ‖∇f‖ = 1.5281e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25133: f = 0.000000000000, ‖∇f‖ = 1.7751e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25134: f = 0.000000000000, ‖∇f‖ = 1.5262e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25135: f = 0.000000000000, ‖∇f‖ = 1.7729e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25136: f = 0.000000000000, ‖∇f‖ = 1.5243e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25137: f = 0.000000000000, ‖∇f‖ = 1.7707e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25138: f = 0.000000000000, ‖∇f‖ = 1.5224e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25139: f = 0.000000000000, ‖∇f‖ = 1.7685e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25140: f = 0.000000000000, ‖∇f‖ = 1.5205e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25141: f = 0.000000000000, ‖∇f‖ = 1.7662e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25142: f = 0.000000000000, ‖∇f‖ = 1.5186e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25143: f = 0.000000000000, ‖∇f‖ = 1.7640e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25144: f = 0.000000000000, ‖∇f‖ = 1.5167e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25145: f = 0.000000000000, ‖∇f‖ = 1.7618e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25146: f = 0.000000000000, ‖∇f‖ = 1.5148e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25147: f = 0.000000000000, ‖∇f‖ = 1.7596e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25148: f = 0.000000000000, ‖∇f‖ = 1.5130e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25149: f = 0.000000000000, ‖∇f‖ = 1.7574e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25150: f = 0.000000000000, ‖∇f‖ = 1.5111e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25151: f = 0.000000000000, ‖∇f‖ = 1.7553e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25152: f = 0.000000000000, ‖∇f‖ = 1.5092e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25153: f = 0.000000000000, ‖∇f‖ = 1.7531e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25154: f = 0.000000000000, ‖∇f‖ = 1.5073e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25155: f = 0.000000000000, ‖∇f‖ = 1.7509e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25156: f = 0.000000000000, ‖∇f‖ = 1.5054e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25157: f = 0.000000000000, ‖∇f‖ = 1.7487e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25158: f = 0.000000000000, ‖∇f‖ = 1.5036e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25159: f = 0.000000000000, ‖∇f‖ = 1.7465e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25160: f = 0.000000000000, ‖∇f‖ = 1.5017e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25161: f = 0.000000000000, ‖∇f‖ = 1.7443e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25162: f = 0.000000000000, ‖∇f‖ = 1.4998e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25163: f = 0.000000000000, ‖∇f‖ = 1.7422e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25164: f = 0.000000000000, ‖∇f‖ = 1.4979e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25165: f = 0.000000000000, ‖∇f‖ = 1.7400e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25166: f = 0.000000000000, ‖∇f‖ = 1.4961e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25167: f = 0.000000000000, ‖∇f‖ = 1.7378e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25168: f = 0.000000000000, ‖∇f‖ = 1.4942e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25169: f = 0.000000000000, ‖∇f‖ = 1.7356e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25170: f = 0.000000000000, ‖∇f‖ = 1.4923e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25171: f = 0.000000000000, ‖∇f‖ = 1.7335e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25172: f = 0.000000000000, ‖∇f‖ = 1.4905e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25173: f = 0.000000000000, ‖∇f‖ = 1.7313e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25174: f = 0.000000000000, ‖∇f‖ = 1.4886e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25175: f = 0.000000000000, ‖∇f‖ = 1.7292e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25176: f = 0.000000000000, ‖∇f‖ = 1.4868e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25177: f = 0.000000000000, ‖∇f‖ = 1.7270e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 25178: f = 0.000000000000, ‖∇f‖ = 1.4849e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 25179: f = 0.000000000000, ‖∇f‖ = 1.7248e-09, α = 7.97e-02, nfg = 2
