Julia Version 1.6.0-DEV.476
Commit 6c5527ce64 (2020-07-16 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_to2EO0/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_to2EO0/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 55.891953592193, ‖∇f‖ = 4.9006e+01
[ Info: GD: iter 12150: f = 0.000000000000, ‖∇f‖ = 8.3495e-11, step size = 5.63e-02
[ Info: GD: iter 12151: f = 0.000000000000, ‖∇f‖ = 8.0153e-11, step size = 5.20e-02
[ Info: GD: iter 12152: f = 0.000000000000, ‖∇f‖ = 8.3300e-11, step size = 5.63e-02
[ Info: GD: iter 12153: f = 0.000000000000, ‖∇f‖ = 7.9968e-11, step size = 5.20e-02
[ Info: GD: iter 12154: f = 0.000000000000, ‖∇f‖ = 8.3110e-11, step size = 5.63e-02
[ Info: GD: iter 12155: f = 0.000000000000, ‖∇f‖ = 7.9780e-11, step size = 5.20e-02
[ Info: GD: iter 12156: f = 0.000000000000, ‖∇f‖ = 8.2920e-11, step size = 5.63e-02
[ Info: GD: iter 12157: f = 0.000000000000, ‖∇f‖ = 7.9596e-11, step size = 5.20e-02
[ Info: GD: iter 12158: f = 0.000000000000, ‖∇f‖ = 8.2728e-11, step size = 5.63e-02
[ Info: GD: iter 12159: f = 0.000000000000, ‖∇f‖ = 7.9411e-11, step size = 5.20e-02
[ Info: GD: iter 12160: f = 0.000000000000, ‖∇f‖ = 8.2536e-11, step size = 5.63e-02
[ Info: GD: iter 12161: f = 0.000000000000, ‖∇f‖ = 7.9227e-11, step size = 5.20e-02
[ Info: GD: iter 12162: f = 0.000000000000, ‖∇f‖ = 8.2346e-11, step size = 5.63e-02
[ Info: GD: iter 12163: f = 0.000000000000, ‖∇f‖ = 7.9047e-11, step size = 5.20e-02
[ Info: GD: iter 12164: f = 0.000000000000, ‖∇f‖ = 8.2154e-11, step size = 5.63e-02
[ Info: GD: iter 12165: f = 0.000000000000, ‖∇f‖ = 7.8864e-11, step size = 5.20e-02
[ Info: GD: iter 12166: f = 0.000000000000, ‖∇f‖ = 8.1961e-11, step size = 5.63e-02
[ Info: GD: iter 12167: f = 0.000000000000, ‖∇f‖ = 7.8683e-11, step size = 5.20e-02
[ Info: GD: iter 12168: f = 0.000000000000, ‖∇f‖ = 8.1770e-11, step size = 5.63e-02
[ Info: GD: iter 12169: f = 0.000000000000, ‖∇f‖ = 7.8501e-11, step size = 5.20e-02
[ Info: GD: iter 12170: f = 0.000000000000, ‖∇f‖ = 8.1584e-11, step size = 5.63e-02
[ Info: GD: iter 12171: f = 0.000000000000, ‖∇f‖ = 7.8321e-11, step size = 5.20e-02
[ Info: GD: iter 12172: f = 0.000000000000, ‖∇f‖ = 8.1390e-11, step size = 5.63e-02
[ Info: GD: iter 12173: f = 0.000000000000, ‖∇f‖ = 7.8145e-11, step size = 5.20e-02
[ Info: GD: iter 12174: f = 0.000000000000, ‖∇f‖ = 8.1202e-11, step size = 5.63e-02
[ Info: GD: iter 12175: f = 0.000000000000, ‖∇f‖ = 7.7961e-11, step size = 5.20e-02
[ Info: GD: iter 12176: f = 0.000000000000, ‖∇f‖ = 8.1014e-11, step size = 5.63e-02
[ Info: GD: iter 12177: f = 0.000000000000, ‖∇f‖ = 7.7782e-11, step size = 5.20e-02
[ Info: GD: iter 12178: f = 0.000000000000, ‖∇f‖ = 8.0827e-11, step size = 5.63e-02
[ Info: GD: iter 12179: f = 0.000000000000, ‖∇f‖ = 7.7604e-11, step size = 5.20e-02
[ Info: GD: iter 12180: f = 0.000000000000, ‖∇f‖ = 8.0640e-11, step size = 5.63e-02
[ Info: GD: iter 12181: f = 0.000000000000, ‖∇f‖ = 7.7425e-11, step size = 5.20e-02
[ Info: GD: iter 12182: f = 0.000000000000, ‖∇f‖ = 8.0453e-11, step size = 5.63e-02
[ Info: GD: iter 12183: f = 0.000000000000, ‖∇f‖ = 7.7246e-11, step size = 5.20e-02
[ Info: GD: iter 12184: f = 0.000000000000, ‖∇f‖ = 8.0267e-11, step size = 5.63e-02
[ Info: GD: iter 12185: f = 0.000000000000, ‖∇f‖ = 7.7063e-11, step size = 5.20e-02
[ Info: GD: iter 12186: f = 0.000000000000, ‖∇f‖ = 8.0085e-11, step size = 5.63e-02
[ Info: GD: iter 12187: f = 0.000000000000, ‖∇f‖ = 7.6886e-11, step size = 5.20e-02
[ Info: GD: iter 12188: f = 0.000000000000, ‖∇f‖ = 7.9899e-11, step size = 5.63e-02
[ Info: GD: iter 12189: f = 0.000000000000, ‖∇f‖ = 7.6706e-11, step size = 5.20e-02
[ Info: GD: iter 12190: f = 0.000000000000, ‖∇f‖ = 7.9717e-11, step size = 5.63e-02
[ Info: GD: iter 12191: f = 0.000000000000, ‖∇f‖ = 7.6531e-11, step size = 5.20e-02
[ Info: GD: iter 12192: f = 0.000000000000, ‖∇f‖ = 7.9529e-11, step size = 5.63e-02
[ Info: GD: iter 12193: f = 0.000000000000, ‖∇f‖ = 7.6357e-11, step size = 5.20e-02
[ Info: GD: iter 12194: f = 0.000000000000, ‖∇f‖ = 7.9341e-11, step size = 5.63e-02
[ Info: GD: iter 12195: f = 0.000000000000, ‖∇f‖ = 7.6180e-11, step size = 5.20e-02
[ Info: GD: iter 12196: f = 0.000000000000, ‖∇f‖ = 7.9157e-11, step size = 5.63e-02
[ Info: GD: iter 12197: f = 0.000000000000, ‖∇f‖ = 7.6004e-11, step size = 5.20e-02
[ Info: GD: iter 12198: f = 0.000000000000, ‖∇f‖ = 7.8978e-11, step size = 5.63e-02
[ Info: GD: iter 12199: f = 0.000000000000, ‖∇f‖ = 7.5828e-11, step size = 5.20e-02
[ Info: GD: iter 12200: f = 0.000000000000, ‖∇f‖ = 7.8791e-11, step size = 5.63e-02
[ Info: GD: iter 12201: f = 0.000000000000, ‖∇f‖ = 7.5656e-11, step size = 5.20e-02
[ Info: GD: iter 12202: f = 0.000000000000, ‖∇f‖ = 7.8609e-11, step size = 5.63e-02
[ Info: GD: iter 12203: f = 0.000000000000, ‖∇f‖ = 7.5478e-11, step size = 5.20e-02
[ Info: GD: iter 12204: f = 0.000000000000, ‖∇f‖ = 7.8432e-11, step size = 5.63e-02
[ Info: GD: iter 12205: f = 0.000000000000, ‖∇f‖ = 7.5302e-11, step size = 5.20e-02
[ Info: GD: iter 12206: f = 0.000000000000, ‖∇f‖ = 7.8253e-11, step size = 5.63e-02
[ Info: GD: iter 12207: f = 0.000000000000, ‖∇f‖ = 7.5128e-11, step size = 5.20e-02
[ Info: GD: iter 12208: f = 0.000000000000, ‖∇f‖ = 7.8068e-11, step size = 5.63e-02
[ Info: GD: iter 12209: f = 0.000000000000, ‖∇f‖ = 7.4958e-11, step size = 5.20e-02
[ Info: GD: iter 12210: f = 0.000000000000, ‖∇f‖ = 7.7886e-11, step size = 5.63e-02
[ Info: GD: iter 12211: f = 0.000000000000, ‖∇f‖ = 7.4785e-11, step size = 5.20e-02
[ Info: GD: iter 12212: f = 0.000000000000, ‖∇f‖ = 7.7707e-11, step size = 5.63e-02
[ Info: GD: iter 12213: f = 0.000000000000, ‖∇f‖ = 7.4611e-11, step size = 5.20e-02
[ Info: GD: iter 12214: f = 0.000000000000, ‖∇f‖ = 7.7527e-11, step size = 5.63e-02
[ Info: GD: iter 12215: f = 0.000000000000, ‖∇f‖ = 7.4437e-11, step size = 5.20e-02
[ Info: GD: iter 12216: f = 0.000000000000, ‖∇f‖ = 7.7349e-11, step size = 5.63e-02
[ Info: GD: iter 12217: f = 0.000000000000, ‖∇f‖ = 7.4265e-11, step size = 5.20e-02
[ Info: GD: iter 12218: f = 0.000000000000, ‖∇f‖ = 7.7169e-11, step size = 5.63e-02
[ Info: GD: iter 12219: f = 0.000000000000, ‖∇f‖ = 7.4097e-11, step size = 5.20e-02
[ Info: GD: iter 12220: f = 0.000000000000, ‖∇f‖ = 7.6988e-11, step size = 5.63e-02
[ Info: GD: iter 12221: f = 0.000000000000, ‖∇f‖ = 7.3925e-11, step size = 5.20e-02
[ Info: GD: iter 12222: f = 0.000000000000, ‖∇f‖ = 7.6809e-11, step size = 5.63e-02
[ Info: GD: iter 12223: f = 0.000000000000, ‖∇f‖ = 7.3756e-11, step size = 5.20e-02
[ Info: GD: iter 12224: f = 0.000000000000, ‖∇f‖ = 7.6633e-11, step size = 5.63e-02
[ Info: GD: iter 12225: f = 0.000000000000, ‖∇f‖ = 7.3585e-11, step size = 5.20e-02
[ Info: GD: iter 12226: f = 0.000000000000, ‖∇f‖ = 7.6455e-11, step size = 5.63e-02
[ Info: GD: iter 12227: f = 0.000000000000, ‖∇f‖ = 7.3417e-11, step size = 5.20e-02
[ Info: GD: iter 12228: f = 0.000000000000, ‖∇f‖ = 7.6279e-11, step size = 5.63e-02
[ Info: GD: iter 12229: f = 0.000000000000, ‖∇f‖ = 7.3247e-11, step size = 5.20e-02
[ Info: GD: iter 12230: f = 0.000000000000, ‖∇f‖ = 7.6100e-11, step size = 5.63e-02
[ Info: GD: iter 12231: f = 0.000000000000, ‖∇f‖ = 7.3077e-11, step size = 5.20e-02
[ Info: GD: iter 12232: f = 0.000000000000, ‖∇f‖ = 7.5927e-11, step size = 5.63e-02
[ Info: GD: iter 12233: f = 0.000000000000, ‖∇f‖ = 7.2907e-11, step size = 5.20e-02
[ Info: GD: iter 12234: f = 0.000000000000, ‖∇f‖ = 7.5753e-11, step size = 5.63e-02
[ Info: GD: iter 12235: f = 0.000000000000, ‖∇f‖ = 7.2737e-11, step size = 5.20e-02
[ Info: GD: iter 12236: f = 0.000000000000, ‖∇f‖ = 7.5575e-11, step size = 5.63e-02
[ Info: GD: iter 12237: f = 0.000000000000, ‖∇f‖ = 7.2573e-11, step size = 5.20e-02
[ Info: GD: iter 12238: f = 0.000000000000, ‖∇f‖ = 7.5399e-11, step size = 5.63e-02
[ Info: GD: iter 12239: f = 0.000000000000, ‖∇f‖ = 7.2408e-11, step size = 5.20e-02
[ Info: GD: iter 12240: f = 0.000000000000, ‖∇f‖ = 7.5224e-11, step size = 5.63e-02
[ Info: GD: iter 12241: f = 0.000000000000, ‖∇f‖ = 7.2239e-11, step size = 5.20e-02
[ Info: GD: iter 12242: f = 0.000000000000, ‖∇f‖ = 7.5046e-11, step size = 5.63e-02
[ Info: GD: iter 12243: f = 0.000000000000, ‖∇f‖ = 7.2076e-11, step size = 5.20e-02
[ Info: GD: iter 12244: f = 0.000000000000, ‖∇f‖ = 7.4870e-11, step size = 5.63e-02
[ Info: GD: iter 12245: f = 0.000000000000, ‖∇f‖ = 7.1912e-11, step size = 5.20e-02
[ Info: GD: iter 12246: f = 0.000000000000, ‖∇f‖ = 7.4695e-11, step size = 5.63e-02
[ Info: GD: iter 12247: f = 0.000000000000, ‖∇f‖ = 7.1747e-11, step size = 5.20e-02
[ Info: GD: iter 12248: f = 0.000000000000, ‖∇f‖ = 7.4520e-11, step size = 5.63e-02
[ Info: GD: iter 12249: f = 0.000000000000, ‖∇f‖ = 7.1581e-11, step size = 5.20e-02
[ Info: GD: iter 12250: f = 0.000000000000, ‖∇f‖ = 7.4352e-11, step size = 5.63e-02
[ Info: GD: iter 12251: f = 0.000000000000, ‖∇f‖ = 7.1413e-11, step size = 5.20e-02
[ Info: GD: iter 12252: f = 0.000000000000, ‖∇f‖ = 7.4182e-11, step size = 5.63e-02
[ Info: GD: iter 12253: f = 0.000000000000, ‖∇f‖ = 7.1246e-11, step size = 5.20e-02
[ Info: GD: iter 12254: f = 0.000000000000, ‖∇f‖ = 7.4010e-11, step size = 5.63e-02
[ Info: GD: iter 12255: f = 0.000000000000, ‖∇f‖ = 7.1084e-11, step size = 5.20e-02
[ Info: GD: iter 12256: f = 0.000000000000, ‖∇f‖ = 7.3838e-11, step size = 5.63e-02
[ Info: GD: iter 12257: f = 0.000000000000, ‖∇f‖ = 7.0917e-11, step size = 5.20e-02
[ Info: GD: iter 12258: f = 0.000000000000, ‖∇f‖ = 7.3668e-11, step size = 5.63e-02
[ Info: GD: iter 12259: f = 0.000000000000, ‖∇f‖ = 7.0756e-11, step size = 5.20e-02
[ Info: GD: iter 12260: f = 0.000000000000, ‖∇f‖ = 7.3498e-11, step size = 5.63e-02
[ Info: GD: iter 12261: f = 0.000000000000, ‖∇f‖ = 7.0593e-11, step size = 5.20e-02
[ Info: GD: iter 12262: f = 0.000000000000, ‖∇f‖ = 7.3325e-11, step size = 5.63e-02
[ Info: GD: iter 12263: f = 0.000000000000, ‖∇f‖ = 7.0431e-11, step size = 5.20e-02
[ Info: GD: iter 12264: f = 0.000000000000, ‖∇f‖ = 7.3156e-11, step size = 5.63e-02
[ Info: GD: iter 12265: f = 0.000000000000, ‖∇f‖ = 7.0269e-11, step size = 5.20e-02
[ Info: GD: iter 12266: f = 0.000000000000, ‖∇f‖ = 7.2987e-11, step size = 5.63e-02
[ Info: GD: iter 12267: f = 0.000000000000, ‖∇f‖ = 7.0108e-11, step size = 5.20e-02
[ Info: GD: iter 12268: f = 0.000000000000, ‖∇f‖ = 7.2813e-11, step size = 5.63e-02
[ Info: GD: iter 12269: f = 0.000000000000, ‖∇f‖ = 6.9948e-11, step size = 5.20e-02
[ Info: GD: iter 12270: f = 0.000000000000, ‖∇f‖ = 7.2644e-11, step size = 5.63e-02
[ Info: GD: iter 12271: f = 0.000000000000, ‖∇f‖ = 6.9789e-11, step size = 5.20e-02
[ Info: GD: iter 12272: f = 0.000000000000, ‖∇f‖ = 7.2475e-11, step size = 5.63e-02
[ Info: GD: iter 12273: f = 0.000000000000, ‖∇f‖ = 6.9629e-11, step size = 5.20e-02
[ Info: GD: iter 12274: f = 0.000000000000, ‖∇f‖ = 7.2306e-11, step size = 5.63e-02
[ Info: GD: iter 12275: f = 0.000000000000, ‖∇f‖ = 6.9466e-11, step size = 5.21e-02
[ Info: GD: iter 12276: f = 0.000000000000, ‖∇f‖ = 7.2141e-11, step size = 5.63e-02
[ Info: GD: iter 12277: f = 0.000000000000, ‖∇f‖ = 6.9303e-11, step size = 5.20e-02
[ Info: GD: iter 12278: f = 0.000000000000, ‖∇f‖ = 7.1975e-11, step size = 5.63e-02
[ Info: GD: iter 12279: f = 0.000000000000, ‖∇f‖ = 6.9147e-11, step size = 5.20e-02
[ Info: GD: iter 12280: f = 0.000000000000, ‖∇f‖ = 7.1804e-11, step size = 5.63e-02
[ Info: GD: iter 12281: f = 0.000000000000, ‖∇f‖ = 6.8987e-11, step size = 5.21e-02
[ Info: GD: iter 12282: f = 0.000000000000, ‖∇f‖ = 7.1638e-11, step size = 5.63e-02
[ Info: GD: iter 12283: f = 0.000000000000, ‖∇f‖ = 6.8829e-11, step size = 5.21e-02
[ Info: GD: iter 12284: f = 0.000000000000, ‖∇f‖ = 7.1474e-11, step size = 5.63e-02
[ Info: GD: iter 12285: f = 0.000000000000, ‖∇f‖ = 6.8671e-11, step size = 5.21e-02
[ Info: GD: iter 12286: f = 0.000000000000, ‖∇f‖ = 7.1306e-11, step size = 5.63e-02
[ Info: GD: iter 12287: f = 0.000000000000, ‖∇f‖ = 6.8511e-11, step size = 5.21e-02
[ Info: GD: iter 12288: f = 0.000000000000, ‖∇f‖ = 7.1141e-11, step size = 5.63e-02
[ Info: GD: iter 12289: f = 0.000000000000, ‖∇f‖ = 6.8353e-11, step size = 5.21e-02
[ Info: GD: iter 12290: f = 0.000000000000, ‖∇f‖ = 7.0979e-11, step size = 5.63e-02
[ Info: GD: iter 12291: f = 0.000000000000, ‖∇f‖ = 6.8194e-11, step size = 5.21e-02
[ Info: GD: iter 12292: f = 0.000000000000, ‖∇f‖ = 7.0816e-11, step size = 5.63e-02
[ Info: GD: iter 12293: f = 0.000000000000, ‖∇f‖ = 6.8034e-11, step size = 5.20e-02
[ Info: GD: iter 12294: f = 0.000000000000, ‖∇f‖ = 7.0652e-11, step size = 5.63e-02
[ Info: GD: iter 12295: f = 0.000000000000, ‖∇f‖ = 6.7876e-11, step size = 5.20e-02
[ Info: GD: iter 12296: f = 0.000000000000, ‖∇f‖ = 7.0491e-11, step size = 5.63e-02
[ Info: GD: iter 12297: f = 0.000000000000, ‖∇f‖ = 6.7719e-11, step size = 5.20e-02
[ Info: GD: iter 12298: f = 0.000000000000, ‖∇f‖ = 7.0328e-11, step size = 5.63e-02
[ Info: GD: iter 12299: f = 0.000000000000, ‖∇f‖ = 6.7561e-11, step size = 5.20e-02
[ Info: GD: iter 12300: f = 0.000000000000, ‖∇f‖ = 7.0169e-11, step size = 5.63e-02
[ Info: GD: iter 12301: f = 0.000000000000, ‖∇f‖ = 6.7405e-11, step size = 5.20e-02
[ Info: GD: iter 12302: f = 0.000000000000, ‖∇f‖ = 7.0006e-11, step size = 5.63e-02
[ Info: GD: iter 12303: f = 0.000000000000, ‖∇f‖ = 6.7251e-11, step size = 5.20e-02
[ Info: GD: iter 12304: f = 0.000000000000, ‖∇f‖ = 6.9843e-11, step size = 5.63e-02
[ Info: GD: iter 12305: f = 0.000000000000, ‖∇f‖ = 6.7095e-11, step size = 5.20e-02
[ Info: GD: iter 12306: f = 0.000000000000, ‖∇f‖ = 6.9682e-11, step size = 5.63e-02
[ Info: GD: iter 12307: f = 0.000000000000, ‖∇f‖ = 6.6941e-11, step size = 5.20e-02
[ Info: GD: iter 12308: f = 0.000000000000, ‖∇f‖ = 6.9519e-11, step size = 5.63e-02
[ Info: GD: iter 12309: f = 0.000000000000, ‖∇f‖ = 6.6785e-11, step size = 5.20e-02
[ Info: GD: iter 12310: f = 0.000000000000, ‖∇f‖ = 6.9360e-11, step size = 5.63e-02
[ Info: GD: iter 12311: f = 0.000000000000, ‖∇f‖ = 6.6632e-11, step size = 5.20e-02
[ Info: GD: iter 12312: f = 0.000000000000, ‖∇f‖ = 6.9196e-11, step size = 5.63e-02
[ Info: GD: iter 12313: f = 0.000000000000, ‖∇f‖ = 6.6478e-11, step size = 5.20e-02
[ Info: GD: iter 12314: f = 0.000000000000, ‖∇f‖ = 6.9041e-11, step size = 5.63e-02
[ Info: GD: iter 12315: f = 0.000000000000, ‖∇f‖ = 6.6320e-11, step size = 5.20e-02
[ Info: GD: iter 12316: f = 0.000000000000, ‖∇f‖ = 6.8883e-11, step size = 5.63e-02
[ Info: GD: iter 12317: f = 0.000000000000, ‖∇f‖ = 6.6166e-11, step size = 5.20e-02
[ Info: GD: iter 12318: f = 0.000000000000, ‖∇f‖ = 6.8722e-11, step size = 5.63e-02
[ Info: GD: iter 12319: f = 0.000000000000, ‖∇f‖ = 6.6017e-11, step size = 5.20e-02
[ Info: GD: iter 12320: f = 0.000000000000, ‖∇f‖ = 6.8562e-11, step size = 5.63e-02
[ Info: GD: iter 12321: f = 0.000000000000, ‖∇f‖ = 6.5861e-11, step size = 5.20e-02
[ Info: GD: iter 12322: f = 0.000000000000, ‖∇f‖ = 6.8405e-11, step size = 5.63e-02
[ Info: GD: iter 12323: f = 0.000000000000, ‖∇f‖ = 6.5709e-11, step size = 5.20e-02
[ Info: GD: iter 12324: f = 0.000000000000, ‖∇f‖ = 6.8249e-11, step size = 5.63e-02
[ Info: GD: iter 12325: f = 0.000000000000, ‖∇f‖ = 6.5560e-11, step size = 5.20e-02
[ Info: GD: iter 12326: f = 0.000000000000, ‖∇f‖ = 6.8090e-11, step size = 5.63e-02
[ Info: GD: iter 12327: f = 0.000000000000, ‖∇f‖ = 6.5403e-11, step size = 5.20e-02
[ Info: GD: iter 12328: f = 0.000000000000, ‖∇f‖ = 6.7934e-11, step size = 5.63e-02
[ Info: GD: iter 12329: f = 0.000000000000, ‖∇f‖ = 6.5253e-11, step size = 5.20e-02
[ Info: GD: iter 12330: f = 0.000000000000, ‖∇f‖ = 6.7777e-11, step size = 5.63e-02
[ Info: GD: iter 12331: f = 0.000000000000, ‖∇f‖ = 6.5100e-11, step size = 5.20e-02
[ Info: GD: iter 12332: f = 0.000000000000, ‖∇f‖ = 6.7622e-11, step size = 5.63e-02
[ Info: GD: iter 12333: f = 0.000000000000, ‖∇f‖ = 6.4953e-11, step size = 5.20e-02
[ Info: GD: iter 12334: f = 0.000000000000, ‖∇f‖ = 6.7465e-11, step size = 5.63e-02
[ Info: GD: iter 12335: f = 0.000000000000, ‖∇f‖ = 6.4804e-11, step size = 5.20e-02
[ Info: GD: iter 12336: f = 0.000000000000, ‖∇f‖ = 6.7307e-11, step size = 5.63e-02
[ Info: GD: iter 12337: f = 0.000000000000, ‖∇f‖ = 6.4654e-11, step size = 5.20e-02
[ Info: GD: iter 12338: f = 0.000000000000, ‖∇f‖ = 6.7152e-11, step size = 5.63e-02
[ Info: GD: iter 12339: f = 0.000000000000, ‖∇f‖ = 6.4504e-11, step size = 5.20e-02
[ Info: GD: iter 12340: f = 0.000000000000, ‖∇f‖ = 6.6997e-11, step size = 5.63e-02
[ Info: GD: iter 12341: f = 0.000000000000, ‖∇f‖ = 6.4352e-11, step size = 5.20e-02
[ Info: GD: iter 12342: f = 0.000000000000, ‖∇f‖ = 6.6843e-11, step size = 5.63e-02
[ Info: GD: iter 12343: f = 0.000000000000, ‖∇f‖ = 6.4207e-11, step size = 5.20e-02
[ Info: GD: iter 12344: f = 0.000000000000, ‖∇f‖ = 6.6685e-11, step size = 5.63e-02
[ Info: GD: iter 12345: f = 0.000000000000, ‖∇f‖ = 6.4062e-11, step size = 5.20e-02
[ Info: GD: iter 12346: f = 0.000000000000, ‖∇f‖ = 6.6529e-11, step size = 5.63e-02
[ Info: GD: iter 12347: f = 0.000000000000, ‖∇f‖ = 6.3915e-11, step size = 5.20e-02
[ Info: GD: iter 12348: f = 0.000000000000, ‖∇f‖ = 6.6371e-11, step size = 5.63e-02
[ Info: GD: iter 12349: f = 0.000000000000, ‖∇f‖ = 6.3770e-11, step size = 5.21e-02
[ Info: GD: iter 12350: f = 0.000000000000, ‖∇f‖ = 6.6214e-11, step size = 5.63e-02
[ Info: GD: iter 12351: f = 0.000000000000, ‖∇f‖ = 6.3625e-11, step size = 5.21e-02
[ Info: GD: iter 12352: f = 0.000000000000, ‖∇f‖ = 6.6062e-11, step size = 5.62e-02
[ Info: GD: iter 12353: f = 0.000000000000, ‖∇f‖ = 6.3478e-11, step size = 5.21e-02
[ Info: GD: iter 12354: f = 0.000000000000, ‖∇f‖ = 6.5907e-11, step size = 5.62e-02
[ Info: GD: iter 12355: f = 0.000000000000, ‖∇f‖ = 6.3332e-11, step size = 5.21e-02
[ Info: GD: iter 12356: f = 0.000000000000, ‖∇f‖ = 6.5758e-11, step size = 5.62e-02
[ Info: GD: iter 12357: f = 0.000000000000, ‖∇f‖ = 6.3185e-11, step size = 5.21e-02
[ Info: GD: iter 12358: f = 0.000000000000, ‖∇f‖ = 6.5604e-11, step size = 5.63e-02
[ Info: GD: iter 12359: f = 0.000000000000, ‖∇f‖ = 6.3040e-11, step size = 5.21e-02
[ Info: GD: iter 12360: f = 0.000000000000, ‖∇f‖ = 6.5453e-11, step size = 5.62e-02
[ Info: GD: iter 12361: f = 0.000000000000, ‖∇f‖ = 6.2893e-11, step size = 5.21e-02
[ Info: GD: iter 12362: f = 0.000000000000, ‖∇f‖ = 6.5303e-11, step size = 5.63e-02
[ Info: GD: iter 12363: f = 0.000000000000, ‖∇f‖ = 6.2748e-11, step size = 5.21e-02
[ Info: GD: iter 12364: f = 0.000000000000, ‖∇f‖ = 6.5153e-11, step size = 5.63e-02
[ Info: GD: iter 12365: f = 0.000000000000, ‖∇f‖ = 6.2604e-11, step size = 5.21e-02
[ Info: GD: iter 12366: f = 0.000000000000, ‖∇f‖ = 6.4997e-11, step size = 5.62e-02
[ Info: GD: iter 12367: f = 0.000000000000, ‖∇f‖ = 6.2464e-11, step size = 5.21e-02
[ Info: GD: iter 12368: f = 0.000000000000, ‖∇f‖ = 6.4844e-11, step size = 5.62e-02
[ Info: GD: iter 12369: f = 0.000000000000, ‖∇f‖ = 6.2317e-11, step size = 5.21e-02
[ Info: GD: iter 12370: f = 0.000000000000, ‖∇f‖ = 6.4698e-11, step size = 5.62e-02
[ Info: GD: iter 12371: f = 0.000000000000, ‖∇f‖ = 6.2175e-11, step size = 5.21e-02
[ Info: GD: iter 12372: f = 0.000000000000, ‖∇f‖ = 6.4546e-11, step size = 5.62e-02
[ Info: GD: iter 12373: f = 0.000000000000, ‖∇f‖ = 6.2031e-11, step size = 5.21e-02
[ Info: GD: iter 12374: f = 0.000000000000, ‖∇f‖ = 6.4397e-11, step size = 5.62e-02
[ Info: GD: iter 12375: f = 0.000000000000, ‖∇f‖ = 6.1887e-11, step size = 5.21e-02
[ Info: GD: iter 12376: f = 0.000000000000, ‖∇f‖ = 6.4248e-11, step size = 5.62e-02
[ Info: GD: iter 12377: f = 0.000000000000, ‖∇f‖ = 6.1745e-11, step size = 5.21e-02
[ Info: GD: iter 12378: f = 0.000000000000, ‖∇f‖ = 6.4098e-11, step size = 5.62e-02
[ Info: GD: iter 12379: f = 0.000000000000, ‖∇f‖ = 6.1605e-11, step size = 5.21e-02
[ Info: GD: iter 12380: f = 0.000000000000, ‖∇f‖ = 6.3947e-11, step size = 5.62e-02
[ Info: GD: iter 12381: f = 0.000000000000, ‖∇f‖ = 6.1466e-11, step size = 5.21e-02
[ Info: GD: iter 12382: f = 0.000000000000, ‖∇f‖ = 6.3794e-11, step size = 5.62e-02
[ Info: GD: iter 12383: f = 0.000000000000, ‖∇f‖ = 6.1325e-11, step size = 5.21e-02
[ Info: GD: iter 12384: f = 0.000000000000, ‖∇f‖ = 6.3651e-11, step size = 5.62e-02
[ Info: GD: iter 12385: f = 0.000000000000, ‖∇f‖ = 6.1182e-11, step size = 5.21e-02
[ Info: GD: iter 12386: f = 0.000000000000, ‖∇f‖ = 6.3501e-11, step size = 5.62e-02
[ Info: GD: iter 12387: f = 0.000000000000, ‖∇f‖ = 6.1040e-11, step size = 5.21e-02
[ Info: GD: iter 12388: f = 0.000000000000, ‖∇f‖ = 6.3354e-11, step size = 5.62e-02
[ Info: GD: iter 12389: f = 0.000000000000, ‖∇f‖ = 6.0897e-11, step size = 5.21e-02
[ Info: GD: iter 12390: f = 0.000000000000, ‖∇f‖ = 6.3211e-11, step size = 5.62e-02
