Julia Version 1.6.0-DEV.466
Commit 6f6236349a (2020-07-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Ny0DJU/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Ny0DJU/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 83.420399706084, ‖∇f‖ = 4.4505e+01
[ Info: GD: iter 12072: f = 0.000000000000, ‖∇f‖ = 5.1083e-11, step size = 6.09e-02
[ Info: GD: iter 12073: f = 0.000000000000, ‖∇f‖ = 4.8720e-11, step size = 5.55e-02
[ Info: GD: iter 12074: f = 0.000000000000, ‖∇f‖ = 5.0913e-11, step size = 6.09e-02
[ Info: GD: iter 12075: f = 0.000000000000, ‖∇f‖ = 4.8562e-11, step size = 5.56e-02
[ Info: GD: iter 12076: f = 0.000000000000, ‖∇f‖ = 5.0747e-11, step size = 6.09e-02
[ Info: GD: iter 12077: f = 0.000000000000, ‖∇f‖ = 4.8404e-11, step size = 5.56e-02
[ Info: GD: iter 12078: f = 0.000000000000, ‖∇f‖ = 5.0582e-11, step size = 6.09e-02
[ Info: GD: iter 12079: f = 0.000000000000, ‖∇f‖ = 4.8244e-11, step size = 5.56e-02
[ Info: GD: iter 12080: f = 0.000000000000, ‖∇f‖ = 5.0418e-11, step size = 6.09e-02
[ Info: GD: iter 12081: f = 0.000000000000, ‖∇f‖ = 4.8087e-11, step size = 5.55e-02
[ Info: GD: iter 12082: f = 0.000000000000, ‖∇f‖ = 5.0252e-11, step size = 6.09e-02
[ Info: GD: iter 12083: f = 0.000000000000, ‖∇f‖ = 4.7930e-11, step size = 5.56e-02
[ Info: GD: iter 12084: f = 0.000000000000, ‖∇f‖ = 5.0088e-11, step size = 6.09e-02
[ Info: GD: iter 12085: f = 0.000000000000, ‖∇f‖ = 4.7773e-11, step size = 5.56e-02
[ Info: GD: iter 12086: f = 0.000000000000, ‖∇f‖ = 4.9927e-11, step size = 6.09e-02
[ Info: GD: iter 12087: f = 0.000000000000, ‖∇f‖ = 4.7616e-11, step size = 5.55e-02
[ Info: GD: iter 12088: f = 0.000000000000, ‖∇f‖ = 4.9764e-11, step size = 6.09e-02
[ Info: GD: iter 12089: f = 0.000000000000, ‖∇f‖ = 4.7461e-11, step size = 5.55e-02
[ Info: GD: iter 12090: f = 0.000000000000, ‖∇f‖ = 4.9600e-11, step size = 6.09e-02
[ Info: GD: iter 12091: f = 0.000000000000, ‖∇f‖ = 4.7306e-11, step size = 5.55e-02
[ Info: GD: iter 12092: f = 0.000000000000, ‖∇f‖ = 4.9437e-11, step size = 6.09e-02
[ Info: GD: iter 12093: f = 0.000000000000, ‖∇f‖ = 4.7152e-11, step size = 5.56e-02
[ Info: GD: iter 12094: f = 0.000000000000, ‖∇f‖ = 4.9276e-11, step size = 6.09e-02
[ Info: GD: iter 12095: f = 0.000000000000, ‖∇f‖ = 4.6998e-11, step size = 5.55e-02
[ Info: GD: iter 12096: f = 0.000000000000, ‖∇f‖ = 4.9115e-11, step size = 6.09e-02
[ Info: GD: iter 12097: f = 0.000000000000, ‖∇f‖ = 4.6845e-11, step size = 5.55e-02
[ Info: GD: iter 12098: f = 0.000000000000, ‖∇f‖ = 4.8954e-11, step size = 6.09e-02
[ Info: GD: iter 12099: f = 0.000000000000, ‖∇f‖ = 4.6691e-11, step size = 5.56e-02
[ Info: GD: iter 12100: f = 0.000000000000, ‖∇f‖ = 4.8794e-11, step size = 6.09e-02
[ Info: GD: iter 12101: f = 0.000000000000, ‖∇f‖ = 4.6539e-11, step size = 5.56e-02
[ Info: GD: iter 12102: f = 0.000000000000, ‖∇f‖ = 4.8633e-11, step size = 6.09e-02
[ Info: GD: iter 12103: f = 0.000000000000, ‖∇f‖ = 4.6387e-11, step size = 5.56e-02
[ Info: GD: iter 12104: f = 0.000000000000, ‖∇f‖ = 4.8475e-11, step size = 6.09e-02
[ Info: GD: iter 12105: f = 0.000000000000, ‖∇f‖ = 4.6236e-11, step size = 5.56e-02
[ Info: GD: iter 12106: f = 0.000000000000, ‖∇f‖ = 4.8317e-11, step size = 6.09e-02
[ Info: GD: iter 12107: f = 0.000000000000, ‖∇f‖ = 4.6085e-11, step size = 5.56e-02
[ Info: GD: iter 12108: f = 0.000000000000, ‖∇f‖ = 4.8158e-11, step size = 6.09e-02
[ Info: GD: iter 12109: f = 0.000000000000, ‖∇f‖ = 4.5935e-11, step size = 5.56e-02
[ Info: GD: iter 12110: f = 0.000000000000, ‖∇f‖ = 4.8002e-11, step size = 6.09e-02
[ Info: GD: iter 12111: f = 0.000000000000, ‖∇f‖ = 4.5784e-11, step size = 5.56e-02
[ Info: GD: iter 12112: f = 0.000000000000, ‖∇f‖ = 4.7846e-11, step size = 6.09e-02
[ Info: GD: iter 12113: f = 0.000000000000, ‖∇f‖ = 4.5634e-11, step size = 5.56e-02
[ Info: GD: iter 12114: f = 0.000000000000, ‖∇f‖ = 4.7692e-11, step size = 6.09e-02
[ Info: GD: iter 12115: f = 0.000000000000, ‖∇f‖ = 4.5482e-11, step size = 5.55e-02
[ Info: GD: iter 12116: f = 0.000000000000, ‖∇f‖ = 4.7537e-11, step size = 6.09e-02
[ Info: GD: iter 12117: f = 0.000000000000, ‖∇f‖ = 4.5333e-11, step size = 5.55e-02
[ Info: GD: iter 12118: f = 0.000000000000, ‖∇f‖ = 4.7380e-11, step size = 6.09e-02
[ Info: GD: iter 12119: f = 0.000000000000, ‖∇f‖ = 4.5188e-11, step size = 5.55e-02
[ Info: GD: iter 12120: f = 0.000000000000, ‖∇f‖ = 4.7225e-11, step size = 6.09e-02
[ Info: GD: iter 12121: f = 0.000000000000, ‖∇f‖ = 4.5040e-11, step size = 5.55e-02
[ Info: GD: iter 12122: f = 0.000000000000, ‖∇f‖ = 4.7070e-11, step size = 6.09e-02
[ Info: GD: iter 12123: f = 0.000000000000, ‖∇f‖ = 4.4895e-11, step size = 5.56e-02
[ Info: GD: iter 12124: f = 0.000000000000, ‖∇f‖ = 4.6915e-11, step size = 6.09e-02
[ Info: GD: iter 12125: f = 0.000000000000, ‖∇f‖ = 4.4747e-11, step size = 5.56e-02
[ Info: GD: iter 12126: f = 0.000000000000, ‖∇f‖ = 4.6762e-11, step size = 6.09e-02
[ Info: GD: iter 12127: f = 0.000000000000, ‖∇f‖ = 4.4600e-11, step size = 5.56e-02
[ Info: GD: iter 12128: f = 0.000000000000, ‖∇f‖ = 4.6610e-11, step size = 6.09e-02
[ Info: GD: iter 12129: f = 0.000000000000, ‖∇f‖ = 4.4457e-11, step size = 5.56e-02
[ Info: GD: iter 12130: f = 0.000000000000, ‖∇f‖ = 4.6458e-11, step size = 6.09e-02
[ Info: GD: iter 12131: f = 0.000000000000, ‖∇f‖ = 4.4312e-11, step size = 5.56e-02
[ Info: GD: iter 12132: f = 0.000000000000, ‖∇f‖ = 4.6303e-11, step size = 6.09e-02
[ Info: GD: iter 12133: f = 0.000000000000, ‖∇f‖ = 4.4166e-11, step size = 5.56e-02
[ Info: GD: iter 12134: f = 0.000000000000, ‖∇f‖ = 4.6152e-11, step size = 6.09e-02
[ Info: GD: iter 12135: f = 0.000000000000, ‖∇f‖ = 4.4022e-11, step size = 5.56e-02
[ Info: GD: iter 12136: f = 0.000000000000, ‖∇f‖ = 4.6002e-11, step size = 6.09e-02
[ Info: GD: iter 12137: f = 0.000000000000, ‖∇f‖ = 4.3880e-11, step size = 5.56e-02
[ Info: GD: iter 12138: f = 0.000000000000, ‖∇f‖ = 4.5850e-11, step size = 6.09e-02
[ Info: GD: iter 12139: f = 0.000000000000, ‖∇f‖ = 4.3737e-11, step size = 5.56e-02
[ Info: GD: iter 12140: f = 0.000000000000, ‖∇f‖ = 4.5699e-11, step size = 6.09e-02
[ Info: GD: iter 12141: f = 0.000000000000, ‖∇f‖ = 4.3597e-11, step size = 5.56e-02
[ Info: GD: iter 12142: f = 0.000000000000, ‖∇f‖ = 4.5547e-11, step size = 6.08e-02
[ Info: GD: iter 12143: f = 0.000000000000, ‖∇f‖ = 4.3455e-11, step size = 5.56e-02
[ Info: GD: iter 12144: f = 0.000000000000, ‖∇f‖ = 4.5396e-11, step size = 6.08e-02
[ Info: GD: iter 12145: f = 0.000000000000, ‖∇f‖ = 4.3315e-11, step size = 5.56e-02
[ Info: GD: iter 12146: f = 0.000000000000, ‖∇f‖ = 4.5250e-11, step size = 6.08e-02
[ Info: GD: iter 12147: f = 0.000000000000, ‖∇f‖ = 4.3172e-11, step size = 5.56e-02
[ Info: GD: iter 12148: f = 0.000000000000, ‖∇f‖ = 4.5101e-11, step size = 6.08e-02
[ Info: GD: iter 12149: f = 0.000000000000, ‖∇f‖ = 4.3031e-11, step size = 5.56e-02
[ Info: GD: iter 12150: f = 0.000000000000, ‖∇f‖ = 4.4953e-11, step size = 6.08e-02
[ Info: GD: iter 12151: f = 0.000000000000, ‖∇f‖ = 4.2893e-11, step size = 5.56e-02
[ Info: GD: iter 12152: f = 0.000000000000, ‖∇f‖ = 4.4803e-11, step size = 6.08e-02
[ Info: GD: iter 12153: f = 0.000000000000, ‖∇f‖ = 4.2751e-11, step size = 5.56e-02
[ Info: GD: iter 12154: f = 0.000000000000, ‖∇f‖ = 4.4659e-11, step size = 6.08e-02
[ Info: GD: iter 12155: f = 0.000000000000, ‖∇f‖ = 4.2613e-11, step size = 5.56e-02
[ Info: GD: iter 12156: f = 0.000000000000, ‖∇f‖ = 4.4513e-11, step size = 6.08e-02
[ Info: GD: iter 12157: f = 0.000000000000, ‖∇f‖ = 4.2473e-11, step size = 5.56e-02
[ Info: GD: iter 12158: f = 0.000000000000, ‖∇f‖ = 4.4366e-11, step size = 6.08e-02
[ Info: GD: iter 12159: f = 0.000000000000, ‖∇f‖ = 4.2336e-11, step size = 5.56e-02
[ Info: GD: iter 12160: f = 0.000000000000, ‖∇f‖ = 4.4220e-11, step size = 6.08e-02
[ Info: GD: iter 12161: f = 0.000000000000, ‖∇f‖ = 4.2199e-11, step size = 5.56e-02
[ Info: GD: iter 12162: f = 0.000000000000, ‖∇f‖ = 4.4076e-11, step size = 6.08e-02
[ Info: GD: iter 12163: f = 0.000000000000, ‖∇f‖ = 4.2060e-11, step size = 5.56e-02
[ Info: GD: iter 12164: f = 0.000000000000, ‖∇f‖ = 4.3932e-11, step size = 6.08e-02
[ Info: GD: iter 12165: f = 0.000000000000, ‖∇f‖ = 4.1923e-11, step size = 5.56e-02
[ Info: GD: iter 12166: f = 0.000000000000, ‖∇f‖ = 4.3788e-11, step size = 6.08e-02
[ Info: GD: iter 12167: f = 0.000000000000, ‖∇f‖ = 4.1785e-11, step size = 5.56e-02
[ Info: GD: iter 12168: f = 0.000000000000, ‖∇f‖ = 4.3646e-11, step size = 6.08e-02
[ Info: GD: iter 12169: f = 0.000000000000, ‖∇f‖ = 4.1649e-11, step size = 5.56e-02
[ Info: GD: iter 12170: f = 0.000000000000, ‖∇f‖ = 4.3504e-11, step size = 6.08e-02
[ Info: GD: iter 12171: f = 0.000000000000, ‖∇f‖ = 4.1513e-11, step size = 5.56e-02
[ Info: GD: iter 12172: f = 0.000000000000, ‖∇f‖ = 4.3360e-11, step size = 6.08e-02
[ Info: GD: iter 12173: f = 0.000000000000, ‖∇f‖ = 4.1378e-11, step size = 5.56e-02
[ Info: GD: iter 12174: f = 0.000000000000, ‖∇f‖ = 4.3218e-11, step size = 6.08e-02
[ Info: GD: iter 12175: f = 0.000000000000, ‖∇f‖ = 4.1245e-11, step size = 5.56e-02
[ Info: GD: iter 12176: f = 0.000000000000, ‖∇f‖ = 4.3078e-11, step size = 6.08e-02
[ Info: GD: iter 12177: f = 0.000000000000, ‖∇f‖ = 4.1107e-11, step size = 5.56e-02
[ Info: GD: iter 12178: f = 0.000000000000, ‖∇f‖ = 4.2938e-11, step size = 6.08e-02
[ Info: GD: iter 12179: f = 0.000000000000, ‖∇f‖ = 4.0974e-11, step size = 5.56e-02
[ Info: GD: iter 12180: f = 0.000000000000, ‖∇f‖ = 4.2800e-11, step size = 6.08e-02
[ Info: GD: iter 12181: f = 0.000000000000, ‖∇f‖ = 4.0838e-11, step size = 5.56e-02
[ Info: GD: iter 12182: f = 0.000000000000, ‖∇f‖ = 4.2659e-11, step size = 6.08e-02
[ Info: GD: iter 12183: f = 0.000000000000, ‖∇f‖ = 4.0704e-11, step size = 5.56e-02
[ Info: GD: iter 12184: f = 0.000000000000, ‖∇f‖ = 4.2522e-11, step size = 6.08e-02
[ Info: GD: iter 12185: f = 0.000000000000, ‖∇f‖ = 4.0568e-11, step size = 5.56e-02
[ Info: GD: iter 12186: f = 0.000000000000, ‖∇f‖ = 4.2387e-11, step size = 6.09e-02
[ Info: GD: iter 12187: f = 0.000000000000, ‖∇f‖ = 4.0433e-11, step size = 5.56e-02
[ Info: GD: iter 12188: f = 0.000000000000, ‖∇f‖ = 4.2250e-11, step size = 6.09e-02
[ Info: GD: iter 12189: f = 0.000000000000, ‖∇f‖ = 4.0299e-11, step size = 5.56e-02
[ Info: GD: iter 12190: f = 0.000000000000, ‖∇f‖ = 4.2115e-11, step size = 6.09e-02
[ Info: GD: iter 12191: f = 0.000000000000, ‖∇f‖ = 4.0165e-11, step size = 5.55e-02
[ Info: GD: iter 12192: f = 0.000000000000, ‖∇f‖ = 4.1981e-11, step size = 6.09e-02
[ Info: GD: iter 12193: f = 0.000000000000, ‖∇f‖ = 4.0034e-11, step size = 5.55e-02
[ Info: GD: iter 12194: f = 0.000000000000, ‖∇f‖ = 4.1842e-11, step size = 6.09e-02
[ Info: GD: iter 12195: f = 0.000000000000, ‖∇f‖ = 3.9902e-11, step size = 5.55e-02
[ Info: GD: iter 12196: f = 0.000000000000, ‖∇f‖ = 4.1708e-11, step size = 6.09e-02
[ Info: GD: iter 12197: f = 0.000000000000, ‖∇f‖ = 3.9770e-11, step size = 5.55e-02
[ Info: GD: iter 12198: f = 0.000000000000, ‖∇f‖ = 4.1573e-11, step size = 6.09e-02
[ Info: GD: iter 12199: f = 0.000000000000, ‖∇f‖ = 3.9640e-11, step size = 5.55e-02
[ Info: GD: iter 12200: f = 0.000000000000, ‖∇f‖ = 4.1438e-11, step size = 6.09e-02
[ Info: GD: iter 12201: f = 0.000000000000, ‖∇f‖ = 3.9509e-11, step size = 5.55e-02
[ Info: GD: iter 12202: f = 0.000000000000, ‖∇f‖ = 4.1302e-11, step size = 6.09e-02
[ Info: GD: iter 12203: f = 0.000000000000, ‖∇f‖ = 3.9379e-11, step size = 5.55e-02
[ Info: GD: iter 12204: f = 0.000000000000, ‖∇f‖ = 4.1166e-11, step size = 6.09e-02
[ Info: GD: iter 12205: f = 0.000000000000, ‖∇f‖ = 3.9253e-11, step size = 5.55e-02
[ Info: GD: iter 12206: f = 0.000000000000, ‖∇f‖ = 4.1034e-11, step size = 6.09e-02
[ Info: GD: iter 12207: f = 0.000000000000, ‖∇f‖ = 3.9122e-11, step size = 5.55e-02
[ Info: GD: iter 12208: f = 0.000000000000, ‖∇f‖ = 4.0899e-11, step size = 6.09e-02
[ Info: GD: iter 12209: f = 0.000000000000, ‖∇f‖ = 3.8997e-11, step size = 5.55e-02
[ Info: GD: iter 12210: f = 0.000000000000, ‖∇f‖ = 4.0764e-11, step size = 6.09e-02
[ Info: GD: iter 12211: f = 0.000000000000, ‖∇f‖ = 3.8871e-11, step size = 5.55e-02
[ Info: GD: iter 12212: f = 0.000000000000, ‖∇f‖ = 4.0631e-11, step size = 6.09e-02
[ Info: GD: iter 12213: f = 0.000000000000, ‖∇f‖ = 3.8742e-11, step size = 5.55e-02
[ Info: GD: iter 12214: f = 0.000000000000, ‖∇f‖ = 4.0497e-11, step size = 6.09e-02
[ Info: GD: iter 12215: f = 0.000000000000, ‖∇f‖ = 3.8618e-11, step size = 5.55e-02
[ Info: GD: iter 12216: f = 0.000000000000, ‖∇f‖ = 4.0362e-11, step size = 6.09e-02
[ Info: GD: iter 12217: f = 0.000000000000, ‖∇f‖ = 3.8495e-11, step size = 5.55e-02
[ Info: GD: iter 12218: f = 0.000000000000, ‖∇f‖ = 4.0228e-11, step size = 6.09e-02
[ Info: GD: iter 12219: f = 0.000000000000, ‖∇f‖ = 3.8369e-11, step size = 5.56e-02
[ Info: GD: iter 12220: f = 0.000000000000, ‖∇f‖ = 4.0096e-11, step size = 6.09e-02
[ Info: GD: iter 12221: f = 0.000000000000, ‖∇f‖ = 3.8247e-11, step size = 5.56e-02
[ Info: GD: iter 12222: f = 0.000000000000, ‖∇f‖ = 3.9962e-11, step size = 6.09e-02
[ Info: GD: iter 12223: f = 0.000000000000, ‖∇f‖ = 3.8124e-11, step size = 5.56e-02
[ Info: GD: iter 12224: f = 0.000000000000, ‖∇f‖ = 3.9831e-11, step size = 6.08e-02
[ Info: GD: iter 12225: f = 0.000000000000, ‖∇f‖ = 3.7999e-11, step size = 5.56e-02
[ Info: GD: iter 12226: f = 0.000000000000, ‖∇f‖ = 3.9698e-11, step size = 6.08e-02
[ Info: GD: iter 12227: f = 0.000000000000, ‖∇f‖ = 3.7878e-11, step size = 5.56e-02
[ Info: GD: iter 12228: f = 0.000000000000, ‖∇f‖ = 3.9567e-11, step size = 6.08e-02
[ Info: GD: iter 12229: f = 0.000000000000, ‖∇f‖ = 3.7753e-11, step size = 5.56e-02
[ Info: GD: iter 12230: f = 0.000000000000, ‖∇f‖ = 3.9437e-11, step size = 6.08e-02
[ Info: GD: iter 12231: f = 0.000000000000, ‖∇f‖ = 3.7631e-11, step size = 5.56e-02
[ Info: GD: iter 12232: f = 0.000000000000, ‖∇f‖ = 3.9309e-11, step size = 6.08e-02
[ Info: GD: iter 12233: f = 0.000000000000, ‖∇f‖ = 3.7508e-11, step size = 5.56e-02
[ Info: GD: iter 12234: f = 0.000000000000, ‖∇f‖ = 3.9182e-11, step size = 6.08e-02
[ Info: GD: iter 12235: f = 0.000000000000, ‖∇f‖ = 3.7386e-11, step size = 5.56e-02
[ Info: GD: iter 12236: f = 0.000000000000, ‖∇f‖ = 3.9053e-11, step size = 6.08e-02
[ Info: GD: iter 12237: f = 0.000000000000, ‖∇f‖ = 3.7264e-11, step size = 5.56e-02
[ Info: GD: iter 12238: f = 0.000000000000, ‖∇f‖ = 3.8924e-11, step size = 6.08e-02
[ Info: GD: iter 12239: f = 0.000000000000, ‖∇f‖ = 3.7142e-11, step size = 5.56e-02
[ Info: GD: iter 12240: f = 0.000000000000, ‖∇f‖ = 3.8795e-11, step size = 6.08e-02
[ Info: GD: iter 12241: f = 0.000000000000, ‖∇f‖ = 3.7022e-11, step size = 5.56e-02
[ Info: GD: iter 12242: f = 0.000000000000, ‖∇f‖ = 3.8667e-11, step size = 6.08e-02
[ Info: GD: iter 12243: f = 0.000000000000, ‖∇f‖ = 3.6903e-11, step size = 5.56e-02
[ Info: GD: iter 12244: f = 0.000000000000, ‖∇f‖ = 3.8540e-11, step size = 6.08e-02
[ Info: GD: iter 12245: f = 0.000000000000, ‖∇f‖ = 3.6782e-11, step size = 5.56e-02
[ Info: GD: iter 12246: f = 0.000000000000, ‖∇f‖ = 3.8413e-11, step size = 6.08e-02
[ Info: GD: iter 12247: f = 0.000000000000, ‖∇f‖ = 3.6663e-11, step size = 5.56e-02
[ Info: GD: iter 12248: f = 0.000000000000, ‖∇f‖ = 3.8286e-11, step size = 6.08e-02
[ Info: GD: iter 12249: f = 0.000000000000, ‖∇f‖ = 3.6546e-11, step size = 5.56e-02
[ Info: GD: iter 12250: f = 0.000000000000, ‖∇f‖ = 3.8161e-11, step size = 6.08e-02
[ Info: GD: iter 12251: f = 0.000000000000, ‖∇f‖ = 3.6425e-11, step size = 5.56e-02
[ Info: GD: iter 12252: f = 0.000000000000, ‖∇f‖ = 3.8038e-11, step size = 6.08e-02
[ Info: GD: iter 12253: f = 0.000000000000, ‖∇f‖ = 3.6305e-11, step size = 5.56e-02
[ Info: GD: iter 12254: f = 0.000000000000, ‖∇f‖ = 3.7916e-11, step size = 6.08e-02
[ Info: GD: iter 12255: f = 0.000000000000, ‖∇f‖ = 3.6183e-11, step size = 5.56e-02
[ Info: GD: iter 12256: f = 0.000000000000, ‖∇f‖ = 3.7792e-11, step size = 6.08e-02
[ Info: GD: iter 12257: f = 0.000000000000, ‖∇f‖ = 3.6067e-11, step size = 5.56e-02
[ Info: GD: iter 12258: f = 0.000000000000, ‖∇f‖ = 3.7667e-11, step size = 6.08e-02
[ Info: GD: iter 12259: f = 0.000000000000, ‖∇f‖ = 3.5950e-11, step size = 5.56e-02
[ Info: GD: iter 12260: f = 0.000000000000, ‖∇f‖ = 3.7546e-11, step size = 6.08e-02
[ Info: GD: iter 12261: f = 0.000000000000, ‖∇f‖ = 3.5831e-11, step size = 5.56e-02
[ Info: GD: iter 12262: f = 0.000000000000, ‖∇f‖ = 3.7424e-11, step size = 6.08e-02
[ Info: GD: iter 12263: f = 0.000000000000, ‖∇f‖ = 3.5714e-11, step size = 5.56e-02
[ Info: GD: iter 12264: f = 0.000000000000, ‖∇f‖ = 3.7300e-11, step size = 6.08e-02
[ Info: GD: iter 12265: f = 0.000000000000, ‖∇f‖ = 3.5599e-11, step size = 5.56e-02
[ Info: GD: iter 12266: f = 0.000000000000, ‖∇f‖ = 3.7178e-11, step size = 6.08e-02
[ Info: GD: iter 12267: f = 0.000000000000, ‖∇f‖ = 3.5484e-11, step size = 5.56e-02
[ Info: GD: iter 12268: f = 0.000000000000, ‖∇f‖ = 3.7056e-11, step size = 6.08e-02
[ Info: GD: iter 12269: f = 0.000000000000, ‖∇f‖ = 3.5366e-11, step size = 5.56e-02
[ Info: GD: iter 12270: f = 0.000000000000, ‖∇f‖ = 3.6935e-11, step size = 6.08e-02
[ Info: GD: iter 12271: f = 0.000000000000, ‖∇f‖ = 3.5249e-11, step size = 5.56e-02
[ Info: GD: iter 12272: f = 0.000000000000, ‖∇f‖ = 3.6816e-11, step size = 6.08e-02
[ Info: GD: iter 12273: f = 0.000000000000, ‖∇f‖ = 3.5135e-11, step size = 5.56e-02
[ Info: GD: iter 12274: f = 0.000000000000, ‖∇f‖ = 3.6695e-11, step size = 6.08e-02
[ Info: GD: iter 12275: f = 0.000000000000, ‖∇f‖ = 3.5019e-11, step size = 5.56e-02
[ Info: GD: iter 12276: f = 0.000000000000, ‖∇f‖ = 3.6578e-11, step size = 6.08e-02
[ Info: GD: iter 12277: f = 0.000000000000, ‖∇f‖ = 3.4901e-11, step size = 5.56e-02
[ Info: GD: iter 12278: f = 0.000000000000, ‖∇f‖ = 3.6460e-11, step size = 6.08e-02
[ Info: GD: iter 12279: f = 0.000000000000, ‖∇f‖ = 3.4789e-11, step size = 5.56e-02
[ Info: GD: iter 12280: f = 0.000000000000, ‖∇f‖ = 3.6341e-11, step size = 6.08e-02
[ Info: GD: iter 12281: f = 0.000000000000, ‖∇f‖ = 3.4673e-11, step size = 5.56e-02
[ Info: GD: iter 12282: f = 0.000000000000, ‖∇f‖ = 3.6224e-11, step size = 6.08e-02
[ Info: GD: iter 12283: f = 0.000000000000, ‖∇f‖ = 3.4560e-11, step size = 5.56e-02
[ Info: GD: iter 12284: f = 0.000000000000, ‖∇f‖ = 3.6106e-11, step size = 6.08e-02
[ Info: GD: iter 12285: f = 0.000000000000, ‖∇f‖ = 3.4447e-11, step size = 5.56e-02
[ Info: GD: iter 12286: f = 0.000000000000, ‖∇f‖ = 3.5986e-11, step size = 6.08e-02
[ Info: GD: iter 12287: f = 0.000000000000, ‖∇f‖ = 3.4334e-11, step size = 5.56e-02
[ Info: GD: iter 12288: f = 0.000000000000, ‖∇f‖ = 3.5871e-11, step size = 6.08e-02
[ Info: GD: iter 12289: f = 0.000000000000, ‖∇f‖ = 3.4222e-11, step size = 5.56e-02
[ Info: GD: iter 12290: f = 0.000000000000, ‖∇f‖ = 3.5755e-11, step size = 6.08e-02
[ Info: GD: iter 12291: f = 0.000000000000, ‖∇f‖ = 3.4109e-11, step size = 5.56e-02
[ Info: GD: iter 12292: f = 0.000000000000, ‖∇f‖ = 3.5636e-11, step size = 6.09e-02
[ Info: GD: iter 12293: f = 0.000000000000, ‖∇f‖ = 3.4000e-11, step size = 5.56e-02
[ Info: GD: iter 12294: f = 0.000000000000, ‖∇f‖ = 3.5519e-11, step size = 6.08e-02
[ Info: GD: iter 12295: f = 0.000000000000, ‖∇f‖ = 3.3888e-11, step size = 5.56e-02
[ Info: GD: iter 12296: f = 0.000000000000, ‖∇f‖ = 3.5403e-11, step size = 6.08e-02
[ Info: GD: iter 12297: f = 0.000000000000, ‖∇f‖ = 3.3777e-11, step size = 5.56e-02
[ Info: GD: iter 12298: f = 0.000000000000, ‖∇f‖ = 3.5289e-11, step size = 6.08e-02
[ Info: GD: iter 12299: f = 0.000000000000, ‖∇f‖ = 3.3666e-11, step size = 5.56e-02
[ Info: GD: iter 12300: f = 0.000000000000, ‖∇f‖ = 3.5173e-11, step size = 6.08e-02
[ Info: GD: iter 12301: f = 0.000000000000, ‖∇f‖ = 3.3556e-11, step size = 5.56e-02
[ Info: GD: iter 12302: f = 0.000000000000, ‖∇f‖ = 3.5060e-11, step size = 6.09e-02
[ Info: GD: iter 12303: f = 0.000000000000, ‖∇f‖ = 3.3445e-11, step size = 5.56e-02
[ Info: GD: iter 12304: f = 0.000000000000, ‖∇f‖ = 3.4947e-11, step size = 6.09e-02
[ Info: GD: iter 12305: f = 0.000000000000, ‖∇f‖ = 3.3335e-11, step size = 5.56e-02
[ Info: GD: iter 12306: f = 0.000000000000, ‖∇f‖ = 3.4832e-11, step size = 6.09e-02
[ Info: GD: iter 12307: f = 0.000000000000, ‖∇f‖ = 3.3224e-11, step size = 5.56e-02
[ Info: GD: iter 12308: f = 0.000000000000, ‖∇f‖ = 3.4720e-11, step size = 6.09e-02
[ Info: GD: iter 12309: f = 0.000000000000, ‖∇f‖ = 3.3114e-11, step size = 5.56e-02
[ Info: GD: iter 12310: f = 0.000000000000, ‖∇f‖ = 3.4610e-11, step size = 6.09e-02
[ Info: GD: iter 12311: f = 0.000000000000, ‖∇f‖ = 3.3006e-11, step size = 5.55e-02
[ Info: GD: iter 12312: f = 0.000000000000, ‖∇f‖ = 3.4497e-11, step size = 6.09e-02
