   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  30.9 %    Fetching: [====================>                    ]  49.2 %    Resolving Deltas: [=======================================> ]  95.7 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed URIParser ─ v0.4.0
 Installed LCMGL ───── v0.1.0
 Installed Compat ──── v2.2.0
 Installed Parsers ─── v0.3.10
 Installed Homebrew ── v0.7.1
 Installed BinDeps ─── v0.8.10
 Installed JSON ────── v0.21.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [b1a4b0ec] + LCMGL v0.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [9e28174c] + BinDeps v0.8.10
  [34da2185] + Compat v2.2.0
  [d9be37ee] + Homebrew v0.7.1
  [682c06a0] + JSON v0.21.0
  [b1a4b0ec] + LCMGL v0.1.0
  [69de0a69] + Parsers v0.3.10
  [30578b45] + URIParser v0.4.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Homebrew → `~/.julia/packages/Homebrew/s09IX/deps/build.log`
  Building LCMGL ───→ `~/.julia/packages/LCMGL/Lk0yi/deps/build.log`
┌ Error: Error building `LCMGL`: 
│   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
│                                  Dload  Upload   Total   Spent    Left  Speed
│   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   603    0   603    0     0   2857      0 --:--:-- --:--:-- --:--:--  2857
│  19 7164k   19 1413k    0     0  2191k      0  0:00:03 --:--:--  0:00:03 2191k 99 7164k   99 7126k    0     0  4356k      0  0:00:01  0:00:01 --:--:-- 5764k100 7164k  100 7164k    0     0  4371k      0  0:00:01  0:00:01 --:--:-- 5785k
│ Archive:  /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/downloads/lcm-1.3.1.zip
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-logger/lcm-logger.vcproj  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-logger/glib_util.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-logger/lcm_logger.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-logger/lcm-logplayer.vcproj  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-logger/Makefile.am  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-logger/Makefile.in  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-logger/lcm-logger.1  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-logger/lcm_logplayer.c  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-logger/glib_util.h  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-logger/lcm-logplayer.1  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-dotnet/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-dotnet/lcm-dotnet.sln  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-dotnet/Doxyfile  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-dotnet/lcm/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-dotnet/lcm/AssemblyInfo.cs  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-dotnet/lcm/util/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-dotnet/lcm/util/BitConverter.cs  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-dotnet/lcm/lcm/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-dotnet/lcm/lcm/MessageAggregator.cs  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-dotnet/lcm/lcm/LCM.cs  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-dotnet/lcm/lcm/TCPProvider.cs  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-dotnet/lcm/lcm/LCMEncodable.cs  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-dotnet/lcm/lcm/UDPMulticastProvider.cs  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-dotnet/lcm/lcm/TCPService.cs  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-dotnet/lcm/lcm/Provider.cs  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-dotnet/lcm/lcm/LCMSubscriber.cs  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-dotnet/lcm/lcm/URLParser.cs  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-dotnet/lcm/lcm/LCMDataOutputStream.cs  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-dotnet/lcm/lcm/LCMDataInputStream.cs  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-dotnet/lcm/lcm.csproj  
│    creating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-dotnet/lcm-server/
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-dotnet/lcm-server/AssemblyInfo.cs  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-dotnet/lcm-server/Program.cs  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-dotnet/lcm-server/lcm-server.csproj  
│   inflating: /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/configure  
│ checking build system type... x86_64-unknown-linux-gnu
│ checking host system type... x86_64-unknown-linux-gnu
│ checking target system type... x86_64-unknown-linux-gnu
│ checking for a BSD-compatible install... /usr/bin/install -c
│ checking whether build environment is sane... yes
│ checking for a thread-safe mkdir -p... /bin/mkdir -p
│ checking for gawk... no
│ checking for mawk... mawk
│ checking whether make sets $(MAKE)... yes
│ checking whether make supports nested variables... yes
│ checking whether UID '1000' is supported by ustar format... yes
│ checking whether GID '1000' is supported by ustar format... yes
│ checking how to create a ustar tar archive... gnutar
│ checking for gcc... gcc
│ checking whether the C compiler works... yes
│ checking for C compiler default output file name... a.out
│ checking for suffix of executables... 
│ checking whether we are cross compiling... no
│ checking for suffix of object files... o
│ checking whether we are using the GNU C compiler... yes
│ checking whether gcc accepts -g... yes
│ checking for gcc option to accept ISO C89... none needed
│ checking whether gcc understands -c and -o together... yes
│ checking for style of include used by make... GNU
│ checking dependency style of gcc... gcc3
│ checking for pkg-config... no
│ checking for GLIB... no
│ configure: error: LCM requires GLib >= 2.0
│ [ Info: Attempting to create directory /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/downloads
│ [ Info: Downloading file https://github.com/lcm-proj/lcm/releases/download/v1.3.1/lcm-1.3.1.zip
│ [ Info: Done downloading file https://github.com/lcm-proj/lcm/releases/download/v1.3.1/lcm-1.3.1.zip
│ [ Info: Attempting to create directory /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src
│ [ Info: Attempting to create directory /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps
│ [ Info: Directory /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps already exists
│ [ Info: Changing directory to /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1
│ ERROR: LoadError: failed process: Process(`./configure --prefix=/home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/usr --with-java=no --with-python=no --with-lua=no`, ProcessExited(1)) [1]
│ 
│ Stacktrace:
│  [1] pipeline_error at ./process.jl:525 [inlined]
│  [2] #run#565(::Bool, ::typeof(run), ::Cmd) at ./process.jl:440
│  [3] run(::Cmd) at ./process.jl:438
│  [4] run(::BinDeps.SynchronousStepCollection) at /home/pkgeval/.julia/packages/BinDeps/ZEval/src/BinDeps.jl:521 (repeats 2 times)
│  [5] satisfy!(::BinDeps.LibraryDependency, ::Array{DataType,1}) at /home/pkgeval/.julia/packages/BinDeps/ZEval/src/dependencies.jl:944
│  [6] satisfy!(::BinDeps.LibraryDependency) at /home/pkgeval/.julia/packages/BinDeps/ZEval/src/dependencies.jl:922
│  [7] top-level scope at /home/pkgeval/.julia/packages/BinDeps/ZEval/src/dependencies.jl:977
│  [8] include at ./boot.jl:328 [inlined]
│  [9] include_relative(::Module, ::String) at ./loading.jl:1105
│  [10] include(::Module, ::String) at ./Base.jl:31
│  [11] include(::String) at ./client.jl:424
│  [12] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/LCMGL/Lk0yi/deps/build.jl:52
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/backwards_compatible_isolation.jl:649
   Testing LCMGL
    Status `/tmp/jl_N5a0qr/Manifest.toml`
  [9e28174c] BinDeps v0.8.10
  [34da2185] Compat v2.2.0
  [d9be37ee] Homebrew v0.7.1
  [682c06a0] JSON v0.21.0
  [b1a4b0ec] LCMGL v0.1.0
  [69de0a69] Parsers v0.3.10
  [30578b45] URIParser v0.4.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
ERROR: LoadError: LCMGL not properly installed. Please run
Pkg.build("LCMGL")
Stacktrace:
 [1] error(::String, ::String) at ./error.jl:42
 [2] top-level scope at /home/pkgeval/.julia/packages/LCMGL/Lk0yi/src/LCMGL.jl:4
 [3] include at ./boot.jl:328 [inlined]
 [4] include_relative(::Module, ::String) at ./loading.jl:1105
 [5] include(::Module, ::String) at ./Base.jl:31
 [6] top-level scope at none:2
 [7] eval at ./boot.jl:330 [inlined]
 [8] eval(::Expr) at ./client.jl:425
 [9] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/LCMGL/Lk0yi/src/LCMGL.jl:4
ERROR: LoadError: Failed to precompile LCMGL [b1a4b0ec-3354-598b-9ba1-60d5189d7354] to /home/pkgeval/.julia/compiled/v1.3/LCMGL/4e2BU_pwjDO.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1283
 [3] _require(::Base.PkgId) at ./loading.jl:1024
 [4] require(::Base.PkgId) at ./loading.jl:922
 [5] require(::Module, ::Symbol) at ./loading.jl:917
 [6] include at ./boot.jl:328 [inlined]
 [7] include_relative(::Module, ::String) at ./loading.jl:1105
 [8] include(::Module, ::String) at ./Base.jl:31
 [9] include(::String) at ./client.jl:424
 [10] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/LCMGL/Lk0yi/test/runtests.jl:1
ERROR: Package LCMGL errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Types.jl:113
 [2] #test#131(::Bool, ::Nothing, ::Cmd, ::Cmd, ::typeof(Pkg.Operations.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1370
 [3] #test at ./none:0 [inlined]
 [4] #test#62(::Bool, ::Nothing, ::Cmd, ::Cmd, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:253
 [5] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:239
 [6] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [7] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [8] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [9] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [10] #test#59(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [11] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [12] top-level scope at none:12
