Julia Version 1.6.0-DEV.483
Commit e36194a437 (2020-07-17 16:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_8NV0LK/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_8NV0LK/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 9.791040075509, ‖∇f‖ = 1.4995e+01
[ Info: GD: iter 13939: f = 0.000000000290, ‖∇f‖ = 2.9359e-06, step size = 7.09e-02
[ Info: GD: iter 13940: f = 0.000000000290, ‖∇f‖ = 3.1044e-06, step size = 7.94e-02
[ Info: GD: iter 13941: f = 0.000000000290, ‖∇f‖ = 2.9325e-06, step size = 7.09e-02
[ Info: GD: iter 13942: f = 0.000000000289, ‖∇f‖ = 3.1007e-06, step size = 7.94e-02
[ Info: GD: iter 13943: f = 0.000000000289, ‖∇f‖ = 2.9290e-06, step size = 7.09e-02
[ Info: GD: iter 13944: f = 0.000000000289, ‖∇f‖ = 3.0971e-06, step size = 7.94e-02
[ Info: GD: iter 13945: f = 0.000000000288, ‖∇f‖ = 2.9256e-06, step size = 7.09e-02
[ Info: GD: iter 13946: f = 0.000000000288, ‖∇f‖ = 3.0934e-06, step size = 7.94e-02
[ Info: GD: iter 13947: f = 0.000000000288, ‖∇f‖ = 2.9221e-06, step size = 7.09e-02
[ Info: GD: iter 13948: f = 0.000000000287, ‖∇f‖ = 3.0898e-06, step size = 7.94e-02
[ Info: GD: iter 13949: f = 0.000000000287, ‖∇f‖ = 2.9187e-06, step size = 7.09e-02
[ Info: GD: iter 13950: f = 0.000000000287, ‖∇f‖ = 3.0862e-06, step size = 7.94e-02
[ Info: GD: iter 13951: f = 0.000000000286, ‖∇f‖ = 2.9152e-06, step size = 7.09e-02
[ Info: GD: iter 13952: f = 0.000000000286, ‖∇f‖ = 3.0825e-06, step size = 7.94e-02
[ Info: GD: iter 13953: f = 0.000000000286, ‖∇f‖ = 2.9118e-06, step size = 7.09e-02
[ Info: GD: iter 13954: f = 0.000000000285, ‖∇f‖ = 3.0789e-06, step size = 7.94e-02
[ Info: GD: iter 13955: f = 0.000000000285, ‖∇f‖ = 2.9084e-06, step size = 7.09e-02
[ Info: GD: iter 13956: f = 0.000000000285, ‖∇f‖ = 3.0753e-06, step size = 7.94e-02
[ Info: GD: iter 13957: f = 0.000000000284, ‖∇f‖ = 2.9050e-06, step size = 7.09e-02
[ Info: GD: iter 13958: f = 0.000000000284, ‖∇f‖ = 3.0716e-06, step size = 7.94e-02
[ Info: GD: iter 13959: f = 0.000000000284, ‖∇f‖ = 2.9015e-06, step size = 7.09e-02
[ Info: GD: iter 13960: f = 0.000000000283, ‖∇f‖ = 3.0680e-06, step size = 7.94e-02
[ Info: GD: iter 13961: f = 0.000000000283, ‖∇f‖ = 2.8981e-06, step size = 7.09e-02
[ Info: GD: iter 13962: f = 0.000000000283, ‖∇f‖ = 3.0644e-06, step size = 7.94e-02
[ Info: GD: iter 13963: f = 0.000000000282, ‖∇f‖ = 2.8947e-06, step size = 7.09e-02
[ Info: GD: iter 13964: f = 0.000000000282, ‖∇f‖ = 3.0608e-06, step size = 7.94e-02
[ Info: GD: iter 13965: f = 0.000000000282, ‖∇f‖ = 2.8913e-06, step size = 7.09e-02
[ Info: GD: iter 13966: f = 0.000000000281, ‖∇f‖ = 3.0572e-06, step size = 7.94e-02
[ Info: GD: iter 13967: f = 0.000000000281, ‖∇f‖ = 2.8879e-06, step size = 7.09e-02
[ Info: GD: iter 13968: f = 0.000000000281, ‖∇f‖ = 3.0536e-06, step size = 7.94e-02
[ Info: GD: iter 13969: f = 0.000000000280, ‖∇f‖ = 2.8845e-06, step size = 7.09e-02
[ Info: GD: iter 13970: f = 0.000000000280, ‖∇f‖ = 3.0500e-06, step size = 7.94e-02
[ Info: GD: iter 13971: f = 0.000000000280, ‖∇f‖ = 2.8811e-06, step size = 7.09e-02
[ Info: GD: iter 13972: f = 0.000000000279, ‖∇f‖ = 3.0464e-06, step size = 7.94e-02
[ Info: GD: iter 13973: f = 0.000000000279, ‖∇f‖ = 2.8777e-06, step size = 7.09e-02
[ Info: GD: iter 13974: f = 0.000000000279, ‖∇f‖ = 3.0428e-06, step size = 7.94e-02
[ Info: GD: iter 13975: f = 0.000000000278, ‖∇f‖ = 2.8743e-06, step size = 7.09e-02
[ Info: GD: iter 13976: f = 0.000000000278, ‖∇f‖ = 3.0392e-06, step size = 7.94e-02
[ Info: GD: iter 13977: f = 0.000000000278, ‖∇f‖ = 2.8709e-06, step size = 7.09e-02
[ Info: GD: iter 13978: f = 0.000000000277, ‖∇f‖ = 3.0357e-06, step size = 7.94e-02
[ Info: GD: iter 13979: f = 0.000000000277, ‖∇f‖ = 2.8675e-06, step size = 7.09e-02
[ Info: GD: iter 13980: f = 0.000000000277, ‖∇f‖ = 3.0321e-06, step size = 7.94e-02
[ Info: GD: iter 13981: f = 0.000000000276, ‖∇f‖ = 2.8642e-06, step size = 7.09e-02
[ Info: GD: iter 13982: f = 0.000000000276, ‖∇f‖ = 3.0285e-06, step size = 7.94e-02
[ Info: GD: iter 13983: f = 0.000000000276, ‖∇f‖ = 2.8608e-06, step size = 7.09e-02
[ Info: GD: iter 13984: f = 0.000000000275, ‖∇f‖ = 3.0249e-06, step size = 7.94e-02
[ Info: GD: iter 13985: f = 0.000000000275, ‖∇f‖ = 2.8574e-06, step size = 7.09e-02
[ Info: GD: iter 13986: f = 0.000000000275, ‖∇f‖ = 3.0214e-06, step size = 7.94e-02
[ Info: GD: iter 13987: f = 0.000000000274, ‖∇f‖ = 2.8540e-06, step size = 7.09e-02
[ Info: GD: iter 13988: f = 0.000000000274, ‖∇f‖ = 3.0178e-06, step size = 7.94e-02
[ Info: GD: iter 13989: f = 0.000000000274, ‖∇f‖ = 2.8507e-06, step size = 7.09e-02
[ Info: GD: iter 13990: f = 0.000000000273, ‖∇f‖ = 3.0143e-06, step size = 7.94e-02
[ Info: GD: iter 13991: f = 0.000000000273, ‖∇f‖ = 2.8473e-06, step size = 7.09e-02
[ Info: GD: iter 13992: f = 0.000000000273, ‖∇f‖ = 3.0107e-06, step size = 7.94e-02
[ Info: GD: iter 13993: f = 0.000000000273, ‖∇f‖ = 2.8440e-06, step size = 7.09e-02
[ Info: GD: iter 13994: f = 0.000000000272, ‖∇f‖ = 3.0072e-06, step size = 7.94e-02
[ Info: GD: iter 13995: f = 0.000000000272, ‖∇f‖ = 2.8406e-06, step size = 7.09e-02
[ Info: GD: iter 13996: f = 0.000000000272, ‖∇f‖ = 3.0036e-06, step size = 7.94e-02
[ Info: GD: iter 13997: f = 0.000000000271, ‖∇f‖ = 2.8373e-06, step size = 7.09e-02
[ Info: GD: iter 13998: f = 0.000000000271, ‖∇f‖ = 3.0001e-06, step size = 7.94e-02
[ Info: GD: iter 13999: f = 0.000000000271, ‖∇f‖ = 2.8339e-06, step size = 7.09e-02
[ Info: GD: iter 14000: f = 0.000000000270, ‖∇f‖ = 2.9965e-06, step size = 7.94e-02
[ Info: GD: iter 14001: f = 0.000000000270, ‖∇f‖ = 2.8306e-06, step size = 7.09e-02
[ Info: GD: iter 14002: f = 0.000000000270, ‖∇f‖ = 2.9930e-06, step size = 7.94e-02
[ Info: GD: iter 14003: f = 0.000000000269, ‖∇f‖ = 2.8273e-06, step size = 7.09e-02
[ Info: GD: iter 14004: f = 0.000000000269, ‖∇f‖ = 2.9895e-06, step size = 7.94e-02
[ Info: GD: iter 14005: f = 0.000000000269, ‖∇f‖ = 2.8239e-06, step size = 7.09e-02
[ Info: GD: iter 14006: f = 0.000000000268, ‖∇f‖ = 2.9860e-06, step size = 7.94e-02
[ Info: GD: iter 14007: f = 0.000000000268, ‖∇f‖ = 2.8206e-06, step size = 7.09e-02
[ Info: GD: iter 14008: f = 0.000000000268, ‖∇f‖ = 2.9825e-06, step size = 7.94e-02
[ Info: GD: iter 14009: f = 0.000000000267, ‖∇f‖ = 2.8173e-06, step size = 7.09e-02
[ Info: GD: iter 14010: f = 0.000000000267, ‖∇f‖ = 2.9789e-06, step size = 7.94e-02
[ Info: GD: iter 14011: f = 0.000000000267, ‖∇f‖ = 2.8140e-06, step size = 7.09e-02
[ Info: GD: iter 14012: f = 0.000000000266, ‖∇f‖ = 2.9754e-06, step size = 7.94e-02
[ Info: GD: iter 14013: f = 0.000000000266, ‖∇f‖ = 2.8106e-06, step size = 7.09e-02
[ Info: GD: iter 14014: f = 0.000000000266, ‖∇f‖ = 2.9719e-06, step size = 7.94e-02
[ Info: GD: iter 14015: f = 0.000000000266, ‖∇f‖ = 2.8073e-06, step size = 7.09e-02
[ Info: GD: iter 14016: f = 0.000000000265, ‖∇f‖ = 2.9684e-06, step size = 7.94e-02
[ Info: GD: iter 14017: f = 0.000000000265, ‖∇f‖ = 2.8040e-06, step size = 7.09e-02
[ Info: GD: iter 14018: f = 0.000000000265, ‖∇f‖ = 2.9649e-06, step size = 7.94e-02
[ Info: GD: iter 14019: f = 0.000000000264, ‖∇f‖ = 2.8007e-06, step size = 7.09e-02
[ Info: GD: iter 14020: f = 0.000000000264, ‖∇f‖ = 2.9614e-06, step size = 7.94e-02
[ Info: GD: iter 14021: f = 0.000000000264, ‖∇f‖ = 2.7974e-06, step size = 7.09e-02
[ Info: GD: iter 14022: f = 0.000000000263, ‖∇f‖ = 2.9579e-06, step size = 7.94e-02
[ Info: GD: iter 14023: f = 0.000000000263, ‖∇f‖ = 2.7941e-06, step size = 7.09e-02
[ Info: GD: iter 14024: f = 0.000000000263, ‖∇f‖ = 2.9545e-06, step size = 7.94e-02
[ Info: GD: iter 14025: f = 0.000000000262, ‖∇f‖ = 2.7908e-06, step size = 7.09e-02
[ Info: GD: iter 14026: f = 0.000000000262, ‖∇f‖ = 2.9510e-06, step size = 7.94e-02
[ Info: GD: iter 14027: f = 0.000000000262, ‖∇f‖ = 2.7876e-06, step size = 7.09e-02
[ Info: GD: iter 14028: f = 0.000000000262, ‖∇f‖ = 2.9475e-06, step size = 7.94e-02
[ Info: GD: iter 14029: f = 0.000000000261, ‖∇f‖ = 2.7843e-06, step size = 7.09e-02
[ Info: GD: iter 14030: f = 0.000000000261, ‖∇f‖ = 2.9440e-06, step size = 7.94e-02
[ Info: GD: iter 14031: f = 0.000000000261, ‖∇f‖ = 2.7810e-06, step size = 7.09e-02
[ Info: GD: iter 14032: f = 0.000000000260, ‖∇f‖ = 2.9406e-06, step size = 7.94e-02
[ Info: GD: iter 14033: f = 0.000000000260, ‖∇f‖ = 2.7777e-06, step size = 7.09e-02
[ Info: GD: iter 14034: f = 0.000000000260, ‖∇f‖ = 2.9371e-06, step size = 7.94e-02
[ Info: GD: iter 14035: f = 0.000000000259, ‖∇f‖ = 2.7744e-06, step size = 7.09e-02
[ Info: GD: iter 14036: f = 0.000000000259, ‖∇f‖ = 2.9336e-06, step size = 7.94e-02
[ Info: GD: iter 14037: f = 0.000000000259, ‖∇f‖ = 2.7712e-06, step size = 7.09e-02
[ Info: GD: iter 14038: f = 0.000000000258, ‖∇f‖ = 2.9302e-06, step size = 7.94e-02
[ Info: GD: iter 14039: f = 0.000000000258, ‖∇f‖ = 2.7679e-06, step size = 7.09e-02
[ Info: GD: iter 14040: f = 0.000000000258, ‖∇f‖ = 2.9267e-06, step size = 7.94e-02
[ Info: GD: iter 14041: f = 0.000000000258, ‖∇f‖ = 2.7646e-06, step size = 7.09e-02
[ Info: GD: iter 14042: f = 0.000000000257, ‖∇f‖ = 2.9233e-06, step size = 7.94e-02
[ Info: GD: iter 14043: f = 0.000000000257, ‖∇f‖ = 2.7614e-06, step size = 7.09e-02
[ Info: GD: iter 14044: f = 0.000000000257, ‖∇f‖ = 2.9198e-06, step size = 7.94e-02
[ Info: GD: iter 14045: f = 0.000000000256, ‖∇f‖ = 2.7581e-06, step size = 7.09e-02
[ Info: GD: iter 14046: f = 0.000000000256, ‖∇f‖ = 2.9164e-06, step size = 7.94e-02
[ Info: GD: iter 14047: f = 0.000000000256, ‖∇f‖ = 2.7549e-06, step size = 7.09e-02
[ Info: GD: iter 14048: f = 0.000000000255, ‖∇f‖ = 2.9130e-06, step size = 7.94e-02
[ Info: GD: iter 14049: f = 0.000000000255, ‖∇f‖ = 2.7516e-06, step size = 7.09e-02
[ Info: GD: iter 14050: f = 0.000000000255, ‖∇f‖ = 2.9095e-06, step size = 7.94e-02
[ Info: GD: iter 14051: f = 0.000000000255, ‖∇f‖ = 2.7484e-06, step size = 7.09e-02
[ Info: GD: iter 14052: f = 0.000000000254, ‖∇f‖ = 2.9061e-06, step size = 7.94e-02
[ Info: GD: iter 14053: f = 0.000000000254, ‖∇f‖ = 2.7452e-06, step size = 7.09e-02
[ Info: GD: iter 14054: f = 0.000000000254, ‖∇f‖ = 2.9027e-06, step size = 7.94e-02
[ Info: GD: iter 14055: f = 0.000000000253, ‖∇f‖ = 2.7419e-06, step size = 7.09e-02
[ Info: GD: iter 14056: f = 0.000000000253, ‖∇f‖ = 2.8993e-06, step size = 7.94e-02
[ Info: GD: iter 14057: f = 0.000000000253, ‖∇f‖ = 2.7387e-06, step size = 7.09e-02
[ Info: GD: iter 14058: f = 0.000000000252, ‖∇f‖ = 2.8958e-06, step size = 7.94e-02
[ Info: GD: iter 14059: f = 0.000000000252, ‖∇f‖ = 2.7355e-06, step size = 7.09e-02
[ Info: GD: iter 14060: f = 0.000000000252, ‖∇f‖ = 2.8924e-06, step size = 7.94e-02
[ Info: GD: iter 14061: f = 0.000000000252, ‖∇f‖ = 2.7323e-06, step size = 7.09e-02
[ Info: GD: iter 14062: f = 0.000000000251, ‖∇f‖ = 2.8890e-06, step size = 7.94e-02
[ Info: GD: iter 14063: f = 0.000000000251, ‖∇f‖ = 2.7290e-06, step size = 7.09e-02
[ Info: GD: iter 14064: f = 0.000000000251, ‖∇f‖ = 2.8856e-06, step size = 7.94e-02
[ Info: GD: iter 14065: f = 0.000000000250, ‖∇f‖ = 2.7258e-06, step size = 7.09e-02
[ Info: GD: iter 14066: f = 0.000000000250, ‖∇f‖ = 2.8822e-06, step size = 7.94e-02
[ Info: GD: iter 14067: f = 0.000000000250, ‖∇f‖ = 2.7226e-06, step size = 7.09e-02
[ Info: GD: iter 14068: f = 0.000000000249, ‖∇f‖ = 2.8788e-06, step size = 7.94e-02
[ Info: GD: iter 14069: f = 0.000000000249, ‖∇f‖ = 2.7194e-06, step size = 7.09e-02
[ Info: GD: iter 14070: f = 0.000000000249, ‖∇f‖ = 2.8754e-06, step size = 7.94e-02
[ Info: GD: iter 14071: f = 0.000000000249, ‖∇f‖ = 2.7162e-06, step size = 7.09e-02
[ Info: GD: iter 14072: f = 0.000000000248, ‖∇f‖ = 2.8721e-06, step size = 7.94e-02
[ Info: GD: iter 14073: f = 0.000000000248, ‖∇f‖ = 2.7130e-06, step size = 7.09e-02
[ Info: GD: iter 14074: f = 0.000000000248, ‖∇f‖ = 2.8687e-06, step size = 7.94e-02
[ Info: GD: iter 14075: f = 0.000000000247, ‖∇f‖ = 2.7098e-06, step size = 7.09e-02
[ Info: GD: iter 14076: f = 0.000000000247, ‖∇f‖ = 2.8653e-06, step size = 7.94e-02
[ Info: GD: iter 14077: f = 0.000000000247, ‖∇f‖ = 2.7066e-06, step size = 7.09e-02
[ Info: GD: iter 14078: f = 0.000000000247, ‖∇f‖ = 2.8619e-06, step size = 7.94e-02
[ Info: GD: iter 14079: f = 0.000000000246, ‖∇f‖ = 2.7034e-06, step size = 7.09e-02
[ Info: GD: iter 14080: f = 0.000000000246, ‖∇f‖ = 2.8585e-06, step size = 7.94e-02
[ Info: GD: iter 14081: f = 0.000000000246, ‖∇f‖ = 2.7002e-06, step size = 7.09e-02
[ Info: GD: iter 14082: f = 0.000000000245, ‖∇f‖ = 2.8552e-06, step size = 7.94e-02
[ Info: GD: iter 14083: f = 0.000000000245, ‖∇f‖ = 2.6971e-06, step size = 7.09e-02
[ Info: GD: iter 14084: f = 0.000000000245, ‖∇f‖ = 2.8518e-06, step size = 7.94e-02
[ Info: GD: iter 14085: f = 0.000000000245, ‖∇f‖ = 2.6939e-06, step size = 7.09e-02
[ Info: GD: iter 14086: f = 0.000000000244, ‖∇f‖ = 2.8485e-06, step size = 7.94e-02
[ Info: GD: iter 14087: f = 0.000000000244, ‖∇f‖ = 2.6907e-06, step size = 7.09e-02
[ Info: GD: iter 14088: f = 0.000000000244, ‖∇f‖ = 2.8451e-06, step size = 7.94e-02
[ Info: GD: iter 14089: f = 0.000000000243, ‖∇f‖ = 2.6875e-06, step size = 7.09e-02
[ Info: GD: iter 14090: f = 0.000000000243, ‖∇f‖ = 2.8417e-06, step size = 7.94e-02
[ Info: GD: iter 14091: f = 0.000000000243, ‖∇f‖ = 2.6844e-06, step size = 7.09e-02
[ Info: GD: iter 14092: f = 0.000000000243, ‖∇f‖ = 2.8384e-06, step size = 7.94e-02
[ Info: GD: iter 14093: f = 0.000000000242, ‖∇f‖ = 2.6812e-06, step size = 7.09e-02
[ Info: GD: iter 14094: f = 0.000000000242, ‖∇f‖ = 2.8351e-06, step size = 7.94e-02
[ Info: GD: iter 14095: f = 0.000000000242, ‖∇f‖ = 2.6781e-06, step size = 7.09e-02
[ Info: GD: iter 14096: f = 0.000000000241, ‖∇f‖ = 2.8317e-06, step size = 7.94e-02
[ Info: GD: iter 14097: f = 0.000000000241, ‖∇f‖ = 2.6749e-06, step size = 7.09e-02
[ Info: GD: iter 14098: f = 0.000000000241, ‖∇f‖ = 2.8284e-06, step size = 7.94e-02
[ Info: GD: iter 14099: f = 0.000000000241, ‖∇f‖ = 2.6717e-06, step size = 7.09e-02
[ Info: GD: iter 14100: f = 0.000000000240, ‖∇f‖ = 2.8250e-06, step size = 7.94e-02
[ Info: GD: iter 14101: f = 0.000000000240, ‖∇f‖ = 2.6686e-06, step size = 7.09e-02
[ Info: GD: iter 14102: f = 0.000000000240, ‖∇f‖ = 2.8217e-06, step size = 7.94e-02
[ Info: GD: iter 14103: f = 0.000000000239, ‖∇f‖ = 2.6655e-06, step size = 7.09e-02
[ Info: GD: iter 14104: f = 0.000000000239, ‖∇f‖ = 2.8184e-06, step size = 7.94e-02
[ Info: GD: iter 14105: f = 0.000000000239, ‖∇f‖ = 2.6623e-06, step size = 7.09e-02
[ Info: GD: iter 14106: f = 0.000000000239, ‖∇f‖ = 2.8151e-06, step size = 7.94e-02
[ Info: GD: iter 14107: f = 0.000000000238, ‖∇f‖ = 2.6592e-06, step size = 7.09e-02
[ Info: GD: iter 14108: f = 0.000000000238, ‖∇f‖ = 2.8118e-06, step size = 7.94e-02
[ Info: GD: iter 14109: f = 0.000000000238, ‖∇f‖ = 2.6560e-06, step size = 7.09e-02
[ Info: GD: iter 14110: f = 0.000000000237, ‖∇f‖ = 2.8084e-06, step size = 7.94e-02
[ Info: GD: iter 14111: f = 0.000000000237, ‖∇f‖ = 2.6529e-06, step size = 7.09e-02
[ Info: GD: iter 14112: f = 0.000000000237, ‖∇f‖ = 2.8051e-06, step size = 7.94e-02
[ Info: GD: iter 14113: f = 0.000000000237, ‖∇f‖ = 2.6498e-06, step size = 7.09e-02
[ Info: GD: iter 14114: f = 0.000000000236, ‖∇f‖ = 2.8018e-06, step size = 7.94e-02
[ Info: GD: iter 14115: f = 0.000000000236, ‖∇f‖ = 2.6467e-06, step size = 7.09e-02
[ Info: GD: iter 14116: f = 0.000000000236, ‖∇f‖ = 2.7985e-06, step size = 7.94e-02
[ Info: GD: iter 14117: f = 0.000000000235, ‖∇f‖ = 2.6436e-06, step size = 7.09e-02
[ Info: GD: iter 14118: f = 0.000000000235, ‖∇f‖ = 2.7952e-06, step size = 7.94e-02
[ Info: GD: iter 14119: f = 0.000000000235, ‖∇f‖ = 2.6404e-06, step size = 7.09e-02
[ Info: GD: iter 14120: f = 0.000000000235, ‖∇f‖ = 2.7919e-06, step size = 7.94e-02
[ Info: GD: iter 14121: f = 0.000000000234, ‖∇f‖ = 2.6373e-06, step size = 7.09e-02
[ Info: GD: iter 14122: f = 0.000000000234, ‖∇f‖ = 2.7887e-06, step size = 7.94e-02
[ Info: GD: iter 14123: f = 0.000000000234, ‖∇f‖ = 2.6342e-06, step size = 7.09e-02
[ Info: GD: iter 14124: f = 0.000000000234, ‖∇f‖ = 2.7854e-06, step size = 7.94e-02
[ Info: GD: iter 14125: f = 0.000000000233, ‖∇f‖ = 2.6311e-06, step size = 7.09e-02
[ Info: GD: iter 14126: f = 0.000000000233, ‖∇f‖ = 2.7821e-06, step size = 7.94e-02
[ Info: GD: iter 14127: f = 0.000000000233, ‖∇f‖ = 2.6280e-06, step size = 7.09e-02
[ Info: GD: iter 14128: f = 0.000000000232, ‖∇f‖ = 2.7788e-06, step size = 7.94e-02
[ Info: GD: iter 14129: f = 0.000000000232, ‖∇f‖ = 2.6249e-06, step size = 7.09e-02
[ Info: GD: iter 14130: f = 0.000000000232, ‖∇f‖ = 2.7755e-06, step size = 7.94e-02
[ Info: GD: iter 14131: f = 0.000000000232, ‖∇f‖ = 2.6218e-06, step size = 7.09e-02
[ Info: GD: iter 14132: f = 0.000000000231, ‖∇f‖ = 2.7723e-06, step size = 7.94e-02
[ Info: GD: iter 14133: f = 0.000000000231, ‖∇f‖ = 2.6187e-06, step size = 7.09e-02
[ Info: GD: iter 14134: f = 0.000000000231, ‖∇f‖ = 2.7690e-06, step size = 7.94e-02
[ Info: GD: iter 14135: f = 0.000000000231, ‖∇f‖ = 2.6157e-06, step size = 7.09e-02
[ Info: GD: iter 14136: f = 0.000000000230, ‖∇f‖ = 2.7657e-06, step size = 7.94e-02
[ Info: GD: iter 14137: f = 0.000000000230, ‖∇f‖ = 2.6126e-06, step size = 7.09e-02
[ Info: GD: iter 14138: f = 0.000000000230, ‖∇f‖ = 2.7625e-06, step size = 7.94e-02
[ Info: GD: iter 14139: f = 0.000000000229, ‖∇f‖ = 2.6095e-06, step size = 7.09e-02
[ Info: GD: iter 14140: f = 0.000000000229, ‖∇f‖ = 2.7592e-06, step size = 7.94e-02
[ Info: GD: iter 14141: f = 0.000000000229, ‖∇f‖ = 2.6064e-06, step size = 7.09e-02
[ Info: GD: iter 14142: f = 0.000000000229, ‖∇f‖ = 2.7560e-06, step size = 7.94e-02
[ Info: GD: iter 14143: f = 0.000000000228, ‖∇f‖ = 2.6034e-06, step size = 7.09e-02
[ Info: GD: iter 14144: f = 0.000000000228, ‖∇f‖ = 2.7527e-06, step size = 7.94e-02
[ Info: GD: iter 14145: f = 0.000000000228, ‖∇f‖ = 2.6003e-06, step size = 7.09e-02
[ Info: GD: iter 14146: f = 0.000000000228, ‖∇f‖ = 2.7495e-06, step size = 7.94e-02
[ Info: GD: iter 14147: f = 0.000000000227, ‖∇f‖ = 2.5972e-06, step size = 7.09e-02
[ Info: GD: iter 14148: f = 0.000000000227, ‖∇f‖ = 2.7463e-06, step size = 7.94e-02
[ Info: GD: iter 14149: f = 0.000000000227, ‖∇f‖ = 2.5942e-06, step size = 7.09e-02
[ Info: GD: iter 14150: f = 0.000000000226, ‖∇f‖ = 2.7430e-06, step size = 7.94e-02
[ Info: GD: iter 14151: f = 0.000000000226, ‖∇f‖ = 2.5911e-06, step size = 7.09e-02
[ Info: GD: iter 14152: f = 0.000000000226, ‖∇f‖ = 2.7398e-06, step size = 7.94e-02
[ Info: GD: iter 14153: f = 0.000000000226, ‖∇f‖ = 2.5881e-06, step size = 7.09e-02
[ Info: GD: iter 14154: f = 0.000000000225, ‖∇f‖ = 2.7366e-06, step size = 7.94e-02
[ Info: GD: iter 14155: f = 0.000000000225, ‖∇f‖ = 2.5850e-06, step size = 7.09e-02
[ Info: GD: iter 14156: f = 0.000000000225, ‖∇f‖ = 2.7333e-06, step size = 7.94e-02
[ Info: GD: iter 14157: f = 0.000000000225, ‖∇f‖ = 2.5820e-06, step size = 7.09e-02
[ Info: GD: iter 14158: f = 0.000000000224, ‖∇f‖ = 2.7301e-06, step size = 7.94e-02
[ Info: GD: iter 14159: f = 0.000000000224, ‖∇f‖ = 2.5789e-06, step size = 7.09e-02
[ Info: GD: iter 14160: f = 0.000000000224, ‖∇f‖ = 2.7269e-06, step size = 7.94e-02
[ Info: GD: iter 14161: f = 0.000000000224, ‖∇f‖ = 2.5759e-06, step size = 7.09e-02
[ Info: GD: iter 14162: f = 0.000000000223, ‖∇f‖ = 2.7237e-06, step size = 7.94e-02
[ Info: GD: iter 14163: f = 0.000000000223, ‖∇f‖ = 2.5728e-06, step size = 7.09e-02
[ Info: GD: iter 14164: f = 0.000000000223, ‖∇f‖ = 2.7205e-06, step size = 7.94e-02
[ Info: GD: iter 14165: f = 0.000000000223, ‖∇f‖ = 2.5698e-06, step size = 7.09e-02
[ Info: GD: iter 14166: f = 0.000000000222, ‖∇f‖ = 2.7173e-06, step size = 7.94e-02
[ Info: GD: iter 14167: f = 0.000000000222, ‖∇f‖ = 2.5668e-06, step size = 7.09e-02
[ Info: GD: iter 14168: f = 0.000000000222, ‖∇f‖ = 2.7141e-06, step size = 7.94e-02
[ Info: GD: iter 14169: f = 0.000000000221, ‖∇f‖ = 2.5638e-06, step size = 7.09e-02
[ Info: GD: iter 14170: f = 0.000000000221, ‖∇f‖ = 2.7109e-06, step size = 7.94e-02
[ Info: GD: iter 14171: f = 0.000000000221, ‖∇f‖ = 2.5607e-06, step size = 7.09e-02
[ Info: GD: iter 14172: f = 0.000000000221, ‖∇f‖ = 2.7077e-06, step size = 7.94e-02
[ Info: GD: iter 14173: f = 0.000000000220, ‖∇f‖ = 2.5577e-06, step size = 7.09e-02
[ Info: GD: iter 14174: f = 0.000000000220, ‖∇f‖ = 2.7045e-06, step size = 7.94e-02
[ Info: GD: iter 14175: f = 0.000000000220, ‖∇f‖ = 2.5547e-06, step size = 7.09e-02
[ Info: GD: iter 14176: f = 0.000000000220, ‖∇f‖ = 2.7013e-06, step size = 7.94e-02
[ Info: GD: iter 14177: f = 0.000000000219, ‖∇f‖ = 2.5517e-06, step size = 7.09e-02
[ Info: GD: iter 14178: f = 0.000000000219, ‖∇f‖ = 2.6981e-06, step size = 7.94e-02
[ Info: GD: iter 14179: f = 0.000000000219, ‖∇f‖ = 2.5487e-06, step size = 7.09e-02
