Julia Version 1.6.0-DEV.770
Commit 2fc3dcdaec (2020-08-29 22:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_nkrsDx/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_nkrsDx/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 150.021224983746, ‖∇f‖ = 7.6364e+01
[ Info: GD: iter 14939: f = 0.000270296318, ‖∇f‖ = 7.9683e-04, step size = 6.81e-02
[ Info: GD: iter 14940: f = 0.000270277749, ‖∇f‖ = 7.3835e-04, step size = 5.85e-02
[ Info: GD: iter 14941: f = 0.000270259180, ‖∇f‖ = 7.9677e-04, step size = 6.81e-02
[ Info: GD: iter 14942: f = 0.000270240613, ‖∇f‖ = 7.3829e-04, step size = 5.85e-02
[ Info: GD: iter 14943: f = 0.000270222048, ‖∇f‖ = 7.9672e-04, step size = 6.81e-02
[ Info: GD: iter 14944: f = 0.000270203483, ‖∇f‖ = 7.3824e-04, step size = 5.85e-02
[ Info: GD: iter 14945: f = 0.000270184920, ‖∇f‖ = 7.9666e-04, step size = 6.81e-02
[ Info: GD: iter 14946: f = 0.000270166358, ‖∇f‖ = 7.3819e-04, step size = 5.85e-02
[ Info: GD: iter 14947: f = 0.000270147798, ‖∇f‖ = 7.9661e-04, step size = 6.81e-02
[ Info: GD: iter 14948: f = 0.000270129239, ‖∇f‖ = 7.3814e-04, step size = 5.85e-02
[ Info: GD: iter 14949: f = 0.000270110680, ‖∇f‖ = 7.9655e-04, step size = 6.81e-02
[ Info: GD: iter 14950: f = 0.000270092124, ‖∇f‖ = 7.3809e-04, step size = 5.85e-02
[ Info: GD: iter 14951: f = 0.000270073568, ‖∇f‖ = 7.9650e-04, step size = 6.81e-02
[ Info: GD: iter 14952: f = 0.000270055014, ‖∇f‖ = 7.3804e-04, step size = 5.85e-02
[ Info: GD: iter 14953: f = 0.000270036461, ‖∇f‖ = 7.9644e-04, step size = 6.81e-02
[ Info: GD: iter 14954: f = 0.000270017909, ‖∇f‖ = 7.3799e-04, step size = 5.85e-02
[ Info: GD: iter 14955: f = 0.000269999359, ‖∇f‖ = 7.9639e-04, step size = 6.81e-02
[ Info: GD: iter 14956: f = 0.000269980810, ‖∇f‖ = 7.3794e-04, step size = 5.85e-02
[ Info: GD: iter 14957: f = 0.000269962262, ‖∇f‖ = 7.9633e-04, step size = 6.81e-02
[ Info: GD: iter 14958: f = 0.000269943716, ‖∇f‖ = 7.3789e-04, step size = 5.85e-02
[ Info: GD: iter 14959: f = 0.000269925170, ‖∇f‖ = 7.9628e-04, step size = 6.81e-02
[ Info: GD: iter 14960: f = 0.000269906626, ‖∇f‖ = 7.3784e-04, step size = 5.85e-02
[ Info: GD: iter 14961: f = 0.000269888084, ‖∇f‖ = 7.9622e-04, step size = 6.81e-02
[ Info: GD: iter 14962: f = 0.000269869542, ‖∇f‖ = 7.3779e-04, step size = 5.85e-02
[ Info: GD: iter 14963: f = 0.000269851002, ‖∇f‖ = 7.9617e-04, step size = 6.81e-02
[ Info: GD: iter 14964: f = 0.000269832463, ‖∇f‖ = 7.3774e-04, step size = 5.85e-02
[ Info: GD: iter 14965: f = 0.000269813925, ‖∇f‖ = 7.9611e-04, step size = 6.81e-02
[ Info: GD: iter 14966: f = 0.000269795389, ‖∇f‖ = 7.3769e-04, step size = 5.85e-02
[ Info: GD: iter 14967: f = 0.000269776854, ‖∇f‖ = 7.9606e-04, step size = 6.81e-02
[ Info: GD: iter 14968: f = 0.000269758320, ‖∇f‖ = 7.3764e-04, step size = 5.85e-02
[ Info: GD: iter 14969: f = 0.000269739788, ‖∇f‖ = 7.9601e-04, step size = 6.81e-02
[ Info: GD: iter 14970: f = 0.000269721256, ‖∇f‖ = 7.3759e-04, step size = 5.85e-02
[ Info: GD: iter 14971: f = 0.000269702726, ‖∇f‖ = 7.9595e-04, step size = 6.81e-02
[ Info: GD: iter 14972: f = 0.000269684198, ‖∇f‖ = 7.3753e-04, step size = 5.85e-02
[ Info: GD: iter 14973: f = 0.000269665670, ‖∇f‖ = 7.9590e-04, step size = 6.81e-02
[ Info: GD: iter 14974: f = 0.000269647144, ‖∇f‖ = 7.3748e-04, step size = 5.85e-02
[ Info: GD: iter 14975: f = 0.000269628619, ‖∇f‖ = 7.9584e-04, step size = 6.81e-02
[ Info: GD: iter 14976: f = 0.000269610095, ‖∇f‖ = 7.3743e-04, step size = 5.85e-02
[ Info: GD: iter 14977: f = 0.000269591573, ‖∇f‖ = 7.9579e-04, step size = 6.81e-02
[ Info: GD: iter 14978: f = 0.000269573052, ‖∇f‖ = 7.3738e-04, step size = 5.85e-02
[ Info: GD: iter 14979: f = 0.000269554532, ‖∇f‖ = 7.9573e-04, step size = 6.81e-02
[ Info: GD: iter 14980: f = 0.000269536014, ‖∇f‖ = 7.3733e-04, step size = 5.85e-02
[ Info: GD: iter 14981: f = 0.000269517496, ‖∇f‖ = 7.9568e-04, step size = 6.81e-02
[ Info: GD: iter 14982: f = 0.000269498980, ‖∇f‖ = 7.3728e-04, step size = 5.85e-02
[ Info: GD: iter 14983: f = 0.000269480466, ‖∇f‖ = 7.9562e-04, step size = 6.81e-02
[ Info: GD: iter 14984: f = 0.000269461952, ‖∇f‖ = 7.3723e-04, step size = 5.85e-02
[ Info: GD: iter 14985: f = 0.000269443440, ‖∇f‖ = 7.9557e-04, step size = 6.81e-02
[ Info: GD: iter 14986: f = 0.000269424929, ‖∇f‖ = 7.3718e-04, step size = 5.85e-02
[ Info: GD: iter 14987: f = 0.000269406419, ‖∇f‖ = 7.9551e-04, step size = 6.81e-02
[ Info: GD: iter 14988: f = 0.000269387911, ‖∇f‖ = 7.3713e-04, step size = 5.85e-02
[ Info: GD: iter 14989: f = 0.000269369404, ‖∇f‖ = 7.9546e-04, step size = 6.81e-02
[ Info: GD: iter 14990: f = 0.000269350898, ‖∇f‖ = 7.3708e-04, step size = 5.85e-02
[ Info: GD: iter 14991: f = 0.000269332394, ‖∇f‖ = 7.9540e-04, step size = 6.81e-02
[ Info: GD: iter 14992: f = 0.000269313890, ‖∇f‖ = 7.3703e-04, step size = 5.85e-02
[ Info: GD: iter 14993: f = 0.000269295388, ‖∇f‖ = 7.9535e-04, step size = 6.81e-02
[ Info: GD: iter 14994: f = 0.000269276887, ‖∇f‖ = 7.3698e-04, step size = 5.85e-02
[ Info: GD: iter 14995: f = 0.000269258388, ‖∇f‖ = 7.9529e-04, step size = 6.81e-02
[ Info: GD: iter 14996: f = 0.000269239890, ‖∇f‖ = 7.3693e-04, step size = 5.85e-02
[ Info: GD: iter 14997: f = 0.000269221393, ‖∇f‖ = 7.9524e-04, step size = 6.81e-02
[ Info: GD: iter 14998: f = 0.000269202897, ‖∇f‖ = 7.3688e-04, step size = 5.85e-02
[ Info: GD: iter 14999: f = 0.000269184403, ‖∇f‖ = 7.9519e-04, step size = 6.81e-02
[ Info: GD: iter 15000: f = 0.000269165910, ‖∇f‖ = 7.3683e-04, step size = 5.85e-02
[ Info: GD: iter 15001: f = 0.000269147418, ‖∇f‖ = 7.9513e-04, step size = 6.81e-02
[ Info: GD: iter 15002: f = 0.000269128927, ‖∇f‖ = 7.3677e-04, step size = 5.85e-02
[ Info: GD: iter 15003: f = 0.000269110438, ‖∇f‖ = 7.9508e-04, step size = 6.81e-02
[ Info: GD: iter 15004: f = 0.000269091950, ‖∇f‖ = 7.3672e-04, step size = 5.85e-02
[ Info: GD: iter 15005: f = 0.000269073463, ‖∇f‖ = 7.9502e-04, step size = 6.81e-02
[ Info: GD: iter 15006: f = 0.000269054978, ‖∇f‖ = 7.3667e-04, step size = 5.85e-02
[ Info: GD: iter 15007: f = 0.000269036493, ‖∇f‖ = 7.9497e-04, step size = 6.81e-02
[ Info: GD: iter 15008: f = 0.000269018011, ‖∇f‖ = 7.3662e-04, step size = 5.85e-02
[ Info: GD: iter 15009: f = 0.000268999529, ‖∇f‖ = 7.9491e-04, step size = 6.81e-02
[ Info: GD: iter 15010: f = 0.000268981048, ‖∇f‖ = 7.3657e-04, step size = 5.85e-02
[ Info: GD: iter 15011: f = 0.000268962569, ‖∇f‖ = 7.9486e-04, step size = 6.81e-02
[ Info: GD: iter 15012: f = 0.000268944091, ‖∇f‖ = 7.3652e-04, step size = 5.85e-02
[ Info: GD: iter 15013: f = 0.000268925615, ‖∇f‖ = 7.9480e-04, step size = 6.81e-02
[ Info: GD: iter 15014: f = 0.000268907139, ‖∇f‖ = 7.3647e-04, step size = 5.85e-02
[ Info: GD: iter 15015: f = 0.000268888665, ‖∇f‖ = 7.9475e-04, step size = 6.81e-02
[ Info: GD: iter 15016: f = 0.000268870193, ‖∇f‖ = 7.3642e-04, step size = 5.85e-02
[ Info: GD: iter 15017: f = 0.000268851721, ‖∇f‖ = 7.9469e-04, step size = 6.81e-02
[ Info: GD: iter 15018: f = 0.000268833251, ‖∇f‖ = 7.3637e-04, step size = 5.85e-02
[ Info: GD: iter 15019: f = 0.000268814782, ‖∇f‖ = 7.9464e-04, step size = 6.81e-02
[ Info: GD: iter 15020: f = 0.000268796314, ‖∇f‖ = 7.3632e-04, step size = 5.85e-02
[ Info: GD: iter 15021: f = 0.000268777848, ‖∇f‖ = 7.9458e-04, step size = 6.81e-02
[ Info: GD: iter 15022: f = 0.000268759382, ‖∇f‖ = 7.3627e-04, step size = 5.85e-02
[ Info: GD: iter 15023: f = 0.000268740918, ‖∇f‖ = 7.9453e-04, step size = 6.81e-02
[ Info: GD: iter 15024: f = 0.000268722456, ‖∇f‖ = 7.3622e-04, step size = 5.85e-02
[ Info: GD: iter 15025: f = 0.000268703994, ‖∇f‖ = 7.9448e-04, step size = 6.81e-02
[ Info: GD: iter 15026: f = 0.000268685534, ‖∇f‖ = 7.3617e-04, step size = 5.85e-02
[ Info: GD: iter 15027: f = 0.000268667076, ‖∇f‖ = 7.9442e-04, step size = 6.81e-02
[ Info: GD: iter 15028: f = 0.000268648618, ‖∇f‖ = 7.3612e-04, step size = 5.85e-02
[ Info: GD: iter 15029: f = 0.000268630162, ‖∇f‖ = 7.9437e-04, step size = 6.81e-02
[ Info: GD: iter 15030: f = 0.000268611707, ‖∇f‖ = 7.3607e-04, step size = 5.85e-02
[ Info: GD: iter 15031: f = 0.000268593253, ‖∇f‖ = 7.9431e-04, step size = 6.81e-02
[ Info: GD: iter 15032: f = 0.000268574800, ‖∇f‖ = 7.3602e-04, step size = 5.85e-02
[ Info: GD: iter 15033: f = 0.000268556349, ‖∇f‖ = 7.9426e-04, step size = 6.81e-02
[ Info: GD: iter 15034: f = 0.000268537899, ‖∇f‖ = 7.3597e-04, step size = 5.85e-02
[ Info: GD: iter 15035: f = 0.000268519450, ‖∇f‖ = 7.9420e-04, step size = 6.81e-02
[ Info: GD: iter 15036: f = 0.000268501003, ‖∇f‖ = 7.3591e-04, step size = 5.85e-02
[ Info: GD: iter 15037: f = 0.000268482557, ‖∇f‖ = 7.9415e-04, step size = 6.81e-02
[ Info: GD: iter 15038: f = 0.000268464112, ‖∇f‖ = 7.3586e-04, step size = 5.85e-02
[ Info: GD: iter 15039: f = 0.000268445668, ‖∇f‖ = 7.9409e-04, step size = 6.81e-02
[ Info: GD: iter 15040: f = 0.000268427226, ‖∇f‖ = 7.3581e-04, step size = 5.85e-02
[ Info: GD: iter 15041: f = 0.000268408785, ‖∇f‖ = 7.9404e-04, step size = 6.81e-02
[ Info: GD: iter 15042: f = 0.000268390345, ‖∇f‖ = 7.3576e-04, step size = 5.85e-02
[ Info: GD: iter 15043: f = 0.000268371906, ‖∇f‖ = 7.9398e-04, step size = 6.81e-02
[ Info: GD: iter 15044: f = 0.000268353469, ‖∇f‖ = 7.3571e-04, step size = 5.85e-02
[ Info: GD: iter 15045: f = 0.000268335033, ‖∇f‖ = 7.9393e-04, step size = 6.81e-02
[ Info: GD: iter 15046: f = 0.000268316598, ‖∇f‖ = 7.3566e-04, step size = 5.85e-02
[ Info: GD: iter 15047: f = 0.000268298165, ‖∇f‖ = 7.9388e-04, step size = 6.81e-02
[ Info: GD: iter 15048: f = 0.000268279733, ‖∇f‖ = 7.3561e-04, step size = 5.85e-02
[ Info: GD: iter 15049: f = 0.000268261302, ‖∇f‖ = 7.9382e-04, step size = 6.81e-02
[ Info: GD: iter 15050: f = 0.000268242872, ‖∇f‖ = 7.3556e-04, step size = 5.85e-02
[ Info: GD: iter 15051: f = 0.000268224443, ‖∇f‖ = 7.9377e-04, step size = 6.81e-02
[ Info: GD: iter 15052: f = 0.000268206016, ‖∇f‖ = 7.3551e-04, step size = 5.85e-02
[ Info: GD: iter 15053: f = 0.000268187590, ‖∇f‖ = 7.9371e-04, step size = 6.81e-02
[ Info: GD: iter 15054: f = 0.000268169166, ‖∇f‖ = 7.3546e-04, step size = 5.85e-02
[ Info: GD: iter 15055: f = 0.000268150742, ‖∇f‖ = 7.9366e-04, step size = 6.81e-02
[ Info: GD: iter 15056: f = 0.000268132320, ‖∇f‖ = 7.3541e-04, step size = 5.85e-02
[ Info: GD: iter 15057: f = 0.000268113899, ‖∇f‖ = 7.9360e-04, step size = 6.81e-02
[ Info: GD: iter 15058: f = 0.000268095480, ‖∇f‖ = 7.3536e-04, step size = 5.85e-02
[ Info: GD: iter 15059: f = 0.000268077062, ‖∇f‖ = 7.9355e-04, step size = 6.81e-02
[ Info: GD: iter 15060: f = 0.000268058645, ‖∇f‖ = 7.3531e-04, step size = 5.85e-02
[ Info: GD: iter 15061: f = 0.000268040229, ‖∇f‖ = 7.9349e-04, step size = 6.81e-02
[ Info: GD: iter 15062: f = 0.000268021814, ‖∇f‖ = 7.3526e-04, step size = 5.85e-02
[ Info: GD: iter 15063: f = 0.000268003401, ‖∇f‖ = 7.9344e-04, step size = 6.81e-02
[ Info: GD: iter 15064: f = 0.000267984989, ‖∇f‖ = 7.3521e-04, step size = 5.85e-02
[ Info: GD: iter 15065: f = 0.000267966578, ‖∇f‖ = 7.9338e-04, step size = 6.81e-02
[ Info: GD: iter 15066: f = 0.000267948169, ‖∇f‖ = 7.3516e-04, step size = 5.85e-02
[ Info: GD: iter 15067: f = 0.000267929761, ‖∇f‖ = 7.9333e-04, step size = 6.81e-02
[ Info: GD: iter 15068: f = 0.000267911354, ‖∇f‖ = 7.3511e-04, step size = 5.85e-02
[ Info: GD: iter 15069: f = 0.000267892948, ‖∇f‖ = 7.9328e-04, step size = 6.81e-02
[ Info: GD: iter 15070: f = 0.000267874544, ‖∇f‖ = 7.3506e-04, step size = 5.85e-02
[ Info: GD: iter 15071: f = 0.000267856141, ‖∇f‖ = 7.9322e-04, step size = 6.81e-02
[ Info: GD: iter 15072: f = 0.000267837739, ‖∇f‖ = 7.3501e-04, step size = 5.85e-02
[ Info: GD: iter 15073: f = 0.000267819338, ‖∇f‖ = 7.9317e-04, step size = 6.81e-02
[ Info: GD: iter 15074: f = 0.000267800939, ‖∇f‖ = 7.3495e-04, step size = 5.85e-02
[ Info: GD: iter 15075: f = 0.000267782541, ‖∇f‖ = 7.9311e-04, step size = 6.81e-02
[ Info: GD: iter 15076: f = 0.000267764144, ‖∇f‖ = 7.3490e-04, step size = 5.85e-02
[ Info: GD: iter 15077: f = 0.000267745748, ‖∇f‖ = 7.9306e-04, step size = 6.81e-02
[ Info: GD: iter 15078: f = 0.000267727354, ‖∇f‖ = 7.3485e-04, step size = 5.85e-02
[ Info: GD: iter 15079: f = 0.000267708961, ‖∇f‖ = 7.9300e-04, step size = 6.81e-02
[ Info: GD: iter 15080: f = 0.000267690569, ‖∇f‖ = 7.3480e-04, step size = 5.85e-02
[ Info: GD: iter 15081: f = 0.000267672179, ‖∇f‖ = 7.9295e-04, step size = 6.81e-02
[ Info: GD: iter 15082: f = 0.000267653790, ‖∇f‖ = 7.3475e-04, step size = 5.85e-02
[ Info: GD: iter 15083: f = 0.000267635402, ‖∇f‖ = 7.9289e-04, step size = 6.81e-02
[ Info: GD: iter 15084: f = 0.000267617015, ‖∇f‖ = 7.3470e-04, step size = 5.85e-02
[ Info: GD: iter 15085: f = 0.000267598629, ‖∇f‖ = 7.9284e-04, step size = 6.81e-02
[ Info: GD: iter 15086: f = 0.000267580245, ‖∇f‖ = 7.3465e-04, step size = 5.85e-02
[ Info: GD: iter 15087: f = 0.000267561862, ‖∇f‖ = 7.9279e-04, step size = 6.81e-02
[ Info: GD: iter 15088: f = 0.000267543481, ‖∇f‖ = 7.3460e-04, step size = 5.85e-02
[ Info: GD: iter 15089: f = 0.000267525100, ‖∇f‖ = 7.9273e-04, step size = 6.81e-02
[ Info: GD: iter 15090: f = 0.000267506721, ‖∇f‖ = 7.3455e-04, step size = 5.85e-02
[ Info: GD: iter 15091: f = 0.000267488343, ‖∇f‖ = 7.9268e-04, step size = 6.81e-02
[ Info: GD: iter 15092: f = 0.000267469967, ‖∇f‖ = 7.3450e-04, step size = 5.85e-02
[ Info: GD: iter 15093: f = 0.000267451591, ‖∇f‖ = 7.9262e-04, step size = 6.81e-02
[ Info: GD: iter 15094: f = 0.000267433217, ‖∇f‖ = 7.3445e-04, step size = 5.85e-02
[ Info: GD: iter 15095: f = 0.000267414845, ‖∇f‖ = 7.9257e-04, step size = 6.81e-02
[ Info: GD: iter 15096: f = 0.000267396473, ‖∇f‖ = 7.3440e-04, step size = 5.85e-02
[ Info: GD: iter 15097: f = 0.000267378103, ‖∇f‖ = 7.9251e-04, step size = 6.81e-02
[ Info: GD: iter 15098: f = 0.000267359734, ‖∇f‖ = 7.3435e-04, step size = 5.85e-02
[ Info: GD: iter 15099: f = 0.000267341366, ‖∇f‖ = 7.9246e-04, step size = 6.81e-02
[ Info: GD: iter 15100: f = 0.000267322999, ‖∇f‖ = 7.3430e-04, step size = 5.85e-02
[ Info: GD: iter 15101: f = 0.000267304634, ‖∇f‖ = 7.9240e-04, step size = 6.81e-02
[ Info: GD: iter 15102: f = 0.000267286270, ‖∇f‖ = 7.3425e-04, step size = 5.85e-02
[ Info: GD: iter 15103: f = 0.000267267908, ‖∇f‖ = 7.9235e-04, step size = 6.81e-02
[ Info: GD: iter 15104: f = 0.000267249546, ‖∇f‖ = 7.3420e-04, step size = 5.85e-02
[ Info: GD: iter 15105: f = 0.000267231186, ‖∇f‖ = 7.9229e-04, step size = 6.81e-02
[ Info: GD: iter 15106: f = 0.000267212827, ‖∇f‖ = 7.3415e-04, step size = 5.85e-02
[ Info: GD: iter 15107: f = 0.000267194469, ‖∇f‖ = 7.9224e-04, step size = 6.81e-02
[ Info: GD: iter 15108: f = 0.000267176113, ‖∇f‖ = 7.3410e-04, step size = 5.85e-02
[ Info: GD: iter 15109: f = 0.000267157758, ‖∇f‖ = 7.9219e-04, step size = 6.81e-02
[ Info: GD: iter 15110: f = 0.000267139404, ‖∇f‖ = 7.3405e-04, step size = 5.85e-02
[ Info: GD: iter 15111: f = 0.000267121051, ‖∇f‖ = 7.9213e-04, step size = 6.81e-02
[ Info: GD: iter 15112: f = 0.000267102700, ‖∇f‖ = 7.3400e-04, step size = 5.85e-02
[ Info: GD: iter 15113: f = 0.000267084350, ‖∇f‖ = 7.9208e-04, step size = 6.81e-02
[ Info: GD: iter 15114: f = 0.000267066001, ‖∇f‖ = 7.3395e-04, step size = 5.85e-02
[ Info: GD: iter 15115: f = 0.000267047653, ‖∇f‖ = 7.9202e-04, step size = 6.81e-02
[ Info: GD: iter 15116: f = 0.000267029307, ‖∇f‖ = 7.3390e-04, step size = 5.85e-02
[ Info: GD: iter 15117: f = 0.000267010962, ‖∇f‖ = 7.9197e-04, step size = 6.81e-02
[ Info: GD: iter 15118: f = 0.000266992618, ‖∇f‖ = 7.3384e-04, step size = 5.85e-02
[ Info: GD: iter 15119: f = 0.000266974276, ‖∇f‖ = 7.9191e-04, step size = 6.81e-02
[ Info: GD: iter 15120: f = 0.000266955934, ‖∇f‖ = 7.3379e-04, step size = 5.85e-02
[ Info: GD: iter 15121: f = 0.000266937594, ‖∇f‖ = 7.9186e-04, step size = 6.81e-02
[ Info: GD: iter 15122: f = 0.000266919256, ‖∇f‖ = 7.3374e-04, step size = 5.85e-02
[ Info: GD: iter 15123: f = 0.000266900918, ‖∇f‖ = 7.9181e-04, step size = 6.81e-02
[ Info: GD: iter 15124: f = 0.000266882582, ‖∇f‖ = 7.3369e-04, step size = 5.85e-02
[ Info: GD: iter 15125: f = 0.000266864247, ‖∇f‖ = 7.9175e-04, step size = 6.81e-02
[ Info: GD: iter 15126: f = 0.000266845913, ‖∇f‖ = 7.3364e-04, step size = 5.85e-02
[ Info: GD: iter 15127: f = 0.000266827581, ‖∇f‖ = 7.9170e-04, step size = 6.81e-02
[ Info: GD: iter 15128: f = 0.000266809249, ‖∇f‖ = 7.3359e-04, step size = 5.85e-02
[ Info: GD: iter 15129: f = 0.000266790919, ‖∇f‖ = 7.9164e-04, step size = 6.81e-02
[ Info: GD: iter 15130: f = 0.000266772591, ‖∇f‖ = 7.3354e-04, step size = 5.85e-02
[ Info: GD: iter 15131: f = 0.000266754263, ‖∇f‖ = 7.9159e-04, step size = 6.81e-02
[ Info: GD: iter 15132: f = 0.000266735937, ‖∇f‖ = 7.3349e-04, step size = 5.85e-02
[ Info: GD: iter 15133: f = 0.000266717612, ‖∇f‖ = 7.9153e-04, step size = 6.81e-02
[ Info: GD: iter 15134: f = 0.000266699289, ‖∇f‖ = 7.3344e-04, step size = 5.85e-02
[ Info: GD: iter 15135: f = 0.000266680966, ‖∇f‖ = 7.9148e-04, step size = 6.81e-02
[ Info: GD: iter 15136: f = 0.000266662645, ‖∇f‖ = 7.3339e-04, step size = 5.85e-02
[ Info: GD: iter 15137: f = 0.000266644325, ‖∇f‖ = 7.9142e-04, step size = 6.81e-02
[ Info: GD: iter 15138: f = 0.000266626007, ‖∇f‖ = 7.3334e-04, step size = 5.85e-02
[ Info: GD: iter 15139: f = 0.000266607689, ‖∇f‖ = 7.9137e-04, step size = 6.81e-02
[ Info: GD: iter 15140: f = 0.000266589373, ‖∇f‖ = 7.3329e-04, step size = 5.85e-02
[ Info: GD: iter 15141: f = 0.000266571058, ‖∇f‖ = 7.9132e-04, step size = 6.81e-02
[ Info: GD: iter 15142: f = 0.000266552745, ‖∇f‖ = 7.3324e-04, step size = 5.85e-02
[ Info: GD: iter 15143: f = 0.000266534432, ‖∇f‖ = 7.9126e-04, step size = 6.81e-02
[ Info: GD: iter 15144: f = 0.000266516121, ‖∇f‖ = 7.3319e-04, step size = 5.85e-02
[ Info: GD: iter 15145: f = 0.000266497812, ‖∇f‖ = 7.9121e-04, step size = 6.81e-02
[ Info: GD: iter 15146: f = 0.000266479503, ‖∇f‖ = 7.3314e-04, step size = 5.85e-02
[ Info: GD: iter 15147: f = 0.000266461196, ‖∇f‖ = 7.9115e-04, step size = 6.81e-02
[ Info: GD: iter 15148: f = 0.000266442890, ‖∇f‖ = 7.3309e-04, step size = 5.85e-02
[ Info: GD: iter 15149: f = 0.000266424585, ‖∇f‖ = 7.9110e-04, step size = 6.81e-02
[ Info: GD: iter 15150: f = 0.000266406281, ‖∇f‖ = 7.3304e-04, step size = 5.85e-02
[ Info: GD: iter 15151: f = 0.000266387979, ‖∇f‖ = 7.9104e-04, step size = 6.81e-02
[ Info: GD: iter 15152: f = 0.000266369678, ‖∇f‖ = 7.3299e-04, step size = 5.85e-02
[ Info: GD: iter 15153: f = 0.000266351378, ‖∇f‖ = 7.9099e-04, step size = 6.81e-02
[ Info: GD: iter 15154: f = 0.000266333080, ‖∇f‖ = 7.3294e-04, step size = 5.85e-02
[ Info: GD: iter 15155: f = 0.000266314783, ‖∇f‖ = 7.9094e-04, step size = 6.81e-02
[ Info: GD: iter 15156: f = 0.000266296487, ‖∇f‖ = 7.3289e-04, step size = 5.85e-02
[ Info: GD: iter 15157: f = 0.000266278192, ‖∇f‖ = 7.9088e-04, step size = 6.81e-02
[ Info: GD: iter 15158: f = 0.000266259899, ‖∇f‖ = 7.3284e-04, step size = 5.85e-02
[ Info: GD: iter 15159: f = 0.000266241606, ‖∇f‖ = 7.9083e-04, step size = 6.81e-02
[ Info: GD: iter 15160: f = 0.000266223315, ‖∇f‖ = 7.3279e-04, step size = 5.85e-02
[ Info: GD: iter 15161: f = 0.000266205026, ‖∇f‖ = 7.9077e-04, step size = 6.81e-02
[ Info: GD: iter 15162: f = 0.000266186737, ‖∇f‖ = 7.3274e-04, step size = 5.85e-02
[ Info: GD: iter 15163: f = 0.000266168450, ‖∇f‖ = 7.9072e-04, step size = 6.81e-02
[ Info: GD: iter 15164: f = 0.000266150164, ‖∇f‖ = 7.3269e-04, step size = 5.85e-02
[ Info: GD: iter 15165: f = 0.000266131880, ‖∇f‖ = 7.9066e-04, step size = 6.81e-02
[ Info: GD: iter 15166: f = 0.000266113596, ‖∇f‖ = 7.3264e-04, step size = 5.85e-02
[ Info: GD: iter 15167: f = 0.000266095314, ‖∇f‖ = 7.9061e-04, step size = 6.81e-02
[ Info: GD: iter 15168: f = 0.000266077033, ‖∇f‖ = 7.3259e-04, step size = 5.85e-02
[ Info: GD: iter 15169: f = 0.000266058753, ‖∇f‖ = 7.9056e-04, step size = 6.81e-02
[ Info: GD: iter 15170: f = 0.000266040475, ‖∇f‖ = 7.3254e-04, step size = 5.85e-02
[ Info: GD: iter 15171: f = 0.000266022198, ‖∇f‖ = 7.9050e-04, step size = 6.81e-02
[ Info: GD: iter 15172: f = 0.000266003922, ‖∇f‖ = 7.3248e-04, step size = 5.85e-02
[ Info: GD: iter 15173: f = 0.000265985647, ‖∇f‖ = 7.9045e-04, step size = 6.81e-02
[ Info: GD: iter 15174: f = 0.000265967374, ‖∇f‖ = 7.3243e-04, step size = 5.85e-02
[ Info: GD: iter 15175: f = 0.000265949102, ‖∇f‖ = 7.9039e-04, step size = 6.81e-02
[ Info: GD: iter 15176: f = 0.000265930831, ‖∇f‖ = 7.3238e-04, step size = 5.85e-02
