Julia Version 1.6.0-DEV.769
Commit b630cd65bf (2020-08-29 22:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_uMfnsv/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_uMfnsv/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 280.970210040933, ‖∇f‖ = 1.4959e+02
[ Info: GD: iter 8636: f = 0.000000000000, ‖∇f‖ = 4.6583e-11, step size = 4.90e-02
[ Info: GD: iter 8637: f = 0.000000000000, ‖∇f‖ = 4.4773e-11, step size = 4.55e-02
[ Info: GD: iter 8638: f = 0.000000000000, ‖∇f‖ = 4.6342e-11, step size = 4.90e-02
[ Info: GD: iter 8639: f = 0.000000000000, ‖∇f‖ = 4.4543e-11, step size = 4.55e-02
[ Info: GD: iter 8640: f = 0.000000000000, ‖∇f‖ = 4.6098e-11, step size = 4.90e-02
[ Info: GD: iter 8641: f = 0.000000000000, ‖∇f‖ = 4.4310e-11, step size = 4.55e-02
[ Info: GD: iter 8642: f = 0.000000000000, ‖∇f‖ = 4.5862e-11, step size = 4.90e-02
[ Info: GD: iter 8643: f = 0.000000000000, ‖∇f‖ = 4.4076e-11, step size = 4.55e-02
[ Info: GD: iter 8644: f = 0.000000000000, ‖∇f‖ = 4.5621e-11, step size = 4.90e-02
[ Info: GD: iter 8645: f = 0.000000000000, ‖∇f‖ = 4.3850e-11, step size = 4.55e-02
[ Info: GD: iter 8646: f = 0.000000000000, ‖∇f‖ = 4.5378e-11, step size = 4.90e-02
[ Info: GD: iter 8647: f = 0.000000000000, ‖∇f‖ = 4.3626e-11, step size = 4.55e-02
[ Info: GD: iter 8648: f = 0.000000000000, ‖∇f‖ = 4.5145e-11, step size = 4.90e-02
[ Info: GD: iter 8649: f = 0.000000000000, ‖∇f‖ = 4.3396e-11, step size = 4.55e-02
[ Info: GD: iter 8650: f = 0.000000000000, ‖∇f‖ = 4.4910e-11, step size = 4.90e-02
[ Info: GD: iter 8651: f = 0.000000000000, ‖∇f‖ = 4.3169e-11, step size = 4.55e-02
[ Info: GD: iter 8652: f = 0.000000000000, ‖∇f‖ = 4.4676e-11, step size = 4.90e-02
[ Info: GD: iter 8653: f = 0.000000000000, ‖∇f‖ = 4.2943e-11, step size = 4.55e-02
[ Info: GD: iter 8654: f = 0.000000000000, ‖∇f‖ = 4.4444e-11, step size = 4.90e-02
[ Info: GD: iter 8655: f = 0.000000000000, ‖∇f‖ = 4.2720e-11, step size = 4.55e-02
[ Info: GD: iter 8656: f = 0.000000000000, ‖∇f‖ = 4.4215e-11, step size = 4.90e-02
[ Info: GD: iter 8657: f = 0.000000000000, ‖∇f‖ = 4.2497e-11, step size = 4.55e-02
[ Info: GD: iter 8658: f = 0.000000000000, ‖∇f‖ = 4.3985e-11, step size = 4.90e-02
[ Info: GD: iter 8659: f = 0.000000000000, ‖∇f‖ = 4.2276e-11, step size = 4.55e-02
[ Info: GD: iter 8660: f = 0.000000000000, ‖∇f‖ = 4.3753e-11, step size = 4.90e-02
[ Info: GD: iter 8661: f = 0.000000000000, ‖∇f‖ = 4.2057e-11, step size = 4.55e-02
[ Info: GD: iter 8662: f = 0.000000000000, ‖∇f‖ = 4.3522e-11, step size = 4.90e-02
[ Info: GD: iter 8663: f = 0.000000000000, ‖∇f‖ = 4.1840e-11, step size = 4.55e-02
[ Info: GD: iter 8664: f = 0.000000000000, ‖∇f‖ = 4.3295e-11, step size = 4.90e-02
[ Info: GD: iter 8665: f = 0.000000000000, ‖∇f‖ = 4.1622e-11, step size = 4.55e-02
[ Info: GD: iter 8666: f = 0.000000000000, ‖∇f‖ = 4.3070e-11, step size = 4.90e-02
[ Info: GD: iter 8667: f = 0.000000000000, ‖∇f‖ = 4.1406e-11, step size = 4.55e-02
[ Info: GD: iter 8668: f = 0.000000000000, ‖∇f‖ = 4.2846e-11, step size = 4.90e-02
[ Info: GD: iter 8669: f = 0.000000000000, ‖∇f‖ = 4.1190e-11, step size = 4.55e-02
[ Info: GD: iter 8670: f = 0.000000000000, ‖∇f‖ = 4.2626e-11, step size = 4.90e-02
[ Info: GD: iter 8671: f = 0.000000000000, ‖∇f‖ = 4.0972e-11, step size = 4.55e-02
[ Info: GD: iter 8672: f = 0.000000000000, ‖∇f‖ = 4.2403e-11, step size = 4.90e-02
[ Info: GD: iter 8673: f = 0.000000000000, ‖∇f‖ = 4.0760e-11, step size = 4.55e-02
[ Info: GD: iter 8674: f = 0.000000000000, ‖∇f‖ = 4.2183e-11, step size = 4.90e-02
[ Info: GD: iter 8675: f = 0.000000000000, ‖∇f‖ = 4.0547e-11, step size = 4.55e-02
[ Info: GD: iter 8676: f = 0.000000000000, ‖∇f‖ = 4.1962e-11, step size = 4.90e-02
[ Info: GD: iter 8677: f = 0.000000000000, ‖∇f‖ = 4.0340e-11, step size = 4.55e-02
[ Info: GD: iter 8678: f = 0.000000000000, ‖∇f‖ = 4.1736e-11, step size = 4.90e-02
[ Info: GD: iter 8679: f = 0.000000000000, ‖∇f‖ = 4.0133e-11, step size = 4.56e-02
[ Info: GD: iter 8680: f = 0.000000000000, ‖∇f‖ = 4.1519e-11, step size = 4.90e-02
[ Info: GD: iter 8681: f = 0.000000000000, ‖∇f‖ = 3.9923e-11, step size = 4.56e-02
[ Info: GD: iter 8682: f = 0.000000000000, ‖∇f‖ = 4.1302e-11, step size = 4.90e-02
[ Info: GD: iter 8683: f = 0.000000000000, ‖∇f‖ = 3.9716e-11, step size = 4.56e-02
[ Info: GD: iter 8684: f = 0.000000000000, ‖∇f‖ = 4.1087e-11, step size = 4.90e-02
[ Info: GD: iter 8685: f = 0.000000000000, ‖∇f‖ = 3.9510e-11, step size = 4.56e-02
[ Info: GD: iter 8686: f = 0.000000000000, ‖∇f‖ = 4.0873e-11, step size = 4.90e-02
[ Info: GD: iter 8687: f = 0.000000000000, ‖∇f‖ = 3.9302e-11, step size = 4.56e-02
[ Info: GD: iter 8688: f = 0.000000000000, ‖∇f‖ = 4.0660e-11, step size = 4.90e-02
[ Info: GD: iter 8689: f = 0.000000000000, ‖∇f‖ = 3.9100e-11, step size = 4.56e-02
[ Info: GD: iter 8690: f = 0.000000000000, ‖∇f‖ = 4.0448e-11, step size = 4.90e-02
[ Info: GD: iter 8691: f = 0.000000000000, ‖∇f‖ = 3.8894e-11, step size = 4.56e-02
[ Info: GD: iter 8692: f = 0.000000000000, ‖∇f‖ = 4.0241e-11, step size = 4.90e-02
[ Info: GD: iter 8693: f = 0.000000000000, ‖∇f‖ = 3.8691e-11, step size = 4.55e-02
[ Info: GD: iter 8694: f = 0.000000000000, ‖∇f‖ = 4.0029e-11, step size = 4.90e-02
[ Info: GD: iter 8695: f = 0.000000000000, ‖∇f‖ = 3.8491e-11, step size = 4.56e-02
[ Info: GD: iter 8696: f = 0.000000000000, ‖∇f‖ = 3.9821e-11, step size = 4.90e-02
[ Info: GD: iter 8697: f = 0.000000000000, ‖∇f‖ = 3.8287e-11, step size = 4.56e-02
[ Info: GD: iter 8698: f = 0.000000000000, ‖∇f‖ = 3.9616e-11, step size = 4.90e-02
[ Info: GD: iter 8699: f = 0.000000000000, ‖∇f‖ = 3.8087e-11, step size = 4.55e-02
[ Info: GD: iter 8700: f = 0.000000000000, ‖∇f‖ = 3.9406e-11, step size = 4.90e-02
[ Info: GD: iter 8701: f = 0.000000000000, ‖∇f‖ = 3.7893e-11, step size = 4.56e-02
[ Info: GD: iter 8702: f = 0.000000000000, ‖∇f‖ = 3.9200e-11, step size = 4.90e-02
[ Info: GD: iter 8703: f = 0.000000000000, ‖∇f‖ = 3.7696e-11, step size = 4.56e-02
[ Info: GD: iter 8704: f = 0.000000000000, ‖∇f‖ = 3.8997e-11, step size = 4.90e-02
[ Info: GD: iter 8705: f = 0.000000000000, ‖∇f‖ = 3.7498e-11, step size = 4.56e-02
[ Info: GD: iter 8706: f = 0.000000000000, ‖∇f‖ = 3.8796e-11, step size = 4.90e-02
[ Info: GD: iter 8707: f = 0.000000000000, ‖∇f‖ = 3.7300e-11, step size = 4.56e-02
[ Info: GD: iter 8708: f = 0.000000000000, ‖∇f‖ = 3.8595e-11, step size = 4.90e-02
[ Info: GD: iter 8709: f = 0.000000000000, ‖∇f‖ = 3.7104e-11, step size = 4.55e-02
[ Info: GD: iter 8710: f = 0.000000000000, ‖∇f‖ = 3.8398e-11, step size = 4.90e-02
[ Info: GD: iter 8711: f = 0.000000000000, ‖∇f‖ = 3.6910e-11, step size = 4.55e-02
[ Info: GD: iter 8712: f = 0.000000000000, ‖∇f‖ = 3.8200e-11, step size = 4.90e-02
[ Info: GD: iter 8713: f = 0.000000000000, ‖∇f‖ = 3.6718e-11, step size = 4.55e-02
[ Info: GD: iter 8714: f = 0.000000000000, ‖∇f‖ = 3.7995e-11, step size = 4.90e-02
[ Info: GD: iter 8715: f = 0.000000000000, ‖∇f‖ = 3.6529e-11, step size = 4.55e-02
[ Info: GD: iter 8716: f = 0.000000000000, ‖∇f‖ = 3.7798e-11, step size = 4.90e-02
[ Info: GD: iter 8717: f = 0.000000000000, ‖∇f‖ = 3.6338e-11, step size = 4.55e-02
[ Info: GD: iter 8718: f = 0.000000000000, ‖∇f‖ = 3.7598e-11, step size = 4.90e-02
[ Info: GD: iter 8719: f = 0.000000000000, ‖∇f‖ = 3.6154e-11, step size = 4.56e-02
[ Info: GD: iter 8720: f = 0.000000000000, ‖∇f‖ = 3.7403e-11, step size = 4.90e-02
[ Info: GD: iter 8721: f = 0.000000000000, ‖∇f‖ = 3.5964e-11, step size = 4.56e-02
[ Info: GD: iter 8722: f = 0.000000000000, ‖∇f‖ = 3.7207e-11, step size = 4.90e-02
[ Info: GD: iter 8723: f = 0.000000000000, ‖∇f‖ = 3.5777e-11, step size = 4.56e-02
[ Info: GD: iter 8724: f = 0.000000000000, ‖∇f‖ = 3.7014e-11, step size = 4.90e-02
[ Info: GD: iter 8725: f = 0.000000000000, ‖∇f‖ = 3.5589e-11, step size = 4.56e-02
[ Info: GD: iter 8726: f = 0.000000000000, ‖∇f‖ = 3.6821e-11, step size = 4.90e-02
[ Info: GD: iter 8727: f = 0.000000000000, ‖∇f‖ = 3.5404e-11, step size = 4.56e-02
[ Info: GD: iter 8728: f = 0.000000000000, ‖∇f‖ = 3.6632e-11, step size = 4.90e-02
[ Info: GD: iter 8729: f = 0.000000000000, ‖∇f‖ = 3.5219e-11, step size = 4.55e-02
[ Info: GD: iter 8730: f = 0.000000000000, ‖∇f‖ = 3.6442e-11, step size = 4.90e-02
[ Info: GD: iter 8731: f = 0.000000000000, ‖∇f‖ = 3.5032e-11, step size = 4.55e-02
[ Info: GD: iter 8732: f = 0.000000000000, ‖∇f‖ = 3.6253e-11, step size = 4.90e-02
[ Info: GD: iter 8733: f = 0.000000000000, ‖∇f‖ = 3.4850e-11, step size = 4.55e-02
[ Info: GD: iter 8734: f = 0.000000000000, ‖∇f‖ = 3.6067e-11, step size = 4.90e-02
[ Info: GD: iter 8735: f = 0.000000000000, ‖∇f‖ = 3.4669e-11, step size = 4.55e-02
[ Info: GD: iter 8736: f = 0.000000000000, ‖∇f‖ = 3.5874e-11, step size = 4.90e-02
[ Info: GD: iter 8737: f = 0.000000000000, ‖∇f‖ = 3.4492e-11, step size = 4.55e-02
[ Info: GD: iter 8738: f = 0.000000000000, ‖∇f‖ = 3.5684e-11, step size = 4.90e-02
[ Info: GD: iter 8739: f = 0.000000000000, ‖∇f‖ = 3.4315e-11, step size = 4.56e-02
[ Info: GD: iter 8740: f = 0.000000000000, ‖∇f‖ = 3.5501e-11, step size = 4.90e-02
[ Info: GD: iter 8741: f = 0.000000000000, ‖∇f‖ = 3.4135e-11, step size = 4.56e-02
[ Info: GD: iter 8742: f = 0.000000000000, ‖∇f‖ = 3.5310e-11, step size = 4.90e-02
[ Info: GD: iter 8743: f = 0.000000000000, ‖∇f‖ = 3.3959e-11, step size = 4.56e-02
[ Info: GD: iter 8744: f = 0.000000000000, ‖∇f‖ = 3.5131e-11, step size = 4.90e-02
[ Info: GD: iter 8745: f = 0.000000000000, ‖∇f‖ = 3.3779e-11, step size = 4.56e-02
[ Info: GD: iter 8746: f = 0.000000000000, ‖∇f‖ = 3.4945e-11, step size = 4.90e-02
[ Info: GD: iter 8747: f = 0.000000000000, ‖∇f‖ = 3.3607e-11, step size = 4.56e-02
[ Info: GD: iter 8748: f = 0.000000000000, ‖∇f‖ = 3.4761e-11, step size = 4.90e-02
[ Info: GD: iter 8749: f = 0.000000000000, ‖∇f‖ = 3.3433e-11, step size = 4.56e-02
[ Info: GD: iter 8750: f = 0.000000000000, ‖∇f‖ = 3.4580e-11, step size = 4.90e-02
[ Info: GD: iter 8751: f = 0.000000000000, ‖∇f‖ = 3.3260e-11, step size = 4.56e-02
[ Info: GD: iter 8752: f = 0.000000000000, ‖∇f‖ = 3.4400e-11, step size = 4.90e-02
[ Info: GD: iter 8753: f = 0.000000000000, ‖∇f‖ = 3.3085e-11, step size = 4.56e-02
[ Info: GD: iter 8754: f = 0.000000000000, ‖∇f‖ = 3.4221e-11, step size = 4.90e-02
[ Info: GD: iter 8755: f = 0.000000000000, ‖∇f‖ = 3.2912e-11, step size = 4.56e-02
[ Info: GD: iter 8756: f = 0.000000000000, ‖∇f‖ = 3.4042e-11, step size = 4.90e-02
[ Info: GD: iter 8757: f = 0.000000000000, ‖∇f‖ = 3.2742e-11, step size = 4.56e-02
[ Info: GD: iter 8758: f = 0.000000000000, ‖∇f‖ = 3.3863e-11, step size = 4.90e-02
[ Info: GD: iter 8759: f = 0.000000000000, ‖∇f‖ = 3.2571e-11, step size = 4.56e-02
[ Info: GD: iter 8760: f = 0.000000000000, ‖∇f‖ = 3.3688e-11, step size = 4.90e-02
[ Info: GD: iter 8761: f = 0.000000000000, ‖∇f‖ = 3.2401e-11, step size = 4.56e-02
[ Info: GD: iter 8762: f = 0.000000000000, ‖∇f‖ = 3.3511e-11, step size = 4.90e-02
[ Info: GD: iter 8763: f = 0.000000000000, ‖∇f‖ = 3.2233e-11, step size = 4.56e-02
[ Info: GD: iter 8764: f = 0.000000000000, ‖∇f‖ = 3.3337e-11, step size = 4.90e-02
[ Info: GD: iter 8765: f = 0.000000000000, ‖∇f‖ = 3.2066e-11, step size = 4.56e-02
[ Info: GD: iter 8766: f = 0.000000000000, ‖∇f‖ = 3.3163e-11, step size = 4.90e-02
[ Info: GD: iter 8767: f = 0.000000000000, ‖∇f‖ = 3.1900e-11, step size = 4.56e-02
[ Info: GD: iter 8768: f = 0.000000000000, ‖∇f‖ = 3.2988e-11, step size = 4.90e-02
[ Info: GD: iter 8769: f = 0.000000000000, ‖∇f‖ = 3.1737e-11, step size = 4.56e-02
[ Info: GD: iter 8770: f = 0.000000000000, ‖∇f‖ = 3.2817e-11, step size = 4.90e-02
[ Info: GD: iter 8771: f = 0.000000000000, ‖∇f‖ = 3.1570e-11, step size = 4.56e-02
[ Info: GD: iter 8772: f = 0.000000000000, ‖∇f‖ = 3.2642e-11, step size = 4.90e-02
[ Info: GD: iter 8773: f = 0.000000000000, ‖∇f‖ = 3.1407e-11, step size = 4.56e-02
[ Info: GD: iter 8774: f = 0.000000000000, ‖∇f‖ = 3.2472e-11, step size = 4.90e-02
[ Info: GD: iter 8775: f = 0.000000000000, ‖∇f‖ = 3.1244e-11, step size = 4.56e-02
[ Info: GD: iter 8776: f = 0.000000000000, ‖∇f‖ = 3.2303e-11, step size = 4.90e-02
[ Info: GD: iter 8777: f = 0.000000000000, ‖∇f‖ = 3.1082e-11, step size = 4.56e-02
[ Info: GD: iter 8778: f = 0.000000000000, ‖∇f‖ = 3.2138e-11, step size = 4.90e-02
[ Info: GD: iter 8779: f = 0.000000000000, ‖∇f‖ = 3.0915e-11, step size = 4.56e-02
[ Info: GD: iter 8780: f = 0.000000000000, ‖∇f‖ = 3.1974e-11, step size = 4.90e-02
[ Info: GD: iter 8781: f = 0.000000000000, ‖∇f‖ = 3.0753e-11, step size = 4.56e-02
[ Info: GD: iter 8782: f = 0.000000000000, ‖∇f‖ = 3.1809e-11, step size = 4.90e-02
[ Info: GD: iter 8783: f = 0.000000000000, ‖∇f‖ = 3.0590e-11, step size = 4.56e-02
[ Info: GD: iter 8784: f = 0.000000000000, ‖∇f‖ = 3.1645e-11, step size = 4.90e-02
[ Info: GD: iter 8785: f = 0.000000000000, ‖∇f‖ = 3.0431e-11, step size = 4.56e-02
[ Info: GD: iter 8786: f = 0.000000000000, ‖∇f‖ = 3.1480e-11, step size = 4.90e-02
[ Info: GD: iter 8787: f = 0.000000000000, ‖∇f‖ = 3.0270e-11, step size = 4.56e-02
[ Info: GD: iter 8788: f = 0.000000000000, ‖∇f‖ = 3.1317e-11, step size = 4.90e-02
[ Info: GD: iter 8789: f = 0.000000000000, ‖∇f‖ = 3.0114e-11, step size = 4.56e-02
[ Info: GD: iter 8790: f = 0.000000000000, ‖∇f‖ = 3.1156e-11, step size = 4.90e-02
[ Info: GD: iter 8791: f = 0.000000000000, ‖∇f‖ = 2.9954e-11, step size = 4.55e-02
[ Info: GD: iter 8792: f = 0.000000000000, ‖∇f‖ = 3.0994e-11, step size = 4.90e-02
[ Info: GD: iter 8793: f = 0.000000000000, ‖∇f‖ = 2.9801e-11, step size = 4.56e-02
[ Info: GD: iter 8794: f = 0.000000000000, ‖∇f‖ = 3.0830e-11, step size = 4.90e-02
[ Info: GD: iter 8795: f = 0.000000000000, ‖∇f‖ = 2.9648e-11, step size = 4.56e-02
[ Info: GD: iter 8796: f = 0.000000000000, ‖∇f‖ = 3.0665e-11, step size = 4.90e-02
[ Info: GD: iter 8797: f = 0.000000000000, ‖∇f‖ = 2.9494e-11, step size = 4.56e-02
[ Info: GD: iter 8798: f = 0.000000000000, ‖∇f‖ = 3.0508e-11, step size = 4.90e-02
[ Info: GD: iter 8799: f = 0.000000000000, ‖∇f‖ = 2.9336e-11, step size = 4.56e-02
[ Info: GD: iter 8800: f = 0.000000000000, ‖∇f‖ = 3.0351e-11, step size = 4.90e-02
[ Info: GD: iter 8801: f = 0.000000000000, ‖∇f‖ = 2.9184e-11, step size = 4.56e-02
[ Info: GD: iter 8802: f = 0.000000000000, ‖∇f‖ = 3.0190e-11, step size = 4.90e-02
[ Info: GD: iter 8803: f = 0.000000000000, ‖∇f‖ = 2.9034e-11, step size = 4.56e-02
[ Info: GD: iter 8804: f = 0.000000000000, ‖∇f‖ = 3.0035e-11, step size = 4.90e-02
[ Info: GD: iter 8805: f = 0.000000000000, ‖∇f‖ = 2.8880e-11, step size = 4.56e-02
[ Info: GD: iter 8806: f = 0.000000000000, ‖∇f‖ = 2.9882e-11, step size = 4.90e-02
[ Info: GD: iter 8807: f = 0.000000000000, ‖∇f‖ = 2.8729e-11, step size = 4.55e-02
[ Info: GD: iter 8808: f = 0.000000000000, ‖∇f‖ = 2.9729e-11, step size = 4.90e-02
[ Info: GD: iter 8809: f = 0.000000000000, ‖∇f‖ = 2.8575e-11, step size = 4.55e-02
[ Info: GD: iter 8810: f = 0.000000000000, ‖∇f‖ = 2.9575e-11, step size = 4.90e-02
[ Info: GD: iter 8811: f = 0.000000000000, ‖∇f‖ = 2.8427e-11, step size = 4.55e-02
[ Info: GD: iter 8812: f = 0.000000000000, ‖∇f‖ = 2.9421e-11, step size = 4.90e-02
[ Info: GD: iter 8813: f = 0.000000000000, ‖∇f‖ = 2.8282e-11, step size = 4.55e-02
[ Info: GD: iter 8814: f = 0.000000000000, ‖∇f‖ = 2.9262e-11, step size = 4.90e-02
[ Info: GD: iter 8815: f = 0.000000000000, ‖∇f‖ = 2.8139e-11, step size = 4.56e-02
[ Info: GD: iter 8816: f = 0.000000000000, ‖∇f‖ = 2.9102e-11, step size = 4.90e-02
[ Info: GD: iter 8817: f = 0.000000000000, ‖∇f‖ = 2.7998e-11, step size = 4.56e-02
[ Info: GD: iter 8818: f = 0.000000000000, ‖∇f‖ = 2.8950e-11, step size = 4.90e-02
[ Info: GD: iter 8819: f = 0.000000000000, ‖∇f‖ = 2.7854e-11, step size = 4.56e-02
[ Info: GD: iter 8820: f = 0.000000000000, ‖∇f‖ = 2.8795e-11, step size = 4.90e-02
[ Info: GD: iter 8821: f = 0.000000000000, ‖∇f‖ = 2.7709e-11, step size = 4.56e-02
[ Info: GD: iter 8822: f = 0.000000000000, ‖∇f‖ = 2.8647e-11, step size = 4.90e-02
[ Info: GD: iter 8823: f = 0.000000000000, ‖∇f‖ = 2.7564e-11, step size = 4.56e-02
[ Info: GD: iter 8824: f = 0.000000000000, ‖∇f‖ = 2.8498e-11, step size = 4.90e-02
[ Info: GD: iter 8825: f = 0.000000000000, ‖∇f‖ = 2.7422e-11, step size = 4.56e-02
[ Info: GD: iter 8826: f = 0.000000000000, ‖∇f‖ = 2.8349e-11, step size = 4.90e-02
[ Info: GD: iter 8827: f = 0.000000000000, ‖∇f‖ = 2.7279e-11, step size = 4.56e-02
[ Info: GD: iter 8828: f = 0.000000000000, ‖∇f‖ = 2.8199e-11, step size = 4.90e-02
[ Info: GD: iter 8829: f = 0.000000000000, ‖∇f‖ = 2.7140e-11, step size = 4.56e-02
[ Info: GD: iter 8830: f = 0.000000000000, ‖∇f‖ = 2.8045e-11, step size = 4.90e-02
[ Info: GD: iter 8831: f = 0.000000000000, ‖∇f‖ = 2.7001e-11, step size = 4.56e-02
[ Info: GD: iter 8832: f = 0.000000000000, ‖∇f‖ = 2.7901e-11, step size = 4.90e-02
[ Info: GD: iter 8833: f = 0.000000000000, ‖∇f‖ = 2.6862e-11, step size = 4.56e-02
[ Info: GD: iter 8834: f = 0.000000000000, ‖∇f‖ = 2.7754e-11, step size = 4.89e-02
[ Info: GD: iter 8835: f = 0.000000000000, ‖∇f‖ = 2.6722e-11, step size = 4.56e-02
[ Info: GD: iter 8836: f = 0.000000000000, ‖∇f‖ = 2.7610e-11, step size = 4.89e-02
[ Info: GD: iter 8837: f = 0.000000000000, ‖∇f‖ = 2.6583e-11, step size = 4.56e-02
[ Info: GD: iter 8838: f = 0.000000000000, ‖∇f‖ = 2.7466e-11, step size = 4.89e-02
[ Info: GD: iter 8839: f = 0.000000000000, ‖∇f‖ = 2.6443e-11, step size = 4.56e-02
[ Info: GD: iter 8840: f = 0.000000000000, ‖∇f‖ = 2.7320e-11, step size = 4.90e-02
[ Info: GD: iter 8841: f = 0.000000000000, ‖∇f‖ = 2.6310e-11, step size = 4.56e-02
[ Info: GD: iter 8842: f = 0.000000000000, ‖∇f‖ = 2.7177e-11, step size = 4.89e-02
[ Info: GD: iter 8843: f = 0.000000000000, ‖∇f‖ = 2.6176e-11, step size = 4.56e-02
[ Info: GD: iter 8844: f = 0.000000000000, ‖∇f‖ = 2.7032e-11, step size = 4.89e-02
[ Info: GD: iter 8845: f = 0.000000000000, ‖∇f‖ = 2.6038e-11, step size = 4.56e-02
[ Info: GD: iter 8846: f = 0.000000000000, ‖∇f‖ = 2.6890e-11, step size = 4.89e-02
[ Info: GD: iter 8847: f = 0.000000000000, ‖∇f‖ = 2.5905e-11, step size = 4.56e-02
[ Info: GD: iter 8848: f = 0.000000000000, ‖∇f‖ = 2.6747e-11, step size = 4.89e-02
[ Info: GD: iter 8849: f = 0.000000000000, ‖∇f‖ = 2.5771e-11, step size = 4.56e-02
[ Info: GD: iter 8850: f = 0.000000000000, ‖∇f‖ = 2.6610e-11, step size = 4.89e-02
[ Info: GD: iter 8851: f = 0.000000000000, ‖∇f‖ = 2.5639e-11, step size = 4.56e-02
[ Info: GD: iter 8852: f = 0.000000000000, ‖∇f‖ = 2.6463e-11, step size = 4.89e-02
[ Info: GD: iter 8853: f = 0.000000000000, ‖∇f‖ = 2.5512e-11, step size = 4.57e-02
[ Info: GD: iter 8854: f = 0.000000000000, ‖∇f‖ = 2.6322e-11, step size = 4.89e-02
[ Info: GD: iter 8855: f = 0.000000000000, ‖∇f‖ = 2.5377e-11, step size = 4.57e-02
[ Info: GD: iter 8856: f = 0.000000000000, ‖∇f‖ = 2.6190e-11, step size = 4.89e-02
[ Info: GD: iter 8857: f = 0.000000000000, ‖∇f‖ = 2.5246e-11, step size = 4.57e-02
[ Info: GD: iter 8858: f = 0.000000000000, ‖∇f‖ = 2.6050e-11, step size = 4.89e-02
[ Info: GD: iter 8859: f = 0.000000000000, ‖∇f‖ = 2.5118e-11, step size = 4.57e-02
[ Info: GD: iter 8860: f = 0.000000000000, ‖∇f‖ = 2.5910e-11, step size = 4.89e-02
[ Info: GD: iter 8861: f = 0.000000000000, ‖∇f‖ = 2.4985e-11, step size = 4.57e-02
[ Info: GD: iter 8862: f = 0.000000000000, ‖∇f‖ = 2.5778e-11, step size = 4.89e-02
[ Info: GD: iter 8863: f = 0.000000000000, ‖∇f‖ = 2.4857e-11, step size = 4.57e-02
[ Info: GD: iter 8864: f = 0.000000000000, ‖∇f‖ = 2.5643e-11, step size = 4.89e-02
[ Info: GD: iter 8865: f = 0.000000000000, ‖∇f‖ = 2.4726e-11, step size = 4.57e-02
[ Info: GD: iter 8866: f = 0.000000000000, ‖∇f‖ = 2.5511e-11, step size = 4.89e-02
[ Info: GD: iter 8867: f = 0.000000000000, ‖∇f‖ = 2.4598e-11, step size = 4.57e-02
[ Info: GD: iter 8868: f = 0.000000000000, ‖∇f‖ = 2.5377e-11, step size = 4.89e-02
[ Info: GD: iter 8869: f = 0.000000000000, ‖∇f‖ = 2.4469e-11, step size = 4.57e-02
[ Info: GD: iter 8870: f = 0.000000000000, ‖∇f‖ = 2.5248e-11, step size = 4.89e-02
[ Info: GD: iter 8871: f = 0.000000000000, ‖∇f‖ = 2.4338e-11, step size = 4.57e-02
[ Info: GD: iter 8872: f = 0.000000000000, ‖∇f‖ = 2.5121e-11, step size = 4.89e-02
[ Info: GD: iter 8873: f = 0.000000000000, ‖∇f‖ = 2.4209e-11, step size = 4.57e-02
