Julia Version 1.6.0-DEV.1155
Commit c12ef833fc (2020-10-08 05:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_BTM1tX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_BTM1tX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 53.984767030644, ‖∇f‖ = 4.8545e+01
[ Info: GD: iter    1: f = 15.034501432841, ‖∇f‖ = 1.4945e+01, α = 3.31e-02, nfg = 3
[ Info: GD: iter 11846: f = 0.000000000000, ‖∇f‖ = 5.5831e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11847: f = 0.000000000000, ‖∇f‖ = 4.1309e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11848: f = 0.000000000000, ‖∇f‖ = 5.5660e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11849: f = 0.000000000000, ‖∇f‖ = 4.1182e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11850: f = 0.000000000000, ‖∇f‖ = 5.5489e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11851: f = 0.000000000000, ‖∇f‖ = 4.1056e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11852: f = 0.000000000000, ‖∇f‖ = 5.5319e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11853: f = 0.000000000000, ‖∇f‖ = 4.0930e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11854: f = 0.000000000000, ‖∇f‖ = 5.5149e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11855: f = 0.000000000000, ‖∇f‖ = 4.0805e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11856: f = 0.000000000000, ‖∇f‖ = 5.4980e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11857: f = 0.000000000000, ‖∇f‖ = 4.0680e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11858: f = 0.000000000000, ‖∇f‖ = 5.4811e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11859: f = 0.000000000000, ‖∇f‖ = 4.0555e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11860: f = 0.000000000000, ‖∇f‖ = 5.4644e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11861: f = 0.000000000000, ‖∇f‖ = 4.0431e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11862: f = 0.000000000000, ‖∇f‖ = 5.4476e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11863: f = 0.000000000000, ‖∇f‖ = 4.0307e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11864: f = 0.000000000000, ‖∇f‖ = 5.4309e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11865: f = 0.000000000000, ‖∇f‖ = 4.0183e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11866: f = 0.000000000000, ‖∇f‖ = 5.4142e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11867: f = 0.000000000000, ‖∇f‖ = 4.0060e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11868: f = 0.000000000000, ‖∇f‖ = 5.3976e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11869: f = 0.000000000000, ‖∇f‖ = 3.9937e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11870: f = 0.000000000000, ‖∇f‖ = 5.3811e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11871: f = 0.000000000000, ‖∇f‖ = 3.9815e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11872: f = 0.000000000000, ‖∇f‖ = 5.3646e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11873: f = 0.000000000000, ‖∇f‖ = 3.9693e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11874: f = 0.000000000000, ‖∇f‖ = 5.3482e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11875: f = 0.000000000000, ‖∇f‖ = 3.9571e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11876: f = 0.000000000000, ‖∇f‖ = 5.3318e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11877: f = 0.000000000000, ‖∇f‖ = 3.9450e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11878: f = 0.000000000000, ‖∇f‖ = 5.3155e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11879: f = 0.000000000000, ‖∇f‖ = 3.9329e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11880: f = 0.000000000000, ‖∇f‖ = 5.2992e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11881: f = 0.000000000000, ‖∇f‖ = 3.9208e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11882: f = 0.000000000000, ‖∇f‖ = 5.2830e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11883: f = 0.000000000000, ‖∇f‖ = 3.9088e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11884: f = 0.000000000000, ‖∇f‖ = 5.2667e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11885: f = 0.000000000000, ‖∇f‖ = 3.8968e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11886: f = 0.000000000000, ‖∇f‖ = 5.2506e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11887: f = 0.000000000000, ‖∇f‖ = 3.8849e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11888: f = 0.000000000000, ‖∇f‖ = 5.2345e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11889: f = 0.000000000000, ‖∇f‖ = 3.8730e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11890: f = 0.000000000000, ‖∇f‖ = 5.2185e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11891: f = 0.000000000000, ‖∇f‖ = 3.8611e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11892: f = 0.000000000000, ‖∇f‖ = 5.2025e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11893: f = 0.000000000000, ‖∇f‖ = 3.8493e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11894: f = 0.000000000000, ‖∇f‖ = 5.1865e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11895: f = 0.000000000000, ‖∇f‖ = 3.8375e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11896: f = 0.000000000000, ‖∇f‖ = 5.1706e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11897: f = 0.000000000000, ‖∇f‖ = 3.8257e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11898: f = 0.000000000000, ‖∇f‖ = 5.1547e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11899: f = 0.000000000000, ‖∇f‖ = 3.8140e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11900: f = 0.000000000000, ‖∇f‖ = 5.1389e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11901: f = 0.000000000000, ‖∇f‖ = 3.8023e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11902: f = 0.000000000000, ‖∇f‖ = 5.1232e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11903: f = 0.000000000000, ‖∇f‖ = 3.7907e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11904: f = 0.000000000000, ‖∇f‖ = 5.1075e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11905: f = 0.000000000000, ‖∇f‖ = 3.7791e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11906: f = 0.000000000000, ‖∇f‖ = 5.0918e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11907: f = 0.000000000000, ‖∇f‖ = 3.7675e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11908: f = 0.000000000000, ‖∇f‖ = 5.0762e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11909: f = 0.000000000000, ‖∇f‖ = 3.7559e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11910: f = 0.000000000000, ‖∇f‖ = 5.0606e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11911: f = 0.000000000000, ‖∇f‖ = 3.7444e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11912: f = 0.000000000000, ‖∇f‖ = 5.0451e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11913: f = 0.000000000000, ‖∇f‖ = 3.7329e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11914: f = 0.000000000000, ‖∇f‖ = 5.0297e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11915: f = 0.000000000000, ‖∇f‖ = 3.7215e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11916: f = 0.000000000000, ‖∇f‖ = 5.0143e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11917: f = 0.000000000000, ‖∇f‖ = 3.7101e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11918: f = 0.000000000000, ‖∇f‖ = 4.9989e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11919: f = 0.000000000000, ‖∇f‖ = 3.6987e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11920: f = 0.000000000000, ‖∇f‖ = 4.9836e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11921: f = 0.000000000000, ‖∇f‖ = 3.6874e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11922: f = 0.000000000000, ‖∇f‖ = 4.9683e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11923: f = 0.000000000000, ‖∇f‖ = 3.6761e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11924: f = 0.000000000000, ‖∇f‖ = 4.9531e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11925: f = 0.000000000000, ‖∇f‖ = 3.6648e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11926: f = 0.000000000000, ‖∇f‖ = 4.9379e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11927: f = 0.000000000000, ‖∇f‖ = 3.6536e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11928: f = 0.000000000000, ‖∇f‖ = 4.9228e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11929: f = 0.000000000000, ‖∇f‖ = 3.6424e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11930: f = 0.000000000000, ‖∇f‖ = 4.9076e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11931: f = 0.000000000000, ‖∇f‖ = 3.6312e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11932: f = 0.000000000000, ‖∇f‖ = 4.8926e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11933: f = 0.000000000000, ‖∇f‖ = 3.6201e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11934: f = 0.000000000000, ‖∇f‖ = 4.8776e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11935: f = 0.000000000000, ‖∇f‖ = 3.6090e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11936: f = 0.000000000000, ‖∇f‖ = 4.8627e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11937: f = 0.000000000000, ‖∇f‖ = 3.5979e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11938: f = 0.000000000000, ‖∇f‖ = 4.8478e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11939: f = 0.000000000000, ‖∇f‖ = 3.5869e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11940: f = 0.000000000000, ‖∇f‖ = 4.8329e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11941: f = 0.000000000000, ‖∇f‖ = 3.5759e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11942: f = 0.000000000000, ‖∇f‖ = 4.8181e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11943: f = 0.000000000000, ‖∇f‖ = 3.5650e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11944: f = 0.000000000000, ‖∇f‖ = 4.8033e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11945: f = 0.000000000000, ‖∇f‖ = 3.5540e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11946: f = 0.000000000000, ‖∇f‖ = 4.7886e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11947: f = 0.000000000000, ‖∇f‖ = 3.5431e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11948: f = 0.000000000000, ‖∇f‖ = 4.7739e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11949: f = 0.000000000000, ‖∇f‖ = 3.5323e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11950: f = 0.000000000000, ‖∇f‖ = 4.7593e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11951: f = 0.000000000000, ‖∇f‖ = 3.5215e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11952: f = 0.000000000000, ‖∇f‖ = 4.7447e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11953: f = 0.000000000000, ‖∇f‖ = 3.5107e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11954: f = 0.000000000000, ‖∇f‖ = 4.7301e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11955: f = 0.000000000000, ‖∇f‖ = 3.4999e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11956: f = 0.000000000000, ‖∇f‖ = 4.7156e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11957: f = 0.000000000000, ‖∇f‖ = 3.4892e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11958: f = 0.000000000000, ‖∇f‖ = 4.7011e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11959: f = 0.000000000000, ‖∇f‖ = 3.4785e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11960: f = 0.000000000000, ‖∇f‖ = 4.6868e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11961: f = 0.000000000000, ‖∇f‖ = 3.4678e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11962: f = 0.000000000000, ‖∇f‖ = 4.6724e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11963: f = 0.000000000000, ‖∇f‖ = 3.4572e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11964: f = 0.000000000000, ‖∇f‖ = 4.6581e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11965: f = 0.000000000000, ‖∇f‖ = 3.4466e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11966: f = 0.000000000000, ‖∇f‖ = 4.6438e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11967: f = 0.000000000000, ‖∇f‖ = 3.4360e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11968: f = 0.000000000000, ‖∇f‖ = 4.6296e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11969: f = 0.000000000000, ‖∇f‖ = 3.4255e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11970: f = 0.000000000000, ‖∇f‖ = 4.6154e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11971: f = 0.000000000000, ‖∇f‖ = 3.4150e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11972: f = 0.000000000000, ‖∇f‖ = 4.6013e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11973: f = 0.000000000000, ‖∇f‖ = 3.4045e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11974: f = 0.000000000000, ‖∇f‖ = 4.5871e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11975: f = 0.000000000000, ‖∇f‖ = 3.3941e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11976: f = 0.000000000000, ‖∇f‖ = 4.5731e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11977: f = 0.000000000000, ‖∇f‖ = 3.3837e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11978: f = 0.000000000000, ‖∇f‖ = 4.5591e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11979: f = 0.000000000000, ‖∇f‖ = 3.3733e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11980: f = 0.000000000000, ‖∇f‖ = 4.5451e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11981: f = 0.000000000000, ‖∇f‖ = 3.3630e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11982: f = 0.000000000000, ‖∇f‖ = 4.5312e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11983: f = 0.000000000000, ‖∇f‖ = 3.3527e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11984: f = 0.000000000000, ‖∇f‖ = 4.5173e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11985: f = 0.000000000000, ‖∇f‖ = 3.3424e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11986: f = 0.000000000000, ‖∇f‖ = 4.5034e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11987: f = 0.000000000000, ‖∇f‖ = 3.3322e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11988: f = 0.000000000000, ‖∇f‖ = 4.4896e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11989: f = 0.000000000000, ‖∇f‖ = 3.3220e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11990: f = 0.000000000000, ‖∇f‖ = 4.4759e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11991: f = 0.000000000000, ‖∇f‖ = 3.3118e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11992: f = 0.000000000000, ‖∇f‖ = 4.4621e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11993: f = 0.000000000000, ‖∇f‖ = 3.3016e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11994: f = 0.000000000000, ‖∇f‖ = 4.4485e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11995: f = 0.000000000000, ‖∇f‖ = 3.2915e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11996: f = 0.000000000000, ‖∇f‖ = 4.4348e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11997: f = 0.000000000000, ‖∇f‖ = 3.2814e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 11998: f = 0.000000000000, ‖∇f‖ = 4.4212e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 11999: f = 0.000000000000, ‖∇f‖ = 3.2714e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 12000: f = 0.000000000000, ‖∇f‖ = 4.4077e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 12001: f = 0.000000000000, ‖∇f‖ = 3.2613e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 12002: f = 0.000000000000, ‖∇f‖ = 4.3941e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 12003: f = 0.000000000000, ‖∇f‖ = 3.2514e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 12004: f = 0.000000000000, ‖∇f‖ = 4.3807e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 12005: f = 0.000000000000, ‖∇f‖ = 3.2414e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 12006: f = 0.000000000000, ‖∇f‖ = 4.3672e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 12007: f = 0.000000000000, ‖∇f‖ = 3.2315e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 12008: f = 0.000000000000, ‖∇f‖ = 4.3538e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 12009: f = 0.000000000000, ‖∇f‖ = 3.2216e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 12010: f = 0.000000000000, ‖∇f‖ = 4.3405e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 12011: f = 0.000000000000, ‖∇f‖ = 3.2117e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 12012: f = 0.000000000000, ‖∇f‖ = 4.3272e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 12013: f = 0.000000000000, ‖∇f‖ = 3.2018e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 12014: f = 0.000000000000, ‖∇f‖ = 4.3139e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 12015: f = 0.000000000000, ‖∇f‖ = 3.1920e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 12016: f = 0.000000000000, ‖∇f‖ = 4.3007e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 12017: f = 0.000000000000, ‖∇f‖ = 3.1822e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 12018: f = 0.000000000000, ‖∇f‖ = 4.2875e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 12019: f = 0.000000000000, ‖∇f‖ = 3.1725e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 12020: f = 0.000000000000, ‖∇f‖ = 4.2744e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 12021: f = 0.000000000000, ‖∇f‖ = 3.1628e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 12022: f = 0.000000000000, ‖∇f‖ = 4.2613e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 12023: f = 0.000000000000, ‖∇f‖ = 3.1531e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 12024: f = 0.000000000000, ‖∇f‖ = 4.2482e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 12025: f = 0.000000000000, ‖∇f‖ = 3.1434e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 12026: f = 0.000000000000, ‖∇f‖ = 4.2352e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 12027: f = 0.000000000000, ‖∇f‖ = 3.1338e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 12028: f = 0.000000000000, ‖∇f‖ = 4.2222e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 12029: f = 0.000000000000, ‖∇f‖ = 3.1242e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 12030: f = 0.000000000000, ‖∇f‖ = 4.2092e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 12031: f = 0.000000000000, ‖∇f‖ = 3.1146e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 12032: f = 0.000000000000, ‖∇f‖ = 4.1963e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 12033: f = 0.000000000000, ‖∇f‖ = 3.1051e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 12034: f = 0.000000000000, ‖∇f‖ = 4.1835e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 12035: f = 0.000000000000, ‖∇f‖ = 3.0955e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 12036: f = 0.000000000000, ‖∇f‖ = 4.1707e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 12037: f = 0.000000000000, ‖∇f‖ = 3.0860e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 12038: f = 0.000000000000, ‖∇f‖ = 4.1579e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 12039: f = 0.000000000000, ‖∇f‖ = 3.0766e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 12040: f = 0.000000000000, ‖∇f‖ = 4.1451e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 12041: f = 0.000000000000, ‖∇f‖ = 3.0672e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 12042: f = 0.000000000000, ‖∇f‖ = 4.1325e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 12043: f = 0.000000000000, ‖∇f‖ = 3.0578e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 12044: f = 0.000000000000, ‖∇f‖ = 4.1198e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 12045: f = 0.000000000000, ‖∇f‖ = 3.0484e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 12046: f = 0.000000000000, ‖∇f‖ = 4.1072e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 12047: f = 0.000000000000, ‖∇f‖ = 3.0390e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 12048: f = 0.000000000000, ‖∇f‖ = 4.0946e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 12049: f = 0.000000000000, ‖∇f‖ = 3.0297e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 12050: f = 0.000000000000, ‖∇f‖ = 4.0820e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 12051: f = 0.000000000000, ‖∇f‖ = 3.0204e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 12052: f = 0.000000000000, ‖∇f‖ = 4.0695e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 12053: f = 0.000000000000, ‖∇f‖ = 3.0112e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 12054: f = 0.000000000000, ‖∇f‖ = 4.0570e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 12055: f = 0.000000000000, ‖∇f‖ = 3.0020e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 12056: f = 0.000000000000, ‖∇f‖ = 4.0446e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 12057: f = 0.000000000000, ‖∇f‖ = 2.9928e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 12058: f = 0.000000000000, ‖∇f‖ = 4.0322e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 12059: f = 0.000000000000, ‖∇f‖ = 2.9836e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 12060: f = 0.000000000000, ‖∇f‖ = 4.0198e-10, α = 7.83e-02, nfg = 2
[ Info: GD: iter 12061: f = 0.000000000000, ‖∇f‖ = 2.9745e-10, α = 4.30e-02, nfg = 2
[ Info: GD: iter 12062: f = 0.000000000000, ‖∇f‖ = 4.0075e-10, α = 7.83e-02, nfg = 2
