Julia Version 1.6.0-DEV.1148
Commit 7d3dac44dc (2020-10-06 21:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_WtEyZ0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_WtEyZ0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 142.083075719220, ‖∇f‖ = 7.5207e+01
[ Info: GD: iter    1: f = 33.855257800215, ‖∇f‖ = 3.0618e+01, α = 3.83e-02, nfg = 3
[ Info: GD: iter 13250: f = 0.000000000000, ‖∇f‖ = 1.2228e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13251: f = 0.000000000000, ‖∇f‖ = 1.0807e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13252: f = 0.000000000000, ‖∇f‖ = 1.2194e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13253: f = 0.000000000000, ‖∇f‖ = 1.0775e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13254: f = 0.000000000000, ‖∇f‖ = 1.2159e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13255: f = 0.000000000000, ‖∇f‖ = 1.0745e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13256: f = 0.000000000000, ‖∇f‖ = 1.2123e-10, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13257: f = 0.000000000000, ‖∇f‖ = 1.0714e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13258: f = 0.000000000000, ‖∇f‖ = 1.2089e-10, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13259: f = 0.000000000000, ‖∇f‖ = 1.0684e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13260: f = 0.000000000000, ‖∇f‖ = 1.2054e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13261: f = 0.000000000000, ‖∇f‖ = 1.0652e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13262: f = 0.000000000000, ‖∇f‖ = 1.2020e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13263: f = 0.000000000000, ‖∇f‖ = 1.0622e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13264: f = 0.000000000000, ‖∇f‖ = 1.1986e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13265: f = 0.000000000000, ‖∇f‖ = 1.0591e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13266: f = 0.000000000000, ‖∇f‖ = 1.1952e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13267: f = 0.000000000000, ‖∇f‖ = 1.0560e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13268: f = 0.000000000000, ‖∇f‖ = 1.1918e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13269: f = 0.000000000000, ‖∇f‖ = 1.0530e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13270: f = 0.000000000000, ‖∇f‖ = 1.1884e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13271: f = 0.000000000000, ‖∇f‖ = 1.0500e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13272: f = 0.000000000000, ‖∇f‖ = 1.1849e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13273: f = 0.000000000000, ‖∇f‖ = 1.0470e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13274: f = 0.000000000000, ‖∇f‖ = 1.1815e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13275: f = 0.000000000000, ‖∇f‖ = 1.0440e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13276: f = 0.000000000000, ‖∇f‖ = 1.1781e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13277: f = 0.000000000000, ‖∇f‖ = 1.0410e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13278: f = 0.000000000000, ‖∇f‖ = 1.1748e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13279: f = 0.000000000000, ‖∇f‖ = 1.0380e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13280: f = 0.000000000000, ‖∇f‖ = 1.1714e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13281: f = 0.000000000000, ‖∇f‖ = 1.0350e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13282: f = 0.000000000000, ‖∇f‖ = 1.1681e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13283: f = 0.000000000000, ‖∇f‖ = 1.0320e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13284: f = 0.000000000000, ‖∇f‖ = 1.1647e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13285: f = 0.000000000000, ‖∇f‖ = 1.0291e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13286: f = 0.000000000000, ‖∇f‖ = 1.1614e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13287: f = 0.000000000000, ‖∇f‖ = 1.0261e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13288: f = 0.000000000000, ‖∇f‖ = 1.1580e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13289: f = 0.000000000000, ‖∇f‖ = 1.0232e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13290: f = 0.000000000000, ‖∇f‖ = 1.1547e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13291: f = 0.000000000000, ‖∇f‖ = 1.0202e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13292: f = 0.000000000000, ‖∇f‖ = 1.1515e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13293: f = 0.000000000000, ‖∇f‖ = 1.0173e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13294: f = 0.000000000000, ‖∇f‖ = 1.1481e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13295: f = 0.000000000000, ‖∇f‖ = 1.0143e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13296: f = 0.000000000000, ‖∇f‖ = 1.1449e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13297: f = 0.000000000000, ‖∇f‖ = 1.0114e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13298: f = 0.000000000000, ‖∇f‖ = 1.1416e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13299: f = 0.000000000000, ‖∇f‖ = 1.0085e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13300: f = 0.000000000000, ‖∇f‖ = 1.1383e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13301: f = 0.000000000000, ‖∇f‖ = 1.0057e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13302: f = 0.000000000000, ‖∇f‖ = 1.1350e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13303: f = 0.000000000000, ‖∇f‖ = 1.0028e-10, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13304: f = 0.000000000000, ‖∇f‖ = 1.1317e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13305: f = 0.000000000000, ‖∇f‖ = 9.9995e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13306: f = 0.000000000000, ‖∇f‖ = 1.1284e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13307: f = 0.000000000000, ‖∇f‖ = 9.9712e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13308: f = 0.000000000000, ‖∇f‖ = 1.1252e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13309: f = 0.000000000000, ‖∇f‖ = 9.9425e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13310: f = 0.000000000000, ‖∇f‖ = 1.1219e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13311: f = 0.000000000000, ‖∇f‖ = 9.9143e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13312: f = 0.000000000000, ‖∇f‖ = 1.1186e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13313: f = 0.000000000000, ‖∇f‖ = 9.8862e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13314: f = 0.000000000000, ‖∇f‖ = 1.1154e-10, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13315: f = 0.000000000000, ‖∇f‖ = 9.8582e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13316: f = 0.000000000000, ‖∇f‖ = 1.1122e-10, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13317: f = 0.000000000000, ‖∇f‖ = 9.8296e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13318: f = 0.000000000000, ‖∇f‖ = 1.1090e-10, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13319: f = 0.000000000000, ‖∇f‖ = 9.8011e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13320: f = 0.000000000000, ‖∇f‖ = 1.1059e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13321: f = 0.000000000000, ‖∇f‖ = 9.7730e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13322: f = 0.000000000000, ‖∇f‖ = 1.1027e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13323: f = 0.000000000000, ‖∇f‖ = 9.7445e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13324: f = 0.000000000000, ‖∇f‖ = 1.0996e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13325: f = 0.000000000000, ‖∇f‖ = 9.7169e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13326: f = 0.000000000000, ‖∇f‖ = 1.0964e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13327: f = 0.000000000000, ‖∇f‖ = 9.6890e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13328: f = 0.000000000000, ‖∇f‖ = 1.0932e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13329: f = 0.000000000000, ‖∇f‖ = 9.6614e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13330: f = 0.000000000000, ‖∇f‖ = 1.0901e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13331: f = 0.000000000000, ‖∇f‖ = 9.6335e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13332: f = 0.000000000000, ‖∇f‖ = 1.0870e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13333: f = 0.000000000000, ‖∇f‖ = 9.6055e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13334: f = 0.000000000000, ‖∇f‖ = 1.0838e-10, α = 6.12e-02, nfg = 2
[ Info: GD: iter 13335: f = 0.000000000000, ‖∇f‖ = 9.5787e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13336: f = 0.000000000000, ‖∇f‖ = 1.0807e-10, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13337: f = 0.000000000000, ‖∇f‖ = 9.5516e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13338: f = 0.000000000000, ‖∇f‖ = 1.0775e-10, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13339: f = 0.000000000000, ‖∇f‖ = 9.5246e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13340: f = 0.000000000000, ‖∇f‖ = 1.0744e-10, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13341: f = 0.000000000000, ‖∇f‖ = 9.4968e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13342: f = 0.000000000000, ‖∇f‖ = 1.0713e-10, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13343: f = 0.000000000000, ‖∇f‖ = 9.4702e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13344: f = 0.000000000000, ‖∇f‖ = 1.0683e-10, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13345: f = 0.000000000000, ‖∇f‖ = 9.4432e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13346: f = 0.000000000000, ‖∇f‖ = 1.0651e-10, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13347: f = 0.000000000000, ‖∇f‖ = 9.4163e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13348: f = 0.000000000000, ‖∇f‖ = 1.0620e-10, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13349: f = 0.000000000000, ‖∇f‖ = 9.3896e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13350: f = 0.000000000000, ‖∇f‖ = 1.0589e-10, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13351: f = 0.000000000000, ‖∇f‖ = 9.3630e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13352: f = 0.000000000000, ‖∇f‖ = 1.0559e-10, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13353: f = 0.000000000000, ‖∇f‖ = 9.3356e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13354: f = 0.000000000000, ‖∇f‖ = 1.0529e-10, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13355: f = 0.000000000000, ‖∇f‖ = 9.3092e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13356: f = 0.000000000000, ‖∇f‖ = 1.0499e-10, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13357: f = 0.000000000000, ‖∇f‖ = 9.2824e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13358: f = 0.000000000000, ‖∇f‖ = 1.0468e-10, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13359: f = 0.000000000000, ‖∇f‖ = 9.2561e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13360: f = 0.000000000000, ‖∇f‖ = 1.0438e-10, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13361: f = 0.000000000000, ‖∇f‖ = 9.2292e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13362: f = 0.000000000000, ‖∇f‖ = 1.0409e-10, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13363: f = 0.000000000000, ‖∇f‖ = 9.2023e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13364: f = 0.000000000000, ‖∇f‖ = 1.0379e-10, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13365: f = 0.000000000000, ‖∇f‖ = 9.1765e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13366: f = 0.000000000000, ‖∇f‖ = 1.0349e-10, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13367: f = 0.000000000000, ‖∇f‖ = 9.1498e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13368: f = 0.000000000000, ‖∇f‖ = 1.0320e-10, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13369: f = 0.000000000000, ‖∇f‖ = 9.1232e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13370: f = 0.000000000000, ‖∇f‖ = 1.0290e-10, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13371: f = 0.000000000000, ‖∇f‖ = 9.0972e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13372: f = 0.000000000000, ‖∇f‖ = 1.0260e-10, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13373: f = 0.000000000000, ‖∇f‖ = 9.0714e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13374: f = 0.000000000000, ‖∇f‖ = 1.0230e-10, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13375: f = 0.000000000000, ‖∇f‖ = 9.0459e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13376: f = 0.000000000000, ‖∇f‖ = 1.0200e-10, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13377: f = 0.000000000000, ‖∇f‖ = 9.0205e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13378: f = 0.000000000000, ‖∇f‖ = 1.0170e-10, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13379: f = 0.000000000000, ‖∇f‖ = 8.9947e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13380: f = 0.000000000000, ‖∇f‖ = 1.0141e-10, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13381: f = 0.000000000000, ‖∇f‖ = 8.9693e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13382: f = 0.000000000000, ‖∇f‖ = 1.0111e-10, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13383: f = 0.000000000000, ‖∇f‖ = 8.9434e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13384: f = 0.000000000000, ‖∇f‖ = 1.0082e-10, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13385: f = 0.000000000000, ‖∇f‖ = 8.9180e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13386: f = 0.000000000000, ‖∇f‖ = 1.0053e-10, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13387: f = 0.000000000000, ‖∇f‖ = 8.8928e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13388: f = 0.000000000000, ‖∇f‖ = 1.0024e-10, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13389: f = 0.000000000000, ‖∇f‖ = 8.8673e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13390: f = 0.000000000000, ‖∇f‖ = 9.9958e-11, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13391: f = 0.000000000000, ‖∇f‖ = 8.8412e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13392: f = 0.000000000000, ‖∇f‖ = 9.9675e-11, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13393: f = 0.000000000000, ‖∇f‖ = 8.8162e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13394: f = 0.000000000000, ‖∇f‖ = 9.9381e-11, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13395: f = 0.000000000000, ‖∇f‖ = 8.7909e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13396: f = 0.000000000000, ‖∇f‖ = 9.9102e-11, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13397: f = 0.000000000000, ‖∇f‖ = 8.7655e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13398: f = 0.000000000000, ‖∇f‖ = 9.8818e-11, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13399: f = 0.000000000000, ‖∇f‖ = 8.7407e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13400: f = 0.000000000000, ‖∇f‖ = 9.8531e-11, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13401: f = 0.000000000000, ‖∇f‖ = 8.7151e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13402: f = 0.000000000000, ‖∇f‖ = 9.8254e-11, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13403: f = 0.000000000000, ‖∇f‖ = 8.6901e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13404: f = 0.000000000000, ‖∇f‖ = 9.7968e-11, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13405: f = 0.000000000000, ‖∇f‖ = 8.6655e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13406: f = 0.000000000000, ‖∇f‖ = 9.7683e-11, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13407: f = 0.000000000000, ‖∇f‖ = 8.6412e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13408: f = 0.000000000000, ‖∇f‖ = 9.7400e-11, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13409: f = 0.000000000000, ‖∇f‖ = 8.6167e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13410: f = 0.000000000000, ‖∇f‖ = 9.7120e-11, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13411: f = 0.000000000000, ‖∇f‖ = 8.5919e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13412: f = 0.000000000000, ‖∇f‖ = 9.6838e-11, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13413: f = 0.000000000000, ‖∇f‖ = 8.5668e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13414: f = 0.000000000000, ‖∇f‖ = 9.6570e-11, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13415: f = 0.000000000000, ‖∇f‖ = 8.5423e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13416: f = 0.000000000000, ‖∇f‖ = 9.6294e-11, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13417: f = 0.000000000000, ‖∇f‖ = 8.5177e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13418: f = 0.000000000000, ‖∇f‖ = 9.6012e-11, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13419: f = 0.000000000000, ‖∇f‖ = 8.4933e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13420: f = 0.000000000000, ‖∇f‖ = 9.5744e-11, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13421: f = 0.000000000000, ‖∇f‖ = 8.4681e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13422: f = 0.000000000000, ‖∇f‖ = 9.5475e-11, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13423: f = 0.000000000000, ‖∇f‖ = 8.4441e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13424: f = 0.000000000000, ‖∇f‖ = 9.5197e-11, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13425: f = 0.000000000000, ‖∇f‖ = 8.4201e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13426: f = 0.000000000000, ‖∇f‖ = 9.4921e-11, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13427: f = 0.000000000000, ‖∇f‖ = 8.3957e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13428: f = 0.000000000000, ‖∇f‖ = 9.4652e-11, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13429: f = 0.000000000000, ‖∇f‖ = 8.3719e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13430: f = 0.000000000000, ‖∇f‖ = 9.4377e-11, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13431: f = 0.000000000000, ‖∇f‖ = 8.3477e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13432: f = 0.000000000000, ‖∇f‖ = 9.4109e-11, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13433: f = 0.000000000000, ‖∇f‖ = 8.3241e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13434: f = 0.000000000000, ‖∇f‖ = 9.3831e-11, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13435: f = 0.000000000000, ‖∇f‖ = 8.3001e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13436: f = 0.000000000000, ‖∇f‖ = 9.3564e-11, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13437: f = 0.000000000000, ‖∇f‖ = 8.2765e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13438: f = 0.000000000000, ‖∇f‖ = 9.3297e-11, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13439: f = 0.000000000000, ‖∇f‖ = 8.2527e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13440: f = 0.000000000000, ‖∇f‖ = 9.3029e-11, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13441: f = 0.000000000000, ‖∇f‖ = 8.2294e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13442: f = 0.000000000000, ‖∇f‖ = 9.2755e-11, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13443: f = 0.000000000000, ‖∇f‖ = 8.2057e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13444: f = 0.000000000000, ‖∇f‖ = 9.2497e-11, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13445: f = 0.000000000000, ‖∇f‖ = 8.1814e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13446: f = 0.000000000000, ‖∇f‖ = 9.2239e-11, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13447: f = 0.000000000000, ‖∇f‖ = 8.1576e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13448: f = 0.000000000000, ‖∇f‖ = 9.1974e-11, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13449: f = 0.000000000000, ‖∇f‖ = 8.1342e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13450: f = 0.000000000000, ‖∇f‖ = 9.1715e-11, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13451: f = 0.000000000000, ‖∇f‖ = 8.1106e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13452: f = 0.000000000000, ‖∇f‖ = 9.1456e-11, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13453: f = 0.000000000000, ‖∇f‖ = 8.0868e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13454: f = 0.000000000000, ‖∇f‖ = 9.1205e-11, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13455: f = 0.000000000000, ‖∇f‖ = 8.0628e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13456: f = 0.000000000000, ‖∇f‖ = 9.0950e-11, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13457: f = 0.000000000000, ‖∇f‖ = 8.0398e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13458: f = 0.000000000000, ‖∇f‖ = 9.0689e-11, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13459: f = 0.000000000000, ‖∇f‖ = 8.0168e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13460: f = 0.000000000000, ‖∇f‖ = 9.0423e-11, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13461: f = 0.000000000000, ‖∇f‖ = 7.9939e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13462: f = 0.000000000000, ‖∇f‖ = 9.0165e-11, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13463: f = 0.000000000000, ‖∇f‖ = 7.9714e-11, α = 4.79e-02, nfg = 2
[ Info: GD: iter 13464: f = 0.000000000000, ‖∇f‖ = 8.9902e-11, α = 6.11e-02, nfg = 2
[ Info: GD: iter 13465: f = 0.000000000000, ‖∇f‖ = 7.9484e-11, α = 4.79e-02, nfg = 2
