Current time is 2020-10-26T11:18:11.536
Julia Version 1.6.0-DEV.1325
Commit d474c98667 (2020-10-24 16:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-26T11:18:14.242
   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-26T11:18:18.769
     Testing OptimKit
Status `/tmp/jl_tlUUtX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_tlUUtX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 33.382735747206, ‖∇f‖ = 3.2799e+01
[ Info: GD: iter    1: f = 9.499957026809, ‖∇f‖ = 1.4223e+01, α = 4.44e-02, nfg = 3
[ Info: GD: iter 39349: f = 0.000005391051, ‖∇f‖ = 3.2667e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39350: f = 0.000005391023, ‖∇f‖ = 3.0895e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39351: f = 0.000005390996, ‖∇f‖ = 3.2667e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39352: f = 0.000005390968, ‖∇f‖ = 3.0895e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39353: f = 0.000005390940, ‖∇f‖ = 3.2667e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39354: f = 0.000005390912, ‖∇f‖ = 3.0894e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39355: f = 0.000005390885, ‖∇f‖ = 3.2667e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39356: f = 0.000005390857, ‖∇f‖ = 3.0894e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39357: f = 0.000005390829, ‖∇f‖ = 3.2667e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39358: f = 0.000005390801, ‖∇f‖ = 3.0894e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39359: f = 0.000005390774, ‖∇f‖ = 3.2666e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39360: f = 0.000005390746, ‖∇f‖ = 3.0894e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39361: f = 0.000005390718, ‖∇f‖ = 3.2666e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39362: f = 0.000005390691, ‖∇f‖ = 3.0894e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39363: f = 0.000005390663, ‖∇f‖ = 3.2666e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39364: f = 0.000005390635, ‖∇f‖ = 3.0894e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39365: f = 0.000005390607, ‖∇f‖ = 3.2666e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39366: f = 0.000005390580, ‖∇f‖ = 3.0893e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39367: f = 0.000005390552, ‖∇f‖ = 3.2666e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39368: f = 0.000005390524, ‖∇f‖ = 3.0893e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39369: f = 0.000005390496, ‖∇f‖ = 3.2666e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39370: f = 0.000005390469, ‖∇f‖ = 3.0893e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39371: f = 0.000005390441, ‖∇f‖ = 3.2665e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39372: f = 0.000005390413, ‖∇f‖ = 3.0893e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39373: f = 0.000005390386, ‖∇f‖ = 3.2665e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39374: f = 0.000005390358, ‖∇f‖ = 3.0893e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39375: f = 0.000005390330, ‖∇f‖ = 3.2665e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39376: f = 0.000005390302, ‖∇f‖ = 3.0893e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39377: f = 0.000005390275, ‖∇f‖ = 3.2665e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39378: f = 0.000005390247, ‖∇f‖ = 3.0893e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39379: f = 0.000005390219, ‖∇f‖ = 3.2665e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39380: f = 0.000005390191, ‖∇f‖ = 3.0892e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39381: f = 0.000005390164, ‖∇f‖ = 3.2665e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39382: f = 0.000005390136, ‖∇f‖ = 3.0892e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39383: f = 0.000005390108, ‖∇f‖ = 3.2664e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39384: f = 0.000005390081, ‖∇f‖ = 3.0892e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39385: f = 0.000005390053, ‖∇f‖ = 3.2664e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39386: f = 0.000005390025, ‖∇f‖ = 3.0892e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39387: f = 0.000005389997, ‖∇f‖ = 3.2664e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39388: f = 0.000005389970, ‖∇f‖ = 3.0892e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39389: f = 0.000005389942, ‖∇f‖ = 3.2664e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39390: f = 0.000005389914, ‖∇f‖ = 3.0892e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39391: f = 0.000005389886, ‖∇f‖ = 3.2664e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39392: f = 0.000005389859, ‖∇f‖ = 3.0891e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39393: f = 0.000005389831, ‖∇f‖ = 3.2664e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39394: f = 0.000005389803, ‖∇f‖ = 3.0891e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39395: f = 0.000005389775, ‖∇f‖ = 3.2663e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39396: f = 0.000005389748, ‖∇f‖ = 3.0891e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39397: f = 0.000005389720, ‖∇f‖ = 3.2663e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39398: f = 0.000005389692, ‖∇f‖ = 3.0891e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39399: f = 0.000005389665, ‖∇f‖ = 3.2663e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39400: f = 0.000005389637, ‖∇f‖ = 3.0891e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39401: f = 0.000005389609, ‖∇f‖ = 3.2663e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39402: f = 0.000005389581, ‖∇f‖ = 3.0891e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39403: f = 0.000005389554, ‖∇f‖ = 3.2663e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39404: f = 0.000005389526, ‖∇f‖ = 3.0890e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39405: f = 0.000005389498, ‖∇f‖ = 3.2663e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39406: f = 0.000005389471, ‖∇f‖ = 3.0890e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39407: f = 0.000005389443, ‖∇f‖ = 3.2662e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39408: f = 0.000005389415, ‖∇f‖ = 3.0890e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39409: f = 0.000005389387, ‖∇f‖ = 3.2662e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39410: f = 0.000005389360, ‖∇f‖ = 3.0890e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39411: f = 0.000005389332, ‖∇f‖ = 3.2662e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39412: f = 0.000005389304, ‖∇f‖ = 3.0890e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39413: f = 0.000005389276, ‖∇f‖ = 3.2662e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39414: f = 0.000005389249, ‖∇f‖ = 3.0890e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39415: f = 0.000005389221, ‖∇f‖ = 3.2662e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39416: f = 0.000005389193, ‖∇f‖ = 3.0889e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39417: f = 0.000005389166, ‖∇f‖ = 3.2662e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39418: f = 0.000005389138, ‖∇f‖ = 3.0889e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39419: f = 0.000005389110, ‖∇f‖ = 3.2661e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39420: f = 0.000005389082, ‖∇f‖ = 3.0889e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39421: f = 0.000005389055, ‖∇f‖ = 3.2661e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39422: f = 0.000005389027, ‖∇f‖ = 3.0889e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39423: f = 0.000005388999, ‖∇f‖ = 3.2661e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39424: f = 0.000005388971, ‖∇f‖ = 3.0889e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39425: f = 0.000005388944, ‖∇f‖ = 3.2661e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39426: f = 0.000005388916, ‖∇f‖ = 3.0889e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39427: f = 0.000005388888, ‖∇f‖ = 3.2661e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39428: f = 0.000005388861, ‖∇f‖ = 3.0889e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39429: f = 0.000005388833, ‖∇f‖ = 3.2661e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39430: f = 0.000005388805, ‖∇f‖ = 3.0888e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39431: f = 0.000005388777, ‖∇f‖ = 3.2660e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39432: f = 0.000005388750, ‖∇f‖ = 3.0888e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39433: f = 0.000005388722, ‖∇f‖ = 3.2660e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39434: f = 0.000005388694, ‖∇f‖ = 3.0888e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39435: f = 0.000005388667, ‖∇f‖ = 3.2660e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39436: f = 0.000005388639, ‖∇f‖ = 3.0888e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39437: f = 0.000005388611, ‖∇f‖ = 3.2660e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39438: f = 0.000005388583, ‖∇f‖ = 3.0888e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39439: f = 0.000005388556, ‖∇f‖ = 3.2660e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39440: f = 0.000005388528, ‖∇f‖ = 3.0888e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39441: f = 0.000005388500, ‖∇f‖ = 3.2660e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39442: f = 0.000005388472, ‖∇f‖ = 3.0887e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39443: f = 0.000005388445, ‖∇f‖ = 3.2659e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39444: f = 0.000005388417, ‖∇f‖ = 3.0887e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39445: f = 0.000005388389, ‖∇f‖ = 3.2659e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39446: f = 0.000005388362, ‖∇f‖ = 3.0887e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39447: f = 0.000005388334, ‖∇f‖ = 3.2659e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39448: f = 0.000005388306, ‖∇f‖ = 3.0887e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39449: f = 0.000005388278, ‖∇f‖ = 3.2659e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39450: f = 0.000005388251, ‖∇f‖ = 3.0887e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39451: f = 0.000005388223, ‖∇f‖ = 3.2659e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39452: f = 0.000005388195, ‖∇f‖ = 3.0887e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39453: f = 0.000005388168, ‖∇f‖ = 3.2659e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39454: f = 0.000005388140, ‖∇f‖ = 3.0886e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39455: f = 0.000005388112, ‖∇f‖ = 3.2658e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39456: f = 0.000005388084, ‖∇f‖ = 3.0886e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39457: f = 0.000005388057, ‖∇f‖ = 3.2658e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39458: f = 0.000005388029, ‖∇f‖ = 3.0886e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39459: f = 0.000005388001, ‖∇f‖ = 3.2658e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39460: f = 0.000005387974, ‖∇f‖ = 3.0886e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39461: f = 0.000005387946, ‖∇f‖ = 3.2658e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39462: f = 0.000005387918, ‖∇f‖ = 3.0886e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39463: f = 0.000005387890, ‖∇f‖ = 3.2658e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39464: f = 0.000005387863, ‖∇f‖ = 3.0886e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39465: f = 0.000005387835, ‖∇f‖ = 3.2658e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39466: f = 0.000005387807, ‖∇f‖ = 3.0886e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39467: f = 0.000005387780, ‖∇f‖ = 3.2657e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39468: f = 0.000005387752, ‖∇f‖ = 3.0885e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39469: f = 0.000005387724, ‖∇f‖ = 3.2657e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39470: f = 0.000005387696, ‖∇f‖ = 3.0885e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39471: f = 0.000005387669, ‖∇f‖ = 3.2657e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39472: f = 0.000005387641, ‖∇f‖ = 3.0885e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39473: f = 0.000005387613, ‖∇f‖ = 3.2657e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39474: f = 0.000005387585, ‖∇f‖ = 3.0885e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39475: f = 0.000005387558, ‖∇f‖ = 3.2657e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39476: f = 0.000005387530, ‖∇f‖ = 3.0885e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39477: f = 0.000005387502, ‖∇f‖ = 3.2657e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39478: f = 0.000005387475, ‖∇f‖ = 3.0885e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39479: f = 0.000005387447, ‖∇f‖ = 3.2656e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39480: f = 0.000005387419, ‖∇f‖ = 3.0884e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39481: f = 0.000005387391, ‖∇f‖ = 3.2656e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39482: f = 0.000005387364, ‖∇f‖ = 3.0884e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39483: f = 0.000005387336, ‖∇f‖ = 3.2656e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39484: f = 0.000005387308, ‖∇f‖ = 3.0884e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39485: f = 0.000005387281, ‖∇f‖ = 3.2656e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39486: f = 0.000005387253, ‖∇f‖ = 3.0884e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39487: f = 0.000005387225, ‖∇f‖ = 3.2656e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39488: f = 0.000005387197, ‖∇f‖ = 3.0884e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39489: f = 0.000005387170, ‖∇f‖ = 3.2656e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39490: f = 0.000005387142, ‖∇f‖ = 3.0884e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39491: f = 0.000005387114, ‖∇f‖ = 3.2655e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39492: f = 0.000005387087, ‖∇f‖ = 3.0883e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39493: f = 0.000005387059, ‖∇f‖ = 3.2655e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39494: f = 0.000005387031, ‖∇f‖ = 3.0883e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39495: f = 0.000005387003, ‖∇f‖ = 3.2655e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39496: f = 0.000005386976, ‖∇f‖ = 3.0883e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39497: f = 0.000005386948, ‖∇f‖ = 3.2655e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39498: f = 0.000005386920, ‖∇f‖ = 3.0883e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39499: f = 0.000005386893, ‖∇f‖ = 3.2655e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39500: f = 0.000005386865, ‖∇f‖ = 3.0883e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39501: f = 0.000005386837, ‖∇f‖ = 3.2655e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39502: f = 0.000005386810, ‖∇f‖ = 3.0883e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39503: f = 0.000005386782, ‖∇f‖ = 3.2654e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39504: f = 0.000005386754, ‖∇f‖ = 3.0883e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39505: f = 0.000005386726, ‖∇f‖ = 3.2654e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39506: f = 0.000005386699, ‖∇f‖ = 3.0882e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39507: f = 0.000005386671, ‖∇f‖ = 3.2654e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39508: f = 0.000005386643, ‖∇f‖ = 3.0882e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39509: f = 0.000005386616, ‖∇f‖ = 3.2654e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39510: f = 0.000005386588, ‖∇f‖ = 3.0882e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39511: f = 0.000005386560, ‖∇f‖ = 3.2654e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39512: f = 0.000005386532, ‖∇f‖ = 3.0882e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39513: f = 0.000005386505, ‖∇f‖ = 3.2654e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39514: f = 0.000005386477, ‖∇f‖ = 3.0882e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39515: f = 0.000005386449, ‖∇f‖ = 3.2653e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39516: f = 0.000005386422, ‖∇f‖ = 3.0882e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39517: f = 0.000005386394, ‖∇f‖ = 3.2653e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39518: f = 0.000005386366, ‖∇f‖ = 3.0881e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39519: f = 0.000005386338, ‖∇f‖ = 3.2653e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39520: f = 0.000005386311, ‖∇f‖ = 3.0881e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39521: f = 0.000005386283, ‖∇f‖ = 3.2653e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39522: f = 0.000005386255, ‖∇f‖ = 3.0881e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39523: f = 0.000005386228, ‖∇f‖ = 3.2653e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39524: f = 0.000005386200, ‖∇f‖ = 3.0881e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39525: f = 0.000005386172, ‖∇f‖ = 3.2652e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39526: f = 0.000005386144, ‖∇f‖ = 3.0881e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39527: f = 0.000005386117, ‖∇f‖ = 3.2652e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39528: f = 0.000005386089, ‖∇f‖ = 3.0881e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39529: f = 0.000005386061, ‖∇f‖ = 3.2652e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39530: f = 0.000005386034, ‖∇f‖ = 3.0880e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39531: f = 0.000005386006, ‖∇f‖ = 3.2652e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39532: f = 0.000005385978, ‖∇f‖ = 3.0880e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39533: f = 0.000005385951, ‖∇f‖ = 3.2652e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39534: f = 0.000005385923, ‖∇f‖ = 3.0880e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39535: f = 0.000005385895, ‖∇f‖ = 3.2652e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39536: f = 0.000005385867, ‖∇f‖ = 3.0880e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39537: f = 0.000005385840, ‖∇f‖ = 3.2651e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39538: f = 0.000005385812, ‖∇f‖ = 3.0880e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39539: f = 0.000005385784, ‖∇f‖ = 3.2651e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39540: f = 0.000005385757, ‖∇f‖ = 3.0880e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39541: f = 0.000005385729, ‖∇f‖ = 3.2651e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39542: f = 0.000005385701, ‖∇f‖ = 3.0879e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39543: f = 0.000005385673, ‖∇f‖ = 3.2651e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39544: f = 0.000005385646, ‖∇f‖ = 3.0879e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39545: f = 0.000005385618, ‖∇f‖ = 3.2651e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39546: f = 0.000005385590, ‖∇f‖ = 3.0879e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39547: f = 0.000005385563, ‖∇f‖ = 3.2651e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39548: f = 0.000005385535, ‖∇f‖ = 3.0879e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39549: f = 0.000005385507, ‖∇f‖ = 3.2650e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39550: f = 0.000005385480, ‖∇f‖ = 3.0879e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39551: f = 0.000005385452, ‖∇f‖ = 3.2650e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39552: f = 0.000005385424, ‖∇f‖ = 3.0879e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39553: f = 0.000005385396, ‖∇f‖ = 3.2650e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39554: f = 0.000005385369, ‖∇f‖ = 3.0879e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39555: f = 0.000005385341, ‖∇f‖ = 3.2650e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39556: f = 0.000005385313, ‖∇f‖ = 3.0878e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39557: f = 0.000005385286, ‖∇f‖ = 3.2650e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39558: f = 0.000005385258, ‖∇f‖ = 3.0878e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39559: f = 0.000005385230, ‖∇f‖ = 3.2650e-05, α = 5.81e-02, nfg = 2
[ Info: GD: iter 39560: f = 0.000005385202, ‖∇f‖ = 3.0878e-05, α = 5.20e-02, nfg = 2
[ Info: GD: iter 39561: f = 0.000005385175, ‖∇f‖ = 3.2649e-05, α = 5.81e-02, nfg = 2
