Current time is 2020-10-26T09:52:51.286
Julia Version 1.6.0-DEV.1331
Commit bac321d949 (2020-10-25 22:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-26T09:52:54.961
   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-26T09:53:01.984
     Testing OptimKit
Status `/tmp/jl_NOEBEY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_NOEBEY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 232.561648006868, ‖∇f‖ = 1.1454e+02
[ Info: GD: iter    1: f = 16.852718303960, ‖∇f‖ = 2.5010e+01, α = 3.29e-02, nfg = 3
[ Info: GD: iter 7147: f = 0.000000000000, ‖∇f‖ = 4.7332e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7148: f = 0.000000000000, ‖∇f‖ = 4.8976e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7149: f = 0.000000000000, ‖∇f‖ = 4.7067e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7150: f = 0.000000000000, ‖∇f‖ = 4.8702e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7151: f = 0.000000000000, ‖∇f‖ = 4.6804e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7152: f = 0.000000000000, ‖∇f‖ = 4.8429e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7153: f = 0.000000000000, ‖∇f‖ = 4.6542e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7154: f = 0.000000000000, ‖∇f‖ = 4.8158e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7155: f = 0.000000000000, ‖∇f‖ = 4.6281e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7156: f = 0.000000000000, ‖∇f‖ = 4.7889e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7157: f = 0.000000000000, ‖∇f‖ = 4.6022e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7158: f = 0.000000000000, ‖∇f‖ = 4.7620e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7159: f = 0.000000000000, ‖∇f‖ = 4.5765e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7160: f = 0.000000000000, ‖∇f‖ = 4.7354e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7161: f = 0.000000000000, ‖∇f‖ = 4.5509e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7162: f = 0.000000000000, ‖∇f‖ = 4.7089e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7163: f = 0.000000000000, ‖∇f‖ = 4.5254e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7164: f = 0.000000000000, ‖∇f‖ = 4.6825e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7165: f = 0.000000000000, ‖∇f‖ = 4.5001e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7166: f = 0.000000000000, ‖∇f‖ = 4.6563e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7167: f = 0.000000000000, ‖∇f‖ = 4.4749e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7168: f = 0.000000000000, ‖∇f‖ = 4.6302e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7169: f = 0.000000000000, ‖∇f‖ = 4.4498e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7170: f = 0.000000000000, ‖∇f‖ = 4.6043e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7171: f = 0.000000000000, ‖∇f‖ = 4.4249e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7172: f = 0.000000000000, ‖∇f‖ = 4.5786e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7173: f = 0.000000000000, ‖∇f‖ = 4.4001e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7174: f = 0.000000000000, ‖∇f‖ = 4.5530e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7175: f = 0.000000000000, ‖∇f‖ = 4.3755e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7176: f = 0.000000000000, ‖∇f‖ = 4.5275e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7177: f = 0.000000000000, ‖∇f‖ = 4.3510e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7178: f = 0.000000000000, ‖∇f‖ = 4.5022e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7179: f = 0.000000000000, ‖∇f‖ = 4.3266e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7180: f = 0.000000000000, ‖∇f‖ = 4.4770e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7181: f = 0.000000000000, ‖∇f‖ = 4.3024e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7182: f = 0.000000000000, ‖∇f‖ = 4.4520e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7183: f = 0.000000000000, ‖∇f‖ = 4.2783e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7184: f = 0.000000000000, ‖∇f‖ = 4.4270e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7185: f = 0.000000000000, ‖∇f‖ = 4.2544e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7186: f = 0.000000000000, ‖∇f‖ = 4.4022e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7187: f = 0.000000000000, ‖∇f‖ = 4.2306e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7188: f = 0.000000000000, ‖∇f‖ = 4.3775e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7189: f = 0.000000000000, ‖∇f‖ = 4.2069e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7190: f = 0.000000000000, ‖∇f‖ = 4.3530e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7191: f = 0.000000000000, ‖∇f‖ = 4.1834e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7192: f = 0.000000000000, ‖∇f‖ = 4.3287e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7193: f = 0.000000000000, ‖∇f‖ = 4.1599e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7194: f = 0.000000000000, ‖∇f‖ = 4.3045e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7195: f = 0.000000000000, ‖∇f‖ = 4.1366e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7196: f = 0.000000000000, ‖∇f‖ = 4.2804e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7197: f = 0.000000000000, ‖∇f‖ = 4.1135e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7198: f = 0.000000000000, ‖∇f‖ = 4.2565e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7199: f = 0.000000000000, ‖∇f‖ = 4.0905e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7200: f = 0.000000000000, ‖∇f‖ = 4.2326e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7201: f = 0.000000000000, ‖∇f‖ = 4.0675e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7202: f = 0.000000000000, ‖∇f‖ = 4.2089e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7203: f = 0.000000000000, ‖∇f‖ = 4.0448e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7204: f = 0.000000000000, ‖∇f‖ = 4.1854e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7205: f = 0.000000000000, ‖∇f‖ = 4.0222e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7206: f = 0.000000000000, ‖∇f‖ = 4.1619e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7207: f = 0.000000000000, ‖∇f‖ = 3.9997e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7208: f = 0.000000000000, ‖∇f‖ = 4.1386e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7209: f = 0.000000000000, ‖∇f‖ = 3.9773e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7210: f = 0.000000000000, ‖∇f‖ = 4.1154e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7211: f = 0.000000000000, ‖∇f‖ = 3.9551e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7212: f = 0.000000000000, ‖∇f‖ = 4.0924e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7213: f = 0.000000000000, ‖∇f‖ = 3.9330e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7214: f = 0.000000000000, ‖∇f‖ = 4.0695e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7215: f = 0.000000000000, ‖∇f‖ = 3.9109e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7216: f = 0.000000000000, ‖∇f‖ = 4.0467e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7217: f = 0.000000000000, ‖∇f‖ = 3.8890e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7218: f = 0.000000000000, ‖∇f‖ = 4.0241e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7219: f = 0.000000000000, ‖∇f‖ = 3.8673e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7220: f = 0.000000000000, ‖∇f‖ = 4.0015e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7221: f = 0.000000000000, ‖∇f‖ = 3.8457e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7222: f = 0.000000000000, ‖∇f‖ = 3.9791e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7223: f = 0.000000000000, ‖∇f‖ = 3.8242e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7224: f = 0.000000000000, ‖∇f‖ = 3.9568e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7225: f = 0.000000000000, ‖∇f‖ = 3.8028e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7226: f = 0.000000000000, ‖∇f‖ = 3.9347e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7227: f = 0.000000000000, ‖∇f‖ = 3.7815e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7228: f = 0.000000000000, ‖∇f‖ = 3.9126e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7229: f = 0.000000000000, ‖∇f‖ = 3.7603e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7230: f = 0.000000000000, ‖∇f‖ = 3.8907e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7231: f = 0.000000000000, ‖∇f‖ = 3.7393e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7232: f = 0.000000000000, ‖∇f‖ = 3.8689e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7233: f = 0.000000000000, ‖∇f‖ = 3.7183e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7234: f = 0.000000000000, ‖∇f‖ = 3.8473e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7235: f = 0.000000000000, ‖∇f‖ = 3.6975e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7236: f = 0.000000000000, ‖∇f‖ = 3.8258e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7237: f = 0.000000000000, ‖∇f‖ = 3.6768e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7238: f = 0.000000000000, ‖∇f‖ = 3.8044e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7239: f = 0.000000000000, ‖∇f‖ = 3.6562e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7240: f = 0.000000000000, ‖∇f‖ = 3.7831e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7241: f = 0.000000000000, ‖∇f‖ = 3.6357e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7242: f = 0.000000000000, ‖∇f‖ = 3.7619e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7243: f = 0.000000000000, ‖∇f‖ = 3.6154e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7244: f = 0.000000000000, ‖∇f‖ = 3.7409e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7245: f = 0.000000000000, ‖∇f‖ = 3.5952e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7246: f = 0.000000000000, ‖∇f‖ = 3.7199e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7247: f = 0.000000000000, ‖∇f‖ = 3.5751e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7248: f = 0.000000000000, ‖∇f‖ = 3.6991e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7249: f = 0.000000000000, ‖∇f‖ = 3.5551e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7250: f = 0.000000000000, ‖∇f‖ = 3.6784e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7251: f = 0.000000000000, ‖∇f‖ = 3.5352e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7252: f = 0.000000000000, ‖∇f‖ = 3.6577e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7253: f = 0.000000000000, ‖∇f‖ = 3.5155e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7254: f = 0.000000000000, ‖∇f‖ = 3.6372e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7255: f = 0.000000000000, ‖∇f‖ = 3.4958e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7256: f = 0.000000000000, ‖∇f‖ = 3.6169e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7257: f = 0.000000000000, ‖∇f‖ = 3.4763e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7258: f = 0.000000000000, ‖∇f‖ = 3.5966e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7259: f = 0.000000000000, ‖∇f‖ = 3.4568e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7260: f = 0.000000000000, ‖∇f‖ = 3.5764e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7261: f = 0.000000000000, ‖∇f‖ = 3.4375e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7262: f = 0.000000000000, ‖∇f‖ = 3.5564e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7263: f = 0.000000000000, ‖∇f‖ = 3.4182e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7264: f = 0.000000000000, ‖∇f‖ = 3.5365e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7265: f = 0.000000000000, ‖∇f‖ = 3.3991e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7266: f = 0.000000000000, ‖∇f‖ = 3.5167e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7267: f = 0.000000000000, ‖∇f‖ = 3.3801e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7268: f = 0.000000000000, ‖∇f‖ = 3.4971e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7269: f = 0.000000000000, ‖∇f‖ = 3.3611e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7270: f = 0.000000000000, ‖∇f‖ = 3.4775e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7271: f = 0.000000000000, ‖∇f‖ = 3.3423e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7272: f = 0.000000000000, ‖∇f‖ = 3.4581e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7273: f = 0.000000000000, ‖∇f‖ = 3.3235e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7274: f = 0.000000000000, ‖∇f‖ = 3.4387e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7275: f = 0.000000000000, ‖∇f‖ = 3.3050e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7276: f = 0.000000000000, ‖∇f‖ = 3.4194e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7277: f = 0.000000000000, ‖∇f‖ = 3.2865e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7278: f = 0.000000000000, ‖∇f‖ = 3.4003e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7279: f = 0.000000000000, ‖∇f‖ = 3.2681e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7280: f = 0.000000000000, ‖∇f‖ = 3.3812e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7281: f = 0.000000000000, ‖∇f‖ = 3.2499e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7282: f = 0.000000000000, ‖∇f‖ = 3.3623e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7283: f = 0.000000000000, ‖∇f‖ = 3.2317e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7284: f = 0.000000000000, ‖∇f‖ = 3.3434e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7285: f = 0.000000000000, ‖∇f‖ = 3.2136e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7286: f = 0.000000000000, ‖∇f‖ = 3.3247e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7287: f = 0.000000000000, ‖∇f‖ = 3.1957e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7288: f = 0.000000000000, ‖∇f‖ = 3.3061e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7289: f = 0.000000000000, ‖∇f‖ = 3.1778e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7290: f = 0.000000000000, ‖∇f‖ = 3.2875e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7291: f = 0.000000000000, ‖∇f‖ = 3.1600e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7292: f = 0.000000000000, ‖∇f‖ = 3.2692e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7293: f = 0.000000000000, ‖∇f‖ = 3.1424e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7294: f = 0.000000000000, ‖∇f‖ = 3.2508e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7295: f = 0.000000000000, ‖∇f‖ = 3.1248e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7296: f = 0.000000000000, ‖∇f‖ = 3.2327e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7297: f = 0.000000000000, ‖∇f‖ = 3.1073e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7298: f = 0.000000000000, ‖∇f‖ = 3.2146e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7299: f = 0.000000000000, ‖∇f‖ = 3.0899e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7300: f = 0.000000000000, ‖∇f‖ = 3.1965e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7301: f = 0.000000000000, ‖∇f‖ = 3.0726e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7302: f = 0.000000000000, ‖∇f‖ = 3.1786e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7303: f = 0.000000000000, ‖∇f‖ = 3.0554e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7304: f = 0.000000000000, ‖∇f‖ = 3.1608e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7305: f = 0.000000000000, ‖∇f‖ = 3.0383e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7306: f = 0.000000000000, ‖∇f‖ = 3.1432e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7307: f = 0.000000000000, ‖∇f‖ = 3.0213e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7308: f = 0.000000000000, ‖∇f‖ = 3.1256e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7309: f = 0.000000000000, ‖∇f‖ = 3.0044e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7310: f = 0.000000000000, ‖∇f‖ = 3.1081e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7311: f = 0.000000000000, ‖∇f‖ = 2.9875e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7312: f = 0.000000000000, ‖∇f‖ = 3.0907e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7313: f = 0.000000000000, ‖∇f‖ = 2.9708e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7314: f = 0.000000000000, ‖∇f‖ = 3.0734e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7315: f = 0.000000000000, ‖∇f‖ = 2.9542e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7316: f = 0.000000000000, ‖∇f‖ = 3.0561e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7317: f = 0.000000000000, ‖∇f‖ = 2.9377e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7318: f = 0.000000000000, ‖∇f‖ = 3.0391e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7319: f = 0.000000000000, ‖∇f‖ = 2.9212e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7320: f = 0.000000000000, ‖∇f‖ = 3.0221e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7321: f = 0.000000000000, ‖∇f‖ = 2.9048e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7322: f = 0.000000000000, ‖∇f‖ = 3.0052e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7323: f = 0.000000000000, ‖∇f‖ = 2.8885e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7324: f = 0.000000000000, ‖∇f‖ = 2.9884e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7325: f = 0.000000000000, ‖∇f‖ = 2.8724e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7326: f = 0.000000000000, ‖∇f‖ = 2.9717e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7327: f = 0.000000000000, ‖∇f‖ = 2.8563e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7328: f = 0.000000000000, ‖∇f‖ = 2.9551e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7329: f = 0.000000000000, ‖∇f‖ = 2.8403e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7330: f = 0.000000000000, ‖∇f‖ = 2.9386e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7331: f = 0.000000000000, ‖∇f‖ = 2.8243e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7332: f = 0.000000000000, ‖∇f‖ = 2.9222e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7333: f = 0.000000000000, ‖∇f‖ = 2.8085e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7334: f = 0.000000000000, ‖∇f‖ = 2.9058e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7335: f = 0.000000000000, ‖∇f‖ = 2.7928e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7336: f = 0.000000000000, ‖∇f‖ = 2.8896e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7337: f = 0.000000000000, ‖∇f‖ = 2.7771e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7338: f = 0.000000000000, ‖∇f‖ = 2.8734e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7339: f = 0.000000000000, ‖∇f‖ = 2.7616e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7340: f = 0.000000000000, ‖∇f‖ = 2.8574e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7341: f = 0.000000000000, ‖∇f‖ = 2.7461e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7342: f = 0.000000000000, ‖∇f‖ = 2.8414e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7343: f = 0.000000000000, ‖∇f‖ = 2.7307e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7344: f = 0.000000000000, ‖∇f‖ = 2.8256e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7345: f = 0.000000000000, ‖∇f‖ = 2.7154e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7346: f = 0.000000000000, ‖∇f‖ = 2.8098e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7347: f = 0.000000000000, ‖∇f‖ = 2.7002e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7348: f = 0.000000000000, ‖∇f‖ = 2.7940e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7349: f = 0.000000000000, ‖∇f‖ = 2.6851e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7350: f = 0.000000000000, ‖∇f‖ = 2.7784e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7351: f = 0.000000000000, ‖∇f‖ = 2.6700e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7352: f = 0.000000000000, ‖∇f‖ = 2.7628e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7353: f = 0.000000000000, ‖∇f‖ = 2.6551e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7354: f = 0.000000000000, ‖∇f‖ = 2.7474e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7355: f = 0.000000000000, ‖∇f‖ = 2.6402e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7356: f = 0.000000000000, ‖∇f‖ = 2.7320e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7357: f = 0.000000000000, ‖∇f‖ = 2.6254e-10, α = 4.96e-02, nfg = 2
[ Info: GD: iter 7358: f = 0.000000000000, ‖∇f‖ = 2.7168e-10, α = 5.34e-02, nfg = 2
[ Info: GD: iter 7359: f = 0.000000000000, ‖∇f‖ = 2.6107e-10, α = 4.96e-02, nfg = 2
