Julia Version 1.6.0-DEV.1076
Commit da1d8373cd (2020-09-29 17:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_vTZ1dy/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_vTZ1dy/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 104.118812518663, ‖∇f‖ = 6.6893e+01
[ Info: GD: iter    1: f = 20.814720482995, ‖∇f‖ = 1.4726e+01, α = 3.72e-02, nfg = 3
[ Info: GD: iter 31737: f = 0.000000000659, ‖∇f‖ = 2.9160e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31738: f = 0.000000000659, ‖∇f‖ = 3.4078e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31739: f = 0.000000000658, ‖∇f‖ = 2.9145e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31740: f = 0.000000000658, ‖∇f‖ = 3.4061e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31741: f = 0.000000000658, ‖∇f‖ = 2.9130e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31742: f = 0.000000000657, ‖∇f‖ = 3.4043e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31743: f = 0.000000000657, ‖∇f‖ = 2.9115e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31744: f = 0.000000000657, ‖∇f‖ = 3.4025e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31745: f = 0.000000000656, ‖∇f‖ = 2.9100e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31746: f = 0.000000000656, ‖∇f‖ = 3.4007e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31747: f = 0.000000000656, ‖∇f‖ = 2.9084e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31748: f = 0.000000000655, ‖∇f‖ = 3.3990e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31749: f = 0.000000000655, ‖∇f‖ = 2.9069e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31750: f = 0.000000000655, ‖∇f‖ = 3.3972e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31751: f = 0.000000000654, ‖∇f‖ = 2.9054e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31752: f = 0.000000000654, ‖∇f‖ = 3.3954e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31753: f = 0.000000000654, ‖∇f‖ = 2.9039e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31754: f = 0.000000000653, ‖∇f‖ = 3.3937e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31755: f = 0.000000000653, ‖∇f‖ = 2.9024e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31756: f = 0.000000000653, ‖∇f‖ = 3.3919e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31757: f = 0.000000000652, ‖∇f‖ = 2.9009e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31758: f = 0.000000000652, ‖∇f‖ = 3.3901e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31759: f = 0.000000000652, ‖∇f‖ = 2.8994e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31760: f = 0.000000000651, ‖∇f‖ = 3.3884e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31761: f = 0.000000000651, ‖∇f‖ = 2.8979e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31762: f = 0.000000000651, ‖∇f‖ = 3.3866e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31763: f = 0.000000000650, ‖∇f‖ = 2.8963e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31764: f = 0.000000000650, ‖∇f‖ = 3.3848e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31765: f = 0.000000000650, ‖∇f‖ = 2.8948e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31766: f = 0.000000000649, ‖∇f‖ = 3.3831e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31767: f = 0.000000000649, ‖∇f‖ = 2.8933e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31768: f = 0.000000000649, ‖∇f‖ = 3.3813e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31769: f = 0.000000000648, ‖∇f‖ = 2.8918e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31770: f = 0.000000000648, ‖∇f‖ = 3.3795e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31771: f = 0.000000000648, ‖∇f‖ = 2.8903e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31772: f = 0.000000000647, ‖∇f‖ = 3.3778e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31773: f = 0.000000000647, ‖∇f‖ = 2.8888e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31774: f = 0.000000000647, ‖∇f‖ = 3.3760e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31775: f = 0.000000000646, ‖∇f‖ = 2.8873e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31776: f = 0.000000000646, ‖∇f‖ = 3.3743e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31777: f = 0.000000000646, ‖∇f‖ = 2.8858e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31778: f = 0.000000000645, ‖∇f‖ = 3.3725e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31779: f = 0.000000000645, ‖∇f‖ = 2.8843e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31780: f = 0.000000000644, ‖∇f‖ = 3.3707e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31781: f = 0.000000000644, ‖∇f‖ = 2.8828e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31782: f = 0.000000000644, ‖∇f‖ = 3.3690e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31783: f = 0.000000000643, ‖∇f‖ = 2.8813e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31784: f = 0.000000000643, ‖∇f‖ = 3.3672e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31785: f = 0.000000000643, ‖∇f‖ = 2.8798e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31786: f = 0.000000000642, ‖∇f‖ = 3.3655e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31787: f = 0.000000000642, ‖∇f‖ = 2.8783e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31788: f = 0.000000000642, ‖∇f‖ = 3.3637e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31789: f = 0.000000000641, ‖∇f‖ = 2.8768e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31790: f = 0.000000000641, ‖∇f‖ = 3.3620e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31791: f = 0.000000000641, ‖∇f‖ = 2.8753e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31792: f = 0.000000000640, ‖∇f‖ = 3.3602e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31793: f = 0.000000000640, ‖∇f‖ = 2.8738e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31794: f = 0.000000000640, ‖∇f‖ = 3.3585e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31795: f = 0.000000000639, ‖∇f‖ = 2.8723e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31796: f = 0.000000000639, ‖∇f‖ = 3.3567e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31797: f = 0.000000000639, ‖∇f‖ = 2.8708e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31798: f = 0.000000000638, ‖∇f‖ = 3.3550e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31799: f = 0.000000000638, ‖∇f‖ = 2.8693e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31800: f = 0.000000000638, ‖∇f‖ = 3.3532e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31801: f = 0.000000000637, ‖∇f‖ = 2.8678e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31802: f = 0.000000000637, ‖∇f‖ = 3.3515e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31803: f = 0.000000000637, ‖∇f‖ = 2.8663e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31804: f = 0.000000000636, ‖∇f‖ = 3.3497e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31805: f = 0.000000000636, ‖∇f‖ = 2.8648e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31806: f = 0.000000000636, ‖∇f‖ = 3.3480e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31807: f = 0.000000000635, ‖∇f‖ = 2.8633e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31808: f = 0.000000000635, ‖∇f‖ = 3.3462e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31809: f = 0.000000000635, ‖∇f‖ = 2.8618e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31810: f = 0.000000000634, ‖∇f‖ = 3.3445e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31811: f = 0.000000000634, ‖∇f‖ = 2.8603e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31812: f = 0.000000000634, ‖∇f‖ = 3.3428e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31813: f = 0.000000000634, ‖∇f‖ = 2.8589e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31814: f = 0.000000000633, ‖∇f‖ = 3.3410e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31815: f = 0.000000000633, ‖∇f‖ = 2.8574e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31816: f = 0.000000000633, ‖∇f‖ = 3.3393e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31817: f = 0.000000000632, ‖∇f‖ = 2.8559e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31818: f = 0.000000000632, ‖∇f‖ = 3.3375e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31819: f = 0.000000000632, ‖∇f‖ = 2.8544e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31820: f = 0.000000000631, ‖∇f‖ = 3.3358e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31821: f = 0.000000000631, ‖∇f‖ = 2.8529e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31822: f = 0.000000000631, ‖∇f‖ = 3.3341e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31823: f = 0.000000000630, ‖∇f‖ = 2.8514e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31824: f = 0.000000000630, ‖∇f‖ = 3.3323e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31825: f = 0.000000000630, ‖∇f‖ = 2.8499e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31826: f = 0.000000000629, ‖∇f‖ = 3.3306e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31827: f = 0.000000000629, ‖∇f‖ = 2.8484e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31828: f = 0.000000000629, ‖∇f‖ = 3.3289e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31829: f = 0.000000000628, ‖∇f‖ = 2.8470e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31830: f = 0.000000000628, ‖∇f‖ = 3.3271e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31831: f = 0.000000000628, ‖∇f‖ = 2.8455e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31832: f = 0.000000000627, ‖∇f‖ = 3.3254e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31833: f = 0.000000000627, ‖∇f‖ = 2.8440e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31834: f = 0.000000000627, ‖∇f‖ = 3.3237e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31835: f = 0.000000000626, ‖∇f‖ = 2.8425e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31836: f = 0.000000000626, ‖∇f‖ = 3.3219e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31837: f = 0.000000000626, ‖∇f‖ = 2.8410e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31838: f = 0.000000000625, ‖∇f‖ = 3.3202e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31839: f = 0.000000000625, ‖∇f‖ = 2.8396e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31840: f = 0.000000000625, ‖∇f‖ = 3.3185e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31841: f = 0.000000000624, ‖∇f‖ = 2.8381e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31842: f = 0.000000000624, ‖∇f‖ = 3.3167e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31843: f = 0.000000000624, ‖∇f‖ = 2.8366e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31844: f = 0.000000000623, ‖∇f‖ = 3.3150e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31845: f = 0.000000000623, ‖∇f‖ = 2.8351e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31846: f = 0.000000000623, ‖∇f‖ = 3.3133e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31847: f = 0.000000000622, ‖∇f‖ = 2.8336e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31848: f = 0.000000000622, ‖∇f‖ = 3.3116e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31849: f = 0.000000000622, ‖∇f‖ = 2.8322e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31850: f = 0.000000000621, ‖∇f‖ = 3.3098e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31851: f = 0.000000000621, ‖∇f‖ = 2.8307e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31852: f = 0.000000000621, ‖∇f‖ = 3.3081e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31853: f = 0.000000000620, ‖∇f‖ = 2.8292e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31854: f = 0.000000000620, ‖∇f‖ = 3.3064e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31855: f = 0.000000000620, ‖∇f‖ = 2.8277e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31856: f = 0.000000000619, ‖∇f‖ = 3.3047e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31857: f = 0.000000000619, ‖∇f‖ = 2.8263e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31858: f = 0.000000000619, ‖∇f‖ = 3.3029e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31859: f = 0.000000000619, ‖∇f‖ = 2.8248e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31860: f = 0.000000000618, ‖∇f‖ = 3.3012e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31861: f = 0.000000000618, ‖∇f‖ = 2.8233e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31862: f = 0.000000000618, ‖∇f‖ = 3.2995e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31863: f = 0.000000000617, ‖∇f‖ = 2.8219e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31864: f = 0.000000000617, ‖∇f‖ = 3.2978e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31865: f = 0.000000000617, ‖∇f‖ = 2.8204e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31866: f = 0.000000000616, ‖∇f‖ = 3.2961e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31867: f = 0.000000000616, ‖∇f‖ = 2.8189e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31868: f = 0.000000000616, ‖∇f‖ = 3.2943e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31869: f = 0.000000000615, ‖∇f‖ = 2.8174e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31870: f = 0.000000000615, ‖∇f‖ = 3.2926e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31871: f = 0.000000000615, ‖∇f‖ = 2.8160e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31872: f = 0.000000000614, ‖∇f‖ = 3.2909e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31873: f = 0.000000000614, ‖∇f‖ = 2.8145e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31874: f = 0.000000000614, ‖∇f‖ = 3.2892e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31875: f = 0.000000000613, ‖∇f‖ = 2.8130e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31876: f = 0.000000000613, ‖∇f‖ = 3.2875e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31877: f = 0.000000000613, ‖∇f‖ = 2.8116e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31878: f = 0.000000000612, ‖∇f‖ = 3.2858e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31879: f = 0.000000000612, ‖∇f‖ = 2.8101e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31880: f = 0.000000000612, ‖∇f‖ = 3.2841e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31881: f = 0.000000000611, ‖∇f‖ = 2.8087e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31882: f = 0.000000000611, ‖∇f‖ = 3.2823e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31883: f = 0.000000000611, ‖∇f‖ = 2.8072e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31884: f = 0.000000000610, ‖∇f‖ = 3.2806e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31885: f = 0.000000000610, ‖∇f‖ = 2.8057e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31886: f = 0.000000000610, ‖∇f‖ = 3.2789e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31887: f = 0.000000000610, ‖∇f‖ = 2.8043e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31888: f = 0.000000000609, ‖∇f‖ = 3.2772e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31889: f = 0.000000000609, ‖∇f‖ = 2.8028e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31890: f = 0.000000000609, ‖∇f‖ = 3.2755e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31891: f = 0.000000000608, ‖∇f‖ = 2.8013e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31892: f = 0.000000000608, ‖∇f‖ = 3.2738e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31893: f = 0.000000000608, ‖∇f‖ = 2.7999e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31894: f = 0.000000000607, ‖∇f‖ = 3.2721e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31895: f = 0.000000000607, ‖∇f‖ = 2.7984e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31896: f = 0.000000000607, ‖∇f‖ = 3.2704e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31897: f = 0.000000000606, ‖∇f‖ = 2.7970e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31898: f = 0.000000000606, ‖∇f‖ = 3.2687e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31899: f = 0.000000000606, ‖∇f‖ = 2.7955e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31900: f = 0.000000000605, ‖∇f‖ = 3.2670e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31901: f = 0.000000000605, ‖∇f‖ = 2.7941e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31902: f = 0.000000000605, ‖∇f‖ = 3.2653e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31903: f = 0.000000000604, ‖∇f‖ = 2.7926e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31904: f = 0.000000000604, ‖∇f‖ = 3.2636e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31905: f = 0.000000000604, ‖∇f‖ = 2.7911e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31906: f = 0.000000000604, ‖∇f‖ = 3.2619e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31907: f = 0.000000000603, ‖∇f‖ = 2.7897e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31908: f = 0.000000000603, ‖∇f‖ = 3.2602e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31909: f = 0.000000000603, ‖∇f‖ = 2.7882e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31910: f = 0.000000000602, ‖∇f‖ = 3.2585e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31911: f = 0.000000000602, ‖∇f‖ = 2.7868e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31912: f = 0.000000000602, ‖∇f‖ = 3.2568e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31913: f = 0.000000000601, ‖∇f‖ = 2.7853e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31914: f = 0.000000000601, ‖∇f‖ = 3.2551e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31915: f = 0.000000000601, ‖∇f‖ = 2.7839e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31916: f = 0.000000000600, ‖∇f‖ = 3.2534e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31917: f = 0.000000000600, ‖∇f‖ = 2.7824e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31918: f = 0.000000000600, ‖∇f‖ = 3.2517e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31919: f = 0.000000000599, ‖∇f‖ = 2.7810e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31920: f = 0.000000000599, ‖∇f‖ = 3.2500e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31921: f = 0.000000000599, ‖∇f‖ = 2.7795e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31922: f = 0.000000000599, ‖∇f‖ = 3.2483e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31923: f = 0.000000000598, ‖∇f‖ = 2.7781e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31924: f = 0.000000000598, ‖∇f‖ = 3.2466e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31925: f = 0.000000000598, ‖∇f‖ = 2.7766e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31926: f = 0.000000000597, ‖∇f‖ = 3.2449e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31927: f = 0.000000000597, ‖∇f‖ = 2.7752e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31928: f = 0.000000000597, ‖∇f‖ = 3.2432e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31929: f = 0.000000000596, ‖∇f‖ = 2.7737e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31930: f = 0.000000000596, ‖∇f‖ = 3.2416e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31931: f = 0.000000000596, ‖∇f‖ = 2.7723e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31932: f = 0.000000000595, ‖∇f‖ = 3.2399e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31933: f = 0.000000000595, ‖∇f‖ = 2.7709e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31934: f = 0.000000000595, ‖∇f‖ = 3.2382e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31935: f = 0.000000000594, ‖∇f‖ = 2.7694e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31936: f = 0.000000000594, ‖∇f‖ = 3.2365e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31937: f = 0.000000000594, ‖∇f‖ = 2.7680e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31938: f = 0.000000000594, ‖∇f‖ = 3.2348e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31939: f = 0.000000000593, ‖∇f‖ = 2.7665e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31940: f = 0.000000000593, ‖∇f‖ = 3.2331e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31941: f = 0.000000000593, ‖∇f‖ = 2.7651e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31942: f = 0.000000000592, ‖∇f‖ = 3.2314e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31943: f = 0.000000000592, ‖∇f‖ = 2.7636e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31944: f = 0.000000000592, ‖∇f‖ = 3.2298e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31945: f = 0.000000000591, ‖∇f‖ = 2.7622e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31946: f = 0.000000000591, ‖∇f‖ = 3.2281e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31947: f = 0.000000000591, ‖∇f‖ = 2.7608e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31948: f = 0.000000000590, ‖∇f‖ = 3.2264e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31949: f = 0.000000000590, ‖∇f‖ = 2.7593e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31950: f = 0.000000000590, ‖∇f‖ = 3.2247e-06, α = 8.08e-02, nfg = 2
[ Info: GD: iter 31951: f = 0.000000000590, ‖∇f‖ = 2.7579e-06, α = 5.91e-02, nfg = 2
[ Info: GD: iter 31952: f = 0.000000000589, ‖∇f‖ = 3.2230e-06, α = 8.08e-02, nfg = 2
