Julia Version 1.6.0-DEV.1069
Commit 22b5d93b2b (2020-09-28 17:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_wRAQMk/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_wRAQMk/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 69.428031122365, ‖∇f‖ = 5.4598e+01
[ Info: GD: iter    1: f = 14.031783055070, ‖∇f‖ = 2.1641e+01, α = 3.72e-02, nfg = 3
[ Info: GD: iter 7709: f = 0.000000000000, ‖∇f‖ = 4.1809e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7710: f = 0.000000000000, ‖∇f‖ = 4.3649e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7711: f = 0.000000000000, ‖∇f‖ = 4.1607e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7712: f = 0.000000000000, ‖∇f‖ = 4.3439e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7713: f = 0.000000000000, ‖∇f‖ = 4.1407e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7714: f = 0.000000000000, ‖∇f‖ = 4.3230e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7715: f = 0.000000000000, ‖∇f‖ = 4.1206e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7716: f = 0.000000000000, ‖∇f‖ = 4.3022e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7717: f = 0.000000000000, ‖∇f‖ = 4.1007e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7718: f = 0.000000000000, ‖∇f‖ = 4.2816e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7719: f = 0.000000000000, ‖∇f‖ = 4.0806e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7720: f = 0.000000000000, ‖∇f‖ = 4.2612e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7721: f = 0.000000000000, ‖∇f‖ = 4.0606e-11, α = 5.06e-02, nfg = 2
[ Info: GD: iter 7722: f = 0.000000000000, ‖∇f‖ = 4.2410e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7723: f = 0.000000000000, ‖∇f‖ = 4.0411e-11, α = 5.06e-02, nfg = 2
[ Info: GD: iter 7724: f = 0.000000000000, ‖∇f‖ = 4.2206e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7725: f = 0.000000000000, ‖∇f‖ = 4.0214e-11, α = 5.06e-02, nfg = 2
[ Info: GD: iter 7726: f = 0.000000000000, ‖∇f‖ = 4.2002e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7727: f = 0.000000000000, ‖∇f‖ = 4.0021e-11, α = 5.06e-02, nfg = 2
[ Info: GD: iter 7728: f = 0.000000000000, ‖∇f‖ = 4.1798e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7729: f = 0.000000000000, ‖∇f‖ = 3.9827e-11, α = 5.06e-02, nfg = 2
[ Info: GD: iter 7730: f = 0.000000000000, ‖∇f‖ = 4.1595e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7731: f = 0.000000000000, ‖∇f‖ = 3.9635e-11, α = 5.06e-02, nfg = 2
[ Info: GD: iter 7732: f = 0.000000000000, ‖∇f‖ = 4.1395e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7733: f = 0.000000000000, ‖∇f‖ = 3.9443e-11, α = 5.06e-02, nfg = 2
[ Info: GD: iter 7734: f = 0.000000000000, ‖∇f‖ = 4.1197e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7735: f = 0.000000000000, ‖∇f‖ = 3.9253e-11, α = 5.06e-02, nfg = 2
[ Info: GD: iter 7736: f = 0.000000000000, ‖∇f‖ = 4.0996e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7737: f = 0.000000000000, ‖∇f‖ = 3.9066e-11, α = 5.06e-02, nfg = 2
[ Info: GD: iter 7738: f = 0.000000000000, ‖∇f‖ = 4.0795e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7739: f = 0.000000000000, ‖∇f‖ = 3.8882e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7740: f = 0.000000000000, ‖∇f‖ = 4.0593e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7741: f = 0.000000000000, ‖∇f‖ = 3.8695e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7742: f = 0.000000000000, ‖∇f‖ = 4.0395e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7743: f = 0.000000000000, ‖∇f‖ = 3.8509e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7744: f = 0.000000000000, ‖∇f‖ = 4.0201e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7745: f = 0.000000000000, ‖∇f‖ = 3.8324e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7746: f = 0.000000000000, ‖∇f‖ = 4.0007e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7747: f = 0.000000000000, ‖∇f‖ = 3.8138e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7748: f = 0.000000000000, ‖∇f‖ = 3.9815e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7749: f = 0.000000000000, ‖∇f‖ = 3.7955e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7750: f = 0.000000000000, ‖∇f‖ = 3.9622e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7751: f = 0.000000000000, ‖∇f‖ = 3.7771e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7752: f = 0.000000000000, ‖∇f‖ = 3.9431e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7753: f = 0.000000000000, ‖∇f‖ = 3.7591e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7754: f = 0.000000000000, ‖∇f‖ = 3.9239e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7755: f = 0.000000000000, ‖∇f‖ = 3.7409e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7756: f = 0.000000000000, ‖∇f‖ = 3.9048e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7757: f = 0.000000000000, ‖∇f‖ = 3.7228e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7758: f = 0.000000000000, ‖∇f‖ = 3.8864e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7759: f = 0.000000000000, ‖∇f‖ = 3.7049e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7760: f = 0.000000000000, ‖∇f‖ = 3.8673e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7761: f = 0.000000000000, ‖∇f‖ = 3.6869e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7762: f = 0.000000000000, ‖∇f‖ = 3.8489e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7763: f = 0.000000000000, ‖∇f‖ = 3.6691e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7764: f = 0.000000000000, ‖∇f‖ = 3.8303e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7765: f = 0.000000000000, ‖∇f‖ = 3.6515e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7766: f = 0.000000000000, ‖∇f‖ = 3.8118e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7767: f = 0.000000000000, ‖∇f‖ = 3.6338e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7768: f = 0.000000000000, ‖∇f‖ = 3.7934e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7769: f = 0.000000000000, ‖∇f‖ = 3.6162e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7770: f = 0.000000000000, ‖∇f‖ = 3.7751e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7771: f = 0.000000000000, ‖∇f‖ = 3.5988e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7772: f = 0.000000000000, ‖∇f‖ = 3.7571e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7773: f = 0.000000000000, ‖∇f‖ = 3.5810e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7774: f = 0.000000000000, ‖∇f‖ = 3.7391e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7775: f = 0.000000000000, ‖∇f‖ = 3.5636e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7776: f = 0.000000000000, ‖∇f‖ = 3.7212e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7777: f = 0.000000000000, ‖∇f‖ = 3.5464e-11, α = 5.06e-02, nfg = 2
[ Info: GD: iter 7778: f = 0.000000000000, ‖∇f‖ = 3.7034e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7779: f = 0.000000000000, ‖∇f‖ = 3.5291e-11, α = 5.06e-02, nfg = 2
[ Info: GD: iter 7780: f = 0.000000000000, ‖∇f‖ = 3.6855e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7781: f = 0.000000000000, ‖∇f‖ = 3.5123e-11, α = 5.06e-02, nfg = 2
[ Info: GD: iter 7782: f = 0.000000000000, ‖∇f‖ = 3.6678e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7783: f = 0.000000000000, ‖∇f‖ = 3.4951e-11, α = 5.06e-02, nfg = 2
[ Info: GD: iter 7784: f = 0.000000000000, ‖∇f‖ = 3.6500e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7785: f = 0.000000000000, ‖∇f‖ = 3.4785e-11, α = 5.06e-02, nfg = 2
[ Info: GD: iter 7786: f = 0.000000000000, ‖∇f‖ = 3.6321e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7787: f = 0.000000000000, ‖∇f‖ = 3.4617e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7788: f = 0.000000000000, ‖∇f‖ = 3.6146e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7789: f = 0.000000000000, ‖∇f‖ = 3.4451e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7790: f = 0.000000000000, ‖∇f‖ = 3.5971e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7791: f = 0.000000000000, ‖∇f‖ = 3.4285e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7792: f = 0.000000000000, ‖∇f‖ = 3.5799e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7793: f = 0.000000000000, ‖∇f‖ = 3.4120e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7794: f = 0.000000000000, ‖∇f‖ = 3.5623e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7795: f = 0.000000000000, ‖∇f‖ = 3.3958e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7796: f = 0.000000000000, ‖∇f‖ = 3.5452e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7797: f = 0.000000000000, ‖∇f‖ = 3.3792e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7798: f = 0.000000000000, ‖∇f‖ = 3.5281e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7799: f = 0.000000000000, ‖∇f‖ = 3.3630e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7800: f = 0.000000000000, ‖∇f‖ = 3.5108e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7801: f = 0.000000000000, ‖∇f‖ = 3.3471e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7802: f = 0.000000000000, ‖∇f‖ = 3.4935e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7803: f = 0.000000000000, ‖∇f‖ = 3.3311e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7804: f = 0.000000000000, ‖∇f‖ = 3.4764e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7805: f = 0.000000000000, ‖∇f‖ = 3.3151e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7806: f = 0.000000000000, ‖∇f‖ = 3.4597e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7807: f = 0.000000000000, ‖∇f‖ = 3.2990e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7808: f = 0.000000000000, ‖∇f‖ = 3.4432e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7809: f = 0.000000000000, ‖∇f‖ = 3.2831e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7810: f = 0.000000000000, ‖∇f‖ = 3.4265e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7811: f = 0.000000000000, ‖∇f‖ = 3.2671e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7812: f = 0.000000000000, ‖∇f‖ = 3.4101e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7813: f = 0.000000000000, ‖∇f‖ = 3.2514e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7814: f = 0.000000000000, ‖∇f‖ = 3.3935e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7815: f = 0.000000000000, ‖∇f‖ = 3.2356e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7816: f = 0.000000000000, ‖∇f‖ = 3.3772e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7817: f = 0.000000000000, ‖∇f‖ = 3.2200e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7818: f = 0.000000000000, ‖∇f‖ = 3.3609e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7819: f = 0.000000000000, ‖∇f‖ = 3.2045e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7820: f = 0.000000000000, ‖∇f‖ = 3.3445e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7821: f = 0.000000000000, ‖∇f‖ = 3.1890e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7822: f = 0.000000000000, ‖∇f‖ = 3.3284e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7823: f = 0.000000000000, ‖∇f‖ = 3.1738e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7824: f = 0.000000000000, ‖∇f‖ = 3.3122e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7825: f = 0.000000000000, ‖∇f‖ = 3.1585e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7826: f = 0.000000000000, ‖∇f‖ = 3.2964e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7827: f = 0.000000000000, ‖∇f‖ = 3.1430e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7828: f = 0.000000000000, ‖∇f‖ = 3.2807e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7829: f = 0.000000000000, ‖∇f‖ = 3.1277e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7830: f = 0.000000000000, ‖∇f‖ = 3.2651e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7831: f = 0.000000000000, ‖∇f‖ = 3.1126e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7832: f = 0.000000000000, ‖∇f‖ = 3.2493e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7833: f = 0.000000000000, ‖∇f‖ = 3.0975e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7834: f = 0.000000000000, ‖∇f‖ = 3.2337e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7835: f = 0.000000000000, ‖∇f‖ = 3.0827e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7836: f = 0.000000000000, ‖∇f‖ = 3.2178e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7837: f = 0.000000000000, ‖∇f‖ = 3.0679e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7838: f = 0.000000000000, ‖∇f‖ = 3.2020e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7839: f = 0.000000000000, ‖∇f‖ = 3.0532e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7840: f = 0.000000000000, ‖∇f‖ = 3.1867e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7841: f = 0.000000000000, ‖∇f‖ = 3.0382e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7842: f = 0.000000000000, ‖∇f‖ = 3.1715e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7843: f = 0.000000000000, ‖∇f‖ = 3.0235e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7844: f = 0.000000000000, ‖∇f‖ = 3.1563e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7845: f = 0.000000000000, ‖∇f‖ = 3.0089e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7846: f = 0.000000000000, ‖∇f‖ = 3.1409e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7847: f = 0.000000000000, ‖∇f‖ = 2.9944e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7848: f = 0.000000000000, ‖∇f‖ = 3.1258e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7849: f = 0.000000000000, ‖∇f‖ = 2.9798e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7850: f = 0.000000000000, ‖∇f‖ = 3.1108e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7851: f = 0.000000000000, ‖∇f‖ = 2.9655e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7852: f = 0.000000000000, ‖∇f‖ = 3.0959e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7853: f = 0.000000000000, ‖∇f‖ = 2.9512e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7854: f = 0.000000000000, ‖∇f‖ = 3.0809e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7855: f = 0.000000000000, ‖∇f‖ = 2.9371e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7856: f = 0.000000000000, ‖∇f‖ = 3.0657e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7857: f = 0.000000000000, ‖∇f‖ = 2.9229e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7858: f = 0.000000000000, ‖∇f‖ = 3.0511e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7859: f = 0.000000000000, ‖∇f‖ = 2.9087e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7860: f = 0.000000000000, ‖∇f‖ = 3.0363e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7861: f = 0.000000000000, ‖∇f‖ = 2.8947e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7862: f = 0.000000000000, ‖∇f‖ = 3.0219e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7863: f = 0.000000000000, ‖∇f‖ = 2.8808e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7864: f = 0.000000000000, ‖∇f‖ = 3.0070e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7865: f = 0.000000000000, ‖∇f‖ = 2.8668e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7866: f = 0.000000000000, ‖∇f‖ = 2.9929e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7867: f = 0.000000000000, ‖∇f‖ = 2.8528e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7868: f = 0.000000000000, ‖∇f‖ = 2.9782e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7869: f = 0.000000000000, ‖∇f‖ = 2.8391e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7870: f = 0.000000000000, ‖∇f‖ = 2.9638e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7871: f = 0.000000000000, ‖∇f‖ = 2.8253e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7872: f = 0.000000000000, ‖∇f‖ = 2.9500e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7873: f = 0.000000000000, ‖∇f‖ = 2.8115e-11, α = 5.06e-02, nfg = 2
[ Info: GD: iter 7874: f = 0.000000000000, ‖∇f‖ = 2.9359e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7875: f = 0.000000000000, ‖∇f‖ = 2.7977e-11, α = 5.06e-02, nfg = 2
[ Info: GD: iter 7876: f = 0.000000000000, ‖∇f‖ = 2.9218e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7877: f = 0.000000000000, ‖∇f‖ = 2.7840e-11, α = 5.06e-02, nfg = 2
[ Info: GD: iter 7878: f = 0.000000000000, ‖∇f‖ = 2.9079e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7879: f = 0.000000000000, ‖∇f‖ = 2.7707e-11, α = 5.06e-02, nfg = 2
[ Info: GD: iter 7880: f = 0.000000000000, ‖∇f‖ = 2.8935e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7881: f = 0.000000000000, ‖∇f‖ = 2.7574e-11, α = 5.06e-02, nfg = 2
[ Info: GD: iter 7882: f = 0.000000000000, ‖∇f‖ = 2.8796e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7883: f = 0.000000000000, ‖∇f‖ = 2.7441e-11, α = 5.06e-02, nfg = 2
[ Info: GD: iter 7884: f = 0.000000000000, ‖∇f‖ = 2.8657e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7885: f = 0.000000000000, ‖∇f‖ = 2.7308e-11, α = 5.06e-02, nfg = 2
[ Info: GD: iter 7886: f = 0.000000000000, ‖∇f‖ = 2.8522e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7887: f = 0.000000000000, ‖∇f‖ = 2.7174e-11, α = 5.06e-02, nfg = 2
[ Info: GD: iter 7888: f = 0.000000000000, ‖∇f‖ = 2.8385e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7889: f = 0.000000000000, ‖∇f‖ = 2.7043e-11, α = 5.06e-02, nfg = 2
[ Info: GD: iter 7890: f = 0.000000000000, ‖∇f‖ = 2.8249e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7891: f = 0.000000000000, ‖∇f‖ = 2.6912e-11, α = 5.06e-02, nfg = 2
[ Info: GD: iter 7892: f = 0.000000000000, ‖∇f‖ = 2.8109e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7893: f = 0.000000000000, ‖∇f‖ = 2.6787e-11, α = 5.06e-02, nfg = 2
[ Info: GD: iter 7894: f = 0.000000000000, ‖∇f‖ = 2.7972e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7895: f = 0.000000000000, ‖∇f‖ = 2.6656e-11, α = 5.06e-02, nfg = 2
[ Info: GD: iter 7896: f = 0.000000000000, ‖∇f‖ = 2.7835e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7897: f = 0.000000000000, ‖∇f‖ = 2.6529e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7898: f = 0.000000000000, ‖∇f‖ = 2.7701e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7899: f = 0.000000000000, ‖∇f‖ = 2.6401e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7900: f = 0.000000000000, ‖∇f‖ = 2.7569e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7901: f = 0.000000000000, ‖∇f‖ = 2.6274e-11, α = 5.06e-02, nfg = 2
[ Info: GD: iter 7902: f = 0.000000000000, ‖∇f‖ = 2.7434e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7903: f = 0.000000000000, ‖∇f‖ = 2.6148e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7904: f = 0.000000000000, ‖∇f‖ = 2.7300e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7905: f = 0.000000000000, ‖∇f‖ = 2.6023e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7906: f = 0.000000000000, ‖∇f‖ = 2.7166e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7907: f = 0.000000000000, ‖∇f‖ = 2.5898e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7908: f = 0.000000000000, ‖∇f‖ = 2.7034e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7909: f = 0.000000000000, ‖∇f‖ = 2.5773e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7910: f = 0.000000000000, ‖∇f‖ = 2.6903e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7911: f = 0.000000000000, ‖∇f‖ = 2.5648e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7912: f = 0.000000000000, ‖∇f‖ = 2.6776e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7913: f = 0.000000000000, ‖∇f‖ = 2.5521e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7914: f = 0.000000000000, ‖∇f‖ = 2.6648e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7915: f = 0.000000000000, ‖∇f‖ = 2.5401e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7916: f = 0.000000000000, ‖∇f‖ = 2.6518e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7917: f = 0.000000000000, ‖∇f‖ = 2.5277e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7918: f = 0.000000000000, ‖∇f‖ = 2.6388e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7919: f = 0.000000000000, ‖∇f‖ = 2.5160e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7920: f = 0.000000000000, ‖∇f‖ = 2.6257e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7921: f = 0.000000000000, ‖∇f‖ = 2.5038e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7922: f = 0.000000000000, ‖∇f‖ = 2.6135e-11, α = 5.55e-02, nfg = 2
[ Info: GD: iter 7923: f = 0.000000000000, ‖∇f‖ = 2.4915e-11, α = 5.07e-02, nfg = 2
[ Info: GD: iter 7924: f = 0.000000000000, ‖∇f‖ = 2.6010e-11, α = 5.55e-02, nfg = 2
